Date,BERY,IWF,IWM,MTUM,SPY,VLUE,VXX
2018-09-24,1.0,-0.2531592949783838,-0.5344196873960758,-0.0,-0.5215330894579315,-0.4622270258286221,0.0
2018-09-25,1.0,-0.2546542553191489,-0.5336879432624113,-0.0,-0.5209718528368794,-0.4610760195035461,0.0
2018-09-26,1.0,-0.25650303427448073,-0.5525513547394513,-0.0,-0.5426080515114391,-0.49742157896236355,0.0
2018-09-27,1.0,-0.26631196544523583,-0.543922881089276,-0.0,-0.5483852512943733,-0.5018736233873966,0.0
2018-09-28,1.0,-0.26674295522815045,-0.5438134744671721,-0.0,-0.5483907881562008,-0.5019024460020026,0.0
2018-10-01,1.0,-0.26746015850762495,-0.5431318131097823,-0.0,-0.5487396641011701,-0.5018454407599211,0.0
2018-10-02,1.0,-0.26798283261802575,-0.5421745350500715,-0.0,-0.5489270386266094,-0.5021459227467812,0.0
2018-10-03,1.0,-0.26732644947226913,-0.5350533451560311,-0.0,-0.5513286233231316,-0.5066216641400418,0.0
2018-10-04,1.0,-0.2746014451198532,-0.5286156669342814,-0.0,-0.5612455556829912,-0.5028673012960202,0.0
2018-10-05,1.0,-0.26616567134325797,-0.5237020316027088,-0.0,-0.5628768180129725,-0.5046432551361545,0.0
2018-10-08,1.0,-0.2643064985451018,-0.5212814514748674,-0.0,-0.5635305528612997,-0.5036229816853997,0.0
2018-10-09,1.0,-0.25873106601886253,-0.5222635038582453,-0.0,-0.5673335238639611,-0.5096313232352101,0.0
2018-10-10,1.0,-0.25910458222598637,-0.5468882334043983,-0.0,-0.5798019917642593,-0.5346806460091703,0.0
2018-10-11,1.0,-0.21247652114519894,-0.5325288861062097,-0.0,-0.5637486481871478,-0.5371677386305423,0.0
2018-10-12,1.0,-0.2113287304494857,-0.5257150908834719,-0.0,-0.5547414400450895,-0.5262787093137946,0.0
2018-10-15,1.0,-0.19849302744039585,-0.5350596041385516,-0.0,-0.5520411605937922,-0.5258940620782726,0.0
2018-10-16,1.0,-0.19390137556612003,-0.5433064221215788,-0.0,-0.5509859630369349,-0.5248248895890181,0.0
2018-10-17,1.0,-0.18137146029983342,-0.5195724597445863,-0.0,-0.5470016657412549,-0.5282620766240977,0.0
2018-10-18,1.0,-0.18047222222222223,-0.5178611111111112,-0.0,-0.55025,-0.5291944444444445,0.0
2018-10-19,1.0,-0.17596780907451087,-0.5178021368114334,-0.0,-0.551630359372832,-0.5296794782850007,0.0
2018-10-22,1.0,-0.17613116209393292,-0.5141898077509917,-0.0,-0.5529170249951452,-0.5308902266485422,0.0
2018-10-23,1.0,-0.1719654788418708,-0.5171213808463251,-0.0,-0.5594376391982182,-0.5354398663697104,0.0
2018-10-24,1.0,-0.17055580307418133,-0.5123635553575406,-0.0,-0.5619013143239029,-0.5397360213856093,0.0
2018-10-25,1.0,-0.15036980639547531,-0.48395692843158583,-0.0,-0.5634653034587774,-0.5213726343267349,0.0
2018-10-26,1.0,-0.13885594134138451,-0.4750107828337287,-0.0,-0.5668266120336425,-0.5150150959672202,0.0
2018-10-29,1.0,-0.11276452352069012,-0.49324706833805093,-0.0,-0.5604798490362582,-0.5292896616794716,0.0
2018-10-30,1.0,-0.10602630444156964,-0.4933969383354895,-0.0,-0.5608020698576973,-0.5349018973695558,0.0
2018-10-31,1.0,-0.10531160322702907,-0.5006226650062267,-0.0,-0.563376468677243,-0.5379284205966754,0.0
2018-11-01,1.0,-0.10475313988739714,-0.501001515807709,-0.0,-0.5632308358596795,-0.5378410567345171,0.0
2018-11-02,1.0,-0.1036482439422815,-0.5136945276340865,-0.0,-0.5631364007623196,-0.5420637081404845,0.0
2018-11-05,1.0,-0.10116487942953568,-0.5205214740623809,-0.0,-0.5636601164879429,-0.5363344401502368,0.0
2018-11-06,1.0,-0.10591501755723114,-0.5244848517843047,-0.0,-0.5603887089310504,-0.5312627596156464,0.0
2018-11-07,1.0,-0.10549510337323179,-0.524455930359086,-0.0,-0.5594940152339499,-0.5309031556039173,0.0
2018-11-08,1.0,-0.09648861575114384,-0.5233234967647616,-0.0,-0.5558653924249398,-0.5316349459891166,0.0
2018-11-09,1.0,-0.09493567822830157,-0.5257015686913098,-0.0,-0.5603321934538349,-0.5330293654670791,0.0
2018-11-12,1.0,-0.094246219601266,-0.5167581897367923,-0.0,-0.5630427137717423,-0.5310682500608651,0.0
2018-11-13,1.0,-0.071177244769144,-0.5144368939861943,-0.0,-0.5691762241143133,-0.5311434020037067,0.0
2018-11-14,1.0,-0.0730841624092498,-0.5141435869857488,-0.0,-0.5704490454423232,-0.5312180693734875,0.0
2018-11-15,1.0,-0.07220759684091764,-0.5140493203674851,-0.0,-0.5712405308117983,-0.5287970773115565,0.0
2018-11-16,1.0,-0.09643679165574105,-0.6109897153512223,-0.0,-0.6407073973720246,-0.565393467936952,0.0
2018-11-19,1.0,-0.09913165102861474,-0.6103502535112769,-0.0,-0.6394020630572878,-0.5650387551722128,0.0
2018-11-20,1.0,-0.061081316132772866,-0.6040005797941731,-0.0,-0.6467893897666329,-0.5870995796492245,0.0
2018-11-21,1.0,-0.06436768385630878,-0.598838045385257,-0.0,-0.6454312749863385,-0.5674595185366275,0.0
2018-11-23,1.0,-0.06472854842420059,-0.5977685760294456,-0.0,-0.6455889118932596,-0.5674315619967794,0.0
2018-11-26,1.0,-0.0633236252487096,-0.6104270596037948,-0.0,-0.6444245797168315,-0.5654142276305546,0.0
2018-11-27,1.0,-0.05002742415057303,-0.6245489448918911,-0.0,-0.6466037354579833,-0.5655437198695188,0.0
2018-11-28,1.0,-0.05354508374555237,-0.6140761954352165,-0.0,-0.6544013422430501,-0.5707715004773063,0.0
2018-11-29,1.0,-0.022628846760547223,-0.6063039550291107,-0.0,-0.6574124530358219,-0.581696159692546,0.0
2018-11-30,1.0,-0.022655577860625182,-0.6067106395182105,-0.0,-0.6586464009176943,-0.5797820476053914,0.0
2018-12-03,1.0,-0.020525169131980277,-0.6076424721935558,-0.0,-0.6588693957115009,-0.5796066964797616,0.0
2018-12-04,1.0,-0.015671471059254174,-0.6091283459162663,-0.0,-0.6566575154426905,-0.5783001601464196,0.0
2018-12-06,1.0,-0.008128718679292718,-0.5664404033632224,-0.0,-0.6589290203636973,-0.5598759741892232,0.0
2018-12-07,1.0,-0.014653653625660672,-0.5666265835174361,-0.0,-0.6599177829357644,-0.5553287284320031,0.0
2018-12-10,1.0,-0.008091517857142856,-0.5668805803571428,-0.0,-0.6615513392857143,-0.5536551339285715,0.0
2018-12-11,1.0,-0.014372226718388078,-0.5649540925962102,-0.0,-0.663327100717216,-0.5480981218429939,0.0
2018-12-12,1.0,-0.015462334980044097,-0.5647659716989031,-0.0,-0.6636523486561166,-0.5471824499706941,0.0
2018-12-13,1.0,-0.014844164178688023,-0.5606183208236837,-0.0,-0.6694662239459807,-0.545355618181311,0.0
2018-12-14,1.0,-0.015625,-0.5599330357142858,-0.0,-0.6693638392857143,-0.5452566964285714,0.0
2018-12-17,1.0,-0.0,-0.5632254464285714,-0.0,-0.6553850446428571,-0.5715680803571429,0.0
2018-12-18,1.0,-0.0,-0.5579494592866476,-0.0,-0.6519418420394206,-0.5701537349531567,0.0
2018-12-19,1.0,-0.0,-0.5590478841870823,-0.0,-0.6530902004454342,-0.5717984409799554,0.0
2018-12-20,1.0,-0.0,-0.549233711165923,-0.0,-0.6550453121968794,-0.5671091649807389,0.0
2018-12-21,1.0,-0.0,-0.5489173907047303,-0.0,-0.6567921665977107,-0.5525031030202731,0.0
2018-12-24,1.0,-0.0,-0.5303146584804298,-0.0,-0.6478730402368161,-0.5627124218835654,0.0
2018-12-26,1.0,-0.0,-0.5315658973869922,-0.0,-0.6373123348137653,-0.555843165036375,0.0
2018-12-27,1.0,-0.0,-0.5075102170797728,-0.0,-0.5934929143888329,-0.5527838225147286,0.0
2018-12-28,1.0,-0.0,-0.5075494228472867,-0.0,-0.5933925965238158,-0.5526336738755473,0.0
2018-12-31,1.0,-0.0,-0.5050459446539545,-0.0,-0.5956870452010411,-0.5550273543315452,0.0
2019-01-02,1.0,-0.0,-0.5048992272763483,-0.0,-0.5955282933694469,-0.5549802172123529,0.0
2019-01-03,1.0,-0.0,-0.5062250598563447,-0.0,-0.6143921255653099,-0.5396382016493748,0.0
2019-01-04,1.0,-0.0,-0.5110304827988029,-0.0,-0.592971212161339,-0.5443735268412829,0.0
2019-01-07,1.0,-0.0,-0.4911447872923133,-0.0,-0.5867393515741152,-0.5304259370353948,0.0
2019-01-08,1.0,-0.0,-0.48903891770716573,-0.0,-0.5877798920835179,-0.5298595000391002,0.0
2019-01-09,1.0,-0.0,-0.48406581962091233,-0.0,-0.587195375963341,-0.5323630493647158,0.0
2019-01-10,1.0,-0.0,-0.4815084714884314,-0.0,-0.5899070869010749,-0.5311922546391484,0.0
2019-01-11,1.0,-0.0,-0.4729369312833386,-0.0,-0.5963811316807865,-0.5454711850224871,0.0
2019-01-14,1.0,-0.0,-0.4725625719970677,-0.0,-0.5944077913917687,-0.5511048277306524,0.0
2019-01-15,1.0,-0.0,-0.46980024117862945,-0.0,-0.5924605463220259,-0.5592460546322026,0.0
2019-01-16,1.0,-0.0,-0.4707530372852954,-0.0,-0.5792312526183494,-0.5683651026392963,0.0
2019-01-17,1.0,-0.0,-0.46963668725787877,-0.0,-0.5797036959480683,-0.5681865773217465,0.0
2019-01-18,1.0,-0.0,-0.4656134807793575,-0.0,-0.5815165876777251,-0.5858609794628752,0.0
2019-01-22,1.0,-0.0,-0.4324624497567167,-0.0,-0.6223556166701926,-0.5895652633805797,0.0
2019-01-23,1.0,-0.0,-0.40796310041352984,-0.0,-0.6341056091612767,-0.6087636517866609,0.0
2019-01-24,1.0,-0.0,-0.4189684993972431,-0.0,-0.5921431940877405,-0.6095707322186698,0.0
2019-01-25,1.0,-0.0,-0.37242825665666723,-0.0,-0.6350580052563115,-0.6472165441078871,0.0
2019-01-28,1.0,-0.0,-0.36721529068224057,-0.0,-0.6418104592513938,-0.6456331298115212,0.0
2019-01-29,1.0,-0.0,-0.3596414226052722,-0.0,-0.6445082861170963,-0.6559199851036097,0.0
2019-01-30,1.0,-0.0,-0.36126560046834666,-0.0,-0.6463184225232178,-0.6534766758029751,0.0
2019-01-31,1.0,-0.0,-0.3732790072168517,-0.0,-0.6172405528481266,-0.672525365502916,0.0
2019-02-01,1.0,-0.0,-0.3731231231231231,-0.0,-0.6154011154011154,-0.6927016302016302,0.0
2019-02-04,1.0,-0.0,-0.3751142903243156,-0.0,-0.6301296186736943,-0.6839401925455816,0.0
2019-02-05,1.0,-0.0,-0.38878691356691675,-0.0,-0.6345354424229336,-0.676024402094693,0.0
2019-02-06,1.0,-0.0,-0.3946871628910464,-0.0,-0.6355447680690399,-0.6666396979503775,0.0
2019-02-07,1.0,-0.0,-0.38664005825085623,-0.0,-0.6291362153124241,-0.6810226261427685,0.0
2019-02-08,1.0,-0.0,-0.38912755667234067,-0.0,-0.6429169706303531,-0.6698549080003242,0.0
2019-02-11,1.0,-0.0,-0.3764147102727643,-0.0,-0.6388112362600081,-0.6988465192020626,0.0
2019-02-12,1.0,-0.0,-0.3844270323212537,-0.0,-0.6418543911198171,-0.6943628251169877,0.0
2019-02-13,1.0,-0.0,-0.3928201775889306,-0.0,-0.6398104265402843,-0.6910987634145013,0.0
2019-02-14,1.0,-0.0,-0.3824211819298485,-0.0,-0.6494063054456122,-0.6978299440425821,0.0
2019-02-15,1.0,-0.0,-0.3995302215060224,-0.0,-0.6411110807636632,-0.6906290115532734,0.0
2019-02-19,1.0,-0.0,-0.38280802292263605,-0.0,-0.6577705007504434,-0.6882794378496384,0.0
2019-02-20,1.0,-0.0,-0.3688120832766363,-0.0,-0.6627568376649884,-0.6898897809225745,0.0
2019-02-21,1.0,-0.0,-0.3647920296167247,-0.0,-0.6633275261324042,-0.6940058797909407,0.0
2019-02-22,1.0,-0.0,-0.3645566864420617,-0.0,-0.6660316769172155,-0.6907962771458118,0.0
2019-02-25,1.0,-0.0,-0.36013766354374366,-0.0,-0.6743874791729262,-0.6968943760072109,0.0
2019-02-26,1.0,-0.0,-0.35874586556597327,-0.0,-0.674657627859935,-0.7001066068939126,0.0
2019-02-27,1.0,-0.0,-0.36138816778248395,-0.0,-0.6832354146741357,-0.6879901625905178,0.0
2019-02-28,1.0,-0.0,-0.36282629492961593,-0.0,-0.684187508541752,-0.6863468634686346,0.0
2019-03-01,1.0,-0.0,-0.36555172979176914,-0.0,-0.6848117177679401,-0.6823249713067716,0.0
2019-03-04,1.0,-0.0,-0.3698304157549234,-0.0,-0.6833698030634574,-0.6820295404814004,0.0
2019-03-05,1.0,-0.0,-0.36381328289888437,-0.0,-0.694021873201217,-0.6831675026724776,0.0
2019-03-06,1.0,-0.0,-0.3586682729164385,-0.0,-0.6981436863432263,-0.6811137881940641,0.0
2019-03-07,1.0,-0.0,-0.353196840062324,-0.0,-0.7048902495694721,-0.6753956755870213,0.0
2019-03-08,1.0,-0.0,-0.3432371406542571,-0.0,-0.7287146161471527,-0.6816554686639498,0.0
2019-03-11,1.0,-0.0,-0.3438055555555556,-0.0,-0.7261111111111112,-0.7078611111111112,0.0
2019-03-12,1.0,-0.0,-0.33494496743551094,-0.0,-0.7549842154659993,-0.7541594380137084,0.0
2019-03-13,1.0,-0.0,-0.34863931008880894,-0.0,-0.7597589879779548,-0.7471943801936092,0.0
2019-03-14,1.0,-0.0,-0.3482507496787091,-0.0,-0.7607596744252463,-0.7469084677995144,0.0
2019-03-15,1.0,-0.0,-0.3466670484480586,-0.0,-0.7614248081548505,-0.7552685832092544,0.0
2019-03-18,1.0,-0.0,-0.355256702548267,-0.0,-0.7670485700268391,-0.7636143257048859,0.0
2019-03-19,1.0,-0.0,-0.3537194857720641,-0.0,-0.7701863354037267,-0.765015166835187,0.0
2019-03-20,1.0,-0.0,-0.36869302676653315,-0.0,-0.7692910642745167,-0.76511060790803,0.0
2019-03-21,1.0,-0.0,-0.37074671931250724,-0.0,-0.7782197189641157,-0.7542968296365113,0.0
2019-03-22,1.0,-0.0,-0.36843641458217796,-0.0,-0.807098450132804,-0.7432065613963399,0.0
2019-03-25,1.0,-0.0,-0.2969048307781313,-0.0,-0.8444605148973099,-0.7513161700896731,0.0
2019-03-26,1.0,-0.0,-0.3072676023595734,-0.0,-0.8448842007380932,-0.7537267892947432,0.0
2019-03-27,1.0,-0.0,-0.3027466937945066,-0.0,-0.8482488010463595,-0.755558785060311,0.0
2019-03-28,1.0,-0.0,-0.29840659500713684,-0.0,-0.8486119607329081,-0.7659704622913572,0.0
2019-03-29,1.0,-0.0,-0.29312705765813013,-0.0,-0.8495760860064681,-0.7707950936689685,0.0
2019-04-01,1.0,-0.0,-0.29988926448304,-0.0,-0.8501282200722694,-0.7640459260986128,0.0
2019-04-02,1.0,-0.0,-0.308517753802309,-0.0,-0.8596271846918893,-0.7399307877977143,0.0
2019-04-03,1.0,-0.0,-0.30858954594374477,-0.0,-0.857732918351319,-0.7424008842607407,0.0
2019-04-04,1.0,-0.0,-0.309939644866898,-0.0,-0.8495203662127884,-0.7562469020614048,0.0
2019-04-05,1.0,-0.0,-0.30417895628303593,-0.0,-0.8519113395438482,-0.7642145840025698,0.0
2019-04-08,1.0,-0.0,-0.3011471438162235,-0.0,-0.8527102367261158,-0.765083627659885,0.0
2019-04-09,1.0,-0.0,-0.295129442738043,-0.0,-0.866227877724148,-0.7639022963287991,0.0
2019-04-10,1.0,-0.0,-0.29000672259082805,-0.0,-0.8716277438400607,-0.7612603396369801,0.0
2019-04-11,1.0,-0.0,-0.29549781774510087,-0.0,-0.8761826649872579,-0.7575207240985383,0.0
2019-04-12,1.0,-0.0,-0.294150466905503,-0.0,-0.8769013919069713,-0.7654607388265696,0.0
2019-04-15,1.0,-0.0,-0.2922571369891148,-0.0,-0.8797347651321773,-0.7619927823254995,0.0
2019-04-16,1.0,-0.0,-0.29284183957972587,-0.0,-0.882604995157456,-0.7593989375752062,0.0
2019-04-17,1.0,-0.0,-0.3085570420679762,-0.0,-0.8830762024649432,-0.7358821979566146,0.0
2019-04-18,1.0,-0.0,-0.30665922099678905,-0.0,-0.8444785704313834,-0.640988412676253,0.0
2019-04-22,1.0,-0.0,-0.3054677667459097,-0.0,-0.8463152006712348,-0.6450006992029087,0.0
2019-04-23,1.0,-0.0,-0.3133159998881713,-0.0,-0.8453129805138528,-0.6371159383823982,0.0
2019-04-24,1.0,-0.0,-0.3140666387843301,-0.0,-0.8353269203959292,-0.6388400947999442,0.0
2019-04-25,1.0,-0.0,-0.31138894315295956,-0.0,-0.8435520330421679,-0.6357826584433344,0.0
2019-04-26,1.0,-0.0,-0.3081648609404669,-0.0,-0.8500223388808221,-0.6342008265385904,0.0
2019-04-29,1.0,-0.0,-0.3089212893134462,-0.0,-0.8510139098374393,-0.6332048488911234,0.0
2019-04-30,1.0,-0.0,-0.3043029067656996,-0.0,-0.8501102951442213,-0.6378689302767152,0.0
2019-05-01,1.0,-0.0,-0.31240092332508274,-0.0,-0.8271268459548906,-0.6415718775203716,0.0
2019-05-02,1.0,-0.0,-0.31423726929063817,-0.0,-0.8123749166110741,-0.6530186791194129,0.0
2019-05-03,1.0,-0.0,-0.2546502254202371,-0.0,-0.9744424208043472,-0.7566357149255067,0.0
2019-05-06,1.0,-0.0,-0.22281364298670792,-0.0,-0.9721371435368283,-0.7787029052306046,0.0
2019-05-07,1.0,-0.0,-0.21761658031088085,-0.0,-0.9757310463939015,-0.7844380918349115,0.0
2019-05-08,1.0,-0.0,-0.23544371174261464,-0.0,-0.9515628234320016,-0.770086051394269,0.0
2019-05-09,1.0,-0.0,-0.2373689510158147,-0.0,-0.9404134336314636,-0.7837765799917076,0.0
2019-05-10,1.0,-0.0,-0.23773283188723388,-0.0,-0.9399153069383163,-0.7836477242441292,0.0
2019-05-13,1.0,-0.0,-0.23601455492116086,-0.0,-0.9345028547762033,-0.7877998994172114,0.0
2019-05-14,1.0,-0.0,-0.24050154186303602,-0.0,-0.9101937510909408,-0.7585093384534823,0.0
2019-05-15,1.0,-0.0,-0.23557832237033588,-0.0,-0.9276151114733104,-0.7473659700797486,0.0
2019-05-16,1.0,-0.0,-0.23722553438999566,-0.0,-0.9188890504580487,-0.7521302893703651,0.0
2019-05-17,1.0,-0.0,-0.22843836413913546,-0.0,-0.9127346819967981,-0.7696114102750692,0.0
2019-05-20,1.0,-0.0,-0.2206220360187367,-0.0,-0.9165575630618834,-0.7722789560967094,0.0
2019-05-21,1.0,-0.0,-0.23310644460535843,-0.0,-0.8969442433019551,-0.7664011585807387,0.0
2019-05-22,1.0,-0.0,-0.22612018061827022,-0.0,-0.9030045154567559,-0.7653988653467639,0.0
2019-05-23,1.0,-0.0,-0.21918402777777776,-0.0,-0.897974537037037,-0.7763888888888889,0.0
2019-05-24,1.0,-0.0,-0.1928204536272869,-0.0,-0.9044554741155422,-0.7883938362093842,0.0
2019-05-28,1.0,-0.0,-0.19018369524468665,-0.0,-0.9061049110361333,-0.7874671972777344,0.0
2019-05-29,1.0,-0.0,-0.1963396736784553,-0.0,-0.9082904089090961,-0.7729849500733793,0.0
2019-05-30,1.0,-0.0,-0.19574784248728355,-0.0,-0.8966394239012403,-0.7652740469794822,0.0
2019-05-31,1.0,-0.0,-0.20011998628728145,-0.0,-0.8956119300651354,-0.7610844474917151,0.0
2019-06-03,1.0,-0.0,-0.20605543710021323,-0.0,-0.906950959488273,-0.7299218194740582,0.0
2019-06-04,1.0,-0.0,-0.20468834457056698,-0.0,-0.8981821285311941,-0.7419988051549031,0.0
2019-06-05,1.0,-0.0,-0.20177890724269376,-0.0,-0.9044755047296342,-0.717407878017789,0.0
2019-06-06,1.0,-0.0,-0.20604589460611364,-0.0,-0.8961302887465071,-0.7203420926359762,0.0
2019-06-07,1.0,-0.0,-0.19884399614665385,-0.0,-0.9076046920156401,-0.7268940896469656,0.0
2019-06-10,1.0,-0.0,-0.19454416961130744,-0.0,-0.9028127208480565,-0.7294982332155477,0.0
2019-06-11,1.0,-0.0,-0.198347575123083,-0.0,-0.9063720219568785,-0.7247750551751456,0.0
2019-06-12,1.0,-0.0,-0.19835342047190632,-0.0,-0.9081932891982121,-0.7226277372262774,0.0
2019-06-13,1.0,-0.0,-0.20957235910506936,-0.0,-0.9052393089776266,-0.7172472387425658,0.0
2019-06-14,1.0,-0.0,-0.20651189127972822,-0.0,-0.9154020385050963,-0.7093431483578708,0.0
2019-06-17,1.0,-0.0,-0.1967910193899535,-0.0,-0.9347148202744076,-0.7033110329969383,0.0
2019-06-18,1.0,-0.0,-0.19872994273402506,-0.0,-0.9333786925214038,-0.7028406191529172,0.0
2019-06-19,1.0,-0.0,-0.18432814710042433,-0.0,-0.9386421499292786,-0.705884016973126,0.0
2019-06-20,1.0,-0.0,-0.18761858910820992,-0.0,-0.9370734332077824,-0.7072866812041574,0.0
2019-06-21,1.0,-0.0,-0.19604398095669917,-0.0,-0.9258954885513488,-0.71188506007708,0.0
2019-06-24,1.0,-0.0,-0.1975326188919526,-0.0,-0.9233349441428125,-0.7217374001535007,0.0
2019-06-25,1.0,-0.0,-0.1915111224750703,-0.0,-0.92869115599875,-0.7207875223727946,0.0
2019-06-26,1.0,-0.0,-0.18654782583933707,-0.0,-0.8903949654013726,-0.7706808668166415,0.0
