Date,BERY,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-06-27,1.0,-0.0,-0.18915600730927365,-0.0,-0.9149440383736867,-0.7510849703060759,0.0
2019-06-28,1.0,-0.0,-0.19103625463888094,-0.0,-0.9124750214102197,-0.7512132457893235,0.0
2019-07-01,1.0,-0.0,-0.19286061333561977,-0.0,-0.9087713281316985,-0.7564091571636801,0.0
2019-07-02,1.0,-0.0,-0.18814802085123444,-0.0,-0.9181990032651658,-0.7578335338259724,0.0
2019-07-03,1.0,-0.0,-0.18717251252684322,-0.0,-0.9194559770937724,-0.7566499642090193,0.0
2019-07-05,1.0,-0.0,-0.17455367360952165,-0.0,-0.9250114442664225,-0.761501487754635,0.0
2019-07-08,1.0,-0.0,-0.1764604909309378,-0.0,-0.921039079933627,-0.7633747210619671,0.0
2019-07-09,1.0,-0.0,-0.1715756362596511,-0.0,-0.9211609951386903,-0.7668287103231342,0.0
2019-07-10,1.0,-0.0,-0.160773085182534,-0.0,-0.9286757337151038,-0.7738010021474588,0.0
2019-07-11,1.0,-0.0,-0.15773042332588647,-0.0,-0.9369880277252678,-0.7694621068912184,0.0
2019-07-12,1.0,-0.0,-0.15095636238689727,-0.0,-0.9464551597755125,-0.7659489176497538,0.0
2019-07-15,1.0,-0.0,-0.16547735512458997,-0.0,-0.9794556022328365,-0.732433676699085,0.0
2019-07-16,1.0,-0.0,-0.1761605805782744,-0.0,-0.9839016242368391,-0.7197903467342472,0.0
2019-07-17,1.0,-0.0,-0.18957826439578263,-0.0,-0.9841269841269842,-0.722830494728305,0.0
2019-07-18,1.0,-0.0,-0.190465170099514,-0.0,-0.9838868317519094,-0.7184968757232123,0.0
2019-07-19,1.0,-0.0,-0.19395342109069869,-0.0,-0.976884131346738,-0.7222624041660639,0.0
2019-07-22,1.0,-0.0,-0.18413959015680706,-0.0,-0.9856236051128954,-0.7287035158401207,0.0
2019-07-23,1.0,-0.0,-0.18468181291294772,-0.0,-0.9818592790077664,-0.7313666396197983,0.0
2019-07-24,1.0,-0.0,-0.18414648279058987,-0.0,-0.9822690925947386,-0.7307915169776336,0.0
2019-07-25,1.0,-0.0,-0.16985174889969887,-0.0,-1.0027797081306464,-0.7228978457261988,0.0
2019-07-26,1.0,-0.0,-0.16537871552198202,-0.0,-1.005672773581083,-0.7232207461433823,0.0
2019-07-29,1.0,-0.0,-0.17661297294182057,-0.0,-0.9935452266374665,-0.711437051551739,0.0
2019-07-30,1.0,-0.0,-0.16879265167439317,-0.0,-0.9935788534078148,-0.7170664286331309,0.0
2019-07-31,1.0,-0.0,-0.0,-0.019135340901366326,-1.3767248997348922,-1.002956970974101,0.0
2019-08-01,1.0,-0.0,-0.0,-0.040367160308469256,-1.3643281239336655,-1.007575240565072,0.0
2019-08-02,1.0,-0.0,-0.0,-0.0267067381578498,-1.3592090434069874,-1.0292681260885899,0.0
2019-08-05,1.0,-0.0,-0.0,-0.017472613725557112,-1.365832849878852,-1.0293485308671466,0.0
2019-08-06,1.0,-0.0,-0.0,-0.019211392490092027,-1.3141331362934103,-1.0252905219318869,0.0
2019-08-07,1.0,-0.0,-0.0,-0.0009388412017167381,-1.3108570278969958,-1.0411748927038627,0.0
2019-08-08,1.0,-0.0,-0.0,-0.0018103795091859998,-1.310480085825399,-1.0402641813061553,0.0
2019-08-09,1.0,-0.0,-0.0,-0.0,-1.2842284228422842,-1.0494382771610495,0.0
2019-08-12,1.0,-0.0,-0.0,-0.0,-1.294554290659743,-1.0341189002063778,0.0
2019-08-13,1.0,-0.0,-0.0,-0.0,-1.29432105333156,-1.0305891740922994,0.0
2019-08-14,1.0,-0.0,-0.0,-0.0,-1.2839579812439939,-1.029824038174769,0.0
2019-08-15,1.0,-0.0,-0.0,-0.0033027042935155813,-1.2653935450116083,-1.0012753016578921,0.0
2019-08-16,1.0,-0.0,-0.0,-0.003990318571335121,-1.261431281480997,-1.0053313272715378,0.0
2019-08-19,1.0,-0.0,-0.0,-0.004724204215945004,-1.2611996220636628,-0.9921806275046429,0.0
2019-08-20,1.0,-0.0,-0.0,-0.011045416152296797,-1.2547592749009162,-0.9828471184458449,0.0
2019-08-21,1.0,-0.0,-0.0,-0.04070653054610274,-1.2336736347431534,-0.9665856425214714,0.0
2019-08-22,1.0,-0.0,-0.0,-0.03220585855316394,-1.2306198413982845,-0.9739440038841236,0.0
2019-08-23,1.0,-0.0,-0.0,-0.029655643351868106,-1.2346112574382986,-0.9874483790199329,0.0
2019-08-26,1.0,-0.0,-0.0,-0.025780320807483364,-1.2216078948214344,-0.9671477707415862,0.0
2019-08-27,1.0,-0.0,-0.0,-0.02253394536641736,-1.2164157545019743,-0.9710140275414888,0.0
2019-08-28,1.0,-0.0,-0.0,-0.010176805899971015,-1.2227625519306946,-0.9875366332807317,0.0
2019-08-29,1.0,-0.0,-0.0,-0.014032829095590603,-1.2242034116511105,-0.980302542645639,0.0
2019-08-30,1.0,-0.0,-0.0,-0.0144119907763259,-1.2279976940814756,-0.9602229054573403,0.0
2019-09-03,1.0,-0.0,-0.0,-0.031212984601594267,-1.2179466658129783,-0.9522041169126356,0.0
2019-09-04,1.0,-0.0,-0.0,-0.028127004490057728,-1.226715843489416,-0.9523091725465042,0.0
2019-09-05,1.0,-0.0,-0.0,-0.01684944208204112,-1.2388975924800971,-0.941458579787064,0.0
2019-09-06,1.0,-0.0,-0.0,-0.023923444976076555,-1.245390749601276,-0.9205103668261563,0.0
2019-09-09,1.0,-0.0,-0.0,-0.024715374557515067,-1.2452721880281914,-0.9190611346748732,0.0
2019-09-10,1.0,-0.0,-0.0,-0.0817376850046351,-1.2578397212543555,-0.857046958411917,0.0
2019-09-11,1.0,-0.0,-0.0,-0.05564924114671163,-1.2398421839702185,-0.8862833688631518,0.0
2019-09-12,1.0,-0.0,-0.0,-0.05884781504065041,-1.2390434451219512,-0.8779217479674798,0.0
2019-09-13,1.0,-0.0,-0.0,-0.05156801067581737,-1.2394115591141612,-0.8863470276109681,0.0
2019-09-16,1.0,-0.0,-0.0,-0.03199922970760984,-1.2725872195654266,-0.9049651763648617,0.0
2019-09-17,1.0,-0.0,-0.0,-0.03495851289637872,-1.27233549881006,-0.9087283720331897,0.0
2019-09-18,1.0,-0.0,-0.0,-0.03335048562423619,-1.2722068566282885,-0.9104972020325464,0.0
2019-09-19,1.0,-0.0,-0.0,-0.03811940010918784,-1.2498153441022513,-0.9234721731590609,0.0
2019-09-20,1.0,-0.0,-0.0,-0.04547793644667439,-1.2440820789913805,-0.9267014022899782,0.0
2019-09-23,1.0,-0.0,-0.0,-0.048544939479783666,-1.2374452742724698,-0.9331702292042235,0.0
2019-09-24,1.0,-0.0,-0.0,-0.060076021131297515,-1.2304793196752997,-0.9306790362066745,0.0
2019-09-25,1.0,-0.0,-0.0,-0.06452024226968442,-1.2216448836467964,-0.9015938795027097,0.0
2019-09-26,1.0,-0.0,-0.0,-0.10315149161975021,-1.2544489743091956,-0.8780495696628486,0.0
2019-09-27,1.0,-0.0,-0.0,-0.10119028208054785,-1.269819011902821,-0.8900375020381543,0.0
2019-09-30,1.0,-0.0,-0.0,-0.12400287694520727,-1.259448149601151,-0.8858375833660259,0.0
2019-10-01,1.0,-0.0,-0.0,-0.1360886767158225,-1.2500408723800804,-0.8836608573390445,0.0
2019-10-02,1.0,-0.0,-0.0,-0.16359447004608293,-1.25184331797235,-0.8762014483212639,0.0
2019-10-03,1.0,-0.0,-0.0,-0.1567542797289778,-1.2520048443586134,-0.8644888874341266,0.0
2019-10-04,1.0,-0.0,-0.0,-0.16257899734765383,-1.2431644782081928,-0.8687579815973018,0.0
2019-10-07,1.0,-0.0,-0.0,-0.15558241327497221,-1.2396289279414645,-0.8712680472986215,0.0
2019-10-08,1.0,-0.0,-0.0,-0.16281269364991358,-1.2254329604383418,-0.8732265744757183,0.0
2019-10-09,1.0,-0.0,-0.0,-0.16359087660016894,-1.2225615699525636,-0.8629215673533043,0.0
2019-10-10,1.0,-0.0,-0.0,-0.20948890649762286,-1.1950937665081882,-0.897054939249868,0.0
2019-10-11,1.0,-0.0,-0.0,-0.2602198386079102,-1.152691528575698,-0.9079135257197887,0.0
2019-10-14,1.0,-0.0,-0.0,-0.2938301974602753,-1.157469583139419,-0.8729472774416596,0.0
2019-10-15,1.0,-0.0,-0.0,-0.3068855297329693,-1.1572551108743423,-0.8654191915828727,0.0
2019-10-16,1.0,-0.0,-0.0,-0.3218895542248836,-1.1535595475715237,-0.8512308715901531,0.0
2019-10-17,1.0,-0.0,-0.0,-0.335144867135665,-1.1500350081685728,-0.848964758443637,0.0
2019-10-18,1.0,-0.0,-0.0,-0.32909496388509807,-1.155443863795227,-0.844023566221749,0.0
2019-10-21,1.0,-0.0,-0.0,-0.3287086446104589,-1.139474386339381,-0.8668956776947705,0.0
2019-10-22,1.0,-0.0,-0.0,-0.32983403319336135,-1.1338065720189296,-0.868992868093048,0.0
2019-10-23,1.0,-0.0,-0.0,-0.3054999332532372,-1.1399345881724736,-0.8919036176745427,0.0
2019-10-24,1.0,-0.0,-0.0,-0.33457374830852504,-1.16319350473613,-0.8851826792963465,0.0
2019-10-25,1.0,-0.0,-0.0,-0.3382780293302697,-1.1567209569507333,-0.8840643373656822,0.0
2019-10-28,1.0,-0.0,-0.0,-0.3489971540859195,-1.146666214934273,-0.8923295839544655,0.0
2019-10-29,1.0,-0.0,-0.0,-0.40665188470066516,-1.1095684803001875,-0.8950025584171925,0.0
2019-10-30,1.0,-0.0,-0.0,-0.40606783705471283,-1.1073802624850861,-0.8954491222089654,0.0
2019-10-31,1.0,-0.0,-0.0,-0.40807894557126273,-1.096872225636823,-0.9096496619545176,0.0
2019-11-01,1.0,-0.0,-0.0,-0.3205335750825617,-1.0259340801657708,-0.8912128472447063,0.0
2019-11-04,1.0,-0.0,-0.0,-0.31411003236245955,-1.0320388349514564,-0.8900647249190938,0.0
2019-11-05,1.0,-0.0,-0.0,-0.4487175276692174,-0.9969785543039181,-0.838484022463792,0.0
2019-11-06,1.0,-0.0,-0.0,-0.4493861477878156,-0.9908335815215593,-0.8689566166981038,0.0
2019-11-07,1.0,-0.0,-0.0,-0.4505127356930202,-0.9904399603043335,-0.8670195170360568,0.0
2019-11-08,1.0,-0.0,-0.0,-0.45328182778658216,-0.985109614368727,-0.86324617010037,0.0
2019-11-11,1.0,-0.0,-0.0,-0.4965640280163869,-0.9447271045328399,-0.8625280824633277,0.0
2019-11-12,1.0,-0.0,-0.0,-0.4984983002739365,-0.9391729099970296,-0.8627677481104987,0.0
2019-11-13,1.0,-0.0,-0.0,-0.5886084401709402,-0.8921941773504274,-0.857905982905983,0.0
2019-11-14,1.0,-0.0,-0.0,-0.5920929611326299,-0.885534927207159,-0.8614932549752905,0.0
2019-11-15,1.0,-0.0,-0.0,-0.6040503960164422,-0.8760819436553822,-0.8617785649834575,0.0
2019-11-18,1.0,-0.0,-0.0,-0.6169199288853108,-0.8826943074703968,-0.8548522357519037,0.0
2019-11-19,1.0,-0.0,-0.0,-0.6241638365750747,-0.9126616582621523,-0.893588556138726,0.0
2019-11-20,1.0,-0.0,-0.0,-0.6356010863212899,-0.919282202894565,-0.8828423115266939,0.0
2019-11-21,1.0,-0.0,-0.0,-0.6722829492445868,-0.9135278145234281,-0.8953909350414259,0.0
2019-11-22,1.0,-0.0,-0.0,-0.721825637910085,-1.072714155528554,-1.0025440461725394,0.0
2019-11-25,1.0,-0.0,-0.0,-0.7380423968776306,-1.0884671309405372,-0.9999617356700083,0.0
2019-11-26,1.0,-0.0,-0.0,-0.7392334441514771,-1.0792158661011122,-1.0028277733195767,0.0
2019-11-27,1.0,-0.0,-0.0,-0.7528524389310054,-1.0826250095719427,-0.9932996400949535,0.0
2019-11-29,1.0,-0.0,-0.0,-0.7936892271032707,-1.1040777893078138,-0.9455782312925171,0.0
2019-12-02,1.0,-0.0,-0.0,-0.8363041955320307,-1.108741340390753,-0.9468747567525493,0.0
2019-12-03,1.0,-0.0,-0.0,-0.8154496451700469,-1.1123434288595029,-0.9501299104199791,0.0
2019-12-04,1.0,-0.0,-0.0,-0.8288745027688948,-1.1168785586147727,-0.9540597457296623,0.0
2019-12-05,1.0,-0.0,-0.0,-0.8614979151915664,-1.0859491778774288,-0.9861537251199748,0.0
2019-12-06,1.0,-0.0,-0.0,-0.8835090511239306,-1.1239705589814997,-0.9710364034215238,0.0
2019-12-09,1.0,-0.0,-0.0,-0.933187027554255,-1.151101357392506,-0.9797610338941721,0.0
2019-12-10,1.0,-0.0,-0.0,-1.152982766239505,-1.3099425541316836,-0.9559876270437473,0.0
2019-12-11,1.0,-0.0,-0.0,-1.162751529119759,-1.3108766953284285,-0.9586029607304317,0.0
2019-12-12,1.0,-0.0,-0.0,-1.1631576614511767,-1.3102699348433136,-0.9589557200478701,0.0
2019-12-13,1.0,-0.0,-0.0,-1.1932015107753833,-1.3060653188180404,-0.944190179960009,0.0
2019-12-16,1.0,-0.0,-0.0,-1.1680262457882604,-1.2982355027487142,-0.9671484305727966,0.0
2019-12-17,1.0,-0.0,-0.0,-1.2463225340673225,-1.3389134554643083,-0.9269921487230395,0.0
2019-12-18,1.0,-0.0,-0.0,-1.3330512458862247,-1.3967559943582513,-0.9716502115655853,0.0
2019-12-19,1.0,-0.0,-0.0,-1.3422144676035084,-1.3924832594548713,-0.9809487880788457,0.0
2019-12-20,1.0,-0.0,-0.0,-1.3553515661966498,-1.3991672186997257,-0.9772404656004542,0.0
2019-12-23,1.0,-0.0,-0.0,-1.3532498227369416,-1.3963601985346255,-0.977404868825337,0.0
2019-12-24,1.0,-0.0,-0.0,-1.3479591356339158,-1.3854338307989267,-0.974483310578598,0.0
2019-12-26,1.0,-0.0,-0.0,-1.34704055707161,-1.3892914274960007,-0.9686176719676296,0.0
2019-12-27,1.0,-0.0,-0.0,-1.3623838059736704,-1.3832869343651204,-0.9728683999433775,0.0
2019-12-30,1.0,-0.0,-0.0,-1.393932211424508,-1.4045508414316188,-0.9420241763451055,0.0
2019-12-31,1.0,-0.0,-0.0,-1.3964536317087048,-1.4029489853973072,-0.9417314621657501,0.0
2020-01-02,1.0,-0.0,-0.0,-1.4006933890577509,-1.4055851063829787,-0.9430091185410334,0.0
2020-01-03,1.0,-0.0,-0.0,-1.4069645579268293,-1.3957698170731707,-0.9609375000000001,0.0
2020-01-06,1.0,-0.0,-0.0,-1.398404661826519,-1.4027512418800154,-0.975305693542224,0.0
2020-01-07,1.0,-0.0,-0.0,-1.4077015068165508,-1.3931595312126284,-0.9826357330782108,0.0
2020-01-08,1.0,-0.0,-0.0,-1.4131059589959762,-1.4017532094270932,-0.9753305230887144,0.0
2020-01-09,1.0,-0.0,-0.0,-1.4132782871681628,-1.400460851615381,-0.9867985214344006,0.0
2020-01-10,1.0,-0.0,-0.0,-1.4208930805504763,-1.3991916081224136,-0.9917236069675681,0.0
2020-01-13,1.0,-0.0,-0.0,-1.4281931539165182,-1.396658803138992,-0.9896008858504646,0.0
2020-01-14,1.0,-0.0,-0.0,-1.4826579753855134,-1.4242350537529793,-0.9576300043780708,0.0
2020-01-15,1.0,-0.0,-0.0,-1.4658849642926075,-1.407016020073345,-0.9524705655278903,0.0
2020-01-16,1.0,-0.0,-0.0,-1.4858675170314541,-1.3965308981978066,-0.9492196936754119,0.0
2020-01-17,1.0,-0.0,-0.0,-1.4821583148985282,-1.3766952005386168,-0.9502260267384821,0.0
2020-01-21,1.0,-0.0,-0.0,-1.4925294004241372,-1.3767592057065743,-0.9504530557162135,0.0
2020-01-22,1.0,-0.0,-0.0,-1.4809266929968212,-1.3901839899816972,-0.9453809844908969,0.0
2020-01-23,1.0,-0.0,-0.0,-1.4598360655737703,-1.3986017357762777,-0.9631629701060752,0.0
2020-01-24,1.0,-0.0,-0.0,-1.4675230598348383,-1.4064809001786835,-0.9552808229101271,0.0
2020-01-27,1.0,-0.0,-0.0,-1.468130277442702,-1.4050663449939689,-0.9518938480096503,0.0
2020-01-28,1.0,-0.0,-0.0,-1.5166279969064191,-1.395398298530549,-0.9216937354988398,0.0
2020-01-29,1.0,-0.0,-0.0,-1.5226691130317223,-1.3856404809038676,-0.9200424894983342,0.0
2020-01-30,1.0,-0.0,-0.0,-1.5169532457496138,-1.4150888717156105,-0.8979424265842348,0.0
2020-01-31,1.0,-0.0,-0.0,-1.5152483299448156,-1.4152870558621358,-0.9102042792138638,0.0
2020-02-03,1.0,-0.0,-0.0,-1.5244507097025084,-1.4228563095469573,-0.9136690647482014,0.0
2020-02-04,1.0,-0.0,-0.0,-1.516383906931653,-1.4155113911778963,-0.9153659718856034,0.0
2020-02-05,1.0,-0.0,-0.0,-1.5280681378242353,-1.415602013162989,-0.8956639566395664,0.0
2020-02-06,1.0,-0.0,-0.0,-1.5260320543953374,-1.4244779018941234,-0.9061680427391937,0.0
2020-02-07,1.0,-0.0,-0.012632297712529874,-1.5329463980880849,-1.4248158806028386,-0.9068916743891138,0.0
2020-02-10,1.0,-0.0,-0.012839916027925596,-1.5348337645852657,-1.4266464873309572,-0.9077771810769906,0.0
2020-02-11,1.0,-0.0,-0.006048780487804878,-1.5253658536585366,-1.4187804878048782,-0.9278536585365854,0.0
2020-02-12,1.0,-0.0,-0.011256301081583712,-1.5265012479812068,-1.4129104879361816,-0.9433759115156853,0.0
2020-02-13,1.0,-0.0,-0.01174685526895404,-1.5349224218099946,-1.4098673584259214,-0.9379374479956928,0.0
2020-02-14,1.0,-0.0,-0.013195330128519572,-1.5396840969292651,-1.4036103208083979,-0.9487883841852252,0.0
2020-02-18,1.0,-0.0,-0.017163593566104356,-1.5313358179678305,-1.3961357395056886,-0.9592487249901923,0.0
2020-02-19,1.0,-0.0,-0.05005906674542233,-1.5399684977357748,-1.3825063988974207,-0.949694821815318,0.0
2020-02-20,1.0,-0.0,-0.05500148118890096,-1.5402883381060533,-1.3909844968895033,-0.951022020341661,0.0
2020-02-21,1.0,-0.0,-0.061747879266127445,-1.539011639376603,-1.3825705267311108,-0.9486091931347407,0.0
2020-02-24,1.0,-0.0,-0.06330820310549704,-1.577862099955065,-1.3931299615557442,-0.9584602326626392,0.0
2020-02-25,1.0,-0.0,-0.15502331908278275,-1.5933734939759037,-1.2357170617955693,-0.874028371550719,0.0
2020-02-26,1.0,-0.0,-0.13016170611670963,-1.524490274197328,-1.2003280993672367,-0.8321537379892195,0.0
2020-02-27,1.0,-0.0,-0.14817987152034262,-1.5655484177968118,-1.192291220556745,-0.8524863192957411,0.0
2020-02-28,1.0,-0.0,-0.25895402708481824,-1.3947344975053455,-1.001960085531005,-0.7990912330719886,0.0
2020-03-02,1.0,-0.0,-0.21460107924898542,-1.385898407884761,-1.0470945011818222,-0.8120679659278419,0.0
2020-03-03,1.0,-0.0,-0.3203940970019874,-1.1919320055816314,-0.9469745020931117,-0.7691657152522305,0.0
2020-03-04,1.0,-0.0,-0.3438959306204136,-1.1928368912608407,-0.8904686457638427,-0.7422448298865911,0.0
2020-03-05,1.0,-0.0,-0.46147669329907254,-1.0546834223310715,-0.8025454691452202,-0.6961898261532902,0.0
2020-03-06,1.0,-0.0,-0.55655715019966,-0.9885343771003835,-0.7598149685683786,-0.648756572964852,0.0
2020-03-09,1.0,-0.0,-0.5345410248349577,-0.9911584407419052,-0.7536545111600126,-0.6502279157497642,0.0
2020-03-10,1.0,-0.02682558098653447,-0.37327286151249867,-0.8748022360510495,-0.7101923144534683,-0.5307105438948071,0.0
2020-03-11,1.0,-0.0,-0.4608422418798456,-0.8581577239659824,-0.6272755217049762,-0.4691417056593463,0.0
2020-03-12,1.0,-0.0,-0.39931864787987037,-0.807071508897268,-0.6309452933783158,-0.47019911358073696,0.0
2020-03-13,1.0,-0.13247656486241308,-0.30689446628364075,-0.665043846386453,-0.5600544299969762,-0.3594496522527971,0.0
2020-03-16,1.0,-0.09020930634838263,-0.40572565300121083,-0.610419189298276,-0.5135501355013551,-0.2631032693305656,0.0
2020-03-17,1.0,-0.20294845582696652,-0.31042182287743464,-0.41757236629721295,-0.4728559130528355,-0.28637146239104705,0.0
2020-03-18,1.0,-0.19435869020290775,-0.3338346658223172,-0.3523575819942479,-0.47125253964484554,-0.28678856961925114,0.0
2020-03-19,1.0,-0.23263416675384457,-0.2084423056805105,-0.3404906370959306,-0.48891097395125016,-0.34485824877079196,0.0
2020-03-20,1.0,-0.232751628685801,-0.21980063315978127,-0.3362026111300071,-0.4883702676539075,-0.3392637555270663,0.0
2020-03-23,1.0,-0.25084594601684024,-0.32056763633502083,-0.24691131338037406,-0.49505547832017416,-0.3096818193741311,0.0
2020-03-24,1.0,-0.24997366203118412,-0.31861040876527597,-0.259850400337126,-0.49570691108301723,-0.3096554993678887,0.0
2020-03-25,1.0,-0.25548720285562393,-0.3127262600946812,-0.18657755499860765,-0.4867471709576973,-0.2900686058580796,0.0
2020-03-26,1.0,-0.23913437394838344,-0.31940669410577,-0.23473376304004556,-0.5071315782661593,-0.2881882426030908,0.0
2020-03-27,1.0,-0.23608430479425616,-0.31658045755166114,-0.22823541521912558,-0.5053912864458684,-0.2870892200005147,0.0
2020-03-30,1.0,-0.2300544203717014,-0.31466269637539784,-0.22956669062532084,-0.5080860457952562,-0.28462881199301776,0.0
2020-03-31,1.0,-0.21526248399487835,-0.3331370038412292,-0.22453265044814338,-0.4976696542893726,-0.29021766965428936,0.0
