Date,BERY,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-04-01,1.0,-0.22166807335225963,-0.34525179672114376,-0.20309982352489833,-0.501496201948899,-0.2860942735108315,0.0
2020-04-02,1.0,-0.23710739614994936,-0.3041033434650456,-0.1946048632218845,-0.516565349544073,-0.2805471124620061,0.0
2020-04-03,1.0,-0.23646168257424238,-0.30471657510316713,-0.19430871667637153,-0.515456087495886,-0.2807666016861186,0.0
2020-04-06,1.0,-0.23738925135183164,-0.31299027696681986,-0.19654235739128229,-0.5137975679723795,-0.2779315071970755,0.0
2020-04-07,1.0,-0.23059113672396003,-0.30452726677907244,-0.19098069808994136,-0.5121423358582681,-0.278304854417797,0.0
2020-04-08,1.0,-0.2322080406817209,-0.30473529189638243,-0.1944213679732145,-0.512423532965788,-0.2736701658988495,0.0
2020-04-09,1.0,-0.23389243207954602,-0.297042133279767,-0.19698187113945664,-0.5113242605333199,-0.27168181589916135,0.0
2020-04-13,1.0,-0.2291850026403802,-0.31169059773178764,-0.19403022606683934,-0.5112027560540146,-0.26856438755752254,0.0
2020-04-14,1.0,-0.22917662448743428,-0.31760207290382636,-0.18844808935624263,-0.5117607104223794,-0.2686724862267616,0.0
2020-04-15,1.0,-0.21222372575552548,-0.3273693178970581,-0.1755375131559164,-0.5122537964215906,-0.2784794266526337,0.0
2020-04-16,1.0,-0.19102977759168496,-0.34420334474520337,-0.1627299820201473,-0.4870569690401715,-0.27797344892982934,0.0
2020-04-17,1.0,-0.1960039467192896,-0.34267390231869754,-0.16773556980759746,-0.48685249136655157,-0.2734336457819438,0.0
2020-04-20,1.0,-0.19750560745359988,-0.3404648640654655,-0.16999827462966158,-0.48507554657267504,-0.27177047644869484,0.0
2020-04-21,1.0,-0.2008433200177541,-0.3438871627952853,-0.1719682398776939,-0.48229521132317404,-0.26685407111505643,0.0
2020-04-22,1.0,-0.1925871379479627,-0.3527000490918017,-0.1618556701030928,-0.4857388316151203,-0.2616838487972509,0.0
2020-04-23,1.0,-0.1870864984072531,-0.35721636853712324,-0.15839255084538104,-0.48451359960793916,-0.26317079147267824,0.0
2020-04-24,1.0,-0.18660849958335377,-0.35522768491740603,-0.16102151855301208,-0.4853683642958678,-0.2626341845987942,0.0
2020-04-27,1.0,-0.1937898870888562,-0.3565783014236623,-0.15731467844869906,-0.4834315169366716,-0.26350024545900835,0.0
2020-04-28,1.0,-0.19133724786870748,-0.3658698376041078,-0.15170871925902268,-0.4814878510183524,-0.26641770876839543,0.0
2020-04-29,1.0,-0.17502770594754338,-0.38675040019702006,-0.13611624184213766,-0.4775027705947543,-0.28735377416574315,0.0
2020-04-30,1.0,-0.17531446540880505,-0.36799823113207547,-0.14322916666666666,-0.4881584119496855,-0.28206073113207547,0.0
2020-05-01,1.0,-0.1799444812931437,-0.365809320264328,-0.14159726828309627,-0.49045618689660253,-0.27879725845677644,0.0
2020-05-04,1.0,-0.1907962771458118,-0.3510858324715615,-0.15526665681784607,-0.5129019549908899,-0.2521298074555572,0.0
2020-05-05,1.0,-0.1929361890912676,-0.35301801690779583,-0.15838118946097157,-0.5112513247726321,-0.24910654869001553,0.0
2020-05-06,1.0,-0.1913593930884997,-0.35247173575703833,-0.15869849011059387,-0.5117860045813936,-0.24879923150816521,0.0
2020-05-07,1.0,-0.19479975354282195,-0.3577818853974122,-0.1538878619839803,-0.5111768330252618,-0.24695009242144178,0.0
2020-05-08,1.0,-0.19507925942361268,-0.35887385055346005,-0.1528240021694648,-0.5119690358208219,-0.24655474200626187,0.0
2020-05-11,1.0,-0.19371224263346074,-0.35815559117248175,-0.15265688571076316,-0.512883738133399,-0.24840340278633952,0.0
2020-05-12,1.0,-0.18930600148184737,-0.3612002963694739,-0.13899728327982216,-0.5187206717708076,-0.26152136329958015,0.0
2020-05-13,1.0,-0.18748303348880827,-0.35976407294982843,-0.13763233878729547,-0.522420473334814,-0.2605562547814713,0.0
2020-05-14,1.0,-0.1868919356042698,-0.37288810370997033,-0.12082908258478688,-0.5287765308915374,-0.27888228122122966,0.0
2020-05-15,1.0,-0.19634051713348852,-0.35748792270531404,-0.11934619909389002,-0.5365322520087107,-0.2933593652223975,0.0
2020-05-18,1.0,-0.19760539037647473,-0.35623575382611533,-0.11812739523582898,-0.5357563309370539,-0.2971219597725622,0.0
2020-05-19,1.0,-0.19940923200160207,-0.35048062481225595,-0.12486232101732252,-0.5373235205767498,-0.29120356463402425,0.0
2020-05-20,1.0,-0.19694771078308732,-0.35679259444583433,-0.12069051788841631,-0.5372779584688516,-0.29016762571928945,0.0
2020-05-21,1.0,-0.1983690214128477,-0.3469831899139484,-0.12920252151290776,-0.5391735041024615,-0.2877726635981589,0.0
2020-05-22,1.0,-0.19843413877632696,-0.34714092751013054,-0.128345590074541,-0.5394717094401921,-0.2879833908649757,0.0
2020-05-26,1.0,-0.19830928144461396,-0.34657229322462046,-0.12765425305754946,-0.5395543105819973,-0.2890228347047495,0.0
2020-05-27,1.0,-0.18582538886101355,-0.3567235323632715,-0.1054942298043151,-0.5442047165077772,-0.3165328650275966,0.0
2020-05-28,1.0,-0.17924812785847113,-0.36216515052520476,-0.10117103080866462,-0.5429713022063628,-0.32741116751269034,0.0
2020-05-29,1.0,-0.18093898364691402,-0.3621542867190836,-0.10168554849405914,-0.5433193498957523,-0.3238966062950589,0.0
2020-06-01,1.0,-0.18080216992741793,-0.36416605972323374,-0.0987266745360022,-0.5434362207097471,-0.3243589421603837,0.0
2020-06-02,1.0,-0.18151209829392698,-0.36533581245759944,-0.09859544209653508,-0.5431292243523707,-0.32407849443453357,0.0
2020-06-03,1.0,-0.18214285714285713,-0.36579476861167004,-0.10661468812877263,-0.540920523138833,-0.3196177062374245,0.0
2020-06-04,1.0,-0.18361084561597665,-0.36251823532370847,-0.11187685497258414,-0.5420041249559837,-0.31523215453493636,0.0
2020-06-05,1.0,-0.18004272967198692,-0.35902978509488503,-0.10798039462108835,-0.5419881865024506,-0.3244690209878095,0.0
2020-06-08,1.0,-0.18063398840448763,-0.358331450944959,-0.11183896794920062,-0.5380869914414075,-0.3209597670858118,0.0
2020-06-09,1.0,-0.18649137801015536,-0.3593082298526972,-0.11160826504449249,-0.5391634407520989,-0.31710321250816953,0.0
2020-06-10,1.0,-0.18186159917552722,-0.36005328909333134,-0.10210391373199608,-0.5401804790991127,-0.32943719679259986,0.0
2020-06-11,1.0,-0.17305949864089398,-0.3718916742172556,-0.08368569415081044,-0.5448001610792309,-0.3434259538910701,0.0
2020-06-12,1.0,-0.1794134560092007,-0.35727679575968196,-0.10190764307323048,-0.5288896667250044,-0.33267495062129665,0.0
2020-06-15,1.0,-0.17666891436277815,-0.3581329137633925,-0.10114632501685773,-0.5279088933842812,-0.33355810294448196,0.0
2020-06-16,1.0,-0.17669529611505044,-0.3571107560171777,-0.09999500649156098,-0.5284380305602717,-0.33451513033057023,0.0
2020-06-17,1.0,-0.1755738522954092,-0.35551397205588825,-0.10027445109780439,-0.5281187624750499,-0.3355039920159681,0.0
2020-06-18,1.0,-0.17462258265751715,-0.35715533374922026,-0.09921397379912664,-0.5280598877105428,-0.33629444791016844,0.0
2020-06-19,1.0,-0.17540619462400478,-0.358200014974917,-0.09930865799785359,-0.5275912845982978,-0.33531335013851793,0.0
2020-06-22,1.0,-0.1748988663037507,-0.3585127103830595,-0.10735154572241923,-0.5233481496279279,-0.33301703041502273,0.0
2020-06-23,1.0,-0.1705732420410815,-0.35246639012444403,-0.10742665800389825,-0.52578839522215,-0.3426458093857764,0.0
2020-06-24,1.0,-0.16793301674581354,-0.352736815796051,-0.10994751312171958,-0.5245188702824294,-0.34426393401649585,0.0
2020-06-25,1.0,-0.1620544498966299,-0.3493660796572596,-0.11061847709666973,-0.5203377587366429,-0.348444466585299,0.0
2020-06-26,1.0,-0.16262450199203188,-0.3444223107569721,-0.11003486055776893,-0.5210906374501992,-0.35186752988047804,0.0
2020-06-29,1.0,-0.1596861888328906,-0.3398545147595522,-0.10995804265249884,-0.5184339233843939,-0.35472578763127194,0.0
2020-06-30,1.0,-0.15597613043369704,-0.3580684627100447,-0.10509100896357146,-0.5243314773663579,-0.3533245112481586,0.0
2020-07-01,1.0,-0.15631392506111857,-0.35845432320510906,-0.1017312777528314,-0.5258194881005838,-0.35229257097240935,0.0
2020-07-02,1.0,-0.15463249227086864,-0.35850703101625614,-0.10065323626209235,-0.5244090954423057,-0.3550413882517204,0.0
2020-07-06,1.0,-0.15482100536360235,-0.35741549207933143,-0.10240738430834478,-0.5247598852438569,-0.3552949981289759,0.0
2020-07-07,1.0,-0.15148268128582107,-0.3612260154497882,-0.10084724644904061,-0.5241714428108647,-0.35417393471218545,0.0
2020-07-08,1.0,-0.15082824760244115,-0.362984182339021,-0.10100884294432683,-0.5227051936729357,-0.35344376634699215,0.0
2020-07-09,1.0,-0.1466404245247764,-0.3627893071576272,-0.10000249134258452,-0.524053912653529,-0.3578813622661252,0.0
2020-07-10,1.0,-0.14562937498443065,-0.3628777121789602,-0.09931993124579629,-0.5242757143213014,-0.3589666940687044,0.0
2020-07-13,1.0,-0.14983315902186364,-0.36525723392599235,-0.09875989840131481,-0.5232332287464515,-0.35308033268589073,0.0
2020-07-14,1.0,-0.07910726529068254,-0.41707449700924415,-0.055654065300139485,-0.4566990566706859,-0.35569898574366976,0.0
2020-07-15,1.0,-0.07807637906647806,-0.41996699669966997,-0.05042432814710042,-0.4537718057520037,-0.35513908533710514,0.0
2020-07-16,1.0,-0.08016678838135174,-0.416028646140074,-0.05455958915404368,-0.4512709368889727,-0.35371857994299044,0.0
2020-07-17,1.0,-0.07698655977363829,-0.4128507427493516,-0.05597736382928555,-0.4512850742749352,-0.36085828813958976,0.0
2020-07-20,1.0,-0.08471690080885483,-0.4124450120618703,-0.06012014568847265,-0.45000236507260777,-0.3577881840972518,0.0
2020-07-21,1.0,-0.08196527416378861,-0.4121918909968302,-0.061361593414391825,-0.45157780195865066,-0.358423617353456,0.0
2020-07-22,1.0,-0.08548100816471424,-0.41003431546562535,-0.06359010767956455,-0.450621228257011,-0.35683351082712106,0.0
2020-07-23,1.0,-0.08853080568720378,-0.4134834123222749,-0.06502369668246445,-0.45130331753554503,-0.3513270142180095,0.0
2020-07-24,1.0,-0.07894425375784116,-0.4185820807196118,-0.060764587525150904,-0.4496863534146053,-0.3591667652976684,0.0
2020-07-27,1.0,-0.08338854708944629,-0.4197113109323237,-0.059252247988641746,-0.4535967818267866,-0.35037860861334597,0.0
2020-07-28,1.0,-0.08691739295187571,-0.41765346722243274,-0.05904225085259568,-0.4545519136036377,-0.35015630920803337,0.0
2020-07-29,1.0,-0.09174746923970507,-0.41883786538963036,-0.06299044593537374,-0.4502264052535501,-0.3469334534506057,0.0
2020-07-30,1.0,-0.09126241201981183,-0.4159537407872598,-0.06339313221319051,-0.4507429438111714,-0.3485081877858615,0.0
2020-07-31,1.0,-0.09026246532470304,-0.416862270905944,-0.06344690234013799,-0.4510515209711454,-0.3493373165469332,0.0
2020-08-03,1.0,-0.12153467122730643,-0.4012725141722678,-0.05893749850503504,-0.4708302437390867,-0.3393690051905183,0.0
2020-08-04,1.0,-0.1256562073015797,-0.40676462832897864,-0.06254045113502889,-0.46817844044394374,-0.33398854184145554,0.0
2020-08-05,1.0,-0.12585400934915497,-0.4066882416396979,-0.0626393383674937,-0.4680570538175716,-0.33395661033201485,0.0
2020-08-06,1.0,-0.12765753687033135,-0.4090930856157824,-0.06131488220647386,-0.46557172955372533,-0.33054012641256464,0.0
2020-08-07,1.0,-0.13027518533624433,-0.40982701950529016,-0.0654494853770303,-0.46176915141191427,-0.33185384227825626,0.0
2020-08-10,1.0,-0.12739663571137186,-0.41261728217310967,-0.06536606435821755,-0.46200177573008905,-0.3322295011158304,0.0
2020-08-11,1.0,-0.1300146272450423,-0.4083639066733808,-0.07109800254178356,-0.4620770687960099,-0.3263314389852049,0.0
2020-08-12,1.0,-0.1270697050295929,-0.40878920758153026,-0.06670979800158149,-0.46349411736515467,-0.3301464069201831,0.0
2020-08-13,1.0,-0.12595520421607379,-0.41128278835788723,-0.06309737693136902,-0.462762007426039,-0.3323990897113427,0.0
2020-08-14,1.0,-0.12680577849117175,-0.4116336455762919,-0.06379818403967323,-0.46239908004120645,-0.33108933662346374,0.0
2020-08-17,1.0,-0.12589187377292535,-0.40904084662165396,-0.0647177129722741,-0.46188287123497584,-0.3327587032514486,0.0
2020-08-18,1.0,-0.12497006848331019,-0.4063981610076146,-0.062209664288108805,-0.4635793304918347,-0.3373880561275801,0.0
2020-08-19,1.0,-0.12663504384073593,-0.4064730966412725,-0.06104163672080878,-0.4627233960998514,-0.3387954578122754,0.0
2020-08-20,1.0,-0.12611382581201494,-0.40643863179074446,-0.06069751844399732,-0.4628245664462968,-0.3392737376640797,0.0
2020-08-21,1.0,-0.11915625522562769,-0.4094264351066625,-0.04741883853706314,-0.46061966985977404,-0.35221327727479035,0.0
2020-08-24,1.0,-0.11989960559340267,-0.41140193617784154,-0.05863511413887893,-0.45959125134456796,-0.3408151069678499,0.0
2020-08-25,1.0,-0.12014725568942436,-0.42013291260279206,-0.06363549435838592,-0.45434117422069226,-0.3322576018359151,0.0
2020-08-26,1.0,-0.11860315032148576,-0.4201544087769199,-0.06568348590960155,-0.4545498004158998,-0.33121399717953004,0.0
2020-08-27,1.0,-0.11142870754132723,-0.42194273736363197,-0.06638559382592539,-0.44776332714020295,-0.33445286074984515,0.0
2020-08-28,1.0,-0.11041339612768185,-0.42612149755006895,-0.06462585034013606,-0.4455544455544455,-0.3318348318348318,0.0
2020-08-31,1.0,-0.1102676977989292,-0.4258893515764426,-0.06519928613920285,-0.4457584770969661,-0.3324211778703153,0.0
2020-09-01,1.0,-0.10916272097837207,-0.4271574389112279,-0.06024411715720098,-0.44918984510695,-0.33357919531751884,0.0
2020-09-02,1.0,-0.11501894345557225,-0.4294088212166703,-0.06097648152119523,-0.4509733838492149,-0.32644697023852076,0.0
2020-09-03,1.0,-0.11767369800977237,-0.4285782385889644,-0.060636396138720065,-0.4508401859134788,-0.32580145393874393,0.0
2020-09-04,1.0,-0.10739720824233216,-0.4298262273288387,-0.050849871807045866,-0.4539454942550565,-0.33192479346690723,0.0
2020-09-08,1.0,-0.10477592100265856,-0.429215723509305,-0.0498006076718572,-0.4520271553361185,-0.33789878465628564,0.0
2020-09-09,1.0,-0.10522317188983855,-0.4287037037037037,-0.05102089268755935,-0.45173314339981,-0.3374881291547958,0.0
2020-09-10,1.0,-0.10585943994489704,-0.4279267510628696,-0.05270408284445289,-0.4522955608863976,-0.3363893309265373,0.0
2020-09-11,1.0,-0.10479468312366486,-0.4297412769997626,-0.05323997151673392,-0.4503204367434132,-0.3355328744362687,0.0
2020-09-14,1.0,-0.10624154222359393,-0.43026044016049003,-0.05365494646375917,-0.44977564635217593,-0.3341801001875549,0.0
2020-09-15,1.0,-0.10839459331278159,-0.4239032487550391,-0.05013042447237372,-0.4526203462176903,-0.33630543040075883,0.0
2020-09-16,1.0,-0.10813503831463074,-0.4236672914047116,-0.04536072691039359,-0.45377333871082537,-0.34148656022395674,0.0
2020-09-17,1.0,-0.11260983139396817,-0.4213488482545714,-0.047945856091189745,-0.4552837805746854,-0.3375445262407979,0.0
2020-09-18,1.0,-0.11173648712833666,-0.4207514011589246,-0.0486130901491403,-0.454996675216111,-0.33877172983756054,0.0
2020-09-21,1.0,-0.1169047619047619,-0.416,-0.0455952380952381,-0.46285714285714286,-0.3395714285714286,0.0
2020-09-22,1.0,-0.11866263424856523,-0.4142595194437168,-0.047531731479056025,-0.461576929488248,-0.33931845783821113,0.0
2020-09-23,1.0,-0.11545419920015235,-0.4137307179584841,-0.04901447343363169,-0.4602694724814321,-0.3420062845172348,0.0
2020-09-24,1.0,-0.11146746489915188,-0.4094029886204357,-0.045185660323569236,-0.4616444539472121,-0.34799135248141017,0.0
2020-09-25,1.0,-0.11185554763601804,-0.4090520313613685,-0.045402708481824657,-0.4614635305298171,-0.348063673081492,0.0
2020-09-28,1.0,-0.1093976132292581,-0.40570357541104185,-0.039645068684903556,-0.461932667441695,-0.3558803293079314,0.0
2020-09-29,1.0,-0.11054990396243865,-0.4041165730004031,-0.037087097768608766,-0.4617153968366887,-0.357828839723981,0.0
2020-09-30,1.0,-0.11079747616110822,-0.40345841833104035,-0.037027373215048155,-0.4622847383651976,-0.3584610275629774,0.0
2020-10-01,1.0,-0.11082113454648984,-0.4029514341977271,-0.03748606135376878,-0.462668153455598,-0.3585850198106717,0.0
2020-10-02,1.0,-0.11450272964633278,-0.4058865416567767,-0.038143840493709946,-0.46116781390932826,-0.35388084500356043,0.0
2020-10-05,1.0,-0.1091029837294246,-0.40999003842322473,-0.032778331198709744,-0.46179023765476024,-0.35811868507186567,0.0
2020-10-06,1.0,-0.11227754212185123,-0.4040380103793929,-0.03279698571056186,-0.46368397355387575,-0.3569515865304865,0.0
2020-10-07,1.0,-0.10885704828108006,-0.4062278337352816,-0.03336170615217288,-0.4575589918191706,-0.3583959899749373,0.0
2020-10-08,1.0,-0.10873212808696679,-0.40382842963488125,-0.031974477135767454,-0.4605222734254992,-0.358147229114971,0.0
2020-10-09,1.0,-0.11020813154102388,-0.4050650854024428,-0.03281438257459425,-0.46100781969807936,-0.35332750596517754,0.0
2020-10-12,1.0,-0.10615831620721423,-0.40344412160725673,-0.03198450381499067,-0.45900361420168667,-0.36160914652871284,0.0
2020-10-13,1.0,-0.09988906460216679,-0.4070621002195105,-0.032242075200037766,-0.4567705997592466,-0.3643401704156537,0.0
2020-10-14,1.0,-0.10251866553255835,-0.4069794915414422,-0.037661846706360455,-0.45475380398828086,-0.3608354597864096,0.0
2020-10-15,1.0,-0.10156047121036851,-0.4046601666706013,-0.03687528034183998,-0.45473217025897683,-0.3629453008805684,0.0
2020-10-16,1.0,-0.10168771391478815,-0.4040835595420748,-0.03769621149533813,-0.4546913725953027,-0.3622565797238286,0.0
2020-10-19,1.0,-0.10072535443455326,-0.4012293344637558,-0.027153690358438135,-0.4530874664405822,-0.3728274692666384,0.0
2020-10-20,1.0,-0.10036264305562097,-0.40130928272029387,-0.026939198417557576,-0.4536805915320492,-0.3725333207742665,0.0
2020-10-21,1.0,-0.10071112366958651,-0.4019261561646416,-0.02597249693887162,-0.4538005086182538,-0.37232739945370635,0.0
2020-10-22,1.0,-0.10069926777011279,-0.4013844089186071,-0.025168930850187177,-0.45379417512301934,-0.37339015374473195,0.0
2020-10-23,1.0,-0.10270053916605844,-0.39978339180185063,-0.025733995714924778,-0.45428860687966477,-0.3719068584747957,0.0
2020-10-26,1.0,-0.10337925350288472,-0.40122453785470386,-0.02529141646061462,-0.45543388673024837,-0.3695513952666902,0.0
2020-10-27,1.0,-0.10348730282238099,-0.4015467685270331,-0.021480276343401477,-0.46004574284973243,-0.3713187616420269,0.0
2020-10-28,1.0,-0.1003184337775681,-0.4011557966741361,-0.021087392381177027,-0.4601957778039863,-0.3760113220898691,0.0
