Date,BIO,IWF,IWM,MTUM,SPY,VLUE,VXX
2018-09-24,1.0,-0.40693465421985137,-0.5949704705658221,-0.2150885883025338,-0.5064456721915286,-0.45176859084270016,0.0
2018-09-25,1.0,-0.4223907942528366,-0.6023914371122754,-0.22770081321719007,-0.5112339686927453,-0.4505801806435023,0.0
2018-09-26,1.0,-0.42295081967213116,-0.6030536804885889,-0.2289617486338798,-0.5108968177434908,-0.4485695917711347,0.0
2018-09-27,1.0,-0.42324624827275936,-0.6018188245123558,-0.22931328127510525,-0.5107169253510716,-0.44840772518397115,0.0
2018-09-28,1.0,-0.42595631052343724,-0.601100279895763,-0.22912846250361937,-0.5117910111636585,-0.44924878550976416,0.0
2018-10-01,1.0,-0.42609870664693394,-0.6008944083392317,-0.22923235313042917,-0.5118396499581752,-0.4492632391737983,0.0
2018-10-02,1.0,-0.42586262495969046,-0.6159948403740729,-0.22508868107062238,-0.5104159948403741,-0.44743631086746216,0.0
2018-10-03,1.0,-0.4267260866757089,-0.621649551120584,-0.2258606213266163,-0.5096880449525286,-0.445424013434089,0.0
2018-10-04,1.0,-0.42761225346202264,-0.6193873268988669,-0.22621776041834793,-0.5107330772458762,-0.44407501856096065,0.0
2018-10-05,1.0,-0.4234657737136969,-0.616910296863932,-0.2211346512975723,-0.5126215467834374,-0.44565007405499385,0.0
2018-10-08,1.0,-0.4222200790818787,-0.6145562092133603,-0.21908252161892822,-0.5140000642942103,-0.4448516411097181,0.0
2018-10-09,1.0,-0.42864981763016047,-0.6182176172492819,-0.22930183015396538,-0.5119589425777089,-0.43962428585261937,0.0
2018-10-10,1.0,-0.4286175397824473,-0.6184435621832737,-0.2290113295245473,-0.5119912204254221,-0.4397211193957587,0.0
2018-10-11,1.0,-0.39549981091642505,-0.6154355225009454,-0.18501827807891089,-0.5036241018530191,-0.4518152023194252,0.0
2018-10-12,1.0,-0.3993818681318681,-0.6096403596403597,-0.18353521478521478,-0.49175824175824173,-0.43756243756243757,0.0
2018-10-15,1.0,-0.3974171007892192,-0.6127522849923573,-0.17999188944692265,-0.49174907196556134,-0.4375331440870948,0.0
2018-10-16,1.0,-0.3989823312730224,-0.6085721420990198,-0.18364862333770368,-0.49222700880314657,-0.43825310607479545,0.0
2018-10-17,1.0,-0.393913097378045,-0.5960763652141573,-0.18028265046798486,-0.48980350833694913,-0.4391929585322011,0.0
2018-10-18,1.0,-0.3942531229658101,-0.5967576950497504,-0.17987663122655836,-0.4895384520008679,-0.4392920244257773,0.0
2018-10-19,1.0,-0.38661984845684716,-0.5882153637651697,-0.17273455307090493,-0.49297726852707446,-0.43959834904207484,0.0
2018-10-22,1.0,-0.3862081715659087,-0.5897269982128551,-0.17470881863560733,-0.491803783817095,-0.43880569421334814,0.0
2018-10-23,1.0,-0.3855001850252868,-0.5908165782656963,-0.1721968669051437,-0.49457259158751693,-0.4406685580362649,0.0
2018-10-24,1.0,-0.38592382595833846,-0.5894860101072353,-0.16938863552323433,-0.49528534450881306,-0.441421175890546,0.0
2018-10-25,1.0,-0.36551246954062755,-0.5576547035287748,-0.16759423603381368,-0.49839054180078823,-0.4191811317349057,0.0
2018-10-26,1.0,-0.35627518280853604,-0.5505148485300702,-0.15394717206387107,-0.508222653335323,-0.41563945679749287,0.0
2018-10-29,1.0,-0.3448511701210265,-0.5597549733860656,-0.1437747182491302,-0.5032858544708437,-0.4219572392875197,0.0
2018-10-30,1.0,-0.34417650382087955,-0.5598108887633433,-0.143349885522286,-0.5033748624780708,-0.4227349766584401,0.0
2018-10-31,1.0,-0.34661778618732264,-0.5452932828760644,-0.14510406811731316,-0.500946073793756,-0.418519394512772,0.0
2018-11-01,1.0,-0.34166371263145456,-0.5514297530426563,-0.13978494623655915,-0.5018019614793808,-0.4193843790617985,0.0
2018-11-02,1.0,-0.3478478184170293,-0.5308126543572858,-0.13556979889450782,-0.5094084440785606,-0.4165000588027755,0.0
2018-11-05,1.0,-0.35167231471931637,-0.523972299985266,-0.13484602917341978,-0.5107705908354208,-0.4255488433770444,0.0
2018-11-06,1.0,-0.34421233282045216,-0.5213338856669429,-0.1379453189726595,-0.5189667416262279,-0.4364717718073145,0.0
2018-11-07,1.0,-0.34375554635271843,-0.5210909306040348,-0.13864402768739276,-0.5183991007513459,-0.4361651777790924,0.0
2018-11-08,1.0,-0.3307861866274798,-0.5244085231447465,-0.12511388684790595,-0.51565025716385,-0.44308596620132257,0.0
2018-11-09,1.0,-0.3300714096799789,-0.5241999471039408,-0.1257163008022569,-0.5159128978224455,-0.4427987892679774,0.0
2018-11-12,1.0,-0.3299168893718246,-0.5228333969633785,-0.12540013509148043,-0.5162843969340108,-0.4423364952571144,0.0
2018-11-13,1.0,-0.3228971962616823,-0.5209404205607477,-0.1173481308411215,-0.5187792056074767,-0.4405665887850468,0.0
2018-11-14,1.0,-0.3228679906542056,-0.5209696261682244,-0.1173481308411215,-0.5187792056074767,-0.4405665887850468,0.0
2018-11-15,1.0,-0.3232402788716782,-0.5218634228873137,-0.11598261427612962,-0.5215717161109652,-0.434409731338059,0.0
2018-11-16,1.0,-0.32268687163048226,-0.5196269852834038,-0.11575112924377094,-0.5208800815969693,-0.43526154742823836,0.0
2018-11-19,1.0,-0.3226446473900738,-0.5222186560849649,-0.11067020686838036,-0.5246403874770228,-0.437574767309544,0.0
2018-11-20,1.0,-0.31521359562332674,-0.5208066581306018,-0.10193807472936794,-0.528081713421022,-0.4439529740426027,0.0
2018-11-21,1.0,-0.31794412503972497,-0.5149221390806923,-0.10715627076531939,-0.5245428018374599,-0.4245514691012047,0.0
2018-11-23,1.0,-0.31810035842293904,-0.5169094693028096,-0.10657301422129727,-0.5241935483870969,-0.4247311827956989,0.0
2018-11-26,1.0,-0.3184938450398262,-0.5286314265025344,-0.1026212889210717,-0.52362056480811,-0.4231136857349746,0.0
2018-11-27,1.0,-0.3160997601364044,-0.5378146403491026,-0.08762246048030517,-0.5256191659682686,-0.4227668121261162,0.0
2018-11-28,1.0,-0.31543624161073824,-0.5461987965748669,-0.08554154130988197,-0.5236924323073363,-0.42197986577181207,0.0
2018-11-29,1.0,-0.3010218726677766,-0.5410471324415868,-0.07144497387909753,-0.5270681439807107,-0.42984671909983346,0.0
2018-11-30,1.0,-0.3018082663605052,-0.5415614236509759,-0.0703788748564868,-0.5283869115958668,-0.42812858783008034,0.0
2018-12-03,1.0,-0.301926334223294,-0.5441391783653432,-0.06447908592426722,-0.5308184767318348,-0.4294777940458761,0.0
2018-12-04,1.0,-0.2968033913840514,-0.5454857928505958,-0.06645279560036664,-0.5278987167736022,-0.42770394133822187,0.0
2018-12-06,1.0,-0.28629315924247967,-0.5127894870135352,-0.08636069448743562,-0.520133944902496,-0.4083912541857782,0.0
2018-12-07,1.0,-0.28320978607063335,-0.5156007779249697,-0.0819357930043124,-0.5235491417458215,-0.4142450463654556,0.0
2018-12-10,1.0,-0.27348081769812377,-0.5171660599271913,-0.07902548305796696,-0.5243909269112295,-0.40627275273032765,0.0
2018-12-11,1.0,-0.2645645392462693,-0.5261782311778097,-0.06969620324312172,-0.5264592642554029,-0.4234044347019644,0.0
2018-12-12,1.0,-0.2648455723238625,-0.5260096113312537,-0.0700334429362336,-0.5264311609476435,-0.42298288508557463,0.0
2018-12-13,1.0,-0.264225130595967,-0.5241251474470595,-0.0712239510194911,-0.5270740886367467,-0.42186710105038483,0.0
2018-12-14,1.0,-0.2640947051711048,-0.5307482495852431,-0.06813260973483677,-0.5256868093242978,-0.4232770013778365,0.0
2018-12-17,1.0,-0.25698183041722744,-0.5317126514131897,-0.06118214445939883,-0.5192911619560341,-0.43478017048003587,0.0
2018-12-18,1.0,-0.25329351345316514,-0.526292285363403,-0.056854973763536897,-0.5183934353019984,-0.4362509768895836,0.0
2018-12-19,1.0,-0.2464221824686941,-0.5294331395348837,-0.056965563506261176,-0.5233955724508049,-0.438953488372093,0.0
2018-12-20,1.0,-0.24288023184528784,-0.5229894666443738,-0.0638410522209218,-0.5217912277768489,-0.4351000390124282,0.0
2018-12-21,1.0,-0.24171826840307667,-0.523088884569461,-0.06250520645322521,-0.523088884569461,-0.4263738094576958,0.0
2018-12-24,1.0,-0.23270475031797822,-0.5141569429851242,-0.06630536968423381,-0.5197422993972239,-0.43211856439750046,0.0
2018-12-26,1.0,-0.2348153647337018,-0.5172812010228491,-0.063653111166103,-0.5087574582749045,-0.42511479556765375,0.0
2018-12-27,1.0,-0.20505339792832097,-0.498327132571398,-0.06600465726292123,-0.47102593613661303,-0.43620352774283344,0.0
2018-12-28,1.0,-0.20472061657032753,-0.4986619567544423,-0.06585848854634982,-0.47093770070648683,-0.43588096767287515,0.0
2018-12-31,1.0,-0.2050417469492614,-0.49826054378077494,-0.06588524941126096,-0.4709109398415756,-0.43598801113251984,0.0
2019-01-02,1.0,-0.2049114547108234,-0.4982611952276497,-0.06473703921673533,-0.47076132898186296,-0.43641324701728107,0.0
2019-01-03,1.0,-0.20797987636811258,-0.49257405871176646,-0.0843479889748187,-0.4774010543498622,-0.4136851400893789,0.0
2019-01-04,1.0,-0.19164134548749934,-0.49869396023242174,-0.08318673703289088,-0.4725198571352417,-0.4193187270110347,0.0
2019-01-07,1.0,-0.16394991731632413,-0.4767042024306376,-0.10885371551565741,-0.4700632595742447,-0.4053075045279156,0.0
2019-01-08,1.0,-0.16323196120803246,-0.48753491804142723,-0.10520212934169608,-0.46921941706635745,-0.41013545564749904,0.0
2019-01-09,1.0,-0.16207749815731284,-0.48209961040328525,-0.10495419606191429,-0.4695166894808887,-0.41378856480994,0.0
2019-01-10,1.0,-0.16232006105423827,-0.4812758230479749,-0.10513434564067475,-0.469670254480381,-0.4132477170451854,0.0
2019-01-11,1.0,-0.16409607424398215,-0.4799230140525719,-0.10332463286667194,-0.47190803870389414,-0.4172796540905376,0.0
2019-01-14,1.0,-0.16613064796752255,-0.47840986977381766,-0.10602625612906627,-0.47145041387673325,-0.4141403490272578,0.0
2019-01-15,1.0,-0.16556168942655644,-0.4812858237143084,-0.10768905676325313,-0.4712221664597586,-0.41559470667476694,0.0
2019-01-16,1.0,-0.16170763260025872,-0.48216595823322855,-0.1048393484172453,-0.46938775510204084,-0.42199751828286297,0.0
2019-01-17,1.0,-0.1633057065934646,-0.4765348677611783,-0.10861531964313995,-0.46882753523729087,-0.42218761547801303,0.0
2019-01-18,1.0,-0.16113379646815507,-0.4726361563345177,-0.11253115553905711,-0.4700376518003925,-0.43519647876120277,0.0
2019-01-22,1.0,-0.04777412929967163,-0.5295795876621628,-0.041206868708618186,-0.6288690315982128,-0.44409753996877865,0.0
2019-01-23,1.0,-0.04081137869726847,-0.4938580895425893,-0.062254188890684764,-0.6236732934647918,-0.4732234254619902,0.0
2019-01-24,1.0,-0.036000861651139,-0.49439926759653186,-0.06753190801874091,-0.6209542786364372,-0.4738004200549303,0.0
2019-01-25,1.0,-0.0,-0.4919249236141423,-0.02092426887821912,-0.7436163247490178,-0.47160082933216935,0.0
2019-01-28,1.0,-0.0,-0.48362356023800424,-0.029859708499372237,-0.7466564768819259,-0.469266881379988,0.0
2019-01-29,1.0,-0.0,-0.47742993848257004,-0.030922761449077237,-0.7504032809295966,-0.4753793574846206,0.0
2019-01-30,1.0,-0.0,-0.4734670455787518,-0.03257186577768062,-0.7442616679418516,-0.48223849601049296,0.0
2019-01-31,1.0,-0.0,-0.46199766640436324,-0.03299595690988522,-0.7492741432176484,-0.4692155319784006,0.0
2019-02-01,1.0,-0.0,-0.46276045916979486,-0.030221424296828246,-0.767885316359284,-0.45930580490724116,0.0
2019-02-04,1.0,-0.0,-0.4587298134957316,-0.0332499592191833,-0.7647218748300799,-0.46201946604317334,0.0
2019-02-05,1.0,-0.0,-0.45157167718077007,-0.027001305199042855,-0.7577224276702198,-0.4828692625625408,0.0
2019-02-06,1.0,-0.0,-0.4623221785665899,-0.03197398726459829,-0.7421216637312018,-0.47324210811543155,0.0
2019-02-07,1.0,-0.0,-0.4625931445603577,-0.03305785123966942,-0.7333694621325024,-0.48063947974529203,0.0
2019-02-08,1.0,-0.0,-0.4623664660267881,-0.03142454313757388,-0.7351282468412775,-0.4824304538799415,0.0
2019-02-11,1.0,-0.0,-0.4605323854231677,-0.032561799582123574,-0.7378503785309201,-0.48253873497408617,0.0
2019-02-12,1.0,-0.0,-0.47546964334331604,-0.025047644976858154,-0.73912333242581,-0.4829567111353117,0.0
2019-02-13,1.0,-0.0,-0.5113495883637129,-0.05076409163839134,-0.6521213077671691,-0.41605513032957203,0.0
2019-02-14,1.0,-0.0,-0.512850221192332,-0.04758268380029492,-0.6495681483041922,-0.42326732673267325,0.0
2019-02-15,1.0,-0.0,-0.5418049628575944,-0.036194088825667776,-0.6441178020125388,-0.4121226489647542,0.0
2019-02-19,1.0,-0.0,-0.5437635603534953,-0.031539397788008676,-0.6541779118378578,-0.41644176324284277,0.0
2019-02-20,1.0,-0.0,-0.5436651763274161,-0.03248763194793513,-0.6554141643958835,-0.41400566152543716,0.0
2019-02-21,1.0,-0.0,-0.5347126680071965,-0.029368187109747063,-0.659143824743359,-0.4225579426394327,0.0
2019-02-22,1.0,-0.0,-0.5320994182971973,-0.03918561607615019,-0.657297726070862,-0.41549444738233743,0.0
2019-02-25,1.0,-0.0,-0.5279163696840105,-0.039096116786779656,-0.6553945249597424,-0.41743882157282014,0.0
2019-02-26,1.0,-0.0,-0.5279442435122362,-0.03904538134586446,-0.6545315346234061,-0.41849045645344385,0.0
2019-02-27,1.0,-0.0,-0.5308110676945823,-0.037965994297180276,-0.651705565529623,-0.4197380927236245,0.0
2019-02-28,1.0,-0.0,-0.5333474206925698,-0.036794421405742364,-0.6545339285242611,-0.41670408621463856,0.0
2019-03-01,1.0,-0.0,-0.5352231859530358,-0.031097947958536067,-0.6558863972921515,-0.4221757986037656,0.0
2019-03-04,1.0,-0.0,-0.7061456415465684,-0.0,-0.909783505809155,-0.5584724779379087,0.0
2019-03-05,1.0,-0.0,-0.6993124960213889,-0.0,-0.9193137691769049,-0.5642306957794895,0.0
2019-03-06,1.0,-0.0,-0.6979823053911272,-0.0,-0.9218063776971549,-0.5626631022850233,0.0
2019-03-07,1.0,-0.0,-0.6881867259447444,-0.0,-0.9348046999047317,-0.5526198793267704,0.0
2019-03-08,1.0,-0.0,-0.6846901579586876,-0.0,-0.9610539105966617,-0.5518002174330114,0.0
2019-03-11,1.0,-0.0,-0.6841715261445278,-0.0,-0.9598569541544507,-0.5777247978349819,0.0
2019-03-12,1.0,-0.0,-0.6553101656381942,-0.0,-0.9773303020461189,-0.6151672620980838,0.0
2019-03-13,1.0,-0.0,-0.6655463830064933,-0.0,-0.9806180050249617,-0.6167977289783665,0.0
2019-03-14,1.0,-0.0,-0.6689922733348548,-0.0,-0.9752225083950053,-0.6159814820852215,0.0
2019-03-15,1.0,-0.0,-0.6598966509680796,-0.0,-0.9837454212454213,-0.6268969126111983,0.0
2019-03-18,1.0,-0.0,-0.6781237630294235,-0.0,-0.987234463649558,-0.6331969916875577,0.0
2019-03-19,1.0,-0.0,-0.6805849655902594,-0.0,-0.9825304393859184,-0.6454804129168873,0.0
2019-03-20,1.0,-0.0,-0.6825265251989391,-0.0,-0.9800729442970824,-0.6530503978779841,0.0
2019-03-21,1.0,-0.0,-0.6863439330267033,-0.0,-0.9883855597101355,-0.6342278548029516,0.0
2019-03-22,1.0,-0.0,-0.6814671814671815,-0.0,-1.0147117560910666,-0.6322726667554254,0.0
2019-03-25,1.0,-0.0,-0.6346668428528957,-0.0,-1.036206270027419,-0.6326186779425854,0.0
2019-03-26,1.0,-0.0,-0.6436960849369608,-0.0,-1.035965494359655,-0.6381884538818845,0.0
2019-03-27,1.0,-0.0,-0.6409993041980053,-0.0,-1.03962758026573,-0.6327490805473642,0.0
2019-03-28,1.0,-0.0,-0.6382229895743409,-0.0,-1.042167474599907,-0.6398831263696129,0.0
2019-03-29,1.0,-0.0,-0.6321831453218314,-0.0,-1.0434638354346384,-0.6422030524220306,0.0
2019-04-01,1.0,-0.0,-0.6307286407608873,-0.0,-1.0233217159050194,-0.603139962867659,0.0
2019-04-02,1.0,-0.0,-0.6362484980352678,-0.027343876855129415,-1.0165297307829704,-0.5674016822005001,0.0
2019-04-03,1.0,-0.0,-0.6367533859495275,-0.026762804897853133,-1.020851602845172,-0.5635454220663224,0.0
2019-04-04,1.0,-0.0,-0.6330773735927637,-0.02921845513112514,-1.0331554630051407,-0.5582742239864645,0.0
2019-04-05,1.0,-0.0,-0.6266162915675992,-0.03432889294205778,-1.0357294075497507,-0.5603035533986906,0.0
2019-04-08,1.0,-0.0,-0.6243489583333334,-0.036328125,-1.0358723958333333,-0.55869140625,0.0
2019-04-09,1.0,-0.0,-0.6150259236312648,-0.04509733589852284,-1.0471842697361984,-0.5534939837610461,0.0
2019-04-10,1.0,-0.0,-0.6083287171299162,-0.04917071263319105,-1.0469875199582912,-0.5540095799797974,0.0
2019-04-11,1.0,-0.0,-0.59158738433468,-0.06604326860419653,-1.0566271341066074,-0.5438876580216342,0.0
2019-04-12,1.0,-0.0,-0.591990354535975,-0.06742049009384776,-1.0563412408759125,-0.5428832116788321,0.0
2019-04-15,1.0,-0.0,-0.5917065390749602,-0.06825505321745923,-1.0536405949939784,-0.541288285649188,0.0
2019-04-16,1.0,-0.0,-0.5945849197826157,-0.07159360864330111,-1.049106707019428,-0.5389697028865241,0.0
2019-04-17,1.0,-0.0,-0.5870118015257221,-0.09343417878333442,-1.0611918888961336,-0.5184521092782161,0.0
2019-04-18,1.0,-0.0,-0.6054346046816174,-0.10518906531347193,-1.058307415288918,-0.5049271566541169,0.0
2019-04-22,1.0,-0.0,-0.6036595381229263,-0.10052232186853256,-1.0671791334056042,-0.5136822049209947,0.0
2019-04-23,1.0,-0.0,-0.6050064058342367,-0.10157353569199434,-1.0663907230380079,-0.5120725337538188,0.0
2019-04-24,1.0,-0.0,-0.5935132653395861,-0.10969730757878858,-1.056537565998754,-0.5196602498934182,0.0
2019-04-25,1.0,-0.0,-0.6141643414741198,-0.09508731228642192,-0.9636956453584977,-0.4621437752766719,0.0
2019-04-26,1.0,-0.0,-0.5972274613353451,-0.1174399597636112,-0.9867660002514774,-0.44206588708663397,0.0
2019-04-29,1.0,-0.0,-0.5960706899793194,-0.12220342169580749,-0.9776273735664599,-0.43751958388168205,0.0
2019-04-30,1.0,-0.0,-0.5951746827510576,-0.12780824063919788,-0.9801347328842237,-0.43020523264922456,0.0
2019-05-01,1.0,-0.0,-0.5906313645621182,-0.13542221525928247,-0.971048096506345,-0.4362212125959581,0.0
2019-05-02,1.0,-0.0,-0.5827374074883677,-0.1386503450644849,-0.974268494519564,-0.42709927239796397,0.0
2019-05-03,1.0,-0.0,-0.606369704909851,-0.13353921018154596,-0.9597916276748395,-0.4196768357352299,0.0
2019-05-06,1.0,-0.0,-0.5866114776546745,-0.13541018299514504,-0.9549047678326902,-0.43520478028133947,0.0
2019-05-07,1.0,-0.0,-0.5839381950718046,-0.1370985327559889,-0.9562318930874427,-0.4378991308681972,0.0
2019-05-08,1.0,-0.0,-0.5783229813664597,-0.15413043478260868,-0.9263664596273292,-0.44680124223602485,0.0
2019-05-09,1.0,-0.0,-0.5777757078986587,-0.15620342771982118,-0.9277508693492301,-0.44308867362146054,0.0
2019-05-10,1.0,-0.0,-0.5807537435510255,-0.16094123568642255,-0.9598590663143325,-0.44428715238454763,0.0
2019-05-13,1.0,-0.0,-0.5812519660270525,-0.1586033343818811,-0.9612771311733248,-0.4445423089021705,0.0
2019-05-14,1.0,-0.0,-0.5587783387162522,-0.18221441786083847,-0.94512558402057,-0.44956257251262105,0.0
2019-05-15,1.0,-0.0,-0.5512751973332495,-0.20116984810843108,-0.9579232051322368,-0.4343847290795308,0.0
2019-05-16,1.0,-0.0,-0.5516243670786553,-0.2019687391892317,-0.9570085228166181,-0.43434915243576444,0.0
2019-05-17,1.0,-0.0,-0.54673721340388,-0.20827034517510704,-0.9548374905517762,-0.43956286218190976,0.0
2019-05-20,1.0,-0.0,-0.5395146822774053,-0.21395524501935603,-0.9539231422906241,-0.43993327668145904,0.0
2019-05-21,1.0,-0.0,-0.5448141392540412,-0.21718347065853197,-0.9451852317755833,-0.43770048430718916,0.0
2019-05-22,1.0,-0.0,-0.5374094174483169,-0.22530351036797688,-0.9435643253756627,-0.43078081375286253,0.0
2019-05-23,1.0,-0.0,-0.5345703002570049,-0.24080110324076973,-0.9459035918009152,-0.41296307904469376,0.0
2019-05-24,1.0,-0.0,-0.5107214303575894,-0.2567829457364341,-0.9413290822705677,-0.41694798699674923,0.0
2019-05-28,1.0,-0.0,-0.5023915965861132,-0.2596992528214587,-0.9444461812611373,-0.4197330165379685,0.0
