Date,BIO,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-05-29,1.0,-0.0,-0.5065255401523667,-0.260147371050331,-0.9445797427251156,-0.4110153615586362,0.0
2019-05-30,1.0,-0.0,-0.5048374009113039,-0.25791149116784223,-0.9444479121153486,-0.41370700954996575,0.0
2019-05-31,1.0,-0.0,-0.5058518772822322,-0.25417433912799225,-0.9429480977497582,-0.4179956930183203,0.0
2019-06-03,1.0,-0.0,-0.5106892051457337,-0.27453234727487413,-0.9399042943260209,-0.3821701572307501,0.0
2019-06-04,1.0,-0.0,-0.5170796844916465,-0.27377181541519163,-0.9318986398360352,-0.3826470405564872,0.0
2019-06-05,1.0,-0.0,-0.5109340879033002,-0.29136037892535294,-0.9378710054439763,-0.33549657060252824,0.0
2019-06-06,1.0,-0.0,-0.5370153846153846,-0.2672307692307692,-0.9144615384615384,-0.3582153846153846,0.0
2019-06-07,1.0,-0.0,-0.5485208736521979,-0.2734003010475225,-0.896015728197094,-0.3540073111541179,0.0
2019-06-10,1.0,-0.0,-0.5493770330816916,-0.2670165101577365,-0.8948628245258702,-0.35754618547842637,0.0
2019-06-11,1.0,-0.0,-0.5491971878549718,-0.2696712000736806,-0.8972461854910508,-0.353882049550241,0.0
2019-06-12,1.0,-0.0,-0.5459273163676648,-0.26411668769424873,-0.9028217989352864,-0.364341323814506,0.0
2019-06-13,1.0,-0.0,-0.550641676668821,-0.2702735973902071,-0.8964392330655833,-0.36023143446280737,0.0
2019-06-14,1.0,-0.0,-0.5465867158671587,-0.2718327183271833,-0.8988314883148832,-0.3578105781057811,0.0
2019-06-17,1.0,-0.0,-0.5427095504581514,-0.2725232150544247,-0.9028965008302072,-0.35668163089600885,0.0
2019-06-18,1.0,-0.0,-0.5530226119058607,-0.2710044608521766,-0.9013074911552069,-0.3510844485463775,0.0
2019-06-19,1.0,-0.0,-0.534977275518978,-0.2847623142120133,-0.8952217172337551,-0.3559145068173443,0.0
2019-06-20,1.0,-0.0,-0.5387949584998464,-0.28038733476790656,-0.8970488779588074,-0.35782354749462036,0.0
2019-06-21,1.0,-0.0,-0.5429511018225406,-0.2795279220579648,-0.890125088360943,-0.36078925530934014,0.0
2019-06-24,1.0,-0.0,-0.5457118247815923,-0.2824535498954104,-0.8866432878060785,-0.3613572043804602,0.0
2019-06-25,1.0,-0.0,-0.5461398812271147,-0.2818855964798917,-0.8868888273485338,-0.36213421951444663,0.0
2019-06-26,1.0,-0.0,-0.5463920699421253,-0.2750277059475434,-0.8723063662110577,-0.38471247383327173,0.0
2019-06-27,1.0,-0.0,-0.5403872240720188,-0.27691453940066596,-0.8710383524478975,-0.39468491799235417,0.0
2019-06-28,1.0,-0.0,-0.5354139067747004,-0.27976832311531474,-0.8718999353029976,-0.3937274715795311,0.0
2019-07-01,1.0,-0.0,-0.5340807589244463,-0.28062340222379645,-0.8694674592663318,-0.39587889241383556,0.0
2019-07-02,1.0,-0.0,-0.5366882117574638,-0.27848568790397044,-0.8674053554939981,-0.39526008002462293,0.0
2019-07-03,1.0,-0.0,-0.5382152861144458,-0.2772801428263613,-0.8664696647889926,-0.39615846338535415,0.0
2019-07-05,1.0,-0.0,-0.524741506646972,-0.28363490891186605,-0.8689069423929098,-0.40004923682914817,0.0
2019-07-08,1.0,-0.0,-0.5175839091806516,-0.28954837117472854,-0.8757712240868706,-0.40202369200394866,0.0
2019-07-09,1.0,-0.0,-0.5176688251618872,-0.28889916743755784,-0.8768115942028986,-0.4002158495220475,0.0
2019-07-10,1.0,-0.0,-0.5161529433566001,-0.28578046821916114,-0.8796713818024585,-0.40691210080919143,0.0
2019-07-11,1.0,-0.0,-0.517143386668314,-0.2862791128683511,-0.8787298449372953,-0.40677704330635694,0.0
2019-07-12,1.0,-0.0,-0.5003098469356138,-0.28856045113713824,-0.8914296337609221,-0.4181384396108322,0.0
2019-07-15,1.0,-0.0,-0.5019673451683861,-0.29547355702202804,-0.896799578647334,-0.4039408866995074,0.0
2019-07-16,1.0,-0.0,-0.4957044939986974,-0.3017399125391558,-0.8979623484167106,-0.40604162143721123,0.0
2019-07-17,1.0,-0.0,-0.49686569016881826,-0.3016385302879841,-0.8993917576961271,-0.405350049652433,0.0
2019-07-18,1.0,-0.0,-0.49687383929676865,-0.2980066856506129,-0.9027175931657795,-0.39761049894762907,0.0
2019-07-19,1.0,-0.0,-0.4987773547528399,-0.3034945986937815,-0.8964930200885256,-0.39653944965487353,0.0
2019-07-22,1.0,-0.0,-0.49026669564407466,-0.2928374056940607,-0.8977925424570772,-0.4238256387966096,0.0
2019-07-23,1.0,-0.0,-0.49313323390504593,-0.2885906040268456,-0.8978685060899826,-0.42757270693512306,0.0
2019-07-24,1.0,-0.0,-0.4920561181826628,-0.29211186472173184,-0.8904270804298677,-0.4224658552448202,0.0
2019-07-25,1.0,-0.0,-0.49911985423550853,-0.284426052314629,-0.8866928136870387,-0.4179920323646583,0.0
2019-07-26,1.0,-0.0,-0.49458149371700266,-0.28376918089474823,-0.8899317669579178,-0.4191855259501683,0.0
2019-07-29,1.0,-0.0,-0.48572576160168074,-0.282858555274053,-0.8928196255329667,-0.4282580485694865,0.0
2019-07-30,1.0,-0.0,-0.49030325489469456,-0.2847260823914521,-0.8856154653820023,-0.42752146254091783,0.0
2019-07-31,1.0,-0.0,-0.491702462993294,-0.2851447819771934,-0.8844525479773788,-0.429030563367224,0.0
2019-08-01,1.0,-0.0,-0.4959377220351549,-0.28559513144481175,-0.8815915479904853,-0.4260603626702913,0.0
2019-08-02,1.0,-0.0,-0.4912941467028896,-0.2860274141763398,-0.8738268708323044,-0.4360335885403804,0.0
2019-08-05,1.0,-0.0,-0.4691293903784977,-0.2595273647990651,-1.02252807894566,-0.4949360514185548,0.0
2019-08-06,1.0,-0.0,-0.4693943298969072,-0.2652061855670103,-0.9904961340206185,-0.49655283505154635,0.0
2019-08-07,1.0,-0.0,-0.47612007456450467,-0.2528765186089863,-0.9837693642733173,-0.5012213151635919,0.0
2019-08-08,1.0,-0.0,-0.4726676736189221,-0.24848153742327345,-0.9864704180994313,-0.5060899186939615,0.0
2019-08-09,1.0,-0.0,-0.46865088264505167,-0.24887066286483195,-0.981578188575273,-0.5046294813058662,0.0
2019-08-12,1.0,-0.0,-0.4680360175601627,-0.2523472297881885,-0.983176851347454,-0.5008491684557951,0.0
2019-08-13,1.0,-0.0,-0.4699111082688495,-0.24844919102129565,-0.9853232717273133,-0.49386071497090234,0.0
2019-08-14,1.0,-0.0,-0.47326271456831087,-0.24708059472911748,-0.9801225193031716,-0.4901410248229214,0.0
2019-08-15,1.0,-0.0,-0.4880592312539382,-0.2595778197857593,-0.9559546313799622,-0.4469754253308128,0.0
2019-08-16,1.0,-0.0,-0.4803405328708813,-0.26466971464606653,-0.9622260759892796,-0.4458458142834621,0.0
2019-08-19,1.0,-0.0,-0.47603170608958234,-0.26660795168595874,-0.9631668344237544,-0.43963890286864626,0.0
2019-08-20,1.0,-0.0,-0.480947897049592,-0.2659447583176397,-0.9618016321406151,-0.4300376647834275,0.0
2019-08-21,1.0,-0.0,-0.496311642653106,-0.23661989515648052,-0.9833631540948613,-0.4227328373669837,0.0
2019-08-22,1.0,-0.0,-0.49888655396292697,-0.22999717717906096,-0.9818084872816234,-0.4257441269642129,0.0
2019-08-23,1.0,-0.0,-0.5022576194656967,-0.2297441364605544,-0.9825348049667629,-0.42104603035243954,0.0
2019-08-26,1.0,-0.0,-0.494682665178433,-0.23445881003317523,-0.9724366725575915,-0.39887762378693453,0.0
2019-08-27,1.0,-0.0,-0.49199566496361663,-0.232296021055891,-0.9695928162254219,-0.4025700572844093,0.0
2019-08-28,1.0,-0.0,-0.47942323163562095,-0.24190853394393216,-0.9746271427687355,-0.39829197351321244,0.0
2019-08-29,1.0,-0.0,-0.4710649222108812,-0.2490179703689957,-0.9809161485880424,-0.3920076706566453,0.0
2019-08-30,1.0,-0.0,-0.46166188404455555,-0.2533555493844303,-0.9868555031009905,-0.38368971581967976,0.0
2019-09-03,1.0,-0.0,-0.44950361563917146,-0.23434244392695186,-0.9878968010785635,-0.3923581321240348,0.0
2019-09-04,1.0,-0.0,-0.44678373325978366,-0.23514449449909597,-0.9901014372835647,-0.3925408354019185,0.0
2019-09-05,1.0,-0.0,-0.4564858418445355,-0.23243226713962448,-0.9937312702586998,-0.37529814690233015,0.0
2019-09-06,1.0,-0.0,-0.4523896722212049,-0.23939449429286452,-1.0010071415491668,-0.3591527803210645,0.0
2019-09-09,1.0,-0.0,-0.458028083028083,-0.24081196581196582,-1.0011294261294261,-0.35250305250305247,0.0
2019-09-10,1.0,-0.0,-0.45234919672628066,-0.23761745983631402,-1.005213701121552,-0.3360412246135192,0.0
2019-09-11,1.0,-0.0,-0.4157519796985354,-0.31185984651603627,-1.0398691411624423,-0.2899379337756443,0.0
2019-09-12,1.0,-0.0,-0.4044614209320092,-0.31578304048892286,-1.0427807486631016,-0.292742551566081,0.0
2019-09-13,1.0,-0.0,-0.4054360482931912,-0.3305754734326163,-1.0492737635594778,-0.2789728504014218,0.0
2019-09-16,1.0,-0.0,-0.404817357195391,-0.33221990683991176,-1.0484493748467762,-0.2790205932826673,0.0
2019-09-17,1.0,-0.0,-0.3837551320546602,-0.3361112813285128,-1.0548134076842943,-0.28926404804215944,0.0
2019-09-18,1.0,-0.0,-0.37166840267140494,-0.3376324980087005,-1.0593407266711599,-0.29489614606948106,0.0
2019-09-19,1.0,-0.0,-0.3703045529750597,-0.338654329309394,-1.0610637906734481,-0.29389055701942524,0.0
2019-09-20,1.0,-0.0,-0.37010359835713846,-0.34411205786795807,-1.0545577147060625,-0.2962974314963526,0.0
2019-09-23,1.0,-0.0,-0.37405189620758483,-0.3483494549362813,-1.0453554429602334,-0.3030554276063258,0.0
2019-09-24,1.0,-0.0,-0.37035561005518086,-0.3286940527283875,-1.056253832004905,-0.31030042918454936,0.0
2019-09-25,1.0,-0.0,-0.3604287901990812,-0.3306891271056661,-1.0653905053598773,-0.3062787136294028,0.0
2019-09-26,1.0,-0.0,-0.34292803970223323,-0.3827233250620347,-1.097487593052109,-0.27859801488833746,0.0
2019-09-27,1.0,-0.0,-0.3355700508723199,-0.3810430386067851,-1.109734402796417,-0.29465372491495273,0.0
2019-09-30,1.0,-0.0,-0.3283194696353743,-0.39183188442053907,-1.1094189755456876,-0.2975483144661955,0.0
2019-10-01,1.0,-0.0,-0.33635454431803974,-0.38698587323415423,-1.1093574196774596,-0.29269283660457557,0.0
2019-10-02,1.0,-0.0,-0.3378602497105485,-0.3966580091998623,-1.1129955878211346,-0.28165973026254026,0.0
2019-10-03,1.0,-0.0,-0.38244718912360387,-0.38745605575086334,-1.1028528762094392,-0.23834116292816476,0.0
2019-10-04,1.0,-0.0,-0.3890693316677077,-0.40646470955652714,-1.0881011867582762,-0.23944409743910058,0.0
2019-10-07,1.0,-0.0,-0.3890100984914599,-0.3974878444084279,-1.0904189003864855,-0.23990150854008227,0.0
2019-10-08,1.0,-0.0,-0.39123528312464956,-0.3995514857036068,-1.0847505139226312,-0.23914533109076186,0.0
2019-10-09,1.0,-0.0,-0.38894652456851836,-0.41205319249269073,-1.0946901820239556,-0.24801156905278382,0.0
2019-10-10,1.0,-0.0,-0.40728466269398683,-0.44998566011280716,-1.060354991874064,-0.26898441732258377,0.0
2019-10-11,1.0,-0.0,-0.4164558178266022,-0.495339973737309,-1.0182237453159528,-0.2727476539730327,0.0
2019-10-14,1.0,-0.0,-0.39922817173178965,-0.5183148416144074,-1.0321595111754303,-0.2662485930213861,0.0
2019-10-15,1.0,-0.0,-0.3991892674452273,-0.5228259820480649,-1.031078081266287,-0.2640671749831097,0.0
2019-10-16,1.0,-0.0,-0.4127449716348633,-0.5332323362558019,-1.0217895822588963,-0.2555440948942754,0.0
2019-10-17,1.0,-0.0,-0.4069203928663737,-0.5440682346859653,-1.0234233652106486,-0.256397001809253,0.0
2019-10-18,1.0,-0.0,-0.4418604651162791,-0.5618967415948695,-0.9868821662240073,-0.24836431949212928,0.0
2019-10-21,1.0,-0.0,-0.45340270147999734,-0.5572933497059394,-0.9814515607832999,-0.23932010599108122,0.0
2019-10-22,1.0,-0.0,-0.4627846307449516,-0.5560243486102612,-0.9757158040516603,-0.226158652452575,0.0
2019-10-23,1.0,-0.0,-0.4626707034269518,-0.5530791033238857,-0.9768745168770937,-0.2281950528214378,0.0
2019-10-24,1.0,-0.0,-0.45348799428144393,-0.5917405855021607,-0.9799850537739221,-0.22396594859797903,0.0
2019-10-25,1.0,-0.0,-0.45687911801161196,-0.5603431404527366,-1.0041750929610542,-0.24039402439819949,0.0
2019-10-28,1.0,-0.0,-0.45892804651010877,-0.563379821667701,-0.9979096580331189,-0.24594179704085967,0.0
2019-10-29,1.0,-0.0,-0.454707102637558,-0.5985709111264776,-0.9934801936184924,-0.24607329842931938,0.0
2019-10-30,1.0,-0.0,-0.4497445195318938,-0.5987143563540465,-0.9983187736937531,-0.24974451953189383,0.0
2019-10-31,1.0,-0.0,-0.4393358031225192,-0.6150105848107966,-0.995269912675311,-0.2581370732998148,0.0
2019-11-01,1.0,-0.0,-0.44503386381076304,-0.6304674206786107,-0.9930270576852501,-0.26784105695125615,0.0
2019-11-04,1.0,-0.0,-0.45973313465185595,-0.6274383635871038,-0.9974600379301003,-0.302018423191547,0.0
2019-11-05,1.0,-0.0,-0.4756301374535284,-0.6944302329547393,-0.9689279989085575,-0.27176915993042056,0.0
2019-11-06,1.0,-0.0,-0.46604376352581506,-0.6980522826423002,-0.9668166672391879,-0.3042149015835939,0.0
2019-11-07,1.0,-0.0,-0.4646426486245149,-0.6968781124429029,-0.9680942404780714,-0.3048047532369406,0.0
2019-11-08,1.0,-0.0,-0.4473024485730966,-0.7025996771867166,-0.972286136199732,-0.3120299460833133,0.0
2019-11-11,1.0,-0.0,-0.43077241951084705,-0.746200082907282,-0.9523628575376536,-0.3251347243332872,0.0
2019-11-12,1.0,-0.0,-0.41658317498704445,-0.7458282950423216,-0.9608567973743306,-0.33159440317844185,0.0
2019-11-13,1.0,-0.0,-0.4254240251792271,-0.8225563909774437,-0.9264207029200909,-0.3227137611470537,0.0
2019-11-14,1.0,-0.0,-0.424388708154056,-0.8209675726728932,-0.9225871899814599,-0.3301850491482142,0.0
2019-11-15,1.0,-0.0,-0.4215003325515455,-0.8334091784226556,-0.914271712115378,-0.3313613610109567,0.0
2019-11-18,1.0,-0.0,-0.41864870553567674,-0.8390865081035572,-0.9202273205640918,-0.33007086227460886,0.0
2019-11-19,1.0,-0.0,-0.45424286890232995,-0.8475716688736982,-0.9364732829891558,-0.3406821516767474,0.0
2019-11-20,1.0,-0.0,-0.46613716861650745,-0.8626524990161354,-0.9275160101606382,-0.32138385030947014,0.0
2019-11-21,1.0,-0.0,-0.4494993469743143,-0.9092294296909013,-0.917247133942824,-0.35194456537512697,0.0
2019-11-22,1.0,-0.0,-0.4467038135899848,-0.9196758086692235,-0.9185541645560459,-0.3332730298863883,0.0
2019-11-25,1.0,-0.0,-0.44666763152181777,-0.9194948983283885,-0.9185179824878789,-0.3335263043635574,0.0
2019-11-26,1.0,-0.0,-0.43874118285404234,-0.9216133116295896,-0.9195514559594864,-0.33734852595406045,0.0
2019-11-27,1.0,-0.0,-0.42723921058338754,-0.9233355020602906,-0.9245644473360803,-0.3394057688137063,0.0
2019-11-29,1.0,-0.0,-0.4247368612739921,-0.9546563717813309,-0.9442036639108424,-0.3184615944932076,0.0
2019-12-02,1.0,-0.0,-0.43498104457285874,-0.9932275755456587,-0.9365453273951931,-0.3159115168022379,0.0
2019-12-03,1.0,-0.0,-0.42687674452769203,-0.9819303657999118,-0.9385926252387248,-0.32532686939914796,0.0
2019-12-04,1.0,-0.0,-0.442711214367371,-0.9905225504296198,-0.9373455765755799,-0.3171442268687539,0.0
2019-12-05,1.0,-0.0,-0.43156798571853616,-1.017108003570366,-0.9245760190419517,-0.3458792026182684,0.0
2019-12-06,1.0,-0.0,-0.46222339106586013,-1.0306570988466017,-0.941653830258857,-0.32242551752639287,0.0
2019-12-09,1.0,-0.0,-0.4252811997857525,-1.067755757900375,-0.9807177289769684,-0.3520544800673349,0.0
2019-12-10,1.0,-0.0,-0.415786640162339,-1.2780883753675405,-1.1272621857787717,-0.3201639955273947,0.0
2019-12-11,1.0,-0.0,-0.4086927643322678,-1.2864793059072606,-1.1299348250238699,-0.3261654697164681,0.0
2019-12-12,1.0,-0.0,-0.412475601146227,-1.2872212301175299,-1.1295319573071971,-0.3237675983221895,0.0
2019-12-13,1.0,-0.0,-0.4066416040100251,-1.2987886382623224,-1.1368838763575606,-0.33483709273182954,0.0
2019-12-16,1.0,-0.0,-0.41084947091053575,-1.2756284244426785,-1.1313731230917228,-0.3646325651428332,0.0
2019-12-17,1.0,-0.0,-0.3794537580928697,-1.35098400720319,-1.1867684260172362,-0.37044977061269996,0.0
2019-12-18,1.0,-0.0,-0.40837557857615164,-1.4040555433105577,-1.2054220850782458,-0.3903460436411726,0.0
2019-12-19,1.0,-0.0,-0.40665311892560524,-1.409613005831419,-1.211565647640926,-0.38986570065382575,0.0
2019-12-20,1.0,-0.0,-0.4288307433479435,-1.4188249878248549,-1.2071988311860806,-0.3724708903351485,0.0
2019-12-23,1.0,-0.0,-0.42194318283017185,-1.4378395226645293,-1.2027339923412592,-0.39023955828657936,0.0
2019-12-24,1.0,-0.0,-0.4200899016422627,-1.4393163914726959,-1.2004094530241667,-0.390760603498153,0.0
2019-12-26,1.0,-0.0,-0.41768713541434743,-1.439105846729305,-1.2030547268112395,-0.39306229683394933,0.0
2019-12-27,1.0,-0.0,-0.42619514805565467,-1.446173742418837,-1.1943899393506958,-0.39270424545130217,0.0
2019-12-30,1.0,-0.0,-0.4283795280526575,-1.4740070747324585,-1.2108986701294049,-0.364393498410424,0.0
2019-12-31,1.0,-0.0,-0.4413500223513634,-1.4673670093875726,-1.205677246312025,-0.3558784085829235,0.0
2020-01-02,1.0,-0.0,-0.4457475380483438,-1.4703222918531782,-1.2061324977618624,-0.35411817367949866,0.0
2020-01-03,1.0,-0.0,-0.4405371418305937,-1.4753884846851704,-1.2053354890864996,-0.36993622563549805,0.0
2020-01-06,1.0,-0.0,-0.4460613729832332,-1.479549871198084,-1.214172730148687,-0.37953631310164054,0.0
2020-01-07,1.0,-0.0,-0.4476957170639048,-1.4782687350187689,-1.2215187010990005,-0.3751074126000633,0.0
2020-01-08,1.0,-0.0,-0.43855027704605326,-1.4883277318557544,-1.216232173676083,-0.398673812335362,0.0
2020-01-09,1.0,-0.0,-0.44616224081484174,-1.4860403783193887,-1.2120316478719535,-0.4029192433612222,0.0
2020-01-10,1.0,-0.0,-0.44550303140812325,-1.4953275288325658,-1.215526279801249,-0.40215161599124766,0.0
2020-01-13,1.0,-0.0,-0.44788102732539575,-1.4996122439669726,-1.2151817891519547,-0.39916062223438714,0.0
2020-01-14,1.0,-0.023281494432686116,-0.43673506947639645,-1.524615809331002,-1.227477684733597,-0.38897579828839607,0.0
2020-01-15,1.0,-0.028853244837758113,-0.4384218289085546,-1.5260877581120946,-1.2265394542772863,-0.38919616519174044,0.0
2020-01-16,1.0,-0.03260466839570211,-0.417145238977399,-1.5112541682104483,-1.2443034457206374,-0.426037421267136,0.0
2020-01-17,1.0,-0.05048965262379897,-0.4193920916481892,-1.4892368810051737,-1.2477365114560237,-0.41250923872875095,0.0
2020-01-21,1.0,-0.05720094256803585,-0.4269278750635309,-1.4780760523032852,-1.2497805295014555,-0.4084461488703045,0.0
2020-01-22,1.0,-0.06217090069284065,-0.4250346420323326,-1.4789838337182448,-1.2521939953810624,-0.4005080831408776,0.0
2020-01-23,1.0,-0.07378604823404157,-0.42244132759338976,-1.4711845577003193,-1.255658936258853,-0.4059621348886729,0.0
2020-01-24,1.0,-0.0727786528305383,-0.4246733994255536,-1.4726211433336422,-1.257620680070416,-0.40489205966830355,0.0
2020-01-27,1.0,-0.061541304749584184,-0.40611716873036413,-1.4817039364257993,-1.2589170208833858,-0.41189244132323044,0.0
2020-01-28,1.0,-0.024653241786092805,-0.4350490760794433,-1.512649186673425,-1.2565319570526703,-0.379291276899682,0.0
2020-01-29,1.0,-0.005467493682517804,-0.44282104295887886,-1.521203767516655,-1.2522398345968297,-0.3728463128876637,0.0
2020-01-30,1.0,-0.026553957826066985,-0.44002388937382275,-1.5088436624247714,-1.265126108329122,-0.3535627325768365,0.0
2020-01-31,1.0,-0.03124568588652156,-0.44664304449864245,-1.5015875937600662,-1.2651511665362847,-0.35709355298881784,0.0
2020-02-03,1.0,-0.023675361265109517,-0.4345633009179315,-1.4842315732073073,-1.250704353358175,-0.3509951831318731,0.0
2020-02-04,1.0,-0.011336840195900599,-0.42145837112280066,-1.4825866134590968,-1.255623072737167,-0.36377652820605844,0.0
2020-02-05,1.0,-0.0,-0.42744885516867637,-1.4871968567944724,-1.2556564151199026,-0.3458429300456126,0.0
2020-02-06,1.0,-0.0,-0.43569139090785963,-1.4959595503589003,-1.2501918649270913,-0.33262606654327115,0.0
2020-02-07,1.0,-0.0,-0.43744358187398447,-1.4965697779382559,-1.2477884094601912,-0.33160317746885715,0.0
