Date,BIO,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-02-10,1.0,-0.0,-0.42871309443317557,-1.4969574036511157,-1.2501690331304935,-0.33171061528059503,0.0
2020-02-11,1.0,-0.0,-0.4226785553454021,-1.488291452760515,-1.243222552463298,-0.34909483923263984,0.0
2020-02-12,1.0,-0.0,-0.42260619150467965,-1.4907757379409647,-1.2427555795536358,-0.3435025197984162,0.0
2020-02-13,1.0,-0.0,-0.31936661725895665,-1.1009724883409853,-0.9032211416796211,-0.29167419832977837,0.0
2020-02-14,1.0,-0.0,-0.32393499583770674,-1.1091968583734484,-0.8961236382062326,-0.2901299359368779,0.0
2020-02-18,1.0,-0.0,-0.31647518209807013,-1.2124352331606216,-0.9673725313509047,-0.25831643763610423,0.0
2020-02-19,1.0,-0.0,-0.3365196447388228,-1.217559837422851,-0.9578880024085502,-0.25135480957398765,0.0
2020-02-20,1.0,-0.0,-0.3370723077502164,-1.2182406745210221,-0.9557721985922384,-0.2529830240523958,0.0
2020-02-21,1.0,-0.0,-0.34135881423519676,-1.2184184786697765,-0.9515085396132721,-0.2506207207885035,0.0
2020-02-24,1.0,-0.0,-0.350945390044156,-1.2210816318828548,-0.9570894818281315,-0.24485790844246516,0.0
2020-02-25,1.0,-0.0,-0.3794066830864243,-1.1953461015329192,-0.8644267176414366,-0.2368856376134985,0.0
2020-02-26,1.0,-0.0,-0.3649212400201396,-1.1650363230957348,-0.8555347766669065,-0.21081780910594838,0.0
2020-02-27,1.0,-0.0,-0.3594238298789468,-1.1576565250188584,-0.8719781601350622,-0.2030245339272244,0.0
2020-02-28,1.0,-0.0,-0.4316135437707555,-1.0620014379129719,-0.7416207333356157,-0.1883323633126776,0.0
2020-03-02,1.0,-0.0,-0.43413932461127475,-1.066305911363792,-0.738372491266525,-0.18607438865675732,0.0
2020-03-03,1.0,-0.0,-0.4817243993276425,-0.9639102204937213,-0.6849807191588938,-0.16522197686299067,0.0
2020-03-04,1.0,-0.0,-0.5360525112664097,-0.99800796812749,-0.6225262882894651,-0.10900659656456142,0.0
2020-03-05,1.0,-0.0,-0.5874932477518986,-0.9253598551046995,-0.5782148644784086,-0.08646055098344509,0.0
2020-03-06,1.0,-0.0,-0.6154597284782815,-0.9299461366428324,-0.5369011245157023,-0.06759693829338205,0.0
2020-03-09,1.0,-0.0,-0.6141239383453916,-0.9313306071091538,-0.535608681975464,-0.0645800566215791,0.0
2020-03-10,1.0,-0.1803758918730785,-0.41411914844248504,-0.7818318928012067,-0.46725448111839435,-0.05681884100005801,0.0
2020-03-11,1.0,-0.14386423718695815,-0.46439637283606694,-0.7779641263253645,-0.4279541772079934,-0.02842604963188266,0.0
2020-03-12,1.0,-0.1616231851810647,-0.42334649830338766,-0.7417255381876842,-0.4276019358068643,-0.0270345441397341,0.0
2020-03-13,1.0,-0.2495253452625556,-0.3318681890296236,-0.6264922364690889,-0.38861868969283986,-0.00429139899607272,0.0
2020-03-16,1.0,-0.22307419779329893,-0.36405506630225726,-0.588318655734386,-0.35519789452373723,-0.0,0.0
2020-03-17,1.0,-0.26378092290244076,-0.24275216785199535,-0.3932613472579921,-0.3977506320440422,-0.06526002410037096,0.0
2020-03-18,1.0,-0.26248002256275266,-0.247179655918022,-0.3779026041177023,-0.39273291341543665,-0.06999153896775406,0.0
2020-03-19,1.0,-0.28398007645082823,-0.16506428819645547,-0.36293293177342756,-0.39842464960037066,-0.10628981813969651,0.0
2020-03-20,1.0,-0.28424211407834743,-0.10365683446543222,-0.3917139666883782,-0.40881176142179215,-0.13778263701498092,0.0
2020-03-23,1.0,-0.2843551306446373,-0.11103633916554509,-0.38246623659906254,-0.4058569638464752,-0.13677078015500999,0.0
2020-03-24,1.0,-0.2936969051642323,-0.11897872734427443,-0.36452859887502603,-0.3983241128677577,-0.1392560357399134,0.0
2020-03-25,1.0,-0.30025553662691656,-0.12097641890074419,-0.30211602259481757,-0.3941092082847664,-0.12409217250963865,0.0
2020-03-26,1.0,-0.32457263517307994,-0.12368308735988498,-0.28099377765797334,-0.39512995035604376,-0.12193094772783432,0.0
2020-03-27,1.0,-0.3257901502726185,-0.11622855623032935,-0.26237865153597234,-0.3968261004477149,-0.11518684338844806,0.0
2020-03-30,1.0,-0.33429760341796655,-0.11793764881283517,-0.2543447784774917,-0.4020116157457887,-0.11664701039186452,0.0
2020-03-31,1.0,-0.3499459020827698,-0.1106527815345776,-0.2559958524930124,-0.4203182760797043,-0.1171670724010459,0.0
2020-04-01,1.0,-0.3553080653853063,-0.11595114065026046,-0.23075714029100056,-0.4236123585414047,-0.11972336985809233,0.0
2020-04-02,1.0,-0.35973346451410937,-0.10462412235588747,-0.22706945127677652,-0.4277089575600376,-0.1168999597513528,0.0
2020-04-03,1.0,-0.3727441733925818,-0.09526616486805115,-0.22818989752425864,-0.46445089326199324,-0.10646594722045886,0.0
2020-04-06,1.0,-0.3770659049173638,-0.08458591217211908,-0.22575891541408785,-0.47092430116302797,-0.10875331564986737,0.0
2020-04-07,1.0,-0.3654774678111588,-0.07150840486409156,-0.2191747138769671,-0.47304184549356226,-0.10615611587982833,0.0
2020-04-08,1.0,-0.37029654183838023,-0.07476258734993729,-0.22699784984769755,-0.4736158394552948,-0.09406916323239564,0.0
2020-04-09,1.0,-0.3685321829946645,-0.09674196844136679,-0.22193211488250653,-0.4833692814167329,-0.09982971960494949,0.0
2020-04-13,1.0,-0.389901377084943,-0.046811798391128485,-0.2363541335272463,-0.4892060173612689,-0.11014407126300958,0.0
2020-04-14,1.0,-0.4020773541068744,-0.026354152430413193,-0.2561614505033939,-0.488929889298893,-0.10425493143820326,0.0
2020-04-15,1.0,-0.3821200916453054,-0.03704375836490257,-0.24056892679717806,-0.48998480139736406,-0.11873057641267608,0.0
2020-04-16,1.0,-0.3919304442331205,-0.021487116786668477,-0.2447357695965222,-0.4943621790517593,-0.11164696825612462,0.0
2020-04-17,1.0,-0.3963833306895692,-0.014548256248725328,-0.2525550091776383,-0.4942781390922069,-0.10831879263069637,0.0
2020-04-20,1.0,-0.3957851801495581,-0.015544980738726488,-0.2529345116700657,-0.49360978925900745,-0.10815771583956492,0.0
2020-04-21,1.0,-0.3944242040234437,-0.018646330700821435,-0.2559570953361544,-0.4883573578330429,-0.10549659432916204,0.0
2020-04-22,1.0,-0.3902070458748703,-0.023839595832017682,-0.24818440164193242,-0.4921737561459696,-0.10099688754567189,0.0
2020-04-23,1.0,-0.38103456004303193,-0.026872562642879554,-0.23867049172979515,-0.4862387377291676,-0.10845398718006186,0.0
2020-04-24,1.0,-0.3803205200044828,-0.028174380813627702,-0.2384624005379357,-0.48577832567522133,-0.10866300571556652,0.0
2020-04-27,1.0,-0.37105427881606007,-0.02729589555575427,-0.24718322453724403,-0.478650630421175,-0.11135205222212287,0.0
2020-04-28,1.0,-0.3709464744664208,-0.03278578612135434,-0.2402279584311096,-0.4764554698849033,-0.11447089060230194,0.0
2020-04-29,1.0,-0.3843396437773048,-0.02305365744371009,-0.24859415257085246,-0.4822224711549232,-0.1021619805085695,0.0
2020-04-30,1.0,-0.3840790238233585,-0.009006391632771643,-0.2526929781432977,-0.4891386939614714,-0.09991954588119607,0.0
2020-05-01,1.0,-0.39545434228757875,-0.0,-0.2533410807669959,-0.49528449470343716,-0.09075671568408349,0.0
2020-05-04,1.0,-0.3946646443467981,-0.0,-0.2543215934690964,-0.4982936676109116,-0.08324225458925345,0.0
2020-05-05,1.0,-0.3945660175332932,-0.0,-0.25184590332151063,-0.49898503201052885,-0.08530192509313168,0.0
2020-05-06,1.0,-0.39559066363190076,-0.0,-0.2516177980095506,-0.49897353505600933,-0.08526353371714197,0.0
2020-05-07,1.0,-0.4026850135144191,-0.0,-0.2535126320727321,-0.49661581075345673,-0.0810195009716979,0.0
2020-05-08,1.0,-0.40377265717542404,-0.0,-0.25190532597277787,-0.49817848602015957,-0.08110765929866125,0.0
2020-05-11,1.0,-0.41151757581175,-0.0,-0.2588437730452077,-0.5012402511787973,-0.06308520860801359,0.0
2020-05-12,1.0,-0.4172228443449048,-0.0,-0.2707726763717805,-0.4995296752519596,-0.05211646136618141,0.0
2020-05-13,1.0,-0.41823716370473163,-0.0,-0.2716101884596446,-0.50185773758897,-0.04651058686601907,0.0
2020-05-14,1.0,-0.4199382246295716,-0.0,-0.2687228613635346,-0.50405121088679,-0.04552576212005909,0.0
2020-05-15,1.0,-0.42853945159485174,-0.0,-0.2705987688864018,-0.5043312814773364,-0.034918858421936205,0.0
2020-05-18,1.0,-0.4317366343738787,-0.0,-0.2713715464657338,-0.503318980983136,-0.0361275565123789,0.0
2020-05-19,1.0,-0.43644874465273575,-0.0,-0.29691594436605523,-0.5014446012228717,-0.004882528164124616,0.0
2020-05-20,1.0,-0.4361330225887414,-0.0,-0.2960962710648978,-0.5043922552886339,-0.00432502689135891,0.0
2020-05-21,1.0,-0.4386782936178798,-0.0,-0.29671142594543704,-0.5048308637270507,-0.0014795220695375372,0.0
2020-05-22,1.0,-0.4389954030720933,-0.0,-0.29702881488956157,-0.5053481331987891,-0.0010090817356205853,0.0
2020-05-26,1.0,-0.43900907969958525,-0.0,-0.2993610581773344,-0.5035309942831521,-0.0,0.0
2020-05-27,1.0,-0.4353218210361067,-0.0,-0.29093967257232567,-0.5059430365552814,-0.010450773716079838,0.0
2020-05-28,1.0,-0.4456023717545593,-0.0,-0.2986479202228012,-0.5017294043661845,-0.0,0.0
2020-05-29,1.0,-0.44643137959697166,-0.0,-0.29971019702109497,-0.5003931435760339,-0.0,0.0
2020-06-01,1.0,-0.44448693148589685,-0.0,-0.30784110846191914,-0.49698591929461516,-0.0,0.0
2020-06-02,1.0,-0.4438247728703787,-0.0,-0.30795178555365654,-0.49703157326616887,-0.0,0.0
2020-06-03,1.0,-0.4432426354845964,-0.0,-0.3103215651000675,-0.4951427928940859,-0.0,0.0
2020-06-04,1.0,-0.44279867031500875,-0.0,-0.3398837656317134,-0.47868659686574255,-0.0,0.0
2020-06-05,1.0,-0.44483382319692516,-0.0,-0.3388650237395433,-0.4772326475243047,-0.0,0.0
2020-06-08,1.0,-0.4370420624151967,-0.0,-0.36386250565355044,-0.46049298959746726,-0.0,0.0
2020-06-09,1.0,-0.44051577875805903,-0.0,-0.3639181088112205,-0.45775364777740074,-0.0,0.0
2020-06-10,1.0,-0.44054109077747866,-0.0,-0.3671138055059153,-0.4544076729929649,-0.0,0.0
2020-06-11,1.0,-0.44140209544929965,-0.0,-0.3746464212169899,-0.44685569459844765,-0.0,0.0
2020-06-12,1.0,-0.4425910418034086,-0.0,-0.3770454699771405,-0.44365479935721885,-0.0,0.0
2020-06-15,1.0,-0.4445073740966448,-0.0,-0.37488955846038824,-0.44609320133209485,-0.0,0.0
2020-06-16,1.0,-0.4444972933795384,-0.0,-0.37494054494801926,-0.4455165228420648,-0.0,0.0
2020-06-17,1.0,-0.4424560530304744,-0.0,-0.375217755254406,-0.44469582136150765,-0.0,0.0
2020-06-18,1.0,-0.44188517179023507,-0.0,-0.3735985533453888,-0.44489150090415913,-0.0,0.0
2020-06-19,1.0,-0.4411525423728813,-0.0,-0.37392090395480226,-0.4447909604519774,-0.0,0.0
2020-06-22,1.0,-0.44291102929550735,-0.0,-0.371738983127414,-0.44408556004788474,-0.0,0.0
2020-06-23,1.0,-0.44297136145993316,-0.0,-0.3715556960881742,-0.44403288463275814,-0.0,0.0
2020-06-24,1.0,-0.44087963694655796,-0.0,-0.37384570228714636,-0.44309227608317714,-0.0,0.0
2020-06-25,1.0,-0.4438109459490034,-0.0,-0.37132061811353195,-0.4473630625127265,-0.0,0.0
2020-06-26,1.0,-0.4435598778695013,-0.0,-0.37062083003505597,-0.4474951939387086,-0.0,0.0
2020-06-29,1.0,-0.4410350199823884,-0.0,-0.3715369504843189,-0.4453250242723927,-0.0,0.0
2020-06-30,1.0,-0.441815842344071,-0.0,-0.37398135398090254,-0.4415675297410777,-0.0,0.0
2020-07-01,1.0,-0.4447387485284796,-0.0,-0.3799918500407498,-0.439124332156117,-0.0,0.0
2020-07-02,1.0,-0.4439165648613185,-0.0,-0.38002805302927467,-0.4383964526492014,-0.0,0.0
2020-07-06,1.0,-0.44491180461329716,-0.0,-0.3802125734961556,-0.4362957937584803,-0.0,0.0
2020-07-07,1.0,-0.44312148392490003,-0.0,-0.37981518718510654,-0.43636610108221685,-0.0,0.0
2020-07-08,1.0,-0.441144610940603,-0.0,-0.3830339411446109,-0.43254648853583677,-0.0,0.0
2020-07-09,1.0,-0.43721098102907674,-0.0,-0.383027678148474,-0.4355191626626965,-0.0,0.0
2020-07-10,1.0,-0.44035123360646483,-0.0,-0.3887045439154872,-0.42825218392361347,-0.0,0.0
2020-07-13,1.0,-0.44189719752696416,-0.0,-0.3887359537885283,-0.4257863622004603,-0.0,0.0
2020-07-14,1.0,-0.44237624655927077,-0.0,-0.3885203736293488,-0.4253418167050223,-0.0,0.0
2020-07-15,1.0,-0.4416551599248478,-0.0,-0.39169703691966407,-0.4302691445774951,-0.0,0.0
2020-07-16,1.0,-0.44056514060589597,-0.0,-0.3919530860843183,-0.4316895349363764,-0.0,0.0
2020-07-17,1.0,-0.4376617004193059,-0.0,-0.38627442233919174,-0.40639218485145867,-0.0,0.0
2020-07-20,1.0,-0.4336409433373456,-0.0,-0.3892158173955686,-0.406201239356248,-0.0,0.0
2020-07-21,1.0,-0.4263840599090666,-0.0,-0.3868681465632522,-0.415529999108496,-0.0,0.0
2020-07-22,1.0,-0.4259577028502663,-0.0,-0.38613420096717405,-0.4164196733002028,-0.0,0.0
2020-07-23,1.0,-0.4245547640249332,-0.0,-0.38584149599287626,-0.4157836153161175,-0.0,0.0
2020-07-24,1.0,-0.41578327444051827,-0.0,-0.3850034446740894,-0.42158366113296447,-0.0,0.0
2020-07-27,1.0,-0.4155039104159261,-0.0,-0.38504265908282975,-0.4212806612157839,-0.0,0.0
2020-07-28,1.0,-0.4175785072502447,-0.0,-0.38759896806333954,-0.41882394804732676,-0.0,0.0
2020-07-29,1.0,-0.41905313321159754,-0.0,-0.3888121854540596,-0.4190308644724536,-0.0,0.0
2020-07-30,1.0,-0.4193275439768425,-0.0,-0.38835448675128037,-0.4189935426408372,-0.0,0.0
2020-07-31,1.0,-0.42060754423055524,-0.0,-0.38816067653276953,-0.416668521197285,-0.0,0.0
2020-08-03,1.0,-0.4096672832215363,-0.0,-0.3970761928108216,-0.4217681010852852,-0.0,0.0
2020-08-04,1.0,-0.40742635934858057,-0.0,-0.3944113197472635,-0.42297766307733387,-0.0,0.0
2020-08-05,1.0,-0.4084121508846111,-0.0,-0.394236118838322,-0.4228107266050962,-0.0,0.0
2020-08-06,1.0,-0.40751207138247925,-0.0,-0.3950735408646893,-0.42253176386818275,-0.0,0.0
2020-08-07,1.0,-0.40657504955787693,-0.0,-0.3976657683141413,-0.4230794930618973,-0.0,0.0
2020-08-10,1.0,-0.4055294405952726,-0.0,-0.39777663911600236,-0.4245104373203823,-0.0,0.0
2020-08-11,1.0,-0.41118656182987845,-0.0,-0.40537884203002145,-0.41717298070050035,-0.0,0.0
2020-08-12,1.0,-0.4111627491286084,-0.0,-0.4063589239431585,-0.4168156224863705,-0.0,0.0
2020-08-13,1.0,-0.41098704778919165,-0.0,-0.40098258150960253,-0.4211478338543993,-0.0,0.0
2020-08-14,1.0,-0.412805504669139,-0.0,-0.40252893078950897,-0.41870336446092665,-0.0,0.0
2020-08-17,1.0,-0.4125860066124564,-0.0,-0.40282369761415426,-0.41852828165490125,-0.0,0.0
2020-08-18,1.0,-0.4122089645618269,-0.0,-0.4023774411225812,-0.4198507395986951,-0.0,0.0
2020-08-19,1.0,-0.4143767467859139,-0.0,-0.4026159865846842,-0.4188932364449413,-0.0,0.0
2020-08-20,1.0,-0.41301481597354134,-0.0,-0.40231066616013766,-0.4193613265100896,-0.0,0.0
2020-08-21,1.0,-0.41062445502716477,-0.0,-0.40311221409886644,-0.42204932143895185,-0.0,0.0
2020-08-24,1.0,-0.4105101290365715,-0.0,-0.38940518374896926,-0.42869559403623725,-0.0,0.0
2020-08-25,1.0,-0.4103758862085879,-0.0,-0.3962634324697909,-0.42281624827217196,-0.0,0.0
2020-08-26,1.0,-0.4111113584258909,-0.0,-0.3911901529147283,-0.42355376499654995,-0.0,0.0
2020-08-27,1.0,-0.40631326051653954,-0.0,-0.3894289591350967,-0.4288034169020977,-0.0,0.0
2020-08-28,1.0,-0.41081225746019,-0.0,-0.39245729069093177,-0.4270038806369597,-0.0,0.0
2020-08-31,1.0,-0.4109002519902772,-0.0,-0.3921236313359945,-0.4269562696518966,-0.0,0.0
2020-09-01,1.0,-0.41110193882331947,-0.0,-0.3979161553735972,-0.42207893621293585,-0.0,0.0
2020-09-02,1.0,-0.4083995004014631,-0.0,-0.39829601213310734,-0.423655098581497,-0.0,0.0
2020-09-03,1.0,-0.41169903996427776,-0.0,-0.3945523554364813,-0.4263898191560616,-0.0,0.0
2020-09-04,1.0,-0.4121310889851319,-0.0,-0.3952984774746618,-0.4250346028485958,-0.0,0.0
2020-09-08,1.0,-0.41484013673838727,-0.0,-0.3953571508367406,-0.42409008646692137,-0.0,0.0
2020-09-09,1.0,-0.40927818979532743,-0.0,-0.3835103895236186,-0.43431103984321057,-0.0,0.0
2020-09-10,1.0,-0.4112028565052444,-0.0,-0.38881945994197725,-0.43162240571301047,-0.0,0.0
2020-09-11,1.0,-0.40686766049423984,-0.0,-0.3882389642801435,-0.43320631949551,-0.0,0.0
2020-09-14,1.0,-0.40671583591434746,-0.0,-0.3880879698745515,-0.4334098353350119,-0.0,0.0
2020-09-15,1.0,-0.4072894865743421,-0.0,-0.38442356503540104,-0.43478648083003074,-0.0,0.0
2020-09-16,1.0,-0.40810822858161716,-0.0,-0.38377017027725774,-0.4368815191227601,-0.0,0.0
2020-09-17,1.0,-0.4051230649292794,-0.0,-0.3818910791847644,-0.44040539035527343,-0.0,0.0
2020-09-18,1.0,-0.4035275253874933,-0.0,-0.3821931231070729,-0.441252449670408,-0.0,0.0
2020-09-21,1.0,-0.4016475564956028,-0.0,-0.3853946343092508,-0.4393855059556941,-0.0,0.0
2020-09-22,1.0,-0.40100028769336316,-0.0,-0.3820789165025339,-0.42996879633522916,-0.0,0.0
2020-09-23,1.0,-0.3963884217048774,-0.0,-0.38554483491192354,-0.4310436399043994,-0.0,0.0
2020-09-24,1.0,-0.3932018464120856,-0.0,-0.38246791969432603,-0.4329792168209024,-0.0,0.0
2020-09-25,1.0,-0.3933751079423422,-0.0,-0.386267519872462,-0.4345592631136107,-0.0,0.0
2020-09-28,1.0,-0.3928689994024301,-0.0,-0.38527764867317355,-0.43507513887966714,-0.0,0.0
2020-09-29,1.0,-0.3931385568835768,-0.0,-0.384971226206286,-0.435236830455954,-0.0,0.0
2020-09-30,1.0,-0.39309108612906085,-0.0,-0.3867177126670797,-0.43316809772505976,-0.0,0.0
2020-10-01,1.0,-0.39313990003980714,-0.0,-0.3859524967933124,-0.4324384094829492,-0.0,0.0
2020-10-02,1.0,-0.3936659589525831,-0.0,-0.3855935951875442,-0.4323469568294409,-0.0,0.0
2020-10-05,1.0,-0.393401295858119,-0.0,-0.38524137015988147,-0.43271931182415246,-0.0,0.0
2020-10-06,1.0,-0.39417303644621693,-0.0,-0.38843469591226326,-0.4329677633765371,-0.0,0.0
2020-10-07,1.0,-0.3915189341123874,-0.0,-0.388619613571476,-0.43080362083084345,-0.0022796184405639293,0.0
2020-10-08,1.0,-0.3922881449563584,-0.0,-0.39416639045409346,-0.4232239531543476,-0.0,0.0
2020-10-09,1.0,-0.391919058033446,-0.0,-0.3941723551372965,-0.4230233945258135,-0.0,0.0
2020-10-12,1.0,-0.39645493524289444,-0.0,-0.39249878442293246,-0.4212085046191929,-0.0,0.0
2020-10-13,1.0,-0.39071882726951607,-0.0,-0.39376545390321444,-0.42319410102437305,-0.0,0.0
2020-10-14,1.0,-0.3903305529811554,-0.0,-0.3918972593671389,-0.4242243700075025,-0.0,0.0
2020-10-15,1.0,-0.390284683416201,-0.0,-0.38823865886390635,-0.42150305803669647,-0.0,0.0
2020-10-16,1.0,-0.38414700683092906,-0.0,-0.39300757294690203,-0.4052508675061653,-0.0,0.0
2020-10-19,1.0,-0.3835730028149344,-0.0,-0.3906212494817466,-0.40794727998778013,-0.0,0.0
2020-10-20,1.0,-0.38298336277010964,-0.0,-0.3903098493273151,-0.40723054447133733,-0.0,0.0
2020-10-21,1.0,-0.3832042752753844,-0.0,-0.38898462209619367,-0.4090740538771949,-0.0,0.0
2020-10-22,1.0,-0.3832395410722855,-0.0,-0.3885835187366401,-0.40937050124329283,-0.0,0.0
2020-10-23,1.0,-0.38035187411211885,-0.0,-0.3849415364441045,-0.4198011146322806,-0.0004589662331985575,0.0
2020-10-26,1.0,-0.38015951054299135,-0.0,-0.3852507374631268,-0.4190320113623948,-0.0006555227794165846,0.0
2020-10-27,1.0,-0.3781294335916185,-0.0,-0.38869365928189453,-0.4158681654479974,-0.0,0.0
2020-10-28,1.0,-0.37892347317413894,-0.0,-0.39027371545815687,-0.4135635395294015,-0.0,0.0
2020-10-29,1.0,-0.3808618088804355,-0.0,-0.39052491200454736,-0.41483570538466585,-0.0,0.0
2020-10-30,1.0,-0.3817895565468381,-0.0,-0.3894428408991516,-0.4154202746435756,-0.0,0.0
2020-11-02,1.0,-0.36169467020088064,-0.0,-0.38975662117461496,-0.430611842537624,-0.008565357401038358,0.0
2020-11-03,1.0,-0.3625197057277982,-0.0,-0.38730513224732876,-0.4299789805570152,-0.009721492380451918,0.0
2020-11-04,1.0,-0.3624863208579558,-0.0,-0.3871087765375356,-0.42994090610636904,-0.00912672357189757,0.0
2020-11-05,1.0,-0.35925917827389414,-0.0,-0.38403341132223995,-0.43087048739422296,-0.012419915597052456,0.0
2020-11-06,1.0,-0.3572692517749863,-0.0,-0.38542872747132717,-0.43178590933915895,-0.010092845439650465,0.0
