Date,BPFH,IWF,IWM,MTUM,SPY,VLUE,VXX
2018-09-24,1.0,-0.19703220062323787,-0.6477518919721027,-0.12850571301380026,-0.48707523371420086,-0.5074343374387891,0.0
2018-09-25,1.0,-0.19614778705822902,-0.6503878964420533,-0.12599946497042475,-0.4893737181583093,-0.5104776625152335,0.0
2018-09-26,1.0,-0.19568066726243669,-0.650968126303247,-0.12210306821566874,-0.49231456657730116,-0.5177837354781054,0.0
2018-09-27,1.0,-0.1946224324809869,-0.6634828432840291,-0.11955805736870471,-0.495538655009282,-0.5209593388825678,0.0
2018-09-28,1.0,-0.19229386385426653,-0.6664669223394055,-0.12011625119846596,-0.49586529242569516,-0.5214225790987536,0.0
2018-10-01,1.0,-0.19173766950678026,-0.6693267730709228,-0.1205748229929197,-0.4960398415936637,-0.5224708988359534,0.0
2018-10-02,1.0,-0.19248755468396436,-0.6964549705837983,-0.11329008900286619,-0.49473525418615166,-0.5200784432041031,0.0
2018-10-03,1.0,-0.1922195416164053,-0.6911338962605549,-0.112605548854041,-0.49647165259348613,-0.5232207478890228,0.0
2018-10-04,1.0,-0.19116123133191099,-0.7117342273697044,-0.11164279183175861,-0.4960073148430356,-0.5373056994818652,0.0
2018-10-05,1.0,-0.1744161196763853,-0.7078613952068387,-0.09451992062280568,-0.5156769958784918,-0.5604640512898794,0.0
2018-10-08,1.0,-0.17288621731303205,-0.7056723522411741,-0.08976901717877521,-0.5216184053946846,-0.5613462301284593,0.0
2018-10-09,1.0,-0.16991643454038996,-0.7098778658667239,-0.0784229697878723,-0.5303804830267226,-0.5724080932994582,0.0
2018-10-10,1.0,-0.17010924446892497,-0.7093240307230944,-0.0788579821903975,-0.5305547905382662,-0.5712537103338535,0.0
2018-10-11,1.0,-0.12504486182557722,-0.716263907165929,-0.02255054432348367,-0.5288611077880129,-0.5980978585955258,0.0
2018-10-12,1.0,-0.12005253417706406,-0.7192704913139514,-0.016954211688854397,-0.5295206256342905,-0.5991284102441646,0.0
2018-10-15,1.0,-0.08553916413784814,-0.7745395547276388,-0.0,-0.5330949734098489,-0.611333113000631,0.0
2018-10-16,1.0,-0.08432721482861177,-0.7763991948808845,-0.0,-0.5326103283564154,-0.61083906630216,0.0
2018-10-17,1.0,-0.06346051148163531,-0.7424790838426392,-0.0,-0.5340592179433928,-0.6268023497300184,0.0
2018-10-18,1.0,-0.0624517202448155,-0.740715431695288,-0.0,-0.539247727137679,-0.628646978430091,0.0
2018-10-19,1.0,-0.04050266702829762,-0.7447186812524486,-0.0,-0.5722809872525089,-0.65608896121508,0.0
2018-10-22,1.0,-0.041032747868526495,-0.7411803693549844,-0.0,-0.5734341578043564,-0.6570361220739313,0.0
2018-10-23,1.0,-0.03736595680410814,-0.7435130644917686,-0.0,-0.5789759855006796,-0.660836731611539,0.0
2018-10-24,1.0,-0.034730394375546904,-0.7413174014061134,-0.0,-0.5792221115838387,-0.6621405509791497,0.0
2018-10-25,1.0,-0.02483542788749252,-0.7329443447037702,-0.0,-0.5780071813285458,-0.6564033512866547,0.0
2018-10-26,1.0,-0.025495412021400602,-0.7309979974295365,-0.0,-0.5775174104073887,-0.6549302089248887,0.0
2018-10-29,1.0,-0.0022339379858815124,-0.7431864891430615,-0.0,-0.5692073988026093,-0.663985941083609,0.0
2018-10-30,1.0,-0.0,-0.7418096259232786,-0.0,-0.5671015010721944,-0.6694067190850607,0.0
2018-10-31,1.0,-0.0,-0.7292542794527038,-0.0,-0.5659539181425102,-0.6663507670437718,0.0
2018-11-01,1.0,-0.0,-0.7304345252190386,-0.0,-0.5642611887283921,-0.6652557423632489,0.0
2018-11-02,1.0,-0.0,-0.7215074071888096,-0.0,-0.5662515493124004,-0.6633122823584962,0.0
2018-11-05,1.0,-0.0,-0.7339612057512326,-0.0,-0.5662070798027812,-0.6522098550382333,0.0
2018-11-06,1.0,-0.0,-0.7458288959886404,-0.0,-0.5658501952431665,-0.6464915394627855,0.0
2018-11-07,1.0,-0.004389976220962137,-0.7801963294921042,-0.0,-0.5916102676666057,-0.6723980245107006,0.0
2018-11-08,1.0,-0.0,-0.7769842950948649,-0.0,-0.5765727600084728,-0.6724059672587527,0.0
2018-11-09,1.0,-0.0,-0.777740753082306,-0.0,-0.5790191148405077,-0.6725636908909151,0.0
2018-11-12,1.0,-0.0,-0.7585338471341445,-0.0,-0.599811876080954,-0.6759110355918319,0.0
2018-11-13,1.0,-0.0,-0.750835667178607,-0.0,-0.5919233896467613,-0.6686541994157859,0.0
2018-11-14,1.0,-0.0,-0.7505874555642587,-0.0,-0.5931794902693257,-0.6688256913900102,0.0
2018-11-15,1.0,-0.0,-0.7520381665559516,-0.0,-0.5933933208527086,-0.6740745214082976,0.0
2018-11-16,1.0,-0.0,-0.7552248737259173,-0.0,-0.5953180292169495,-0.6740162719656414,0.0
2018-11-19,1.0,-0.0,-0.7558642816065861,-0.0,-0.5957504767093434,-0.6751414994400556,0.0
2018-11-20,1.0,-0.0,-0.7393583370989607,-0.0,-0.5851483657177285,-0.6879650549781593,0.0
2018-11-21,1.0,-0.0,-0.7354699832575938,-0.0,-0.5834130590767759,-0.6708323367615403,0.0
2018-11-23,1.0,-0.0,-0.7198157233456982,-0.0,-0.5956982170635395,-0.6759901878664593,0.0
2018-11-26,1.0,-0.0,-0.722928317234367,-0.0,-0.5936182302102335,-0.6739435987918299,0.0
2018-11-27,1.0,-0.0,-0.7255556217601143,-0.0,-0.5860096526246797,-0.6676398736817016,0.0
2018-11-28,1.0,-0.0,-0.7275706921724621,-0.0,-0.5850540806293019,-0.6670242245463485,0.0
2018-11-29,1.0,-0.0,-0.7118318920992828,-0.0,-0.5735324499011303,-0.6659386713100965,0.0
2018-11-30,1.0,-0.0,-0.7120375564675663,-0.0,-0.5732380643065931,-0.6672473353213854,0.0
2018-12-03,1.0,-0.0,-0.7118318920992828,-0.0,-0.5727355901189387,-0.6667650444175545,0.0
2018-12-04,1.0,-0.0,-0.7137052848520535,-0.0,-0.5666126895333432,-0.6638598557338437,0.0
2018-12-06,1.0,-0.0,-0.6983793867319575,-0.0,-0.5606564066689985,-0.6557362714235747,0.0
2018-12-07,1.0,-0.0,-0.6984640494302118,-0.0,-0.5606948209029173,-0.655358339890997,0.0
2018-12-10,1.0,-0.0,-0.6974984112311515,-0.0,-0.552458258709342,-0.6387428505401814,0.0
2018-12-11,1.0,-0.0,-0.7081243438702904,-0.0,-0.5450250787355652,-0.6629534585326023,0.0
2018-12-12,1.0,-0.0,-0.7102978574142819,-0.0,-0.5451462979743357,-0.6675922948759171,0.0
2018-12-13,1.0,-0.0,-0.7096642216312575,-0.0,-0.5454864256699494,-0.6672024313977615,0.0
2018-12-14,1.0,-0.0,-0.7132413147736578,-0.0,-0.5437770499473623,-0.6673002690373143,0.0
2018-12-17,1.0,-0.0,-0.7103245181794327,-0.0,-0.5240400034988483,-0.6813715485319416,0.0
2018-12-18,1.0,-0.0,-0.6988814188014374,-0.0,-0.5164599513156369,-0.6825373826359105,0.0
2018-12-19,1.0,-0.0,-0.7048735672412284,-0.0,-0.5244553329250153,-0.6872283956018316,0.0
2018-12-20,1.0,-0.0,-0.7088048659239115,-0.0,-0.5258063572828026,-0.6896218966576015,0.0
2018-12-21,1.0,-0.0,-0.7108988174986893,-0.0,-0.528950894157395,-0.6727150929108173,0.0
2018-12-24,1.0,-0.0,-0.6848957578217879,-0.0,-0.5187751906515499,-0.6959723953953664,0.0
2018-12-26,1.0,-0.0,-0.689485497237569,-0.0,-0.5012373388581952,-0.6868093922651934,0.0
2018-12-27,1.0,-0.0,-0.6651783206964336,-0.0,-0.4612187587756248,-0.6817747823645043,0.0
2018-12-28,1.0,-0.0,-0.6704491194562255,-0.0,-0.4595680139314102,-0.6787349380670168,0.0
2018-12-31,1.0,-0.0,-0.6726138630552667,-0.0,-0.4591048298727206,-0.677980388300413,0.0
2019-01-02,1.0,-0.0,-0.6718320139239796,-0.0,-0.45710515973274946,-0.6783167705350627,0.0
2019-01-03,1.0,-0.0,-0.672906653174804,-0.0,-0.45349523568597694,-0.6844028445343903,0.0
2019-01-04,1.0,-0.0,-0.6804952519678423,-0.0,-0.4286954816661532,-0.6920081795008264,0.0
2019-01-07,1.0,-0.0,-0.6600264871426995,-0.0,-0.42103520582717147,-0.6780432623330759,0.0
2019-01-08,1.0,-0.0,-0.6493624521494864,-0.0,-0.42854782297375454,-0.6760761201839663,0.0
2019-01-09,1.0,-0.0,-0.6369416233176451,-0.0,-0.42977458508793664,-0.6856026202075248,0.0
2019-01-10,1.0,-0.0,-0.6343503260062175,-0.0,-0.43241904866708847,-0.6843379460232744,0.0
2019-01-11,1.0,-0.0,-0.6329406583727843,-0.0,-0.4335296708136079,-0.6859242541010679,0.0
2019-01-14,1.0,-0.0,-0.6343511660563341,-0.0,-0.4395220132712905,-0.679506594344558,0.0
2019-01-15,1.0,-0.0,-0.6275607267914748,-0.0,-0.4392180650141994,-0.6903967575615539,0.0
2019-01-16,1.0,-0.0,-0.629610275310102,-0.0,-0.4234714926153084,-0.6972689017849776,0.0
2019-01-17,1.0,-0.0,-0.646076146076146,-0.0,-0.4272949272949273,-0.7016317016317016,0.0
2019-01-18,1.0,-0.0,-0.6424779255616409,-0.0,-0.43483849334972624,-0.7169162847881972,0.0
2019-01-22,1.0,-0.0,-0.6646507069858603,-0.0,-0.3225535489290214,-0.8127397452050957,0.0
2019-01-23,1.0,-0.0,-0.6568803227252353,-0.0,-0.3208202599731062,-0.8237337516808607,0.0
2019-01-24,1.0,-0.0,-0.6522408963585434,-0.0,-0.3290196078431373,-0.8198599439775911,0.0
2019-01-25,1.0,-0.0,-0.6348316197921092,-0.0,-0.2848726881354972,-0.912595236072167,0.0
2019-01-28,1.0,-0.0,-0.6339401820546164,-0.0,-0.2826652343529146,-0.9103578899756883,0.0
2019-01-29,1.0,-0.0,-0.6205049732211171,-0.0,-0.281107427243617,-0.9321318257814051,0.0
2019-01-30,1.0,-0.0,-0.6189572116746954,-0.0,-0.27903088693680933,-0.9356758288466988,0.0
2019-01-31,1.0,-0.0,-0.6259814620595823,-0.0,-0.24844808526318776,-0.9600895716998782,0.0
2019-02-01,1.0,-0.0,-0.6239850093691444,-0.0,-0.25518142070296973,-0.9599682016921243,0.0
2019-02-04,1.0,-0.0,-0.6150906002265005,-0.0,-0.2538788221970555,-0.9622876557191393,0.0
2019-02-05,1.0,-0.0,-0.6093882632561824,-0.0,-0.2534095410559674,-0.9666968479429574,0.0
2019-02-06,1.0,-0.0,-0.606388401200657,-0.0,-0.24984425440335278,-0.9755054652545733,0.0
2019-02-07,1.0,-0.0,-0.6008826524838746,-0.0,-0.2482177209460224,-0.9799139979631096,0.0
2019-02-08,1.0,-0.0,-0.6130402764402652,-0.0,-0.26590381238316435,-0.953435676655526,0.0
2019-02-11,1.0,-0.0,-0.6000851667849539,-0.0,-0.26705464868701206,-0.9717530163236338,0.0
2019-02-12,1.0,-0.0,-0.6069670148276745,-0.0,-0.2756353701226627,-0.9634004041323959,0.0
2019-02-13,1.0,-0.0,-0.6046630360789653,-0.0,-0.27609484910369864,-0.9556103925572952,0.0
2019-02-14,1.0,-0.0,-0.5844429270513257,-0.0,-0.2958632070103562,-0.9648059633549562,0.0
2019-02-15,1.0,-0.0,-0.583202846975089,-0.0,-0.2974804270462633,-0.9663202846975089,0.0
2019-02-19,1.0,-0.0,-0.5826233151910637,-0.0,-0.2999173624369532,-0.9670304619154817,0.0
2019-02-20,1.0,-0.0,-0.5855118738774695,-0.0,-0.29726031302562933,-0.9680987541693986,0.0
2019-02-21,1.0,-0.0,-0.572877781893825,-0.0,-0.3003732938192802,-0.9763200638303934,0.0
2019-02-22,1.0,-0.0,-0.566402463363175,-0.0,-0.3058390830814849,-0.9788732394366197,0.0
2019-02-25,1.0,-0.0,-0.5698675591407076,-0.0,-0.3107068279985125,-0.9799193340770617,0.0
2019-02-26,1.0,-0.0,-0.5687491065046462,-0.0,-0.315482487491065,-0.9749535382416011,0.0
2019-02-27,1.0,-0.0,-0.5684008809312702,-0.0,-0.3201384320567457,-0.9716271487000544,0.0
2019-02-28,1.0,-0.0,-0.5729071363220494,-0.0,-0.3247083714547118,-0.9614878774016468,0.0
2019-03-01,1.0,-0.0,-0.5784904474969301,-0.0,-0.3161892794928178,-0.9610760487763087,0.0
2019-03-04,1.0,-0.0,-0.5728147027767473,-0.0,-0.3154875717017208,-0.9654690220027967,0.0
2019-03-05,1.0,-0.0,-0.5633633633633633,-0.0,-0.3322179322179322,-0.9644215644215645,0.0
2019-03-06,1.0,-0.0,-0.561299176578225,-0.0,-0.3329997712717292,-0.9648044373284538,0.0
2019-03-07,1.0,-0.0,-0.5638203342219165,-0.0,-0.32361624673947315,-0.9789606443660962,0.0
2019-03-08,1.0,-0.0,-0.5608183937152889,-0.0,-0.31901240252079077,-0.9978130125751777,0.0
2019-03-11,1.0,-0.0,-0.5630728308323937,-0.0,-0.3224911093763553,-1.0057246942492843,0.0
2019-03-12,1.0,-0.0,-0.551525886349778,-0.0,-0.32884230087981653,-1.023345625598885,0.0
2019-03-13,1.0,-0.0,-0.5589583394155256,-0.0,-0.34230578343502754,-1.0182173824190583,0.0
2019-03-14,1.0,-0.0,-0.5570869590609122,-0.0,-0.3460258132336623,-1.0169362845295802,0.0
2019-03-15,1.0,-0.0,-0.5502709034997804,-0.0,-0.3485429784741544,-1.0298726021379412,0.0
2019-03-18,1.0,-0.0,-0.5610748945458837,-0.0,-0.3591634465060028,-1.029527152591369,0.0
2019-03-19,1.0,-0.0,-0.5633482156056888,-0.0,-0.35953993081221725,-1.033854705656249,0.0
2019-03-20,1.0,-0.0,-0.5825872274606622,-0.0,-0.36410958089175766,-1.027841399208781,0.0
2019-03-21,1.0,-0.0,-0.5864234449760766,-0.0,-0.35299043062200963,-1.0510167464114832,0.0
2019-03-22,1.0,-0.0,-0.5840784972693992,-0.0,-0.37913340935005696,-1.0374482386124948,0.0
2019-03-25,1.0,-0.0,-0.5703229647268938,-0.0,-0.37377585950290215,-1.0325048370293197,0.0
2019-03-26,1.0,-0.0,-0.5849818932750726,-0.0,-0.37290874809206,-1.0349564540747613,0.0
2019-03-27,1.0,-0.0,-0.5907227680993429,-0.0,-0.37672554102115857,-1.0465971426849117,0.0
2019-03-28,1.0,-0.0,-0.5919855378125942,-0.0,-0.37417896956914737,-1.0468213317264239,0.0
2019-03-29,1.0,-0.0,-0.5941784433663784,-0.0,-0.3736402808328562,-1.045409347033477,0.0
2019-04-01,1.0,-0.0,-0.6008245313111252,-0.0,-0.37555294754897534,-1.0328307905269178,0.0
2019-04-02,1.0,-0.0,-0.6066299340619637,-0.0,-0.38617408845933826,-1.0180351067353144,0.0
2019-04-03,1.0,-0.0,-0.606924582267048,-0.0,-0.38696372121029654,-1.016799638717447,0.0
2019-04-04,1.0,-0.0,-0.5970571757143278,-0.0,-0.31922861439565947,-1.0324359390204347,0.0
2019-04-05,1.0,-0.0,-0.5852924692486948,-0.0,-0.3210229786731955,-1.0434205480664287,0.0
2019-04-08,1.0,-0.0,-0.5788650976228397,-0.0,-0.32619595351855135,-1.0442694508346606,0.0
2019-04-09,1.0,-0.0,-0.571880450527685,-0.0,-0.346882667691489,-1.037455287196618,0.0
2019-04-10,1.0,-0.0,-0.5678206415785432,-0.0,-0.3519229633130501,-1.0340875524310273,0.0
2019-04-11,1.0,-0.0,-0.5662369152522325,-0.0,-0.3624696906972618,-1.0282689691880065,0.0
2019-04-12,1.0,-0.0,-0.5665838803145881,-0.0,-0.3606528295192478,-1.0293891549878778,0.0
2019-04-15,1.0,-0.0,-0.5651646498417112,-0.0,-0.36512914583271694,-1.0283736205213172,0.0
2019-04-16,1.0,-0.0,-0.5607283260914546,-0.0,-0.36259643522213353,-1.0325441163429991,0.0
2019-04-17,1.0,-0.0,-0.5410505146101976,-0.0,-0.37326984502543475,-1.0432095114160653,0.0
2019-04-18,1.0,-0.0,-0.5258238182571141,-0.0,-0.38046500621191504,-1.051765958705555,0.0
2019-04-22,1.0,-0.0,-0.5267324971087982,-0.0,-0.3857604602200279,-1.0528422738190553,0.0
2019-04-23,1.0,-0.0,-0.5320027324838873,-0.0,-0.3813894086548457,-1.0566990406605483,0.0
2019-04-24,1.0,-0.0,-0.5222064309824125,-0.0,-0.3848522532125304,-1.0537987801267248,0.0
2019-04-25,1.0,-0.0,-0.5279466271312083,-0.0,-0.39063009636767976,-1.0465826538176426,0.0
2019-04-26,1.0,-0.0,-0.5284895632293121,-0.0,-0.38700674010511005,-1.053712996229104,0.0
2019-04-29,1.0,-0.0,-0.5233458992549497,-0.0,-0.38555611623972214,-1.0594259253762355,0.0
2019-04-30,1.0,-0.0,-0.5207009207009207,-0.0,-0.38191268191268196,-1.0673596673596673,0.0
2019-05-01,1.0,-0.0,-0.5214986619090098,-0.0,-0.3964317573595004,-1.055605114481118,0.0
2019-05-02,1.0,-0.0,-0.5202771005530119,-0.0,-0.38359992864363446,-1.0693048700719512,0.0
2019-05-03,1.0,-0.0,-0.5317297087841664,-0.0,-0.38197859846791254,-1.0670362752988167,0.0
2019-05-06,1.0,-0.0,-0.5463478938222781,-0.0,-0.3816885373599377,-1.0679189885553357,0.0
2019-05-07,1.0,-0.0,-0.5353070373379065,-0.0,-0.3932966272527605,-1.08006137738063,0.0
2019-05-08,1.0,-0.0,-0.5305938812237553,-0.0,-0.4043191361727655,-1.0644871025794842,0.0
2019-05-09,1.0,-0.0,-0.5307279325755077,-0.0,-0.4019675474640833,-1.0666446717255031,0.0
2019-05-10,1.0,-0.0,-0.5300734963251837,-0.0,-0.40320983950802464,-1.0665666716664168,0.0
2019-05-13,1.0,-0.0,-0.5300680843406017,-0.0,-0.40208751987042984,-1.067154554452476,0.0
2019-05-14,1.0,-0.0,-0.5219190404797601,-0.0,-0.4178710644677661,-1.058710644677661,0.0
2019-05-15,1.0,-0.0,-0.5239839106681875,-0.0,-0.42114426367293034,-1.05658281803446,0.0
2019-05-16,1.0,-0.0,-0.5278311516752732,-0.0,-0.41746727512909815,-1.056953284496217,0.0
2019-05-17,1.0,-0.0,-0.5239727056843118,-0.0,-0.417110048997505,-1.0648991493071212,0.0
2019-05-20,1.0,-0.0,-0.515668659676111,-0.0,-0.4203947961421746,-1.0684733948261875,0.0
2019-05-21,1.0,-0.0,-0.5177187819088234,-0.0,-0.41600096101867984,-1.0694636314493362,0.0
2019-05-22,1.0,-0.0,-0.5171073094867807,-0.0,-0.4110838617059457,-1.062597200622084,0.0
2019-05-23,1.0,-0.0,-0.520037055852733,-0.0,-0.41544392313898937,-1.0529241251531543,0.0
2019-05-24,1.0,-0.0,-0.5250149611011371,-0.0,-0.4131059245960502,-1.0540993417115498,0.0
2019-05-28,1.0,-0.0,-0.5289335246293639,-0.0,-0.405428024868484,-1.0546389287422284,0.0
2019-05-29,1.0,-0.0,-0.5366973845098566,-0.0,-0.40079329575616596,-1.04479436938952,0.0
2019-05-30,1.0,-0.0,-0.5338063439065108,-0.0,-0.39753756260434053,-1.0497853565466253,0.0
2019-05-31,1.0,-0.0,-0.5428111299991053,-0.0,-0.3897885538755182,-1.0497151889296472,0.0
2019-06-03,1.0,-0.0,-0.5462863933452168,-0.0,-0.3909982174688057,-1.0336007130124776,0.0
2019-06-04,1.0,-0.0,-0.5422059567377786,-0.0,-0.3774584188758963,-1.055758874111101,0.0
2019-06-05,1.0,-0.0,-0.5330589524176117,-0.0,-0.38107363870547484,-1.0467829331122496,0.0
2019-06-06,1.0,-0.0,-0.5481459595213474,-0.0,-0.3597577190131482,-1.0467425025853154,0.0
2019-06-07,1.0,-0.0,-0.5566163213430674,-0.0,-0.3582005734046641,-1.0408772500221675,0.0
2019-06-10,1.0,-0.0,-0.5574351253210522,-0.0,-0.34980663064978007,-1.0449620641809112,0.0
2019-06-11,1.0,-0.0,-0.5605401083770098,-0.0,-0.35033016493441116,-1.0502206034763555,0.0
2019-06-12,1.0,-0.0,-0.5594499064365699,-0.0,-0.35052128196750526,-1.060296432708587,0.0
2019-06-13,1.0,-0.0,-0.5552349791790601,-0.0,-0.35466983938132063,-1.0645151695419393,0.0
2019-06-14,1.0,-0.0,-0.5537514497278971,-0.0,-0.3628036994082136,-1.0572754036934606,0.0
2019-06-17,1.0,-0.0,-0.5463877648179005,-0.0,-0.3756843608664604,-1.0534099024041896,0.0
2019-06-18,1.0,-0.0,-0.5307715221924337,-0.0,-0.3835269585939827,-1.0645516830503425,0.0
2019-06-19,1.0,-0.0,-0.5282597696360011,-0.0,-0.38566624006666866,-1.062382809012173,0.0
2019-06-20,1.0,-0.0,-0.5330711476582052,-0.0,-0.38380407579549514,-1.0625074484566799,0.0
2019-06-21,1.0,-0.0,-0.5386861313868613,-0.0,-0.37735736630418587,-1.063250409652912,0.0
2019-06-24,1.0,-0.0,-0.5219093735054997,-0.0,-0.3871652319464371,-1.0798959827833572,0.0
2019-06-25,1.0,-0.0,-0.5258211760494048,-0.0,-0.3822309734777291,-1.0753005757928338,0.0
