Date,BPFH,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-06-26,1.0,-0.0,-0.5199259126486229,-0.0,-0.37333452829061364,-1.0941327597538388,0.0
2019-06-27,1.0,-0.0,-0.5115536183424887,-0.0,-0.38097086219250065,-1.092936470026272,0.0
2019-06-28,1.0,-0.0,-0.5283080974325215,-0.0,-0.3698007062062362,-1.0943204261176613,0.0
2019-07-01,1.0,-0.0,-0.5416288497609971,-0.0,-0.36310280147637203,-1.1206208023234707,0.0
2019-07-02,1.0,-0.0,-0.545655130723893,-0.0,-0.35644551911742484,-1.1203868822729335,0.0
2019-07-03,1.0,-0.0,-0.5525663502811196,-0.0,-0.34813493742820867,-1.1220905628438425,0.0
2019-07-05,1.0,-0.0,-0.6335975379612694,-0.0,-0.21731556484626774,-1.0524634904044363,0.0
2019-07-08,1.0,-0.0,-0.6344367015098723,-0.0,-0.2156794425087108,-1.0534552845528455,0.0
2019-07-09,1.0,-0.0,-0.637128109957664,-0.0,-0.20846140462796495,-1.0541089137621065,0.0
2019-07-10,1.0,-0.0,-0.6441797791880379,-0.0,-0.2012808252919528,-1.0523051957460372,0.0
2019-07-11,1.0,-0.0,-0.6403739832691696,-0.0,-0.21081425304657425,-1.0434191101977017,0.0
2019-07-12,1.0,-0.0,-0.6351902763710027,-0.0,-0.2186080162060483,-1.0401099696136593,0.0
2019-07-15,1.0,-0.0,-0.6511648097236289,-0.0,-0.22517725365359573,-1.0175951381855013,0.0
2019-07-16,1.0,-0.0,-0.6644461252036304,-0.0,-0.2297533162671631,-1.0147777519199441,0.0
2019-07-17,1.0,-0.0,-0.6780612690192884,-0.0,-0.22250021819451316,-1.0086695953219098,0.0
2019-07-18,1.0,-0.0,-0.6756324977488599,-0.0,-0.22055363522816393,-1.0085107619019955,0.0
2019-07-19,1.0,-0.0,-0.6766978446522977,-0.0,-0.2214605240225411,-1.0066229012955326,0.0
2019-07-22,1.0,-0.0,-0.6543849940290682,-0.0,-0.21332245944135378,-1.0449130574083243,0.0
2019-07-23,1.0,-0.0,-0.6586510434883992,-0.0,-0.21111694065524075,-1.0450040806808907,0.0
2019-07-24,1.0,-0.0,-0.6580280705841244,-0.0,-0.20872401141459435,-1.0451051190961504,0.0
2019-07-25,1.0,-0.0,-0.6511682039046816,-0.0,-0.21714335593121709,-1.0413163024818877,0.0
2019-07-26,1.0,-0.0,-0.6472656477015168,-0.0,-0.2184285465217644,-1.0400999593188818,0.0
2019-07-29,1.0,-0.0,-0.6247633472169632,-0.0,-0.2257303468965718,-1.062155943261585,0.0
2019-07-30,1.0,-0.0,-0.6248980780430985,-0.0,-0.22877111240535822,-1.0583867210250437,0.0
2019-07-31,1.0,-0.0,-0.6288269393224388,-0.0,-0.22756270208861312,-1.05659937662035,0.0
2019-08-01,1.0,-0.0,-0.6354881880600489,-0.0,-0.22364133597113928,-1.0502443849645058,0.0
2019-08-02,1.0,-0.0,-0.641649204615884,-0.0,-0.2244193253253844,-1.0852935100197738,0.0
2019-08-05,1.0,-0.0,-0.6415406427221172,-0.0,-0.22031545368620037,-1.091830103969754,0.0
2019-08-06,1.0,-0.0,-0.6414202226072656,-0.0,-0.20992041349740098,-1.085401309800006,0.0
2019-08-07,1.0,-0.0,-0.6393394624348538,-0.0,-0.19292030216080108,-1.0956549745271418,0.0
2019-08-08,1.0,-0.0,-0.6374563898091413,-0.0,-0.19727931044592337,-1.097041836465449,0.0
2019-08-09,1.0,-0.0,-0.633941627186056,-0.0,-0.18827864537638184,-1.1022986488857693,0.0
2019-08-12,1.0,-0.0,-0.6295115530856976,-0.0,-0.2102369113775958,-1.0850833577069319,0.0
2019-08-13,1.0,-0.0,-0.6336127581271723,-0.0,-0.20425270905745246,-1.0829219849870022,0.0
2019-08-14,1.0,-0.0,-0.6362392266480317,-0.0,-0.19039715816445377,-1.0850803633822501,0.0
2019-08-15,1.0,-0.0,-0.6599454258222031,-0.0,-0.1813873330461008,-1.0309923883383598,0.0
2019-08-16,1.0,-0.0,-0.6596918831915383,-0.0,-0.1793228328351345,-1.0352092435042537,0.0
2019-08-19,1.0,-0.0,-0.6558506819813352,-0.0,-0.17877961234745154,-1.036870064608758,0.0
2019-08-20,1.0,-0.0,-0.657976999627176,-0.0,-0.17496917032320974,-1.034930740772606,0.0
2019-08-21,1.0,-0.0,-0.657755084478357,-0.0,-0.17483721063652793,-1.0359427440406186,0.0
2019-08-22,1.0,-0.0,-0.6591462890233065,-0.0,-0.17039818822922342,-1.0371814350829918,0.0
2019-08-23,1.0,-0.0,-0.6560861718280001,-0.0,-0.1689918927435758,-1.0396768556449996,0.0
2019-08-26,1.0,-0.0,-0.6530060091703928,-0.0,-0.16238999800643636,-1.0325520462506763,0.0
2019-08-27,1.0,-0.0,-0.651193218989106,-0.0,-0.15942770998663142,-1.0337628352817363,0.0
2019-08-28,1.0,-0.0,-0.6530658699672784,-0.0,-0.1542466922748613,-1.038070849338455,0.0
2019-08-29,1.0,-0.0,-0.6362216352844282,-0.0,-0.15946721195081084,-1.0443327369288007,0.0
2019-08-30,1.0,-0.0,-0.636794864511731,-0.0,-0.15801283872067262,-1.0456172243367607,0.0
2019-09-03,1.0,-0.0,-0.6345017611635041,-0.0,-0.15867515055107373,-1.0474093852971254,0.0
2019-09-04,1.0,-0.0,-0.6388422938049072,-0.0,-0.1559150484746823,-1.0483325277912035,0.0
2019-09-05,1.0,-0.0,-0.6547302270282511,-0.0,-0.1484742116288286,-1.0275717601766403,0.0
2019-09-06,1.0,-0.0,-0.6554919519383359,-0.0,-0.145771933801859,-1.0325323055996372,0.0
2019-09-09,1.0,-0.0,-0.6580162620052695,-0.0,-0.14445986911068928,-1.0306258322237016,0.0
2019-09-10,1.0,-0.0,-0.6601507167544903,-0.0,-0.1368916085897218,-1.035979375602017,0.0
2019-09-11,1.0,-0.0,-0.6670063694267515,-0.0,-0.1322009907997169,-1.0316489738145789,0.0
2019-09-12,1.0,-0.0,-0.6631903227629867,-0.0,-0.13054660561867615,-1.0325589282686112,0.0
2019-09-13,1.0,-0.0,-0.6614360572156919,-0.0,-0.1477694377566917,-1.0232544965302366,0.0
2019-09-16,1.0,-0.0,-0.6602763776405958,-0.0,-0.14781672990881803,-1.023645013309169,0.0
2019-09-17,1.0,-0.0,-0.625481204710145,-0.0,-0.16038269927536233,-1.044723731884058,0.0
2019-09-18,1.0,-0.0,-0.6314269535673839,-0.0,-0.15413363533408833,-1.045696489241223,0.0
2019-09-19,1.0,-0.0,-0.6176462289438786,-0.0,-0.170988403261759,-1.0329843966028045,0.0
2019-09-20,1.0,-0.0,-0.6434363912823111,-0.0,-0.16424508644478233,-1.0081094779523567,0.0
2019-09-23,1.0,-0.0,-0.6498832005854043,-0.0,-0.15212068334693649,-1.0124679857026258,0.0
2019-09-24,1.0,-0.0,-0.6552295846681279,-0.0,-0.15064913168099814,-1.0042151407857023,0.0
2019-09-25,1.0,-0.0,-0.6430778739184179,-0.0,-0.16010225868075065,-1.0061242836273738,0.0
2019-09-26,1.0,-0.0,-0.6388936170212766,-0.0,-0.19245390070921986,-1.005531914893617,0.0
2019-09-27,1.0,-0.0,-0.6463951803120294,-0.0,-0.19398107363096423,-1.0014208985762596,0.0
2019-09-30,1.0,-0.0,-0.587264083805403,-0.0,-0.22958239631074043,-1.029804435082126,0.0
2019-10-01,1.0,-0.0,-0.5908883567111415,-0.0,-0.23292279621393544,-1.0271410651157487,0.0
2019-10-02,1.0,-0.0,-0.6269462617489929,-0.0,-0.2378367568494129,-0.9921149615747222,0.0
2019-10-03,1.0,-0.0,-0.687127363579581,-0.0,-0.20555334733973088,-0.9464823121912441,0.0
2019-10-04,1.0,-0.0,-0.7275714847480478,-0.0,-0.15802483006572662,-0.9232346497387787,0.0
2019-10-07,1.0,-0.0,-0.7367300039235468,-0.0,-0.14362984137660442,-0.9221456196401546,0.0
2019-10-08,1.0,-0.0,-0.7423187676479632,-0.0,-0.133495484917107,-0.9198747518801196,0.0
2019-10-09,1.0,-0.0,-0.7454102765028544,-0.0,-0.13198253666181572,-0.921219075338632,0.0
2019-10-10,1.0,-0.0,-0.7492221879642347,-0.0,-0.13162541693528046,-0.9220786501107157,0.0
2019-10-11,1.0,-0.0,-0.7541295705246654,-0.0,-0.13083039363906154,-0.9147488661179238,0.0
2019-10-14,1.0,-0.0,-0.738909336105414,-0.0,-0.16579102632540105,-0.9048408394909111,0.0
2019-10-15,1.0,-0.0,-0.7425094159311935,-0.0,-0.17240991624037327,-0.895834504469054,0.0
2019-10-16,1.0,-0.0,-0.7518674070524565,-0.0,-0.17188601065479045,-0.894974208642219,0.0
2019-10-17,1.0,-0.0,-0.7500281976088428,-0.0,-0.17335889916535077,-0.8963737875028197,0.0
2019-10-18,1.0,-0.0,-0.7580385625158795,-0.0,-0.16884510064082658,-0.8961409253874602,0.0
2019-10-21,1.0,-0.0,-0.7322467657194509,-0.0,-0.1688322693633128,-0.923591887463985,0.0
2019-10-22,1.0,-0.0,-0.7161543677251667,-0.0,-0.16956718273251215,-0.9394564357554526,0.0
2019-10-23,1.0,-0.0,-0.7146762391274333,-0.0,-0.11511804500897417,-0.9315200883611762,0.0
2019-10-24,1.0,-0.0,-0.7100608147510483,-0.0,-0.14070700619255228,-0.9261336813751353,0.0
2019-10-25,1.0,-0.0,-0.7107961650687786,-0.0,-0.1335278588300681,-0.9346116437404475,0.0
2019-10-28,1.0,-0.0,-0.7749268512266487,-0.0,-0.195785505289219,-0.8427020031510242,0.0
2019-10-29,1.0,-0.0,-0.7733261705496494,-0.0,-0.2137242705270301,-0.8403641710020358,0.0
2019-10-30,1.0,-0.0,-0.7756768978576678,-0.0,-0.21115256345034197,-0.8394663953422644,0.0
2019-10-31,1.0,-0.0,-0.7811785300844228,-0.0,-0.2047886608126041,-0.837535646723325,0.0
2019-11-01,1.0,-0.0,-0.7755234311156198,-0.0,-0.20444106292445122,-0.8379688336573957,0.0
2019-11-04,1.0,-0.0,-0.7727336652321884,-0.0,-0.2082805951677777,-0.8316879025679971,0.0
2019-11-05,1.0,-0.0,-0.796100341431756,-0.0,-0.23496712661192473,-0.7906825813369452,0.0
2019-11-06,1.0,-0.0,-0.7873445750298075,-0.0,-0.23939703628002043,-0.8120990177709646,0.0
2019-11-07,1.0,-0.0,-0.8162884147376761,-0.0,-0.21404720131303412,-0.7994510159035598,0.0
2019-11-08,1.0,-0.0,-0.8076683114967954,-0.0,-0.22077590607452782,-0.8074697975157393,0.0
2019-11-11,1.0,-0.0,-0.7980134335154826,-0.0,-0.23346425318761385,-0.8146061020036429,0.0
2019-11-12,1.0,-0.0,-0.7970316773017319,-0.0,-0.2356711485870556,-0.8159753874202369,0.0
2019-11-13,1.0,-0.0,-0.8067526054376849,-0.0,-0.25718469179753667,-0.807068416066148,0.0
2019-11-14,1.0,-0.0,-0.8067738231917336,-0.0,-0.26059127439724455,-0.8028989667049368,0.0
2019-11-15,1.0,-0.0,-0.806793384633054,-0.0,-0.2610256115768922,-0.8034053060755715,0.0
2019-11-18,1.0,-0.0,-0.8043309464239496,-0.0,-0.27121617346792054,-0.8002760762660687,0.0
2019-11-19,1.0,-0.0,-0.8195591089481764,-0.0,-0.2691405231598158,-0.8080878305958691,0.0
2019-11-20,1.0,-0.0,-0.8297397554048572,-0.0,-0.2740972584478062,-0.794209702660407,0.0
2019-11-21,1.0,-0.0,-0.8139344262295082,-0.0,-0.2965163934426229,-0.8169496487119438,0.0
2019-11-22,1.0,-0.0,-0.8096981318457829,-0.0,-0.30462825764839185,-0.7910456433946367,0.0
2019-11-25,1.0,-0.0,-0.8108695652173914,-0.0,-0.30510144927536237,-0.7825797101449277,0.0
2019-11-26,1.0,-0.0,-0.7909846751064631,-0.0,-0.3151597670847939,-0.7907818882354645,0.0
2019-11-27,1.0,-0.0,-0.7899327692129361,-0.0,-0.3222151385186044,-0.7857308450214443,0.0
2019-11-29,1.0,-0.0,-0.7896606960827144,-0.0,-0.3605358963157128,-0.762283384301733,0.0
2019-12-02,1.0,-0.0,-0.7983055319398434,-0.0,-0.3798188267714227,-0.753481281697986,0.0
2019-12-03,1.0,-0.0,-0.7976982766136766,-0.0,-0.35522683018977597,-0.7532912900694585,0.0
2019-12-04,1.0,-0.0,-0.7822498322979555,-0.0,-0.35966984571411903,-0.7746667833289586,0.0
2019-12-05,1.0,-0.0,-0.7700152385417888,-0.0,-0.359483061774704,-0.8009905052162701,0.0
2019-12-06,1.0,-0.0,-0.8141817217293921,-0.0,-0.38106746043441103,-0.7518788128849725,0.0
2019-12-09,1.0,-0.0,-0.7881984801072864,-0.0,-0.4260467888541201,-0.7659365221278498,0.0
2019-12-10,1.0,-0.0,-0.7965400061785605,-0.0,-0.5412727834414581,-0.7514674080939141,0.0
2019-12-11,1.0,-0.0,-0.7906213219352041,-0.0,-0.5490615127299759,-0.7576348881868302,0.0
2019-12-12,1.0,-0.0,-0.7850105341430165,-0.0,-0.5519271285165448,-0.7613706779030859,0.0
2019-12-13,1.0,-0.0,-0.7850229557017,-0.0,-0.5567067874426108,-0.7604231294205236,0.0
2019-12-16,1.0,-0.0,-0.785700998325789,-0.0,-0.5610776957896695,-0.7536429590128356,0.0
2019-12-17,1.0,-0.0,-0.7602455146364495,-0.01586402266288952,-0.6253698457664464,-0.7461441611583255,0.0
2019-12-18,1.0,-0.0,-0.7812419062419063,-0.05218855218855219,-0.646982646982647,-0.7571225071225072,0.0
2019-12-19,1.0,-0.0,-0.8008363318097832,-0.05766799572109307,-0.62744335310707,-0.7556808972738176,0.0
2019-12-20,1.0,-0.0,-0.8275504584183756,-0.06492370492759257,-0.6145721968445266,-0.7326594745197136,0.0
2019-12-23,1.0,-0.0,-0.8423386966233933,-0.059276765191492116,-0.6151057010586293,-0.7206772637508498,0.0
2019-12-24,1.0,-0.0,-0.8452126626529424,-0.061921408687771094,-0.6104097883084094,-0.7193306143587752,0.0
2019-12-26,1.0,-0.0,-0.8429532807040248,-0.06234631810534488,-0.6040830852853629,-0.7260579785168888,0.0
2019-12-27,1.0,-0.0,-0.8516490636946802,-0.07056307911617962,-0.5967083522322297,-0.7208579018985292,0.0
2019-12-30,1.0,-0.0,-0.8519638444531148,-0.08538171413707894,-0.6070035115099492,-0.7070490310833658,0.0
2019-12-31,1.0,-0.0,-0.8383393362490351,-0.0842873681502444,-0.5837728325186519,-0.7094481605351171,0.0
2020-01-02,1.0,-0.0,-0.8394930682878189,-0.08449934060278555,-0.5842580977194506,-0.7082891054713886,0.0
2020-01-03,1.0,-0.0,-0.8356504628882939,-0.08673913744717912,-0.5872713783426341,-0.7160414180187736,0.0
2020-01-06,1.0,-0.0,-0.8458124088773693,-0.10380690102057347,-0.5801717155353961,-0.7100923375992225,0.0
2020-01-07,1.0,-0.0,-0.8457476105621254,-0.10497327069496193,-0.5765430098817431,-0.7126194718937309,0.0
2020-01-08,1.0,-0.0,-0.8478556180865514,-0.09790413351445759,-0.5682773788731483,-0.7203247299307846,0.0
2020-01-09,1.0,-0.0,-0.8514244968074416,-0.09924480601562247,-0.5709655463001977,-0.7195410494927559,0.0
2020-01-10,1.0,-0.0,-0.8492029997078205,-0.10849592572152061,-0.5729312079992208,-0.7158069019251371,0.0
2020-01-13,1.0,-0.0,-0.8498701298701299,-0.11172077922077923,-0.5711363636363637,-0.714025974025974,0.0
2020-01-14,1.0,-0.0,-0.8449797359131912,-0.13737089815662176,-0.585926264871225,-0.7001568832527127,0.0
2020-01-15,1.0,-0.0,-0.8438103973531628,-0.14334851115406036,-0.5996658695580961,-0.6889638680512334,0.0
2020-01-16,1.0,-0.0,-0.844432797195925,-0.14331575326759918,-0.6004193009467029,-0.6876207947063256,0.0
2020-01-17,1.0,-0.0,-0.8487752232069856,-0.13362985250351572,-0.6087909212807012,-0.6792360270791772,0.0
2020-01-21,1.0,-0.0,-0.8453820511144521,-0.12938754166939018,-0.6179815674227075,-0.6754036211517094,0.0
2020-01-22,1.0,-0.0,-0.8446732026143791,-0.13101307189542485,-0.620359477124183,-0.6719281045751634,0.0
2020-01-23,1.0,-0.0,-0.823988760373783,-0.11478141540874338,-0.6208913284976803,-0.7076716983597987,0.0
2020-01-24,1.0,-0.0,-0.8303445098877957,-0.1253331578427824,-0.631173702740943,-0.7035635549998355,0.0
2020-01-27,1.0,-0.0,-0.8241339681497292,-0.12730257757346905,-0.621868330323428,-0.710195370218355,0.0
2020-01-28,1.0,-0.0,-0.842465305053679,-0.12882953652788687,-0.6109583660644147,-0.6908549358470804,0.0
2020-01-29,1.0,-0.0,-0.8469724171699036,-0.12900277460421086,-0.6022523257711767,-0.6860127305369675,0.0
2020-01-30,1.0,-0.0,-0.8501321499657388,-0.13015955884752178,-0.5951642901425914,-0.6874734884327992,0.0
2020-01-31,1.0,-0.0,-0.8497835781741867,-0.14411726128016789,-0.5980784365162644,-0.6871720881427072,0.0
2020-02-03,1.0,-0.0,-0.8468389403542987,-0.13083048919226395,-0.5887534535998701,-0.6840240533073297,0.0
2020-02-04,1.0,-0.0,-0.8524765990639626,-0.12773010920436817,-0.5892485699427976,-0.6806747269890796,0.0
2020-02-05,1.0,-0.0,-0.8569442648390017,-0.13219319798267168,-0.578171472908315,-0.6655890340100867,0.0
2020-02-06,1.0,-0.0,-0.8552941556136444,-0.15212831187272083,-0.5709491076903218,-0.6487559299060897,0.0
2020-02-07,1.0,-0.0,-0.8622481921487604,-0.14675878099173556,-0.5696991219008265,-0.6495996900826447,0.0
2020-02-10,1.0,-0.0,-0.8605896393781045,-0.1458938133023676,-0.5701890200632217,-0.6489258757499515,0.0
2020-02-11,1.0,-0.0,-0.8558634020618556,-0.14378221649484538,-0.5644652061855671,-0.6575708762886598,0.0
2020-02-12,1.0,-0.0,-0.8564294229468055,-0.14447272610110515,-0.5629087862873345,-0.6581499500596063,0.0
2020-02-13,1.0,-0.0,-0.8645880306641757,-0.144302003478709,-0.5642272756554789,-0.6479095535656767,0.0
2020-02-14,1.0,-0.0,-0.8688344785315656,-0.1538759314816607,-0.554824349172554,-0.6483757540565825,0.0
2020-02-18,1.0,-0.0,-0.8695035003387424,-0.15107913669064746,-0.5523115140174855,-0.6532245055973158,0.0
2020-02-19,1.0,-0.0,-0.8582869640732044,-0.14792062011514587,-0.5583931041137306,-0.6516998488308513,0.0
2020-02-20,1.0,-0.0,-0.8573129908587613,-0.15018668726664092,-0.5589674262907172,-0.6523110596111755,0.0
2020-02-21,1.0,-0.0,-0.8696814507037716,-0.15106129416690822,-0.5498437852288466,-0.650336586465681,0.0
2020-02-24,1.0,-0.0,-0.8767034603308194,-0.15391836338329073,-0.5577962645259444,-0.6485611627229471,0.0
2020-02-25,1.0,-0.0,-0.8746053512772267,-0.17807826003763114,-0.5052141467614887,-0.6311509391842332,0.0
2020-02-26,1.0,-0.0,-0.8640501278134548,-0.15169274892449655,-0.49744373090591676,-0.604214726603903,0.0
2020-02-27,1.0,-0.0,-0.8597813560905722,-0.14869031675335595,-0.5061201607126171,-0.5999937708287912,0.0
2020-02-28,1.0,-0.0,-0.8776040879267075,-0.11135971940858101,-0.444199195718562,-0.5904514256342032,0.0
2020-03-02,1.0,-0.0,-0.8924737703923828,-0.11962520468190914,-0.4328643337982897,-0.587361271150464,0.0
2020-03-03,1.0,-0.0,-0.8857761818559516,-0.08588301629225153,-0.4067424399798201,-0.5892215924266255,0.0
2020-03-04,1.0,-0.0,-0.8940667999529579,-0.07735505115841468,-0.40644478419381397,-0.5622721392449723,0.0
2020-03-05,1.0,-0.0,-0.9531281374601992,-0.01184704971171223,-0.36266888500043026,-0.5408909669831617,0.0
2020-03-06,1.0,-0.0,-0.9657922470021931,-0.010396194707909652,-0.3442137343701045,-0.5278988293599931,0.0
2020-03-09,1.0,-0.0,-0.973719734612402,-0.013211936697590259,-0.3511215785392194,-0.5341069018008444,0.0
2020-03-10,1.0,-0.0,-0.8115123509612641,-0.12981345199383879,-0.37791659535626676,-0.5331450738775743,0.0
2020-03-11,1.0,-0.0,-0.8359934577857989,-0.12187693869494107,-0.3494162765777452,-0.5126050420168067,0.0
2020-03-12,1.0,-0.0,-0.7744478628722119,-0.089578068344138,-0.36614108339742885,-0.5167838699044062,0.0
2020-03-13,1.0,-0.08467187378363651,-0.6560188909359835,-0.08098710330331889,-0.34600513791940213,-0.4272257830137271,0.0
2020-03-16,1.0,-0.0642640364188164,-0.6949671219018715,-0.073697521497218,-0.322862923621649,-0.3732928679817906,0.0
2020-03-17,1.0,-0.15242706694104832,-0.4705967800508413,-0.04609611427187992,-0.41973126740104105,-0.3321631763708994,0.0
2020-03-18,1.0,-0.15439285887546692,-0.46863629748217145,-0.05173919371270557,-0.4191529617231844,-0.33173240188230724,0.0
