Date,BPFH,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-03-19,1.0,-0.16177887188269294,-0.6227389489457348,-0.15343037568232903,-0.4798779835170716,-0.25797388419137324,0.0
2020-03-20,1.0,-0.17138416230366493,-0.49934554973821993,-0.2243128272251309,-0.5111256544502618,-0.3206806282722513,0.0
2020-03-23,1.0,-0.17394753398801868,-0.4925185327023552,-0.23412752687583774,-0.5119676122220095,-0.3228930163853708,0.0
2020-03-24,1.0,-0.174621493144286,-0.48613744401395875,-0.2508724205204298,-0.5134778666227022,-0.32267194240650676,0.0
2020-03-25,1.0,-0.18283592353183883,-0.48166689588777334,-0.25493054600467613,-0.5067803603355797,-0.3244395543941686,0.0
2020-03-26,1.0,-0.17595583160800551,-0.48195997239475497,-0.2678536922015183,-0.5100345065562457,-0.3246928916494134,0.0
2020-03-27,1.0,-0.17222802484745203,-0.48089714694079494,-0.2625199274366445,-0.509592655708867,-0.32337419603100437,0.0
2020-03-30,1.0,-0.16233250212369496,-0.4783931164880937,-0.2703806209410024,-0.5113583426958596,-0.3177869728441071,0.0
2020-03-31,1.0,-0.15557983881983337,-0.48337658789782817,-0.27048217456631607,-0.5058325365387242,-0.3166234121021719,0.0
2020-04-01,1.0,-0.1576146288209607,-0.49413209606986896,-0.2634825327510917,-0.5050764192139738,-0.30895196506550215,0.0
2020-04-02,1.0,-0.19321177205902335,-0.4279464115872714,-0.25927334981928857,-0.5394983559335852,-0.29753525911030193,0.0
2020-04-03,1.0,-0.1923984699275657,-0.43094327337836735,-0.2592170586799056,-0.5325411681723231,-0.2977944168633515,0.0
2020-04-06,1.0,-0.19367330242705208,-0.44445050449959095,-0.26424870466321243,-0.5306517589310062,-0.2940005454049632,0.0
2020-04-07,1.0,-0.17914653784219003,-0.4247181964573269,-0.2536231884057971,-0.5345142243692969,-0.2918411164787977,0.0
2020-04-08,1.0,-0.1802742078291433,-0.4223927450296477,-0.2579753695902981,-0.535161385527622,-0.2872206272973626,0.0
2020-04-09,1.0,-0.18555956678700358,-0.4089851584436422,-0.26639925123679636,-0.5343495119668404,-0.2788608102687525,0.0
2020-04-13,1.0,-0.1870840127235305,-0.4042928550426345,-0.2685306460666649,-0.534147710566411,-0.27895538745288817,0.0
2020-04-14,1.0,-0.18041871921182268,-0.41630970229171127,-0.26073570357678305,-0.5367048618547869,-0.28303705290212033,0.0
2020-04-15,1.0,-0.155804643714972,-0.4327195089404858,-0.2420870029356819,-0.5395516413130504,-0.2986389111289031,0.0
2020-04-16,1.0,-0.14654227592290625,-0.43946643855756634,-0.23480980512710847,-0.5446550295383464,-0.30765323852548854,0.0
2020-04-17,1.0,-0.1383756941478001,-0.4429463904314396,-0.22615869286629645,-0.5456001708671508,-0.31671828278513453,0.0
2020-04-20,1.0,-0.12981836663724153,-0.4574004226520076,-0.22218655538613807,-0.5462643447556376,-0.3193697670063933,0.0
2020-04-21,1.0,-0.13854599009238186,-0.4672379167224528,-0.22683090105770518,-0.5406346231088499,-0.30445842816976837,0.0
2020-04-22,1.0,-0.1278809218950064,-0.48007362355953903,-0.215322236448997,-0.5452944942381562,-0.29897567221510885,0.0
2020-04-23,1.0,-0.12126537785588752,-0.4856473345049795,-0.21142887575225008,-0.5439633594290888,-0.30050061245140336,0.0
2020-04-24,1.0,-0.12079571782375968,-0.487310590929669,-0.21088652765572155,-0.5433144257143618,-0.30076429389363796,0.0
2020-04-27,1.0,-0.12077448868320965,-0.4825394292401394,-0.21569722599005295,-0.5382855927019335,-0.3023750631665736,0.0
2020-04-28,1.0,-0.11263135435002933,-0.5003733930762255,-0.21398090361124444,-0.5357390515815864,-0.3043953699258548,0.0
2020-04-29,1.0,-0.09272143430559272,-0.5246989563821247,-0.19823387744179824,-0.531897243778432,-0.32841851752742846,0.0
2020-04-30,1.0,-0.09164571856447559,-0.5220891052040434,-0.199203080708135,-0.5347114510349253,-0.3265764561159544,0.0
2020-05-01,1.0,-0.06024617881780063,-0.5681590693899635,-0.20124442039767348,-0.5259028811037468,-0.34970918436358717,0.0
2020-05-04,1.0,-0.05977597569905888,-0.5740554907651,-0.19619755363293648,-0.5284912261669062,-0.35361123918526755,0.0
2020-05-05,1.0,-0.06462751495377922,-0.576237085372485,-0.20655247417074496,-0.5259651984774334,-0.3454866775421424,0.0
2020-05-06,1.0,-0.06219428883727285,-0.577100696816505,-0.19680284191829486,-0.5375324497882225,-0.358956141549392,0.0
2020-05-07,1.0,-0.06188720469752834,-0.573945104465383,-0.19904410760617236,-0.5356274750785197,-0.3606445445855524,0.0
2020-05-08,1.0,-0.06129358123788463,-0.5724738580828351,-0.1997979632511535,-0.5355885002866738,-0.3610724329046878,0.0
2020-05-11,1.0,-0.05542472205487705,-0.5865874363327674,-0.19423298099567338,-0.533873706117531,-0.36825675009584313,0.0
2020-05-12,1.0,-0.051672319188242756,-0.5937629249731161,-0.16965836711059643,-0.55039016185513,-0.39184382496484405,0.0
2020-05-13,1.0,-0.047924996553150426,-0.5964704260306081,-0.17002619605680408,-0.5536191920584587,-0.3894664276850959,0.0
2020-05-14,1.0,-0.05323991062315522,-0.5847011116934705,-0.18399492427795094,-0.562522413174809,-0.374086232103942,0.0
2020-05-15,1.0,-0.0673145949527859,-0.594897564746811,-0.18996079297586835,-0.5626760174498868,-0.3461814567342205,0.0
2020-05-18,1.0,-0.06790890269151138,-0.5880745341614907,-0.18719116632160107,-0.5631193926846101,-0.3542028985507246,0.0
2020-05-19,1.0,-0.06203398286997256,-0.6050392216647726,-0.17312969481941404,-0.5675361033345344,-0.3641378163372786,0.0
2020-05-20,1.0,-0.05909002473665194,-0.61235720837155,-0.16998804858389616,-0.5741682648211457,-0.3637955474026516,0.0
2020-05-21,1.0,-0.06288134176580391,-0.6193965397152648,-0.16590978742373164,-0.5767141225308555,-0.36118463210096674,0.0
2020-05-22,1.0,-0.06285029138666592,-0.6155647882218442,-0.16853024008030562,-0.5791484259543261,-0.3622954019462956,0.0
2020-05-26,1.0,-0.0625278644672314,-0.61836825679893,-0.1713943379402586,-0.5765436914846189,-0.35761257244761485,0.0
2020-05-27,1.0,-0.047065074526692584,-0.6323443049302273,-0.1462568863782544,-0.5820352918146481,-0.3887972258732067,0.0
2020-05-28,1.0,-0.03763425783112258,-0.6402310777082925,-0.14044140329229646,-0.5813118707759611,-0.40472251044617064,0.0
2020-05-29,1.0,-0.03183105701545279,-0.6473343242561068,-0.13641080292789634,-0.5760439745351544,-0.4128782567237849,0.0
2020-06-01,1.0,-0.03799074909747292,-0.6677290162454873,-0.1132389440433213,-0.5866425992779783,-0.41476759927797835,0.0
2020-06-02,1.0,-0.03817375836462716,-0.6630149363300111,-0.11398480955473361,-0.5912132591693254,-0.4171160742016546,0.0
2020-06-03,1.0,-0.03843547020615645,-0.6630612821236939,-0.11863880259813611,-0.5895227336910477,-0.41440271109855975,0.0
2020-06-04,1.0,-0.04108964495355332,-0.6763834273665015,-0.09551490283239301,-0.606342964609335,-0.4301590015387246,0.0
2020-06-05,1.0,-0.028266134777033766,-0.6748254737142043,-0.09101011540105429,-0.60470152443368,-0.45060549935888305,0.0
2020-06-08,1.0,-0.027469865785199325,-0.6772860684466987,-0.08882113241957085,-0.605505371441598,-0.4504887014504317,0.0
2020-06-09,1.0,-0.03616347716966603,-0.6737016227932578,-0.0937740638279668,-0.6078772495222885,-0.44049282719676014,0.0
2020-06-10,1.0,-0.036389562241551404,-0.6738343077142449,-0.0958505632396977,-0.6090973905603878,-0.43667474689861685,0.0
2020-06-11,1.0,-0.029799247176913422,-0.6783392266453747,-0.0818124786129805,-0.6131801072202578,-0.4484715410060454,0.0
2020-06-12,1.0,-0.04837657734297462,-0.6590103502055862,-0.09337870409754714,-0.5954629235786191,-0.4394442081383808,0.0
2020-06-15,1.0,-0.049824183303085294,-0.6555127041742287,-0.09655739564428312,-0.596812613430127,-0.43704627949183306,0.0
2020-06-16,1.0,-0.05318515578487795,-0.6433816233379639,-0.09395288180761491,-0.6025571967227058,-0.44198111870269047,0.0
2020-06-17,1.0,-0.05200249249419363,-0.6428369115731037,-0.09242055174757832,-0.6018240525689684,-0.4432957570951114,0.0
2020-06-18,1.0,-0.04857840077180636,-0.6514953748368424,-0.08782134952613359,-0.6029737245332274,-0.44665455990011915,0.0
2020-06-19,1.0,-0.049453823237338636,-0.6506171088097603,-0.08812597531564761,-0.6025819265143992,-0.4465314228968648,0.0
2020-06-22,1.0,-0.048802633072295994,-0.6506639427987743,-0.09031324480762683,-0.6014357053682896,-0.4461184882533198,0.0
2020-06-23,1.0,-0.04773520152026548,-0.6481266131548344,-0.0897410443316221,-0.6018095697308337,-0.4489037637915875,0.0
2020-06-24,1.0,-0.046454906409529206,-0.6483550765740216,-0.09069767441860464,-0.6010209869540556,-0.44957458876914347,0.0
2020-06-25,1.0,-0.04211152332134462,-0.6478717680043047,-0.0906233185126448,-0.6015689162017502,-0.4498314972671406,0.0
2020-06-26,1.0,-0.04332907982418829,-0.6480362966113711,-0.0934354175528144,-0.602693889125195,-0.4481497235219056,0.0
2020-06-29,1.0,-0.043913932099466334,-0.6491711138866811,-0.09217100034063813,-0.6073577835812423,-0.4460372431020779,0.0
2020-06-30,1.0,-0.0402883437330826,-0.6655269681169331,-0.08775678832948686,-0.6109923925121805,-0.4446533891785623,0.0
2020-07-01,1.0,-0.03961468308253534,-0.6655836753305973,-0.08883378932968536,-0.6108926128590971,-0.4450524395804833,0.0
2020-07-02,1.0,-0.025025711347274597,-0.6808364758313336,-0.08330476516969489,-0.6048737287167181,-0.4627756827791109,0.0
2020-07-06,1.0,-0.02754049652886895,-0.6807702196954547,-0.08236436876839129,-0.6048624403622547,-0.4613604548181584,0.0
2020-07-07,1.0,-0.025548799634609345,-0.6830236076617853,-0.08158488196169107,-0.6039793325911336,-0.46047786246467415,0.0
2020-07-08,1.0,-0.024222342826130422,-0.6850524150932616,-0.0786654860178811,-0.6052158016510041,-0.46328087063326573,0.0
2020-07-09,1.0,-0.019918838591678097,-0.6854709647919524,-0.07693187014174668,-0.6068244170096022,-0.46862139917695467,0.0
2020-07-10,1.0,-0.015552633083652583,-0.694293555949454,-0.06981531248213163,-0.6074389616330265,-0.47183944193493055,0.0
2020-07-13,1.0,-0.009301127582851582,-0.6948085398660637,-0.06974414744433632,-0.608150649647988,-0.4799095644210406,0.0
2020-07-14,1.0,-0.0,-0.689210443535703,-0.05836598129772084,-0.6177185507163487,-0.4943807372243988,0.0
2020-07-15,1.0,-0.00418314136725689,-0.6831700189100911,-0.06223139075124635,-0.6212251446908487,-0.49438427597272366,0.0
2020-07-16,1.0,-0.002831645786854299,-0.6863451747611693,-0.06549968537269035,-0.6132658314741719,-0.4922773296722156,0.0
2020-07-17,1.0,-0.0018015441807263369,-0.6853302830997998,-0.0654275092936803,-0.6130969402344867,-0.49393766085215896,0.0
2020-07-20,1.0,-0.02020289353853248,-0.6812208196437834,-0.06928353219205717,-0.6179895094818145,-0.49334255576690295,0.0
2020-07-21,1.0,-0.007576848837544295,-0.6843939961395523,-0.06545475497680851,-0.6221658840137133,-0.5013396329693758,0.0
2020-07-22,1.0,-0.0,-0.7048628247931485,-0.048773406880534186,-0.6395412977210045,-0.5100014515894905,0.0
2020-07-23,1.0,-0.0,-0.708764384517029,-0.05178426130419621,-0.6402417761246076,-0.5052016738347088,0.0
2020-07-24,1.0,-0.0,-0.7174058261450437,-0.03656588539397636,-0.6322500072608986,-0.5181377247248119,0.0
2020-07-27,1.0,-0.0,-0.720055791247748,-0.03818213517754403,-0.6437786947172662,-0.5037775323996048,0.0
2020-07-28,1.0,-0.0,-0.7135249956352209,-0.031048128964674387,-0.6512250480125705,-0.5140545888378049,0.0
2020-07-29,1.0,-0.0,-0.7043676281676983,-0.03550157655027444,-0.6537428471330141,-0.5259254934018451,0.0
2020-07-30,1.0,-0.0,-0.6956978576848988,-0.036571128363784955,-0.6552448777070807,-0.5311423734749869,0.0
2020-07-31,1.0,-0.0,-0.6943583747442268,-0.035983630517392576,-0.6578778135048231,-0.5349020754165449,0.0
2020-08-03,1.0,-0.0,-0.6934502923976608,-0.03687134502923976,-0.6585672514619882,-0.5350584795321638,0.0
2020-08-04,1.0,-0.0,-0.688214484109581,-0.03514311610092682,-0.6613454960091221,-0.53898780808701,0.0
2020-08-05,1.0,-0.0,-0.6879440919325126,-0.03567355770636568,-0.6614228486213047,-0.5390216088189713,0.0
2020-08-06,1.0,-0.0,-0.6883735890987778,-0.035703842329960815,-0.6612667407450729,-0.5387741973214808,0.0
2020-08-07,1.0,-0.0,-0.6886427566807315,-0.04339545241443976,-0.6579641350210971,-0.5401429910923582,0.0
2020-08-10,1.0,-0.0,-0.6961802499559937,-0.03655459719532946,-0.6564865340609047,-0.5445637505134073,0.0
2020-08-11,1.0,-0.0,-0.6949933930406694,-0.028953163999412716,-0.6558214652767582,-0.5566289825282631,0.0
2020-08-12,1.0,-0.0,-0.6952783402294803,-0.021891598438829707,-0.6564838454089268,-0.5608768377498019,0.0
2020-08-13,1.0,-0.0,-0.6986253187560455,-0.011519183984523847,-0.655391740188176,-0.5655245185684556,0.0
2020-08-14,1.0,-0.0,-0.6981176332610098,-0.0093238726323814,-0.6566293320823317,-0.5679939013663285,0.0
2020-08-17,1.0,-0.0,-0.6959671506085937,-0.010236105000733246,-0.655462677811996,-0.5712861123331867,0.0
2020-08-18,1.0,-0.0,-0.6929080719462457,-0.0018778791702121417,-0.661072151638743,-0.5783281007012705,0.0
2020-08-19,1.0,-0.0,-0.6937177381511028,-0.0017010793054903803,-0.6596374941342094,-0.5778390427029564,0.0
2020-08-20,1.0,-0.0,-0.6951230241356051,-0.000674506583770785,-0.6587583213583975,-0.5780814686647702,0.0
2020-08-21,1.0,-0.0,-0.6946432762262379,-0.0023762027693029803,-0.658941563013377,-0.5776226237972306,0.0
2020-08-24,1.0,-0.0,-0.6967571533382245,-0.006397652237710932,-0.6584886280264123,-0.573059427732942,0.0
2020-08-25,1.0,-0.0,-0.6922691059309531,-0.0,-0.6706993213337268,-0.5877544998524639,0.0
2020-08-26,1.0,-0.0,-0.6917424152992563,-0.0,-0.6672470782670288,-0.5922559320033054,0.0
2020-08-27,1.0,-0.0,-0.6970448439760281,-0.0,-0.6582233637410327,-0.5969356124346825,0.0
2020-08-28,1.0,-0.0,-0.6975013290802765,-0.0,-0.6588989308287554,-0.5971410006497726,0.0
2020-08-31,1.0,-0.0,-0.6971021770596403,-0.0,-0.6595870380763891,-0.5972587363010664,0.0
2020-09-01,1.0,-0.0,-0.6980976013234078,-0.0,-0.6583953680727874,-0.5975422427035331,0.0
2020-09-02,1.0,-0.0,-0.6974745237040318,-0.0,-0.6580416482055826,-0.5982868114015655,0.0
2020-09-03,1.0,-0.0,-0.6991466619423037,-0.0,-0.6588419405320813,-0.5947382407653468,0.0
2020-09-04,1.0,-0.0,-0.6963980931081161,-0.0,-0.6356306279795185,-0.6107350950503208,0.0
2020-09-08,1.0,-0.0,-0.697466380248948,-0.0,-0.6299031868875614,-0.6152782273489685,0.0
2020-09-09,1.0,-0.0,-0.698249015805864,-0.0,-0.6208942946119043,-0.6187790116928139,0.0
2020-09-10,1.0,-0.0,-0.6948933419521655,-0.0,-0.6120644061820533,-0.6313098666039842,0.0
2020-09-11,1.0,-0.0,-0.6970515681898273,-0.0,-0.6105368260307765,-0.6290966756725008,0.0
2020-09-14,1.0,-0.0,-0.6948326482677628,-0.0,-0.6102172636523782,-0.6309453904873752,0.0
2020-09-15,1.0,-0.0,-0.7021007414381546,-0.0,-0.6105978580675532,-0.6295162998705426,0.0
2020-09-16,1.0,-0.0,-0.6903871632562932,-0.0,-0.6135727955248049,-0.6402178713381422,0.0
2020-09-17,1.0,-0.0,-0.6850688607744256,-0.0,-0.6306880179303429,-0.6332831991506679,0.0
2020-09-18,1.0,-0.0,-0.6832541812925873,-0.0,-0.6299224211675172,-0.6366183888380874,0.0
2020-09-21,1.0,-0.0,-0.6860015924036448,-0.0,-0.627171124413907,-0.6357229217657987,0.0
2020-09-22,1.0,-0.0,-0.6830390046876382,-0.0,-0.6295586544414635,-0.6356024646953036,0.0
2020-09-23,1.0,-0.0,-0.6795296064295,-0.0,-0.6275853917976598,-0.6476184848126699,0.0
2020-09-24,1.0,-0.0,-0.6724682144016048,-0.0,-0.6227617333844656,-0.6547390778489041,0.0
2020-09-25,1.0,-0.0,-0.673265866108046,-0.0,-0.6229899979346768,-0.654205883220724,0.0
2020-09-28,1.0,-0.0,-0.6768325149381766,-0.0,-0.6319588238774182,-0.6492634443589894,0.0
2020-09-29,1.0,-0.0,-0.6786676535899334,-0.0,-0.6325980754996299,-0.6494744633604738,0.0
2020-09-30,1.0,-0.0,-0.6785999822332771,-0.0,-0.6329098931035504,-0.6496106126558289,0.0
2020-10-01,1.0,-0.0,-0.6788844149692089,-0.0,-0.6321944576030317,-0.6496032685930838,0.0
2020-10-02,1.0,-0.0,-0.6780258171482709,-0.0,-0.6330530554239697,-0.6496032685930838,0.0
2020-10-05,1.0,-0.0,-0.6821492007104796,-0.0,-0.6246595618709295,-0.65352279455299,0.0
2020-10-06,1.0,-0.0,-0.683665008291874,-0.0,-0.6268656716417911,-0.6508528784648188,0.0
2020-10-07,1.0,-0.0,-0.6899481865284974,-0.0,-0.6185048112509253,-0.6523168023686158,0.0
2020-10-08,1.0,-0.0,-0.6895643423700722,-0.0,-0.6187403812004262,-0.6513259145258671,0.0
2020-10-09,1.0,-0.0,-0.6835319801746519,-0.0,-0.6043190936983716,-0.6623200377625679,0.0
2020-10-12,1.0,-0.0,-0.6839278864595321,-0.0,-0.6048508453571745,-0.6618866365701809,0.0
2020-10-13,1.0,-0.0,-0.6845008110898098,-0.0,-0.6023300398171362,-0.6626161333136705,0.0
2020-10-14,1.0,-0.0,-0.683578655496888,-0.0,-0.6038759918586473,-0.6623108462877202,0.0
2020-10-15,1.0,-0.0,-0.6798866855524078,-0.0,-0.603104343720491,-0.6679060434372049,0.0
2020-10-16,1.0,-0.0,-0.6829037876775013,-0.0,-0.5999173382930358,-0.6693826941812063,0.0
2020-10-19,1.0,-0.0,-0.6826690286389135,-0.0,-0.5992323590197816,-0.6705639208739297,0.0
2020-10-20,1.0,-0.0,-0.6824619379204532,-0.0,-0.5955682756992801,-0.6724890829694323,0.0
2020-10-21,1.0,-0.0,-0.6817778828535965,-0.0,-0.5999468053667474,-0.6735327146994503,0.0
2020-10-22,1.0,-0.0,-0.6787984507583598,-0.0,-0.6036720574756823,-0.6740679419330042,0.0
2020-10-23,1.0,-0.0,-0.6741606271261648,-0.0,-0.6133116402898978,-0.6706700192279248,0.0
2020-10-26,1.0,-0.0,-0.6736963530420894,-0.0,-0.6126475198911533,-0.6714484308911828,0.0
2020-10-27,1.0,-0.0,-0.6737159228519952,-0.0,-0.6108633369761054,-0.6690492364946687,0.0
2020-10-28,1.0,-0.0,-0.6726589988468703,-0.0,-0.6080837349575707,-0.6760001182697141,0.0
2020-10-29,1.0,-0.0,-0.6719606340974719,-0.0,-0.5918439507336909,-0.6827450055984442,0.0
2020-10-30,1.0,-0.0,-0.6710375106815569,-0.0,-0.5916256593098977,-0.683973244541356,0.0
2020-11-02,1.0,-0.0,-0.6695734150365308,-0.0,-0.5901484798491633,-0.6863363186424699,0.0
2020-11-03,1.0,-0.0,-0.666421207658321,-0.0,-0.5958468335787923,-0.6832106038291604,0.0
2020-11-04,1.0,-0.0,-0.6587598222431502,-0.0,-0.5983990111539481,-0.6858353689043233,0.0
2020-11-05,1.0,-0.0,-0.6802318703418905,-0.0,-0.565272684254111,-0.7120253164556962,0.0
2020-11-06,1.0,-0.0,-0.6833758226122014,-0.0,-0.567113298156163,-0.7138791723483726,0.0
