Date,DBD,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-06-14,1.0,-0.9067282702858792,-2.6546347097892,-1.425209356049668,-4.28414669361825,-4.167629223216864,0.0
2019-06-17,1.0,-0.902294703420407,-2.650310290085149,-1.4222831577428199,-4.289074902583345,-4.168422571799682,0.0
2019-06-18,1.0,-0.9039572501444253,-2.6607452339688042,-1.420566146735991,-4.289716926632005,-4.167677642980936,0.0
2019-06-19,1.0,-0.9008050603795285,-2.6283783783783785,-1.4335825186889017,-4.276020701552617,-4.137147786083956,0.0
2019-06-20,1.0,-0.9153446783963081,-2.6440726853187195,-1.4301990193250649,-4.283963080473031,-4.148254975483127,0.0
2019-06-21,1.0,-0.918529199711608,-2.655227108868061,-1.4226387887527037,-4.274116798846432,-4.149098774333093,0.0
2019-06-24,1.0,-0.9033893395133256,-2.6507821552723057,-1.4382966396292003,-4.294177288528389,-4.197856315179606,0.0
2019-06-25,1.0,-0.9022589052997394,-2.6322038806834636,-1.4455545902114104,-4.300752968433247,-4.199391833188532,0.0
2019-06-26,1.0,-0.8654903095169222,-2.6342204223315013,-1.425947353196413,-4.29273936939543,-4.245154758461093,0.0
2019-06-27,1.0,-0.8825227305527493,-2.59503535863761,-1.4367152547265116,-4.275364410448838,-4.242459229326021,0.0
2019-06-28,1.0,-0.8926048724232377,-2.545192446302436,-1.4486089087501801,-4.290759694392389,-4.238287444140118,0.0
2019-07-01,1.0,-0.907234287357975,-2.5225082698115924,-1.445850711922911,-4.289802962749892,-4.21702862073925,0.0
2019-07-02,1.0,-0.8938370923717855,-2.5365608389599195,-1.4395920126418615,-4.279270219796006,-4.216491883350093,0.0
2019-07-03,1.0,-0.8903716458602382,-2.535227435787057,-1.4398048500502223,-4.271344525756923,-4.212512555603387,0.0
2019-07-05,1.0,-0.8891597361628908,-2.5308287926584456,-1.4320332664181246,-4.2689991396616005,-4.218095784341841,0.0
2019-07-08,1.0,-0.8888251326925837,-2.536651843351026,-1.4294936164108452,-4.269545258929853,-4.2207717687562765,0.0
2019-07-09,1.0,-0.8850838228972632,-2.5250035821750965,-1.429431150594641,-4.266657114199742,-4.222381430004298,0.0
2019-07-10,1.0,-0.8867249033366748,-2.511384791636832,-1.4257482457396533,-4.272375769726478,-4.2244021194329076,0.0
2019-07-11,1.0,-0.9089871611982882,-2.48074179743224,-1.4409415121255351,-4.249072753209701,-4.185592011412268,0.0
2019-07-12,1.0,-0.9018317115054381,-2.507727532913566,-1.4439038351459645,-4.263451631368059,-4.193188322839153,0.0
2019-07-15,1.0,-0.9046664758087604,-2.5485256226739192,-1.477669624964214,-4.2434869739478955,-4.13999427426281,0.0
2019-07-16,1.0,-0.9303425541063494,-2.5394868854808657,-1.515981080693708,-4.238927905976781,-4.108212698867709,0.0
2019-07-17,1.0,-0.9312922236596233,-2.5638924823918354,-1.5138709213741552,-4.247807963202529,-4.117291936179387,0.0
2019-07-18,1.0,-0.5643190122212424,-2.2420309940783674,-1.0772332115408847,-3.9198689681239767,-3.7955146780899587,0.0
2019-07-19,1.0,-0.58495995995996,-2.229854854854855,-1.0745745745745745,-3.86549049049049,-3.7577577577577572,0.0
2019-07-22,1.0,-0.5831038798498123,-2.230788485607009,-1.0688360450563206,-3.859574468085106,-3.7733416770963704,0.0
2019-07-23,1.0,-0.5846684742420508,-2.2224550160216907,-1.0468326349519348,-3.775203352230712,-3.6952181414838545,0.0
2019-07-24,1.0,-0.5785591344971723,-2.2153921809687733,-1.0527415785591345,-3.767273174329973,-3.6801081878534547,0.0
2019-07-25,1.0,-0.5870586817688879,-2.1418243161826727,-1.053259428846849,-3.6817688878178094,-3.58561272442463,0.0
2019-07-26,1.0,-0.6792403405370007,-2.2254092992796335,-1.3080550098231827,-4.024361493123772,-3.8603798297314995,0.0
2019-07-29,1.0,-0.6801026957637998,-2.2050064184852376,-1.2836970474967908,-3.9061617458279847,-3.762002567394095,0.0
2019-07-30,1.0,-0.6459781529294936,-2.155163853028798,-1.2393247269116185,-3.737835153922542,-3.6349304865938423,0.0
2019-07-31,1.0,-0.666956305858987,-2.1533018867924527,-1.2495034756703078,-3.719712015888778,-3.623510427010923,0.0
2019-08-01,1.0,-0.6718343048493117,-2.180577948654347,-1.2388689073545829,-3.7070569267022204,-3.6039935507875485,0.0
2019-08-02,1.0,-0.6208057726999399,-2.114371617558629,-1.2008418520745638,-3.567167769092002,-3.523271196632592,0.0
2019-08-05,1.0,-0.6079136690647482,-2.1074340527577937,-1.1844124700239809,-3.567026378896882,-3.523621103117506,0.0
2019-08-06,1.0,-0.5600891077500293,-2.0783210223941846,-1.14315863524446,-3.469105405088521,-3.4741470277875486,0.0
2019-08-07,1.0,-0.5469885165221468,-2.1101476447152567,-1.1129599250058588,-3.455237872041247,-3.492500585891727,0.0
2019-08-08,1.0,-0.5492264416315049,-2.113103609939053,-1.118846694796062,-3.4547585560243794,-3.484646038443507,0.0
2019-08-09,1.0,-0.5138888888888888,-2.073958333333333,-1.0827546296296295,-3.4153935185185187,-3.488078703703704,0.0
2019-08-12,1.0,-0.5174089068825911,-2.0564488143435513,-1.1198380566801618,-3.4205899363794097,-3.4530942741469057,0.0
2019-08-13,1.0,-0.5215542016323715,-2.0486262788826304,-1.1101276008736638,-3.390619611449592,-3.42453155535119,0.0
2019-08-14,1.0,-0.49289479715791884,-2.070020628008251,-1.1102452440980974,-3.371762548705019,-3.4151959660783864,0.0
2019-08-15,1.0,-0.482854598085059,-2.049209530171454,-1.0918503674014697,-3.2655310621242486,-3.24393230906257,0.0
2019-08-16,1.0,-0.4873164218958611,-2.0594125500667553,-1.0860035603026257,-3.251335113484646,-3.2418780596350687,0.0
2019-08-19,1.0,-0.5103172842245396,-2.0024406478810737,-1.1016197026847128,-3.259374306634125,-3.2202130019968935,0.0
2019-08-20,1.0,-0.5073268206039077,-2.0160968028419184,-1.116119005328597,-3.2586589698046184,-3.203041740674956,0.0
2019-08-21,1.0,-0.5140767013965861,-2.0107514963422743,-1.1397694524495678,-3.2420749279538903,-3.17734426956329,0.0
2019-08-22,1.0,-0.5093277403686941,-2.0129153328181917,-1.1154652831438348,-3.2290539794679325,-3.1718732751959373,0.0
2019-08-23,1.0,-0.5077805981679727,-2.00750469043152,-1.1168745171614611,-3.227679064120958,-3.1764705882352944,0.0
2019-08-26,1.0,-0.4856650140116405,-1.9429834015951715,-1.082129769346842,-3.168463030825609,-3.0989437378745417,0.0
2019-08-27,1.0,-0.4862187769164513,-1.9350775193798448,-1.0735357450473728,-3.1641903531438413,-3.1076658053402237,0.0
2019-08-28,1.0,-0.4769495906936665,-1.93548039638087,-1.069797501077122,-3.17266264541146,-3.1162214562688497,0.0
2019-08-29,1.0,-0.5068463611859839,-1.8929380053908356,-1.089056603773585,-3.186415094339623,-3.1064150943396225,0.0
2019-08-30,1.0,-0.4845810293492131,-1.8718630370055296,-1.0740110591237773,-3.1411101658868565,-3.062207571246278,0.0
2019-09-03,1.0,-0.5013771186440678,-1.8794491525423729,-1.0879237288135593,-3.1023305084745765,-3.0220338983050845,0.0
2019-09-04,1.0,-0.49333192209991533,-1.8567950889077054,-1.1039373412362405,-3.101185436071126,-3.0291066892464014,0.0
2019-09-05,1.0,-0.48530496155061625,-1.8620035815864322,-1.093963973454124,-3.0911197724639203,-3.0016854524386387,0.0
2019-09-06,1.0,-0.47389389809184307,-1.8436779198993498,-1.1024323757601173,-3.092996435311386,-2.9713776473055145,0.0
2019-09-09,1.0,-0.4758360415137855,-1.84600062899675,-1.101373309571234,-3.090994863193207,-2.9690743264493134,0.0
2019-09-10,1.0,-0.49905778894472363,-1.8221314907872699,-1.1401800670016753,-3.08249581239531,-2.925041876046901,0.0
2019-09-11,1.0,-0.5036069001568217,-1.8159958180867746,-1.1539989545216938,-3.0771562990067953,-2.904025091479352,0.0
2019-09-12,1.0,-0.5050114846523283,-1.7830444769262892,-1.162977657130925,-3.0845688035080387,-2.9049906034662767,0.0
2019-09-13,1.0,-0.5076874803890806,-1.790398493881393,-1.1500889028344317,-3.0866018198933163,-2.9243802949482274,0.0
2019-09-16,1.0,-0.5037021587235374,-1.7932005422880382,-1.1482949212639482,-3.0696631556992386,-2.9137553446657627,0.0
2019-09-17,1.0,-0.502814845704754,-1.7869057547956628,-1.1489783152627189,-3.072247706422018,-2.914303586321935,0.0
2019-09-18,1.0,-0.5032264779350542,-1.7746669442131557,-1.142901748542881,-3.06921315570358,-2.917985012489592,0.0
2019-09-19,1.0,-0.5008847715207662,-1.7821380243572396,-1.1451025294056416,-3.0608930987821377,-2.9201623815967523,0.0
2019-09-20,1.0,-0.5203591564000836,-1.798705366464815,-1.1650657757360616,-3.0492795990812276,-2.9070787220714136,0.0
2019-09-23,1.0,-0.5243583027763227,-1.8016762702985858,-1.176008381351493,-3.0590885280251445,-2.915557883708748,0.0
2019-09-24,1.0,-0.5329917389940395,-1.7997490327303147,-1.190107706786573,-3.0383770783227018,-2.895744013384921,0.0
2019-09-25,1.0,-0.5275606960508492,-1.7810774200270918,-1.1921433781390018,-3.036678128581849,-2.8824632697718036,0.0
2019-09-26,1.0,-0.5976525325155969,-1.7221106059003912,-1.386063233583589,-3.051707729724014,-2.816538014169398,0.0
2019-09-27,1.0,-0.5959455111015768,-1.7397833315456401,-1.4179984983374452,-3.1057599485144265,-2.8665665558296687,0.0
2019-09-30,1.0,-0.6372286966748637,-1.6208703089917675,-1.4793114508713783,-3.0921629423714316,-2.862183256709077,0.0
2019-10-01,1.0,-0.6373473323334047,-1.6071352046282408,-1.5014998928647951,-3.0989929290764944,-2.8685451039211483,0.0
2019-10-02,1.0,-0.6787950766573094,-1.6405743899805658,-1.5716907795292594,-3.0910170589505506,-2.8147268408551067,0.0
2019-10-03,1.0,-0.6627446785752487,-1.6976147181516739,-1.5387742004492457,-3.045673334046422,-2.751524227190074,0.0
2019-10-04,1.0,-0.6701909591110152,-1.741719710864171,-1.5697486244470817,-3.045096558420542,-2.7618944869996764,0.0
2019-10-07,1.0,-0.6540988904448993,-1.7856296455887106,-1.5757836906172573,-3.007648389529247,-2.7492190024776475,0.0
2019-10-08,1.0,-0.6585365853658536,-1.7854303212635652,-1.5754808208875042,-2.987213925002686,-2.7379391855592563,0.0
2019-10-09,1.0,-0.6505227224237252,-1.7829101770855558,-1.5515254960529123,-2.9720503520375505,-2.710689140174952,0.0
2019-10-10,1.0,-0.7073010304757729,-1.8748081561061172,-1.6543521157640868,-2.9550537162902875,-2.7709932032449025,0.0
2019-10-11,1.0,-0.7354860112794427,-1.8935087913303108,-1.7457702090014378,-2.914298352316709,-2.769213756496738,0.0
2019-10-14,1.0,-0.7872434830837494,-1.8279534109816973,-1.809761508596783,-2.943982251802552,-2.723793677204659,0.0
2019-10-15,1.0,-0.7938110026619343,-1.8266415261756876,-1.809117125110914,-2.939773735581189,-2.7221606033717833,0.0
2019-10-16,1.0,-0.7749192560418756,-1.864684263280989,-1.8502060363069386,-2.940193785499499,-2.7069829602405613,0.0
2019-10-17,1.0,-0.8000669792364367,-1.8620227729403884,-1.8641437820942173,-2.933355659745479,-2.70372851082831,0.0
2019-10-18,1.0,-0.8141493542953396,-1.8854576080853451,-1.8925322852330153,-2.923526108927569,-2.7138686131386858,0.0
2019-10-21,1.0,-0.824535734383793,-1.8628024760832864,-1.9000562746201464,-2.9317951603826673,-2.7357343837929093,0.0
2019-10-22,1.0,-0.8315010096477452,-1.8617904420013462,-1.8894996634507517,-2.9163114202378284,-2.719093560691048,0.0
2019-10-23,1.0,-0.8323796701447325,-1.8651408055649052,-1.881072590598003,-2.915292269718389,-2.7257937843599236,0.0
2019-10-24,1.0,-0.8876162395100932,-1.8412338398729873,-1.9777727375822183,-2.923792243139034,-2.7099115445679294,0.0
2019-10-25,1.0,-0.8824396326947059,-1.8451422741185806,-1.967577372180025,-2.9260854778369803,-2.7152250311756037,0.0
2019-10-28,1.0,-0.8980848153214774,-1.8782489740082078,-1.9960100319197445,-2.933424532603739,-2.6941404468764247,0.0
2019-10-29,1.0,-0.9464968152866242,-1.8925303995367693,-2.0748118123914305,-2.9558772437753333,-2.711059640995947,0.0
2019-10-30,1.0,-1.1765905903353309,-1.9956649241361724,-2.3575162565344896,-3.258702027285477,-2.961876832844575,0.0
2019-10-31,1.0,-1.183702187539977,-2.003454010489958,-2.366253038249968,-3.2589228604323903,-2.980299347575796,0.0
2019-11-01,1.0,-1.1986380573043813,-2.022484902993704,-2.3914942824103815,-3.2691764101246306,-2.9667223435693177,0.0
2019-11-04,1.0,-1.1907322068612394,-1.9973118279569895,-2.399641577060932,-3.267793138760881,-2.9452124935995907,0.0
2019-11-05,1.0,-1.2849566679601603,-2.0054326736515327,-2.5417151726814127,-3.2241624628120555,-2.8786702884491007,0.0
2019-11-06,1.0,-1.3066367594669483,-2.0409024937326827,-2.588863966222457,-3.2830188679245285,-2.975062673175881,0.0
2019-11-07,1.0,-1.3096560846560847,-2.0657407407407407,-2.588888888888889,-3.284920634920635,-2.9784391534391537,0.0
2019-11-08,1.0,-1.3123265953230283,-2.0402959439820325,-2.5961157352358306,-3.284978200554895,-2.9782005548949666,0.0
2019-11-11,1.0,-1.3230299814274342,-2.0127354736004244,-2.6564075351552137,-3.2860175112762007,-2.9877951711329263,0.0
2019-11-12,1.0,-1.3221273801707158,-1.9564018384766908,-2.625082074852265,-3.259093893630992,-2.9692711753118846,0.0
2019-11-13,1.0,-1.4111484217595702,-1.9834788448623235,-2.799328408327737,-3.270248488918737,-2.9676292813969107,0.0
2019-11-14,1.0,-1.411883317650222,-1.9845409329210917,-2.801451808038715,-3.2706008872160237,-2.974055652641484,0.0
2019-11-15,1.0,-1.4043693874815708,-1.9723897600857796,-2.8177188044498056,-3.2467497654469915,-2.9619353973998126,0.0
2019-11-18,1.0,-1.4160106737825218,-1.941160773849233,-2.80133422281521,-3.238292194796531,-2.945296864576384,0.0
2019-11-19,1.0,-1.4885737885462555,-2.120181718061674,-2.8269548458149782,-3.2943281938325994,-3.0364812775330394,0.0
2019-11-20,1.0,-1.4967777320718498,-2.110791169614699,-2.814753873577403,-3.2712189771013302,-3.0182366652954893,0.0
2019-11-21,1.0,-1.5485515021459226,-1.988868025751073,-2.7868830472103006,-3.118293991416309,-2.969286480686695,0.0
2019-11-22,1.0,-1.5571619812583668,-1.9755020080321286,-2.782730923694779,-3.114591700133869,-2.9568942436412313,0.0
2019-11-25,1.0,-1.5659949286000268,-1.9699719738422528,-2.7764580274923265,-3.1004937942079276,-2.9327372214066463,0.0
2019-11-26,1.0,-1.5572569906790945,-1.9444740346205058,-2.7768308921438085,-3.0998668442077233,-2.93728362183755,0.0
2019-11-27,1.0,-1.56807131280389,-1.9611021069692058,-2.802404105888709,-3.158427876823339,-3.0162074554294978,0.0
2019-11-29,1.0,-1.614600326264274,-1.948885263730288,-2.8743882544861337,-3.1924959216965743,-2.9639749864056553,0.0
2019-12-02,1.0,-1.6681906345247992,-1.9887780548628433,-2.9865613743419233,-3.230950401773345,-2.979772790246606,0.0
2019-12-03,1.0,-1.607438577439935,-1.9686439527623183,-2.8910004072213926,-3.1679109542554635,-2.939052531559658,0.0
2019-12-04,1.0,-1.6414058209774849,-2.0270455793520044,-2.9264140582097746,-3.1846512904997253,-2.9492037342119715,0.0
2019-12-05,1.0,-1.6576614020504297,-2.0157938487115543,-2.9804655029093934,-3.1892490994735385,-3.0110834026046,0.0
2019-12-06,1.0,-1.7581033262561925,-2.1037508846426043,-3.048124557678698,-3.2468506723283794,-2.997452229299363,0.0
2019-12-09,1.0,-1.7522174535050072,-2.0297567954220312,-3.148927038626609,-3.325464949928469,-3.049928469241774,0.0
2019-12-10,1.0,-2.0959183673469384,-2.1406593406593406,-3.6788069073783354,-3.6648351648351642,-3.118367346938775,0.0
2019-12-11,1.0,-2.0933271115258982,-2.0987711930315758,-3.6453569762015867,-3.6207808368331,-3.0962824700575515,0.0
2019-12-12,1.0,-2.0896798259247746,-2.100404103201741,-3.6422132421510724,-3.6168790798880948,-3.093099160708735,0.0
2019-12-13,1.0,-2.1024824952259706,-2.109325270528326,-3.773551877784851,-3.73742838956079,-3.190483768300446,0.0
2019-12-16,1.0,-2.1274494185120276,-2.0935160108332003,-3.81886251393978,-3.745419786522224,-3.145929584196272,0.0
2019-12-17,1.0,-2.304432222581689,-2.020867033322549,-3.945325137495956,-3.804432222581689,-3.1009382076997736,0.0
2019-12-18,1.0,-2.421555915721232,-2.0724473257698546,-3.8894651539708267,-3.740680713128039,-3.0833063209076177,0.0
2019-12-19,1.0,-2.4404567699836868,-2.1150081566068515,-3.9115823817292004,-3.744698205546493,-3.101468189233279,0.0
2019-12-20,1.0,-2.444716242661448,-2.154598825831702,-3.916014350945858,-3.7279843444227008,-3.064416177429876,0.0
2019-12-23,1.0,-2.201401311866428,-1.9429039952295766,-3.511329755515802,-3.44335122242099,-2.808437686344663,0.0
2019-12-24,1.0,-2.2066448152562574,-1.9472586412395712,-3.497020262216925,-3.4427890345649583,-2.804976162097735,0.0
2019-12-26,1.0,-2.216392470727731,-1.9463465243812064,-3.4649473840225284,-3.4216688898769823,-2.771898621609604,0.0
2019-12-27,1.0,-2.2237762237762237,-1.9657789019491143,-3.489064127361999,-3.4265734265734262,-2.773545603332837,0.0
2019-12-30,1.0,-2.265868263473054,-1.9688622754491019,-3.541766467065868,-3.451796407185629,-2.7417664670658684,0.0
2019-12-31,1.0,-2.252240143369175,-1.9704301075268815,-3.5330047789725207,-3.4442951015531658,-2.7343189964157704,0.0
2020-01-02,1.0,-2.2483611442193085,-1.9757151370679382,-3.5193682955899885,-3.43057210965435,-2.7245232419547083,0.0
2020-01-03,1.0,-2.2676646706586827,-1.9396706586826347,-3.5258982035928144,-3.472005988023952,-2.764820359281437,0.0
2020-01-06,1.0,-2.298572501878287,-1.968895567242675,-3.534034560480842,-3.4638617580766344,-2.7610818933132983,0.0
2020-01-07,1.0,-2.290627816161009,-1.9740162210874135,-3.5315410033042958,-3.4549414238510066,-2.7683989185941726,0.0
2020-01-08,1.0,-2.290133653701757,-1.9713170145667518,-3.5280072082895333,-3.449917405015768,-2.7780447514641837,0.0
2020-01-09,1.0,-2.3053883202889827,-1.9902167369054784,-3.5215231788079473,-3.449578567128236,-2.7843166767007825,0.0
2020-01-10,1.0,-2.3231698113207546,-1.9954716981132077,-3.5352452830188676,-3.45388679245283,-2.7865660377358488,0.0
2020-01-13,1.0,-2.3275914173466306,-1.9962224236929587,-3.5423088546388635,-3.457388939256573,-2.7866424901783016,0.0
2020-01-14,1.0,-2.416488222698073,-1.9819516671765067,-3.6283267054145,-3.500611807892322,-2.7678189048638733,0.0
2020-01-15,1.0,-2.4444444444444446,-1.9825046040515653,-3.645181092694905,-3.513812154696133,-2.760742786985881,0.0
2020-01-16,1.0,-2.445620493940788,-1.9753029605767756,-3.628624022089278,-3.5154164749194665,-2.7749654855039116,0.0
2020-01-17,1.0,-2.41062509459664,-1.9308309368851215,-3.5745421522627514,-3.453761162403511,-2.7655516876040562,0.0
2020-01-21,1.0,-2.4173503494378608,-1.9518383470069887,-3.5808264965056216,-3.46703129747797,-2.7759039805530232,0.0
2020-01-22,1.0,-2.4214687547514067,-1.9581876235365667,-3.576706705184735,-3.4746845066139582,-2.773452942070853,0.0
2020-01-23,1.0,-2.4445292232565237,-1.9539142377537002,-3.5618800549366703,-3.493056615290706,-2.806806043033725,0.0
2020-01-24,1.0,-2.443665192864766,-1.95426132032322,-3.56136606189968,-3.489861259338314,-2.7972251867662754,0.0
2020-01-27,1.0,-2.4194625778047674,-1.9386670715044787,-3.560649764688022,-3.4648550174586306,-2.7977835129801125,0.0
2020-01-28,1.0,-2.3948008513225902,-1.9948312557008208,-3.616448768622681,-3.452113104287017,-2.7439951352994827,0.0
2020-01-29,1.0,-1.741087458322647,-1.506924852526289,-3.13541933829187,-3.1333675301359327,-2.3070017953321367,0.0
2020-01-30,1.0,-1.8208160083160083,-1.498570686070686,-3.1817827442827444,-3.2229729729729732,-2.269620582120582,0.0
2020-01-31,1.0,-1.8182888540031399,-1.5244636316064888,-3.2152014652014653,-3.2405808477237055,-2.2837519623233913,0.0
2020-02-03,1.0,-1.7981792537504808,-1.473394024874984,-3.1369406334145404,-3.1739966662392614,-2.2396461084754455,0.0
2020-02-04,1.0,-1.7695568400770711,-1.4503532434168271,-3.14373795761079,-3.2,-2.2815671162491973,0.0
2020-02-05,1.0,-1.7146483879157146,-1.4385630870779385,-3.1132267072861133,-3.178217821782178,-2.2489210459507487,0.0
2020-02-06,1.0,-1.8054914036438288,-1.4305876315114192,-3.2508339748524504,-3.1801385681293306,-2.1633307672568645,0.0
2020-02-07,1.0,-1.7973094170403587,-1.4422805893657913,-3.2322869955156954,-3.1736066623959003,-2.16668802049968,0.0
2020-02-10,1.0,-1.7924913804111862,-1.4339164857617162,-3.2211722640786613,-3.166006895671051,-2.1560464819307876,0.0
2020-02-11,1.0,-1.7639822447685476,-1.4139505389980978,-3.1879518072289152,-3.1370957514267594,-2.1792010145846543,0.0
2020-02-12,1.0,-1.9645642358735804,-1.452729511561089,-3.553974551922287,-3.4404159255712137,-2.270214803666712,0.0
2020-02-13,1.0,-1.9607438016528926,-1.4792011019283746,-3.6141873278236916,-3.4679063360881544,-2.2519283746556473,0.0
2020-02-14,1.0,-1.9675190048375952,-1.4885970974429856,-3.629578438147892,-3.467311679336559,-2.2686938493434696,0.0
2020-02-18,1.0,-1.9588381057268724,-1.489262114537445,-3.6130231277533045,-3.447824889867842,-2.257433920704846,0.0
2020-02-19,1.0,-1.8957197382769904,-1.5826063249727371,-3.5410305343511452,-3.3615049073064345,-2.2505452562704473,0.0
2020-02-20,1.0,-1.913347022587269,-1.5916495550992469,-3.5548254620123205,-3.3708418891170426,-2.2587268993839835,0.0
2020-02-21,1.0,-1.8971694243128676,-1.6015315192123616,-3.5536715438260633,-3.3653767263776837,-2.256392725283741,0.0
