Date,DBD,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-02-24,1.0,-1.8701942951632908,-1.646410362408709,-3.597492076615682,-3.392310872261265,-2.273391208488356,0.0
2020-02-25,1.0,-1.6712166951043446,-1.673579209870062,-3.5156844730279566,-3.1582884893030587,-2.1061819136369606,0.0
2020-02-26,1.0,-1.6623658661216145,-1.5735820132856413,-3.4532447623914155,-3.1129279509453243,-1.9726622381195706,0.0
2020-02-27,1.0,-1.6721602434077076,-1.5624999999999998,-3.4018762677484786,-3.0881085192697766,-1.9530933062880322,0.0
2020-02-28,1.0,-1.5060329067641682,-1.7689213893967093,-3.193053016453382,-2.8377818403412554,-1.8820231566118222,0.0
2020-03-02,1.0,-1.5505535953278988,-1.7140771383379974,-3.1663219369753013,-2.8527801435697775,-1.883197469278501,0.0
2020-03-03,1.0,-1.393942831215971,-1.8338248638838477,-2.730149727767695,-2.608779491833031,-1.7764292196007259,0.0
2020-03-04,1.0,-1.256136843274464,-1.9121403976452294,-2.7590803065644787,-2.5003887593024547,-1.6796623347772963,0.0
2020-03-05,1.0,-1.2021300199689373,-2.2341912580430443,-2.60372753494564,-2.4184601730641226,-1.6352340803195031,0.0
2020-03-06,1.0,-1.183905556157262,-2.354164410267519,-2.4604137333477745,-2.292321022419582,-1.5399111881295355,0.0
2020-03-09,1.0,-1.1655076495132128,-2.3343318711886165,-2.4348988980421526,-2.2644698833850434,-1.4994115759067081,0.0
2020-03-10,1.0,-1.4866171003717472,-1.58317843866171,-2.194981412639405,-1.982063197026022,-1.0468401486988848,0.0
2020-03-11,1.0,-1.3451781136745338,-1.6650755767700878,-2.0673561389551844,-1.8105719084239373,-0.9512065765049059,0.0
2020-03-12,1.0,-1.3725441016637407,-1.4396789566089792,-1.8766825516261183,-1.7677451718083772,-0.9039377978429897,0.0
2020-03-13,1.0,-1.3964681189838606,-1.1004559600492148,-1.556850256929869,-1.5474415575016285,-0.6363175797930086,0.0
2020-03-16,1.0,-1.2113164742777074,-1.285247214252352,-1.3805965169813839,-1.3840661906986054,-0.4112230599853206,0.0
2020-03-17,1.0,-1.0779645191409897,-0.9431022408963585,-0.9701797385620915,-1.2850723622782445,-0.5593487394957983,0.0
2020-03-18,1.0,-1.1612145080353173,-0.9789112621482564,-1.2056787143492347,-1.3194435622181286,-0.6867814266658198,0.0
2020-03-19,1.0,-1.1644299591002045,-0.9989135991820041,-1.2175357873210633,-1.3314161554192228,-0.6782975460122699,0.0
2020-03-20,1.0,-1.1623882503192848,-0.9977650063856961,-1.216219667943806,-1.3296296296296297,-0.6796934865900384,0.0
2020-03-23,1.0,-1.1575117073788128,-1.0950512593342616,-1.1065055056321986,-1.3135046196683964,-0.6557397797747121,0.0
2020-03-24,1.0,-1.1556791606093169,-1.0979710511345682,-1.0970229441881045,-1.3037102585171607,-0.666392769104355,0.0
2020-03-25,1.0,-1.1686176987929886,-1.090556195790623,-0.9087159580275369,-1.3054527809789533,-0.5921028689270335,0.0
2020-03-26,1.0,-1.1738050524020112,-1.0899618343732962,-0.8998606651723512,-1.302295995638214,-0.5921124371478766,0.0
2020-03-27,1.0,-1.164103781986582,-1.0670901858338777,-0.8480674464169091,-1.2944843555186132,-0.5634388173128303,0.0
2020-03-30,1.0,-1.1636633076467102,-1.0659158269116777,-0.8473621813870776,-1.2998221695317131,-0.550978067575578,0.0
2020-03-31,1.0,-1.1431026309552026,-1.0965276131784782,-0.8445129177530222,-1.2860274946669827,-0.555463379947855,0.0
2020-04-01,1.0,-1.1433222827373906,-1.1040137343121004,-0.8358394506275161,-1.2846909779777411,-0.5520956665877339,0.0
2020-04-02,1.0,-1.1568570091270771,-1.0491457992043063,-0.8190381465012873,-1.2931780950152119,-0.5324713316171308,0.0
2020-04-03,1.0,-1.1498481663162812,-1.057871992525111,-0.8192011212333566,-1.2762205092268162,-0.536615276804485,0.0
2020-04-06,1.0,-1.161050661050661,-1.036153036153036,-0.8192348192348192,-1.2917397917397917,-0.5418275418275418,0.0
2020-04-07,1.0,-1.1275720164609053,-0.9990283493369913,-0.7885230909922267,-1.2817786922725194,-0.5186899862825789,0.0
2020-04-08,1.0,-1.13022351797862,-0.9973132109986852,-0.7954038758360488,-1.2826273366489453,-0.5110044017607043,0.0
2020-04-09,1.0,-1.134316369269608,-1.012335762235355,-0.7943083366802456,-1.2922141258821505,-0.5043892363302542,0.0
2020-04-13,1.0,-1.150641760256704,-0.9659064863625945,-0.806325922530369,-1.2957254182901672,-0.5114600045840019,0.0
2020-04-14,1.0,-1.0933175835302058,-0.9356508043649454,-0.8092023849701878,-1.2588592642591967,-0.5278996512543593,0.0
2020-04-15,1.0,-1.0437604924454393,-0.9640179071068831,-0.766536094012311,-1.252546166759933,-0.5691102406267488,0.0
2020-04-16,1.0,-1.0474755927475594,-0.9477824267782428,-0.7639609483960949,-1.255676429567643,-0.5639609483960949,0.0
2020-04-17,1.0,-1.0297029702970297,-0.928480557552962,-0.7570662094142374,-1.2406659660379444,-0.5754189944134078,0.0
2020-04-20,1.0,-1.0455197528139482,-0.900297947472964,-0.7690355329949238,-1.2387993820348708,-0.5638931803133965,0.0
2020-04-21,1.0,-1.0521494398763864,-0.9062413774074278,-0.765741404999724,-1.23933557750676,-0.5549914463881684,0.0
2020-04-22,1.0,-1.0401648351648352,-0.9206593406593406,-0.7471428571428571,-1.2403846153846154,-0.5462087912087912,0.0
2020-04-23,1.0,-1.025934861278649,-0.9343129729136967,-0.7358811273165917,-1.236648755345981,-0.5502796359249919,0.0
2020-04-24,1.0,-1.0212112907645932,-0.9347766511372979,-0.7390517950123321,-1.2372156755275416,-0.548698273499589,0.0
2020-04-27,1.0,-1.0269469293672135,-0.9361176664288458,-0.7334943197409581,-1.2367597826683496,-0.5548542890071895,0.0
2020-04-28,1.0,-1.0196393897364773,-0.9913453536754507,-0.7312621359223301,-1.245603328710125,-0.5600554785020805,0.0
2020-04-29,1.0,-0.9885554859648124,-1.0881398394351762,-0.7084780504469623,-1.2748960883675908,-0.6337186129932243,0.0
2020-04-30,1.0,-0.9900686680665115,-1.0677033085522956,-0.7142613926564894,-1.2852278531297883,-0.6177855967311731,0.0
2020-05-01,1.0,-0.9717169413240577,-1.1025260877002907,-0.7118093174431203,-1.2839710326737754,-0.6322632149170326,0.0
2020-05-04,1.0,-0.9753557199772339,-1.0980079681274901,-0.707854297097325,-1.2900967558338077,-0.6202618099032442,0.0
2020-05-05,1.0,-0.9729283967468578,-1.095205596314622,-0.7058522436444293,-1.2893704146050162,-0.6239549564920662,0.0
2020-05-06,1.0,-0.987084976284359,-1.0955483170466882,-0.7325561460654895,-1.3001314360820617,-0.5992913880793188,0.0
2020-05-07,1.0,-0.9834786599357503,-1.1018815970628728,-0.7278568150527764,-1.312872877466728,-0.6104864616796696,0.0
2020-05-08,1.0,-0.9921160154226851,-1.1058295448005984,-0.7241756344593429,-1.3237612936640386,-0.6088507797663578,0.0
2020-05-11,1.0,-0.9983342906375645,-1.0754738655944858,-0.7356117174037908,-1.3322802986789202,-0.6021252153934521,0.0
2020-05-12,1.0,-1.0055795225769342,-1.0740293356341672,-0.748461317227495,-1.3328156456715559,-0.5911993097497843,0.0
2020-05-13,1.0,-1.0078241859394776,-1.0746749510988378,-0.7495109883787827,-1.3394315959038086,-0.5815786445748475,0.0
2020-05-14,1.0,-1.0094263708472238,-1.0697206575468445,-0.7532474997126106,-1.3423381997930797,-0.5731118519370042,0.0
2020-05-15,1.0,-1.025465624281444,-1.0648999770062082,-0.7552885720855369,-1.3432973097263738,-0.5594964359622902,0.0
2020-05-18,1.0,-1.027462720939605,-1.0510104208647588,-0.7478841614370428,-1.345443030686856,-0.5855259370142207,0.0
2020-05-19,1.0,-1.0388633754305396,-1.017451205510907,-0.7870838117106774,-1.3508610792192883,-0.5462686567164179,0.0
2020-05-20,1.0,-1.039664772401125,-1.0160725561104413,-0.787268239481086,-1.3522759887492108,-0.5449170541300729,0.0
2020-05-21,1.0,-1.045045045045045,-1.0065989556435415,-0.7946290239283869,-1.3539335513857806,-0.5380731049520858,0.0
2020-05-22,1.0,-1.0449251247920133,-1.012106259682139,-0.7912674278501348,-1.3528027999311492,-0.5364622181421769,0.0
2020-05-26,1.0,-1.0455067141053598,-1.0130838976242396,-0.7918053483300814,-1.353093079306783,-0.5350625502123264,0.0
2020-05-27,1.0,-1.0684640147160267,-0.9979880432283282,-0.8321453207633939,-1.3558289261899286,-0.4939641296849851,0.0
2020-05-28,1.0,-1.0666436662641596,-1.0021850382381692,-0.8283019952849175,-1.356621240871715,-0.4963486861020067,0.0
2020-05-29,1.0,-1.0627191721759126,-1.0046565104915206,-0.8245472837022133,-1.3558493820063238,-0.5010060362173039,0.0
2020-06-01,1.0,-1.0645962015817123,-1.025168850660971,-0.8014200773538072,-1.3688737516596434,-0.5126132886913353,0.0
2020-06-02,1.0,-1.0879775674728356,-1.0456244888421544,-0.8189040775791564,-1.3884215445729642,-0.500876270592359,0.0
2020-06-03,1.0,-1.0937536622524318,-1.046349466776046,-0.8406773702097737,-1.388491737958514,-0.49039024961912575,0.0
2020-06-04,1.0,-1.0948609644491376,-1.0500410653525754,-0.8343892995424146,-1.3948726974070162,-0.49231491258946375,0.0
2020-06-05,1.0,-1.075130598109996,-1.036626166578623,-0.8131126372013852,-1.4008334800727829,-0.5438750953806422,0.0
2020-06-08,1.0,-1.0791603142957664,-1.014659317462179,-0.8443180485516595,-1.397208865955201,-0.5283804386067784,0.0
2020-06-09,1.0,-1.0802436284075454,-1.027496895511797,-0.8474957128496244,-1.4131038968718583,-0.5449115960026018,0.0
2020-06-10,1.0,-1.0662031259285671,-1.048731205800202,-0.8360373209722469,-1.4311523147322756,-0.5607060082011054,0.0
2020-06-11,1.0,-1.0531484347101534,-1.075348172836567,-0.8093679323890013,-1.4346506368289489,-0.579157243185335,0.0
2020-06-12,1.0,-1.0461836770668078,-1.0259122157588578,-0.8427052118220811,-1.4080733298078616,-0.5529114519066926,0.0
2020-06-15,1.0,-1.049955869373345,-1.0295380994410122,-0.8392468373050899,-1.4132391879964696,-0.5521035598705502,0.0
2020-06-16,1.0,-1.0523994354269584,-1.0188191013879089,-0.8348035756292637,-1.4177840508115738,-0.5571630204657728,0.0
2020-06-17,1.0,-1.0489896616541352,-1.0115718984962405,-0.8371123120300752,-1.417234492481203,-0.5592105263157895,0.0
2020-06-18,1.0,-1.049333411640336,-1.0097492218241615,-0.8381981558700887,-1.417043519116697,-0.5586421565748517,0.0
2020-06-19,1.0,-1.0492361927144536,-1.010458284371328,-0.8391304347826087,-1.4168037602820212,-0.5598119858989424,0.0
2020-06-22,1.0,-1.054236086494151,-1.010457284650833,-0.8776438615148292,-1.4146283823703178,-0.5511048091693254,0.0
2020-06-23,1.0,-1.0574012768976118,-1.0122369354457317,-0.8787538425159612,-1.416528730196264,-0.5466422322061952,0.0
2020-06-24,1.0,-1.053184581783838,-1.0032465615961277,-0.8773390000590284,-1.414792515199811,-0.5543356354406469,0.0
2020-06-25,1.0,-1.049596512929257,-0.9976438711197502,-0.8810743947693938,-1.4136773281498498,-0.5483300936561231,0.0
2020-06-26,1.0,-1.049343461108167,-0.9936406995230525,-0.8784078195842902,-1.4143555320025907,-0.5524936701407289,0.0
2020-06-29,1.0,-1.0431029420400495,-0.9839685242821069,-0.8810852075870574,-1.4076575253978507,-0.5565212284925715,0.0
2020-06-30,1.0,-1.0462305661484306,-0.9744206512173658,-0.8852449398650631,-1.4061601642710473,-0.5547667937811676,0.0
2020-07-01,1.0,-1.043483356774496,-0.9754453820909517,-0.8771683075480545,-1.4110407876230662,-0.5532114392873887,0.0
2020-07-02,1.0,-1.0407685098406747,-0.9804943767572634,-0.8761715089034675,-1.4076265229615743,-0.5524835988753515,0.0
2020-07-06,1.0,-1.0431701030927834,-0.9806115276476101,-0.8751171508903467,-1.4077436738519211,-0.5509606373008434,0.0
2020-07-07,1.0,-1.0312664675917795,-0.9977750453773641,-0.867556648515721,-1.4099186135019615,-0.548568417354646,0.0
2020-07-08,1.0,-1.0309169692001405,-0.9998828902681813,-0.8663192411289379,-1.4100597259632277,-0.548366319241129,0.0
2020-07-09,1.0,-0.969593267882188,-1.0253015427769987,-0.7681907433380084,-1.2992426367461432,-0.5477138849929873,0.0
2020-07-10,1.0,-0.9614133482894,-1.0276500280426248,-0.7619742007851936,-1.2993830622546272,-0.5581043185642176,0.0
2020-07-13,1.0,-0.9574217435207,-1.0325367440816784,-0.7594524851340738,-1.299169752047571,-0.561146639739706,0.0
2020-07-14,1.0,-0.9380044843049327,-1.028195067264574,-0.7448991031390135,-1.3114349775784753,-0.582847533632287,0.0
2020-07-15,1.0,-0.9399596367305751,-1.0227603991478864,-0.7485704675412042,-1.31062899428187,-0.5840901446350487,0.0
2020-07-16,1.0,-0.9366201132985585,-1.0322508273038309,-0.7433395030568176,-1.3102810028605083,-0.5864041729766112,0.0
2020-07-17,1.0,-0.9360973967684021,-1.0314183123877918,-0.7444456912028725,-1.3084043985637341,-0.5899910233393177,0.0
2020-07-20,1.0,-0.9629001244203144,-1.0304829770387967,-0.7525732383214568,-1.3222486144101346,-0.5872638841759982,0.0
2020-07-21,1.0,-0.944042505087045,-1.036231064888085,-0.7455347049513904,-1.327379606601854,-0.5991408546235587,0.0
2020-07-22,1.0,-0.9224289025838186,-1.0534856109006614,-0.7308192457737323,-1.336066037202465,-0.61101373890428,0.0
2020-07-23,1.0,-0.9261292878976565,-1.0577946337597646,-0.7342918600701913,-1.3365787388203327,-0.6057964451488735,0.0
2020-07-24,1.0,-0.9090600802577291,-1.0692364211835188,-0.7204544170010738,-1.3308087944384785,-0.6224495563217092,0.0
2020-07-27,1.0,-0.9127141161173612,-1.0697608683362543,-0.7206173328056985,-1.3337667476963084,-0.6163152241506021,0.0
2020-07-28,1.0,-0.9195291720898647,-1.0663233546488595,-0.7210684171806916,-1.3371625827627185,-0.614962367721125,0.0
2020-07-29,1.0,-0.9296022727272728,-1.061193181818182,-0.7259090909090911,-1.340284090909091,-0.6247727272727274,0.0
2020-07-30,1.0,-0.9370649321008786,-1.0751454981170832,-0.7311993609494465,-1.3524477918521054,-0.6100079881319184,0.0
2020-07-31,1.0,-0.9593183383061741,-1.0861257746155613,-0.740245581822355,-1.3567821895799863,-0.5954785402800092,0.0
2020-08-03,1.0,-0.935302229372558,-1.103539416226155,-0.7470121811077912,-1.3505515973339464,-0.6094001378993334,0.0
2020-08-04,1.0,-0.9319383766383076,-1.091917682225799,-0.74442400551851,-1.3600252931708439,-0.6201425615083928,0.0
2020-08-05,1.0,-0.9434522078073188,-1.0998894641922161,-0.7633370178602595,-1.38507184827506,-0.6259817325033452,0.0
2020-08-06,1.0,-0.9453688619967419,-1.0907028159180823,-0.7673958575750522,-1.3846869909239004,-0.6297998603676984,0.0
2020-08-07,1.0,-0.9463275188145381,-1.0947435972230326,-0.7748672772883728,-1.3786826906248177,-0.6392859226416194,0.0
2020-08-10,1.0,-0.9407165363519664,-1.1008285680942933,-0.7739526199089742,-1.3792741276695064,-0.640273077371922,0.0
2020-08-11,1.0,-0.9385162305495658,-1.0941197039454513,-0.7764438487091322,-1.3770616003263594,-0.6415875050993648,0.0
2020-08-12,1.0,-0.9235917132216015,-1.098812849162011,-0.7550046554934823,-1.3798300744878957,-0.6621857541899442,0.0
2020-08-13,1.0,-0.9167538658295548,-1.1070224392512498,-0.738809440762702,-1.37832810138356,-0.672421811417277,0.0
2020-08-14,1.0,-0.9179746541099871,-1.1084176258574585,-0.7389838390884781,-1.378502499709336,-0.6693989071038251,0.0
2020-08-17,1.0,-0.9184160027911844,-1.1109495842298074,-0.7385590509972669,-1.3768099087050067,-0.6702331802058498,0.0
2020-08-18,1.0,-0.9194853583279967,-1.1087500727717297,-0.7171217325493392,-1.3911626011527043,-0.685218606275834,0.0
2020-08-19,1.0,-0.9176463741124433,-1.10941683156792,-0.7176114538470493,-1.388778954720056,-0.6865906180886975,0.0
2020-08-20,1.0,-0.9168412476722533,-1.1124883612662944,-0.7165968342644321,-1.3873370577281192,-0.6860451582867784,0.0
2020-08-21,1.0,-0.9154396787522551,-1.1122039224815223,-0.7184426468020718,-1.387650584880405,-0.6859686899842867,0.0
2020-08-24,1.0,-0.9178161923054537,-1.1085501425993831,-0.7277224841394564,-1.3881613410162388,-0.678132821139631,0.0
2020-08-25,1.0,-0.9171907756813417,-1.1107034707663639,-0.7219892848823667,-1.3909270906126252,-0.6826228744467738,0.0
2020-08-26,1.0,-0.9128106629416216,-1.1103544613235552,-0.7265584075432163,-1.390664105698155,-0.6800535475234271,0.0
2020-08-27,1.0,-0.8979817367533298,-1.1208631419763857,-0.7192462048508114,-1.3874832780782878,-0.6907462339324144,0.0
2020-08-28,1.0,-0.8991914373800244,-1.1179105345820486,-0.7204932813681577,-1.387644697806992,-0.6918154848467221,0.0
2020-08-31,1.0,-0.8988306475071267,-1.1182151375879923,-0.719820815637908,-1.3881552155448251,-0.6926522776194078,0.0
2020-09-01,1.0,-0.8980743498749201,-1.1197859095933447,-0.7159229739949968,-1.3907149921461401,-0.6932340450287976,0.0
2020-09-02,1.0,-0.8876149458735887,-1.1099988359911535,-0.7163892445582587,-1.3920381794901642,-0.7139448259806774,0.0
2020-09-03,1.0,-0.8810536744565535,-1.1030945859315813,-0.7137945101695904,-1.3982749577481206,-0.7315694387784837,0.0
2020-09-04,1.0,-0.8392619584707041,-1.1078720573775234,-0.675458383943548,-1.4010064202672219,-0.7604257042049859,0.0
2020-09-08,1.0,-0.8338248048568951,-1.107487713211911,-0.672737785487135,-1.3965886094246893,-0.771379011274935,0.0
2020-09-09,1.0,-0.8104281767955801,-1.1191298342541436,-0.6382366482504604,-1.3931860036832413,-0.7940262430939227,0.0
2020-09-10,1.0,-0.7950057405281287,-1.1163605051664753,-0.6211825487944891,-1.3927095292766936,-0.8152698048220437,0.0
2020-09-11,1.0,-0.7917311772464017,-1.1214519181145708,-0.6216526176959689,-1.3872355066230861,-0.8122025345489994,0.0
2020-09-14,1.0,-0.7937281430946511,-1.1194175313879493,-0.6220833572206615,-1.3853694891933728,-0.8123602591297369,0.0
2020-09-15,1.0,-0.7949114663916108,-1.1126009970775315,-0.6156094206635723,-1.3897197868317004,-0.8174889691135179,0.0
2020-09-16,1.0,-0.7961326600872161,-1.1037411062657794,-0.6102249254073905,-1.3949965572641727,-0.8327977966490705,0.0
2020-09-17,1.0,-0.7965363000344076,-1.1006422754903085,-0.6098176396375731,-1.39345108383989,-0.834097947012272,0.0
2020-09-18,1.0,-0.7927437381784834,-1.0961196767352555,-0.6129993695191152,-1.3934773886628076,-0.8363042356852183,0.0
2020-09-21,1.0,-0.7910601719197708,-1.097650429799427,-0.6148424068767908,-1.391404011461318,-0.8357593123209169,0.0
2020-09-22,1.0,-0.8023402546747734,-1.0816221177010439,-0.6293449581277962,-1.390558678444419,-0.8320523115750832,0.0
2020-09-23,1.0,-0.7971222196743866,-1.075097454712222,-0.6324237560192616,-1.3880990598486584,-0.8398876404494382,0.0
2020-09-24,1.0,-0.7861962488563586,-1.0595265324794145,-0.6209972552607502,-1.3913540713632204,-0.8601326623970722,0.0
2020-09-25,1.0,-0.7847949201990734,-1.0633831016532236,-0.619815800011441,-1.3893941994165095,-0.8630513128539558,0.0
2020-09-28,1.0,-0.778482459147526,-1.0600502799680036,-0.6098160210261684,-1.3898982973374472,-0.8753285338818421,0.0
2020-09-29,1.0,-0.7795284580693042,-1.0552606039847006,-0.6060969344065765,-1.3903636467431637,-0.8774333504595536,0.0
2020-09-30,1.0,-0.78061457619374,-1.0558601782042494,-0.6105780214758967,-1.388907927804432,-0.8756568425862462,0.0
2020-10-01,1.0,-0.7805379475758095,-1.058534635372052,-0.6088744217920166,-1.3879275883730229,-0.8748786477071556,0.0
2020-10-02,1.0,-0.7740444951511694,-1.050656018254421,-0.605533371363377,-1.3899600684540785,-0.8843126069594979,0.0
2020-10-05,1.0,-0.7548041284142099,-1.0679705764954097,-0.5855619547242972,-1.3916861492843702,-0.9021497405485545,0.0
2020-10-06,1.0,-0.7555391012131912,-1.0607165233240303,-0.5822179187788347,-1.3938030415219,-0.9033433957965483,0.0
2020-10-07,1.0,-0.7516931307267657,-1.0648796312105173,-0.5794206362756815,-1.390643674235957,-0.9046155597290991,0.0
2020-10-08,1.0,-0.7527444400204768,-1.0595529264546955,-0.5806268130368011,-1.3929241795119731,-0.9021102326375063,0.0
2020-10-09,1.0,-0.7531706762213501,-1.0583518170960589,-0.5803901495762953,-1.3916851504293921,-0.9037138144798955,0.0
2020-10-12,1.0,-0.7475976573605505,-1.0569170409961903,-0.5783817592539945,-1.3884118951498265,-0.9147097287769376,0.0
2020-10-13,1.0,-0.640178280247853,-1.0713664528753126,-0.5269050983802587,-1.2892705728883573,-0.9077073594955973,0.0
2020-10-14,1.0,-0.6407956954182293,-1.0706560139137997,-0.5285613348551552,-1.2891461492472418,-0.9059731507147128,0.0
2020-10-15,1.0,-0.6401434860590249,-1.0715799771726726,-0.529485298114028,-1.2875699766291646,-0.906299255394315,0.0
2020-10-16,1.0,-0.6438199804326558,-1.0662572018697685,-0.5347320360908794,-1.287694314599413,-0.9029242308946623,0.0
2020-10-19,1.0,-0.6453292828469133,-1.0702506238472387,-0.5487685797981989,-1.2795920581534121,-0.8808180535966149,0.0
2020-10-20,1.0,-0.6439328277356448,-1.0692307692307692,-0.5515167930660889,-1.2765980498374867,-0.875839653304442,0.0
2020-10-21,1.0,-0.6418169021709706,-1.0655080937686103,-0.5555194629419089,-1.2745384657029937,-0.8765091224080991,0.0
2020-10-22,1.0,-0.6418984738608075,-1.062452646390302,-0.5519536746401126,-1.2758415412923476,-0.8797488905725729,0.0
2020-10-23,1.0,-0.6403831583504709,-1.0641844355449726,-0.5498971750189415,-1.276490962225349,-0.8808853772053252,0.0
2020-10-26,1.0,-0.6387145639471975,-1.0608634494698117,-0.5508547933347759,-1.2736420688162735,-0.8860636225925125,0.0
2020-10-27,1.0,-0.6356610096205816,-1.0604258999027134,-0.551832234353043,-1.2744568154794078,-0.882499189276835,0.0
2020-10-28,1.0,-0.6417603806228374,-1.0604455017301038,-0.5545523356401384,-1.2756271626297577,-0.8741890138408304,0.0
