Date,EL,IWF,IWM,MTUM,SPY,VLUE,VXX
2018-09-24,1.0,-0.3625132368513943,-0.5239734086363103,-0.08527473820449465,-0.4972055535945406,-0.47255559477585596,0.0
2018-09-25,1.0,-0.3637753601881799,-0.5225521905321964,-0.08753307850632167,-0.4959129667744781,-0.47053807703616585,0.0
2018-09-26,1.0,-0.36337132255499605,-0.5228671555202168,-0.08457755396530907,-0.4980416408987838,-0.476043231145272,0.0
2018-09-27,1.0,-0.36458333333333337,-0.5188323917137477,-0.0856873822975518,-0.49776365348399254,-0.4756650188323917,0.0
2018-09-28,1.0,-0.36937787746428996,-0.5187699209066227,-0.08529099279896116,-0.5002065871797899,-0.4776000472199268,0.0
2018-10-01,1.0,-0.36881590217680243,-0.5206604247275305,-0.08571344182886849,-0.500221519922025,-0.47821720766754294,0.0
2018-10-02,1.0,-0.36947020258697066,-0.5137322071939047,-0.08835863209497372,-0.5016833028173174,-0.4799480243340618,0.0
2018-10-03,1.0,-0.369817676782601,-0.5162376998315653,-0.08885671227209598,-0.5012263230991992,-0.47888655772583555,0.0
2018-10-04,1.0,-0.374249815225425,-0.5101847745750185,-0.08946045824094605,-0.5073170731707317,-0.47515151515151516,0.0
2018-10-05,1.0,-0.389073691150469,-0.5296832389343402,-0.09239114147861788,-0.5109832479247206,-0.4746321436063412,0.0
2018-10-08,1.0,-0.38803956834532377,-0.527937649880096,-0.08690047961630695,-0.5184652278177458,-0.47625899280575534,0.0
2018-10-09,1.0,-0.3854498467455977,-0.5312518781176753,-0.07722819881002464,-0.5256926497986658,-0.48539575695654785,0.0
2018-10-10,1.0,-0.3866490416391276,-0.5299525325962867,-0.07853151475094634,-0.5263474133269243,-0.4827555128282161,0.0
2018-10-11,1.0,-0.3969985114074794,-0.5392958045994471,-0.08014096059786736,-0.5364097578758696,-0.4850988850745815,0.0
2018-10-12,1.0,-0.40413900819992193,-0.5314330339711051,-0.07752380380260114,-0.5224221307782416,-0.46811642086925176,0.0
2018-10-15,1.0,-0.38280283602353293,-0.5815055061095187,-0.04073012520742193,-0.5303364006637501,-0.48167144365666004,0.0
2018-10-16,1.0,-0.38203704821094553,-0.5843540698726846,-0.03861702769564956,-0.5303807397574368,-0.4815664031859049,0.0
2018-10-17,1.0,-0.37200785994998214,-0.5594557580088126,-0.02977253781112302,-0.5285518637608669,-0.48746576158151717,0.0
2018-10-18,1.0,-0.3710143201643395,-0.557861204561017,-0.030545714370776144,-0.5301437970764238,-0.4876298788293786,0.0
2018-10-19,1.0,-0.3651507530254165,-0.5504334704263693,-0.022990206231322308,-0.5327100038464953,-0.4875876557090866,0.0
2018-10-22,1.0,-0.36481486962441173,-0.5516322846065054,-0.024832035990173734,-0.5316541865214431,-0.4868440524462071,0.0
2018-10-23,1.0,-0.3670080511484727,-0.5512964717025811,-0.02959981056121241,-0.5274982240113664,-0.4845488988870472,0.0
2018-10-24,1.0,-0.3674839549259117,-0.5498802164975896,-0.026352370530300786,-0.5284079145840112,-0.4854928869302889,0.0
2018-10-25,1.0,-0.34123714310409403,-0.5128640986487655,-0.019245728773516955,-0.5447866547581319,-0.462963496499467,0.0
2018-10-26,1.0,-0.33393352196404585,-0.5055588899368373,-0.010889136585784104,-0.549229757923919,-0.45845837263139844,0.0
2018-10-29,1.0,-0.3232271472086998,-0.5137358726905229,-0.0,-0.5449938793520653,-0.46465681669371134,0.0
2018-10-30,1.0,-0.30865675044167096,-0.5155297201800878,-0.0,-0.5471305636291104,-0.4781729070496381,0.0
2018-10-31,1.0,-0.30799588194921074,-0.5216197666437886,-0.0,-0.5493308167467399,-0.48078242964996565,0.0
2018-11-01,1.0,-0.3339138511552305,-0.5126843144084524,-0.0060083594566353185,-0.5603738534773018,-0.4896087309880413,0.0
2018-11-02,1.0,-0.3333236439741875,-0.5162490552874833,-0.006511249345968257,-0.5600255799081448,-0.490669147142608,0.0
2018-11-05,1.0,-0.3286300293835278,-0.5321618712361447,-0.005731242545020801,-0.5626800104733367,-0.48008611410118407,0.0
2018-11-06,1.0,-0.33696380209091703,-0.539241096129765,-0.0014560703573196659,-0.5600629022394362,-0.4744459652290399,0.0
2018-11-07,1.0,-0.33536053075714367,-0.538671943199674,-0.004015596810801373,-0.5582843508118489,-0.47352033987080255,0.0
2018-11-08,1.0,-0.3097634333969576,-0.544565908959454,-0.0,-0.5535311469720632,-0.48415177280351673,0.0
2018-11-09,1.0,-0.3098791138874429,-0.5445080687142114,-0.0,-0.5534733067268205,-0.48415177280351673,0.0
2018-11-12,1.0,-0.30951900631142104,-0.5342228882676734,-0.0,-0.5564425487766218,-0.481742989711519,0.0
2018-11-13,1.0,-0.2848012381416411,-0.5335186724370182,-0.0,-0.5652747126766214,-0.48244532974119403,0.0
2018-11-14,1.0,-0.28748742996695875,-0.5340899296078149,-0.0,-0.5680792989513,-0.48346501939376524,0.0
2018-11-15,1.0,-0.28744683296930684,-0.5376480055178756,-0.0,-0.574836188067594,-0.4739625244280952,0.0
2018-11-16,1.0,-0.28375587931627855,-0.5295399793506941,-0.0,-0.5745382585751979,-0.4801250430193874,0.0
2018-11-19,1.0,-0.2867265268653719,-0.5289308356521988,-0.0,-0.5731948707650821,-0.4798186981841131,0.0
2018-11-20,1.0,-0.2562551710364897,-0.5222390231377136,-0.0,-0.5778437134461214,-0.4966477418618585,0.0
2018-11-21,1.0,-0.2624189759121402,-0.5169124515270741,-0.0,-0.5766084519799598,-0.47459594101163355,0.0
2018-11-23,1.0,-0.26432029900614434,-0.5019678908174533,-0.0,-0.5866013534558429,-0.4786363507659201,0.0
2018-11-26,1.0,-0.26399660345315595,-0.5033965468440419,-0.0,-0.5855363713557883,-0.47755448627228986,0.0
2018-11-27,1.0,-0.257045428925713,-0.5057772517190846,-0.0,-0.5818960658324879,-0.4734246420922106,0.0
2018-11-28,1.0,-0.25606248590119557,-0.5112508459282653,-0.0,-0.5799402210692532,-0.4725073313782991,0.0
2018-11-29,1.0,-0.22655223505073946,-0.5037600290738308,-0.0,-0.5825948393950408,-0.48265354616868417,0.0
2018-11-30,1.0,-0.22731726435430136,-0.5059768763472468,-0.0,-0.5865457294028722,-0.479633828840178,0.0
2018-12-03,1.0,-0.22680845109836295,-0.505918567231006,-0.0,-0.5862879529872674,-0.47936197005736675,0.0
2018-12-04,1.0,-0.24032286061447666,-0.5245906381993867,-0.0,-0.622027425794133,-0.5060753341433779,0.0
2018-12-06,1.0,-0.23669435691778856,-0.5093955886565453,-0.0,-0.620910913778287,-0.4975365224863936,0.0
2018-12-07,1.0,-0.22925105576144097,-0.5129995116205579,-0.0,-0.6248958602660231,-0.5056450917866069,0.0
2018-12-10,1.0,-0.21930676107811786,-0.5125913659205117,-0.0,-0.6247144814984011,-0.49854385564184556,0.0
2018-12-11,1.0,-0.22472872644203312,-0.510850942318675,-0.0,-0.6262707024557396,-0.4936607652769846,0.0
2018-12-12,1.0,-0.2264312649982859,-0.5108559021826077,-0.0,-0.6272711690092561,-0.49225802765398236,0.0
2018-12-13,1.0,-0.22578803106441298,-0.5069095477386935,-0.0,-0.632052306989493,-0.49043513019643675,0.0
2018-12-14,1.0,-0.23139764060670112,-0.49133080065126106,-0.0,-0.6424633665628838,-0.4912165443171756,0.0
2018-12-17,1.0,-0.2332445818660712,-0.49279967934953767,-0.0,-0.6479429700249076,-0.4889346960977984,0.0
2018-12-18,1.0,-0.23140306706340122,-0.4921892881666285,-0.0,-0.6488326848249028,-0.4886415655756466,0.0
2018-12-19,1.0,-0.23371198031417206,-0.49163066182151133,-0.0,-0.6477152422100775,-0.4882543134281381,0.0
2018-12-20,1.0,-0.23327156094084106,-0.4847327156094084,-0.0,-0.64823948681397,-0.48478973627940125,0.0
2018-12-21,1.0,-0.2315094232192678,-0.48419973808574845,-0.0,-0.6492341855036156,-0.48192222285486536,0.0
2018-12-24,1.0,-0.2086630925027657,-0.46373358295747874,-0.0,-0.6520296145008936,-0.5122117266615607,0.0
2018-12-26,1.0,-0.2088996672494501,-0.4650611922621398,-0.0,-0.6411369917094355,-0.5048220630534094,0.0
2018-12-27,1.0,-0.1818181818181818,-0.44435618614588185,-0.0,-0.6003725108877263,-0.5125037661946369,0.0
2018-12-28,1.0,-0.18143228810078052,-0.4446391893742298,-0.0,-0.6003012460632617,-0.5122004655620979,0.0
2018-12-31,1.0,-0.18132770991948294,-0.44508955469135125,-0.0,-0.6001807525880484,-0.5121049460480911,0.0
2019-01-02,1.0,-0.18067836513455063,-0.44485203536915874,-0.0,-0.5997700457171015,-0.5122505406663199,0.0
2019-01-03,1.0,-0.1783013698630137,-0.44624657534246576,-0.0,-0.5983561643835617,-0.5168493150684932,0.0
2019-01-04,1.0,-0.18510263606846072,-0.4453800011006549,-0.0,-0.6047548291233283,-0.5163997578559243,0.0
2019-01-07,1.0,-0.17732076394360075,-0.43049254258469394,-0.0,-0.6026243581732729,-0.5062892227444376,0.0
2019-01-08,1.0,-0.17870320130222464,-0.4247151383613673,-0.0,-0.6049647314161694,-0.5045849158979924,0.0
2019-01-09,1.0,-0.17766456193599087,-0.41982602097504135,-0.0,-0.6049429554754614,-0.507520121405924,0.0
2019-01-10,1.0,-0.17839463968275673,-0.4189525502529742,-0.0,-0.6247777929714208,-0.5127307534527554,0.0
2019-01-11,1.0,-0.17680331694994372,-0.4105274719239957,-0.0,-0.6326093522611823,-0.525879348691617,0.0
2019-01-14,1.0,-0.17860184040653757,-0.41085015794533725,-0.0,-0.63101222359566,-0.5264112072517512,0.0
2019-01-15,1.0,-0.17488998899889988,-0.4081408140814082,-0.0,-0.6297029702970297,-0.5375687568756876,0.0
2019-01-16,1.0,-0.16966002087109353,-0.4051738342395782,-0.0,-0.6271488987751963,-0.5441863019717691,0.0
2019-01-17,1.0,-0.17051943773336262,-0.40355260267955195,-0.0,-0.6273336261805403,-0.5440643531737316,0.0
2019-01-18,1.0,-0.16832749054572557,-0.3982388826013747,-0.0,-0.6278742374472079,-0.5659590912855053,0.0
2019-01-22,1.0,-0.0,-0.37699957977307746,-0.0,-0.8338702899565766,-0.5906429471914834,0.0
2019-01-23,1.0,-0.0,-0.3620278720242268,-0.0,-0.8414883773098168,-0.6004822925721336,0.0
2019-01-24,1.0,-0.0,-0.36458858455161597,-0.0,-0.8344815997311377,-0.601607572956926,0.0
2019-01-25,1.0,-0.0,-0.2919367678835437,-0.0,-0.9570396906630275,-0.5941658137154555,0.0
2019-01-28,1.0,-0.0,-0.2953814632480578,-0.0,-0.9544406818246493,-0.5958851484021513,0.0
2019-01-29,1.0,-0.0,-0.29786684275501707,-0.0,-0.9464270333897964,-0.626711837156556,0.0
2019-01-30,1.0,-0.0,-0.300074716937755,-0.0,-0.948933846772803,-0.6247198114834186,0.0
2019-01-31,1.0,-0.0,-0.305056860820874,-0.0,-0.959244934480171,-0.6220342896726895,0.0
2019-02-01,1.0,-0.0,-0.30441695091634385,-0.0,-0.9717292015956523,-0.6145285309591259,0.0
2019-02-04,1.0,-0.0,-0.3009013173099145,-0.0,-0.9721804945689854,-0.6157557198983129,0.0
2019-02-05,1.0,-0.0,-0.2894204657075172,-0.0,-0.9662853180793898,-0.6332986652799445,0.0
2019-02-06,1.0,-0.0,-0.3091309130913092,-0.0,-1.1322332233223322,-0.7018073235895018,0.0
2019-02-07,1.0,-0.0,-0.3124665764887225,-0.0,-1.1404888483437667,-0.6928182704709176,0.0
2019-02-08,1.0,-0.0,-0.3224706328154604,-0.0,-1.1630668182392319,-0.6721927497789566,0.0
2019-02-11,1.0,-0.0,-0.31667828401242,-0.0,-1.1784107471009442,-0.6732779925226537,0.0
2019-02-12,1.0,-0.0,-0.3125317258883249,-0.0,-1.1822969543147208,-0.6777918781725889,0.0
2019-02-13,1.0,-0.0,-0.32545223738495715,-0.0,-1.1782608695652175,-0.6698825769596953,0.0
2019-02-14,1.0,-0.0,-0.2942524345999618,-0.0,-1.1978231812106168,-0.6903761695627267,0.0
2019-02-15,1.0,-0.0,-0.2898541494172346,-0.0,-1.201261066174129,-0.6933953251385261,0.0
2019-02-19,1.0,-0.0,-0.27832065442276477,-0.0,-1.2125282490371454,-0.692141197440876,0.0
2019-02-20,1.0,-0.0,-0.27959385046312507,-0.0,-1.2128147181462265,-0.6905815322914345,0.0
2019-02-21,1.0,-0.0,-0.2735374626010567,-0.0,-1.2141447577821631,-0.6952065694824623,0.0
2019-02-22,1.0,-0.0,-0.2731091100009546,-0.0,-1.217392687816209,-0.6914754828650523,0.0
2019-02-25,1.0,-0.0,-0.2719979544219644,-0.0,-1.2284974590085338,-0.695720267203631,0.0
2019-02-26,1.0,-0.0,-0.2753998720409469,-0.0,-1.2318298144593731,-0.6917466410748561,0.0
2019-02-27,1.0,-0.0,-0.2771342634071419,-0.0,-1.2383207474721618,-0.6843402022270575,0.0
2019-02-28,1.0,-0.0,-0.2813500704495965,-0.0,-1.240553349558089,-0.6803509670808249,0.0
2019-03-01,1.0,-0.0,-0.28037772087067864,-0.0,-1.2447503201024326,-0.6758642765685019,0.0
2019-03-04,1.0,-0.0,-0.2703065562765719,-0.0,-1.2477383882619955,-0.6785794201323403,0.0
2019-03-05,1.0,-0.0,-0.2606342088404869,-0.0,-1.260922485586163,-0.6815182575272262,0.0
2019-03-06,1.0,-0.0,-0.26164966258355454,-0.0,-1.2597307064956664,-0.6768797774010937,0.0
2019-03-07,1.0,-0.0,-0.2608570790388972,-0.0,-1.2631226267589903,-0.6669325760234851,0.0
2019-03-08,1.0,-0.0,-0.24336511208451433,-0.0,-1.3097461994331359,-0.6677402731254832,0.0
2019-03-11,1.0,-0.0,-0.24302555941671264,-0.0,-1.3001201649832743,-0.7045565262576726,0.0
2019-03-12,1.0,-0.0,-0.2136659791114167,-0.0,-1.318992895262417,-0.7414137445568544,0.0
2019-03-13,1.0,-0.0,-0.2270871740848038,-0.0,-1.32239267843034,-0.7425928364498289,0.0
2019-03-14,1.0,-0.0,-0.23016682570497843,-0.0,-1.3188443947221216,-0.741436609522556,0.0
2019-03-15,1.0,-0.0,-0.22729518727146952,-0.0,-1.3228579899199524,-0.7439470303389664,0.0
2019-03-18,1.0,-0.0,-0.24199880231552331,-0.0,-1.3251713354181915,-0.7597311863730122,0.0
2019-03-19,1.0,-0.0,-0.24329284570208223,-0.0,-1.3239455419113721,-0.769654297917779,0.0
2019-03-20,1.0,-0.0,-0.2561208426834578,-0.0,-1.3217335968114678,-0.7714438825066149,0.0
2019-03-21,1.0,-0.0,-0.25699933020763566,-0.0,-1.3354320160750168,-0.7565304755525787,0.0
2019-03-22,1.0,-0.0,-0.25345280603651554,-0.0,-1.3624267331402007,-0.752678030047834,0.0
2019-03-25,1.0,-0.0,-0.18367278797996664,-0.0,-1.3992320534223706,-0.7559933222036729,0.0
2019-03-26,1.0,-0.0,-0.19471758901902875,-0.0,-1.3980266469778837,-0.7632983186226802,0.0
2019-03-27,1.0,-0.0,-0.18208955223880594,-0.0,-1.4069763541841354,-0.7649505282575884,0.0
2019-03-28,1.0,-0.0,-0.17744588018123847,-0.0,-1.3983218660849137,-0.7805000839066958,0.0
2019-03-29,1.0,-0.0,-0.17488939536130846,-0.0,-1.3986459310899584,-0.778153908030567,0.0
2019-04-01,1.0,-0.0,-0.18051691193724648,-0.0,-1.3976400388857229,-0.7740605410479031,0.0
2019-04-02,1.0,-0.0,-0.19761601821469232,-0.0,-1.4169624321971475,-0.733744056786982,0.0
2019-04-03,1.0,-0.0,-0.19923628324512627,-0.0,-1.4110671936758892,-0.7393314128759965,0.0
2019-04-04,1.0,-0.0,-0.19855159927579963,-0.0,-1.4071950647086435,-0.7470327901830617,0.0
2019-04-05,1.0,-0.0,-0.1989400597054976,-0.0,-1.413812766242914,-0.7414550699359339,0.0
2019-04-08,1.0,-0.0,-0.1930077431032749,-0.0,-1.415848221767841,-0.7431367948245232,0.0
2019-04-09,1.0,-0.0,-0.1816959634322589,-0.0,-1.442039458205895,-0.7373038012973482,0.0
2019-04-10,1.0,-0.0,-0.1709585361759275,-0.0,-1.4474399865704213,-0.738996138996139,0.0
2019-04-11,1.0,-0.0,-0.1734875744022598,-0.0,-1.455123247133201,-0.7342031812220465,0.0
2019-04-12,1.0,-0.0,-0.17344948203955335,-0.0,-1.4530135880532762,-0.7369164536526301,0.0
2019-04-15,1.0,-0.0,-0.17619721155789048,-0.0,-1.4468916279383042,-0.7445611908129589,0.0
2019-04-16,1.0,-0.0,-0.18360776686005567,-0.014252657701465509,-1.4261712331064085,-0.7295348603239545,0.0
2019-04-17,1.0,-0.0,-0.24890983711683984,-0.0,-1.3034821085032706,-0.6539694754392715,0.0
2019-04-18,1.0,-0.0,-0.2503523833931317,-0.0,-1.2888262429523323,-0.6643067657611481,0.0
2019-04-22,1.0,-0.0,-0.25102801336417374,-0.0,-1.291602415831406,-0.66991133384734,0.0
2019-04-23,1.0,-0.0,-0.2666517084428489,-0.0,-1.2872299506378615,-0.6514520161548818,0.0
2019-04-24,1.0,-0.0,-0.24789875683103765,-0.0,-1.290690613914544,-0.6572177303377967,0.0
2019-04-25,1.0,-0.0,-0.24558541266794628,-0.0,-1.2960972488803584,-0.6572936660268714,0.0
2019-04-26,1.0,-0.0,-0.23649232937257791,-0.0,-1.309707587355475,-0.6565672741248438,0.0
2019-04-29,1.0,-0.0,-0.23896128846338577,-0.0,-1.3100765265281293,-0.652908968652941,0.0
2019-04-30,1.0,-0.0,-0.23764088114754098,-0.0,-1.313140368852459,-0.6510309938524591,0.0
2019-05-01,1.0,-0.0,-0.2312147977470558,-0.0,-1.3272529441884282,-0.6417370711725551,0.0
2019-05-02,1.0,-0.0,-0.22584768783356235,-0.0,-1.3295516282637179,-0.6404077849860982,0.0
2019-05-03,1.0,-0.0,-0.22675273215312838,-0.0,-1.3290407106793636,-0.6397072921326772,0.0
2019-05-06,1.0,-0.0,-0.21921749136939012,-0.0,-1.3287942718322465,-0.6485104206623193,0.0
2019-05-07,1.0,-0.0,-0.20733703501620823,-0.0,-1.3444169849472027,-0.6577976056744872,0.0
2019-05-08,1.0,-0.0,-0.21523675724001404,-0.011111465883329608,-1.304320061304639,-0.6622816820460423,0.0
2019-05-09,1.0,-0.0,-0.2141629535327817,-0.0086569064290261,-1.2933481858688733,-0.6664863144493953,0.0
2019-05-10,1.0,-0.0,-0.21468351207714095,-0.009165261114470294,-1.291760812143971,-0.6667727460777138,0.0
2019-05-13,1.0,-0.0,-0.2164193363480033,-0.001496719954143048,-1.2942487739634418,-0.6723138653588943,0.0
2019-05-14,1.0,-0.0,-0.14899586998329076,-0.09782780037201676,-1.244932059648791,-0.6609287808568995,0.0
2019-05-15,1.0,-0.0,-0.15279267907857366,-0.10277690123067214,-1.2502997791101294,-0.6496686651940675,0.0
2019-05-16,1.0,-0.0,-0.15226870576339738,-0.10243933265925177,-1.2550556117290192,-0.6499936804853388,0.0
2019-05-17,1.0,-0.0,-0.13642392471420453,-0.12000252636897618,-1.2309417040358746,-0.6705930651171604,0.0
2019-05-20,1.0,-0.0,-0.1384814767985839,-0.11844101656340879,-1.2329308382854978,-0.6710709318497914,0.0
2019-05-21,1.0,-0.0,-0.1403852226081465,-0.12459741079886329,-1.2231449321124093,-0.6694032207136091,0.0
2019-05-22,1.0,-0.0,-0.1293995206257096,-0.13627475715907658,-1.2217106093099535,-0.6664248770026492,0.0
2019-05-23,1.0,-0.0,-0.1381062935307774,-0.1635816025600803,-1.201135721905001,-0.634529710736023,0.0
2019-05-24,1.0,-0.0,-0.12121781031947182,-0.17043712256328422,-1.20125786163522,-0.6360649582277292,0.0
2019-05-28,1.0,-0.0,-0.11416067521100343,-0.17514848390121912,-1.2015317286652079,-0.6351047202250703,0.0
2019-05-29,1.0,-0.0,-0.11957810647194657,-0.17683954315671221,-1.2080758909068212,-0.6160519253572989,0.0
2019-05-30,1.0,-0.0,-0.11927349893895892,-0.1770378229933841,-1.2093995755835725,-0.6149981275745849,0.0
2019-05-31,1.0,-0.0,-0.11575331772053084,-0.18295081967213117,-1.2123653395784544,-0.6114597970335676,0.0
2019-06-03,1.0,-0.0,-0.11172400897531788,-0.18654948890550985,-1.212883320867614,-0.6052729992520569,0.0
2019-06-04,1.0,-0.0,-0.11696143991000561,-0.17486407099556278,-1.1982376101493657,-0.6347415786513343,0.0
2019-06-05,1.0,-0.0,-0.11805899851264254,-0.18393653941497273,-1.1938212692117005,-0.6028445711452652,0.0
2019-06-06,1.0,-0.0,-0.1347289650267479,-0.17928816599152725,-1.1742478122390922,-0.6040075450694208,0.0
2019-06-07,1.0,-0.0,-0.12866621194270478,-0.18704656786755133,-1.1743969740187263,-0.6102498914863274,0.0
2019-06-10,1.0,-0.0,-0.13056407397082057,-0.1918037357122944,-1.165226280085494,-0.6100114611405383,0.0
2019-06-11,1.0,-0.0,-0.12610313335998277,-0.17425663417484086,-1.1742566341748408,-0.6003505427262384,0.0
2019-06-12,1.0,-0.0,-0.12634135842326968,-0.1752913322879193,-1.173753958736894,-0.5993604526027734,0.0
2019-06-13,1.0,-0.0,-0.13480588199101703,-0.18282778563957422,-1.1636005660493447,-0.5951209007567834,0.0
2019-06-14,1.0,-0.0,-0.12794261893084846,-0.204665277096616,-1.1605259931338892,-0.5720941638057871,0.0
2019-06-17,1.0,-0.0,-0.1285635460732021,-0.20492305805897862,-1.1595855557599166,-0.5723438170559745,0.0
2019-06-18,1.0,-0.0,-0.1345104530684814,-0.20516829133713446,-1.1563975231438905,-0.5693397093985654,0.0
2019-06-19,1.0,-0.0,-0.13230750405335126,-0.2127932943803726,-1.1549144972314844,-0.5591483373611918,0.0
2019-06-20,1.0,-0.0,-0.13498453908091726,-0.2104828092949209,-1.1556807396748614,-0.5604200471481493,0.0
