Date,EL,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-06-21,1.0,-0.0,-0.13808722264728387,-0.21257842387146136,-1.1534200459066566,-0.5563886763580719,0.0
2019-06-24,1.0,-0.0,-0.13034279757159503,-0.21950696020114063,-1.1428221009382473,-0.5734653829643711,0.0
2019-06-25,1.0,-0.0,-0.11729512472003191,-0.22535513760623446,-1.1502469855490443,-0.5752155370785138,0.0
2019-06-26,1.0,-0.0,-0.12295456623091688,-0.22649846116342137,-1.1307858731754883,-0.5669927171892617,0.0
2019-06-27,1.0,-0.0,-0.11673424590713696,-0.24590713697753114,-1.1301484710831986,-0.5559281729215573,0.0
2019-06-28,1.0,-0.0,-0.09857138505589569,-0.2530689329556185,-1.1388711200463004,-0.5555454019312193,0.0
2019-07-01,1.0,-0.0,-0.09532795617105463,-0.25469487140465685,-1.1446963932430374,-0.5489271039415614,0.0
2019-07-02,1.0,-0.0,-0.10306737264926052,-0.24852413121538555,-1.1388229566064147,-0.5526139614143996,0.0
2019-07-03,1.0,-0.0,-0.0993945663086799,-0.25239587453223405,-1.1382153396817671,-0.5524050016733093,0.0
2019-07-05,1.0,-0.0,-0.09970201897348577,-0.2518243736317198,-1.1356725857455607,-0.5533933349549988,0.0
2019-07-08,1.0,-0.0,-0.09977193249201764,-0.25078303177740613,-1.1353504637372664,-0.5549642694237494,0.0
2019-07-09,1.0,-0.0,-0.09480819502705332,-0.2511094899385981,-1.1363304760167792,-0.5574199039455285,0.0
2019-07-10,1.0,-0.0,-0.06825917821541454,-0.2427060539752006,-1.162047167517627,-0.5661317772915148,0.0
2019-07-11,1.0,-0.0,-0.06848232469072009,-0.24362442627435485,-1.1617678348885985,-0.5657314812000365,0.0
2019-07-12,1.0,-0.0,-0.07261076862340186,-0.24088189741565183,-1.150353791490783,-0.573020741595554,0.0
2019-07-15,1.0,-0.0,-0.0666646456072273,-0.24082944279391258,-1.1545807312193053,-0.5695143394167222,0.0
2019-07-16,1.0,-0.0,-0.063865851443792,-0.22622434772080635,-1.1537623342817362,-0.5829650705248501,0.0
2019-07-17,1.0,-0.0,-0.07145669887620029,-0.22215490867234122,-1.1532426619816436,-0.58228576621331,0.0
2019-07-18,1.0,-0.0,-0.07190195188379482,-0.2269934937206839,-1.1512482977757603,-0.5760326827054016,0.0
2019-07-19,1.0,-0.0,-0.07242432489642868,-0.2236838126341891,-1.1552813813541383,-0.5725906438053766,0.0
2019-07-22,1.0,-0.0,-0.04872375774052257,-0.21129738710164628,-1.1583446609273522,-0.6023259326385741,0.0
2019-07-23,1.0,-0.0,-0.05517909002904162,-0.20737536302032913,-1.158307115198451,-0.6042775895450145,0.0
2019-07-24,1.0,-0.0,-0.05543130024783896,-0.2147131717342683,-1.1545668862963188,-0.5977452699026778,0.0
2019-07-25,1.0,-0.0,-0.039177867518534144,-0.22539328551624374,-1.1598155626544513,-0.5892652642999217,0.0
2019-07-26,1.0,-0.0,-0.034534670159274986,-0.22759160569656461,-1.1612019389997894,-0.5875410230933671,0.0
2019-07-29,1.0,-0.0,-0.023071594229089484,-0.22794494141742716,-1.1606276919369898,-0.6003132435770006,0.0
2019-07-30,1.0,-0.0,-0.021213125621478292,-0.2311447253442613,-1.1560249495284298,-0.6048754030192546,0.0
2019-07-31,1.0,-0.0,-0.006495272046161747,-0.23343705628228753,-1.1642850669164073,-0.61683937041177,0.0
2019-08-01,1.0,-0.0,-0.011946889271995888,-0.24510782445634094,-1.1527084656564741,-0.614765750234401,0.0
2019-08-02,1.0,-0.0,-0.0036889211417513302,-0.24869980648282536,-1.149915336236091,-0.6214320270924044,0.0
2019-08-05,1.0,-0.0,-0.001448007481371987,-0.24803161483000996,-1.1535491266704878,-0.6136535038764367,0.0
2019-08-06,1.0,-0.0,-0.008980077311923879,-0.24374070770145703,-1.1263157894736842,-0.5944692239072257,0.0
2019-08-07,1.0,-0.0,-0.03889463573222994,-0.2406975025860795,-1.095699719225654,-0.5802275749963056,0.0
2019-08-08,1.0,-0.0,-0.04389724792337935,-0.24981524727304977,-1.091637352567324,-0.5706937834402437,0.0
2019-08-09,1.0,-0.0,-0.034659141017726436,-0.25063938618925835,-1.0807243437104979,-0.5736837463621131,0.0
2019-08-12,1.0,-0.0,-0.03293087747128463,-0.24593872095414354,-1.0846626127317058,-0.5741018183954643,0.0
2019-08-13,1.0,-0.0,-0.030509173366316224,-0.24192360927054807,-1.0972111788438321,-0.5752569426038815,0.0
2019-08-14,1.0,-0.0,-0.03447972298843829,-0.24030166089559246,-1.0920241798227595,-0.5676096015024356,0.0
2019-08-15,1.0,-0.0,-0.04855326929216124,-0.25179208869025166,-1.069826160141626,-0.5319964013117799,0.0
2019-08-16,1.0,-0.0,-0.04899570416811796,-0.25269940787182166,-1.0673400673400673,-0.5335539301056543,0.0
2019-08-19,1.0,-0.0,-0.04121292863762743,-0.25359128822984245,-1.0709279425393883,-0.5304969879518072,0.0
2019-08-20,1.0,-0.0,-0.01760828625235405,-0.2460765850596359,-1.2146264908976774,-0.6604205900816071,0.0
2019-08-21,1.0,-0.0,-0.021795032614149522,-0.254421726041144,-1.2106121424987457,-0.6491783743100853,0.0
2019-08-22,1.0,-0.0,-0.02506187149525391,-0.24711005294320357,-1.2097991917546445,-0.6507628207136368,0.0
2019-08-23,1.0,-0.0,-0.025636204086749406,-0.24837031465463208,-1.210856211608374,-0.6491475492039614,0.0
2019-08-26,1.0,-0.0,-0.01537983532701569,-0.24965045828802238,-1.2067422712443685,-0.635264874941743,0.0
2019-08-27,1.0,-0.0,-0.013003134407100518,-0.2501008596344226,-1.2045743723427365,-0.635695000465506,0.0
2019-08-28,1.0,-0.0,-0.005364174754271185,-0.2563951505379678,-1.2104430870360607,-0.6284766363833679,0.0
2019-08-29,1.0,-0.0,-0.0,-0.2595703790955023,-1.213043613031214,-0.6271039335420476,0.0
2019-08-30,1.0,-0.0,-0.0,-0.2619732244998918,-1.2158426862072162,-0.6140123055993568,0.0
2019-09-03,1.0,-0.0,-0.0006835907155951901,-0.2728459124382438,-1.2391635335425535,-0.5945374887362894,0.0
2019-09-04,1.0,-0.0,-0.0,-0.27799191793596517,-1.2346596207646876,-0.595834628535903,0.0
2019-09-05,1.0,-0.0,-0.0,-0.27138469175638363,-1.2415066240575845,-0.5897117681734976,0.0
2019-09-06,1.0,-0.0,-0.0,-0.280646956952004,-1.244835477486393,-0.5670460168233548,0.0
2019-09-09,1.0,-0.0,-0.0,-0.2799171074201231,-1.2441000896971945,-0.568989514707247,0.0
2019-09-10,1.0,-0.0,-0.0,-0.30831812416865156,-1.2480898320289542,-0.5369814705973335,0.0
2019-09-11,1.0,-0.0,-0.0,-0.36665735827981005,-1.2564770858543546,-0.47969220267460977,0.0
2019-09-12,1.0,-0.0,-0.0,-0.3748253485267177,-1.2585773279100816,-0.4715434532865526,0.0
2019-09-13,1.0,-0.0,-0.0,-0.3695672405770125,-1.2560881029936404,-0.4765937645416472,0.0
2019-09-16,1.0,-0.0,-0.0,-0.3745732199391644,-1.2549506487056925,-0.4743311192501086,0.0
2019-09-17,1.0,-0.0,-0.0,-0.37569489735706074,-1.2549768626354856,-0.475014752010932,0.0
2019-09-18,1.0,-0.0,-0.0,-0.36346129954031553,-1.2576407007081625,-0.48484283761958,0.0
2019-09-19,1.0,-0.0,-0.0,-0.3670992176828511,-1.2466161678877437,-0.49074878927107907,0.0
2019-09-20,1.0,-0.0,-0.0,-0.3491985203452528,-1.2400739827373612,-0.4933415536374845,0.0
2019-09-23,1.0,-0.0,-0.0,-0.35736078153409967,-1.2291596043021356,-0.49523868223982254,0.0
2019-09-24,1.0,-0.0,-0.0,-0.3709165922596139,-1.2173404353582313,-0.4906555004772314,0.0
2019-09-25,1.0,-0.0,-0.0,-0.3718288177339902,-1.2254926108374384,-0.48152709359605916,0.0
2019-09-26,1.0,-0.0,-0.0,-0.3412352796859666,-1.2753925417075567,-0.45010426889106975,0.0
2019-09-27,1.0,-0.0,-0.0,-0.34403287095677965,-1.2864160153233033,-0.4589267509036424,0.0
2019-09-30,1.0,-0.0,-0.0,-0.3934046950674029,-1.248419039392911,-0.44297745010334083,0.0
2019-10-01,1.0,-0.0,-0.0,-0.4012286605130738,-1.2432933041089125,-0.44256475164387366,0.0
2019-10-02,1.0,-0.0,-0.0,-0.42916485832971674,-1.2447764895529791,-0.42603385206770417,0.0
2019-10-03,1.0,-0.0,-0.0,-0.42482690405539075,-1.2486708704253215,-0.41750123639960435,0.0
2019-10-04,1.0,-0.0,-0.0,-0.4359744765208772,-1.236247057365878,-0.4252570932969892,0.0
2019-10-07,1.0,-0.0,-0.0,-0.4242911474598807,-1.2427259515784919,-0.42500231903775393,0.0
2019-10-08,1.0,-0.0,-0.0,-0.41623077161162525,-1.2550063449812747,-0.4238757002692748,0.0
2019-10-09,1.0,-0.0,-0.0,-0.4153979452902587,-1.259004827330115,-0.42000866443866813,0.0
2019-10-10,1.0,-0.0,-0.0,-0.47308826296970075,-1.2017439307446207,-0.46170252807226647,0.0
2019-10-11,1.0,-0.0,-0.0,-0.5202561999116553,-1.1700952861740392,-0.4648198397172967,0.0
2019-10-14,1.0,-0.0,-0.0,-0.5425140974466198,-1.1768675156814294,-0.44861559906228227,0.0
2019-10-15,1.0,-0.0,-0.0,-0.5636386679762998,-1.1716675643991001,-0.43316117993726433,0.0
2019-10-16,1.0,-0.0,-0.0,-0.5806216763737656,-1.1677956444669537,-0.41694099772094206,0.0
2019-10-17,1.0,-0.0,-0.0,-0.5474197608558842,-1.1857457520453114,-0.41346758967904335,0.0
2019-10-18,1.0,-0.0,-0.0,-0.5484788171737276,-1.1884813445802926,-0.42229804441917046,0.0
2019-10-21,1.0,-0.0,-0.0,-0.5515693649840376,-1.1742579890634384,-0.43502860574643615,0.0
2019-10-22,1.0,-0.0,-0.0,-0.5537490134175217,-1.1669139700078928,-0.43643251775848463,0.0
2019-10-23,1.0,-0.0,-0.0,-0.5457243905519767,-1.1711506883920677,-0.4408866995073891,0.0
2019-10-24,1.0,-0.0,-0.0,-0.6021348243217485,-1.1503272126564583,-0.4243598703856662,0.0
2019-10-25,1.0,-0.0,-0.0,-0.6030561026748841,-1.149755384713133,-0.42401041997585615,0.0
2019-10-28,1.0,-0.0,-0.0,-0.6128221444479796,-1.1480750874960228,-0.4207763283487114,0.0
2019-10-29,1.0,-0.0,-0.0,-0.6744849242205774,-1.1137492390015702,-0.415937710275882,0.0
2019-10-30,1.0,-0.0,-0.0,-0.6789865776122279,-1.1127095241153426,-0.4194014514160941,0.0
2019-10-31,1.0,-0.0,-0.0,-0.6928787197120637,-1.0900764830644643,-0.43061893437881615,0.0
2019-11-01,1.0,-0.0,-0.0,-0.7165451304488738,-1.0849781234807974,-0.4394425538810565,0.0
2019-11-04,1.0,-0.0,-0.0,-0.7219794802084344,-1.0919506748227983,-0.42263002880538564,0.0
2019-11-05,1.0,-0.0,-0.0,-0.8489083827043306,-1.0491964256489148,-0.3751104710156787,0.0
2019-11-06,1.0,-0.0,-0.0,-0.8410342666798589,-1.0430394775897893,-0.4139705154843178,0.0
2019-11-07,1.0,-0.0,-0.0,-0.8485828356485301,-1.0350744052529117,-0.41587752004487416,0.0
2019-11-08,1.0,-0.0,-0.0,-0.8518494055482166,-1.0351387054161163,-0.4154887714663144,0.0
2019-11-11,1.0,-0.0,-0.0,-0.8788733328909826,-1.0204034237940416,-0.4183531285249817,0.0
2019-11-12,1.0,-0.0,-0.0,-0.8786060083559917,-1.0212547251143973,-0.41600901916572713,0.0
2019-11-13,1.0,-0.0,-0.0,-0.9726265769835694,-0.9664023023123516,-0.40735535254157884,0.0
2019-11-14,1.0,-0.0,-0.0,-0.9722482278988899,-0.9549284472381971,-0.41641032499665637,0.0
2019-11-15,1.0,-0.0,-0.0,-0.9773352108898276,-0.9590625628646148,-0.4163816804130624,0.0
2019-11-18,1.0,-0.0,-0.0,-0.9613894543305536,-0.9219581062446648,-0.39989493729069536,0.0
2019-11-19,1.0,-0.0,-0.0,-0.9701234895764175,-0.9406785287478423,-0.4088102509626875,0.0
2019-11-20,1.0,-0.0,-0.0,-0.990919033573062,-0.9321910317170982,-0.3911112584098366,0.0
2019-11-21,1.0,-0.0,-0.0,-1.027339818852734,-0.9183830929218384,-0.408889634350889,0.0
2019-11-22,1.0,-0.0,-0.0,-1.0313506981740064,-0.9178638560687433,-0.40739124597207305,0.0
2019-11-25,1.0,-0.0,-0.0,-1.0299308771223408,-0.9171532111938796,-0.4083954097040467,0.0
2019-11-26,1.0,-0.0,-0.0,-1.0323186267936169,-0.9106544186670242,-0.40958160118009923,0.0
2019-11-27,1.0,-0.0,-0.0,-1.0255989277936002,-0.9080583012229854,-0.41695426369576144,0.0
2019-11-29,1.0,-0.0,-0.0,-1.035243475921442,-0.9142453591606133,-0.4134382566585956,0.0
2019-12-02,1.0,-0.0,-0.0,-1.053917752580809,-0.915417160264004,-0.4153325435775935,0.0
2019-12-03,1.0,-0.0,-0.0,-1.0413119848669097,-0.9183556276178894,-0.4182880691798405,0.0
2019-12-04,1.0,-0.0,-0.0,-1.0442997184627385,-0.9247990230996234,-0.42291645466571687,0.0
2019-12-05,1.0,-0.0,-0.0,-1.0585782638414216,-0.9194463431305535,-0.43961038961038956,0.0
2019-12-06,1.0,-0.0,-0.0,-1.070563128183946,-0.9560099132589839,-0.4155307724080958,0.0
2019-12-09,1.0,-0.0,-0.0,-1.1000489750227385,-0.9756873994262926,-0.4224795354369272,0.0
2019-12-10,1.0,-0.0,-0.0,-1.2637407711238722,-1.0843463345514208,-0.38075173391006045,0.0
2019-12-11,1.0,-0.0,-0.0,-1.2689248235425925,-1.0831683907831349,-0.38241774657355193,0.0
2019-12-12,1.0,-0.0,-0.0,-1.2685140232288905,-1.0836912275460282,-0.3823804010904881,0.0
2019-12-13,1.0,-0.0,-0.0,-1.2863236669784848,-1.0798503274087934,-0.3756407857811038,0.0
2019-12-16,1.0,-0.0,-0.0,-1.307088380439659,-1.082585613877673,-0.34888589801106623,0.0
2019-12-17,1.0,-0.0,-0.0,-1.3419706784861918,-1.1058832443080655,-0.34045535477516387,0.0
2019-12-18,1.0,-0.0,-0.0,-1.4049719640826572,-1.1466886248676627,-0.36940752068384114,0.0
2019-12-19,1.0,-0.0,-0.0,-1.4122572529286894,-1.1407343344602563,-0.37809576224545954,0.0
2019-12-20,1.0,-0.0,-0.0,-1.4217807733238736,-1.145244570572701,-0.37444326199203815,0.0
2019-12-23,1.0,-0.0,-0.0,-1.3983563343153975,-1.1045510931927431,-0.37370134904636376,0.0
2019-12-24,1.0,-0.0,-0.0,-1.3837101628212052,-1.1045219538544642,-0.3700902847441932,0.0
2019-12-26,1.0,-0.0,-0.0,-1.3829442407871888,-1.1068107273779664,-0.3690140845070423,0.0
2019-12-27,1.0,-0.0,-0.0,-1.3911917098445594,-1.1050189467171911,-0.3704276544737452,0.0
2019-12-30,1.0,-0.0,-0.0,-1.416592328278323,-1.1213978202691697,-0.3405344606911531,0.0
2019-12-31,1.0,-0.0,-0.0,-1.415659383232605,-1.1198667286533395,-0.3386409421974275,0.0
2020-01-02,1.0,-0.0,-0.0,-1.4183538903110697,-1.1213249553952371,-0.33895741214801023,0.0
2020-01-03,1.0,-0.0,-0.0,-1.4329491472626743,-1.1099602834670197,-0.3508683124367261,0.0
2020-01-06,1.0,-0.0,-0.0,-1.4394378327591608,-1.1161916692765423,-0.3591841528343251,0.0
2020-01-07,1.0,-0.0,-0.0,-1.4377154497022877,-1.123707301786274,-0.3558445628329677,0.0
2020-01-08,1.0,-0.0,-0.0,-1.4295323009541685,-1.1168074456436727,-0.3641873924605037,0.0
2020-01-09,1.0,-0.0,-0.0,-1.42803548399703,-1.1136035015045527,-0.3662511235296416,0.0
2020-01-10,1.0,-0.03133098673268093,-0.0,-1.413298263257649,-1.0868371175492206,-0.33655668587784787,0.0
2020-01-13,1.0,-0.02898662750251217,-0.0,-1.412614980289093,-1.0864574476308264,-0.33682461157919147,0.0
2020-01-14,1.0,-0.046932109806361304,-0.0,-1.4254996500505481,-1.0897425927366047,-0.32615288902714046,0.0
2020-01-15,1.0,-0.04472432348124463,-0.0,-1.430866411916088,-1.088005926850191,-0.3356078920689386,0.0
2020-01-16,1.0,-0.04402245964282929,-0.0,-1.4312953287062309,-1.0874600327536459,-0.33646572564922406,0.0
2020-01-17,1.0,-0.05950387476147825,-0.0,-1.4146578916624477,-1.0938120643327232,-0.32625881070135127,0.0
2020-01-21,1.0,-0.0,-0.0,-1.257374403351533,-0.8745922186738093,-0.30198138800178564,0.0
2020-01-22,1.0,-0.0,-0.0,-1.2490129433171973,-0.8724207779723282,-0.3118069145466406,0.0
2020-01-23,1.0,-0.0,-0.0,-1.2297703332757728,-0.9097565187359696,-0.3141080987739596,0.0
2020-01-24,1.0,-0.0,-0.0,-1.2274945488526632,-0.9112587824040426,-0.3222925968227598,0.0
2020-01-27,1.0,-0.0,-0.0,-1.2276878372768782,-0.9115815691158156,-0.31998062819980627,0.0
2020-01-28,1.0,-0.0,-0.0,-1.2218665181989004,-0.9311016772217968,-0.32674507620572063,0.0
2020-01-29,1.0,-0.0,-0.0,-1.225204605354418,-0.9215910667221529,-0.3211263698155084,0.0
2020-01-30,1.0,-0.0,-0.0,-1.2197649831883253,-0.9441575097923671,-0.3024021629865853,0.0
2020-01-31,1.0,-0.0,-0.0,-1.2180124439500852,-0.947582467239042,-0.31040355938684,0.0
2020-02-03,1.0,-0.0,-0.0,-1.2053682037164486,-0.933344803854095,-0.3024432209222298,0.0
2020-02-04,1.0,-0.0,-0.0,-1.2006112427457847,-0.928367844510834,-0.30496892277050924,0.0
2020-02-05,1.0,-0.0,-0.0,-1.196771214556897,-0.9241714266169578,-0.29938092143516776,0.0
2020-02-06,1.0,-0.0,-0.0,-1.2114865557415697,-0.9186169667566367,-0.2864805767193959,0.0
2020-02-07,1.0,-0.0,-0.0,-1.2504010042541323,-0.9477648371574029,-0.2888276727805287,0.0
2020-02-10,1.0,-0.0,-0.0,-1.2504095646415003,-0.9476105824532051,-0.28763637631147826,0.0
2020-02-11,1.0,-0.0,-0.0,-1.2436995265942634,-0.936229462545252,-0.3009955444165971,0.0
2020-02-12,1.0,-0.0,-0.0,-1.243368377079997,-0.9355287892501565,-0.30226972081041564,0.0
2020-02-13,1.0,-0.0,-0.0,-1.2414323144104804,-0.9490305676855896,-0.30298689956331876,0.0
2020-02-14,1.0,-0.0,-0.0,-1.2448051493738193,-0.9435038130553418,-0.30990694745679703,0.0
2020-02-18,1.0,-0.0,-0.0,-1.2405373259637584,-0.9407752046456307,-0.316903379276569,0.0
2020-02-19,1.0,-0.0,-0.0,-1.243175917479475,-0.9400743807452109,-0.32527541926882325,0.0
2020-02-20,1.0,-0.0,-0.0,-1.2343448517803892,-0.947167163655499,-0.3266795299070338,0.0
2020-02-21,1.0,-0.0,-0.0,-1.2356551627384962,-0.9470749158249159,-0.32460016835016836,0.0
2020-02-24,1.0,-0.0,-0.0,-1.2370981907605831,-0.9516599332513613,-0.32432812225540136,0.0
2020-02-25,1.0,-0.03946506738358667,-0.0,-1.1950849619136248,-0.8790886843828628,-0.3331265294867818,0.0
2020-02-26,1.0,-0.043249265674060566,-0.0,-1.166480975049799,-0.8657956041729971,-0.30061784665248653,0.0
2020-02-27,1.0,-0.046971486418086725,-0.0,-1.1629492154546988,-0.8649569765480006,-0.2994769697992239,0.0
2020-02-28,1.0,-0.07251232161840028,-0.0,-1.0706761588763973,-0.7680636536417228,-0.3100537963470026,0.0
2020-03-02,1.0,-0.09829362524146813,-0.0,-1.0503219575016098,-0.7735350933676755,-0.2974243399871217,0.0
2020-03-03,1.0,-0.11332174560804519,-0.0,-0.9631882798435656,-0.7278229561114904,-0.29949096778198525,0.0
2020-03-04,1.0,-0.08513451191391237,-0.0,-0.98619523443505,-0.7128670253651038,-0.2903305149884704,0.0
2020-03-05,1.0,-0.09483815046178679,-0.044504886869713364,-0.9079116477867113,-0.6689780912813462,-0.27267836327225997,0.0
2020-03-06,1.0,-0.10885521486918433,-0.08426068426660352,-0.8864093761098614,-0.6309340594293832,-0.249171303421333,0.0
2020-03-09,1.0,-0.10937176950113714,-0.06810999202528281,-0.8977464039932659,-0.6303866261039077,-0.24798416870957266,0.0
2020-03-10,1.0,-0.2981872609346416,-0.0208714452020622,-0.7476578524308443,-0.5149121348190032,-0.19017129552635959,0.0
2020-03-11,1.0,-0.26883654999454804,-0.06280667320902847,-0.7460200632428308,-0.48301711918002393,-0.16527641478573765,0.0
2020-03-12,1.0,-0.27191602473689924,-0.053216881848757724,-0.7384452641857437,-0.4818813062818705,-0.16691982206791797,0.0
2020-03-13,1.0,-0.3308817856867334,-0.03669606809473603,-0.639133900789467,-0.4375241083138324,-0.12731761256975338,0.0
2020-03-16,1.0,-0.3110547590951317,-0.08644455045318739,-0.6000401717341636,-0.4170830299530493,-0.09613598132014362,0.0
2020-03-17,1.0,-0.32570292948623586,-0.12284704843220964,-0.46834977182393644,-0.3843907944452623,-0.15221551597232444,0.0
2020-03-18,1.0,-0.3193007060644163,-0.13997968855788762,-0.42221201276719217,-0.38255634007157363,-0.15395589515427024,0.0
2020-03-19,1.0,-0.34695974196631224,-0.043937402938717,-0.408027714729423,-0.3915183371162346,-0.1987576155775893,0.0
2020-03-20,1.0,-0.34689732622876396,-0.045375259850421734,-0.40754103844591527,-0.3913884972879979,-0.1982509378509474,0.0
2020-03-23,1.0,-0.34687967336862346,-0.06803237828471052,-0.3802312056400883,-0.3863080684596577,-0.19232321314121584,0.0
2020-03-24,1.0,-0.3435685042368847,-0.06924212129867657,-0.38707988193849374,-0.38736551461487195,-0.19301628106255356,0.0
2020-03-25,1.0,-0.3445780319831913,-0.06746819189914789,-0.3539161900315163,-0.3826777168203572,-0.18587603595190846,0.0
2020-03-26,1.0,-0.33116760828625236,-0.07003295668549905,-0.3768361581920904,-0.3901836158192091,-0.1858286252354049,0.0
2020-03-27,1.0,-0.3325426724338402,-0.06188084275149993,-0.3589135389051672,-0.3933072880331147,-0.1788521464117948,0.0
