Date,ESI,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-06-27,1.0,-0.0,-0.4542140253055973,-0.0,-0.9516405747372936,-1.1683823003788694,0.0
2019-06-28,1.0,-0.0,-0.442562749572162,-0.0,-0.9555048488305762,-1.167249001711352,0.0
2019-07-01,1.0,-0.0,-0.44120266467172525,-0.0,-0.961205514588009,-1.1599871753767232,0.0
2019-07-02,1.0,-0.0,-0.436829242375943,-0.0,-0.9452768037403039,-1.1598484043495199,0.0
2019-07-03,1.0,-0.0,-0.4442595084637722,-0.0,-0.9331751540477371,-1.1638926269565832,0.0
2019-07-05,1.0,-0.0,-0.4298810703666997,-0.0,-0.9407475576950305,-1.1689791873141724,0.0
2019-07-08,1.0,-0.0,-0.4212661212037166,-0.0,-0.9174178338649287,-1.1282415753709611,0.0
2019-07-09,1.0,-0.0,-0.4262568666991169,-0.0,-0.9217022460190529,-1.128850566719978,0.0
2019-07-10,1.0,-0.0,-0.4484530712871974,-0.0,-0.8963158443001493,-1.127608597520747,0.0
2019-07-11,1.0,-0.0,-0.4578677031998334,-0.0,-0.8794336086624558,-1.1332338446588464,0.0
2019-07-12,1.0,-0.0,-0.45899705014749254,-0.0,-0.876904390074614,-1.1345132743362831,0.0
2019-07-15,1.0,-0.0,-0.48766952238909506,-0.0,-0.8720474489265027,-1.1087718081232008,0.0
2019-07-16,1.0,-0.0,-0.4871234207968902,-0.0,-0.8866444536998473,-1.09704289879217,0.0
2019-07-17,1.0,-0.0,-0.4999826394916843,-0.0,-0.8800041665219959,-1.0921148571230166,0.0
2019-07-18,1.0,-0.0,-0.5001734906315058,-0.0,-0.8761276891047883,-1.0935114503816792,0.0
2019-07-19,1.0,-0.0,-0.5058375194872683,-0.0,-0.8652693573531959,-1.093296379698597,0.0
2019-07-22,1.0,-0.0,-0.5143361117836268,-0.0,-0.8523155673918307,-1.0920001383460727,0.0
2019-07-23,1.0,-0.0,-0.5211637469334163,-0.0,-0.8485539545972841,-1.0855879202515464,0.0
2019-07-24,1.0,-0.0,-0.5204321115482847,-0.0,-0.8431352246841997,-1.0878028577345207,0.0
2019-07-25,1.0,-0.0,-0.5177339221639525,-0.0,-0.8452249516974883,-1.087186033673751,0.0
2019-07-26,1.0,-0.0,-0.5112421546313538,-0.0,-0.8440926960480032,-1.0931788399199944,0.0
2019-07-29,1.0,-0.0,-0.5114141101125916,-0.0,-0.8393760975105877,-1.092380263746858,0.0
2019-07-30,1.0,-0.0,-0.5199986207847734,-0.0,-0.8405972001930901,-1.0874422453623889,0.0
2019-07-31,1.0,-0.0,-0.5450091432908947,-0.0,-0.829348238622641,-1.0759410689024602,0.0
2019-08-01,1.0,-0.0,-0.5532010199159259,-0.0,-0.8244435256012681,-1.0679829095169182,0.0
2019-08-02,1.0,-0.0,-0.5615328186676913,-0.0,-0.8268767247703217,-1.1047961714465364,0.0
2019-08-05,1.0,-0.0,-0.5445947860583734,-0.0,-0.8827571550014168,-1.1147279682629638,0.0
2019-08-06,1.0,-0.0,-0.5463715326421967,-0.0,-0.8469809470439899,-1.1090291398150742,0.0
2019-08-07,1.0,-0.0,-0.5575518193575448,-0.0,-0.8254745010311441,-1.1123422699150618,0.0
2019-08-08,1.0,-0.0,-0.5554157051954409,-0.0,-0.8248723865463954,-1.1159359485350675,0.0
2019-08-09,1.0,-0.0,-0.5430611178826397,-0.0,-0.8085669510708688,-1.1309071913633988,0.0
2019-08-12,1.0,-0.0,-0.5383892524015035,-0.0,-0.8285535291660865,-1.1134971460392593,0.0
2019-08-13,1.0,-0.0,-0.5584034773009521,-0.0,-0.8040568511108044,-1.087242997102249,0.0
2019-08-14,1.0,-0.0,-0.574354561101549,-0.0,-0.7871944922547333,-1.0808261617900172,0.0
2019-08-15,1.0,-0.0,-0.6004285131274656,-0.0,-0.7771391647394912,-1.0232961501836484,0.0
2019-08-16,1.0,-0.0,-0.5918492311879167,-0.0,-0.7877942577221391,-1.02214587018642,0.0
2019-08-19,1.0,-0.0,-0.5722672820443208,-0.0,-0.8103980724199953,-1.010927478195948,0.0
2019-08-20,1.0,-0.0,-0.5760203217612193,-0.0,-0.8080270956816257,-1.0029466553767992,0.0
2019-08-21,1.0,-0.0,-0.5765375237063127,-0.0,-0.8109252235166622,-0.9991533459767001,0.0
2019-08-22,1.0,-0.0,-0.5782333637809127,-0.0,-0.8174160154267736,-0.9874150005074597,0.0
2019-08-23,1.0,-0.0,-0.5781926406926406,-0.0,-0.815137987012987,-0.9887378246753247,0.0
2019-08-26,1.0,-0.0,-0.559130055963272,-0.0,-0.8147850273114171,-0.977145538018163,0.0
2019-08-27,1.0,-0.0,-0.5507046979865772,-0.0,-0.8112751677852349,-0.9937248322147652,0.0
2019-08-28,1.0,-0.0,-0.5429692741178049,-0.0,-0.8199047363477795,-0.9914799409633706,0.0
2019-08-29,1.0,-0.0,-0.5284157585917854,-0.0,-0.8331936295054484,-0.9912824811399833,0.0
2019-08-30,1.0,-0.0,-0.5289159054271896,-0.0,-0.8344975819451907,-0.9949959699086511,0.0
2019-09-03,1.0,-0.0,-0.5237148154390696,-0.0,-0.8279453901904601,-1.0193156918928028,0.0
2019-09-04,1.0,-0.0,-0.507822509946726,-0.0,-0.8326926967428687,-1.0312226043563288,0.0
2019-09-05,1.0,-0.0,-0.5006572073742037,-0.0,-0.831620100434768,-1.0380506218192849,0.0
2019-09-06,1.0,-0.0,-0.5000673854447439,-0.0,-0.8313679245283019,-1.0378032345013477,0.0
2019-09-09,1.0,-0.0,-0.4951489017652608,-0.0,-0.8316601536181109,-1.0420091631855544,0.0
2019-09-10,1.0,-0.0,-0.4955015668699666,-0.0,-0.8298008558816593,-1.0442767126057217,0.0
2019-09-11,1.0,-0.0,-0.4929069649897227,-0.0,-0.832665026788422,-1.0440408397075176,0.0
2019-09-12,1.0,-0.0,-0.4698133548952227,-0.0,-0.8487972508591066,-1.0504346068324237,0.0
2019-09-13,1.0,-0.0,-0.46933198380566804,-0.0,-0.8630229419703105,-1.0414642375168692,0.0
2019-09-16,1.0,-0.0,-0.4740800701541367,-0.0,-0.857499409760869,-1.0412492832810551,0.0
2019-09-17,1.0,-0.0,-0.5015481960150782,-0.0,-0.840064620355412,-1.0240306946688207,0.0
2019-09-18,1.0,-0.0,-0.4727052977909085,-0.0,-0.8400590881622239,-1.0444839857651245,0.0
2019-09-19,1.0,-0.0,-0.47198442273475,-0.0,-0.8415751838050156,-1.0436096283613656,0.0
2019-09-20,1.0,-0.0,-0.4797299566721527,-0.0,-0.8415678635004871,-1.0374836261041884,0.0
2019-09-23,1.0,-0.0,-0.4818860061836268,-0.0,-0.8398642290630461,-1.038916521037774,0.0
2019-09-24,1.0,-0.0,-0.47955515237039276,-0.0,-0.8383899472499412,-1.041931256929745,0.0
2019-09-25,1.0,-0.0,-0.47382837291645785,-0.0,-0.8419681330794668,-1.0245181547917293,0.0
2019-09-26,1.0,-0.0,-0.462922481923659,-0.0,-0.8665545653270557,-1.0335631410795358,0.0
2019-09-27,1.0,-0.0,-0.4405345965149722,-0.0,-0.8887159533073931,-1.0542378616139403,0.0
2019-09-30,1.0,-0.0,-0.41593220338983056,-0.0,-0.9070847457627119,-1.0668474576271187,0.0
2019-10-01,1.0,-0.0,-0.4249100414148958,-0.0,-0.9082761898295879,-1.0615113042297508,0.0
2019-10-02,1.0,-0.0,-0.4364360615552227,-0.0,-0.9170979163829498,-1.0510690453493123,0.0
2019-10-03,1.0,-0.0,-0.45115001017708123,-0.0,-0.9066083180677115,-1.0346020761245673,0.0
2019-10-04,1.0,-0.0,-0.46634272316422576,-0.0,-0.9002684426925822,-1.031363620918142,0.0
2019-10-07,1.0,-0.0,-0.48479918657854604,-0.0,-0.8813760379596679,-1.0230808337569905,0.0
2019-10-08,1.0,-0.0,-0.4890078249381796,-0.0,-0.876054334202771,-1.0223569662274314,0.0
2019-10-09,1.0,-0.0,-0.49294440120469696,-0.0,-0.8739128963486853,-1.017156779804406,0.0
2019-10-10,1.0,-0.0,-0.4953050057420793,-0.0,-0.8686752685266501,-1.0137134364655813,0.0
2019-10-11,1.0,-0.0,-0.5062887808150259,-0.0,-0.8672815696796913,-0.9804460841858125,0.0
2019-10-14,1.0,-0.0,-0.49198041533006914,-0.0,-0.9034610839101807,-0.9812594968765829,0.0
2019-10-15,1.0,-0.0,-0.4816782088348013,-0.0,-0.8762186512472264,-1.003899683991125,0.0
2019-10-16,1.0,-0.0,-0.49607493008995657,-0.0,-0.8734207068494997,-0.9996293925406826,0.0
2019-10-17,1.0,-0.0,-0.5098994924199133,-0.0,-0.8619449393256916,-0.9896130962385291,0.0
2019-10-18,1.0,-0.0,-0.5474715507373241,-0.0,-0.8389670729243821,-0.9803380243754629,0.0
2019-10-21,1.0,-0.0,-0.5227938946730011,-0.0,-0.8373934431753092,-1.009198423127464,0.0
2019-10-22,1.0,-0.0,-0.5136628592607567,-0.0,-0.8403585026449678,-1.0153643990700496,0.0
2019-10-23,1.0,-0.0,-0.5126917242541715,-0.0,-0.8428113938985337,-1.0154727793696274,0.0
2019-10-24,1.0,-0.0,-0.5070948469006722,-0.0,-0.8804060017652251,-1.007162740172449,0.0
2019-10-25,1.0,-0.0,-0.5076166242578456,-0.0,-0.8752502120441051,-1.0098388464800678,0.0
2019-10-28,1.0,-0.0,-0.5231093150405814,-0.0,-0.8745882432845451,-0.9982001562128568,0.0
2019-10-29,1.0,-0.0,-0.5228486848820988,-0.010786348633842594,-0.8797509272176666,-0.9892476777025417,0.0
2019-10-30,1.0,-0.0,-0.525171780393224,-0.010612966868494455,-0.877202530784407,-0.9886046669841485,0.0
2019-10-31,1.0,-0.0,-0.5224927634939553,-0.01689085646177422,-0.8699812702196491,-0.9960837731993869,0.0
2019-11-01,1.0,-0.0,-0.5020601148260723,-0.0,-0.875582573454914,-0.9996285038838231,0.0
2019-11-04,1.0,-0.0,-0.5090231928220755,-0.0,-0.8632131369561538,-1.0136109700355511,0.0
2019-11-05,1.0,-0.0,-0.5155410460450249,-0.02315853907365844,-0.8509487859620486,-1.0110181595592738,0.0
2019-11-06,1.0,-0.0,-0.5092513130342248,-0.051972125913974807,-0.856304280663211,-1.01524149531427,0.0
2019-11-07,1.0,-0.0,-0.4887096774193549,-0.057378174330816746,-0.8634866163349348,-1.0221688400823612,0.0
2019-11-08,1.0,-0.0,-0.4788316151202749,-0.06494845360824743,-0.8674226804123711,-1.0252233676975946,0.0
2019-11-11,1.0,-0.0,-0.47297203765227025,-0.09610326688815062,-0.8574197120708749,-1.0341915836101883,0.0
2019-11-12,1.0,-0.0,-0.46042841817489705,-0.0975187735751116,-0.8627539190919472,-1.039865730006575,0.0
2019-11-13,1.0,-0.0,-0.4614848864744393,-0.12515670706226492,-0.8567697450898453,-1.0389329990249336,0.0
2019-11-14,1.0,-0.0,-0.458824760974248,-0.14484611626770882,-0.8563402889245585,-1.02941586991416,0.0
2019-11-15,1.0,-0.0,-0.4599031122573449,-0.13846582790227582,-0.8592339595023176,-1.0275676994388874,0.0
2019-11-18,1.0,-0.0,-0.45904728668644207,-0.14273250741580873,-0.8623276915023554,-1.0256848717501308,0.0
2019-11-19,1.0,-0.0,-0.49526377408024974,-0.13953240855713625,-0.8752971227871004,-1.0376414659240076,0.0
2019-11-20,1.0,-0.0,-0.5068872479409259,-0.15059642147117297,-0.8709528543027549,-1.021726782164158,0.0
2019-11-21,1.0,-0.0,-0.4888137544061578,-0.19602906265736278,-0.8577080785554997,-1.054312639378462,0.0
2019-11-22,1.0,-0.0,-0.48761370582101893,-0.1907381440333657,-0.8581238988961997,-1.0589652320857155,0.0
2019-11-25,1.0,-0.0,-0.48723756111590455,-0.18805723324705206,-0.8568449813057233,-1.0628774805867127,0.0
2019-11-26,1.0,-0.0,-0.4409307016280075,-0.19716179224895547,-0.88056476012102,-1.083129232099121,0.0
2019-11-27,1.0,-0.0,-0.4373693693693694,-0.18828828828828825,-0.8834594594594594,-1.0944864864864863,0.0
2019-11-29,1.0,-0.0,-0.43669531788343674,-0.21481159104921482,-0.8988140572298988,-1.0764516012040766,0.0
2019-12-02,1.0,-0.0,-0.4406384374316741,-0.23249034326944099,-0.8968734057284454,-1.0740835216092122,0.0
2019-12-03,1.0,-0.0,-0.4379981801637853,-0.22362147406733396,-0.9018016378525933,-1.0762511373976342,0.0
2019-12-04,1.0,-0.0,-0.4353900735159651,-0.21454957755751436,-0.915730953513039,-1.0918400936322739,0.0
2019-12-05,1.0,-0.0,-0.42415088779193993,-0.2436823104693141,-0.895638399764238,-1.1203492227215797,0.0
2019-12-06,1.0,-0.0,-0.4562434886143772,-0.2606042565858015,-0.9127846405715137,-1.0911593987200476,0.0
2019-12-09,1.0,-0.0,-0.43470086112886847,-0.2947768209679239,-0.9257323355770316,-1.1051780543752114,0.0
2019-12-10,1.0,-0.0,-0.41578926613825473,-0.3913797862691747,-1.0253164556962027,-1.1108876532986318,0.0
2019-12-11,1.0,-0.0,-0.4124151003001105,-0.39531669562470384,-1.027523298057179,-1.1135681566893063,0.0
2019-12-12,1.0,-0.0,-0.4102543845789224,-0.3957576236372255,-1.02879601832833,-1.1152630747353451,0.0
2019-12-13,1.0,-0.0,-0.4056925394434314,-0.3998652184254341,-1.0342503765955762,-1.124355823356854,0.0
2019-12-16,1.0,-0.0,-0.4036144578313253,-0.42267755231452125,-1.0390773620798988,-1.0978123018389347,0.0
2019-12-17,1.0,-0.0,-0.3951196057218416,-0.455783948391233,-1.061465721040189,-1.0945225788355974,0.0
2019-12-18,1.0,-0.0,-0.3814590292383191,-0.5124747412264423,-1.1063549012330405,-1.1235927254732152,0.0
2019-12-19,1.0,-0.0,-0.38447563996696943,-0.5141618497109827,-1.1041288191577208,-1.1260528488852186,0.0
2019-12-20,1.0,-0.0,-0.3931435694992728,-0.5343029295657594,-1.1065032204446292,-1.1214211510492416,0.0
2019-12-23,1.0,-0.0,-0.40123482368541,-0.5199933700741722,-1.1176811834417604,-1.1048357021505821,0.0
2019-12-24,1.0,-0.0,-0.39940399817888333,-0.5173626919415587,-1.1169653573941476,-1.10516948801788,0.0
2019-12-26,1.0,-0.0,-0.39764920122506414,-0.5174654416025164,-1.1147256021852496,-1.1088899925502855,0.0
2019-12-27,1.0,-0.0,-0.3999421631000578,-0.5146657853424771,-1.1073700735354872,-1.1092291167479138,0.0
2019-12-30,1.0,-0.0,-0.4061174920752542,-0.5373595158700754,-1.1206208060598577,-1.05261207854761,0.0
2019-12-31,1.0,-0.0,-0.40699013157894737,-0.5353618421052632,-1.1180098684210524,-1.0514802631578948,0.0
2020-01-02,1.0,-0.0,-0.4063118811881188,-0.5414603960396039,-1.1218234323432343,-1.0558168316831682,0.0
2020-01-03,1.0,-0.0,-0.40752701527760526,-0.552229536703515,-1.1125326046453856,-1.0679832732993833,0.0
2020-01-06,1.0,-0.0,-0.41881865284974096,-0.5678341968911917,-1.1000621761658032,-1.0583626943005182,0.0
2020-01-07,1.0,-0.0,-0.41310199180090273,-0.5697130315955112,-1.0993001780612033,-1.0588016066917882,0.0
2020-01-08,1.0,-0.0,-0.40876517128536516,-0.5698604034629883,-1.089888571310219,-1.0738577523714843,0.0
2020-01-09,1.0,-0.0,-0.4161967158732791,-0.5682534416984574,-1.086540056394095,-1.0756344335710732,0.0
2020-01-10,1.0,-0.0,-0.4204120628063471,-0.5756833097947993,-1.0824540998587686,-1.075267923901304,0.0
2020-01-13,1.0,-0.0,-0.4196658631867675,-0.5822458648491398,-1.079669187931178,-1.0743911561798687,0.0
2020-01-14,1.0,-0.0,-0.41547229905288746,-0.6164613192523678,-1.0996982650238873,-1.0591316737909648,0.0
2020-01-15,1.0,-0.0,-0.4235170382835507,-0.6238115271350442,-1.092637778712663,-1.0670172486327305,0.0
2020-01-16,1.0,-0.0,-0.42712357217030117,-0.5876635514018692,-1.0918795430944963,-1.0470197300103843,0.0
2020-01-17,1.0,-0.0,-0.4292711273451768,-0.5828490785322928,-1.095591897725386,-1.0430018263323926,0.0
2020-01-21,1.0,-0.0,-0.4260819053151322,-0.5788556491431891,-1.1049748973071656,-1.0393344674494833,0.0
2020-01-22,1.0,-0.0,-0.42015201229389043,-0.589442206254932,-1.1057856045188352,-1.0379200066453462,0.0
2020-01-23,1.0,-0.0,-0.41431308839456804,-0.596100974756311,-1.102307756394235,-1.0529450970590686,0.0
2020-01-24,1.0,-0.0,-0.41365344467640924,-0.5941544885177453,-1.1048851774530273,-1.0626722338204595,0.0
2020-01-27,1.0,-0.0,-0.4234410030723242,-0.5837000747322095,-1.0848625757701569,-1.0598272855600763,0.0
2020-01-28,1.0,-0.0,-0.44785250713075114,-0.5883593071803565,-1.0674631061138442,-1.0300524988632136,0.0
2020-01-29,1.0,-0.0,-0.45160757769614923,-0.5875190886953651,-1.0559247183127658,-1.0321928267778282,0.0
2020-01-30,1.0,-0.0,-0.4698967889908257,-0.5688073394495413,-1.0573394495412844,-0.9996313892529489,0.0
2020-01-31,1.0,-0.0,-0.48471902727571475,-0.5679017417022676,-1.0547157410450214,-1.0004929346040092,0.0
2020-02-03,1.0,-0.0,-0.47319980538436585,-0.5438290626013623,-1.034625364904314,-1.0027975997405125,0.0
2020-02-04,1.0,-0.0,-0.46089903962553463,-0.5400290533451698,-1.0262690662577676,-1.0079493180534258,0.0
2020-02-05,1.0,-0.0,-0.464216944801027,-0.5347801668806162,-1.0172496790757382,-0.9953064826700898,0.0
2020-02-06,1.0,-0.0,-0.47399470262460874,-0.5768119431736094,-1.0042940845974795,-0.9581025764507585,0.0
2020-02-07,1.0,-0.0,-0.4788969497775462,-0.578379894985771,-0.9973946851577218,-0.9534650687402302,0.0
2020-02-10,1.0,-0.0,-0.4849890065960424,-0.5718568858684789,-0.9924045572656407,-0.9483110133919648,0.0
2020-02-11,1.0,-0.0,-0.4618332674832082,-0.5546424338206243,-0.9538127222441724,-0.9807585934413275,0.0
2020-02-12,1.0,-0.0,-0.4645917731380492,-0.5483016516048613,-0.9325724524774073,-0.9498286070426925,0.0
2020-02-13,1.0,-0.0,-0.4715025906735752,-0.548248860493202,-0.9345903619151507,-0.9414079239549652,0.0
2020-02-14,1.0,-0.0,-0.4868749759790922,-0.5422575809985011,-0.8636381106114763,-0.9505745801145318,0.0
2020-02-18,1.0,-0.0,-0.48612017661739293,-0.5408715684392398,-0.8637742368976771,-0.948742560952198,0.0
2020-02-19,1.0,-0.0,-0.49763616097167235,-0.5431448668178498,-0.8565553292078256,-0.9463043394703463,0.0
2020-02-20,1.0,-0.0,-0.4994800693240901,-0.5447718082033507,-0.8605815520893512,-0.9464663970729829,0.0
2020-02-21,1.0,-0.0,-0.5108708200253973,-0.5413475968753608,-0.8506945780582599,-0.9452033709162273,0.0
2020-02-24,1.0,-0.0,-0.5140291374392969,-0.5418176212132891,-0.8534263470284436,-0.9448469899021044,0.0
2020-02-25,1.0,-0.0,-0.547105561861521,-0.5454029511918275,-0.7850926976920166,-0.9059780552402573,0.0
2020-02-26,1.0,-0.0,-0.5281068910788765,-0.5044107333997712,-0.7756985199128926,-0.882737238401063,0.0
2020-02-27,1.0,-0.0,-0.5021638670872147,-0.4876769603168782,-0.817244920413702,-0.8604855864446563,0.0
2020-02-28,1.0,-0.0,-0.5546902406510911,-0.41184312074650953,-0.706202203044973,-0.835297832035361,0.0
2020-03-02,1.0,-0.012795793163891324,-0.5221384750219106,-0.3930236634531113,-0.734829097283085,-0.8429447852760736,0.0
2020-03-03,1.0,-0.011859838274932614,-0.5777628032345014,-0.28608490566037736,-0.6763477088948787,-0.8172506738544474,0.0
2020-03-04,1.0,-0.0,-0.6307373902593718,-0.3192909837433655,-0.6187201655706512,-0.7693360483359483,0.0
2020-03-05,1.0,-0.0,-0.6906607843773316,-0.242222726830376,-0.5718039381062057,-0.7392221104875596,0.0
2020-03-06,1.0,-0.0,-0.72040003947758,-0.25213014442214693,-0.5847945520939566,-0.732440701385005,0.0
2020-03-09,1.0,-0.0,-0.7251552284897664,-0.24879266730181676,-0.5839547948355728,-0.7273234994579323,0.0
2020-03-10,1.0,-0.1881300713056307,-0.5648819768871405,-0.23168182935824935,-0.4872141627735432,-0.6016105237275633,0.0
2020-03-11,1.0,-0.15345353507897677,-0.6119114493672798,-0.23043701488931173,-0.4510887620428256,-0.5732536015221528,0.0
2020-03-12,1.0,-0.1623918966947044,-0.5669351972515105,-0.20290842317260988,-0.44802156142637123,-0.5814773131145599,0.0
2020-03-13,1.0,-0.26396613264713203,-0.4515370354998478,-0.18604908552613372,-0.42967820480894275,-0.4356824658974571,0.0
2020-03-16,1.0,-0.21196921443736727,-0.5595010615711252,-0.1609872611464968,-0.39516985138004246,-0.3263004246284501,0.0
2020-03-17,1.0,-0.2728360481875289,-0.48032523862616594,-0.25355559785712345,-0.3695102384901966,-0.3431593832431403,0.0
2020-03-18,1.0,-0.2660838316929926,-0.49333583630561295,-0.21183190753305264,-0.3657378851672075,-0.34476655313899546,0.0
2020-03-19,1.0,-0.26687426807196846,-0.48041094432023845,-0.2063770893218354,-0.3616522942616842,-0.34624188225274144,0.0
2020-03-20,1.0,-0.2995571252382554,-0.6914732593340059,-0.1771499046978361,-0.38790783720148,-0.24691669469671487,0.0
2020-03-23,1.0,-0.3000973168358126,-0.7193938551369387,-0.13994160989851243,-0.3815098011956068,-0.23953844015014597,0.0
2020-03-24,1.0,-0.2913788692760297,-0.6987862766834371,-0.20289360734487363,-0.40766322731019583,-0.24172138370142976,0.0
