Date,ESI,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-03-25,1.0,-0.29233792836184463,-0.6935448153684326,-0.15299230471128825,-0.39951835243315065,-0.22969606377678126,0.0
2020-03-26,1.0,-0.27727247206782324,-0.694598843411375,-0.18839481219471116,-0.4146033350176857,-0.23241255403963845,0.0
2020-03-27,1.0,-0.2743971808318766,-0.6915008740531091,-0.1707872027525736,-0.4121923471794445,-0.22592191792225091,0.0
2020-03-30,1.0,-0.2672735825562412,-0.6928802678546723,-0.175710451312986,-0.4122416226237583,-0.21901546805390298,0.0
2020-03-31,1.0,-0.26171831917944194,-0.6965093195103121,-0.17924892467188705,-0.4061983015330319,-0.21360427925443917,0.0
2020-04-01,1.0,-0.2667603538067289,-0.7148604337163483,-0.16235430271968257,-0.40877903612465905,-0.2027224380700449,0.0
2020-04-02,1.0,-0.2812406148469708,-0.6812460752996423,-0.1534387200698938,-0.42023643760067714,-0.19406448794605075,0.0
2020-04-03,1.0,-0.28003706934147404,-0.6878815961622329,-0.1546827300479721,-0.4075992150021806,-0.1954590056694287,0.0
2020-04-06,1.0,-0.2819247546346783,-0.6900218102508179,-0.15346237731733914,-0.4071973827699018,-0.19364776444929116,0.0
2020-04-07,1.0,-0.26594632276054375,-0.6694104083438346,-0.14414027937903853,-0.4148591039493793,-0.18682467758800977,0.0
2020-04-08,1.0,-0.2671276937922161,-0.6669615095957971,-0.14873485579500373,-0.41554090275544114,-0.1820253028840999,0.0
2020-04-09,1.0,-0.27100032061558194,-0.6544832745538101,-0.1543496847280111,-0.4147162552100032,-0.17724698086993693,0.0
2020-04-13,1.0,-0.2568145736350671,-0.7041412157253182,-0.14589780157683716,-0.4170276888302882,-0.16696714474073676,0.0
2020-04-14,1.0,-0.24807537012113057,-0.710228802153432,-0.14333781965006728,-0.4180080753701212,-0.1721399730820996,0.0
2020-04-15,1.0,-0.2372044338280684,-0.7180010198878123,-0.13492042191148448,-0.4177514157653185,-0.17606484339354253,0.0
2020-04-16,1.0,-0.24734234837327618,-0.7028517873878698,-0.13991163475699558,-0.4212879903601553,-0.16634087561922614,0.0
2020-04-17,1.0,-0.2419242513526544,-0.7159425724540633,-0.1287298441099266,-0.4213317619328226,-0.17059516794342958,0.0
2020-04-20,1.0,-0.2461410877183596,-0.7094513255397127,-0.13332976645889624,-0.4190364088708168,-0.1671972392391857,0.0
2020-04-21,1.0,-0.24906377059704685,-0.7127113203509523,-0.13882944575219344,-0.41426813610100577,-0.16006847849347314,0.0
2020-04-22,1.0,-0.23848447734171146,-0.7281804142925609,-0.12511315831513922,-0.4145588156983865,-0.1561851003780819,0.0
2020-04-23,1.0,-0.2325216651602956,-0.7339039821362113,-0.12089956935509596,-0.4130735286299112,-0.15792971449837842,0.0
2020-04-24,1.0,-0.23148936170212767,-0.7386968085106382,-0.11856382978723405,-0.411968085106383,-0.15882978723404256,0.0
2020-04-27,1.0,-0.23258412022875383,-0.7316930442878042,-0.121266125814603,-0.41138449261869925,-0.1630003989892273,0.0
2020-04-28,1.0,-0.22666418248116899,-0.7417156849697905,-0.12115727555827632,-0.4090388863751298,-0.16305128955843604,0.0
2020-04-29,1.0,-0.2246587008010219,-0.7431939750379222,-0.12007344918434149,-0.4082816616547356,-0.16499454453522103,0.0
2020-04-30,1.0,-0.2268972295269211,-0.7177464339788031,-0.13137833027864104,-0.423672536988339,-0.15655961962440565,0.0
2020-05-01,1.0,-0.270571603851591,-0.6705342615561067,-0.14392787602357898,-0.4526686404737137,-0.129604438398549,0.0
2020-05-04,1.0,-0.25952721683362484,-0.6669316796523029,-0.14914930831610748,-0.4532517093337573,-0.12126994222716914,0.0
2020-05-05,1.0,-0.25763798722806647,-0.6646705000132489,-0.14377699462094914,-0.4567688598002067,-0.12692440181244866,0.0
2020-05-06,1.0,-0.25967173123326176,-0.6641741574523373,-0.15228170657333015,-0.45740195688489377,-0.11804947895950997,0.0
2020-05-07,1.0,-0.2588300806109461,-0.6620704285108189,-0.15339944845142128,-0.45683071701315225,-0.12054518455663979,0.0
2020-05-08,1.0,-0.25426196526895384,-0.6677255400254131,-0.1528748411689962,-0.453568403218975,-0.11872617534942821,0.0
2020-05-11,1.0,-0.26149204752957367,-0.6487680948474344,-0.16219863974382726,-0.4619048879244185,-0.11202265329346071,0.0
2020-05-12,1.0,-0.2579525890610515,-0.6509336511720302,-0.15171500463514767,-0.4659250430406569,-0.12212951926897099,0.0
2020-05-13,1.0,-0.25796641544360704,-0.6417030278989819,-0.15377495702763455,-0.4712680153378289,-0.11974084358058971,0.0
2020-05-14,1.0,-0.256216731548423,-0.6488970101427398,-0.1474537220942242,-0.47278938587431474,-0.12287810174518682,0.0
2020-05-15,1.0,-0.2745222592769044,-0.6435339579694034,-0.14779524641363612,-0.47149436239479114,-0.1094171827854534,0.0
2020-05-18,1.0,-0.27399470899470896,-0.6431481481481481,-0.1494973544973545,-0.47068783068783066,-0.10817460317460319,0.0
2020-05-19,1.0,-0.27134533898305085,-0.6510858050847458,-0.1414459745762712,-0.47187500000000004,-0.11257944915254238,0.0
2020-05-20,1.0,-0.27423199152542377,-0.6459745762711865,-0.14480932203389832,-0.4719544491525424,-0.11136122881355932,0.0
2020-05-21,1.0,-0.27626840377078704,-0.6433905306641245,-0.14730960703315327,-0.4724870246795891,-0.1085425272746531,0.0
2020-05-22,1.0,-0.2766712575484691,-0.6498569763746159,-0.14440088992478017,-0.47192499205424304,-0.10575802521453544,0.0
2020-05-26,1.0,-0.27538111369892015,-0.6495871268261698,-0.14551132754605123,-0.47035782341731946,-0.10575905145034936,0.0
2020-05-27,1.0,-0.2755801338872278,-0.6500674728124256,-0.14968380387902522,-0.46955785462916416,-0.10110337893260657,0.0
2020-05-28,1.0,-0.2783949637623657,-0.6474369147754324,-0.15206580965984234,-0.47077183515844045,-0.09641326773528013,0.0
2020-05-29,1.0,-0.2737020017958063,-0.6479691543865209,-0.14862937727776895,-0.469656155918238,-0.10090846669835737,0.0
2020-06-01,1.0,-0.2743659444195191,-0.6545617692855823,-0.1417223087276662,-0.46873927845662555,-0.09975983742841307,0.0
2020-06-02,1.0,-0.2743757588555139,-0.6534603811434304,-0.14100195322810538,-0.469434619648419,-0.10125112178641187,0.0
2020-06-03,1.0,-0.2748619879024803,-0.6536622731715048,-0.13835547690113317,-0.4717240286325577,-0.1028025040281043,0.0
2020-06-04,1.0,-0.2782340049114098,-0.6462464682738771,-0.15114467534525097,-0.472287502310475,-0.09263024477832643,0.0
2020-06-05,1.0,-0.2667512153878673,-0.6416191080109913,-0.1446839991545128,-0.47336715282181363,-0.11572606214331009,0.0
2020-06-08,1.0,-0.26670537316583975,-0.6307399978887365,-0.16045603293571203,-0.4717882402617967,-0.10938984482212605,0.0
2020-06-09,1.0,-0.27385541532449703,-0.6283202196757669,-0.1631198183450388,-0.47327982256957274,-0.10175846226963087,0.0
2020-06-10,1.0,-0.27257366142148065,-0.629950364346816,-0.1621079311437322,-0.47420530151019114,-0.10135705987960715,0.0
2020-06-11,1.0,-0.26604680648740026,-0.638861006920598,-0.14926831845316707,-0.47622695335199955,-0.11104654234243752,0.0
2020-06-12,1.0,-0.2662356435123131,-0.6215669268574733,-0.16187021997950013,-0.4671870482798497,-0.11133012694157535,0.0
2020-06-15,1.0,-0.2659345278755714,-0.6207503546844622,-0.16291839630077243,-0.46734275655509433,-0.11034627712679312,0.0
2020-06-16,1.0,-0.26711663208761194,-0.6158048165559261,-0.16314310476140453,-0.46907582004884835,-0.11111694723849043,0.0
2020-06-17,1.0,-0.2660613058996431,-0.614266218769683,-0.1632636993491497,-0.46874343900902793,-0.11206172580306531,0.0
2020-06-18,1.0,-0.26648474193802313,-0.6135498937314686,-0.16357482091784523,-0.4687098213114324,-0.11162131668022356,0.0
2020-06-19,1.0,-0.2648184057439337,-0.6108694512866202,-0.16340862638226508,-0.4670614747654735,-0.11424977726534248,0.0
2020-06-22,1.0,-0.26646761478222153,-0.6115607239202745,-0.1620177575233755,-0.46638380346245517,-0.11267384301092168,0.0
2020-06-23,1.0,-0.2676211165493234,-0.6105425707331117,-0.16135786635956761,-0.4660402544036433,-0.11175962519957076,0.0
2020-06-24,1.0,-0.26652708714996076,-0.6108086888249149,-0.16213033237372415,-0.4653755561371369,-0.11227427375032714,0.0
2020-06-25,1.0,-0.2657251209624689,-0.6121616320125539,-0.16144893422257092,-0.46653589642997256,-0.10953315025500196,0.0
2020-06-26,1.0,-0.26508040266701527,-0.6140933455353641,-0.16067459798666492,-0.4662831742711465,-0.10861550529480977,0.0
2020-06-29,1.0,-0.26686554665829276,-0.6156905846025017,-0.15962736169990058,-0.46930444339770766,-0.10532789030198357,0.0
2020-06-30,1.0,-0.26734485734459584,-0.6145035173513952,-0.16049059860351997,-0.4680561730170768,-0.10476215382201416,0.0
2020-07-01,1.0,-0.2682186764321214,-0.6148051268637197,-0.16076379806434737,-0.4678263144127649,-0.10413287993722208,0.0
2020-07-02,1.0,-0.262107740585774,-0.6204497907949791,-0.15823744769874476,-0.4641997907949791,-0.11006799163179916,0.0
2020-07-06,1.0,-0.26165972713227015,-0.6192945243145573,-0.16136381491083354,-0.4655511037787729,-0.11082305496634982,0.0
2020-07-07,1.0,-0.2604510019358552,-0.6206770261078847,-0.16227175221053733,-0.46350651389106895,-0.10911421545544917,0.0
2020-07-08,1.0,-0.26148132649858774,-0.618553195940998,-0.16555078983157234,-0.46505910660110894,-0.10469191338006069,0.0
2020-07-09,1.0,-0.2544171458442237,-0.6147412441191845,-0.16557762676424465,-0.46740721380031364,-0.1116048092002091,0.0
2020-07-10,1.0,-0.25311723957652593,-0.6178277349366096,-0.1631943536792576,-0.4676251470396027,-0.11227290550254869,0.0
2020-07-13,1.0,-0.2537750143685668,-0.6157583990804117,-0.16348816552588954,-0.4675531636971628,-0.11186582371074767,0.0
2020-07-14,1.0,-0.24839501017798424,-0.6114358786993058,-0.15838509316770186,-0.4729370008873114,-0.11858656506080693,0.0
2020-07-15,1.0,-0.24861647697608857,-0.6104991124569281,-0.15941839824579723,-0.4724861647697609,-0.11940064738435838,0.0
2020-07-16,1.0,-0.2535507490977073,-0.5879832783735363,-0.17189001116506114,-0.4663879728922702,-0.11673980214473036,0.0
2020-07-17,1.0,-0.2571805620245303,-0.5921182011074885,-0.1711173213269161,-0.4537080163535682,-0.11349169383636082,0.0
2020-07-20,1.0,-0.2616182572614108,-0.5887966804979253,-0.1746109958506224,-0.45269709543568465,-0.11561203319502075,0.0
2020-07-21,1.0,-0.24113603942419917,-0.595772273375697,-0.1652963299182985,-0.4603812735053819,-0.13111139929970173,0.0
2020-07-22,1.0,-0.23117860851505714,-0.6047248182762202,-0.15846313603322948,-0.4657061266874351,-0.13598130841121497,0.0
2020-07-23,1.0,-0.2331098638395177,-0.6065377819353497,-0.15965076395385094,-0.4661677580293109,-0.1330423032948758,0.0
2020-07-24,1.0,-0.22822050842616393,-0.6094362649632572,-0.1562410739788632,-0.46454259821869076,-0.1382202487600945,0.0
2020-07-27,1.0,-0.23150023368125877,-0.6093108999324921,-0.15537207249311938,-0.4677260217063925,-0.13254920288726177,0.0
2020-07-28,1.0,-0.23242709875100623,-0.6040352107190153,-0.15133338526654722,-0.4713718158448235,-0.13749318376567732,0.0
2020-07-29,1.0,-0.23786825037118076,-0.6001146101950979,-0.15490609778333464,-0.4704227553332813,-0.14146544763095517,0.0
2020-07-30,1.0,-0.2375595656589329,-0.5992240189568523,-0.15446709892456317,-0.46993724448610785,-0.14280134364502775,0.0
2020-07-31,1.0,-0.23435017063068225,-0.6028603433454034,-0.15359366452184334,-0.46935160340740356,-0.14489280225076198,0.0
2020-08-03,1.0,-0.23731950164207893,-0.6005838502841058,-0.15276546942605432,-0.47075535630506177,-0.14505030495751445,0.0
2020-08-04,1.0,-0.24326161407544897,-0.608506967138114,-0.15821808580167837,-0.4670466131604402,-0.13725131369114532,0.0
2020-08-05,1.0,-0.2534903899245392,-0.605921173717561,-0.1621749533300029,-0.4757184550258986,-0.13196434675150526,0.0
2020-08-06,1.0,-0.25504997369805366,-0.6112046291425566,-0.16070489216202,-0.4756180957390847,-0.12761704366123094,0.0
2020-08-07,1.0,-0.257092385572664,-0.6113425437671377,-0.16399493777684032,-0.4721314068761865,-0.13201328833579415,0.0
2020-08-10,1.0,-0.25239111532685166,-0.6155771612257266,-0.16354438384317446,-0.47137248702342377,-0.13195267831264987,0.0
2020-08-11,1.0,-0.25618919560230957,-0.6148329774051516,-0.1675235308075615,-0.47156529304753614,-0.12642041709509874,0.0
2020-08-12,1.0,-0.2552069601898233,-0.616108621144213,-0.16680727656208807,-0.47205378328499864,-0.12625889796994463,0.0
2020-08-13,1.0,-0.25257148870123375,-0.6161050167048114,-0.16268118801462655,-0.47112829821376895,-0.12816667982006155,0.0
2020-08-14,1.0,-0.25530125863835823,-0.619649473158683,-0.16283469532543288,-0.4698741361641748,-0.12000420421998581,0.0
2020-08-17,1.0,-0.2583944676711104,-0.622755120822487,-0.16286713470589784,-0.4694854197891194,-0.11595803423522916,0.0
2020-08-18,1.0,-0.25868370539822777,-0.6211511661539271,-0.15119244826588837,-0.47642712523993586,-0.12197943782703585,0.0
2020-08-19,1.0,-0.2531662199800305,-0.6241788848599507,-0.15158442377423934,-0.47585264596142735,-0.12278627358242683,0.0
2020-08-20,1.0,-0.2534745027979928,-0.6257257704332291,-0.15130178913905892,-0.4755274150750072,-0.12122008249481123,0.0
2020-08-21,1.0,-0.25836377493364165,-0.6230059656776431,-0.16088933273764158,-0.47525689206591154,-0.1105358597671546,0.0
2020-08-24,1.0,-0.25888444958469137,-0.6234097360950478,-0.16588686783724108,-0.4749763431815792,-0.10535169803385552,0.0
2020-08-25,1.0,-0.25808657234523746,-0.62651869773313,-0.16054804607373901,-0.47614789880608005,-0.10847840950928313,0.0
2020-08-26,1.0,-0.25722171113155473,-0.6266000788539886,-0.1576554080693915,-0.47556840583519516,-0.11142068602970166,0.0
2020-08-27,1.0,-0.25742522209956364,-0.626163065762498,-0.15878147505651052,-0.4749776586237712,-0.11102349787099826,0.0
2020-08-28,1.0,-0.2565766996925179,-0.6273685317074452,-0.15810359780294866,-0.47528317258416336,-0.11071982339491734,0.0
2020-08-31,1.0,-0.2570039421813403,-0.6269645203679369,-0.1592904073587385,-0.47526938239159,-0.10956636005256241,0.0
2020-09-01,1.0,-0.25607127838519766,-0.6294680403700589,-0.15317493692178302,-0.4790527754415475,-0.11046572750210261,0.0
2020-09-02,1.0,-0.2596022308744607,-0.631484794275492,-0.15376723140061033,-0.48013785120488267,-0.10575607702830685,0.0
2020-09-03,1.0,-0.25874052232518957,-0.6282118786857624,-0.15316975568660487,-0.48154486099410276,-0.1110204296545914,0.0
2020-09-04,1.0,-0.2512667034207556,-0.6326691344412065,-0.1451261452836628,-0.48489144417316427,-0.11133863642330209,0.0
2020-09-08,1.0,-0.2467979002624672,-0.6303937007874015,-0.14398950131233595,-0.48346456692913387,-0.12002624671916011,0.0
2020-09-09,1.0,-0.23955934687042077,-0.6311230898053171,-0.13729851371153445,-0.48259891145070133,-0.12612518316935314,0.0
2020-09-10,1.0,-0.24957215449830178,-0.6315789473684211,-0.14962744530159816,-0.4875069113504121,-0.11460993654722099,0.0
2020-09-11,1.0,-0.2466059776889076,-0.6351031361818564,-0.1504683224584298,-0.4851347084824248,-0.11371290254683225,0.0
2020-09-14,1.0,-0.2461999684426445,-0.6304633671698312,-0.14992373639089043,-0.4846157891968653,-0.11855046547099354,0.0
2020-09-15,1.0,-0.2484963097207995,-0.6217792136159482,-0.1454574107635332,-0.488587713077509,-0.12223885693273448,0.0
2020-09-16,1.0,-0.24717684752350436,-0.6216450443825832,-0.14060612427123273,-0.4887336519775198,-0.12802668207363832,0.0
2020-09-17,1.0,-0.25394446197538656,-0.6175186704533502,-0.1446039760176712,-0.49087514463027243,-0.12272536026086042,0.0
2020-09-18,1.0,-0.25034843663712625,-0.6161148657532806,-0.14539669182423015,-0.49051989375969707,-0.12735687800773135,0.0
2020-09-21,1.0,-0.24950698114695907,-0.6165759511977071,-0.14672241066498384,-0.48954800031553214,-0.12705424522100392,0.0
2020-09-22,1.0,-0.24727224924411723,-0.6196398054423556,-0.1441829893519127,-0.4886551860128828,-0.12943341658998292,0.0
2020-09-23,1.0,-0.24296829819672994,-0.6184480311234951,-0.14646969139372273,-0.48719835970769154,-0.13358919089427476,0.0
2020-09-24,1.0,-0.2405438748457884,-0.6160590072709138,-0.14218967372759012,-0.48854240491377277,-0.13754363860671445,0.0
2020-09-25,1.0,-0.24037932570141196,-0.6135750399497026,-0.1433211956094622,-0.4874649621460194,-0.13491211065412725,0.0
2020-09-28,1.0,-0.23699709446902076,-0.6111038400125645,-0.1376593461246499,-0.4887836033819334,-0.1430254168520797,0.0
2020-09-29,1.0,-0.236458741990323,-0.6070092846868053,-0.14102262325094808,-0.4897868445141885,-0.1411272394403034,0.0
2020-09-30,1.0,-0.23662045513994245,-0.6063301072456186,-0.141381114308135,-0.48977243002877324,-0.141642688987706,0.0
2020-10-01,1.0,-0.23680561006881753,-0.6039720543213752,-0.14239736243033205,-0.4906455242431379,-0.1428160242823874,0.0
2020-10-02,1.0,-0.23754578754578753,-0.6022239665096809,-0.14165358451072738,-0.49178440607012036,-0.14322344322344321,0.0
2020-10-05,1.0,-0.22577268325874747,-0.6124414435633718,-0.12991023527256548,-0.4949621836643898,-0.15396090131114076,0.0
2020-10-06,1.0,-0.22675499463224316,-0.6135215103034746,-0.1318373438768296,-0.4948809929040873,-0.15144929433636198,0.0
2020-10-07,1.0,-0.2217221800675057,-0.6205813862215129,-0.13126978727857871,-0.4888929589994505,-0.1540333342054999,0.0
2020-10-08,1.0,-0.2227781124760982,-0.62136888702622,-0.13345731723288892,-0.48877596458600725,-0.15302407208528696,0.0
2020-10-09,1.0,-0.2256273246372256,-0.6224003352716224,-0.1351039865891351,-0.489025092985489,-0.1471266174236471,0.0
2020-10-12,1.0,-0.22508249096527524,-0.6220342533912953,-0.13366155135389934,-0.48719425967632124,-0.15078824700151888,0.0
2020-10-13,1.0,-0.22146913354094155,-0.6240546410907282,-0.13333158872634968,-0.4854630623086384,-0.15259204982597543,0.0
2020-10-14,1.0,-0.22200706528849928,-0.6240481486327358,-0.13465916524924768,-0.4848096297265472,-0.1512495093549653,0.0
2020-10-15,1.0,-0.22012134525864321,-0.6234374182750143,-0.13546733615774884,-0.4824781630838433,-0.15369527694963125,0.0
2020-10-16,1.0,-0.21726198241448585,-0.6229029143945521,-0.1375531609570277,-0.4803924126594829,-0.15101625485949852,0.0
2020-10-19,1.0,-0.2153436945864191,-0.6237613434859706,-0.14222384478981956,-0.47992072598310215,-0.14644831542714093,0.0
2020-10-20,1.0,-0.213099390847087,-0.6245118967043266,-0.13752798458895196,-0.4784974228145989,-0.14958088197011507,0.0
2020-10-21,1.0,-0.2134714486492114,-0.6259694966425485,-0.13645827911092603,-0.4778512310655354,-0.1489250949976576,0.0
2020-10-22,1.0,-0.21354220880607888,-0.6249869886541064,-0.13537004267721453,-0.4781929842822942,-0.15020297699594046,0.0
2020-10-23,1.0,-0.21184545785450573,-0.6270604752742966,-0.1313244241069107,-0.47839425926888873,-0.15134418386979356,0.0
2020-10-26,1.0,-0.2112269571774005,-0.6255167572346012,-0.1316138425937963,-0.4777566885936403,-0.15389615454616365,0.0
2020-10-27,1.0,-0.20958441558441557,-0.6276103896103896,-0.13093506493506493,-0.4784155844155844,-0.1508831168831169,0.0
2020-10-28,1.0,-0.20556060802910223,-0.6276211510978303,-0.12779004807067687,-0.47839417955047414,-0.15904898012212548,0.0
