Date,IRBO,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-10-16,1.0,-0.4829656552644292,-0.29642750339306667,-0.06763129442616916,-0.20963400887948289,-0.24372570219226614,0.0
2019-10-17,1.0,-0.4666971115424135,-0.3208813791528713,-0.04279027286219888,-0.22210297979221372,-0.23091677132092703,0.0
2019-10-18,1.0,-0.4844538388108551,-0.2913768807673076,-0.022591935997090775,-0.23680621846447567,-0.23762443747443068,0.0
2019-10-21,1.0,-0.49114148604698765,-0.278878300620892,-0.02199276763174054,-0.23380108712956854,-0.2485387432054402,0.0
2019-10-22,1.0,-0.4753624507818012,-0.2705237043949291,-0.029792657668935064,-0.2412772833830257,-0.2590299747365546,0.0
2019-10-23,1.0,-0.48115506365147687,-0.2695907631345221,-0.033499578693265926,-0.24157955865272937,-0.2515087335747307,0.0
2019-10-24,1.0,-0.4802546026965985,-0.26835945520498256,-0.042160016425980426,-0.23760636963018733,-0.2530057262792873,0.0
2019-10-25,1.0,-0.4782262286871998,-0.26882014159211454,-0.04582394318104213,-0.23430990917161781,-0.2492203328097612,0.0
2019-10-28,1.0,-0.47618396774413996,-0.26941388186519055,-0.04801931706872594,-0.23221485683045173,-0.252124194172988,0.0
2019-10-29,1.0,-0.4760035600995002,-0.2695406102375682,-0.050274994865241104,-0.22962641776398365,-0.25666948127524586,0.0
2019-10-30,1.0,-0.48159901374366465,-0.2658782703986119,-0.04737226610657048,-0.22987534815761837,-0.25825304780603625,0.0
2019-10-31,1.0,-0.4803345750394223,-0.2604611833535206,-0.05546541124848595,-0.21941632195991498,-0.2696939918184519,0.0
2019-11-01,1.0,-0.4815754003609531,-0.2596806250428346,-0.05391451351289608,-0.21954172663514038,-0.2698238640257693,0.0
2019-11-04,1.0,-0.48266654494830774,-0.26072072483282743,-0.041034301755026585,-0.2299564096127074,-0.26784124883036264,0.0
2019-11-05,1.0,-0.477745552536025,-0.25622873324350864,-0.02868300258055676,-0.23873575555504806,-0.2822855054922469,0.0
2019-11-06,1.0,-0.47084277766330107,-0.2549167754195572,-0.031526890583144444,-0.24177484717356962,-0.29047324678892783,0.0
2019-11-07,1.0,-0.4714419797175103,-0.2524780807178994,-0.026554952727605705,-0.247327335576769,-0.29141771398484534,0.0
2019-11-08,1.0,-0.47020900727281073,-0.24502718700529977,-0.026223415238488538,-0.25351595659256204,-0.29928648450225986,0.0
2019-11-11,1.0,-0.4686709297511156,-0.24225974145466253,-0.02705065096379445,-0.26096057413626533,-0.30126052353130606,0.0
2019-11-12,1.0,-0.4694163925375538,-0.23565135377608062,-0.026868487037335236,-0.26417611741160774,-0.3042718133928366,0.0
2019-11-13,1.0,-0.46951135264588034,-0.23649426610786167,-0.029774789296734678,-0.2622622392115323,-0.30472527978630315,0.0
2019-11-14,1.0,-0.46834335198876065,-0.2352656671042631,-0.03113844169603169,-0.2583431216748428,-0.3100485962366705,0.0
2019-11-15,1.0,-0.46462410955114464,-0.23528598104986514,-0.0397445650920995,-0.2538672568411831,-0.3118472923438689,0.0
2019-11-18,1.0,-0.45786342651078393,-0.2421159014171854,-0.04152789581275697,-0.24815674024393045,-0.30723292831384796,0.0
2019-11-19,1.0,-0.46612616358302733,-0.2498787332825168,-0.0367957868477583,-0.24779987526851918,-0.3092647772157162,0.0
2019-11-20,1.0,-0.47439651396029786,-0.2501095151361446,-0.03963295137527955,-0.2377977082516773,-0.30359901321098376,0.0
2019-11-21,1.0,-0.4907555989674179,-0.2349356961789809,-0.06135026395962697,-0.21614456150143027,-0.32247261564222424,0.0
2019-11-22,1.0,-0.5001626696411973,-0.23305911879531513,-0.06313905930470348,-0.21332961517010599,-0.3141615541922291,0.0
2019-11-25,1.0,-0.49932598893692187,-0.23309161902105704,-0.06324083112536606,-0.2135220564309952,-0.3150188258262446,0.0
2019-11-26,1.0,-0.49843500034777766,-0.22742343094294126,-0.059887320025039985,-0.21942454383158283,-0.3133477081449537,0.0
2019-11-27,1.0,-0.49889885712961035,-0.22405359668034402,-0.05897489394255512,-0.2209472146880868,-0.31532095416927464,0.0
2019-11-29,1.0,-0.49824422687844466,-0.2229948140740913,-0.06734727099369782,-0.22687844468733284,-0.31006255668472826,0.0
2019-12-02,1.0,-0.4960673895843999,-0.2237632056592358,-0.06934425466561177,-0.2274398473495602,-0.3103504444547866,0.0
2019-12-03,1.0,-0.486365855359509,-0.22523653439337937,-0.06794988027988934,-0.23453518376455817,-0.3105748889973731,0.0
2019-12-04,1.0,-0.48736974320803866,-0.23346203944919983,-0.07345552660960178,-0.22855414960922962,-0.3031726832899144,0.0
2019-12-05,1.0,-0.48481882791564723,-0.23217989048118376,-0.07920307584760573,-0.22728649656297334,-0.3066759874169871,0.0
2019-12-06,1.0,-0.48511592071163406,-0.2353202119959842,-0.0814129952604422,-0.22941327543134643,-0.3035184796058929,0.0
2019-12-09,1.0,-0.4616566229469455,-0.21403757532789788,-0.10669975186104218,-0.26120760959470635,-0.3196266099491906,0.0
2019-12-10,1.0,-0.4853865263773199,-0.2089970285936967,-0.1481562667446052,-0.2879584977349116,-0.30508061766281847,0.0
2019-12-11,1.0,-0.4876514615890972,-0.20476875441889947,-0.1509861764634176,-0.28661286783528783,-0.30799424628812444,0.0
2019-12-12,1.0,-0.4927599824484423,-0.1988932767783141,-0.14804251377309738,-0.28713860855150897,-0.3108575886109892,0.0
2019-12-13,1.0,-0.49222393124832153,-0.1986132473937352,-0.15823140213384118,-0.2833076979418443,-0.3090895773822603,0.0
2019-12-16,1.0,-0.49498082700339496,-0.19739638033363457,-0.1629094106440661,-0.2844442273404489,-0.30268910436460444,0.0
2019-12-17,1.0,-0.4960849564451405,-0.19604580600959184,-0.16492120974845845,-0.2855534892825683,-0.30429676030145836,0.0
2019-12-18,1.0,-0.5065927295132471,-0.1959581022797289,-0.16884781269254467,-0.2863339494762785,-0.3068391866913124,0.0
2019-12-19,1.0,-0.5085095410005157,-0.18703799209214372,-0.1618654682089442,-0.29268891672192343,-0.3057295120214151,0.0
2019-12-20,1.0,-0.5090833107991839,-0.1920892843973549,-0.16411416209838,-0.29135426141252246,-0.3016052508665405,0.0
2019-12-23,1.0,-0.512301119622864,-0.19529561972107642,-0.15775387939501082,-0.2953250834806521,-0.29463759575721865,0.0
2019-12-24,1.0,-0.5128154767750172,-0.1952273396837867,-0.1569773151330649,-0.2955415889227143,-0.29451045860748304,0.0
2019-12-26,1.0,-0.5098573568043996,-0.1950111708526675,-0.15879796715032776,-0.2941985220102625,-0.29724288625371337,0.0
2019-12-27,1.0,-0.5102591792656587,-0.19391812291380325,-0.15761829962693893,-0.2950618495974867,-0.2974916552130375,0.0
2019-12-30,1.0,-0.5091586768348005,-0.19303106838969128,-0.15607758514994727,-0.29413207130771685,-0.29972291017875974,0.0
2019-12-31,1.0,-0.5107520290317044,-0.19199176127307943,-0.15538337052203122,-0.29387244685285535,-0.3000269720226565,0.0
2020-01-02,1.0,-0.5112059241822372,-0.19229071649257026,-0.15521553626599968,-0.2937815703006228,-0.2995929576774067,0.0
2020-01-03,1.0,-0.5294479130819527,-0.18157907674155646,-0.1437490782164102,-0.3034019959687331,-0.29991150877537975,0.0
2020-01-06,1.0,-0.5231805929919138,-0.18289634893408477,-0.14604263660867434,-0.3009311443273707,-0.29735358980641996,0.0
2020-01-07,1.0,-0.5192373670538647,-0.18355143851394404,-0.1490467088173308,-0.29787286183404404,-0.30091163064255255,0.0
2020-01-08,1.0,-0.5120070500110157,-0.17779246530072704,-0.15703409953244718,-0.3017062005826051,-0.29935619691072435,0.0
2020-01-09,1.0,-0.5075487369912542,-0.17476914056774323,-0.15847461767723653,-0.30326867640592176,-0.2988957834562955,0.0
2020-01-10,1.0,-0.5070543071618945,-0.17473164290779275,-0.16079419028290584,-0.30412988727779544,-0.29843264787148205,0.0
2020-01-13,1.0,-0.5048629099262011,-0.17435609207761107,-0.16155124382972486,-0.30399296222081035,-0.29888568496163437,0.0
2020-01-14,1.0,-0.5098246044400834,-0.17483135042315712,-0.16869863853796147,-0.3064393474794554,-0.293290813197596,0.0
2020-01-15,1.0,-0.5120999410956214,-0.17362065580208128,-0.16876104457097976,-0.3082417043000196,-0.291625760848223,0.0
2020-01-16,1.0,-0.5127720658601821,-0.17206095256790913,-0.1664662724216622,-0.30883615930115577,-0.2936716315363286,0.0
2020-01-17,1.0,-0.5165735020103952,-0.17112876336177307,-0.16210650191232714,-0.310287339413553,-0.29162989114445426,0.0
2020-01-21,1.0,-0.5148021878295848,-0.16953226558092763,-0.16523999901891048,-0.3103431360525864,-0.29280616124205927,0.0
2020-01-22,1.0,-0.5232880068602229,-0.17581771407570745,-0.15092490505941444,-0.31701580301359794,-0.2830331985789538,0.0
2020-01-23,1.0,-0.5185882698234114,-0.17896101354987037,-0.1549430122780414,-0.3138238027686739,-0.2795333365944333,0.0
2020-01-24,1.0,-0.5184424224635554,-0.17936111926425988,-0.15463261911750317,-0.31396145191272873,-0.2795470110556697,0.0
2020-01-27,1.0,-0.5230626404768886,-0.17179712694224566,-0.15237467018469658,-0.31383758428613306,-0.2820042998143262,0.0
2020-01-28,1.0,-0.5262476804375428,-0.1704267994921379,-0.1495263209297783,-0.31326301396620765,-0.28218087703877337,0.0
2020-01-29,1.0,-0.5255812818698612,-0.17115182862858955,-0.1497060043428404,-0.31226974406519137,-0.28106472784053477,0.0
2020-01-30,1.0,-0.5256222547584187,-0.1679599804782821,-0.14948755490483162,-0.3145192776964373,-0.28262567105905323,0.0
2020-01-31,1.0,-0.5160154530783901,-0.1775392439728104,-0.15071641645068218,-0.3169837155851142,-0.2838769621986405,0.0
2020-02-03,1.0,-0.5224597236101294,-0.175607497136172,-0.14545809061883058,-0.3131199883009579,-0.28067951936435204,0.0
2020-02-04,1.0,-0.5223927875243665,-0.1742933723196881,-0.14549220272904484,-0.31293859649122807,-0.2815302144249513,0.0
2020-02-05,1.0,-0.5290975609756098,-0.1722439024390244,-0.13907317073170733,-0.31441463414634147,-0.284219512195122,0.0
2020-02-06,1.0,-0.5410482261910555,-0.16854834785147696,-0.15192953428390676,-0.3022774830892014,-0.26942916930264244,0.0
2020-02-07,1.0,-0.5410602151584482,-0.16742929465024584,-0.1567930681984131,-0.30095409628583947,-0.26768242223628486,0.0
2020-02-10,1.0,-0.5424908157555409,-0.16534072938714936,-0.1560956621171204,-0.3009512687638372,-0.26805829258205,0.0
2020-02-11,1.0,-0.5425415440013625,-0.16578672051774898,-0.1560545972117467,-0.30125787693730083,-0.2673657575241478,0.0
2020-02-12,1.0,-0.5427250608272507,-0.1656934306569343,-0.15583941605839416,-0.3013868613138686,-0.2674452554744526,0.0
2020-02-13,1.0,-0.546904680726706,-0.1671131459743802,-0.15252544932053969,-0.3024450830451512,-0.2663776727874921,0.0
2020-02-14,1.0,-0.545642900670323,-0.1687995124923827,-0.15651432053625838,-0.2980621572212066,-0.2685435709932968,0.0
2020-02-18,1.0,-0.5437416209628275,-0.17011578305911032,-0.15566118220597197,-0.2963802559414991,-0.27163924436319314,0.0
2020-02-19,1.0,-0.5406124191777479,-0.17328290838111504,-0.15759424179577894,-0.295132365499573,-0.27329510796632916,0.0
2020-02-20,1.0,-0.535008889213609,-0.17425294074669395,-0.15971359684372033,-0.29319792503835757,-0.2732276369304206,0.0
2020-02-21,1.0,-0.5364202940890057,-0.1741649625085208,-0.1583162917518746,-0.29248222806505014,-0.27312786055117344,0.0
2020-02-24,1.0,-0.5354051162338294,-0.1739373601789709,-0.1571831533897481,-0.2920192588269624,-0.27312518237525535,0.0
2020-02-25,1.0,-0.49191982917596816,-0.18841599534116277,-0.1868630495972047,-0.28979423468892557,-0.26950888090847325,0.0
2020-02-26,1.0,-0.5024260821760642,-0.18010373592752826,-0.17018428663623109,-0.28336161770681456,-0.25415302244424787,0.0
2020-02-27,1.0,-0.5142025110994415,-0.17355707261182987,-0.1624576311643672,-0.28860934740058247,-0.24815009309208957,0.0
2020-02-28,1.0,-0.49352286254463973,-0.20339378661625002,-0.14473776346194245,-0.2530401699227412,-0.23940900497164064,0.0
2020-03-02,1.0,-0.5088103673317174,-0.1912875256386351,-0.1339735222823047,-0.2564562744732426,-0.24028062651501028,0.0
2020-03-03,1.0,-0.5002612270858415,-0.22856234241192103,-0.08334279808282034,-0.23367330713490675,-0.22572291756581786,0.0
2020-03-04,1.0,-0.4757447960127196,-0.25294873818813285,-0.10315509348007487,-0.2115423648541981,-0.21188065221803748,0.0
2020-03-05,1.0,-0.47806122448979593,-0.2820984915705413,-0.06940993788819876,-0.18955190771960959,-0.19915705412599824,0.0
2020-03-06,1.0,-0.46849611444719186,-0.28850229600847754,-0.0736930413281526,-0.18246644295302014,-0.19454256446485343,0.0
2020-03-09,1.0,-0.46994511331444755,-0.2945511685552408,-0.07312322946175637,-0.1834720254957507,-0.19208126770538245,0.0
2020-03-10,1.0,-0.40412402828407046,-0.2571259168167245,-0.13274627783389695,-0.2101541569678071,-0.1917958627959067,0.0
2020-03-11,1.0,-0.3945006224474196,-0.26824207744556317,-0.13311638674733003,-0.20215344966912005,-0.1860134972808876,0.0
2020-03-12,1.0,-0.4019399818126705,-0.25431949075477417,-0.12075087688910059,-0.2023340406183692,-0.18579223141211623,0.0
2020-03-13,1.0,-0.3645534694229484,-0.24243926623698564,-0.14933931150438662,-0.21497704296091916,-0.18425987799357635,0.0
2020-03-16,1.0,-0.3430816608261654,-0.26983115641924177,-0.14900711479239673,-0.20622278857385581,-0.1556971434639482,0.0
2020-03-17,1.0,-0.2900254999894628,-0.23295610208425535,-0.168826789740996,-0.23670734020357845,-0.17890033929738045,0.0
2020-03-18,1.0,-0.2865241402393105,-0.23797171784787882,-0.15239310517948287,-0.23610994895824616,-0.17885532591414946,0.0
2020-03-19,1.0,-0.2876417636124397,-0.23897742225192672,-0.147496814887529,-0.23574009482236472,-0.17874224607865663,0.0
2020-03-20,1.0,-0.2892788421316824,-0.26698318413787336,-0.13718313394126996,-0.2338952564209822,-0.1642056387517778,0.0
2020-03-23,0.9948373030564811,-0.286293142457526,-0.29207289481262083,-0.09986013410670945,-0.22610967131515078,-0.1524949607141388,0.005162696943518862
2020-03-24,0.9814098840120996,-0.2776097277589695,-0.2803341413089205,-0.0862597407800637,-0.21104188785833047,-0.14797972715799596,0.018590115987900398
2020-03-25,0.9728943308532036,-0.2680883472962681,-0.26771730427480617,-0.07309547522799617,-0.20339016150135725,-0.14056671939383286,0.027105669146796334
2020-03-26,0.9707025934134298,-0.26791477118083906,-0.2648819938566819,-0.07020101870212685,-0.20132975621136126,-0.13976048835491273,0.029297406586570242
2020-03-27,0.9690775277435265,-0.266665382244143,-0.2608469482120838,-0.0629431257706535,-0.19940659679408135,-0.13679099876695436,0.030922472256473484
2020-03-30,0.9690174433140374,-0.26595765140296557,-0.2603419428043926,-0.06367675058176434,-0.19874223512894978,-0.13445006442679386,0.030982556685962656
2020-03-31,0.9683306494900699,-0.2621539759220919,-0.26226899777624413,-0.06381795874549498,-0.19507706464228206,-0.13373207576106128,0.03166935050993022
2020-04-01,0.9662867724261688,-0.2614779604070023,-0.2647041979268083,-0.05791955405379608,-0.19481511177290342,-0.13009945974839165,0.0337132275738312
2020-04-02,0.9647753598420113,-0.26296000911473166,-0.25749117010368006,-0.05523907181649007,-0.1946374995252744,-0.1285746838327447,0.035224640157988686
2020-04-03,0.9656312339697919,-0.26225895316804404,-0.2610050346727462,-0.055457395269307486,-0.19044362116462427,-0.13073050251733634,0.034368766030208026
2020-04-06,0.9652566828675577,-0.26173298906439857,-0.25981546172539494,-0.05574119076549211,-0.19042375455650062,-0.13080953827460512,0.03474331713244229
2020-04-07,0.9652789642538488,-0.2614993260815916,-0.26017047288190287,-0.055944719706892944,-0.19029177819541732,-0.13045541697515042,0.03472103574615107
2020-04-08,0.9656410256410255,-0.26172839506172835,-0.2594681861348528,-0.05635327635327634,-0.1910731244064577,-0.1307122507122507,0.03435897435897435
2020-04-09,0.9628874926888172,-0.2607309296051018,-0.25186317239297373,-0.060904511235637074,-0.18803418803418803,-0.12520518480783382,0.03711250731118281
2020-04-13,0.9615131393314648,-0.2655518142999567,-0.23353586275653201,-0.06643968322642538,-0.18803258027501363,-0.12751829348582608,0.0384868606685352
2020-04-14,0.9598566846123544,-0.2668029788591045,-0.22502766887392375,-0.07278320733834813,-0.18606614267759666,-0.12517586148680335,0.040143315387645616
2020-04-15,0.9597471536023108,-0.26757076135276575,-0.22471067094329714,-0.07290904657400635,-0.18599591094104628,-0.12452872657700749,0.04025284639768912
2020-04-16,0.9598845274247366,-0.2709668953623515,-0.22264087279271175,-0.07346380234694261,-0.18580587110561245,-0.12167735162898813,0.04011547257526338
2020-04-17,0.9604499615016245,-0.27508497812165483,-0.2185580949876993,-0.07887472065203102,-0.18638847677890666,-0.11906326879378015,0.03955003849837555
2020-04-20,0.9611245703983322,-0.2776494450391571,-0.21678216613142526,-0.08223937498826225,-0.18449865720134467,-0.11687043401506188,0.0388754296016677
2020-04-21,0.9646303465206307,-0.28167311868567646,-0.2228495892739118,-0.08444906052308564,-0.18464734208290057,-0.1147766971957322,0.035369653479369274
2020-04-22,0.9641712238355648,-0.28238732792758814,-0.2227229869884971,-0.08304733169903829,-0.18410333773335846,-0.11344521968696963,0.03582877616443522
2020-04-23,0.9633902650529729,-0.2847528560117633,-0.2195830034309844,-0.08554839196169362,-0.18438713569354898,-0.11088489235757643,0.03660973494702711
2020-04-24,0.9619362846503929,-0.28222439538120137,-0.21683529544514238,-0.08774965208560574,-0.18396208673411818,-0.10984691766652875,0.03806371534960695
2020-04-27,0.9645626945938296,-0.2794791961505802,-0.21675629776393998,-0.09268798943296536,-0.18545145768468724,-0.11259552787998867,0.03543730540617039
2020-04-28,0.9650772076867898,-0.28009967153698045,-0.21604938271604937,-0.09349869747423264,-0.18595914977158606,-0.11213047910295618,0.03492279231321025
2020-04-29,0.965623406304894,-0.2792814914152957,-0.21644032261111007,-0.0944600797083656,-0.18612470014921711,-0.11251723551744329,0.03437659369510606
2020-04-30,0.9651617288846089,-0.2797447081704715,-0.21764006117940293,-0.09420495099983005,-0.18557752223418117,-0.11108593440208463,0.03483827111539115
2020-05-01,0.964530719939691,-0.27940067847719563,-0.2132491519035055,-0.09581605729362987,-0.18573313230305316,-0.11045985676592537,0.03546928006030909
2020-05-04,0.9633499981205128,-0.27369093711235576,-0.21397962635792958,-0.09664323572529414,-0.18274254783295119,-0.11243092884261174,0.036650001879487276
2020-05-05,0.9636014965500385,-0.2739288198687698,-0.21374720336911765,-0.09866701761642444,-0.1823121322077873,-0.11145161593562578,0.03639850344996145
2020-05-06,0.9631487011889334,-0.273116583084465,-0.2130313104562274,-0.09999812174827671,-0.18215285212524185,-0.10995285588174529,0.03685129881106666
2020-05-07,0.9641158668396022,-0.27442245154984113,-0.21077463862102666,-0.10485159495479238,-0.18032293840109775,-0.10938175529615217,0.03588413316039774
2020-05-08,0.9638287077923299,-0.2742441609199722,-0.2115222007177888,-0.10419211183975649,-0.18018001089836339,-0.1088708919746707,0.036171292207670194
2020-05-11,0.9636906662659429,-0.274301707459098,-0.20872701316753384,-0.10515243157954055,-0.1811334222439281,-0.10909705655840862,0.03630933373405714
2020-05-12,0.9636544638329045,-0.2740660042450084,-0.2085501230301095,-0.10544901294164052,-0.1810702680365897,-0.10920565750671499,0.03634553616709554
2020-05-13,0.9651964745456938,-0.2758348523856952,-0.20784394790746624,-0.1019863567173435,-0.18174130381673653,-0.1118523669028245,0.034803525454306275
