Date,IRBO,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-05-14,0.9660691782496661,-0.27849982131773465,-0.20691406323471323,-0.10320311471401432,-0.18283897906596194,-0.1094099723512705,0.03393082175033385
2020-05-15,0.967755925555786,-0.27805328757566045,-0.2142816736748817,-0.10436897780627158,-0.1837723681481342,-0.10514208134557729,0.03224407444421398
2020-05-18,0.9677145765011874,-0.2771495344717102,-0.21493459987183838,-0.10592182140299296,-0.18379886162312942,-0.10292510083305063,0.032285423498812624
2020-05-19,0.9671152941176471,-0.27808,-0.2113129411764706,-0.11049411764705883,-0.1837929411764706,-0.09867294117647059,0.03288470588235294
2020-05-20,0.9676544279712902,-0.2810127536122676,-0.20675169074845054,-0.11297402181489366,-0.18403255279468003,-0.0990712657536311,0.03234557202870976
2020-05-21,0.9668352478896013,-0.27849743367989627,-0.20697888661189343,-0.11158322209479404,-0.18317697268232155,-0.09988907480870104,0.033164752110398765
2020-05-22,0.9661666134695179,-0.2767315671879987,-0.2043521526069732,-0.11383563958618877,-0.18328608174837122,-0.09935975666998366,0.033833386530481964
2020-05-26,0.9663968143654089,-0.2766768722177351,-0.2037416179868142,-0.11348823231089993,-0.18369991923214188,-0.10069685756682133,0.033603185634591186
2020-05-27,0.9667324499577107,-0.27427873320176677,-0.2059956770980171,-0.11025279578986937,-0.18419321492340945,-0.10480218024621744,0.033267550042289255
2020-05-28,0.9661796740028544,-0.280102155787576,-0.20258394050927667,-0.11357319912867123,-0.18581461729136933,-0.09578982948997221,0.03382032599714565
2020-05-29,0.9654293213348332,-0.27885264341957255,-0.20116235470566182,-0.11317960254968129,-0.18567679040119986,-0.09589426321709786,0.03457067866516686
2020-06-01,0.9645619884245817,-0.27820337522710664,-0.19816816198093237,-0.11706531307947328,-0.18494446421547506,-0.09464496431849255,0.03543801157541815
2020-06-02,0.9649329959703871,-0.27888670227719986,-0.20067472589260613,-0.11839565176646989,-0.18420016868147318,-0.09208134195483085,0.03506700402961297
2020-06-03,0.9651093029359931,-0.2793318084667592,-0.20068244028647494,-0.11710225355281415,-0.18499006336945517,-0.09272938617870936,0.0348906970640069
2020-06-04,0.9648008692068488,-0.27855831553707244,-0.2010415495860028,-0.11595668952081226,-0.18425686561013077,-0.09347720205312653,0.035199130793151255
2020-06-05,0.9658230464272964,-0.2853465606974428,-0.20393438926779772,-0.11898991037709258,-0.18597223005091781,-0.08466264584859928,0.034176953572703526
2020-06-08,0.9654939487756825,-0.28484848484848485,-0.2006567220189511,-0.12318228726897457,-0.1846514682427995,-0.0830096631954217,0.03450605122431748
2020-06-09,0.9647325442013784,-0.2830011986814504,-0.1993744381180701,-0.12385750674258314,-0.1837728498651483,-0.08295250224752772,0.03526745579862151
2020-06-10,0.9650713937713151,-0.2839635723119589,-0.20068957763369935,-0.12691601394146085,-0.18438706292395907,-0.07791477719896563,0.034928606228684926
2020-06-11,0.9642723461596047,-0.2858399460997155,-0.19419074711783202,-0.13211184309028298,-0.18470205120527025,-0.07471178320107799,0.035727653840395265
2020-06-12,0.9729319600144161,-0.2914509000550086,-0.19643771695214246,-0.13979779586107474,-0.1910316963523587,-0.07811225554354218,0.027068039985583943
2020-06-15,0.9735203674879466,-0.29178846664895025,-0.19674651683687028,-0.14023765232906873,-0.19129873581109294,-0.0781291522721233,0.02647963251205345
2020-06-16,0.9729381198915249,-0.29127078947867474,-0.19580512412053627,-0.14120725948682936,-0.1908934023629364,-0.07724109157800914,0.027061880108475087
2020-06-17,0.9728653507025428,-0.2910859548324706,-0.19557426474771034,-0.1418548647059939,-0.19083375997876253,-0.07685306331418168,0.02713464929745719
2020-06-18,0.9723680470008528,-0.2926561167440538,-0.1919833222780252,-0.14430019899554627,-0.19126314792002272,-0.07499289301620392,0.02763195299914716
2020-06-19,0.9722059074288096,-0.29237793903109077,-0.19147041549042268,-0.14444591803868817,-0.19129989958507798,-0.07502699835167959,0.027794092571190393
2020-06-22,0.9722064340115949,-0.29252396650373236,-0.19148573377287711,-0.1441589935963018,-0.19142889621461864,-0.07498768519571065,0.02779356598840514
2020-06-23,0.9720964594896664,-0.2927124969217072,-0.19170660554282143,-0.14419670764742654,-0.19132773873344827,-0.07439049802042093,0.027903540510333592
2020-06-24,0.9719318181818181,-0.2930492424242424,-0.19136363636363637,-0.14386363636363636,-0.19157196969696969,-0.0740909090909091,0.028068181818181815
2020-06-25,0.9717209548670223,-0.29289146143078726,-0.19061400522074678,-0.14415692505580147,-0.1904059319789657,-0.07350660159648924,0.028279045132977715
2020-06-26,0.9718317852481035,-0.2929002478197537,-0.19119956111310799,-0.14388679744991584,-0.1904239420366622,-0.0733432965702503,0.02816821475189649
2020-06-29,0.9716389728096676,-0.29091767371601207,-0.19037009063444107,-0.1441087613293051,-0.1880098187311178,-0.07481117824773413,0.028361027190332323
2020-06-30,0.9719456671641509,-0.2936920257684242,-0.1845729507112765,-0.14652485217161315,-0.188918066234674,-0.0754538756541288,0.02805433283584909
2020-07-01,0.9720695711291145,-0.2916926330897211,-0.1847109701055653,-0.14580854720223596,-0.19013087077219423,-0.07610522538855212,0.027930428870885503
2020-07-02,0.97264960495974,-0.290647563603372,-0.18676520621479606,-0.14523872528635695,-0.18963822628813368,-0.07787396514573017,0.027350395040260086
2020-07-06,0.9726045526733722,-0.28979807910459043,-0.18643651213794146,-0.14616577176132495,-0.1898585797474098,-0.07836723890191333,0.027395447326627843
2020-07-07,0.9740595149926888,-0.29525817049317304,-0.18465979224823864,-0.14861657076663057,-0.19140127993315484,-0.07903682181583395,0.025940485007311193
2020-07-08,0.9739973807580616,-0.2956326987681971,-0.18254977508683354,-0.149031070282992,-0.19272306261506633,-0.07802683773985992,0.026002619241938238
2020-07-09,0.9739954064878613,-0.29563616346829147,-0.18197521021961544,-0.14970673651842148,-0.19294649127802138,-0.07789989180570582,0.02600459351213864
2020-07-10,0.973765139147272,-0.2995937583051748,-0.18030297277800977,-0.15275826720832225,-0.1927749724742777,-0.07291468924408671,0.026234860852727894
2020-07-13,0.9738050947192589,-0.30124141072852206,-0.17964390114270526,-0.15305037773812685,-0.19304506282980902,-0.0712007896435215,0.026194905280741046
2020-07-14,0.9730370314188741,-0.30290676728796523,-0.18267316407212877,-0.15438290449193198,-0.19006807106695234,-0.06609909175373063,0.026962968581125922
2020-07-15,0.9739961250617332,-0.3053983208600844,-0.18166622345477343,-0.1546936139497778,-0.19078372525927897,-0.06693765908141171,0.02600387493826692
2020-07-16,0.9741197484181124,-0.3056415908184012,-0.17994565527200868,-0.15579455412620896,-0.1914416554240219,-0.06734185874171053,0.025880251581887625
2020-07-17,0.974379442733873,-0.3068764967499144,-0.18122552932679514,-0.155167826053902,-0.19280039533204088,-0.06454555821644428,0.025620557266126887
2020-07-20,0.9751322348643403,-0.30444461356977054,-0.1816659690246965,-0.15670307089310856,-0.19302484873853645,-0.06684044293922904,0.02486776513565965
2020-07-21,0.9744009128946367,-0.30680867249904903,-0.17966907569418028,-0.15912894636744007,-0.19224039558767592,-0.06401673640167364,0.025599087105363252
2020-07-22,0.9745852990412418,-0.3052998021610105,-0.18104169837163292,-0.15806193882209707,-0.19304519859990868,-0.06484933800030437,0.02541470095875818
2020-07-23,0.9749657325616814,-0.30537998781602194,-0.1831784952787085,-0.15871535181236673,-0.19324931465123366,-0.06324246116356991,0.025034267438318613
2020-07-24,0.9750214183722037,-0.3055687767729653,-0.18282722513089006,-0.15948595906711088,-0.1936030461684912,-0.06240837696335078,0.024978581627796287
2020-07-27,0.975310053151969,-0.30506182012154465,-0.18285039340077347,-0.1600464841591892,-0.19349983806747822,-0.06364900649635176,0.02468994684803109
2020-07-28,0.9754321764156518,-0.3056397354527608,-0.18358206110507558,-0.16099643585491835,-0.1929975031924829,-0.06274420111689252,0.02456782358434826
2020-07-29,0.9754165632813544,-0.30519344187200576,-0.18328784379592694,-0.1625980569923463,-0.1938426889088237,-0.06372988758040196,0.024583436718645622
2020-07-30,0.9747388088156791,-0.3043735224586288,-0.1823762678258217,-0.1631205673758865,-0.19408220849538627,-0.06257149393731412,0.025261191184320905
2020-07-31,0.9750762776506483,-0.30547292143401983,-0.18213196033562168,-0.16311975591151795,-0.19403127383676583,-0.06216628527841342,0.02492372234935164
2020-08-03,0.9750924972346189,-0.3055460197581722,-0.18194301407483696,-0.16317656482435064,-0.1942251211046268,-0.06224968531868636,0.024907502765381246
2020-08-04,0.9755906564547243,-0.3069694596711042,-0.1840441583742384,-0.16404683232423553,-0.19370857764959795,-0.0611761560058827,0.024409343545275703
2020-08-05,0.9757765636342796,-0.3068047224238719,-0.18436938830092078,-0.1640622015053681,-0.19386390555152255,-0.06124632254613532,0.0242234363657204
2020-08-06,0.9758893431661,-0.3061785946276413,-0.18415421649917849,-0.16409384433151197,-0.1940124565358603,-0.0620725230216652,0.024110656833900117
2020-08-07,0.9756102222986792,-0.30416499417015497,-0.18382170231473519,-0.16564405451382916,-0.19397136685972055,-0.06384158113041649,0.024389777701320794
2020-08-10,0.9758853837460975,-0.31180447815510737,-0.18006473979582066,-0.1692045432779789,-0.19511961539198225,-0.05916604416862994,0.02411461625390259
2020-08-11,0.976301409260857,-0.3138145911226153,-0.18157415396414534,-0.17001246285111685,-0.19514907487297475,-0.056830601092896164,0.023698590739142936
2020-08-12,0.9762160297443366,-0.3128713250795354,-0.18197324542910806,-0.1686342903139254,-0.19506305339415078,-0.057974625321016514,0.023783970255663305
2020-08-13,0.9762730705099949,-0.31283899035973706,-0.1821300573049428,-0.16836920482204804,-0.19508595741418636,-0.058148226229948065,0.023726929490005176
2020-08-14,0.9761457694665849,-0.31336220110361745,-0.18297823421213982,-0.16824417535254446,-0.19522148988350707,-0.05619635193133048,0.023854230533415084
2020-08-17,0.9763451990722104,-0.31360821975578435,-0.1832001073475569,-0.1685548335154408,-0.19567926083539405,-0.0558782371997623,0.023654800927789602
2020-08-18,0.9765114183268461,-0.31378827680095106,-0.1835944240983261,-0.16871512664659752,-0.19569344045404868,-0.05564397062489215,0.023488581673153992
2020-08-19,0.9764223278638247,-0.31385140315902466,-0.18267903695752183,-0.1695292133108419,-0.1961163931912283,-0.05470786689158104,0.023577672136175433
2020-08-20,0.9768289408063836,-0.31499597191851764,-0.18389151033874246,-0.1694479610235163,-0.19618674953005713,-0.05359266505543407,0.02317105919361645
2020-08-21,0.9768904742726732,-0.31369503097251783,-0.18447346719598026,-0.1674241988378114,-0.19619124331166213,-0.056019024605412034,0.02310952572732677
2020-08-24,0.9768530060408476,-0.31377888579921365,-0.1844088599098667,-0.16791638699779457,-0.19616454118323903,-0.0554607344903634,0.023146993959152363
2020-08-25,0.9767464151522123,-0.31364542596426653,-0.18253968253968253,-0.16785522582624032,-0.19662985967333793,-0.05636070853462158,0.023253584847787747
2020-08-26,0.9768730703587934,-0.31453391374383954,-0.18269507354210213,-0.16773735785375957,-0.1966939613017048,-0.05601472759698545,0.02312692964120659
2020-08-27,0.9775259316173645,-0.31782558586246634,-0.18190549366116018,-0.16890126776796002,-0.19775259316173643,-0.05447560507107183,0.02247406838263542
2020-08-28,0.9771745599047821,-0.31798199305062297,-0.18202760553646505,-0.16901192144516328,-0.1970205985678908,-0.05365610182181183,0.022825440095217985
2020-08-31,0.9772635621699473,-0.3179068650984158,-0.18208353336533847,-0.16902544407105138,-0.19713874219875183,-0.054152664426308214,0.02273643783005281
2020-09-01,0.9766763848396502,-0.31734310265459575,-0.18129507442074577,-0.16855915298450208,-0.19721497621605036,-0.0536481509897192,0.023323615160349857
2020-09-02,0.9776923076923076,-0.3216346153846154,-0.18415384615384614,-0.16876923076923078,-0.19878846153846153,-0.04971153846153846,0.022307692307692306
2020-09-03,0.9775479604782592,-0.32067202337472606,-0.18509476759832377,-0.1698512167928953,-0.19789704355849447,-0.04874860635884818,0.0224520395217408
2020-09-04,0.9767057784264399,-0.32410270197607205,-0.1847022449253932,-0.17029938739845984,-0.19676223762794537,-0.04451443166324198,0.023294221573560193
2020-09-08,0.97802070903422,-0.3248970322183302,-0.18513029754801957,-0.17171561645944802,-0.1984679933792679,-0.04442049347549945,0.021979290965780055
2020-09-09,0.9781457591219794,-0.3252719745836141,-0.18540483296428228,-0.17173389814190818,-0.19853663232887261,-0.04455569461827284,0.021854240878020605
2020-09-10,0.9783428945443345,-0.3245485696685019,-0.1856735841065722,-0.17019597274092327,-0.19859084433835136,-0.04606706964925114,0.021657105455665498
2020-09-11,0.9779353821907013,-0.3218397432201272,-0.1855119260412462,-0.16946318399354204,-0.19831247957869647,-0.04687770281958138,0.02206461780929866
2020-09-14,0.9780088810288152,-0.32187001403279447,-0.18563656984679267,-0.169527690740278,-0.19836219988081738,-0.04686568885642337,0.021991118971184716
2020-09-15,0.9780798738631339,-0.321514411521526,-0.18566731401542105,-0.1699002057415348,-0.19847328244274814,-0.047262868460015005,0.021920126136866194
2020-09-16,0.9780894121268082,-0.3210603262542321,-0.18507617728531858,-0.17097568482610034,-0.19873422591566636,-0.0478031702062173,0.021910587873191754
2020-09-17,0.9783399057420409,-0.3185341925555448,-0.1869962489179571,-0.16956814465711262,-0.19824949504664804,-0.05028373569298836,0.021660094257959023
2020-09-18,0.9787442961936117,-0.3194709178074279,-0.1875084233427675,-0.16967981670806137,-0.19873312924777142,-0.049943202603053585,0.021255703806388263
2020-09-21,0.9786701574712201,-0.3191391059946868,-0.1875986601470758,-0.170061217418088,-0.19841758749470603,-0.049878720209448266,0.021329842528779886
2020-09-22,0.9793460878947268,-0.31884476812515655,-0.18875594859642025,-0.16943143941583338,-0.19894803768568292,-0.05070997822861877,0.0206539121052733
2020-09-23,0.978806952705434,-0.3169332640372659,-0.1873111200939347,-0.17037208138438148,-0.19816750399414837,-0.05210679293950069,0.021193047294566038
2020-09-24,0.9787409899086978,-0.31600192215281114,-0.1853916386352715,-0.16878423834694858,-0.19788563190773667,-0.054127823161941375,0.02125901009130226
2020-09-25,0.9796303427031189,-0.31665383134385827,-0.18679245283018864,-0.1696187909125914,-0.1985560261840585,-0.0536773199845976,0.020369657296881016
2020-09-28,0.9797556047339556,-0.31567401135379586,-0.18600981429808527,-0.16763206004041184,-0.19869142692196673,-0.05634561724237468,0.020244395266044456
2020-09-29,0.9797921478060047,-0.3156851424172441,-0.18610469591993842,-0.16764819091608932,-0.19872979214780603,-0.056389530408006164,0.020207852193995384
2020-09-30,0.9794403308010386,-0.3152033849408597,-0.18607558419078757,-0.1677661313587845,-0.19828829695162994,-0.05592845465910184,0.020559669198961437
2020-10-01,0.9793689553731084,-0.3150031725278317,-0.18833278855582686,-0.16722105789382607,-0.19771577996116055,-0.05445211405718241,0.020631044626891498
2020-10-02,0.97942426398477,-0.3148279906928447,-0.18896986712305058,-0.16754802607541872,-0.19729630982827914,-0.05432378901217238,0.02057573601522989
2020-10-05,0.9793665750052881,-0.3157702440243832,-0.18835451800857642,-0.1681826048497202,-0.19718093186931523,-0.0534776839797704,0.020633424994711845
2020-10-06,0.9793051765881404,-0.3150532262403443,-0.18688751393105568,-0.16638484301141387,-0.19755197724914492,-0.05566657699550363,0.02069482341185965
2020-10-07,0.9789283795194597,-0.3132340523528057,-0.188742611499194,-0.1651569816534889,-0.1959008213709987,-0.05603746065863208,0.021071620480540416
2020-10-08,0.9789663576870671,-0.31329763755349577,-0.1888997639472624,-0.1648147081965955,-0.19603891991479075,-0.056115301207131485,0.021033642312933004
2020-10-09,0.979600461006531,-0.315194006915098,-0.19026123703419134,-0.16540530157510566,-0.19663849404533235,-0.053361505954667696,0.020399538993469076
2020-10-12,0.9785313116985183,-0.3135578600318197,-0.1893845003737852,-0.16628649197799458,-0.1968985412793038,-0.05070060764055282,0.021468688301481725
2020-10-13,0.9782845981501694,-0.3102966239635395,-0.1906512705616514,-0.1668677352023132,-0.19597479941019894,-0.05114800559162023,0.021715401849830524
2020-10-14,0.9782487985141785,-0.31045244796752636,-0.19062936795144272,-0.16704003676259405,-0.19572251900358054,-0.0508549217837517,0.02175120148582151
2020-10-15,0.9782666973039216,-0.3104511335784314,-0.19062117034313728,-0.16703048406862747,-0.19584865196078433,-0.05087699142156864,0.021733302696078437
2020-10-16,0.9783378981440691,-0.31171592193215986,-0.18871502173871404,-0.1687192354101626,-0.19654862002260057,-0.049625557832640624,0.02166210185593074
2020-10-19,0.9777565267285072,-0.3102228172516018,-0.18911733766854735,-0.17228650664626563,-0.19548627713493352,-0.04546236970450416,0.02224347327149278
2020-10-20,0.9777476151331511,-0.31015695195855403,-0.18914527136821582,-0.17245598271807913,-0.19428778986407694,-0.045651799881473554,0.02225238486684892
2020-10-21,0.9772193473237984,-0.3088277416028567,-0.1871336095781856,-0.17332773205522353,-0.19404609597280834,-0.046172353873474764,0.02278065267620157
2020-10-22,0.9767876556867382,-0.3082835835129413,-0.18659520494382878,-0.17356806347632034,-0.19370958820500103,-0.04516584333098094,0.023212344313261742
2020-10-23,0.9759673979280927,-0.307205971968312,-0.1851576782449726,-0.1751980499695308,-0.19199421084704452,-0.04477071907373553,0.024032602071907376
2020-10-26,0.9760553185004572,-0.30787107589149654,-0.18656659555013716,-0.1750419079548918,-0.19279564157269125,-0.042631819567205124,0.023944681499542823
2020-10-27,0.9753995433789955,-0.3083143074581431,-0.18609208523592086,-0.17401065449010655,-0.19242770167427703,-0.04176179604261797,0.02460045662100457
2020-10-28,0.9752158861794804,-0.30933541294175826,-0.18598546810210373,-0.17535283600258683,-0.1925476471259558,-0.03885951230646327,0.02478411382051965
2020-10-29,0.975822087055693,-0.31041627067097516,-0.18715073180003805,-0.1736171830450485,-0.1911993917506178,-0.03839574225432428,0.02417791294430717
2020-10-30,0.974546834962513,-0.3109613742051817,-0.18599221789883266,-0.17154787890291354,-0.19111701622852803,-0.03845496820726962,0.025453165037486947
2020-11-02,0.9746789757617204,-0.31456576248005474,-0.18794164577159794,-0.17175746523820382,-0.190866955398526,-0.03441987690904947,0.02532102423827977
2020-11-03,0.9747739533470102,-0.31610439936175067,-0.18830256059569944,-0.17246029936934887,-0.19082896436441002,-0.03185548210622294,0.0252260466529899
2020-11-04,0.9747232086902026,-0.3160833317507643,-0.18838900810908327,-0.17241772224015797,-0.1907818523653075,-0.03139183774237043,0.025276791309797365
2020-11-05,0.9749881302820245,-0.31522172633178236,-0.1894027157914728,-0.17115183743234264,-0.19101699743614092,-0.03239958218592726,0.0250118697179755
2020-11-06,0.9757917174177833,-0.31733404384896474,-0.19123020706455546,-0.1706379415347138,-0.19117311205846532,-0.03279156516443362,0.024208282582216814
