Date,IWF,IWM,JCAP,MTUM,SPY,VLUE,VXX
2019-07-05,-0.0,-0.19286879625469938,1.0,-0.10034757524885915,-0.7098101340647389,-0.36145461423876296,0.0
2019-07-08,-0.0,-0.1927169543627335,1.0,-0.10037834003310475,-0.7099077796169306,-0.3616221328919367,0.0
2019-07-09,-0.0,-0.18528591023033628,1.0,-0.10171215059357706,-0.7103060114458686,-0.36754481388639265,0.0
2019-07-10,-0.0,-0.18145905284572078,1.0,-0.1005346075602025,-0.7150494393717178,-0.3684770781094763,0.0
2019-07-11,-0.0,-0.176672506036646,1.0,-0.10776004924009279,-0.7181004687278064,-0.3647554566545144,0.0
2019-07-12,-0.0,-0.18003645229247048,1.0,-0.10845740525954506,-0.7208559187634624,-0.3576585319667669,0.0
2019-07-15,-0.0,-0.17603385903104535,1.0,-0.10992362802354999,-0.7282292577967986,-0.3502470858061618,0.0
2019-07-16,-0.0,-0.1832891748675246,1.0,-0.11953538985616957,-0.7244275170325511,-0.33838001514004545,0.0
2019-07-17,-0.0,-0.1844384495243504,1.0,-0.11912537271049269,-0.7251881300582138,-0.3376638742959913,0.0
2019-07-18,-0.0,-0.18501434308663223,1.0,-0.10370625358577165,-0.7010671256454388,-0.3051061388410786,0.0
2019-07-19,-0.0,-0.18865143699336773,1.0,-0.10379053058216654,-0.7102063375092115,-0.3002487103905674,0.0
2019-07-22,-0.0,-0.16662067696835908,1.0,-0.0972912067696836,-0.7182441133186167,-0.3173289183222958,0.0
2019-07-23,-0.0,-0.16509488079667747,1.0,-0.09433009797847687,-0.7154035015258944,-0.3197494320919667,0.0
2019-07-24,-0.0,-0.16433638680349888,1.0,-0.09371627981725096,-0.7166012351631196,-0.3211883279381041,0.0
2019-07-25,-0.0,-0.1565460760248675,1.0,-0.09653368814663577,-0.7256543781973342,-0.3153403225436443,0.0
2019-07-26,-0.0,-0.15787782088661356,1.0,-0.0947680157946693,-0.7275189972221585,-0.3155719828278886,0.0
2019-07-29,-0.0,-0.15392902989180268,1.0,-0.09779020722538051,-0.7196268109297633,-0.3209701081973226,0.0
2019-07-30,-0.0,-0.15525344459983034,1.0,-0.09919988995621175,-0.7167747999724889,-0.3213278617116394,0.0
2019-07-31,-0.0,-0.1699658233364681,1.0,-0.09789664426451361,-0.7109663508957038,-0.31490698901300546,0.0
2019-08-01,-0.0,-0.18110831234256927,1.0,-0.10139683993588276,-0.7005495763682161,-0.30684680558735977,0.0
2019-08-02,-0.0,-0.16418701059419624,1.0,-0.13109166282818976,-0.7080838323353293,-0.2997005988023952,0.0
2019-08-05,-0.0,-0.15865206947524021,1.0,-0.12215909090909091,-0.728589246119734,-0.30025868440502584,0.0
2019-08-06,-0.0,-0.16031045713889724,1.0,-0.13275276616386777,-0.7081379501513017,-0.3087708761636368,0.0
2019-08-07,-0.0,-0.16970018940268858,1.0,-0.11680602392941285,-0.7029842472398024,-0.3202984247239802,0.0
2019-08-08,-0.0,-0.1712501445588065,1.0,-0.11539262171851508,-0.7046837053313287,-0.32161443275124324,0.0
2019-08-09,-0.0,-0.1654228855721393,1.0,-0.11415146489773356,-0.6970702045328911,-0.32665376819605674,0.0
2019-08-12,-0.0,-0.16121312531639742,1.0,-0.12232500345160845,-0.7046343596115789,-0.3129228220350683,0.0
2019-08-13,-0.0,-0.1721019457385585,1.0,-0.11873115922170459,-0.6974513565360373,-0.2954005663652142,0.0
2019-08-14,-0.0,-0.17835503707722916,1.0,-0.11762977030204377,-0.6855896183758365,-0.2792322300596853,0.0
2019-08-15,-0.0,-0.19081548323691677,1.0,-0.12425453976904692,-0.6648500145183266,-0.2536463335641375,0.0
2019-08-16,-0.0,-0.19011016021272317,1.0,-0.12443858512278508,-0.6613411391415102,-0.2585971890152616,0.0
2019-08-19,-0.0,-0.1880719610731664,1.0,-0.12459265211374493,-0.6623811436989421,-0.25699745547073793,0.0
2019-08-20,-0.0,-0.18943643162393162,1.0,-0.13051994301994302,-0.6559161324786325,-0.24991096866096865,0.0
2019-08-21,-0.0,-0.18953622930389888,1.0,-0.12575663165390777,-0.6593377247641089,-0.250734377781734,0.0
2019-08-22,-0.0,-0.19182711547867845,1.0,-0.11999199608697585,-0.6567432967228423,-0.25474676508515276,0.0
2019-08-23,-0.0,-0.1931267505446139,1.0,-0.1198372827101765,-0.657093317921131,-0.2528564442270929,0.0
2019-08-26,-0.0,-0.1895198624399277,1.0,-0.12327498787531413,-0.6501036109518981,-0.24158987698955073,0.0
2019-08-27,-0.0,-0.18875988632107688,1.0,-0.12617038619990747,-0.6489832786235157,-0.23914432376462294,0.0
2019-08-28,-0.0,-0.19381520612303418,1.0,-0.12100491871980942,-0.6487416458962878,-0.24212012263713967,0.0
2019-08-29,-0.0,-0.1954453352127566,1.0,-0.12243414677120959,-0.6474980177957889,-0.23707162364549378,0.0
2019-08-30,-0.0,-0.19218355472609505,1.0,-0.12653419694807333,-0.6459545504446152,-0.23095839279833133,0.0
2019-09-03,-0.0,-0.18900954261270156,1.0,-0.1227816167598991,-0.6464626521882199,-0.23545025776022815,0.0
2019-09-04,-0.0,-0.18265961880113177,1.0,-0.12863816813984602,-0.6438049700611936,-0.23819445967582745,0.0
2019-09-05,-0.0,-0.18721681076939914,1.0,-0.125533544927219,-0.6470613987085476,-0.229090511108679,0.0
2019-09-06,-0.0,-0.18159171364887897,1.0,-0.13500284078493072,-0.6585595035182029,-0.210065119531489,0.0
2019-09-09,-0.0,-0.1841490314267619,1.0,-0.13481403830614339,-0.656511389198279,-0.20845617943174122,0.0
2019-09-10,-0.0,-0.1846300881880186,1.0,-0.1504626612798123,-0.6396455102306791,-0.19735870367956904,0.0
2019-09-11,-0.0,-0.18321240822001128,1.0,-0.1495416431333362,-0.6399183212408219,-0.19963505235260892,0.0
2019-09-12,-0.0,-0.19772890739085897,1.0,-0.14526710402999063,-0.6380200954643535,-0.1985353414267344,0.0
2019-09-13,-0.0,-0.20384815392615704,1.0,-0.1438074189634252,-0.6259967065349281,-0.19310105737562838,0.0
2019-09-16,-0.0,-0.19904589215559296,1.0,-0.14218797219703838,-0.6262573932564867,-0.191123774985969,0.0
2019-09-17,-0.0,-0.27603515831833103,1.0,-0.12584983585724877,-0.5814042147622577,-0.1346817748596844,0.0
2019-09-18,-0.0,-0.2776989388515875,1.0,-0.12322877173659798,-0.5811323152521551,-0.13600067777942518,0.0
2019-09-19,-0.0,-0.2862208820843862,1.0,-0.12296944344170047,-0.5688743549996815,-0.14539315821884358,0.0
2019-09-20,-0.0,-0.28138913624220835,1.0,-0.11896281219522536,-0.5692871984056312,-0.15053216299877029,0.0
2019-09-23,-0.0,-0.28353619746384495,1.0,-0.12330887654268628,-0.5630433860638704,-0.15064252088723018,0.0
2019-09-24,-0.0,-0.28455974375835225,1.0,-0.1294571834630804,-0.5581952781961267,-0.14899348789852151,0.0
2019-09-25,-0.0,-0.28345573451289974,1.0,-0.12599208448856059,-0.5548265571758132,-0.1521513682829266,0.0
2019-09-26,-0.0,-0.27698334546388664,1.0,-0.16279916085113671,-0.5711563985100826,-0.12972556407072827,0.0
2019-09-27,-0.0,-0.2749417224491542,1.0,-0.16694112363395283,-0.5656451164481704,-0.13109775658162065,0.0
2019-09-30,-0.0,-0.2262108505904501,1.0,-0.2077699811740544,-0.5549803183296251,-0.1503508471675509,0.0
2019-10-01,-0.0,-0.21122931695100286,1.0,-0.2215895712481538,-0.5503992122781858,-0.157330308024916,0.0
2019-10-02,-0.0,-0.21128600492558092,1.0,-0.22741192847199918,-0.5532926437520077,-0.14956633472534533,0.0
2019-10-03,-0.0,-0.23433874709976799,1.0,-0.22252495795993954,-0.5466485025224036,-0.12509844824283192,0.0
2019-10-04,-0.0,-0.24551588657328322,1.0,-0.22640502220703793,-0.5360223778612914,-0.1273274683976768,0.0
2019-10-07,-0.0,-0.24831455879842973,1.0,-0.22725721112817887,-0.5323007339136371,-0.1255973715651135,0.0
2019-10-08,-0.0,-0.24310037364130435,1.0,-0.20087466032608695,-0.5565557065217391,-0.12243121603260869,0.0
2019-10-09,-0.0,-0.2505183868647116,1.0,-0.20329228555710718,-0.5508653886843554,-0.11118869281875503,0.0
2019-10-10,-0.0,-0.2712718076214154,1.0,-0.2367653992884393,-0.5088730764284796,-0.12634489262291568,0.0
2019-10-11,-0.0,-0.2798777337695884,1.0,-0.2633244360254865,-0.4856853797141381,-0.12368692956776305,0.0
2019-10-14,-0.0,-0.27730424887820165,1.0,-0.26540996629237606,-0.4869356119973377,-0.1173325890460957,0.0
2019-10-15,-0.0,-0.27961515333734216,1.0,-0.2850700111674255,-0.4812301348681385,-0.10166652349454515,0.0
2019-10-16,-0.0,-0.28773341364770677,1.0,-0.2957576800619568,-0.47504517683504,-0.09274158850357113,0.0
2019-10-17,-0.0,-0.2628045106309719,1.0,-0.3307437376258931,-0.45420504433158304,-0.10426530085219937,0.0
2019-10-18,-0.0,-0.21371841155234655,1.0,-0.27463641052088705,-0.48606498194945846,-0.08849922640536359,0.0
2019-10-21,-0.0,-0.2539021217787172,1.0,-0.2624583367205918,-0.47024632143728157,-0.045727989594341927,0.0
2019-10-22,-0.0,-0.25283495185162563,1.0,-0.2618538651031169,-0.47224088438282535,-0.04894236446181722,0.0
2019-10-23,-0.0,-0.2533097431517296,1.0,-0.2603867976328473,-0.4683057775608566,-0.05163402680332703,0.0
2019-10-24,-0.0,-0.25040358011320674,1.0,-0.27124670494717695,-0.4706459325254919,-0.051147393587673944,0.0
2019-10-25,-0.0,-0.2516238408431717,1.0,-0.2588953797132236,-0.47785857265411164,-0.054168879447689854,0.0
2019-10-28,-0.0,-0.263810459121041,1.0,-0.264199197970374,-0.4855962026352402,-0.03238808413127097,0.0
2019-10-29,-0.0,-0.26214591567852435,1.0,-0.2854701910408432,-0.47280550065876153,-0.03822875494071146,0.0
2019-10-30,-0.0,-0.2586189131823521,1.0,-0.28526387371978484,-0.47622972778041095,-0.04057534980526305,0.0
2019-10-31,-0.0,-0.25978904782545875,1.0,-0.28365017441740453,-0.46972980783123824,-0.05094226680702624,0.0
2019-11-01,-0.0,-0.2543888636457516,1.0,-0.27706638027179975,-0.48614151761741503,-0.04775083646577719,0.0
2019-11-04,-0.0,-0.24834966583295748,1.0,-0.30464553692238305,-0.45698880642912787,-0.04010004510230022,0.0
2019-11-05,-0.0,-0.26785266326615936,1.0,-0.4216280625470357,-0.4009950664771302,-0.0,0.0
2019-11-06,-0.0,-0.26347661645029,1.0,-0.44540297048636934,-0.41593183604955064,-0.0,0.0
2019-11-07,-0.0,-0.27279313063303007,1.0,-0.4405642085526176,-0.41736091875652526,-0.0,0.0
2019-11-08,-0.0,-0.27086489831629706,1.0,-0.4449115469153454,-0.4181728943044322,-0.0,0.0
2019-11-11,-0.0,-0.2682505399568035,1.0,-0.4764578833693304,-0.415097192224622,-0.0,0.0
2019-11-12,-0.0,-0.2794507555344787,1.0,-0.4737987971804876,-0.40234097130909013,-0.0,0.0
2019-11-13,-0.0,-0.281109282992726,1.0,-0.48545202632490475,-0.3983157256667821,-0.0,0.0
2019-11-14,-0.0,-0.2835426591598095,1.0,-0.48161541792983975,-0.4002815071459506,-0.0,0.0
2019-11-15,-0.0,-0.2816898372669469,1.0,-0.49768293997197977,-0.3760103459424507,-0.0,0.0
2019-11-18,-0.0,-0.2764196009770227,1.0,-0.4986057972894105,-0.384346021658777,-0.002183170135961784,0.0
2019-11-19,-0.0,-0.3132614910930284,1.0,-0.4976687926105124,-0.3855289201671432,-0.002793050362876622,0.0
2019-11-20,-0.0,-0.30746210396200635,1.0,-0.46334005594951533,-0.38455533146834947,-0.01322837377745972,0.0
2019-11-21,-0.0,-0.29343264561773563,1.0,-0.49908817261002353,-0.36971854195504583,-0.03491310175114803,0.0
2019-11-22,-0.0,-0.29541663008165775,1.0,-0.5109755026780226,-0.36844762490122046,-0.020260777943629817,0.0
2019-11-25,-0.0,-0.29592732379531295,1.0,-0.5130123760203633,-0.3694154305275169,-0.01597472132010884,0.0
2019-11-26,-0.0,-0.2913421697724364,1.0,-0.5114432609497365,-0.34598780831724407,-0.02056532963099551,0.0
2019-11-27,-0.0,-0.3056909512358918,1.0,-0.5009856805528476,-0.3372327289270163,-0.022399861354823334,0.0
2019-11-29,-0.0,-0.3060770103902908,1.0,-0.5168078232777438,-0.3509342530341395,-0.008993276870688903,0.0
2019-12-02,-0.0,-0.3049837960935447,1.0,-0.5224227029867741,-0.35298239467460807,-0.009350091968117721,0.0
2019-12-03,-0.0,-0.3043440258718643,1.0,-0.5173061795297614,-0.3545144655187484,-0.008959007079800718,0.0
2019-12-04,-0.0,-0.3250850060326862,1.0,-0.5275419545903258,-0.34107710869803665,-0.0,0.0
2019-12-05,-0.0,-0.3209683114131874,1.0,-0.5390590519904669,-0.3377173625209639,-0.009003442492717804,0.0
2019-12-06,-0.0,-0.32248579576857606,1.0,-0.5397607941104946,-0.33975195100921896,-0.008754670262861185,0.0
2019-12-09,-0.0,-0.30931313402154,1.0,-0.5526209947714171,-0.35301872458327743,-0.01948429190686866,0.0
2019-12-10,-0.0,-0.31161520190023756,1.0,-0.6416389548693586,-0.41669833729216155,-0.005320665083135391,0.0
2019-12-11,-0.0,-0.3040585495675316,1.0,-0.6471105408231157,-0.4137677026898584,-0.011263187909894497,0.0
2019-12-12,-0.0,-0.3060991286959006,1.0,-0.6486930438508784,-0.4159167737942199,-0.009903347140884635,0.0
2019-12-13,-0.0,-0.30935509269200484,1.0,-0.6683845107723141,-0.40817884665855464,-0.0,0.0
2019-12-16,-0.0,-0.3065086495269043,1.0,-0.6730861129695116,-0.40977731052279465,-0.0,0.0
2019-12-17,-0.0,-0.28693680514921005,1.0,-0.7136483323581042,-0.43748780963526424,-0.0,0.0
2019-12-18,-0.0,-0.3325855606926928,1.0,-0.8298361283615571,-0.5609115530872978,-0.012420321177468331,0.0
2019-12-19,-0.0,-0.32973784043938625,1.0,-0.8712983409772946,-0.5947284978200555,-0.035332087650755906,0.0
2019-12-20,-0.0,-0.33325740318906605,1.0,-0.8833143507972665,-0.596867881548975,-0.033912300683371296,0.0
2019-12-23,-0.0,-0.35103456181578496,1.0,-0.8783745056456698,-0.6254943543302575,-0.01094744082077148,0.0
2019-12-24,-0.0,-0.3524371722497636,1.0,-0.8769808292976473,-0.6263862223113735,-0.009771613605754076,0.0
2019-12-26,-0.0,-0.3542870087212595,1.0,-0.8585343753539474,-0.6187563710499491,-0.0,0.0
2019-12-27,-0.0,-0.3499803049912779,1.0,-0.8466040177817793,-0.6169883518091273,-0.0,0.0
2019-12-30,-0.0,-0.3442766655355729,1.0,-0.8674075330844927,-0.6160784979074765,-0.0,0.0
2019-12-31,-0.0,-0.340923180972778,1.0,-0.8702023333145467,-0.6068872231302486,-0.0,0.0
2020-01-02,-0.0,-0.34251757332806365,1.0,-0.872738051548429,-0.6077689636676736,-0.0,0.0
2020-01-03,-0.0,-0.35885821724638917,1.0,-0.8985271914081417,-0.5914024442355355,-0.0,0.0
2020-01-06,-0.0,-0.3700077521605559,1.0,-0.9180855034597606,-0.5830773206236183,-0.0,0.0
2020-01-07,-0.0,-0.3699216170432686,1.0,-0.9187458726922967,-0.582474374802607,-0.0,0.0
2020-01-08,-0.0,-0.36773428232502964,1.0,-0.930937707953592,-0.5945953765587478,-0.0,0.0
2020-01-09,-0.0,-0.37686329099240184,1.0,-0.9300214604721303,-0.5931790499390986,-0.0,0.0
2020-01-10,-0.0,-0.3746640853006617,1.0,-0.9309388274048603,-0.584014794694715,-0.0,0.0
2020-01-13,-0.0,-0.374537251272559,1.0,-0.9424745488199907,-0.5751677464136973,-0.0,0.0
2020-01-14,-0.0,-0.36203419552827704,1.0,-0.9772029811486189,-0.5834575478591261,-0.0,0.0
2020-01-15,-0.0,-0.3652736697220839,1.0,-0.9796761062465223,-0.5835651741002138,-0.0,0.0
2020-01-16,-0.0,-0.3636868731175249,1.0,-0.9725999356668714,-0.5879463110799192,-0.0,0.0
2020-01-17,-0.0,-0.3590604026845638,1.0,-0.9704697986577181,-0.5884447038225854,-0.0,0.0
2020-01-21,-0.0,-0.35613200665285516,1.0,-0.9685156546351141,-0.5932712789238714,-0.0,0.0
2020-01-22,-0.0,-0.35397894614061176,1.0,-0.972734960487563,-0.5893331000495727,-0.0,0.0
2020-01-23,-0.0,-0.353197461914091,1.0,-0.9693850697388812,-0.6015088160472528,-0.0,0.0
2020-01-24,-0.0,-0.35190667409209486,1.0,-0.9757012632998213,-0.6034821350060088,-0.0,0.0
2020-01-27,-0.0,-0.3346101312429479,1.0,-1.0210523190213194,-0.6136350139556981,-0.0,0.0
2020-01-28,-0.0,-0.34334941827762816,1.0,-1.032268569229403,-0.5848012078510317,-0.0,0.0
2020-01-29,-0.0,-0.34453459212273196,1.0,-1.0278507154447558,-0.5779023454786842,-0.0,0.0
2020-01-30,-0.0,-0.3411021949492566,1.0,-1.0253422232711826,-0.5837561954212886,-0.0,0.0
2020-01-31,-0.0,-0.35046327817412154,1.0,-1.026464580681448,-0.5833456676830171,-0.0,0.0
2020-02-03,-0.0,-0.341246204157907,1.0,-1.0137526278906797,-0.5648797010044382,-0.0,0.0
2020-02-04,-0.0,-0.34260754238265484,1.0,-0.9845173567062623,-0.5560488986276093,-0.0,0.0
2020-02-05,-0.0,-0.34102953393107793,1.0,-0.9793749462889226,-0.54418631298519,-0.0,0.0
2020-02-06,-0.0,-0.34559287970140684,1.0,-0.9780361757105943,-0.5474590869939707,-0.0,0.0
2020-02-07,-0.0,-0.34500387741620475,1.0,-0.9789183444868887,-0.5482666513484792,-0.0,0.0
2020-02-10,-0.0,-0.33543686535482764,1.0,-0.9805518903103666,-0.5524926854454707,-0.0,0.0
2020-02-11,-0.0,-0.34127166303225065,1.0,-0.9687248938367955,-0.559279237920349,-0.0,0.0
2020-02-12,-0.0,-0.34201814964899263,1.0,-0.950744820501113,-0.560955424918669,-0.0,0.0
2020-02-13,-0.0,-0.3493267427987046,1.0,-0.9425316743366854,-0.5488892676552468,-0.0,0.0
2020-02-14,-0.0,-0.36777158774373264,1.0,-0.938133704735376,-0.47958217270194986,-0.0,0.0
2020-02-18,-0.0,-0.36631016042780745,1.0,-0.9390597147950089,-0.47983511586452754,-0.0,0.0
2020-02-19,-0.0,-0.37566255649165875,1.0,-0.9401885845003626,-0.47386040283434694,-0.0,0.0
2020-02-20,-0.0,-0.3750282039711192,1.0,-0.9600631768953068,-0.4853057310469314,-0.0,0.0
2020-02-21,-0.0,-0.3864567730265947,1.0,-0.9637396489839755,-0.47601955741457763,-0.0,0.0
2020-02-24,-0.0,-0.3939205076631066,1.0,-0.9677044675486557,-0.4713164678886087,-0.0,0.0
2020-02-25,-0.0,-0.4016077524501707,1.0,-0.9420768637815219,-0.4093161546085233,-0.0,0.0
2020-02-26,-0.0,-0.3866763605030024,1.0,-0.9192180305355845,-0.3868109971187764,-0.0,0.0
2020-02-27,-0.0,-0.3834879655775178,1.0,-0.9150732822374613,-0.390695172784725,-0.0,0.0
2020-02-28,-0.0,-0.40564505735275164,1.0,-0.8422734888516561,-0.3297074365253254,-0.0,0.0
2020-03-02,-0.0,-0.44145088583708986,1.0,-0.8700859628891917,-0.3092567355068665,-0.0,0.0
2020-03-03,-0.0,-0.45108180770707973,1.0,-0.8232492638586608,-0.28616054282422226,-0.0,0.0
2020-03-04,-0.0,-0.47348945660989455,1.0,-0.8513787510137875,-0.2095752230332522,-0.0,0.0
2020-03-05,-0.0,-0.5239359087781382,1.0,-0.781111766440578,-0.15243782561682886,-0.0,0.0
2020-03-06,-0.0,-0.544615908869633,1.0,-0.7603446597215461,-0.12910135332489533,-0.0,0.0
2020-03-09,-0.0,-0.5368191721132898,1.0,-0.7621883321229725,-0.12171387073347857,-0.0,0.0
2020-03-10,-0.0,-0.46180596626528825,1.0,-0.6565967211563484,-0.24730902983132644,-0.0,0.0
2020-03-11,-0.0,-0.4946159368269921,1.0,-0.6426371488780307,-0.1784730102123521,-0.0,0.0
2020-03-12,-0.0,-0.48518748705199916,1.0,-0.6371106967750847,-0.179568630159059,-0.0,0.0
2020-03-13,-0.03202062822315987,-0.4680731364275668,1.0,-0.589029535864979,-0.25501640881387716,-0.0,0.0
2020-03-16,-0.007693008011653315,-0.4923069919883467,1.0,-0.552189548434086,-0.2238483248361253,-0.0,0.0
2020-03-17,-0.12022369271216274,-0.38250562573803,1.0,-0.4113138604816968,-0.258761669228884,-0.05523249337165519,0.0
2020-03-18,-0.12810953704331324,-0.37612688944621436,1.0,-0.43435233511828103,-0.26448857859418423,-0.056372715153979985,0.0
2020-03-19,-0.11952693088245585,-0.4435139611374186,1.0,-0.46688749445986605,-0.28097226434019923,-0.02176397863257832,0.0
2020-03-20,-0.12909597125383718,-0.3204197701258834,1.0,-0.5333745805868215,-0.312971468005616,-0.08381124622230683,0.0
2020-03-23,-0.13076647991417334,-0.316938848492073,1.0,-0.5365597806651567,-0.3139110740255096,-0.08592204076767196,0.0
2020-03-24,-0.12778959869365136,-0.3016725221435994,1.0,-0.6047553070414172,-0.35365431243505374,-0.0862734425256074,0.0
2020-03-25,-0.14778725131952902,-0.3091877433068233,1.0,-0.51135630866232,-0.3624943278163884,-0.05746220534498818,0.0
2020-03-26,-0.1345701467200194,-0.312647023159937,1.0,-0.5416030071541167,-0.3768158118103553,-0.05946404753243604,0.0
2020-03-27,-0.13270819703908313,-0.31256814712509995,1.0,-0.5420997795061908,-0.37864359962201055,-0.056989169150250776,0.0
