Date,IWF,IWM,JCAP,MTUM,SPY,VLUE,VXX
2020-03-30,-0.11888263840266544,-0.3072261522489679,1.0,-0.5636302180158864,-0.3798739708829281,-0.04473792220961395,0.0
2020-03-31,-0.10356806832163278,-0.3291114810257895,1.0,-0.5560782610793468,-0.37031675954741744,-0.05341246290801187,0.0
2020-04-01,-0.12718721060583907,-0.37351952039771896,1.0,-0.5109665155724521,-0.3919188965248331,-0.03338694740946532,0.0
2020-04-02,-0.14227750271706316,-0.33399347904842414,1.0,-0.5082719478323874,-0.4068832266634465,-0.023741094070764402,0.0
2020-04-03,-0.13938090520261945,-0.34608414083077593,1.0,-0.5135683734866975,-0.3892661237706305,-0.028151656477297445,0.0
2020-04-06,-0.14231224199116435,-0.3317722038481037,1.0,-0.5118171064384521,-0.39528764213118317,-0.032952707433068586,0.0
2020-04-07,-0.14156648276194378,-0.3284024381429638,1.0,-0.5096248825499313,-0.3951381694653914,-0.0345002047847351,0.0
2020-04-08,-0.14446255680695513,-0.3373592175459395,1.0,-0.48453862872950004,-0.4201491800039518,-0.08335803200948429,0.0
2020-04-09,-0.1563963519842248,-0.3144441705693862,1.0,-0.500369731328568,-0.42309588365787526,-0.07054473749075671,0.0
2020-04-13,-0.14225306569161505,-0.3684550904161381,1.0,-0.4889933587045743,-0.42673432330920574,-0.06091585205084198,0.0
2020-04-14,-0.14150943396226415,-0.3764623886095485,1.0,-0.481505451286902,-0.4279384676656544,-0.06175635983471897,0.0
2020-04-15,-0.11745449134467535,-0.3927632557908834,1.0,-0.4643866871682952,-0.4304845989782253,-0.0749218788750558,0.0
2020-04-16,-0.11013751675520032,-0.3971851263466217,1.0,-0.4615002730477089,-0.4339224544506776,-0.0795313508414834,0.0
2020-04-17,-0.1018976795085433,-0.4155992737583008,1.0,-0.4449971398015271,-0.4367896137488497,-0.08784540005471683,0.0
2020-04-20,-0.104555508611477,-0.41146208713373267,1.0,-0.44695181052265326,-0.4357929269080697,-0.08648756119989064,0.0
2020-04-21,-0.10661718925111449,-0.40841282095982867,1.0,-0.4444748835703434,-0.4390207456478968,-0.09197320250043582,0.0
2020-04-22,-0.09497345308390812,-0.42363419838237487,1.0,-0.43445144643477396,-0.4436560313600953,-0.08430506624323923,0.0
2020-04-23,-0.08636779958907839,-0.43087357972126644,1.0,-0.42869520013862417,-0.4417902319479169,-0.08770453251479071,0.0
2020-04-24,-0.08939461549903317,-0.42409142743814765,1.0,-0.43380931131935146,-0.44528732212801825,-0.08646933412662998,0.0
2020-04-27,-0.10566600397614315,-0.42875248508946323,1.0,-0.41669980119284294,-0.4442594433399603,-0.08971172962226641,0.0
2020-04-28,-0.10188181410862748,-0.4399860606362324,1.0,-0.41312789366256786,-0.4423756658535371,-0.09180066709812318,0.0
2020-04-29,-0.07936189927625154,-0.4688337381983922,1.0,-0.3959830707971251,-0.44018431794846113,-0.11995692569682702,0.0
2020-04-30,-0.07911835265893642,-0.4566923230707717,1.0,-0.4021891243502599,-0.44729608156737305,-0.11372950819672131,0.0
2020-05-01,-0.0842702243541698,-0.4554289711687403,1.0,-0.3999150552141108,-0.44928296607205315,-0.10947883875480936,0.0
2020-05-04,-0.08037051832617598,-0.4567562169180066,1.0,-0.4014531109557575,-0.4515130330570259,-0.10663637271546988,0.0
2020-05-05,-0.07947915362464003,-0.4549392763240266,1.0,-0.3884312007011394,-0.4628771754100413,-0.11831726555652937,0.0
2020-05-06,-0.08046898486822328,-0.45558172161539234,1.0,-0.3880148311454053,-0.46269666299228374,-0.11849884757991783,0.0
2020-05-07,-0.08277331995987963,-0.459653961885657,1.0,-0.38234704112337015,-0.4635406218655968,-0.11923269809428286,0.0
2020-05-08,-0.0876852993733169,-0.46359449324239294,1.0,-0.37862733747766336,-0.4690307804595676,-0.1178617270279113,0.0
2020-05-11,-0.08715780998389693,-0.4594655797101449,1.0,-0.38033413848631237,-0.4708886876006441,-0.11828200483091787,0.0
2020-05-12,-0.08359375,-0.46265120967741935,1.0,-0.36675907258064516,-0.4766885080645162,-0.13046875,0.0
2020-05-13,-0.08078332280480101,-0.4728995578016425,1.0,-0.36576121288692354,-0.47989892608970314,-0.12747946936197094,0.0
2020-05-14,-0.07949780225332188,-0.4715050775526702,1.0,-0.36242611024099425,-0.4826201182236144,-0.13007123730611833,0.0
2020-05-15,-0.07912615229195605,-0.47766132087384766,1.0,-0.36438944311150395,-0.4823588836974365,-0.1220356105568885,0.0
2020-05-18,-0.08199747155499368,-0.4703413400758533,1.0,-0.3542604298356511,-0.4806321112515803,-0.14121365360303412,0.0
2020-05-19,-0.08365547386240178,-0.46383183001086437,1.0,-0.363601910103843,-0.48212435887718236,-0.13340407792010917,0.0
2020-05-20,-0.08263857308877773,-0.4617755545449952,1.0,-0.36488808044060433,-0.4838057702996311,-0.13329291091910464,0.0
2020-05-21,-0.08512789404509151,-0.46188454150237596,1.0,-0.3659134566777879,-0.4844050146597917,-0.1302193913658882,0.0
2020-05-22,-0.08494667138452207,-0.4625941464894101,1.0,-0.36523783046049635,-0.48448162563817415,-0.13013698630136986,0.0
2020-05-26,-0.08471920335641712,-0.4617853712783703,1.0,-0.36501036243239143,-0.48460799676489913,-0.13129960066723956,0.0
2020-05-27,-0.07987963688775382,-0.46524388702050723,1.0,-0.35593091764229906,-0.485447695147546,-0.14213467519660153,0.0
2020-05-28,-0.08497244273651211,-0.46210244223087427,1.0,-0.3592051372806796,-0.48720736208727305,-0.134727208373363,0.0
2020-05-29,-0.08646749570316449,-0.46203619452027095,1.0,-0.3606308765544434,-0.48786775856839554,-0.1305226974016783,0.0
2020-06-01,-0.08511283515705946,-0.46511334057769577,1.0,-0.35349119304541204,-0.4894493442167243,-0.13396173965783023,0.0
2020-06-02,-0.090030196148088,-0.4713136593163998,1.0,-0.35628917252404274,-0.4905224694866655,-0.12933593849120759,0.0
2020-06-03,-0.09303510470270544,-0.4720283283232282,1.0,-0.3511998777194681,-0.49852244357262954,-0.13267437713354052,0.0
2020-06-04,-0.09330706646881237,-0.4793532211021849,1.0,-0.3368981220897508,-0.5068055058077061,-0.14209691449623907,0.0
2020-06-05,-0.08308377485986333,-0.47393073792520923,1.0,-0.3295451636847629,-0.5081266477258185,-0.1649133584171594,0.0
2020-06-08,-0.08598390373094032,-0.4854593607775578,1.0,-0.31799130904322337,-0.5144120747730837,-0.16741662595459106,0.0
2020-06-09,-0.08375451263537907,-0.48808664259927803,1.0,-0.3167354306343476,-0.515291387313048,-0.17478081485301705,0.0
2020-06-10,-0.07835397316821466,-0.49084107327141385,1.0,-0.3108875128998968,-0.5173632610939113,-0.18250773993808048,0.0
2020-06-11,-0.07456411843598473,-0.49272670999690493,1.0,-0.3030021665119158,-0.5196533580934695,-0.18920870731455688,0.0
2020-06-12,-0.07893657386043172,-0.47923396400553764,1.0,-0.3111572578577655,-0.5055376095985233,-0.18886837922370917,0.0
2020-06-15,-0.0814714106148834,-0.47943975579098586,1.0,-0.3092373598748172,-0.5064258779467974,-0.1886463330169561,0.0
2020-06-16,-0.08223355457038156,-0.473925633600697,1.0,-0.3032570535325321,-0.5089562565666402,-0.1941931681316147,0.0
2020-06-17,-0.08057248194992063,-0.47129909365558914,1.0,-0.3043678631778381,-0.508653796917405,-0.1954017102770239,0.0
2020-06-18,-0.07893051963018927,-0.47435142264450536,1.0,-0.30240479422234745,-0.5085922093886854,-0.19673726534688965,0.0
2020-06-19,-0.07992317541613317,-0.4761587708066581,1.0,-0.3016901408450704,-0.507708066581306,-0.19533930857874518,0.0
2020-06-22,-0.08091908091908091,-0.4762929378313993,1.0,-0.29790722098414407,-0.5106432029508953,-0.195778580393965,0.0
2020-06-23,-0.07571908757344828,-0.46886305904087444,1.0,-0.2984630385138429,-0.5145870217843123,-0.2082467349190465,0.0
2020-06-24,-0.07384789079339013,-0.4675921174176332,1.0,-0.2999846043313148,-0.5140613773991584,-0.21045879092681924,0.0
2020-06-25,-0.06969355334631545,-0.4671261658296607,1.0,-0.30101465614430667,-0.5139387106692631,-0.21051552731372347,0.0
2020-06-26,-0.06966499334084622,-0.46450158795205404,1.0,-0.30048150804220874,-0.514137895707407,-0.21242700542977153,0.0
2020-06-29,-0.06380038387715932,-0.4590658989123481,1.0,-0.30692258477287265,-0.511529110684581,-0.2178630838131798,0.0
2020-06-30,-0.06309511620763796,-0.45986485102897506,1.0,-0.30595372171598234,-0.5121326917170063,-0.21861881847035936,0.0
2020-07-01,-0.05787764910397014,-0.4598512155840172,1.0,-0.3055193394176445,-0.5127693841552267,-0.22041567604877674,0.0
2020-07-02,-0.06094940917694,-0.4577216225893908,1.0,-0.30684433986393167,-0.5140672157143588,-0.21806742032840556,0.0
2020-07-06,-0.06085265366702492,-0.4569578791135677,1.0,-0.30830646399508677,-0.514458262961257,-0.2183837453298531,0.0
2020-07-07,-0.0539862859482141,-0.46707092416334045,1.0,-0.3043189028758571,-0.5173472520724592,-0.2158683860403234,0.0
2020-07-08,-0.05237705337495522,-0.4699094212169285,1.0,-0.30241543421523975,-0.5164525868686352,-0.21756818995957217,0.0
2020-07-09,-0.04995907090964903,-0.4693031822367748,1.0,-0.3014683311163409,-0.5167553463624271,-0.22060779699171185,0.0
2020-07-10,-0.04738875668483406,-0.47388756684834066,1.0,-0.29781735370128704,-0.5172078503620685,-0.22248663033187482,0.0
2020-07-13,-0.04289262758956237,-0.47440526490998947,1.0,-0.29766203170213307,-0.517477145271568,-0.22834242400962843,0.0
2020-07-14,-0.035298631538559916,-0.4707251566696508,1.0,-0.2935413735771838,-0.523084793451848,-0.2351963166645351,0.0
2020-07-15,-0.03613748624369769,-0.46881478258644077,1.0,-0.2958820669004172,-0.5222788114554807,-0.23619890973306373,0.0
2020-07-16,-0.03372767457904285,-0.47338835373176275,1.0,-0.2864808237729003,-0.5201727265758745,-0.24138283465774077,0.0
2020-07-17,-0.03820598006644518,-0.4759775108612318,1.0,-0.2876309736774853,-0.5157168412982367,-0.23805264502938922,0.0
2020-07-20,-0.04632334101972841,-0.47471176018447353,1.0,-0.29041762746605176,-0.5131437355880093,-0.23753522931078658,0.0
2020-07-21,-0.027463237177844955,-0.4802992263155198,1.0,-0.28331710816211503,-0.5203924783522057,-0.25037147102526003,0.0
2020-07-22,-0.022644022644022644,-0.48484848484848486,1.0,-0.27938727938727936,-0.5220164450933682,-0.25264479110632954,0.0
2020-07-23,-0.0264076374275009,-0.48414001950418317,1.0,-0.28019298875943127,-0.5236873171482831,-0.25188625981625007,0.0
2020-07-24,-0.02557459470552021,-0.48576339010876257,1.0,-0.27657500513030986,-0.5214959983583008,-0.2557459470552021,0.0
2020-07-27,-0.027211582892642604,-0.48505930071366227,1.0,-0.27740411767726036,-0.5198182471633208,-0.2576115418185552,0.0
2020-07-28,-0.02599137045407849,-0.4805321553318266,1.0,-0.2731405383192932,-0.5245531128004931,-0.26410006163961375,0.0
2020-07-29,-0.03201239189363624,-0.4709694075125855,1.0,-0.2727249257777204,-0.529004776042339,-0.2769071898799535,0.0
2020-07-30,-0.03135402957343036,-0.465226703826998,1.0,-0.2734122990374442,-0.5297411679698588,-0.28084436530670176,0.0
2020-07-31,-0.03478732470752305,-0.466723483381111,1.0,-0.2739082151803931,-0.528808656801219,-0.27835024921877016,0.0
2020-08-03,-0.035393200372016126,-0.46607936343908235,1.0,-0.27330267644931283,-0.5287795804484862,-0.27989046192001654,0.0
2020-08-04,-0.14142185996490633,-0.5148582102224486,1.0,-0.35821022244863304,-0.5967623252391464,-0.2188826625912719,0.0
2020-08-05,-0.14169238173428078,-0.5147354414970416,1.0,-0.358463324179713,-0.5962404099312063,-0.21991337089148713,0.0
2020-08-06,-0.14199156261502308,-0.5090744358560547,1.0,-0.36062742433251227,-0.5961380560038506,-0.22350576177128456,0.0
2020-08-07,-0.1473836631555038,-0.5104341160103347,1.0,-0.36251100195905844,-0.5910678288521053,-0.22779023877800172,0.0
2020-08-10,-0.15094607648161826,-0.5085232115461106,1.0,-0.3644525257116882,-0.5915108813000738,-0.22560940962554688,0.0
2020-08-11,-0.15416974589278606,-0.5082144278324142,1.0,-0.36709112614405087,-0.5913819566823943,-0.2215053152180092,0.0
2020-08-12,-0.14981113856465308,-0.5089886683138792,1.0,-0.3613359461531908,-0.5933657095793928,-0.2265201215529238,0.0
2020-08-13,-0.14652555117328261,-0.5143432738416138,1.0,-0.35212666345089805,-0.5924013279232755,-0.23201770564367388,0.0
2020-08-14,-0.14732839590249994,-0.514883232598394,1.0,-0.35251553588150164,-0.5923214437728782,-0.23055531908856164,0.0
2020-08-17,-0.14930033209389457,-0.5171298004598223,1.0,-0.3518776077885952,-0.5908432914194885,-0.2292583236354347,0.0
2020-08-18,-0.14851822413988872,-0.5142784148972408,1.0,-0.3483308731690701,-0.5929090496196208,-0.23464289769501534,0.0
2020-08-19,-0.15069698776367715,-0.5152599153961901,1.0,-0.34429208187831817,-0.589955426851773,-0.23882122476790735,0.0
2020-08-20,-0.1501646417622346,-0.5164357897127285,1.0,-0.34401612353809474,-0.5896162143749291,-0.23841830362211877,0.0
2020-08-21,-0.14975447759075813,-0.5166188867758508,1.0,-0.3434759160966195,-0.5896511594902217,-0.23890891544378529,0.0
2020-08-24,-0.14964094121654226,-0.5166188867758508,1.0,-0.3434759160966195,-0.5898214640515456,-0.2388237631631234,0.0
2020-08-25,-0.1505803558759259,-0.5150268184011124,1.0,-0.34878111076425344,-0.5883872066293951,-0.2351505519766155,0.0
2020-08-26,-0.15067404569320278,-0.5150276713495104,1.0,-0.3492266212572726,-0.5885057471264368,-0.23465304384844615,0.0
2020-08-27,-0.14521527029326678,-0.5184071700039707,1.0,-0.34701344375744514,-0.5871575245334393,-0.2384139769697657,0.0
2020-08-28,-0.14561647332444622,-0.5164648154976317,1.0,-0.34764727571829707,-0.5872592676631592,-0.23932836032560909,0.0
2020-08-31,-0.14615951894712956,-0.5161390968913093,1.0,-0.34879169503063306,-0.5873042886317222,-0.23800204220558205,0.0
2020-09-01,-0.14531998752374742,-0.5150991011427113,1.0,-0.34976039924008284,-0.5884821504522642,-0.23682195820455385,0.0
2020-09-02,-0.14165060650719874,-0.5126686316744133,1.0,-0.3495635415485773,-0.5878868609001248,-0.24237614782904432,0.0
2020-09-03,-0.14480061219284077,-0.5163959980727263,1.0,-0.3523226483008815,-0.5848425587393363,-0.2358926395147805,0.0
2020-09-04,-0.11170811297400697,-0.5201417801282773,1.0,-0.32938561944413186,-0.5930572746708676,-0.2588049960616631,0.0
2020-09-08,-0.11017044495696687,-0.5198852449794679,1.0,-0.32691117736400965,-0.590285199977499,-0.2653991112111155,0.0
2020-09-09,-0.09866098941117149,-0.5251274581209031,1.0,-0.30942909966944926,-0.5898369656563393,-0.2781948568547257,0.0
2020-09-10,-0.09223328114515768,-0.5268116752404384,1.0,-0.29982106911205547,-0.5899686870946097,-0.28696041154104224,0.0
2020-09-11,-0.08996955392307478,-0.5304600430155583,1.0,-0.300689924862434,-0.5866595905142314,-0.28541102203849056,0.0
2020-09-14,-0.09040636782572267,-0.5282781734394638,1.0,-0.3006004747940232,-0.5862589023879348,-0.2873900293255132,0.0
2020-09-15,-0.09274463806970511,-0.5222296693476318,1.0,-0.29431970509383376,-0.5912086684539768,-0.2921972743521001,0.0
2020-09-16,-0.09558556291761021,-0.5144678352763565,1.0,-0.29304705191646396,-0.5925242528446419,-0.30009225865973327,0.0
2020-09-17,-0.0960834195297867,-0.5132928908892679,1.0,-0.2931984009393084,-0.5920997456039809,-0.3009141483324481,0.0
2020-09-18,-0.09418770443680281,-0.5121473901982163,1.0,-0.2939416813441807,-0.5916575805865414,-0.30378260504906485,0.0
2020-09-21,-0.09253514435035354,-0.5139878706576115,1.0,-0.29565970766607974,-0.5892233308180319,-0.30337329867806934,0.0
2020-09-22,-0.1019734079776067,-0.5018614415675298,1.0,-0.3058362491252624,-0.5881035689293213,-0.3013855843247026,0.0
2020-09-23,-0.09969771607702642,-0.49924429019256605,1.0,-0.3077418271383789,-0.587102552619794,-0.30511083743842365,0.0
2020-09-24,-0.09204612077389095,-0.4894888187833273,1.0,-0.30171138222730953,-0.590329154917781,-0.3182110053323655,0.0
2020-09-25,-0.09158941137049034,-0.49120406567630964,1.0,-0.30043002345582487,-0.5886295096615659,-0.320507092594661,0.0
2020-09-28,-0.08791790982349497,-0.48989208933998835,1.0,-0.29590385634219113,-0.5885452973817026,-0.3261299947020606,0.0
2020-09-29,-0.0894952479166086,-0.4851027063184593,1.0,-0.2954374425151203,-0.589982998411327,-0.3271272889433931,0.0
2020-09-30,-0.0896067337439728,-0.4851305777753003,1.0,-0.2965801722456033,-0.5890632403355723,-0.3267649600044594,0.0
2020-10-01,-0.08962211570616431,-0.48718091628580984,1.0,-0.29559134990525027,-0.5884795452012039,-0.3258834020733475,0.0
2020-10-02,-0.08953352282227052,-0.4837262442178008,1.0,-0.2943766371286853,-0.5908153597503204,-0.3281223875606086,0.0
2020-10-05,-0.08523138608899036,-0.48669042713148075,1.0,-0.290443838057582,-0.5910229993874255,-0.33104081973603605,0.0
2020-10-06,-0.08711014662103886,-0.4785632807500765,1.0,-0.2872047408396628,-0.5946915950254569,-0.3346131374676571,0.0
2020-10-07,-0.08422749763718242,-0.48170901206426864,1.0,-0.28623450269639183,-0.5919830989047645,-0.3356312892644688,0.0
2020-10-08,-0.08452308205099716,-0.47914004777512353,1.0,-0.28748402866507416,-0.5924670851619354,-0.33403699794455866,0.0
2020-10-09,-0.0856032208801888,-0.4775787866166874,1.0,-0.2876856865195057,-0.5900319311398028,-0.33574899347494097,0.0
2020-10-12,-0.08433734939759037,-0.47709732940980515,1.0,-0.2866026317250569,-0.5886125145744268,-0.33940369774026985,0.0
2020-10-13,-0.0781475318912923,-0.48050471436494735,1.0,-0.28663338879645034,-0.5862728785357737,-0.34154187465335556,0.0
2020-10-14,-0.07867006821585047,-0.48006211524596526,1.0,-0.2886972436359603,-0.5856857634074649,-0.3399145915367977,0.0
2020-10-15,-0.07656921158376057,-0.47895247332686713,1.0,-0.28940002771234585,-0.5832340307607039,-0.3430234169322433,0.0
2020-10-16,-0.07673761223811107,-0.4802682629420242,1.0,-0.2865258840483317,-0.58225252189336,-0.3455271034253409,0.0
2020-10-19,-0.07445073925659804,-0.4770761365206577,1.0,-0.27420201741052924,-0.5800469807931463,-0.3578001934503247,0.0
2020-10-20,-0.07006615214994487,-0.4772877618522602,1.0,-0.26874310915104743,-0.5757442116868798,-0.364470782800441,0.0
2020-10-21,-0.06916315339891434,-0.4757653412691852,1.0,-0.2702873990796616,-0.5752941500647543,-0.3649940756661431,0.0
2020-10-22,-0.06944903581267217,-0.47404958677685954,1.0,-0.26840220385674934,-0.5761432506887052,-0.36677685950413225,0.0
2020-10-23,-0.07274229074889867,-0.47139317180616735,1.0,-0.2681167400881057,-0.5769273127753304,-0.3640969162995594,0.0
2020-10-26,-0.07251803314795441,-0.4708716480370024,1.0,-0.26832222895215024,-0.5764825725455647,-0.36498540829249493,0.0
2020-10-27,-0.06854439432280779,-0.47040378479480693,1.0,-0.2743701177247222,-0.5770161733964132,-0.360270656837936,0.0
2020-10-28,-0.07119474017220985,-0.4706060355973701,1.0,-0.27523314351737227,-0.5774256554152568,-0.35646887293334434,0.0
2020-10-29,-0.053483404534998356,-0.4719848833388104,1.0,-0.27503012378135616,-0.574487895716946,-0.3635118852010078,0.0
2020-10-30,-0.051531995290380876,-0.4712083458831905,1.0,-0.2773746611538567,-0.5746282960488486,-0.36343473617918454,0.0
2020-11-02,-0.04360910483694462,-0.46755307507113153,1.0,-0.2762092361567082,-0.5761107463339898,-0.3723736047275115,0.0
2020-11-03,-0.04908747640025173,-0.46627630174843354,1.0,-0.2772867814047664,-0.5769283388513421,-0.36662379949106627,0.0
2020-11-04,-0.05078349331364345,-0.45705143982279106,1.0,-0.27688899827713515,-0.5798123991577104,-0.37016982525227665,0.0
2020-11-05,-0.036186632488887684,-0.46396334978593445,1.0,-0.26489596684028255,-0.580622290092989,-0.38128221210220614,0.0
