Date,IWF,IWM,JNCE,MTUM,SPY,VLUE,VXX
2019-06-07,-0.0,-1.7962089868180509,1.0,-0.5829885499855673,-3.4372173578370058,-2.805445973251227,0.0
2019-06-10,-0.0,-1.8027926549349655,1.0,-0.5970734506503443,-3.3757651109410864,-2.788255547054323,0.0
2019-06-11,-0.0,-1.8029190025130486,1.0,-0.6730137251111541,-3.401894451962111,-2.787840711386043,0.0
2019-06-12,-0.0,-1.8149792491072292,1.0,-0.6768651674548789,-3.3878004053662774,-2.771933211080012,0.0
2019-06-13,-0.0,-1.8422887017136216,1.0,-0.7093619905121502,-3.3830961370897468,-2.746732500726111,0.0
2019-06-14,-0.0,-1.831656346749226,1.0,-0.7186532507739939,-3.388544891640867,-2.7360681114551086,0.0
2019-06-17,-0.0,-1.8318344454114688,1.0,-0.7165651290977662,-3.382168068852142,-2.739773716275022,0.0
2019-06-18,-0.0,-1.9285075960679179,1.0,-0.705590308807467,-3.5082911329560127,-2.787111508291133,0.0
2019-06-19,-0.0,-1.923446412488742,1.0,-0.7604323026118283,-3.561893325327729,-2.7613329330531373,0.0
2019-06-20,-0.0,-1.942814221331998,1.0,-0.742914371557336,-3.5632448673009516,-2.7660490736104157,0.0
2019-06-21,-0.0,-1.9683448899608078,1.0,-0.7373128328811175,-3.5562255049743743,-2.787458546879711,0.0
2019-06-24,-0.0,-1.9293927778898528,1.0,-0.7431914464393785,-3.5673794633851115,-2.84678232802098,0.0
2019-06-25,-0.0,-1.9455280444669023,1.0,-0.7366346639717029,-3.5721071248105103,-2.851844365841334,0.0
2019-06-26,-0.0,-1.9411824153612938,1.0,-0.7014653865588681,-3.5372410308236484,-2.9262253663466398,0.0
2019-06-27,-0.0,-1.9172810827189173,1.0,-0.7501262498737501,-3.532370467629532,-2.9002120997879004,0.0
2019-06-28,-0.0,-1.9212335692618807,1.0,-0.7360970677451972,-3.5475227502527806,-2.906370070778564,0.0
2019-07-01,-0.0,-1.9148656837002627,1.0,-0.7299535447384367,-3.557362149060796,-2.896788527570188,0.0
2019-07-02,-0.0,-1.9351553045582897,1.0,-0.7191407825736184,-3.5374142799515935,-2.893102057281162,0.0
2019-07-03,-0.0,-1.9513377082281678,1.0,-0.7090358404846038,-3.5329631499242806,-2.9024734982332157,0.0
2019-07-05,-0.0,-1.9481571486431752,1.0,-0.6986634264884569,-3.5485014175779668,-2.9302349129202105,0.0
2019-07-08,-0.0,-1.9456202531645568,1.0,-0.7020759493670886,-3.54926582278481,-2.9296202531645568,0.0
2019-07-09,-0.0,-1.9424868367760229,1.0,-0.6958282705548805,-3.5544754961522886,-2.932766302146618,0.0
2019-07-10,-0.0,-1.9261772151898733,1.0,-0.6921518987341772,-3.5702278481012657,-2.937924050632911,0.0
2019-07-11,-0.0,-1.9161682716675115,1.0,-0.7186011150532183,-3.5741510390268627,-2.927825646224024,0.0
2019-07-12,-0.0,-1.8781627883345189,1.0,-0.7298038817193374,-3.6106086779798803,-2.942993598211564,0.0
2019-07-15,-0.0,-1.9072847682119205,1.0,-0.7728986245542536,-3.6176260825267446,-2.890677534386144,0.0
2019-07-16,-0.0,-1.9198041016222833,1.0,-0.7824711764105703,-3.619018467503316,-2.8816447301295787,0.0
2019-07-17,-0.0,-1.9497041420118344,1.0,-0.7680065292797389,-3.613446235462151,-2.8708426851662927,0.0
2019-07-18,-0.0,-1.9500101812258197,1.0,-0.7797800855222969,-3.5993687639991854,-2.8520667888413764,0.0
2019-07-19,-0.0,-1.9580020387359836,1.0,-0.7898063200815493,-3.600305810397553,-2.8456676860346586,0.0
2019-07-22,-0.0,-1.96490692706744,1.0,-0.7892381243006816,-3.5794934391211477,-2.8381649883023092,0.0
2019-07-23,-0.0,-1.9737002437043054,1.0,-0.7903127538586515,-3.568135662063363,-2.8220958570268073,0.0
2019-07-24,-0.0,-1.9750889679715302,1.0,-0.8291814946619216,-3.564311133706151,-2.799288256227758,0.0
2019-07-25,-0.0,-1.9859241126070992,1.0,-0.8090575275397797,-3.585271317829457,-2.819767441860465,0.0
2019-07-26,-0.0,-1.9098418454719452,1.0,-0.8161579530573184,-3.5468923138914077,-2.8006447063564015,0.0
2019-07-29,-0.0,-1.8536076326774003,1.0,-0.7864241701451005,-3.5072550188829257,-2.7910952096998605,0.0
2019-07-30,-0.0,-1.8530259365994237,1.0,-0.7917122130577363,-3.501043426413595,-2.7916128391135846,0.0
2019-07-31,-0.0,-1.8929943836831218,1.0,-0.7725884323578678,-3.437580057148488,-2.7500246329687656,0.0
2019-08-01,-0.0,-1.9366702723964992,1.0,-0.7645786213000295,-3.4150850624446845,-2.717474677942767,0.0
2019-08-02,-0.0,-1.9074019463285166,1.0,-0.8038926570333236,-3.401553130836528,-2.7169959697237784,0.0
2019-08-05,-0.0,-1.907936195352501,1.0,-0.7877116975187082,-3.4133517132729425,-2.7374950768018906,0.0
2019-08-06,-0.0,-1.8879508825786646,1.0,-0.7626630851880276,-3.2475057559478127,-2.6951266308518806,0.0
2019-08-07,-0.0,-1.9022175492257694,1.0,-0.7245268591091569,-3.2212770024851842,-2.7104760084113932,0.0
2019-08-08,-0.0,-1.8816152019002375,1.0,-0.7051781472684086,-3.1998099762470313,-2.7146793349168643,0.0
2019-08-09,-0.0,-1.8372093023255813,1.0,-0.6845871386875059,-3.1561999811693817,-2.7374070238207326,0.0
2019-08-12,-0.0,-1.819456204722928,1.0,-0.7217047699689529,-3.1717000658575594,-2.6953617461661494,0.0
2019-08-13,-0.0,-1.7785936176221406,1.0,-0.7267250305939942,-3.1847877247481877,-2.72343029276099,0.0
2019-08-14,-0.0,-1.8096937817020478,1.0,-0.7235581439038137,-3.148694345294007,-2.7112530527897802,0.0
2019-08-15,-0.0,-1.8562747444986651,1.0,-0.759230273455483,-3.064634932326673,-2.527115366909124,0.0
2019-08-16,-0.0,-1.8653012270504659,1.0,-0.7552357228526617,-3.0612602638619797,-2.544146138942707,0.0
2019-08-19,-0.0,-1.8083364004416638,1.0,-0.7822046374677953,-3.088240706661759,-2.522635259477365,0.0
2019-08-20,-0.0,-1.8251129344519224,1.0,-0.8099013552134231,-3.0868442887434315,-2.4971881626256107,0.0
2019-08-21,-0.0,-1.8288396061470507,1.0,-0.8134719793871354,-3.0787705898592064,-2.480997515413638,0.0
2019-08-22,-0.0,-1.8302112029384756,1.0,-0.8108356290174472,-3.0771349862258957,-2.46455463728191,0.0
2019-08-23,-0.0,-1.8225510016541078,1.0,-0.8116155118544385,-3.0788458004043373,-2.4763830178276054,0.0
2019-08-26,-0.0,-1.7714414821509263,1.0,-0.8091278807049255,-3.0425666516041576,-2.4143696339810212,0.0
2019-08-27,-0.0,-1.7619219327503832,1.0,-0.7993329126476156,-3.0333543676192196,-2.4200847381231405,0.0
2019-08-28,-0.0,-1.7364536453645365,1.0,-0.8165616561656165,-3.0381638163816382,-2.4096309630963098,0.0
2019-08-29,-0.0,-1.7097732181425487,1.0,-0.8381929445644348,-3.053635709143269,-2.3977681785457166,0.0
2019-08-30,-0.0,-1.690738255033557,1.0,-0.8445637583892618,-3.043221476510067,-2.370022371364653,0.0
2019-09-03,-0.0,-1.702605892361422,1.0,-0.8630787140682367,-3.0328646906062504,-2.3564072714247333,0.0
2019-09-04,-0.0,-1.7077047413793103,1.0,-0.8720366379310345,-3.0422054597701154,-2.3578484195402303,0.0
2019-09-05,-0.0,-1.748381294964029,1.0,-0.8705935251798561,-3.0656474820143886,-2.3081834532374104,0.0
2019-09-06,-0.0,-1.7291703995699694,1.0,-0.8938362300662963,-3.0771367138505643,-2.258824583407992,0.0
2019-09-09,-0.0,-1.7242182600125437,1.0,-0.8934683272108235,-3.078487590717678,-2.263506854224532,0.0
2019-09-10,-0.0,-1.741193386053199,1.0,-0.840312724658519,-3.0921099928109275,-2.3127246585190506,0.0
2019-09-11,-0.0,-1.7134508181981658,1.0,-0.8863513756518612,-3.105556554576515,-2.2858298867110234,0.0
2019-09-12,-0.0,-1.6249322003254385,1.0,-0.9318387271741096,-3.162357620683421,-2.320828060025312,0.0
2019-09-13,-0.0,-1.6249207068418667,1.0,-0.9094698685999094,-3.172451291345718,-2.355233348436792,0.0
2019-09-16,-0.0,-1.6245808030454094,1.0,-0.9140759539563128,-3.1703978972174385,-2.354572645699266,0.0
2019-09-17,-0.0,-1.5846850928862708,1.0,-0.9231536021748981,-3.1812415043044853,-2.3729950158586313,0.0
2019-09-18,-0.0,-1.6134491809213505,1.0,-0.9208073128789935,-3.162820164720789,-2.3535161553081725,0.0
2019-09-19,-0.0,-1.5992766726943943,1.0,-0.9270343580470162,-3.1739602169981915,-2.3413200723327305,0.0
2019-09-20,-0.0,-1.625,1.0,-0.9656046343229544,-3.145094134685011,-2.315713251267198,0.0
2019-09-23,-0.0,-1.6318507111151372,1.0,-0.9767189056979798,-3.1306277742549145,-2.3195941661382373,0.0
2019-09-24,-0.0,-1.631063559706229,1.0,-0.9773324870795176,-3.1357330673678483,-2.3229667240910326,0.0
2019-09-25,-0.0,-1.5888232621535667,1.0,-0.9912766924125399,-3.1682871422080874,-2.338482507950932,0.0
2019-09-26,-0.0,-1.5227209367159187,1.0,-1.253972679119041,-3.237338537310659,-2.2787844995818234,0.0
2019-09-27,-0.0,-1.4995759917082825,1.0,-1.2699519457269388,-3.310845189861491,-2.3420333553189483,0.0
2019-09-30,-0.0,-1.377055377055377,1.0,-1.368172368172368,-3.3275373275373274,-2.3771498771498774,0.0
2019-10-01,-0.0,-1.3833696372762572,1.0,-1.3736149256558385,-3.334880196988351,-2.3787290463112036,0.0
2019-10-02,-0.0,-1.427124151772914,1.0,-1.4707062983847843,-3.3394819841345695,-2.3201758577845744,0.0
2019-10-03,-0.0,-1.5001418439716312,1.0,-1.4340425531914895,-3.284444444444445,-2.2375413711583927,0.0
2019-10-04,-0.0,-1.5402834585750973,1.0,-1.4678968895653002,-3.2642442690002853,-2.2396081042518787,0.0
2019-10-07,-0.0,-1.5727011494252874,1.0,-1.4416666666666667,-3.283620689655172,-2.2805555555555554,0.0
2019-10-08,-0.0,-1.6137597473102359,1.0,-1.4857368473003651,-3.4084493139867735,-2.3626492942453856,0.0
2019-10-09,-0.0,-1.6160766673185996,1.0,-1.4463133189908077,-3.389301779777039,-2.3273029532564053,0.0
2019-10-10,-0.0,-1.7112310151878496,1.0,-1.5943245403677058,-3.2924660271782575,-2.393884892086331,0.0
2019-10-11,-0.0,-1.7212322561159772,1.0,-1.7260646330413771,-3.2004429678848285,-2.4197120708748616,0.0
2019-10-14,-0.0,-1.6634439242825159,1.0,-1.83523305515978,-3.2901485853857118,-2.388255648280073,0.0
2019-10-15,-0.0,-1.6621139537254102,1.0,-1.8511874426663948,-3.2945673223932324,-2.384772194475589,0.0
2019-10-16,-0.0,-1.7261146496815287,1.0,-1.8581538772621577,-3.2099888787786877,-2.315842685269437,0.0
2019-10-17,-0.0,-1.6492876629281599,1.0,-1.9513994139638273,-3.187026371627766,-2.3162574517530565,0.0
2019-10-18,-0.0,-1.5481474143055278,1.0,-1.8617000198137508,-3.205666732712502,-2.2915593421834752,0.0
2019-10-21,-0.0,-1.4689108910891087,1.0,-1.8649504950495048,-3.197920792079208,-2.369207920792079,0.0
2019-10-22,-0.0,-1.455859065716548,1.0,-1.8740102929532856,-3.1985352335708632,-2.368665874901029,0.0
2019-10-23,-0.0,-1.4596734289955466,1.0,-1.854725383473528,-3.1948540326571004,-2.38683819891143,0.0
2019-10-24,-0.0,-1.4314544898583224,1.0,-2.0291509530119254,-3.3239221282234226,-2.4081133421669554,0.0
2019-10-25,-0.0,-1.4324569356300998,1.0,-1.9911352875994763,-3.273798730734361,-2.376145864813136,0.0
2019-10-28,-0.0,-1.508210014190148,1.0,-2.0450030407459963,-3.280356780863572,-2.302351510237178,0.0
2019-10-29,-0.0,-1.507992162524492,1.0,-2.1814994328142725,-3.30102093430958,-2.321955243889863,0.0
2019-10-30,-0.0,-1.5025296850800207,1.0,-2.184408879710893,-3.3096541042849763,-2.328652555498193,0.0
2019-10-31,-0.0,-1.508688456764584,1.0,-2.1886636326024,-3.300786098469177,-2.3452627223831195,0.0
2019-11-01,-0.0,-1.5088244400866961,1.0,-2.1819589224894207,-3.2899164000412835,-2.3403860047476517,0.0
2019-11-04,-0.0,-1.4874717601150136,1.0,-2.169747381392483,-3.301704662148285,-2.31012528239885,0.0
2019-11-05,-0.0,-1.5449902972117249,1.0,-2.4393831069349403,-3.1127566132162188,-2.116331324685936,0.0
2019-11-06,-0.0,-1.528887968523504,1.0,-2.470594325947401,-3.13915924622075,-2.21546904120936,0.0
2019-11-07,-0.0,-1.5094884488448843,1.0,-2.459777227722772,-3.129641089108911,-2.2145214521452146,0.0
2019-11-08,-0.0,-1.4927265170407316,1.0,-2.4778678304239397,-3.1701995012468824,-2.2498960931005816,0.0
2019-11-11,-0.0,-1.42845386277132,1.0,-2.5393478037238966,-3.085279292253883,-2.2339265507663817,0.0
2019-11-12,-0.0,-1.4068847551849475,1.0,-2.7123155869146887,-3.2347658755612576,-2.336754329698525,0.0
2019-11-13,-0.0,-1.4328604420983173,1.0,-2.9771252611899266,-3.245683492796657,-2.3418013856812934,0.0
2019-11-14,-0.0,-1.422552664188352,1.0,-3.1556832263151966,-3.346626112425369,-2.340205024219894,0.0
2019-11-15,-0.0,-1.4245829077289751,1.0,-3.2091703552377715,-3.3552377709681083,-2.360458517761889,0.0
2019-11-18,-0.0,-1.434266133637921,1.0,-3.250371216447744,-3.379211878926328,-2.3581953169617362,0.0
2019-11-19,-0.0,-1.6454136051196966,1.0,-3.297345342498222,-3.4602986489689505,-2.447973453424982,0.0
2019-11-20,-0.0,-1.6476855688410086,1.0,-3.300816858056115,-3.451284479696934,-2.438735645791405,0.0
2019-11-21,-0.0,-1.6009017791859614,1.0,-3.5220570314404096,-3.4946380697050943,-2.5686083353643676,0.0
2019-11-22,-0.0,-1.596369395711501,1.0,-3.5353313840155947,-3.497685185185185,-2.5538499025341133,0.0
2019-11-25,-0.0,-1.5967213114754097,1.0,-3.5290831815421977,-3.484638737097753,-2.532969034608379,0.0
2019-11-26,-0.0,-1.50536454523287,1.0,-3.5730309680565715,-3.5312118995366983,-2.5825408436966595,0.0
2019-11-27,-0.0,-1.5223334146936784,1.0,-3.5506468147424943,-3.5281913595313648,-2.6028801562118624,0.0
2019-11-29,-0.0,-1.5250558174150335,1.0,-3.692508062515505,-3.6241627387744977,-2.5622674274373605,0.0
2019-12-02,-0.0,-1.563354603463993,1.0,-4.022138299257716,-3.802578460737075,-2.634327386378435,0.0
2019-12-03,-0.0,-1.6243618831537152,1.0,-4.360039705048214,-4.204622802041974,-2.9913499716392513,0.0
2019-12-04,-0.0,-1.7605901256208005,1.0,-4.5594507741747,-4.29111890154835,-2.996056091148116,0.0
2019-12-05,-0.0,-1.7552256891850955,1.0,-4.783853377764314,-4.4304756134504695,-3.177370493789761,0.0
2019-12-06,-0.09247410115783058,-1.9224558196221815,1.0,-4.785496648385131,-4.441194393662401,-2.993144424131627,0.0
2019-12-09,-0.05428207577204711,-1.8011779687997453,1.0,-5.13435211716014,-4.735434574976122,-3.193409742120344,0.0
2019-12-10,-0.43051089674883886,-1.8272597356198643,1.0,-6.120042872454448,-5.338871025366203,-3.146838156484459,0.0
2019-12-11,-0.44847396768402153,-1.8362657091561938,1.0,-6.146499102333932,-5.357450628366248,-3.164452423698384,0.0
2019-12-12,-0.4691424470757087,-1.7838177251524938,1.0,-6.134373878722641,-5.368137782561894,-3.1849659131682815,0.0
2019-12-13,-0.4898509071313095,-1.7874977546254716,1.0,-6.253637506736124,-5.33465061972337,-3.09717980959224,0.0
2019-12-16,-0.5383812010443864,-1.7550913838120104,1.0,-6.100261096605744,-5.128633594429939,-2.884073107049608,0.0
2019-12-17,-0.8862680563174254,-1.6088864509051013,1.0,-6.529530078624976,-5.4026330224904004,-2.8575607972206982,0.0
2019-12-18,-1.2619439868204283,-1.7565897858319606,1.0,-7.342874794069193,-6.013591433278418,-3.217874794069193,0.0
2019-12-19,-1.2467775467775468,-1.8494802494802496,1.0,-7.437214137214138,-6.017047817047818,-3.2395010395010395,0.0
2019-12-20,-1.2535855331531907,-1.9397214716275202,1.0,-7.462897526501767,-5.978798586572438,-3.1506963209311993,0.0
2019-12-23,-1.2637271214642263,-1.9960482529118138,1.0,-7.445923460898502,-5.982321131447588,-3.110648918469218,0.0
2019-12-24,-1.2796504369538078,-2.0027049521431546,1.0,-7.426758218893051,-5.988764044943821,-3.109446525176862,0.0
2019-12-26,-1.2706719698555577,-2.019677621938455,1.0,-7.497173958551392,-6.036005861419301,-3.1101109482939084,0.0
2019-12-27,-1.2665398435848658,-2.087507926442613,1.0,-7.605157471993237,-6.054956668780385,-3.12280701754386,0.0
2019-12-30,-1.3717176065432628,-2.1063280241067583,1.0,-7.79896685320706,-6.1749892380542395,-3.07188979767542,0.0
2019-12-31,-1.3272727272727274,-2.1264171122994653,1.0,-7.757860962566845,-6.137967914438502,-3.0410695187165775,0.0
2020-01-02,-1.293740653706473,-2.13373210852382,1.0,-7.766502883999146,-6.135868404187139,-3.0328989532151254,0.0
2020-01-03,-0.9227419049422458,-1.9200908918765385,1.0,-6.8763491762923685,-5.463359212270403,-2.753077068736981,0.0
2020-01-06,-1.0061538461538462,-1.954423076923077,1.0,-6.945,-5.526346153846155,-2.798846153846154,0.0
2020-01-07,-0.9894088195647989,-1.9618717504332757,1.0,-6.963412285769305,-5.51627190448681,-2.8257269401116893,0.0
2020-01-08,-0.988863287250384,-1.949500768049155,1.0,-6.948540706605222,-5.497119815668203,-2.8172043010752685,0.0
2020-01-09,-1.0022471910112358,-1.9926966292134831,1.0,-6.687265917602995,-5.296067415730337,-2.748314606741573,0.0
2020-01-10,-1.044871794871795,-2.0037707390648567,1.0,-6.728506787330317,-5.313536953242837,-2.7633861236802417,0.0
2020-01-13,-1.0904893813481071,-1.9946445060018467,1.0,-6.5652816251154205,-5.149584487534626,-2.6672206832871654,0.0
2020-01-14,-1.291882556131261,-1.9660333909038574,1.0,-6.882939934753407,-5.3542506236806755,-2.695068125119939,0.0
2020-01-15,-1.3153696498054475,-2.002918287937743,1.0,-6.981712062256809,-5.413618677042802,-2.7414396887159533,0.0
2020-01-16,-1.3258470474346562,-1.9909002904162634,1.0,-6.9171345595353335,-5.388964181994191,-2.738238141335915,0.0
2020-01-17,-1.3712224605186196,-1.9510625852992787,1.0,-6.956521739130435,-5.435757457594073,-2.7824137258724897,0.0
2020-01-21,-1.416087962962963,-1.959104938271605,1.0,-6.808449074074074,-5.377314814814815,-2.7291666666666665,0.0
2020-01-22,-1.4205246913580247,-1.9560185185185186,1.0,-6.812307098765433,-5.380015432098765,-2.721257716049383,0.0
2020-01-23,-1.4886630179827993,-1.9483971853010167,1.0,-6.838545738858484,-5.479867083659109,-2.790852228303362,0.0
2020-01-24,-1.488893257322587,-1.9604875172007077,1.0,-6.888539414193041,-5.52034597994889,-2.799488893257323,0.0
2020-01-27,-1.4379148770011712,-1.912534166341273,1.0,-6.893401015228426,-5.468566966028895,-2.811011323701679,0.0
2020-01-28,-1.3421771361685524,-2.061061256340226,1.0,-7.0222395630120955,-5.4250877877487325,-2.6580179477175188,0.0
2020-01-29,-1.277047913446677,-2.0664605873261204,1.0,-6.97758887171561,-5.369976816074188,-2.628670788253477,0.0
2020-01-30,-1.3362985882807967,-2.0495068652098243,1.0,-6.962289692515955,-5.4132662927866955,-2.577064397602011,0.0
2020-01-31,-1.2551656920077974,-2.168615984405458,1.0,-6.993762183235868,-5.457309941520467,-2.6183235867446393,0.0
2020-02-03,-1.2479799923047326,-2.1002308580223166,1.0,-6.915544440169296,-5.3797614467102735,-2.5948441708349366,0.0
2020-02-04,-1.173084254670225,-2.065383149065955,1.0,-6.84940907357987,-5.363133816240945,-2.6111322912695387,0.0
2020-02-05,-1.0571698113207548,-2.089056603773585,1.0,-6.824150943396226,-5.345471698113208,-2.5520754716981133,0.0
2020-02-06,-1.0763444904099286,-2.0891312523505077,1.0,-6.85765325310267,-5.3113952613764575,-2.469537420082738,0.0
2020-02-07,-1.0431530494821635,-2.163598005370157,1.0,-7.01879555044112,-5.432297660145761,-2.5210970464135025,0.0
2020-02-10,-1.0320671883947319,-2.1381943118915823,1.0,-6.997327734300439,-5.417064325252911,-2.502958579881657,0.0
2020-02-11,-0.986390645965114,-2.133793367835921,1.0,-7.01571784550508,-5.443549932911635,-2.5886524822695036,0.0
2020-02-12,-0.9733307751343054,-2.134113584036838,1.0,-7.01726784343822,-5.453952417498082,-2.6078280890253263,0.0
2020-02-13,-0.9762180974477958,-2.1653132250580045,1.0,-7.1051817478731625,-5.49245939675174,-2.5957076566125292,0.0
2020-02-14,-0.9886983632112237,-2.1740062353858147,1.0,-7.158612626656274,-5.510911925175371,-2.6535463756819953,0.0
2020-02-18,-0.9849902534113061,-2.1799220272904485,1.0,-7.155165692007797,-5.508382066276803,-2.664717348927875,0.0
2020-02-19,-0.9678746327130265,-2.3087169441723803,1.0,-7.174534769833496,-5.468560235063663,-2.6691478942213513,0.0
2020-02-20,-0.4641393442622951,-2.090846994535519,1.0,-6.329405737704918,-4.955601092896175,-2.23650956284153,0.0
2020-02-21,-0.4383421456592188,-2.10591847177213,1.0,-6.329865256694525,-4.949684461879584,-2.23247484223094,0.0
2020-02-24,-0.3959114139693356,-2.164395229982964,1.0,-6.319761499148211,-4.949744463373083,-2.2061328790459966,0.0
2020-02-25,-0.27308548912112385,-2.4601678944663354,1.0,-6.643995203015248,-4.67380503683399,-2.0810347781394554,0.0
2020-02-26,-0.3006235641614703,-2.3047259599606167,1.0,-6.42336724647194,-4.543485395470955,-1.8377092221857565,0.0
2020-02-27,-0.3399673735725938,-2.272756933115824,1.0,-6.362969004893964,-4.533115823817292,-1.8044045676998368,0.0
2020-02-28,-0.35517384679318464,-2.4019947361130347,1.0,-5.05097658955534,-3.501177448400055,-1.5430114974373181,0.0
