Date,IWF,IWM,JNCE,MTUM,SPY,VLUE,VXX
2020-03-02,-0.45232846514191233,-2.3053182694957286,1.0,-4.953430697161752,-3.5220446403968038,-1.544640396803527,0.0
2020-03-03,-0.2962459866633737,-2.493208199555446,1.0,-4.14522104223265,-3.0666831316374417,-1.3473697209187454,0.0
2020-03-04,-0.08046402566950511,-2.716524743922004,1.0,-4.3750462791558675,-2.958904109589041,-1.2101690731827717,0.0
2020-03-05,-0.03533609576427256,-2.9526933701657456,1.0,-3.836441068139963,-2.6179788213627995,-1.0675644567219154,0.0
2020-03-06,-0.0984247570103899,-3.06803709082784,1.0,-3.606189252597475,-2.4304546977991284,-0.9688302982906938,0.0
2020-03-09,-0.0796869833572137,-3.023255813953488,1.0,-3.5765457952165765,-2.3977736140196186,-0.9445607847459494,0.0
2020-03-10,-0.8532644434006575,-1.9850634100516673,1.0,-2.98731798966651,-1.9998121183654298,-0.5686237670267731,0.0
2020-03-11,-0.6106099848173618,-2.253371438778244,1.0,-2.9257836920603735,-1.7595784585156737,-0.38170938644279717,0.0
2020-03-12,-0.7907656859269763,-1.9181141439205955,1.0,-2.890818858560794,-1.8860333215171927,-0.37646224742998935,0.0
2020-03-13,-0.9904692615496545,-1.384867224445253,1.0,-2.0898508548563117,-1.4831575118224811,-0.327028010185522,0.0
2020-03-16,-0.7811786817022419,-1.6814337494965768,1.0,-1.925963216539133,-1.3238018525976643,-0.0,0.0
2020-03-17,-0.7811146569409619,-1.1580806929564624,1.0,-1.2574082516526102,-1.2058354228402097,-0.29621609300205154,0.0
2020-03-18,-0.7656363942334661,-1.1582992090649016,1.0,-1.1990239524317046,-1.1808492735737925,-0.30565995400235596,0.0
2020-03-19,-0.7833917232318808,-1.002189621195533,1.0,-1.1474162469892708,-1.1772498357784102,-0.36380556163783667,0.0
2020-03-20,-0.8026301125599019,-1.151844422155355,1.0,-1.125041792042795,-1.1938593558453137,-0.29895241279393736,0.0
2020-03-23,-0.8048202073681888,-1.2633465696007058,1.0,-0.9969115376130597,-1.1780277961614825,-0.27200529450694905,0.0
2020-03-24,-0.8593307807557848,-1.3091948282559236,1.0,-0.9233671827312578,-1.1694689528882969,-0.28766439154319956,0.0
2020-03-25,-0.877859778597786,-1.3146020031628887,1.0,-0.6987348444913021,-1.1643647865050077,-0.21591987348444913,0.0
2020-03-26,-0.8680925965436314,-1.318754000426712,1.0,-0.7384787710689139,-1.1836995946234266,-0.22482398122466396,0.0
2020-03-27,-0.8760165800933941,-1.299910803295031,1.0,-0.6784721129125347,-1.1988037147804185,-0.19360931843223675,0.0
2020-03-30,-0.8547933798272093,-1.2903611949620069,1.0,-0.6985531383366296,-1.1954304153221609,-0.16545227438326218,0.0
2020-03-31,-0.8361899845121321,-1.2978316985028393,1.0,-0.6983479607640681,-1.1758905524006193,-0.15436241610738255,0.0
2020-04-01,-0.8321373654536135,-1.2819579702716555,1.0,-0.6736032803690416,-1.1670425422860071,-0.1707842132239877,0.0
2020-04-02,-0.8422357106727365,-1.2344461305007588,1.0,-0.6550834597875569,-1.1762266059686395,-0.15017703591299952,0.0
2020-04-03,-0.8440770514181708,-1.2351989483795947,1.0,-0.6532180595581173,-1.178623792911674,-0.14469892310025786,0.0
2020-04-06,-0.8433984158216035,-1.221482266283235,1.0,-0.6512284950305232,-1.178648907724131,-0.1503960445991625,0.0
2020-04-07,-0.8068561872909699,-1.1865532166043675,1.0,-0.6220735785953178,-1.1631910289199292,-0.13968129057643125,0.0
2020-04-08,-0.8287016396690939,-1.1870510724723833,1.0,-0.662654183385347,-1.1789270322484768,-0.09629959875167186,0.0
2020-04-09,-0.8465182845580614,-1.1407984997285694,1.0,-0.6873612002171444,-1.1815624537334057,-0.078813601144944,0.0
2020-04-13,-0.8616491695007148,-1.0987234462023758,1.0,-0.6994923357484351,-1.1843856276800238,-0.08457785006653853,0.0
2020-04-14,-0.8658614739955631,-1.0713334976583684,1.0,-0.7265467093911758,-1.1827951688439733,-0.08321419768301701,0.0
2020-04-15,-0.8460934432665882,-1.0826462504907735,1.0,-0.7092658029053789,-1.1808009422850412,-0.0889281507656066,0.0
2020-04-16,-0.8555082881032713,-1.0731504571903574,1.0,-0.7167375678450931,-1.1788176617280328,-0.06547357097452448,0.0
2020-04-17,-0.8416914888422286,-1.07969139118121,1.0,-0.7017920796913911,-1.1781336979344694,-0.08169344206260071,0.0
2020-04-20,-0.8582205782147376,-1.0501800837145916,1.0,-0.7115740290080794,-1.1755086148155358,-0.0716927869171615,0.0
2020-04-21,-0.8636341499050308,-1.0556177860030194,1.0,-0.713339502264647,-1.1721131836555787,-0.06555301222422441,0.0
2020-04-22,-0.8528314682943371,-1.0693697621469747,1.0,-0.6975730271762824,-1.1751198953640458,-0.04936298018698832,0.0
2020-04-23,-0.8371261535488236,-1.0838285741894962,1.0,-0.6858965067401073,-1.1708943325119583,-0.05392085809537615,0.0
2020-04-24,-0.8373214974913161,-1.0895407178695486,1.0,-0.6752701659590893,-1.1638363566190661,-0.05842338865302972,0.0
2020-04-27,-0.838616157711635,-1.0792906841901817,1.0,-0.6777638190954774,-1.1613838422883649,-0.07479706223424816,0.0
2020-04-28,-0.8388963920509357,-1.0873046498167085,1.0,-0.6629847578622419,-1.1592224580358865,-0.07505305807447424,0.0
2020-04-29,-0.8139106848784268,-1.1238980916400272,1.0,-0.6403661726242371,-1.1570279957376732,-0.10839872130194711,0.0
2020-04-30,-0.836150211874726,-1.0480249378987871,1.0,-0.6890068676635333,-1.2165018752130925,-0.0810481710583995,0.0
2020-05-01,-0.8321164330218067,-1.047897196261682,1.0,-0.6900798286604362,-1.216316199376947,-0.08119158878504673,0.0
2020-05-04,-0.8424890617403987,-1.027807486631016,1.0,-0.7070491006319884,-1.2379679144385027,-0.04608653378706855,0.0
2020-05-05,-0.8393402861993693,-1.0222653407712832,1.0,-0.7120058210041231,-1.231578947368421,-0.04564637399951492,0.0
2020-05-06,-0.84008539129591,-1.0234340885934694,1.0,-0.7099607005967687,-1.2324001746640145,-0.04589782155159866,0.0
2020-05-07,-0.8376247262107569,-1.029398880506206,1.0,-0.7035288391336092,-1.2413239230956437,-0.05548795327330251,0.0
2020-05-08,-0.8355083755356448,-1.0178223607323726,1.0,-0.7180560966108298,-1.2403583950136348,-0.057752239968835224,0.0
2020-05-11,-0.8627862688607842,-0.9734850334488989,1.0,-0.7468626397773329,-1.2642707163435714,-0.035695102299916986,0.0
2020-05-12,-0.8662205724333301,-0.9704991696786167,1.0,-0.7559831982025984,-1.2612581811077463,-0.03028230927029403,0.0
2020-05-13,-0.8691402450885042,-0.933232834078973,1.0,-0.7748492511184595,-1.2698891266290604,-0.01575568955456137,0.0
2020-05-14,-0.8756257594167679,-0.9203402187120292,1.0,-0.7861968408262454,-1.2780558930741193,-0.0,0.0
2020-05-15,-0.8881327719573092,-0.9342994223049056,1.0,-0.8008420640360325,-1.272397924214237,-0.0,0.0
2020-05-18,-0.896177812668662,-0.9410725675874589,1.0,-0.7960355232814876,-1.2732446886806341,-0.0,0.0
2020-05-19,-0.8956917208665459,-0.9025380214191403,1.0,-0.8262017702577142,-1.26578316788107,-0.0,0.0
2020-05-20,-0.8962245696400627,-0.8978384194053208,1.0,-0.8276115023474179,-1.2687793427230047,-0.0,0.0
2020-05-21,-0.8969208211143695,-0.8878787878787878,1.0,-0.8335777126099707,-1.269208211143695,-0.0,0.0
2020-05-22,-0.9035801863658656,-0.9099558607160373,1.0,-0.8216772927905835,-1.2692005885237863,-0.0,0.0
2020-05-26,-0.9040961491292616,-0.9105224429727741,1.0,-0.8220259995094432,-1.2689232278636253,-0.0,0.0
2020-05-27,-0.926772892692043,-0.8737090587193863,1.0,-0.8567915806039147,-1.2605980131798957,-0.0,0.0
2020-05-28,-0.9288417121234459,-0.8664307828394515,1.0,-0.8593051255589954,-1.2596687797926187,-0.0,0.0
2020-05-29,-0.9234398034398035,-0.8757739557739558,1.0,-0.8547420147420148,-1.26004914004914,-0.0,0.0
2020-06-01,-0.8936550923687011,-0.8625592417061612,1.0,-0.8381855111712933,-1.2416578005609826,-0.0,0.0
2020-06-02,-0.8922750506316907,-0.8664287780885331,1.0,-0.8265020734882823,-1.2368598707686373,-0.0,0.0
2020-06-03,-0.8917185163748613,-0.8650460618337916,1.0,-0.8333574494766797,-1.2331066415858776,-0.0,0.0
2020-06-04,-0.8925456560497278,-0.8516359080614851,1.0,-0.8444080373921843,-1.2300390305016142,-0.0,0.0
2020-06-05,-0.8827725826665381,-0.8598284006555481,1.0,-0.8404993733731804,-1.23710594813458,-0.0,0.0
2020-06-08,-0.8796122124149907,-0.8598369748709788,1.0,-0.8343703274972267,-1.2494573867747072,-0.0,0.0
2020-06-09,-0.8962150142601635,-0.844395030695606,1.0,-0.8430898631991106,-1.250253782568763,-0.0,0.0
2020-06-10,-0.8965350601652732,-0.8451167061325086,1.0,-0.8387377373991204,-1.2521142415309525,-0.0,0.0
2020-06-11,-0.893877354400501,-0.8341923984777686,1.0,-0.833614335950672,-1.255503636976733,-0.0,0.0
2020-06-12,-0.8859907047329983,-0.787394479749597,1.0,-0.8518922507825099,-1.2172057289196623,-0.0,0.0
2020-06-15,-0.8903115663679043,-0.7785839616825532,1.0,-0.855598235879926,-1.2177644994546404,-0.0,0.0
2020-06-16,-0.9053386529875558,-0.7507836990595611,1.0,-0.8541369810962287,-1.2394794338368007,-0.0,0.0
2020-06-17,-0.9063109335616112,-0.7517001949873972,1.0,-0.8576592000760926,-1.2401198459123983,-0.0,0.0
2020-06-18,-0.9103625463888096,-0.7437910362546388,1.0,-0.8628318584070797,-1.240888762013512,-0.0,0.0
2020-06-19,-0.9085079093629757,-0.7420550092632179,1.0,-0.8617642867322217,-1.2380409481734835,-0.0,0.0
2020-06-22,-0.9072365918600228,-0.7407759604412324,1.0,-0.8739539748953975,-1.2326930391783948,-0.0,0.0
2020-06-23,-0.9120460711056113,-0.7397077721193661,1.0,-0.8750178477940128,-1.2326400456903528,-0.0,0.0
2020-06-24,-0.9083052376656062,-0.7454295075739589,1.0,-0.8706491286385869,-1.2241796856450922,-0.0,0.0
2020-06-25,-0.9036081741026979,-0.7332511497795269,1.0,-0.8835996396567256,-1.2208999099141815,-0.0,0.0
2020-06-26,-0.9049675001186126,-0.731223608672961,1.0,-0.8864639180148978,-1.2218532049153104,-0.0,0.0
2020-06-29,-0.9012099644128113,-0.7230367734282325,1.0,-0.8993119810201661,-1.221399762752076,-0.0,0.0
2020-06-30,-0.9229303610555397,-0.686624749928551,1.0,-0.9229303610555397,-1.230732590263885,-0.0,0.0
2020-07-01,-0.9211646029545346,-0.6885308600659751,1.0,-0.9145670985322943,-1.2565377444184158,-0.0,0.0
2020-07-02,-0.9094953360440086,-0.7095431714900741,1.0,-0.9080602726620425,-1.2564458263573308,-0.0,0.0
2020-07-06,-0.9141967919559492,-0.7100311228154178,1.0,-0.9060569786928417,-1.257840555422552,-0.0,0.0
2020-07-07,-0.9025043012808258,-0.7227107627604664,1.0,-0.8931370674823169,-1.260896578092143,-0.0,0.0
2020-07-08,-0.8959441489361702,-0.7043598024316109,1.0,-0.8916698328267477,-1.2572663373860185,-0.0,0.0
2020-07-09,-0.8933181473044799,-0.7098519362186788,1.0,-0.8870064540622628,-1.2554574791192104,-0.0,0.0
2020-07-10,-0.8929807099862552,-0.7027347267643016,1.0,-0.8901369733162708,-1.253708706573771,-0.0,0.0
2020-07-13,-0.9276033215615156,-0.6843084852534121,1.0,-0.9029302281187362,-1.2575164646368235,-0.0,0.0
2020-07-14,-0.9610245526023828,-0.6741594713231392,1.0,-0.9298634894602287,-1.2586947084076987,-0.0,0.0
2020-07-15,-0.9653558504221954,-0.6687575392038602,1.0,-0.9329312424607962,-1.2580458383594695,-0.0,0.0
2020-07-16,-0.9678633468442386,-0.6650743099787686,1.0,-0.9337965643698127,-1.2585890754680564,-0.0,0.0
2020-07-17,-0.9566908340135402,-0.6642819417102799,1.0,-0.9256734047150332,-1.254813463292841,-0.0,0.0
2020-07-20,-0.9694453830187768,-0.6662644205242073,1.0,-0.9356567070521795,-1.2555871989187626,-0.0,0.0
2020-07-21,-0.947012836598784,-0.6822700511533636,1.0,-0.9269375542901265,-1.2695685744619245,-0.0,0.0
2020-07-22,-0.9573727707698999,-0.6728046010342661,1.0,-0.9350925523174327,-1.267749262964574,-0.0,0.0
2020-07-23,-0.9611213324295536,-0.676091798198896,1.0,-0.9378812820761111,-1.2666311610341823,-0.0,0.0
2020-07-24,-0.9501087744742567,-0.6898235436306502,1.0,-0.9284022238336959,-1.2660381919265167,-0.0,0.0
2020-07-27,-0.9493909512761021,-0.69127030162413,1.0,-0.9293793503480278,-1.2637277648878578,-0.0,0.0
2020-07-28,-0.9523004059539919,-0.685723951285521,1.0,-0.9226754301179201,-1.2721341581287455,-0.0,0.0
2020-07-29,-0.9627796379870918,-0.6864172368612607,1.0,-0.9258504391711554,-1.2776726355122048,-0.0,0.0
2020-07-30,-0.9612440654975294,-0.6730452475535317,1.0,-0.928737525433582,-1.2814649743241933,-0.0,0.0
2020-07-31,-0.9677247136478354,-0.6783148903125606,1.0,-0.9298194525334886,-1.277567462628616,-0.0,0.0
2020-08-03,-0.9407696054554311,-0.7079883097905504,1.0,-0.9445202143205065,-1.2776424744276667,-0.0,0.0
2020-08-04,-0.9408327246165085,-0.7087898709520332,1.0,-0.9446798149500851,-1.275480886291697,-0.0,0.0
2020-08-05,-0.9425690486628672,-0.7080715085975936,1.0,-0.9450046275999805,-1.2755126893662625,-0.0,0.0
2020-08-06,-0.951043142619827,-0.6903796355108224,1.0,-0.9595934919626716,-1.2848976401035814,-0.0,0.0
2020-08-07,-0.963482870324924,-0.694365367625405,1.0,-0.9629429665259644,-1.2874251497005986,-0.0,0.0
2020-08-10,-0.9620918242082003,-0.6966854898109502,1.0,-0.9636631475570833,-1.2878958998281367,-0.0,0.0
2020-08-11,-0.9563913470993117,-0.7050147492625369,1.0,-0.9575712881022616,-1.2974434611602754,-0.0,0.0
2020-08-12,-0.9555872516230572,-0.7051937831988984,1.0,-0.957997245721031,-1.2995770214440292,-0.0,0.0
2020-08-13,-0.9503417080485766,-0.7232902305914745,1.0,-0.9372633856138454,-1.3057180785682678,-0.0,0.0
2020-08-14,-0.952493360873414,-0.7227795809973443,1.0,-0.9388708566932232,-1.303678567915806,-0.0,0.0
2020-08-17,-0.9482538748283303,-0.7174318226407691,1.0,-0.9387875220718068,-1.3003727682950756,-0.0,0.0
2020-08-18,-0.9449482817785184,-0.7135643904112946,1.0,-0.9441149075935095,-1.299524486494436,-0.0,0.0
2020-08-19,-0.9411100750846542,-0.7238062521470285,1.0,-0.9420424988958138,-1.3005839917554103,-0.0,0.0
2020-08-20,-0.9401805869074493,-0.7267641574246737,1.0,-0.9411620374914123,-1.299146137991952,-0.0,0.0
2020-08-21,-0.9420587229468953,-0.7000341980555962,1.0,-0.9660950705945576,-1.2772485221554546,-0.0,0.0
2020-08-24,-0.942489983387081,-0.6966676438971954,1.0,-0.9707808071924167,-1.276263070458321,-0.0,0.0
2020-08-25,-0.9417404490534658,-0.7056205057966052,1.0,-0.9839553881524238,-1.2603336105268306,-0.0,0.0
2020-08-26,-0.9551679968469801,-0.6977042073110651,1.0,-1.00497585969061,-1.2686964232929354,-0.0,0.0
2020-08-27,-0.9314147258072492,-0.7338673787271918,1.0,-0.9978242595065026,-1.2818078425555062,-0.0,0.0
2020-08-28,-0.9340952946415318,-0.7341546682499629,1.0,-0.9992578298946118,-1.280342387808619,-0.0,0.0
2020-08-31,-0.9344887348353553,-0.7332508046546174,1.0,-1.002327308739787,-1.2816538747214659,-0.0,0.0
2020-09-01,-0.9335347432024168,-0.7380020801347135,1.0,-0.994056757961468,-1.2871081174780843,-0.0,0.0
2020-09-02,-1.2893706714844926,-0.8557663354411322,1.0,-1.2811201445347786,-1.50063233965673,-0.0953929539295393,0.0
2020-09-03,-1.2944330642246056,-0.8626943005181349,1.0,-1.287504518616701,-1.4965658513073865,-0.08368478129895168,0.0
2020-09-04,-1.2430932633212006,-0.8702189868130558,1.0,-1.2392147502834299,-1.5004475207351275,-0.11390894444775941,0.0
2020-09-08,-1.2481207493139244,-0.8763870659825798,1.0,-1.2354730939028755,-1.4918864097363085,-0.11400787495525594,0.0
2020-09-09,-1.2300163132137032,-0.9158963204640204,1.0,-1.1924959216965743,-1.5344087970515379,-0.1691136487221316,0.0
2020-09-10,-1.2192242833052278,-0.9147193447362081,1.0,-1.1799566369549508,-1.5324018308841243,-0.17634304986750182,0.0
2020-09-11,-1.2137055532158112,-0.9207027254677818,1.0,-1.1796522471572108,-1.5275855845015343,-0.17489922387341314,0.0
2020-09-14,-1.2117909189449596,-0.9098518607732144,1.0,-1.1793929904853666,-1.5328796820426351,-0.1879441165843671,0.0
2020-09-15,-1.211324387748962,-0.9058908478247788,1.0,-1.1751609603465911,-1.5334857693001986,-0.19128708105180817,0.0
2020-09-16,-1.2683561558956564,-0.9117045665778548,1.0,-1.2516264948261975,-1.5888840696449593,-0.1756614412293203,0.0
2020-09-17,-1.3105695131883968,-0.8975628093477852,1.0,-1.2861349539502536,-1.6187582231689743,-0.15230875258442453,0.0
2020-09-18,-1.2994445484615864,-0.8895337951694438,1.0,-1.2853398240029956,-1.6118080259626786,-0.1549023279036385,0.0
2020-09-21,-1.2761281560590159,-0.8865362059386381,1.0,-1.2800790172232854,-1.5797271436508429,-0.15081177850484598,0.0
2020-09-22,-1.272501859657823,-0.9037937019588397,1.0,-1.2767790726506323,-1.5859781800148776,-0.1598685841805108,0.0
2020-09-23,-1.263856992117187,-0.9007510396623425,1.0,-1.284153683818509,-1.5855626590528211,-0.1726149835516107,0.0
2020-09-24,-1.2554230270069833,-0.8956801186576849,1.0,-1.2771151350349175,-1.5820406649774426,-0.16982881156912427,0.0
2020-09-25,-1.2524409838091706,-0.9005685329378322,1.0,-1.2734519836855767,-1.578791249536522,-0.17445309603262887,0.0
2020-09-28,-1.2463607204539848,-0.8984702689365903,1.0,-1.2650505798174192,-1.5777202072538863,-0.18060695780903036,0.0
2020-09-29,-1.2501234263144902,-0.8889163169587757,1.0,-1.2695013576894596,-1.5823253517649964,-0.1804492717847445,0.0
2020-09-30,-1.2497533300444006,-0.8856068080907745,1.0,-1.2726319684262457,-1.5777010360138135,-0.18105574740996547,0.0
2020-10-01,-1.2495837187789085,-0.8915201973481345,1.0,-1.2702436016034535,-1.5766882516188716,-0.17909343200740058,0.0
2020-10-02,-1.2587209302325582,-0.899740227610094,1.0,-1.2770286986640278,-1.580714992577932,-0.1689139040079169,0.0
2020-10-05,-1.250432525951557,-0.9063890261987146,1.0,-1.2679807217004448,-1.5802644587246661,-0.17387543252595153,0.0
2020-10-06,-1.2529451674582126,-0.8969962375871214,1.0,-1.2671313143773517,-1.5814469869857524,-0.16937025843458953,0.0
2020-10-07,-1.2348438456827924,-0.9029393753827312,1.0,-1.2578077158603798,-1.5545009185548073,-0.1736068585425597,0.0
2020-10-08,-1.2351070336391436,-0.8978593272171255,1.0,-1.258960244648318,-1.554434250764526,-0.16978593272171252,0.0
2020-10-09,-1.232936144210205,-0.8950809654750993,1.0,-1.2563397494653223,-1.5507485487320503,-0.1754964864039108,0.0
2020-10-12,-1.2264450690455824,-0.8941708419894904,1.0,-1.2516803128437004,-1.5465599413418063,-0.191372357326164,0.0
2020-10-13,-1.2154183947304222,-0.8996096608929007,1.0,-1.2489021712612833,-1.5417174920712369,-0.1934008294706026,0.0
2020-10-14,-1.2196044921874998,-0.898193359375,1.0,-1.256591796875,-1.5410766601562498,-0.18792724609375,0.0
2020-10-15,-1.2213334961533764,-0.8994382708511417,1.0,-1.2568079130540968,-1.541946513615826,-0.18622542434973743,0.0
2020-10-16,-1.2189865689865689,-0.9021367521367522,1.0,-1.2548229548229548,-1.53992673992674,-0.18913308913308913,0.0
2020-10-19,-1.2174603174603174,-0.9017094017094017,1.0,-1.2567765567765568,-1.5405372405372406,-0.18852258852258852,0.0
2020-10-20,-1.2127270510788735,-0.901926124588565,1.0,-1.2520419358771182,-1.5354138729733025,-0.19328294526392784,0.0
2020-10-21,-1.212621951219512,-0.9010975609756097,1.0,-1.2565243902439025,-1.5346341463414634,-0.1926829268292683,0.0
2020-10-22,-1.2102701387198833,-0.8985762959357507,1.0,-1.2540155755658309,-1.5301168167437331,-0.1912265758091993,0.0
2020-10-23,-1.2194943649101433,-0.8911970758452635,1.0,-1.2618946085897045,-1.5332318001827598,-0.1861711848918672,0.0
2020-10-26,-1.1963481290167577,-0.8829359120667908,1.0,-1.2360502132260196,-1.5018319418583699,-0.18908042525076582,0.0
2020-10-27,-1.193908142463125,-0.8830195467082385,1.0,-1.2353399688212015,-1.5026981652476317,-0.18095694927449332,0.0
2020-10-28,-1.1866650834174435,-0.8833936947099685,1.0,-1.2045360090245207,-1.4790714243305825,-0.18357774743216768,0.0
2020-10-29,-1.1652736904061212,-0.8819305473808122,1.0,-1.1910535609181874,-1.4676868746321365,-0.17987051206592114,0.0
2020-10-30,-1.1646172854033063,-0.8796258163205272,1.0,-1.1906807083602988,-1.468023768900394,-0.18050244160734247,0.0
2020-11-02,-1.1563271060979907,-0.8751028081306544,1.0,-1.1875220303137115,-1.4681001057455059,-0.1876395253201739,0.0
2020-11-03,-1.222804165914153,-0.8724339293239419,1.0,-1.2353259888026007,-1.5242309313105775,-0.1653121425561375,0.0
2020-11-04,-1.223377403846154,-0.86171875,1.0,-1.2340745192307694,-1.525360576923077,-0.16496394230769232,0.0
2020-11-05,-1.1770864492970388,-0.8896799282081963,1.0,-1.1904875860005983,-1.5244391265330541,-0.20101705055339514,0.0
2020-11-06,-1.1736144290492116,-0.8859292881032012,1.0,-1.190516005733397,-1.5254419493549927,-0.19678690874343047,0.0
