Date,IWF,IWM,LNGR,MTUM,SPY,VLUE,VXX
2018-09-24,-0.2703297212188571,-0.3598916365657127,1.0,-0.08578771881078077,-0.3252523849217376,-0.27419653607483563,0.0
2018-09-25,-0.2731105088828666,-0.35844161860422025,1.0,-0.08966252055682951,-0.32374400667083597,-0.2713038241493526,0.0
2018-09-26,-0.2743371036528834,-0.36016595586871875,1.0,-0.09199425180789914,-0.3234516966437975,-0.26787038753940295,0.0
2018-09-27,-0.27617040005559546,-0.35553290555722855,1.0,-0.09335402719544117,-0.32358868632583565,-0.2678310824897496,0.0
2018-09-28,-0.2769615794596098,-0.35514668396904114,1.0,-0.09338647634054782,-0.3237706817444502,-0.2680168698150809,0.0
2018-10-01,-0.27715980719317757,-0.35488505747126436,1.0,-0.09341397849462366,-0.3239015572858732,-0.26802929180571006,0.0
2018-10-02,-0.277378690272049,-0.35208787134448716,1.0,-0.09454511748621218,-0.324489039254762,-0.26878157297121935,0.0
2018-10-03,-0.2788512963608883,-0.3620044180909197,1.0,-0.09566329496570167,-0.32340425531914896,-0.26538774561097545,0.0
2018-10-04,-0.27862675319238017,-0.3626171702370154,1.0,-0.0957830344474682,-0.3231223687577047,-0.2658572325727444,0.0
2018-10-05,-0.2854972181962691,-0.3702136612277339,1.0,-0.0973865070830801,-0.32217494974052086,-0.2623778577773622,0.0
2018-10-08,-0.2857109453550635,-0.3706596207356139,1.0,-0.09741155563869339,-0.32204737297448965,-0.26244534337222625,0.0
2018-10-09,-0.2863088974628785,-0.3706769554542266,1.0,-0.09860867531860167,-0.32138430959897113,-0.2613819712381621,0.0
2018-10-10,-0.28711690861911776,-0.3697781518105524,1.0,-0.0995628491946607,-0.3217383173200552,-0.2595086144423405,0.0
2018-10-11,-0.26555160957727114,-0.36934356741894836,1.0,-0.06756787719097261,-0.31813495245732615,-0.2705922786115248,0.0
2018-10-12,-0.2636466538843586,-0.3768393818291021,1.0,-0.06190949201875765,-0.32816650881286236,-0.2795167363533461,0.0
2018-10-15,-0.26259781630156276,-0.378430784146257,1.0,-0.059716996375891604,-0.32817801989797096,-0.27942568269430534,0.0
2018-10-16,-0.2624070910853608,-0.379114537648308,1.0,-0.05920779280734961,-0.32817044457781264,-0.2793961497622455,0.0
2018-10-17,-0.261262091202211,-0.3762551819438047,1.0,-0.058014739751266704,-0.3278212805158913,-0.27970981114693694,0.0
2018-10-18,-0.2628156347284677,-0.3791767554479419,1.0,-0.056566355355701606,-0.32703793381759483,-0.28043352934394095,0.0
2018-10-19,-0.2565990138745557,-0.3722967549592937,1.0,-0.049696135764247217,-0.3321866758399266,-0.28253640637541566,0.0
2018-10-22,-0.25544863697953746,-0.3770296029212503,1.0,-0.05417633144248214,-0.3294674230071424,-0.2804813632501206,0.0
2018-10-23,-0.2544505267031602,-0.37853627121762734,1.0,-0.050600303601821606,-0.33336400018400114,-0.28306269837619025,0.0
2018-10-24,-0.25431252587515524,-0.3792952757716546,1.0,-0.0503473020838125,-0.3334560007360044,-0.2826256957541745,0.0
2018-10-25,-0.24791865702197352,-0.36890951276102085,1.0,-0.048928620171966704,-0.3341294754560757,-0.27480551385287294,0.0
2018-10-26,-0.23997194633605573,-0.3658062034795593,1.0,-0.03375489242324834,-0.34831791135947154,-0.2745412999705889,0.0
2018-10-29,-0.23364675640938917,-0.37051568242801414,1.0,-0.027734559967530274,-0.3452614489616451,-0.27766127759363235,0.0
2018-10-30,-0.2353511660426722,-0.37042717307952544,1.0,-0.0288014795435067,-0.34500879606657947,-0.2758130723081781,0.0
2018-10-31,-0.2368125449317038,-0.36257638389647734,1.0,-0.02976725377426312,-0.3437949317038102,-0.2736340762041697,0.0
2018-11-01,-0.23793149946062567,-0.3613133764832794,1.0,-0.03094660194174757,-0.34367134124415677,-0.2735526788924847,0.0
2018-11-02,-0.24403895667748798,-0.3441397067054741,1.0,-0.026620396283443412,-0.35199820888839134,-0.2721146311429531,0.0
2018-11-05,-0.23755488010807163,-0.37210401891252953,1.0,-0.02397838568051334,-0.3596757852077001,-0.25817854328492623,0.0
2018-11-06,-0.2375709267765469,-0.3720841214086283,1.0,-0.024137620462937943,-0.35961001531117714,-0.2582410159416374,0.0
2018-11-07,-0.23701269469703792,-0.37186008823264605,1.0,-0.025029260826505806,-0.3589853245700909,-0.2579229314846493,0.0
2018-11-08,-0.23562197999775256,-0.37201932801438364,1.0,-0.02310371951904708,-0.35862456455781544,-0.25807394089223507,0.0
2018-11-09,-0.23553737582595408,-0.3719602643052996,1.0,-0.023306513237739922,-0.35861014968310334,-0.25807974108868614,0.0
2018-11-12,-0.2355408041981566,-0.3668677535825616,1.0,-0.0230988316027898,-0.3602969209033213,-0.25680069969276315,0.0
2018-11-13,-0.23493854523473706,-0.3670942754158551,1.0,-0.019656569727091587,-0.3616092417220767,-0.25549063066693534,0.0
2018-11-14,-0.23401534526854217,-0.36978956342262304,1.0,-0.01877776282137569,-0.3632610939112487,-0.2575941131601382,0.0
2018-11-15,-0.23451367099955178,-0.37082025997310625,1.0,-0.017503361721201257,-0.3659569699686239,-0.25235320484087853,0.0
2018-11-16,-0.23313418809156208,-0.3658678481125954,1.0,-0.014991832807500393,-0.36649437246872973,-0.25709874471370076,0.0
2018-11-19,-0.23332284455632474,-0.3722466960352423,1.0,-0.0037759597230962874,-0.37548323294075336,-0.26274386406545,0.0
2018-11-20,-0.23103510189424545,-0.37195888320316,1.0,-0.0,-0.3770760391417542,-0.26427417182870994,0.0
2018-11-21,-0.23657617061146186,-0.36892943984652105,1.0,-0.005108528342293707,-0.3774733977290472,-0.24271086621901977,0.0
2018-11-23,-0.23632346048255698,-0.35486462960069637,1.0,-0.009106533044662189,-0.38580005803182826,-0.2458987121398121,0.0
2018-11-26,-0.236758450861876,-0.3663980299977614,1.0,-0.005081710320125363,-0.385717483769868,-0.24470561898365795,0.0
2018-11-27,-0.23475718621674704,-0.3691751472951259,1.0,-0.0,-0.3849089448312802,-0.24290305302624535,0.0
2018-11-28,-0.23457726988661726,-0.3702124810284796,1.0,-0.0,-0.3843853227390412,-0.24274618337648424,0.0
2018-11-29,-0.22114574557708508,-0.36536159269276813,1.0,-0.0,-0.3840952423180951,-0.2463973750720525,0.0
2018-11-30,-0.22209123868413444,-0.36891389933050117,1.0,-0.0,-0.38993305011232454,-0.2433105718543562,0.0
2018-12-03,-0.2207968340077371,-0.36935835297256436,1.0,-0.0,-0.3899684290097381,-0.243163324291876,0.0
2018-12-04,-0.22166829876257454,-0.3692023502181074,1.0,-0.0,-0.3911911332680495,-0.24350129083949076,0.0
2018-12-06,-0.21450607154578274,-0.32228421398096485,1.0,-0.017831747073624327,-0.40562301717536375,-0.2276993764358385,0.0
2018-12-07,-0.20376937660310024,-0.3407605665216906,1.0,-0.0,-0.4283706925393108,-0.257522025203524,0.0
2018-12-10,-0.19580062968382778,-0.3413595849408009,1.0,-0.0,-0.42916056937608094,-0.25089796461354263,0.0
2018-12-11,-0.18793585928130413,-0.34526717896326564,1.0,-0.0,-0.42808599475858394,-0.259672189401679,0.0
2018-12-12,-0.1880732926152138,-0.3452304275402554,1.0,-0.0,-0.4280510827318157,-0.25963353692393115,0.0
2018-12-13,-0.18857972957872388,-0.3533355682199128,1.0,-0.0,-0.42755615152531007,-0.26541513018214324,0.0
2018-12-14,-0.18754613165134537,-0.35733297546355325,1.0,-0.0,-0.4258426714979087,-0.2659643472231542,0.0
2018-12-17,-0.18735321090656942,-0.3574608003220972,1.0,-0.0,-0.4269130113852417,-0.2650591629946093,0.0
2018-12-18,-0.18377077670335545,-0.3534379038367274,1.0,-0.0,-0.4258722873312241,-0.2649837351276681,0.0
2018-12-19,-0.1847552416390009,-0.3531784051157506,1.0,-0.0,-0.42534702880951847,-0.26483367126400925,0.0
2018-12-20,-0.1845346613900129,-0.3496598336964738,1.0,-0.0,-0.42583040597625504,-0.26328427231090756,0.0
2018-12-21,-0.18369570050242318,-0.34973989595838334,1.0,-0.0,-0.42663732159530476,-0.26303854875283444,0.0
2018-12-24,-0.17269067421695275,-0.3377720757388073,1.0,-0.0,-0.4256326313926739,-0.2758803751548399,0.0
2018-12-26,-0.17201900762515193,-0.33782738424135267,1.0,-0.0,-0.42550558072715217,-0.2748369985633772,0.0
2018-12-27,-0.159570079253067,-0.3275431549234611,1.0,-0.0,-0.40484203669525565,-0.27936163283031157,0.0
2018-12-28,-0.15641415237681788,-0.33123507705665295,1.0,-0.0,-0.40510093336227476,-0.277859778597786,0.0
2018-12-31,-0.1493587362625358,-0.34523367344709305,1.0,-0.0,-0.4098407218859927,-0.2804518342109288,0.0
2019-01-02,-0.14754814200253266,-0.34513776690974196,1.0,-0.0,-0.40899960700406096,-0.28164708964674035,0.0
2019-01-03,-0.15559486373165618,-0.34305118798043327,1.0,-0.0,-0.41636093640810623,-0.26878057302585606,0.0
2019-01-04,-0.13474884156024974,-0.35170883459873387,1.0,-0.0,-0.41196945634912,-0.2770465768921182,0.0
2019-01-07,-0.13241089602009443,-0.3475163483608332,1.0,-0.0005413364514312936,-0.4111558615910961,-0.27372136330171926,0.0
2019-01-08,-0.1320689281456595,-0.35034138940067194,1.0,-0.0,-0.4103608973664246,-0.2747805353852823,0.0
2019-01-09,-0.1304131300883423,-0.34436168369998266,1.0,-0.0,-0.41105144638835966,-0.27942577516022865,0.0
2019-01-10,-0.12930305199453376,-0.3473460445543481,1.0,-0.0,-0.41088045812455265,-0.2816207891368951,0.0
2019-01-11,-0.12846620450606586,-0.3491767764298093,1.0,-0.0,-0.40994367417677646,-0.27879116117850955,0.0
2019-01-14,-0.13219523819840118,-0.34963929027925217,1.0,-0.0,-0.40951927034814445,-0.27509261465802987,0.0
2019-01-15,-0.12825238508239376,-0.34614050303555943,1.0,-0.0033824804856895057,-0.40886816999132697,-0.28163486556808326,0.0
2019-01-16,-0.12992552178054906,-0.3404996968909673,1.0,-0.010587165497531827,-0.40939204988308653,-0.2746600848705291,0.0
2019-01-17,-0.1293610942775517,-0.3397974201367847,1.0,-0.012011947017574236,-0.4090987793264652,-0.2740238940351485,0.0
2019-01-18,-0.12867032704702794,-0.33733370949890407,1.0,-0.015929165129451594,-0.40779964842987043,-0.2804531348336553,0.0
2019-01-22,-0.030469239240752337,-0.3555032499082252,1.0,-0.0,-0.5342805934051696,-0.23915437603921483,0.0
2019-01-23,-0.028371861687174274,-0.34610643773111605,1.0,-0.0,-0.5404926150985013,-0.2475185433471012,0.0
2019-01-24,-0.0287178600004325,-0.3467984343576325,1.0,-0.0,-0.538546374586424,-0.24844841381398267,0.0
2019-01-25,-0.0,-0.33958549671166494,1.0,-0.0,-0.6257571824160609,-0.19803565247490482,0.0
2019-01-28,-0.0,-0.3384695403419804,1.0,-0.0,-0.6299113625035216,-0.19879505017012333,0.0
2019-01-29,-0.0,-0.3356140579521265,1.0,-0.0,-0.6379947000304096,-0.19850992658238845,0.0
2019-01-30,-0.0,-0.33505669722379106,1.0,-0.0,-0.6373767215536342,-0.19987400616935305,0.0
2019-01-31,-0.0,-0.33569970908775126,1.0,-0.0,-0.6324953323780991,-0.2027918891928271,0.0
2019-02-01,-0.0,-0.33526588930145707,1.0,-0.0,-0.6337915010965626,-0.20237552385295204,0.0
2019-02-04,-0.0,-0.32951022266548147,1.0,-0.0,-0.6331331439845631,-0.2054506428463023,0.0
2019-02-05,-0.0,-0.32856586463562404,1.0,-0.0,-0.6334602734983555,-0.20172667474467715,0.0
2019-02-06,-0.0,-0.3179370742783003,1.0,-0.0,-0.6317872202400259,-0.21267164017731646,0.0
2019-02-07,-0.0,-0.3141128160795332,1.0,-0.0,-0.6307758807002377,-0.21633888048411495,0.0
2019-02-08,-0.0,-0.31261362652584196,1.0,-0.0,-0.6328239979222577,-0.21887715349320405,0.0
2019-02-11,-0.0,-0.31175413138117003,1.0,-0.0,-0.6358536743843538,-0.21825388230707587,0.0
2019-02-12,-0.0,-0.31323628316664137,1.0,-0.0,-0.6372117241229688,-0.21907881890959582,0.0
2019-02-13,-0.0,-0.3177586319147551,1.0,-0.0,-0.634388767117342,-0.21803858590681224,0.0
2019-02-14,-0.0,-0.3253461013497411,1.0,-0.0,-0.6270771497281019,-0.21411703533591872,0.0
2019-02-15,-0.0,-0.3426490037508402,1.0,-0.0,-0.618758536955532,-0.20672983110378773,0.0
2019-02-19,-0.0,-0.33815664625204866,1.0,-0.0,-0.616212369533339,-0.2021262831018718,0.0
2019-02-20,-0.0,-0.3419747228572661,1.0,-0.0,-0.614264762972868,-0.20051330716473276,0.0
2019-02-21,-0.0,-0.34044296836248356,1.0,-0.0,-0.6151523647264336,-0.20101792145614528,0.0
2019-02-22,-0.0,-0.3423372927759933,1.0,-0.0,-0.6131890400327679,-0.2002500700627331,0.0
2019-02-25,-0.0,-0.3373402806304456,1.0,-0.0,-0.6191814584999892,-0.20550018377186344,0.0
2019-02-26,-0.0,-0.3352454757987705,1.0,-0.0,-0.6189496926140792,-0.21049441510087452,0.0
2019-02-27,-0.0,-0.33192613279643224,1.0,-0.0,-0.6210517200320409,-0.21194605009633913,0.0
2019-02-28,-0.0,-0.33064044530116304,1.0,-0.0,-0.6191548807693141,-0.21606636200212254,0.0
2019-03-01,-0.0,-0.32969602494154326,1.0,-0.0,-0.6219797349961028,-0.21336710833982853,0.0
2019-03-04,-0.0,-0.3324739476135798,1.0,-0.0,-0.62220248283034,-0.2118421907836298,0.0
2019-03-05,-0.0,-0.3355427036627894,1.0,-0.0,-0.6166525873459398,-0.2138323911018693,0.0
2019-03-06,-0.0,-0.33386051953116536,1.0,-0.0,-0.6228091080442837,-0.20984899365210044,0.0
2019-03-07,-0.0,-0.3457773533305841,1.0,-0.0,-0.612896924445988,-0.2117943263950687,0.0
2019-03-08,-0.0,-0.34315771170231263,1.0,-0.0,-0.6278038601982264,-0.2025734654842636,0.0
2019-03-11,-0.0,-0.3411751856705985,1.0,-0.0,-0.6344692005242464,-0.20871559633027523,0.0
2019-03-12,-0.0,-0.33332598827729054,1.0,-0.0,-0.6437133665329866,-0.2264774580230047,0.0
2019-03-13,-0.0,-0.33419637522405893,1.0,-0.0,-0.648741950474673,-0.23001172851800217,0.0
2019-03-14,-0.0,-0.3304692517217707,1.0,-0.0,-0.6549372190358084,-0.22908962065681954,0.0
2019-03-15,-0.0,-0.3265283454771637,1.0,-0.0,-0.653478763106451,-0.24140305669095433,0.0
2019-03-18,-0.0,-0.32890967684182254,1.0,-0.0,-0.6557156924178676,-0.25328976814967324,0.0
2019-03-19,-0.0,-0.32717849771156776,1.0,-0.0,-0.6534595710311406,-0.2629229112447276,0.0
2019-03-20,-0.0,-0.31964265773311,1.0,-0.0,-0.6541373534338358,-0.25958682300390845,0.0
2019-03-21,-0.0,-0.3223487385577138,1.0,-0.0,-0.6593882563072114,-0.25090421969189547,0.0
2019-03-22,-0.0,-0.3197409988125378,1.0,-0.0,-0.6758900365200636,-0.24486366589743014,0.0
2019-03-25,-0.0,-0.29201610571040865,1.0,-0.0,-0.6864502925277512,-0.24607923831557404,0.0
2019-03-26,-0.0,-0.2953865392345139,1.0,-0.0015854584431244697,-0.6802956545040417,-0.2557724085570095,0.0
2019-03-27,-0.0,-0.28783078227497877,1.0,-0.0056004283993038514,-0.6831853273238431,-0.25462983622651614,0.0
2019-03-28,-0.0,-0.28091190970130936,1.0,-0.019763992058711995,-0.6671574204198175,-0.2628655557786254,0.0
2019-03-29,-0.0,-0.27157739755058335,1.0,-0.030539630133624825,-0.6595355477725479,-0.26914582729158765,0.0
2019-04-01,-0.0,-0.27033856612549756,1.0,-0.02723735408560311,-0.6601144952815421,-0.2785455521266604,0.0
2019-04-02,-0.0,-0.2734528268236133,1.0,-0.052791153914749415,-0.6507713572320314,-0.25234082397003743,0.0
2019-04-03,-0.0,-0.27289552904448655,1.0,-0.05073029323224439,-0.6597391013490913,-0.2465380755937117,0.0
2019-04-04,-0.0,-0.2721490738674403,1.0,-0.0481142602097746,-0.6617496094621736,-0.24960946217362198,0.0
2019-04-05,-0.0,-0.27290513350674755,1.0,-0.06440783476733586,-0.6527935258676271,-0.23315324929411502,0.0
2019-04-08,-0.0,-0.27283236994219656,1.0,-0.06429524232992442,-0.6529791018230325,-0.23312583370386838,0.0
2019-04-09,-0.0,-0.27324068927181766,1.0,-0.0643023902167871,-0.6533185102834909,-0.2325958866036687,0.0
2019-04-10,-0.0,-0.26736280826483005,1.0,-0.06856254165740946,-0.6538769162408354,-0.23190402132859364,0.0
2019-04-11,-0.0,-0.2703043718871057,1.0,-0.0604759269507471,-0.643873824017709,-0.23895960154952964,0.0
2019-04-12,-0.0,-0.2725500620237462,1.0,-0.06319776714513556,-0.6425660109870636,-0.2368199539252171,0.0
2019-04-15,-0.0,-0.27352055279943305,1.0,-0.0659549964564139,-0.6354314316087881,-0.23985648476257973,0.0
2019-04-16,-0.0,-0.2705163133763041,1.0,-0.0688639333732031,-0.6357676036059983,-0.239860898841562,0.0
2019-04-17,-0.0,-0.2540994504520475,1.0,-0.08757312533238787,-0.6462285055841163,-0.2280180819003723,0.0
2019-04-18,-0.0,-0.2861939962138285,1.0,-0.10747768863247094,-0.6593121788515279,-0.20071216082214008,0.0
2019-04-22,-0.0,-0.29265976210935735,1.0,-0.10033467504861833,-0.6655510831712723,-0.2027949889195423,0.0
2019-04-23,-0.0,-0.2882888994414671,1.0,-0.09820681545801958,-0.6715057775365759,-0.20326526920380797,0.0
2019-04-24,-0.0,-0.2969053974573587,1.0,-0.1003936117269149,-0.66524906121341,-0.19961091254580826,0.0
2019-04-25,-0.0,-0.29293478260869565,1.0,-0.10063405797101449,-0.6685688405797101,-0.20233242753623187,0.0
2019-04-26,-0.0,-0.28910124317837005,1.0,-0.10525123978170785,-0.6726523403002649,-0.19743665224972262,0.0
2019-04-29,-0.0,-0.29391639288546506,1.0,-0.10710320607227823,-0.6733204939390506,-0.19143536875495637,0.0
2019-04-30,-0.0,-0.299446139934441,1.0,-0.1097547191138239,-0.6725217587882897,-0.1789307109754719,0.0
2019-05-01,-0.0,-0.3065856129685917,1.0,-0.11325002814364517,-0.6479792862771586,-0.18365417088821345,0.0
2019-05-02,-0.0,-0.302218426198557,1.0,-0.11431525477062776,-0.6496370052370142,-0.18147490503697378,0.0
2019-05-03,-0.0,-0.30587521352153196,1.0,-0.11473972849051516,-0.6469927177919627,-0.17996493751685697,0.0
2019-05-06,-0.0,-0.29344409519533005,1.0,-0.11834306241580601,-0.6460260440053884,-0.1873372249663224,0.0
2019-05-07,-0.0,-0.2967736141359258,1.0,-0.12521610274141765,-0.6374413435416152,-0.18579222703697884,0.0
2019-05-08,-0.0,-0.2934028554804637,1.0,-0.14114040191558877,-0.6064539229288816,-0.19681779528263887,0.0
2019-05-09,-0.0,-0.2943086154397278,1.0,-0.14100841841303957,-0.6062824646247537,-0.1973401397098334,0.0
2019-05-10,-0.0,-0.29287776062294424,1.0,-0.1414154975274664,-0.6089592982927212,-0.19435680562081853,0.0
2019-05-13,-0.0,-0.29306217419513614,1.0,-0.1381300758440164,-0.6087209432400384,-0.19737342550954204,0.0
2019-05-14,-0.0,-0.2941946941946942,1.0,-0.15397935397935397,-0.5826839826839826,-0.18914418914418912,0.0
2019-05-15,-0.0,-0.28984032907249324,1.0,-0.15684019638197177,-0.5762528196735813,-0.18857534610111015,0.0
2019-05-16,-0.0,-0.29040392868203335,1.0,-0.1587178693093837,-0.5744591425916913,-0.18849267796310223,0.0
2019-05-17,-0.0,-0.28890314587850097,1.0,-0.1594398477943454,-0.5692226007698774,-0.19472589708419982,0.0
2019-05-20,-0.0,-0.27801857585139317,1.0,-0.16901813356921716,-0.5672932330827067,-0.1970809376382132,0.0
2019-05-21,-0.0,-0.2794534502613163,1.0,-0.16671095756931525,-0.5706882806271592,-0.19771458942333245,0.0
2019-05-22,-0.0,-0.27637056062350546,1.0,-0.1700469400407404,-0.5706979009830838,-0.19705960499512887,0.0
2019-05-23,-0.0,-0.2744369219876986,1.0,-0.1783485994955529,-0.572879330943847,-0.18682242577105182,0.0
2019-05-24,-0.0,-0.26722024690267443,1.0,-0.18296857401559152,-0.5718513283717233,-0.18639164329409688,0.0
2019-05-28,-0.0,-0.2694209039548022,1.0,-0.1843882415254237,-0.5699814618644068,-0.18313029661016947,0.0
2019-05-29,-0.0,-0.2769807162534435,1.0,-0.18640220385674933,-0.573840220385675,-0.16661157024793388,0.0
2019-05-30,-0.0,-0.2778316866619619,1.0,-0.18450070571630203,-0.5770112914608327,-0.16604181369089624,0.0
2019-05-31,-0.0,-0.28099611444719186,1.0,-0.1761524196397033,-0.5756578947368421,-0.1748719533733663,0.0
2019-06-03,-0.0,-0.28541900301251183,1.0,-0.1895903423708688,-0.5739824526683818,-0.1499219385623502,0.0
2019-06-04,-0.0,-0.28763174686998044,1.0,-0.18540277686095893,-0.5663300107817898,-0.161000726120536,0.0
2019-06-05,-0.0,-0.28407106687620043,1.0,-0.19814038763750655,-0.5749738082765846,-0.12545835515976952,0.0
2019-06-06,-0.0,-0.2830052808449352,1.0,-0.19624230786016672,-0.5754593462226684,-0.12746039366298606,0.0
2019-06-07,-0.0,-0.2892221058145626,1.0,-0.19774751178627553,-0.5679893486991444,-0.12766282521389907,0.0
