Date,IWF,IWM,LNGR,MTUM,SPY,VLUE,VXX
2019-06-10,-0.0,-0.28923056762836613,1.0,-0.20077751326795815,-0.5672570817044139,-0.1267608709895822,0.0
2019-06-11,-0.0,-0.28965788782920643,1.0,-0.20235803657362847,-0.5693630238866043,-0.12603902353661736,0.0
2019-06-12,-0.0,-0.28920432177070116,1.0,-0.20292200691133372,-0.5695507633086916,-0.12547570097546037,0.0
2019-06-13,-0.0,-0.29351013084766536,1.0,-0.2072775808498534,-0.5645048356745875,-0.12279550129097196,0.0
2019-06-14,-0.0,-0.2870538348888549,1.0,-0.22043234027671527,-0.5684465913313371,-0.10981180739218815,0.0
2019-06-17,-0.0,-0.2856145251396648,1.0,-0.21988477653631286,-0.5624563547486034,-0.11430691340782125,0.0
2019-06-18,-0.0,-0.3012061355591487,1.0,-0.21756325656600972,-0.5606126819035966,-0.10564611283485556,0.0
2019-06-19,-0.0,-0.2969753922811312,1.0,-0.22033305651470783,-0.5596616985008086,-0.108440054198173,0.0
2019-06-20,-0.0,-0.2994792806196123,1.0,-0.21496083665164312,-0.5632520894412112,-0.11018247057279132,0.0
2019-06-21,-0.0,-0.2953020134228188,1.0,-0.21637758214939423,-0.5594003312124117,-0.10792730759173712,0.0
2019-06-24,-0.0,-0.29781063282306247,1.0,-0.21863142744995423,-0.5564350822103014,-0.10778926250599678,0.0
2019-06-25,-0.0,-0.2955893901055754,1.0,-0.2168222668179042,-0.5586336270831516,-0.11026524736061424,0.0
2019-06-26,-0.0,-0.2949621451792377,1.0,-0.2136015534658434,-0.5503458206968779,-0.12290271201972378,0.0
2019-06-27,-0.0,-0.3023042681330191,1.0,-0.21744348433272234,-0.556450205114777,-0.10587413808152221,0.0
2019-06-28,-0.0,-0.30237835478943925,1.0,-0.21767401265546588,-0.5561422648919921,-0.10578223870826971,0.0
2019-07-01,-0.0,-0.3017801823814303,1.0,-0.21796326192242244,-0.5568742091714298,-0.10495658623849208,0.0
2019-07-02,-0.0,-0.3003797302605735,1.0,-0.217995722578674,-0.5594037798437431,-0.10460041028327004,0.0
2019-07-03,-0.0,-0.2992797904845046,1.0,-0.21933653426451333,-0.5589480576167613,-0.10486687036228722,0.0
2019-07-05,-0.0,-0.2931497283023809,1.0,-0.22187547738035482,-0.5597625646509394,-0.10752242323723894,0.0
2019-07-08,-0.0,-0.28977086564295235,1.0,-0.22450361503680566,-0.5620672331316485,-0.10797055547061009,0.0
2019-07-09,-0.0,-0.2896145025663427,1.0,-0.22409085945178553,-0.5624549524953588,-0.1079611226384187,0.0
2019-07-10,-0.0,-0.2871531570897968,1.0,-0.2225475202097444,-0.5651299978151628,-0.11000655451168888,0.0
2019-07-11,-0.0,-0.2831308155446086,1.0,-0.22627257799671593,-0.5710125889436234,-0.10896551724137932,0.0
2019-07-12,-0.0,-0.2921800792278567,1.0,-0.22466131185572652,-0.5646188527281084,-0.10715458186513756,0.0
2019-07-15,-0.0,-0.2921336018210471,1.0,-0.2287033794431798,-0.5718569427420767,-0.09608649973734898,0.0
2019-07-16,-0.0,-0.2900676459642287,1.0,-0.23019330545765013,-0.5714442084984347,-0.09748462094178945,0.0
2019-07-17,-0.0,-0.28378881036255826,1.0,-0.23293875675557404,-0.5714504518302956,-0.0998621534691377,0.0
2019-07-18,-0.0,-0.2854861293427846,1.0,-0.2392141419445174,-0.5697033342084538,-0.09339721711735363,0.0
2019-07-19,-0.0,-0.28655495274763737,1.0,-0.2324991249562478,-0.5811384319215961,-0.08739499474973748,0.0
2019-07-22,-0.0,-0.27984812571328244,1.0,-0.2240145729084365,-0.5811605653586164,-0.10969186199631287,0.0
2019-07-23,-0.0,-0.28553553004192916,1.0,-0.22231247118740807,-0.5790178473426558,-0.10835729809233201,0.0
2019-07-24,-0.0,-0.2856171146461876,1.0,-0.22503565551289084,-0.5774657158529897,-0.10606692265496435,0.0
2019-07-25,-0.0,-0.2812815227402307,1.0,-0.22749002236744004,-0.5805885706767248,-0.10352616113328364,0.0
2019-07-26,-0.0,-0.28384423102223394,1.0,-0.22705345787834932,-0.5800991097662589,-0.10167521817304741,0.0
2019-07-29,-0.0,-0.27688967831063743,1.0,-0.22840602591934742,-0.5770672982040655,-0.11047518803587483,0.0
2019-07-30,-0.0,-0.2771903654630808,1.0,-0.22943447549686308,-0.5746720484359232,-0.11233712104593516,0.0
2019-07-31,-0.0,-0.27703043735873073,1.0,-0.22958590269700896,-0.5746230990366259,-0.11321292984265618,0.0
2019-08-01,-0.0,-0.2880839687965641,1.0,-0.2121132439302305,-0.5870146375668333,-0.1040406696467701,0.0
2019-08-02,-0.0,-0.2849173011289053,1.0,-0.21867069222018026,-0.5870744727400018,-0.09716023453224819,0.0
2019-08-05,-0.0,-0.28611749261568753,1.0,-0.2227983809211246,-0.5852094956788098,-0.09386281588447654,0.0
2019-08-06,-0.0,-0.2859774199839643,1.0,-0.22469499642446963,-0.5577177281296726,-0.09859795869720675,0.0
2019-08-07,-0.0,-0.28605098709105453,1.0,-0.21979804095400785,-0.5558630830107899,-0.10059030856055527,0.0
2019-08-08,-0.0,-0.2829593116271025,1.0,-0.21626237730790848,-0.5582868508669521,-0.10446664072296451,0.0
2019-08-09,-0.0,-0.28473350226322747,1.0,-0.21599202997422737,-0.5630130162649168,-0.10202932449700042,0.0
2019-08-12,-0.0,-0.2839765373043874,1.0,-0.21832860760589598,-0.5652042163589532,-0.09694595355078896,0.0
2019-08-13,-0.0,-0.2896104176099002,1.0,-0.21635081818769805,-0.5636116680680421,-0.08641096953625249,0.0
2019-08-14,-0.0,-0.29913353830276707,1.0,-0.21726043301584572,-0.5505579325320892,-0.0830771215411408,0.0
2019-08-15,-0.0,-0.3085920023860756,1.0,-0.2217132874581904,-0.5353970046230213,-0.06474360340015765,0.0
2019-08-16,-0.0,-0.30073020753266716,1.0,-0.22640703732171832,-0.5456699974378684,-0.06228115125117431,0.0
2019-08-19,-0.0,-0.2958475298126065,1.0,-0.22908858603066437,-0.5473594548551959,-0.0571763202725724,0.0
2019-08-20,-0.0,-0.2970332774108603,1.0,-0.23659453375522946,-0.5398075983775404,-0.05018157106755294,0.0
2019-08-21,-0.0,-0.3025438484732662,1.0,-0.24533910901601053,-0.5366076357922452,-0.03892215568862275,0.0
2019-08-22,-0.0,-0.302485222144537,1.0,-0.2484162800059323,-0.5377444437382147,-0.03004300938579207,0.0
2019-08-23,-0.0,-0.30212549534849226,1.0,-0.24965564008561317,-0.5377736336858167,-0.02958316556824684,0.0
2019-08-26,-0.0,-0.29332632685233845,1.0,-0.25288491854965844,-0.5363321071991592,-0.019379926431949555,0.0
2019-08-27,-0.0,-0.2890912532335065,1.0,-0.2477654629960672,-0.5362678500073608,-0.02994805358682622,0.0
2019-08-28,-0.0,-0.2810405328738627,1.0,-0.25548948330566706,-0.5432960013447921,-0.02141161143913765,0.0
2019-08-29,-0.0,-0.27867338371116707,1.0,-0.2624685138539043,-0.5488455079764903,-0.00906801007556675,0.0
2019-08-30,-0.0,-0.2813868230857861,1.0,-0.26414580496491047,-0.5425369225934848,-0.006829370482874201,0.0
2019-09-03,-0.0,-0.28236132358180177,1.0,-0.26672813763909553,-0.5389467507701335,-0.0075651208114168355,0.0
2019-09-04,-0.0,-0.27806063653697066,1.0,-0.26852724872713557,-0.5398202275441574,-0.008862907788044503,0.0
2019-09-05,-0.0,-0.2822791427077888,1.0,-0.26337689492943017,-0.5453005750130685,-0.0,0.0
2019-09-06,-0.0,-0.2742063492063492,1.0,-0.2690685045948204,-0.5452798663324978,-0.0,0.0
2019-09-09,-0.0,-0.2720222417325139,1.0,-0.2681759270872528,-0.5501902253438689,-0.0,0.0
2019-09-10,-0.0,-0.2566168009205984,1.0,-0.28751961502249185,-0.5481117271681138,-0.0,0.0
2019-09-11,-0.0,-0.24643746468852665,1.0,-0.29644897361317457,-0.5496453158676683,-0.0,0.0
2019-09-12,-0.0,-0.2458844939025666,1.0,-0.2964001087706821,-0.5494802016441107,-0.0,0.0
2019-09-13,-0.0,-0.2420400881519572,1.0,-0.3076293420086053,-0.5491866932521776,-0.0,0.0
2019-09-16,-0.0,-0.24127217382176971,1.0,-0.3100031489451034,-0.548021412826703,-0.0,0.0
2019-09-17,-0.0,-0.23773006134969327,1.0,-0.31107656105555087,-0.552210269770569,-0.0,0.0
2019-09-18,-0.0,-0.22619847200067167,1.0,-0.31095206111997314,-0.5617496431869701,-0.0,0.0
2019-09-19,-0.0,-0.2269244494825451,1.0,-0.3093393790540966,-0.5629447698217772,-0.0,0.0
2019-09-20,-0.0,-0.21648103173938532,1.0,-0.30047734695586636,-0.5766686207185329,-0.0,0.0
2019-09-23,-0.0,-0.21846417882333244,1.0,-0.29946210678331486,-0.5750434291215806,-0.0,0.0
2019-09-24,-0.0,-0.21855441358089298,1.0,-0.29738555250873927,-0.5772926129822284,-0.0,0.0
2019-09-25,-0.0,-0.2170146880361552,1.0,-0.2965016529271457,-0.5787965016529272,-0.0,0.0
2019-09-26,-0.0,-0.19751833766673008,1.0,-0.3359122328619443,-0.5804215021032828,-0.0,0.0
2019-09-27,-0.0,-0.20012984565121783,1.0,-0.3426249764392971,-0.5515298749712035,-0.0,0.0
2019-09-30,-0.0,-0.1951393253718835,1.0,-0.3417138068300859,-0.5582652419861721,-0.0,0.0
2019-10-01,-0.0,-0.19726734668177812,1.0,-0.3412878310876044,-0.5602568945976577,-0.0,0.0
2019-10-02,-0.0,-0.18803901867202544,1.0,-0.3412459181110274,-0.5639914594323034,-0.0,0.0
2019-10-03,-0.0,-0.18859063204475243,1.0,-0.33931702429656846,-0.5594264006011522,-0.0,0.0
2019-10-04,-0.0,-0.19505097661565518,1.0,-0.35388448091778846,-0.5445600519186887,-0.0,0.0
2019-10-07,-0.0,-0.19431338983758506,1.0,-0.3405912070477224,-0.5526909106091603,-0.0,0.0
2019-10-08,-0.0,-0.200212792589811,1.0,-0.3459757166103392,-0.5400133516919098,-0.0,0.0
2019-10-09,-0.0,-0.19903266829278463,1.0,-0.34379886171743074,-0.5419350803677528,-0.0,0.0
2019-10-10,-0.0,-0.20066889632107024,1.0,-0.34801421404682276,-0.5416387959866221,-0.0,0.0
2019-10-11,-0.0,-0.2132345222849705,1.0,-0.3936346650431424,-0.4925156929019798,-0.0,0.0
2019-10-14,-0.0,-0.20729443530354807,1.0,-0.40237522676454457,-0.49976796186136774,-0.0,0.0
2019-10-15,-0.0,-0.20707475531555855,1.0,-0.40202075599055015,-0.5002742153223084,-0.0,0.0
2019-10-16,-0.0,-0.2116908641349141,1.0,-0.40442528371267356,-0.49719985629451174,-0.0,0.0
2019-10-17,-0.0,-0.21191115243992645,1.0,-0.404104233150876,-0.49738994441743983,-0.0,0.0
2019-10-18,-0.0,-0.23750926612305412,1.0,-0.4194217939214233,-0.4610399237530446,-0.0,0.0
2019-10-21,-0.0,-0.2147349316224886,1.0,-0.4214713827452305,-0.4741895998649333,-0.0,0.0
2019-10-22,-0.0,-0.2125783244372244,1.0,-0.42266714487647417,-0.4745036815122682,-0.0,0.0
2019-10-23,-0.0,-0.22001224636304134,1.0,-0.4039188361732227,-0.4874897067207196,-0.0,0.0
2019-10-24,-0.0,-0.21975000528753622,1.0,-0.4103762610773884,-0.4849093716291957,-0.0,0.0
2019-10-25,-0.0,-0.220986296734901,1.0,-0.4047538487565555,-0.48896125867027573,-0.0,0.0
2019-10-28,-0.0,-0.22350001058940636,1.0,-0.4077345024037953,-0.4823474596014148,-0.004299298981299109,0.0
2019-10-29,-0.0,-0.2234897478849049,1.0,-0.4090668136807956,-0.4789550688068531,-0.008905663577956363,0.0
2019-10-30,-0.0,-0.2260720484273801,1.0,-0.409156330694662,-0.4750455064979046,-0.006307412267705203,0.0
2019-10-31,-0.0,-0.2226978912790082,1.0,-0.41369079156511607,-0.46724594680512876,-0.015682950090070997,0.0
2019-11-01,-0.0,-0.23103521425540943,1.0,-0.42053457785320325,-0.4635129401781926,-0.006257955027577429,0.0
2019-11-04,-0.0,-0.2353328099471663,1.0,-0.43268475885335994,-0.43839249718856754,-0.015425746355746993,0.0
2019-11-05,-0.0,-0.24199182143465667,1.0,-0.4612157096609303,-0.42662719372976654,-0.0,0.0
2019-11-06,-0.0,-0.23303341902313626,1.0,-0.4631105398457584,-0.4222579263067695,-0.02384318766066838,0.0
2019-11-07,-0.0,-0.2557086403930364,1.0,-0.4615614653423048,-0.4047847911994019,-0.013991242123251094,0.0
2019-11-08,-0.0,-0.23909610788665073,1.0,-0.4621457835438716,-0.40879993171730966,-0.023770911573916014,0.0
2019-11-11,-0.0,-0.23209844781751135,1.0,-0.48006174427579107,-0.40097332990309575,-0.03076494297230083,0.0
2019-11-12,-0.0,-0.2282259102019812,1.0,-0.48027359663793473,-0.40316908958360137,-0.03250568206183799,0.0
2019-11-13,-0.0,-0.2328349165819142,1.0,-0.5190098024365438,-0.38281435959578475,-0.029234198169346286,0.0
2019-11-14,-0.0,-0.22952658255149358,1.0,-0.5212983931845142,-0.3675186023940472,-0.03845573169416586,0.0
2019-11-15,-0.0,-0.2289630718671625,1.0,-0.5334904436564906,-0.3577575023782756,-0.04185764939894491,0.0
2019-11-18,-0.0,-0.22659394883781325,1.0,-0.5308185084188201,-0.3594121975501017,-0.04737479980954854,0.0
2019-11-19,-0.0,-0.27558641231739633,1.0,-0.5227884973389693,-0.3474670930156158,-0.044328609912613066,0.0
2019-11-20,-0.0,-0.27670933299028755,1.0,-0.5273686241718659,-0.3126862631590232,-0.027272142535537405,0.0
2019-11-21,-0.0,-0.2706982974678075,1.0,-0.5437516204303864,-0.30902687753867425,-0.037118658715754906,0.0
2019-11-22,-0.0,-0.27032213549527795,1.0,-0.5526327137867091,-0.3096080037949027,-0.02365345638018026,0.0
2019-11-25,-0.0,-0.2702178132413198,1.0,-0.5524692689238733,-0.3094888936812594,-0.02439076989432823,0.0
2019-11-26,-0.0,-0.2684869900417604,1.0,-0.5437841310632829,-0.3129885426705215,-0.01629724809936824,0.0
2019-11-27,-0.0,-0.25841037493579866,1.0,-0.5471879815100154,-0.3177752097243623,-0.016670946755692518,0.0
2019-11-29,-0.0,-0.2575088906979734,1.0,-0.5483096962166332,-0.319315309139209,-0.017224388362826172,0.0
2019-12-02,-0.0,-0.2604056646476839,1.0,-0.5611622443040977,-0.3166857068954368,-0.01726553574892764,0.0
2019-12-03,-0.0,-0.25942025866706836,1.0,-0.5576190578665348,-0.31728679334610166,-0.017646172717295402,0.0
2019-12-04,-0.0,-0.2628836007322063,1.0,-0.5598794013136642,-0.3159685581996339,-0.014837945515236354,0.0
2019-12-05,-0.0,-0.26306151028762254,1.0,-0.55794462996876,-0.3176990197134547,-0.015770763761714962,0.0
2019-12-06,-0.0,-0.28192540782414144,1.0,-0.5631340009123096,-0.32710645784912135,-0.0,0.0
2019-12-09,-0.0,-0.28183006535947713,1.0,-0.561677559912854,-0.3351416122004357,-0.0,0.0
2019-12-10,-0.0,-0.27332346578617783,1.0,-0.6284868495958101,-0.37533872253216444,-0.0,0.0
2019-12-11,-0.0,-0.26879343739318673,1.0,-0.6331320496752876,-0.3767574342030306,-0.0,0.0
2019-12-12,-0.0,-0.25887557270860134,1.0,-0.6205340013993275,-0.3775927054415781,-0.0,0.0
2019-12-13,-0.0,-0.25753944929239947,1.0,-0.6341954152914048,-0.36894696387394316,-0.0,0.0
2019-12-16,-0.0,-0.257997469727092,1.0,-0.6294957527561902,-0.3716790168082415,-0.0,0.0
2019-12-17,-0.022301762114537445,-0.23540748898678412,1.0,-0.6546897944199705,-0.38199798091042586,-0.0,0.0
2019-12-18,-0.02653368897135568,-0.23868723182187176,1.0,-0.6652441145772934,-0.388913371216514,-0.0,0.0
2019-12-19,-0.02602695317927106,-0.23387208817672395,1.0,-0.6631084147640439,-0.39258092900477004,-0.0,0.0
2019-12-20,-0.027474184940248288,-0.24216266388212088,1.0,-0.6704258034574777,-0.3803921568627451,-0.0,0.0
2019-12-23,-0.029488632421305824,-0.23824502162499714,1.0,-0.6647547239632723,-0.3803455373869603,-0.0,0.0
2019-12-24,-0.031474029878359004,-0.23849498173072475,1.0,-0.661972156699505,-0.380602192313029,-0.0,0.0
2019-12-26,-0.026337695971881795,-0.24043842205059426,1.0,-0.6649863571197336,-0.3805901123803357,-0.0,0.0
2019-12-27,-0.018310773224550346,-0.2506721676246987,1.0,-0.6768032634897089,-0.37205636936769887,-0.0,0.0
2019-12-30,-0.019314251224551382,-0.24809062840959215,1.0,-0.6811523550850802,-0.37289040555284725,-0.0,0.0
2019-12-31,-0.017851339430799945,-0.2481545104229537,1.0,-0.6821347323459771,-0.3732299549654116,-0.0,0.0
2020-01-02,-0.018708747792135355,-0.2505112949707167,1.0,-0.6834851724458493,-0.3713395928232779,-0.0,0.0
2020-01-03,-0.015071415321832683,-0.2529447226859581,1.0,-0.6848451122240772,-0.36581803005008345,-0.0,0.0
2020-01-06,-0.02129885832538889,-0.25337735717441345,1.0,-0.6827260678494198,-0.3678005906015299,-0.0,0.0
2020-01-07,-0.019091247325830157,-0.2530462282578365,1.0,-0.6845409729327504,-0.3686633801506836,-0.0,0.0
2020-01-08,-0.01946240059526578,-0.2524066409338232,1.0,-0.6851834627726363,-0.36818118402083433,-0.0,0.0
2020-01-09,-0.016368322072856448,-0.2513756355784635,1.0,-0.6854728239418635,-0.3685542476376216,-0.0,0.0
2020-01-10,-0.01741570428087751,-0.2527943972914058,1.0,-0.6816706089698994,-0.3671443810583924,-0.0,0.0
2020-01-13,-0.02018186879465528,-0.25225016238285236,1.0,-0.6851860443537162,-0.36213695833719955,-0.0,0.0
2020-01-14,-0.029628592758491973,-0.24603396789846957,1.0,-0.6913727136991414,-0.3659247853676745,-0.0,0.0
2020-01-15,-0.030414875724163706,-0.24799102971407214,1.0,-0.6923705849373948,-0.3652354700056064,-0.0,0.0
2020-01-16,-0.03324229054322198,-0.24583887760580808,1.0,-0.6850152905198776,-0.3703340570067932,-0.0,0.0
2020-01-17,-0.02976412455715085,-0.24310087637516317,1.0,-0.6871387283236995,-0.3707579712847287,-0.0,0.0
2020-01-21,-0.035255738086916,-0.24515903530234184,1.0,-0.6796691133636258,-0.37010369334731447,-0.0,0.0
2020-01-22,-0.035705123720236015,-0.24116700482753795,1.0,-0.6860234613680356,-0.3692483500081625,-0.0,0.0
2020-01-23,-0.03597071988064155,-0.24149104811637448,1.0,-0.6872435658336442,-0.3665143603133159,-0.0,0.0
2020-01-24,-0.035061935754776404,-0.24258753819954743,1.0,-0.6873819021625026,-0.36776541395479045,-0.0,0.0
2020-01-27,-0.032882102206192323,-0.24556185301419267,1.0,-0.6890720876856058,-0.37449060845941257,-0.0,0.0
2020-01-28,-0.016669779604034367,-0.2530117669032499,1.0,-0.7031892043332089,-0.36183227493462833,-0.0,0.0
2020-01-29,-0.011466125987555057,-0.2547251159430422,1.0,-0.7047006455522151,-0.35964482975599527,-0.0,0.0
2020-01-30,-0.029788724174156647,-0.24132134936383798,1.0,-0.6941519785222364,-0.3692774600210108,-0.0,0.0
2020-01-31,-0.030222306042103773,-0.25514510007308044,1.0,-0.6910111035149343,-0.38107923336240834,-0.0,0.0
2020-02-03,-0.0319392523364486,-0.2507242990654206,1.0,-0.6834345794392523,-0.3703271028037383,-0.0,0.0
2020-02-04,-0.02800336040324839,-0.2496499579949594,1.0,-0.6818351535517595,-0.3741248949873985,-0.0,0.0
2020-02-05,-0.028440666884602814,-0.24970812123476394,1.0,-0.6833232148694719,-0.3735347685985149,-0.0,0.0
2020-02-06,-0.016900480180773936,-0.2626635909989643,1.0,-0.6724884662461162,-0.40179832407494587,-0.0,0.0
2020-02-07,-0.005176348791793134,-0.27166419613656145,1.0,-0.6782428648737677,-0.39777887579115784,-0.0,0.0
2020-02-10,-0.00564121850319669,-0.27014385107183153,1.0,-0.6780039488529522,-0.3967186912373073,-0.0,0.0
2020-02-11,-0.0,-0.27228768602413034,1.0,-0.6744753767428758,-0.40056804844842964,-0.0,0.0
2020-02-12,-0.0,-0.27653224290280126,1.0,-0.6746803910509495,-0.3988531678887009,-0.0,0.0
2020-02-13,-0.0,-0.2743169655431415,1.0,-0.6780349262980002,-0.39484555440803687,-0.0,0.0
2020-02-14,-0.0,-0.275162585401357,1.0,-0.6805343601061208,-0.3921066841969338,-0.0,0.0
2020-02-18,-0.0,-0.2789165103189493,1.0,-0.67640712945591,-0.3898686679174484,-0.0,0.0
2020-02-19,-0.0,-0.2683109467871016,1.0,-0.6730004212102776,-0.3987691299667712,-0.0,0.0
2020-02-20,-0.0,-0.26934083978418955,1.0,-0.6720619282195636,-0.4043865822190945,-0.0,0.0
2020-02-21,-0.0,-0.2744714082569876,1.0,-0.6633797235237895,-0.3933375294309625,-0.0,0.0
2020-02-24,-0.0,-0.27281362214757326,1.0,-0.6604193212093131,-0.38345882080389204,-0.0,0.0
2020-02-25,-0.0033660781754482377,-0.2812163678413593,1.0,-0.6422568752719197,-0.3630097776556525,-0.0,0.0
2020-02-26,-0.006357693258149304,-0.2704603149641677,1.0,-0.6264686720733269,-0.34327050524565855,-0.0,0.0
2020-02-27,-0.01589009166498577,-0.26195118671418005,1.0,-0.6193998072569982,-0.3439566104126045,-0.0,0.0
2020-02-28,-0.03407225857277283,-0.2736722323128433,1.0,-0.5767118191566186,-0.30387115127907743,-0.0,0.0
2020-03-02,-0.025402386948428772,-0.28422205189970434,1.0,-0.5784955655315888,-0.3017409394503449,-0.0,0.0
2020-03-03,-0.0277526395173454,-0.29547511312217195,1.0,-0.5478991596638656,-0.28358112475759534,-0.0,0.0
2020-03-04,-0.018385034538979706,-0.2995022954477196,1.0,-0.5542969923199039,-0.2730939202814605,-0.0,0.0
2020-03-05,-0.028655916266008594,-0.30872654554737694,1.0,-0.5340807556482151,-0.2558822278007063,-0.0,0.0
