Date,IWF,IWM,LNGR,MTUM,SPY,VLUE,VXX
2020-03-06,-0.0399779080635568,-0.32084289234429436,1.0,-0.5192879598946385,-0.24413713994392047,-0.0,0.0
2020-03-09,-0.03545224474171115,-0.3243869760319857,1.0,-0.5230641628208672,-0.2437846919461517,-0.0,0.0
2020-03-10,-0.15364609789300446,-0.22159010098136825,1.0,-0.4383241562874617,-0.2182579190117236,-0.0,0.0
2020-03-11,-0.11329449786537923,-0.26124167098910744,1.0,-0.44645493356741006,-0.17398156645253957,-0.0,0.0
2020-03-12,-0.11656904596445944,-0.25944604387967835,1.0,-0.43814156656408215,-0.1713690062543433,-0.0,0.0
2020-03-13,-0.150458389314787,-0.24330198371927605,1.0,-0.3948273136805501,-0.1872283252983482,-0.0,0.0
2020-03-16,-0.1109582497372695,-0.2822203114550492,1.0,-0.3674214197000095,-0.15016719212763924,-0.0,0.0
2020-03-17,-0.16149198944671742,-0.24387259587810198,1.0,-0.29835965281229687,-0.20022559553397318,-0.007876725423469583,0.0
2020-03-18,-0.1596376962953117,-0.24821981277177524,1.0,-0.2822664869073163,-0.1986594003379982,-0.010082980460664982,0.0
2020-03-19,-0.15480288306106535,-0.26105395279843296,1.0,-0.283589753342335,-0.1994370804252325,-0.0028906680866439723,0.0
2020-03-20,-0.152833756757273,-0.30142690684036594,1.0,-0.2653626482779698,-0.19057897652384861,-0.0,0.0
2020-03-23,-0.15330804567028192,-0.306215809236986,1.0,-0.2573623315479481,-0.18921906867697233,-0.0,0.0
2020-03-24,-0.15465668963674195,-0.30541928341000635,1.0,-0.25783114131368473,-0.1909824956573196,-0.0,0.0
2020-03-25,-0.1564306153000701,-0.30319683159310984,1.0,-0.24530518656080044,-0.19006651380493073,-0.0,0.0
2020-03-26,-0.15536648222542257,-0.3032858333964982,1.0,-0.24550898203592816,-0.1907640415371788,-0.0,0.0
2020-03-27,-0.1542062248730677,-0.3019195560672694,1.0,-0.24121855004624299,-0.19012476170702705,-0.0,0.0
2020-03-30,-0.14441811479726172,-0.2981456405627022,1.0,-0.2509591514330851,-0.1871661776875047,-0.0,0.0
2020-03-31,-0.14598938532766212,-0.29820830353446004,1.0,-0.24844732186547216,-0.1894079120713667,-0.0,0.0
2020-04-01,-0.1503457297701364,-0.2956269856101663,1.0,-0.22997570547561202,-0.19286114744907493,-0.0,0.0
2020-04-02,-0.1505005499524617,-0.2914561622639399,1.0,-0.22937678268488654,-0.19289349564698643,-0.0,0.0
2020-04-03,-0.1498648270718747,-0.291283676703645,1.0,-0.22942108697678756,-0.19386594574438334,-0.0,0.0
2020-04-06,-0.1498789346246973,-0.2875768299497113,1.0,-0.22970758055503815,-0.1953808902961445,-0.0,0.0
2020-04-07,-0.14584646180079325,-0.2848352300107499,1.0,-0.2282499907328465,-0.19451755198873114,-0.0,0.0
2020-04-08,-0.14559109874826145,-0.2877515067222995,1.0,-0.22358831710709318,-0.19749652294853964,-0.0,0.0
2020-04-09,-0.1458622926512835,-0.2862756000370679,1.0,-0.22324159021406728,-0.19803539987026228,-0.0,0.0
2020-04-13,-0.14435875570056728,-0.29003373994290166,1.0,-0.22162693263134478,-0.19780504986837716,-0.0,0.0
2020-04-14,-0.14233488596507507,-0.2984022120362982,1.0,-0.21504258912168056,-0.1999554623564125,-0.0,0.0
2020-04-15,-0.1455312662651498,-0.29583983939326347,1.0,-0.2179158301732471,-0.19958732991300468,-0.0,0.0
2020-04-16,-0.14481336281377158,-0.2957767414206351,1.0,-0.2178146076810167,-0.19962468181564816,-0.0,0.0
2020-04-17,-0.1485533538003535,-0.2909107823983626,1.0,-0.22279281793655226,-0.1983812447669551,-0.0,0.0
2020-04-20,-0.1481364262575865,-0.2923260230107607,1.0,-0.22089213240495964,-0.20035744870983357,-0.0,0.0
2020-04-21,-0.14966201746708627,-0.2938120332954694,1.0,-0.22183944433064562,-0.19683059905774566,-0.0,0.0
2020-04-22,-0.14861746864649622,-0.293978638681106,1.0,-0.22200513564809646,-0.19615942838003794,-0.0,0.0
2020-04-23,-0.1448534740676045,-0.2981064055153959,1.0,-0.21974244141750135,-0.19560329288461897,-0.0,0.0
2020-04-24,-0.14334566134517812,-0.29908747932425145,1.0,-0.22047317263553068,-0.19560651959782183,-0.0,0.0
2020-04-27,-0.14441695652982645,-0.2983575454325626,1.0,-0.2211268391584978,-0.19618310671304476,-0.0,0.0
2020-04-28,-0.14641854585339553,-0.29319031064676243,1.0,-0.22200739900726887,-0.19739361603242178,-0.0,0.0
2020-04-29,-0.15329771589195632,-0.28382881289674045,1.0,-0.2262514194232953,-0.1981794151045254,-0.0,0.0
2020-04-30,-0.152695445338487,-0.2736885139278613,1.0,-0.22977719138498132,-0.20212588036348095,-0.0,0.0
2020-05-01,-0.15560840564092085,-0.2724958659259397,1.0,-0.22769922520949074,-0.20220731684658405,-0.0,0.0
2020-05-04,-0.15215293244246475,-0.27310690423162587,1.0,-0.2293058648849295,-0.20141054194506314,-0.0,0.0
2020-05-05,-0.15211863620334454,-0.27344605504927705,1.0,-0.22737986970804952,-0.20306612966090684,-0.0,0.0
2020-05-06,-0.15504409630484128,-0.2727086666914747,1.0,-0.23090090425333976,-0.20194991255163172,-0.0,0.0
2020-05-07,-0.15436316583195248,-0.27357524529426,1.0,-0.22961776917205043,-0.20425983504310105,-0.0,0.0
2020-05-08,-0.15511526572567128,-0.27323004729805217,1.0,-0.22902312763025584,-0.20479684183084426,-0.0,0.0
2020-05-11,-0.1561011018463371,-0.2660996128648005,1.0,-0.23179720071471113,-0.20722900536033353,-0.0,0.0
2020-05-12,-0.15718142045983433,-0.26391138415712556,1.0,-0.2357255887554687,-0.20487759471283626,-0.0,0.0
2020-05-13,-0.15672792819578912,-0.25486406630368125,1.0,-0.24059242190548752,-0.20610261460985263,-0.0,0.0
2020-05-14,-0.15736295634699118,-0.25996427375237247,1.0,-0.23534665624651113,-0.20806817758922258,-0.0,0.0
2020-05-15,-0.1617272236795594,-0.25873007013822996,1.0,-0.23571654480846868,-0.2042566649922792,-0.0,0.0
2020-05-18,-0.1647882863583018,-0.26083716771297105,1.0,-0.23304334867085186,-0.2041877014213595,-0.0,0.0
2020-05-19,-0.16404226375715109,-0.2637385162961444,1.0,-0.2309598792464081,-0.2047406965693308,-0.0,0.0
2020-05-20,-0.16366346780955932,-0.26341190720208707,1.0,-0.2311562470884189,-0.20518028510202183,-0.0,0.0
2020-05-21,-0.1623614861718968,-0.26358133904460374,1.0,-0.23121333457491383,-0.20521463823447247,-0.0,0.0
2020-05-22,-0.16206549681457472,-0.2617264632465259,1.0,-0.23290860996237103,-0.20612123244290453,-0.0,0.0
2020-05-26,-0.16213094905467076,-0.26145105709229766,1.0,-0.23237403371519044,-0.20676166526962836,-0.0,0.0
2020-05-27,-0.1637948698843209,-0.25844308254009646,1.0,-0.23523275524840265,-0.20531639438928523,-0.0,0.0
2020-05-28,-0.167492271592983,-0.253789712838467,1.0,-0.23686170807106408,-0.204123058586912,-0.0,0.0
2020-05-29,-0.17173637515842838,-0.24437113248341163,1.0,-0.2402519943338552,-0.2075039141131738,-0.0,0.0
2020-06-01,-0.1708922113269453,-0.23999850863129635,1.0,-0.24521829909399348,-0.20810186048245777,-0.0,0.0
2020-06-02,-0.1705371454132031,-0.23962798672978713,1.0,-0.24553621351623364,-0.20809259328288662,-0.0,0.0
2020-06-03,-0.17002441433550144,-0.2397077734498761,1.0,-0.24690161581899844,-0.20705592932888534,-0.0,0.0
2020-06-04,-0.16930724405637368,-0.23915997989313573,1.0,-0.2485990356152142,-0.20468043118053358,-0.0,0.0
2020-06-05,-0.17087429252308609,-0.23789842120941315,1.0,-0.24813821864760202,-0.2048704200178731,-0.0,0.0
2020-06-08,-0.16967824776224946,-0.2359640471183728,1.0,-0.2494370731525764,-0.2058358300612241,-0.0,0.0
2020-06-09,-0.17270646043888546,-0.23312301077670444,1.0,-0.2501907793102165,-0.20525992517728517,-0.0,0.0
2020-06-10,-0.17344964845057848,-0.2342360775268777,1.0,-0.24630780104906813,-0.2060563223094379,-0.0,0.0
2020-06-11,-0.17416294642857144,-0.2322358630952381,1.0,-0.24771205357142861,-0.20600818452380953,-0.0,0.0
2020-06-12,-0.17787547971235887,-0.2300756362010507,1.0,-0.2472893923022467,-0.2077014791907299,-0.0,0.0
2020-06-15,-0.17714753915197112,-0.22964190610975588,1.0,-0.24796558723301243,-0.2074076832833653,-0.0,0.0
2020-06-16,-0.17704783717855613,-0.2298568050202037,1.0,-0.2479004897305551,-0.2073068543656779,-0.0,0.0
2020-06-17,-0.17700729927007303,-0.22983390436466558,1.0,-0.24793311485178013,-0.207284373603456,-0.0,0.0
2020-06-18,-0.17797099290648097,-0.22773733499655566,1.0,-0.24894341941129378,-0.20714564986688017,-0.0,0.0
2020-06-19,-0.1777761227377672,-0.2275824830565279,1.0,-0.24916213599463766,-0.20739927012735535,-0.0,0.0
2020-06-22,-0.1771442404379725,-0.2273472123943242,1.0,-0.25308182190607426,-0.20455476518565416,-0.0,0.0
2020-06-23,-0.17575791413098096,-0.22769992369679715,1.0,-0.252861370107755,-0.2047345206856122,-0.0,0.0
2020-06-24,-0.17732807089399413,-0.2266262054585397,1.0,-0.2517965521093198,-0.20596120192128684,-0.0,0.0
2020-06-25,-0.17921428037941592,-0.23041302561804464,1.0,-0.24889834939129135,-0.20867876615131822,-0.0,0.0
2020-06-26,-0.17905626202080185,-0.23087408735271603,1.0,-0.24887494631486567,-0.20852239837170655,-0.0,0.0
2020-06-29,-0.17712548719765772,-0.23105756858064636,1.0,-0.2495197956100927,-0.2071685657273931,-0.0,0.0
2020-06-30,-0.17917598806860552,-0.22552199850857568,1.0,-0.2511744966442953,-0.20838926174496644,-0.0,0.0
2020-07-01,-0.1769146180083127,-0.22587739734963566,1.0,-0.2530892960319088,-0.20794736547816528,-0.0,0.0
2020-07-02,-0.17804900773315943,-0.2250815242709401,1.0,-0.25420665238050877,-0.2060747228174788,-0.0,0.0
2020-07-06,-0.17945373924060068,-0.22431717405075083,1.0,-0.2539031933524612,-0.2054067146104259,-0.0,0.0
2020-07-07,-0.18054727110050703,-0.2233634059051596,1.0,-0.2545108857739338,-0.20559946316731287,-0.0,0.0
2020-07-08,-0.1803407015320386,-0.22371118649122151,1.0,-0.2545569761807135,-0.20518507473813694,-0.0,0.0
2020-07-09,-0.17897070880226576,-0.22341059849444733,1.0,-0.25458373705001114,-0.20634269956025936,-0.0,0.0
2020-07-10,-0.17913312462731065,-0.22458258795468097,1.0,-0.25385733452593917,-0.20585494931425163,-0.0,0.0
2020-07-13,-0.18258050089445438,-0.2223650864639237,1.0,-0.2539505068574836,-0.2045505366726297,-0.0,0.0
2020-07-14,-0.18049089351558717,-0.22296919810793697,1.0,-0.2530261834705203,-0.20579909866289245,-0.0,0.0
2020-07-15,-0.17962096789221624,-0.22145612433147605,1.0,-0.25693680934722246,-0.20548608911167843,-0.0,0.0
2020-07-16,-0.17925917640698694,-0.22357064295434634,1.0,-0.2557090393900416,-0.2056559103704118,-0.0,0.0
2020-07-17,-0.17767386403860128,-0.22326135961398738,1.0,-0.2551185796523651,-0.20694152057678336,-0.0,0.0
2020-07-20,-0.18115942028985507,-0.22243388614970863,1.0,-0.2558269834155087,-0.20820259973106228,-0.0,0.0
2020-07-21,-0.1826829632952082,-0.22088285863796067,1.0,-0.2574568288854003,-0.20787545787545786,-0.0,0.0
2020-07-22,-0.18488054735110482,-0.2189778292892661,1.0,-0.2587953789210005,-0.20673346543537593,-0.0,0.0
2020-07-23,-0.18389108836931353,-0.2187196533950848,1.0,-0.25823560170314486,-0.20661836109658627,-0.0,0.0
2020-07-24,-0.18189964157706093,-0.2204114396654719,1.0,-0.2575231481481481,-0.20695191158900836,-0.0,0.0
2020-07-27,-0.181882731043761,-0.22114055084270712,1.0,-0.25871669344893305,-0.20679023879816139,-0.0,0.0
2020-07-28,-0.1831707225898097,-0.21892639527494298,1.0,-0.2558595940338679,-0.21111360322978578,-0.0,0.0
2020-07-29,-0.1846041522361795,-0.2180579216354344,1.0,-0.2552183761723796,-0.2141827508096673,-0.0,0.0
2020-07-30,-0.18450543488428653,-0.21935978746889673,1.0,-0.2541205964341172,-0.21288656900712802,-0.0,0.0
2020-07-31,-0.18452325254982688,-0.22017404323009265,1.0,-0.254084401609432,-0.21266959857771126,-0.0,0.0
2020-08-03,-0.17594412926660302,-0.2273399614297216,1.0,-0.25802767323859277,-0.21103184856484863,-0.0,0.0
2020-08-04,-0.17615881636857383,-0.22773667946436932,1.0,-0.2577582170615226,-0.21118082217436088,-0.0,0.0
2020-08-05,-0.17745138446551012,-0.22696616583611223,1.0,-0.25769043426130617,-0.21132301697328484,-0.0,0.0
2020-08-06,-0.17715377554652229,-0.2256710937939044,1.0,-0.25839686791675254,-0.21205252608508324,-0.0,0.0
2020-08-07,-0.17851174493493813,-0.22821413147567454,1.0,-0.25925230486133277,-0.2117092588767674,-0.0,0.0
2020-08-10,-0.1772149522182378,-0.22923980999943674,1.0,-0.25988021703621644,-0.21114094211741732,-0.0,0.0
2020-08-11,-0.17902683618471707,-0.22984469191909707,1.0,-0.2599861030254089,-0.20911190820484893,-0.0,0.0
2020-08-12,-0.17586582116993732,-0.23289932835540877,1.0,-0.25618175678210947,-0.2111553037409478,-0.0,0.0
2020-08-13,-0.1753563390847712,-0.23415228807201802,1.0,-0.25438859714928735,-0.21157164291072766,-0.0,0.0
2020-08-14,-0.17629846378931968,-0.23390167501359896,1.0,-0.25511601297994857,-0.21041772175641965,-0.0,0.0
2020-08-17,-0.17770813002026875,-0.23417911568200586,1.0,-0.25487951355003374,-0.20996922152991518,-0.0,0.0
2020-08-18,-0.17739936917993393,-0.23357239411234607,1.0,-0.25597026133974166,-0.21049864824271552,-0.0,0.0
2020-08-19,-0.1782038762019231,-0.23576472355769235,1.0,-0.2540377103365385,-0.20999849759615388,-0.0,0.0
2020-08-20,-0.17894499633809693,-0.23610824209873993,1.0,-0.25406095660175393,-0.20878481155283468,-0.0,0.0
2020-08-21,-0.17603572500750525,-0.2408060642449715,1.0,-0.2482175022515761,-0.21125412788952266,-0.0,0.0
2020-08-24,-0.1751444219371296,-0.24463575662090178,1.0,-0.2449170980568685,-0.2109122964963613,-0.0,0.0
2020-08-25,-0.17505064145847402,-0.2449546102483307,1.0,-0.24632380523670194,-0.20929927226348563,-0.0,0.0
2020-08-26,-0.17630306890995617,-0.24588751077303556,1.0,-0.24264623224791096,-0.20871585416120209,-0.0,0.0
2020-08-27,-0.17314858159348373,-0.2492088755734482,1.0,-0.2410073963112068,-0.2091189963486565,-0.0,0.0
2020-08-28,-0.17209815996855288,-0.2506598281638995,1.0,-0.2401587331299253,-0.2089362259700878,-0.0,0.0
2020-08-31,-0.17246865057084035,-0.2506082725060827,1.0,-0.23973423170503463,-0.20879655624181173,-0.0,0.0
2020-09-01,-0.172249251497006,-0.24955089820359283,1.0,-0.24094311377245511,-0.20851422155688623,-0.0,0.0
2020-09-02,-0.16862085086489015,-0.25043478260869567,1.0,-0.24117812061711083,-0.20978027115474523,-0.0,0.0
2020-09-03,-0.17098144924280714,-0.24812339716590856,1.0,-0.23895097433593535,-0.213024840418562,-0.0008423653619363173,0.0
2020-09-04,-0.16701227372078684,-0.24967774477386087,1.0,-0.23725457228791869,-0.21334230043527805,-0.0008593472697042724,0.0
2020-09-08,-0.16621828644023465,-0.24896312072637597,1.0,-0.23659529948062627,-0.21301797257407615,-0.0034562642454134445,0.0
2020-09-09,-0.16086170589441118,-0.25163526583552304,1.0,-0.22753955386593613,-0.21337656771211866,-0.010137716404837778,0.0
2020-09-10,-0.15957169459962756,-0.25232774674115455,1.0,-0.22525139664804467,-0.21320297951582864,-0.011843575418994412,0.0
2020-09-11,-0.16029126936829557,-0.2529052443384982,1.0,-0.22584550059594757,-0.2122690703218117,-0.01106227651966627,0.0
2020-09-14,-0.1600513832520386,-0.24935770934951784,1.0,-0.22549056112000598,-0.21197453177942438,-0.01485646200245746,0.0
2020-09-15,-0.15952451930242958,-0.25122969145923385,1.0,-0.22628186018780744,-0.2109293486361604,-0.015184826352660604,0.0
2020-09-16,-0.16017671072007755,-0.2507502749454769,1.0,-0.22715156485917198,-0.21067347661565416,-0.015285104479281228,0.0
2020-09-17,-0.159379775615938,-0.251239330575124,1.0,-0.22671363077267137,-0.21042528607104255,-0.0158969771515897,0.0
2020-09-18,-0.1581635506179283,-0.2502097041773072,1.0,-0.2276175741420769,-0.21071075735828657,-0.017335545324062854,0.0
2020-09-21,-0.15787609959743548,-0.24960861786193525,1.0,-0.22838079618309226,-0.21063813925749214,-0.017220814074847175,0.0
2020-09-22,-0.15556011336515513,-0.2536358890214797,1.0,-0.22531324582338902,-0.21117989260143197,-0.018887977326968973,0.0
2020-09-23,-0.15303041598330103,-0.25359698822126137,1.0,-0.226256150290741,-0.21013493365140898,-0.020705978828090055,0.0
2020-09-24,-0.15100764807681571,-0.2504698635999925,1.0,-0.2238411581905134,-0.21040585049963714,-0.025121420197621838,0.0
2020-09-25,-0.15094058761140985,-0.2505256498520738,1.0,-0.22453156690173606,-0.21046461864801,-0.024245017955826807,0.0
2020-09-28,-0.1492498466229155,-0.24908438528323634,1.0,-0.2216438305229694,-0.21080518321589917,-0.0283329305248285,0.0
2020-09-29,-0.149901307213884,-0.2511638300249525,1.0,-0.22097873449778405,-0.21125842612938062,-0.02884436333842315,0.0
2020-09-30,-0.1499171368452414,-0.25130812058916635,1.0,-0.2216263523453066,-0.21067724335698193,-0.028564512224642943,0.0
2020-10-01,-0.14996369593953046,-0.24954852642749425,1.0,-0.22171541340085268,-0.21071249045854823,-0.02980656451883157,0.0
2020-10-02,-0.14971051994713033,-0.24740771078057222,1.0,-0.22093564420946812,-0.21224193458309287,-0.031293631438836865,0.0
2020-10-05,-0.1485389912525591,-0.24840871021775546,1.0,-0.2199143867485576,-0.21235808672994602,-0.03195607667969477,0.0
2020-10-06,-0.1504998045457084,-0.24871093241004452,1.0,-0.22274343366653637,-0.21168630516930068,-0.027810353493047415,0.0
2020-10-07,-0.15040294812857116,-0.24895307934262684,1.0,-0.22226358205066163,-0.21198980066630682,-0.027582869586256952,0.0
2020-10-08,-0.15054343780242685,-0.24884612521402513,1.0,-0.22286533164594655,-0.21166157969180374,-0.027153279237698207,0.0
2020-10-09,-0.15121515501135138,-0.2493393873981168,1.0,-0.22323123301946482,-0.2118054263277383,-0.025289366928430534,0.0
2020-10-12,-0.15072749599970228,-0.24930227365757449,1.0,-0.22353291407732667,-0.21205298998995273,-0.02498790607673129,0.0
2020-10-13,-0.15071601264645715,-0.24928398735354287,1.0,-0.2228194160312442,-0.2111958341082388,-0.025757857541379953,0.0
2020-10-14,-0.1503710454367921,-0.2493908903230606,1.0,-0.2221064965499284,-0.211877173731099,-0.026131270109918725,0.0
2020-10-15,-0.15034503282926917,-0.24933504454736527,1.0,-0.22219742201886053,-0.21174413630191766,-0.026375016275133452,0.0
2020-10-16,-0.15252566582353816,-0.24512721321231956,1.0,-0.22604523136438026,-0.21291474482963843,-0.023210831721470017,0.0
2020-10-19,-0.15195285631959546,-0.24369341735913597,1.0,-0.22224081200156154,-0.21316899968397374,-0.027903258788318182,0.0
2020-10-20,-0.15213106218387384,-0.24397500743826245,1.0,-0.22205072894971734,-0.21435212734305265,-0.027056679559654864,0.0
2020-10-21,-0.15209387087176435,-0.2439378161261529,1.0,-0.22218089854210057,-0.2142963403748884,-0.027056679559654864,0.0
2020-10-22,-0.15214399940496112,-0.2438729592026479,1.0,-0.22220982557923313,-0.21432556063817917,-0.02696269850124586,0.0
2020-10-23,-0.15125144110974748,-0.24487708728476326,1.0,-0.22113131763918328,-0.21454870021198258,-0.02766930715162334,0.0
2020-10-26,-0.1515230408747722,-0.2454903856882508,1.0,-0.22103618849258005,-0.21491799010674306,-0.026648566221594082,0.0
2020-10-27,-0.15092200163580935,-0.24630084021116813,1.0,-0.2210201501970407,-0.21509034128931517,-0.0255409324113317,0.0
2020-10-28,-0.15055022678266045,-0.2462636627258532,1.0,-0.22081567402780877,-0.2150531638040003,-0.02619153840434233,0.0
2020-10-29,-0.14988490383901387,-0.2472711071508131,1.0,-0.21966659241107891,-0.21532264052869976,-0.024225885497883716,0.0
2020-10-30,-0.14720557956632227,-0.24822392461649756,1.0,-0.2228302201777003,-0.21450167869266015,-0.022147613659549998,0.0
2020-11-02,-0.1471619040554824,-0.249244348841953,1.0,-0.22259721475327757,-0.21415988280453202,-0.02119531959871678,0.0
2020-11-03,-0.1473494891810209,-0.25027348747520073,1.0,-0.2236107763335991,-0.21380231027385832,-0.019116310978436208,0.0
2020-11-04,-0.14722253144829123,-0.2517718653753386,1.0,-0.22381164421685407,-0.21366284463245389,-0.018887528294185312,0.0
2020-11-05,-0.1549761975602499,-0.24776852127343052,1.0,-0.2294518000595061,-0.21401740553406723,-0.013351681047307348,0.0
2020-11-06,-0.15406058353465898,-0.2466827727188255,1.0,-0.23023601561048132,-0.21477420553800408,-0.01261847240289909,0.0
