Date,IWF,IWM,LXP,MTUM,SPY,VLUE,VXX
2019-07-03,-0.0,-0.3065647902697645,1.0,-0.0,-0.953271999584178,-0.3390508862206975,0.0
2019-07-05,-0.0,-0.2766507969364521,1.0,-0.0,-0.9668288139101635,-0.3440022769612917,0.0
2019-07-08,-0.0,-0.2735951567836076,1.0,-0.0,-0.9715409293180173,-0.34205215771499536,0.0
2019-07-09,-0.0,-0.26778231855568774,1.0,-0.0,-0.9728415498422223,-0.3458951942475816,0.0
2019-07-10,-0.0,-0.25023922207567173,1.0,-0.0,-0.987224248066827,-0.34872113171438174,0.0
2019-07-11,-0.0,-0.24913969313565681,1.0,-0.0,-0.9906853993635023,-0.34756397319464927,0.0
2019-07-12,-0.0,-0.2530002069108215,1.0,-0.0,-0.9992240844196152,-0.33416097661907723,0.0
2019-07-15,-0.0,-0.24320487338994864,1.0,-0.0,-1.009628042642162,-0.32841176015074475,0.0
2019-07-16,-0.0,-0.24643216599138043,1.0,-0.0,-1.0201811659655733,-0.3140726212289349,0.0
2019-07-17,-0.0,-0.24376481500566832,1.0,-0.0,-1.0163093888488097,-0.3164485210759559,0.0
2019-07-18,-0.0,-0.2446269079302978,1.0,-0.0,-1.0181719904249569,-0.31116316182337644,0.0
2019-07-19,-0.0,-0.24738128940934243,1.0,-0.0,-1.0154420280530176,-0.31082228799382317,0.0
2019-07-22,-0.0,-0.2533680224620695,1.0,-0.0,-1.0224620694984674,-0.30009530923984445,0.0
2019-07-23,-0.0,-0.2548110364015766,1.0,-0.0,-1.0209959553803745,-0.30035809052734624,0.0
2019-07-24,-0.0,-0.25446394063538685,1.0,-0.0,-1.0211537966040556,-0.3009971399860864,0.0
2019-07-25,-0.0,-0.2513620476973684,1.0,-0.0,-1.0191457648026314,-0.2993935032894737,0.0
2019-07-26,-0.0,-0.2434181799501708,1.0,-0.0,-1.0241183571777155,-0.3009529191174582,0.0
2019-07-29,-0.0,-0.23212954633080582,1.0,-0.0,-1.0229533478987276,-0.3153065158719959,0.0
2019-07-30,-0.0,-0.2299778817962039,1.0,-0.0,-1.0205750732986987,-0.3213569260840492,0.0
2019-07-31,-0.0,-0.2515957994440441,1.0,-0.0,-1.0101667867806032,-0.3121074848141666,0.0
2019-08-01,-0.0,-0.26997124961495017,1.0,-0.0,-0.9983314508676454,-0.2986959646780984,0.0
2019-08-02,-0.0,-0.26671455692955,1.0,-0.0,-1.0031812817486787,-0.29562830314536404,0.0
2019-08-05,-0.0,-0.2673699340366007,1.0,-0.0008213341546674881,-1.0037730037730037,-0.2947306280639614,0.0
2019-08-06,-0.0,-0.2698763363043092,1.0,-0.00528173484675351,-0.9701378837510475,-0.2939996444986161,0.0
2019-08-07,-0.0,-0.27838372564935066,1.0,-0.0016233766233766237,-0.9645900974025975,-0.29192877435064934,0.0
2019-08-08,-0.0,-0.2831238779174147,1.0,-0.01685047448063606,-0.9770710438573993,-0.2876891510643755,0.0
2019-08-09,-0.0,-0.2865822263412625,1.0,-0.014313664916074553,-0.9873082071877253,-0.28619606631654826,0.0
2019-08-12,-0.0,-0.282282127790925,1.0,-0.024565284494289536,-0.9956785677538841,-0.2697808416503756,0.0
2019-08-13,-0.0,-0.27519588953114965,1.0,-0.020860629415542713,-1.0033911368015414,-0.26956968529222863,0.0
2019-08-14,-0.0,-0.28404420961278304,1.0,-0.019271511345942773,-0.992801899073436,-0.25640043903310616,0.0
2019-08-15,-0.0,-0.307407780182175,1.0,-0.03490010568164662,-0.9675657994061697,-0.20635599617533087,0.0
2019-08-16,-0.0,-0.3030936665491006,1.0,-0.03899833728019348,-0.9728926286088578,-0.2043129944072152,0.0
2019-08-19,-0.0,-0.29854643135088993,1.0,-0.04207566590515402,-0.9736148419652046,-0.19621921522355834,0.0
2019-08-20,-0.0,-0.28889160753609,1.0,-0.07359921702960606,-0.9108392463909958,-0.1734524100807438,0.0
2019-08-21,-0.0,-0.28812149966983785,1.0,-0.08667367751718066,-0.9030790677199246,-0.16777128323020862,0.0
2019-08-22,-0.0,-0.2889724555577261,1.0,-0.08795663215471773,-0.9054747020902519,-0.15947939050595822,0.0
2019-08-23,-0.0,-0.29591267434808977,1.0,-0.08392965433596118,-0.897319587628866,-0.1485506367495452,0.0
2019-08-26,-0.0,-0.2915038008680847,1.0,-0.08915853336850435,-0.8871489892328721,-0.13021270473130142,0.0
2019-08-27,-0.0,-0.28796797178466743,1.0,-0.09262922098038749,-0.8757476824821866,-0.12668303028858757,0.0
2019-08-28,-0.0,-0.28478426154723435,1.0,-0.09328074510549327,-0.8693689412659191,-0.1285402014826079,0.0
2019-08-29,-0.0,-0.2804463967707468,1.0,-0.09732874272824409,-0.8725869642645138,-0.12408880446396771,0.0
2019-08-30,-0.0,-0.2754708042165107,1.0,-0.10005922065616486,-0.8751865450669193,-0.11810967665521734,0.0
2019-09-03,-0.0,-0.2829227854097584,1.0,-0.11023211747986734,-0.8658218853623875,-0.10956892468024633,0.0
2019-09-04,-0.0,-0.2604986254621291,1.0,-0.1229974405156887,-0.8637785572092141,-0.12261825765475401,0.0
2019-09-05,-0.0,-0.26608843617800676,1.0,-0.11313307966818709,-0.8745775529978966,-0.10954080306288848,0.0
2019-09-06,-0.0,-0.23037096734803525,1.0,-0.1614526094707793,-0.9816836398270935,-0.06867413974161721,0.0
2019-09-09,-0.0,-0.22146599422220045,1.0,-0.16026049062331688,-0.9856534299564217,-0.08086471135484502,0.0
2019-09-10,-0.0,-0.22027852430979722,1.0,-0.1737600781822624,-0.9776203273882238,-0.07156120205228439,0.0
2019-09-11,-0.0,-0.22862648486474618,1.0,-0.17425665292582385,-0.9695099641437178,-0.0668341585969705,0.0
2019-09-12,-0.0,-0.21280584297017652,1.0,-0.1800121728545344,-0.97034692635423,-0.07138161898965308,0.0
2019-09-13,-0.0,-0.2236405596422905,1.0,-0.17618635511322658,-0.94425212750613,-0.05990672628491754,0.0
2019-09-16,-0.0,-0.21913543288228957,1.0,-0.172985271225003,-0.9450125733445097,-0.05781343551670459,0.0
2019-09-17,-0.0,-0.18946236559139787,1.0,-0.17792114695340502,-0.9524731182795699,-0.06960573476702508,0.0
2019-09-18,-0.0,-0.17441527446300717,1.0,-0.1752505966587112,-0.9572792362768497,-0.07968973747016707,0.0
2019-09-19,-0.0,-0.17349179075983198,1.0,-0.1748281786941581,-0.9590015273004963,-0.07910939289805269,0.0
2019-09-20,-0.0,-0.1744844560204545,1.0,-0.18432937465650315,-0.9500824392458602,-0.08064708834141797,0.0
2019-09-23,-0.0,-0.1758969333365203,1.0,-0.1867007672634271,-0.947008628725769,-0.08059851327772068,0.0
2019-09-24,-0.0,-0.18255553969839683,1.0,-0.2096237096237096,-0.9187241330098472,-0.0676942105513534,0.0
2019-09-25,-0.0,-0.18280132151260906,1.0,-0.20533358686093217,-0.9184987997052741,-0.07018753119577877,0.0
2019-09-26,-0.0,-0.16884829305715385,1.0,-0.21972094361334868,-0.9655734560797853,-0.043248945147679324,0.0
2019-09-27,-0.0,-0.15658542442069878,1.0,-0.23088005762996758,-0.9630447832873095,-0.050762396446152,0.0
2019-09-30,-0.0,-0.12785179117781686,1.0,-0.2581367896118914,-0.9605627695198632,-0.06256474499506132,0.0
2019-10-01,-0.0,-0.11506195458271057,1.0,-0.26879128296610577,-0.957571958921942,-0.06925895569162528,0.0
2019-10-02,-0.0,-0.13079995159143168,1.0,-0.29011254992133606,-0.9516398402517245,-0.04787607406510952,0.0
2019-10-03,-0.0,-0.1604136604136604,1.0,-0.2829244829244829,-0.9462481962481963,-0.015367965367965367,0.0
2019-10-04,-0.0,-0.163593746224295,1.0,-0.2993741391392601,-0.9350699562622334,-0.018413358142232317,0.0
2019-10-07,-0.0,-0.1771621296073235,1.0,-0.302914960250542,-0.9162370513129366,-0.012743917128402794,0.0
2019-10-08,-0.0,-0.17748886481280846,1.0,-0.3107981220657277,-0.9069700252798845,-0.012326953172023595,0.0
2019-10-09,-0.0,-0.18596793904104666,1.0,-0.3111206958522033,-0.899096638152062,-0.0,0.0
2019-10-10,-0.0,-0.21445029225582693,1.0,-0.3595838082995804,-0.8371856127670927,-0.014139846232203924,0.0
2019-10-11,-0.0,-0.21477474843456862,1.0,-0.3761177301854153,-0.8239894744536218,-0.021587115951562992,0.0
2019-10-14,-0.0,-0.21240870599082814,1.0,-0.37808458496105596,-0.8231140659500642,-0.012811491519666126,0.0
2019-10-15,-0.0,-0.21567155141092406,1.0,-0.40247063097977476,-0.8040450526825724,-0.0,0.0
2019-10-16,-0.0,-0.22591370188807458,1.0,-0.41248847255254095,-0.78845313789254,-0.0,0.0
2019-10-17,-0.0,-0.19522105059495018,1.0,-0.46253748669826833,-0.7607139402147625,-0.0,0.0
2019-10-18,-0.0,-0.2216433642685793,1.0,-0.47990016719571593,-0.72158278611064,-0.0,0.0
2019-10-21,-0.0,-0.21700652231893897,1.0,-0.4789418810464806,-0.7239046626094124,-0.004776568144897316,0.0
2019-10-22,-0.0,-0.22467598291217147,1.0,-0.47749378514710494,-0.711365336808824,-0.0,0.0
2019-10-23,-0.0,-0.22886130341370256,1.0,-0.47839579851993314,-0.6799474814991645,-0.0,0.0
2019-10-24,-0.0,-0.22425887666362368,1.0,-0.4992792965934752,-0.6788065151587949,-0.0,0.0
2019-10-25,-0.0,-0.22773274497577822,1.0,-0.48654611731977554,-0.6839176938941915,-0.0,0.0
2019-10-28,-0.0,-0.23372283131371419,1.0,-0.4949269090209656,-0.6756587805347182,-0.0,0.0
2019-10-29,-0.0,-0.23659115112789234,1.0,-0.5308355116661825,-0.6529189660180075,-0.0,0.0
2019-10-30,-0.0,-0.23806878562457734,1.0,-0.5307699739155637,-0.6463868225292242,-0.0,0.0
2019-10-31,-0.0,-0.23805845864207958,1.0,-0.5389925418165142,-0.6366006130675098,-0.0,0.0
2019-11-01,-0.0,-0.24355411642461883,1.0,-0.5486069158833338,-0.6242901674600683,-0.0,0.0
2019-11-04,-0.0,-0.2262270495174049,1.0,-0.5651563898497787,-0.6276397590652896,-0.0,0.0
2019-11-05,-0.0,-0.23574190724031424,1.0,-0.65629788165479,-0.5400442639297615,-0.0,0.0
2019-11-06,-0.0,-0.23244510239328894,1.0,-0.6788798420922774,-0.5559832223044658,-0.0,0.0
2019-11-07,-0.0,-0.22140303291825914,1.0,-0.6813956355566514,-0.562988534089508,-0.0,0.0
2019-11-08,-0.0,-0.21472695824067212,1.0,-0.6810229799851742,-0.5751914998764517,-0.0,0.0
2019-11-11,-0.0,-0.2080117147750118,1.0,-0.7047231391625922,-0.5692090044923184,-0.0,0.0
2019-11-12,-0.0,-0.20442908982452654,1.0,-0.7104190485658896,-0.5706119202664414,-0.0,0.0
2019-11-13,-0.0,-0.2105845937036012,1.0,-0.7586380451468405,-0.547348818481516,-0.0,0.0
2019-11-14,-0.0,-0.20997130920622137,1.0,-0.7601298635928927,-0.5466351235717521,-0.0,0.0
2019-11-15,-0.0,-0.20963236959311543,1.0,-0.7574545180040765,-0.5492312724893686,-0.0,0.0
2019-11-18,-0.0,-0.20554266693564655,1.0,-0.7601623966108533,-0.5560066572523703,-0.0,0.0
2019-11-19,-0.0,-0.2170777698501682,1.0,-0.7660788910406686,-0.5650290490266028,-0.0,0.0
2019-11-20,-0.0,-0.21625558848646204,1.0,-0.7284874667202492,-0.566936253579143,-0.0,0.0
2019-11-21,-0.0,-0.20421138294084734,1.0,-0.7703829917094756,-0.553252632114338,-0.015284064900055946,0.0
2019-11-22,-0.0,-0.20207345821398695,1.0,-0.7806392740361461,-0.5520772603989759,-0.0,0.0
2019-11-25,-0.0,-0.20210366240020278,1.0,-0.7803320238246103,-0.552097326067672,-0.0,0.0
2019-11-26,-0.0,-0.20806724385995912,1.0,-0.7809021379710729,-0.535224777242093,-0.0,0.0
2019-11-27,-0.0,-0.23310122923003446,1.0,-0.7714738191599004,-0.509187803222644,-0.0,0.0
2019-11-29,-0.0,-0.2227626212731464,1.0,-0.7956278339286166,-0.5147300960052689,-0.0,0.0
2019-12-02,-0.0,-0.21958620689655173,1.0,-0.7773291536050158,-0.5109216300940439,-0.0,0.0
2019-12-03,-0.0,-0.21814960826388538,1.0,-0.7669294874993761,-0.5100304406407505,-0.0,0.0
2019-12-04,-0.0,-0.2218696912161487,1.0,-0.7750324772659138,-0.5013490556610373,-0.0,0.0
2019-12-05,-0.0,-0.222041774935039,1.0,-0.7756845892464522,-0.5007995202878274,-0.0,0.0
2019-12-06,-0.0,-0.23849900320488554,1.0,-0.7844399020869609,-0.5005930300047947,-0.0,0.0
2019-12-09,-0.0,-0.23095516767594526,1.0,-0.797669329805099,-0.5157752786117755,-0.0,0.0
2019-12-10,-0.0,-0.22248331108144193,1.0,-0.8802670226969292,-0.5674499332443258,-0.0,0.0
2019-12-11,-0.0,-0.21812493314793027,1.0,-0.8857631832281526,-0.5701946732270831,-0.0,0.0
2019-12-12,-0.0,-0.22735568934048872,1.0,-0.9078155220790541,-0.5889563867171538,-0.0,0.0
2019-12-13,-0.0,-0.22510846284804217,1.0,-0.9523312647591851,-0.5684826184853643,-0.0,0.0
2019-12-16,-0.0,-0.23013848896201838,1.0,-0.9417249417249417,-0.570492252845194,-0.0,0.0
2019-12-17,-0.0,-0.20588070568468217,1.0,-0.9887986558387007,-0.6056566788014562,-0.0,0.0
2019-12-18,-0.0,-0.2126486800116043,1.0,-1.0395126196692777,-0.6489120974760662,-0.0,0.0
2019-12-19,-0.0,-0.2112896675755642,1.0,-1.0383187329581713,-0.651128386610199,-0.0,0.0
2019-12-20,-0.0,-0.21603071195905074,1.0,-1.0423452768729642,-0.6499534667287111,-0.0,0.0
2019-12-23,-0.0,-0.2186754350229878,1.0,-1.0439387766978991,-0.6472385497293837,-0.0,0.0
2019-12-24,-0.0,-0.2160360884749709,1.0,-1.0532305005820721,-0.6410942956926658,-0.0,0.0
2019-12-26,-0.0,-0.21611710951369284,1.0,-1.0531998486656382,-0.6409592270306451,-0.0,0.0
2019-12-27,-0.0,-0.22693070461969203,1.0,-1.0640165655622957,-0.6255249650023331,-0.0,0.0
2019-12-30,-0.0,-0.21884998092107194,1.0,-1.0857084152748833,-0.6306613049986791,-0.0,0.0
2019-12-31,-0.0,-0.21307788908034228,1.0,-1.0890160918197482,-0.6183814725037237,-0.0,0.0
2020-01-02,-0.0,-0.21502166022713967,1.0,-1.0923194005385786,-0.6197166608125512,-0.0,0.0
2020-01-03,-0.0,-0.22262065722179766,1.0,-1.1034624654635234,-0.6131914643465992,-0.0,0.0
2020-01-06,-0.0,-0.23828275351591413,1.0,-1.1234048852701701,-0.5991117690599556,-0.0,0.0
2020-01-07,-0.0,-0.24184919156986198,1.0,-1.1201560698767403,-0.593863616209985,-0.0,0.0
2020-01-08,-0.0,-0.24205726467888553,1.0,-1.122198205667249,-0.5966600538892015,-0.0,0.0
2020-01-09,-0.0,-0.24772113186258501,1.0,-1.1242911012797292,-0.5972267585142077,-0.0,0.0
2020-01-10,-0.0,-0.24490701043730226,1.0,-1.1245675763578842,-0.5872682652789687,-0.0,0.0
2020-01-13,-0.0,-0.24468116673095758,1.0,-1.1411234088009259,-0.5814664253286252,-0.0,0.0
2020-01-14,-0.0,-0.2308682249423877,1.0,-1.1729267051746326,-0.589082093795828,-0.0,0.0
2020-01-15,-0.0,-0.22849349559378934,1.0,-1.1752293027995921,-0.5936994185000899,-0.0,0.0
2020-01-16,-0.0,-0.2309468822170901,1.0,-1.184097657538766,-0.584295612009238,-0.0,0.0
2020-01-17,-0.0,-0.23527300998744094,1.0,-1.1690389330781652,-0.5859697386519945,-0.0,0.0
2020-01-21,-0.0,-0.23989831015403024,1.0,-1.1636309256766861,-0.5873784955884552,-0.0,0.0
2020-01-22,-0.0,-0.23769561581650933,1.0,-1.1676024369848284,-0.5812029626090073,-0.0,0.0
2020-01-23,-0.0,-0.23482904707918137,1.0,-1.1420132466137598,-0.6066292738230206,-0.0,0.0
2020-01-24,-0.0,-0.2331257112056058,1.0,-1.1513744984128884,-0.6100497095286579,-0.0,0.0
2020-01-27,-0.0,-0.22954008198928755,1.0,-1.1544630300128669,-0.6083066519046052,-0.0,0.0
2020-01-28,-0.0,-0.24147294918086598,1.0,-1.1717644952403687,-0.5708573304288144,-0.0,0.0
2020-01-29,-0.0,-0.24051389303854198,1.0,-1.1756199581714968,-0.5716163728712279,-0.0,0.0
2020-01-30,-0.0,-0.23534330854463456,1.0,-1.17271451184183,-0.578532389570827,-0.0,0.0
2020-01-31,-0.0,-0.2474612826887937,1.0,-1.171135008836833,-0.5769403588652907,-0.0,0.0
2020-02-03,-0.0,-0.2413833875258646,1.0,-1.1564587644102868,-0.5581140999113213,-0.0,0.0
2020-02-04,-0.0,-0.24027716349697775,1.0,-1.1489311514079317,-0.5593395252837977,-0.0,0.0
2020-02-05,-0.0,-0.23878759453596765,1.0,-1.1478864982118777,-0.5446444275077681,-0.0,0.0
2020-02-06,-0.0,-0.23172523210718063,1.0,-1.182160065812669,-0.5241508990480668,-0.0,0.0
2020-02-07,-0.0,-0.23368593782049402,1.0,-1.171975268848712,-0.5245699885720984,-0.0,0.0
2020-02-10,-0.0,-0.23605539776886364,1.0,-1.1711416273826605,-0.5207741633238661,-0.0,0.0
2020-02-11,-0.0,-0.23879943997199862,1.0,-1.1616497491541244,-0.5163633181659083,-0.0,0.0
2020-02-12,-0.0,-0.235333508021079,1.0,-1.1655166390077736,-0.5106413951727953,-0.0,0.0
2020-02-13,-0.0,-0.24828903843960304,1.0,-1.1312022356564388,-0.4721113265655299,-0.0,0.0
2020-02-14,-0.0,-0.2563456860781228,1.0,-1.1493203605666047,-0.4559450565173845,-0.0,0.0
2020-02-18,-0.0,-0.2514020830948838,1.0,-1.1537427034451184,-0.45624928465148223,-0.0,0.0
2020-02-19,-0.0,-0.27237309499255186,1.0,-1.1539761659218517,-0.43832359344562855,-0.0,0.0
2020-02-20,-0.0,-0.2721106033169498,1.0,-1.1589491535167142,-0.44324681670546984,-0.0,0.0
2020-02-21,-0.0,-0.2918862570220652,1.0,-1.1693982741645914,-0.4344124630798633,-0.0,0.0
2020-02-24,-0.0,-0.2968976514931865,1.0,-1.1737025224702813,-0.4287909538996811,-0.0,0.0
2020-02-25,-0.0,-0.3131615343362782,1.0,-1.1443732535493523,-0.365011713567981,-0.0,0.0
2020-02-26,-0.0,-0.2941208866859425,1.0,-1.1209968332644913,-0.3385928679608977,-0.0,0.0
2020-02-27,-0.0,-0.29651787929751044,1.0,-1.1236800749910396,-0.33685313335722755,-0.0,0.0
2020-02-28,-0.0,-0.3028514175850957,1.0,-1.070324135503263,-0.3347233881231552,-0.0,0.0
2020-03-02,-0.0,-0.30868681393142705,1.0,-1.0719880742648054,-0.3296923702398699,-0.0,0.0
2020-03-03,-0.0,-0.33725756349682845,1.0,-0.9900806598971522,-0.2830144352502023,-0.0,0.0
2020-03-04,-0.0,-0.3746857098421421,1.0,-1.031234609502579,-0.18618937764068536,-0.0,0.0
2020-03-05,-0.0,-0.4060447441930694,1.0,-0.9701034300525958,-0.14039811762337367,-0.0,0.0
2020-03-06,-0.0,-0.431541683286797,1.0,-0.9484942161946551,-0.11298364579178301,-0.0,0.0
2020-03-09,-0.0,-0.4261477788525932,1.0,-0.9540144355978869,-0.10018106505940423,-0.0,0.0
2020-03-10,-0.0072619883324054136,-0.3674566096197139,1.0,-0.8050398199026894,-0.24090435961366222,-0.0,0.0
2020-03-11,-0.0,-0.3928520473676701,1.0,-0.7940267275407809,-0.19101631236029865,-0.0,0.0
2020-03-12,-0.0,-0.37360961186464536,1.0,-0.7805650725113812,-0.1924719575726287,-0.0,0.0
2020-03-13,-0.07890417292798521,-0.33781065772743035,1.0,-0.6717373714021501,-0.22341925788926137,-0.0,0.0
2020-03-16,-0.10600177761145156,-0.3284137156757263,1.0,-0.6646629555129344,-0.23988398746316136,-0.0,0.0
2020-03-17,-0.1950284188180511,-0.2844620968294186,1.0,-0.49494396128649365,-0.2867903855372184,-0.021433951927686094,0.0
2020-03-18,-0.19868584294444702,-0.2806828102743188,1.0,-0.5061112898037955,-0.2896429720167256,-0.022377429582318618,0.0
2020-03-19,-0.1963018902466932,-0.27413153920087874,1.0,-0.5096343082063253,-0.28884617144949426,-0.019520344180511694,0.0
2020-03-20,-0.19750543805248297,-0.3534039894478641,1.0,-0.48199657518396816,-0.2811588836950988,-0.0,0.0
2020-03-23,-0.20144924159463173,-0.3404785759220858,1.0,-0.5000815489643281,-0.2879610428947552,-0.0,0.0
2020-03-24,-0.19735450978549446,-0.3296525150952705,1.0,-0.5228954725935672,-0.29957944693748095,-0.0,0.0
2020-03-25,-0.20074493853114572,-0.3220145331566199,1.0,-0.46830583611352317,-0.29402221105068327,-0.0,0.0
2020-03-26,-0.18765876864809938,-0.32409588471664125,1.0,-0.49327975613135655,-0.3043046510553785,-0.0,0.0
2020-03-27,-0.18460062584226036,-0.3172380713094722,1.0,-0.4795230807884699,-0.3027569036796784,-0.0,0.0
2020-03-30,-0.16867661782106128,-0.3074997724583599,1.0,-0.5004550832802402,-0.29880768180577044,-0.0,0.0
2020-03-31,-0.16808708892979704,-0.30981114065589416,1.0,-0.49517056430535666,-0.29960682711756553,-0.0,0.0
2020-04-01,-0.16991029862609286,-0.3190870898149199,1.0,-0.48288861133189503,-0.29903485863517654,-0.0,0.0
