Date,IWF,IWM,LXP,MTUM,SPY,VLUE,VXX
2020-04-02,-0.16702952782691521,-0.3179344128452851,1.0,-0.48482786773710707,-0.298090443144192,-0.0,0.0
2020-04-03,-0.16973977019846495,-0.31286616104273585,1.0,-0.48344611471910626,-0.30471411054089653,-0.0,0.0
2020-04-06,-0.16902877616272477,-0.30907730334021183,1.0,-0.4839792285539355,-0.3055398081589152,-0.0,0.0
2020-04-07,-0.1654890629585318,-0.30495045034876633,1.0,-0.48177159755299215,-0.30515361520576084,-0.0,0.0
2020-04-08,-0.1654895412595618,-0.30126136696978584,1.0,-0.4853442245639371,-0.3043752961617438,-0.0,0.0
2020-04-09,-0.16872131737604606,-0.28754611716008277,1.0,-0.49142895707729684,-0.3019211734005219,-0.0,0.0
2020-04-13,-0.155068010303222,-0.3237606760359709,1.0,-0.48009399430611416,-0.30055583171404043,-0.0,0.0
2020-04-14,-0.151869741705785,-0.34564709617434297,1.0,-0.4632968229131234,-0.30691430256026486,-0.0,0.0
2020-04-15,-0.14338709312583411,-0.35264312696509764,1.0,-0.45768961071275077,-0.3082630233662829,-0.0,0.0
2020-04-16,-0.1361011075626826,-0.36400081538357,1.0,-0.4560032615342801,-0.3088718262327014,-0.0,0.0
2020-04-17,-0.13394009373089721,-0.3671806017795286,1.0,-0.45251194276528783,-0.3104213362312934,-0.0,0.0
2020-04-20,-0.14348691052131843,-0.35056743681331104,1.0,-0.45971424695935253,-0.30693584120812045,-0.0,0.0
2020-04-21,-0.14656599324309005,-0.3489785275378092,1.0,-0.4571797836881845,-0.31467247126045844,-0.0,0.0
2020-04-22,-0.13492565643783613,-0.36134586704026755,1.0,-0.44710082704388304,-0.316310390021241,-0.0,0.0
2020-04-23,-0.13375033872278927,-0.36216240628669494,1.0,-0.4460979134676181,-0.3161412699846446,-0.0,0.0
2020-04-24,-0.13457846834842702,-0.3605546647394927,1.0,-0.4466677205898959,-0.3165834820117889,-0.0,0.0
2020-04-27,-0.14609258337481335,-0.36218833431376984,1.0,-0.43422779311281057,-0.32003710575139144,-0.0,0.0
2020-04-28,-0.1454924062379756,-0.36665082275186167,1.0,-0.4318824834204749,-0.3194133224689346,-0.0,0.0
2020-04-29,-0.14188393988774214,-0.3732346550787615,1.0,-0.42868459170740536,-0.31948216548977004,-0.0,0.0
2020-04-30,-0.140838382924844,-0.3676856290132947,1.0,-0.4311748213801212,-0.321312290856471,-0.0,0.0
2020-05-01,-0.13098231070643926,-0.38304908156100653,1.0,-0.43215329211116393,-0.31874702724740095,-0.0,0.0
2020-05-04,-0.12519232509729386,-0.3839714001267083,1.0,-0.435310887863155,-0.31817359037016923,-0.0,0.0
2020-05-05,-0.12559467174119887,-0.3856871007204024,1.0,-0.4263060124144805,-0.32782837207194965,-0.0,0.0
2020-05-06,-0.12507077982378653,-0.3860614708613621,1.0,-0.4255396253765486,-0.32828248510792507,-0.0,0.0
2020-05-07,-0.12870479470678872,-0.39012507930753193,1.0,-0.41965014048762805,-0.32744946977250067,-0.0,0.0
2020-05-08,-0.1304653642819867,-0.3920767817030835,1.0,-0.41712613164522494,-0.32929457944773444,-0.0,0.0
2020-05-11,-0.13228557173311561,-0.38270512994965306,1.0,-0.42089626706581396,-0.33199528280491675,-0.0,0.0
2020-05-12,-0.13068969435291444,-0.390773775707306,1.0,-0.4071582774684695,-0.3438700147710488,-0.0,0.0
2020-05-13,-0.130210001372558,-0.4061399094111727,1.0,-0.40634579310975893,-0.3449238230315231,-0.0,0.0
2020-05-14,-0.13244651420140172,-0.4263187015861306,1.0,-0.39215234230911106,-0.354504795278495,-0.0,0.0
2020-05-15,-0.1292916724273008,-0.42895985990137797,1.0,-0.39257569473247617,-0.3534494677174064,-0.0,0.0
2020-05-18,-0.13377015896453867,-0.42973490529035835,1.0,-0.3882518515100478,-0.35539764206446256,-0.0,0.0
2020-05-19,-0.1315303673620085,-0.4399344655713494,1.0,-0.3790382130330441,-0.3570472586302381,-0.0,0.0
2020-05-20,-0.12993607053012993,-0.44157492672344156,1.0,-0.3786147845553786,-0.3577973181933578,-0.0,0.0
2020-05-21,-0.13127885503231765,-0.440258541089566,1.0,-0.3797322253000924,-0.3571098799630656,-0.0,0.0
2020-05-22,-0.1324984432297793,-0.44269932424640795,1.0,-0.3756544200742637,-0.355474065361286,-0.0,0.0
2020-05-26,-0.13259069627989575,-0.44235337530847113,1.0,-0.37526234461126873,-0.35614289997463044,-0.0,0.0
2020-05-27,-0.13037361623616237,-0.44321955719557193,1.0,-0.36722785977859784,-0.3570110701107011,-0.008440959409594096,0.0
2020-05-28,-0.13185673458099012,-0.440513506038536,1.0,-0.36945699271688026,-0.35797916474601277,-0.004978335023508805,0.0
2020-05-29,-0.1324776477094663,-0.43868098442252745,1.0,-0.3705641072909946,-0.36040188035763665,-0.0022121854548806342,0.0
2020-06-01,-0.12863290148882803,-0.43106979312884,1.0,-0.37473824700278435,-0.35984996663368385,-0.006857353245737165,0.0
2020-06-02,-0.12859641854255857,-0.4286240390369654,1.0,-0.3728996915711458,-0.3612530497629241,-0.010334668323896332,0.0
2020-06-03,-0.12976025818349468,-0.4287229137851544,1.0,-0.3684877823881973,-0.36544490548639924,-0.012793914246196404,0.0
2020-06-04,-0.1293338888117391,-0.43646715733925845,1.0,-0.35282136740267556,-0.3728880248113688,-0.022982919039022356,0.0
2020-06-05,-0.1326386476785921,-0.43702674539770753,1.0,-0.35422021535255294,-0.3731851337269885,-0.01859441935857358,0.0
2020-06-08,-0.13204445473489232,-0.4373466080111137,1.0,-0.35466543181291965,-0.3734892336188933,-0.017781893956934476,0.0
2020-06-09,-0.13560695515269383,-0.43546109143108513,1.0,-0.3562084693570419,-0.3739899516102892,-0.014007547868768955,0.0
2020-06-10,-0.13296840354767184,-0.43283444198078347,1.0,-0.3449972283813747,-0.3702882483370288,-0.028593865484109388,0.0
2020-06-11,-0.12725214820290123,-0.4378869075117804,1.0,-0.33317934029381874,-0.3735101173426961,-0.03804398041208537,0.0
2020-06-12,-0.13414830304005146,-0.41963280406259335,1.0,-0.3409085686711551,-0.3655874445644431,-0.03756979710011719,0.0
2020-06-15,-0.1371956842493545,-0.4256501291036518,1.0,-0.33481648838067135,-0.36796846182220583,-0.03979158981925489,0.0
2020-06-16,-0.1356022150438394,-0.43278726349792335,1.0,-0.3365251499769266,-0.3656898938624827,-0.03673281033687125,0.0
2020-06-17,-0.13659877141933396,-0.43418317860606903,1.0,-0.3364971594845504,-0.3664495866241744,-0.035633458038889655,0.0
2020-06-18,-0.13770408516730942,-0.4325335427106667,1.0,-0.3376440431378888,-0.366695148142161,-0.03473200471099,0.0
2020-06-19,-0.13838976396138392,-0.43346112984433466,1.0,-0.3372442145133725,-0.36632177005866323,-0.034135525890341356,0.0
2020-06-22,-0.14246385193753613,-0.4337073452862926,1.0,-0.3277964141122036,-0.37475997686524,-0.03474840948525159,0.0
2020-06-23,-0.14048478120085114,-0.4317235636969192,1.0,-0.3274817281894717,-0.375057822185216,-0.038116384494402814,0.0
2020-06-24,-0.1383441258094357,-0.4290934320074006,1.0,-0.32895467160037,-0.374745605920444,-0.04151248843663275,0.0
2020-06-25,-0.1350820883459949,-0.4285219479529868,1.0,-0.3310550257464151,-0.37328838294040223,-0.04117117325143741,0.0
2020-06-26,-0.1345905271904718,-0.4286769458037116,1.0,-0.3302788292863078,-0.37318807127689035,-0.04145508263318253,0.0
2020-06-29,-0.1322620804131317,-0.4273791958686831,1.0,-0.33186554776835114,-0.37204905938767985,-0.04184341571375876,0.0
2020-06-30,-0.13436138579627965,-0.4218472673627919,1.0,-0.3338865454210175,-0.37256529055159854,-0.042389876218795385,0.0
2020-07-01,-0.13365138629606582,-0.42206550047246993,1.0,-0.33374818502385395,-0.37302081172647444,-0.04222268316854502,0.0
2020-07-02,-0.14111265004616805,-0.4170360110803324,1.0,-0.3373268698060942,-0.3774238227146815,-0.035503231763619574,0.0
2020-07-06,-0.14224048383001317,-0.4170494679254865,1.0,-0.3368343297707809,-0.3773689434685256,-0.03485607442118142,0.0
2020-07-07,-0.13807733991283697,-0.4221182004750156,1.0,-0.3347937371734268,-0.37752207900016144,-0.0334125025941384,0.0
2020-07-08,-0.13728747087457033,-0.42358179343437835,1.0,-0.33303342791888707,-0.3781115186748794,-0.03495051560661638,0.0
2020-07-09,-0.13367170377206136,-0.4232091360018456,1.0,-0.3316184104279617,-0.3793286422886146,-0.03924328065520821,0.0
2020-07-10,-0.13635629398869273,-0.42420676127841234,1.0,-0.3326641283027576,-0.3791854159455405,-0.03519095419406946,0.0
2020-07-13,-0.14226037988414225,-0.4252348311754252,1.0,-0.3329179071753329,-0.37933024071637933,-0.02817974105102818,0.0
2020-07-14,-0.13651664668449692,-0.42075532601678506,1.0,-0.32945218113068336,-0.38441851886009404,-0.034469242829475236,0.0
2020-07-15,-0.13810676813098122,-0.41720281332872133,1.0,-0.331211806756601,-0.38348898881586535,-0.035996771589991934,0.0
2020-07-16,-0.14427447451604716,-0.4053898156480007,1.0,-0.334648485267991,-0.3863085761749844,-0.03668581712466256,0.0
2020-07-17,-0.14762047705913595,-0.4071397233703558,1.0,-0.33486503336643036,-0.38702750132772995,-0.03241970120303877,0.0
2020-07-20,-0.15355570998378504,-0.4056289089645587,1.0,-0.337595552466991,-0.38698170025480655,-0.03266157053509382,0.0
2020-07-21,-0.14322416386992246,-0.40891100567064,1.0,-0.3321143386182155,-0.38970026617289666,-0.04059715310727925,0.0
2020-07-22,-0.125482313255239,-0.41833599038839214,1.0,-0.3223816455257503,-0.3953235830965089,-0.04895912756174765,0.0
2020-07-23,-0.12503464843389078,-0.4134020142289568,1.0,-0.32121408112353317,-0.39506144322276626,-0.0551834057100619,0.0
2020-07-24,-0.12402724858561368,-0.41475580187045374,1.0,-0.3185313474194666,-0.39355732594388637,-0.058330446830620025,0.0
2020-07-27,-0.12674722177298248,-0.4147124737194742,1.0,-0.3178615160686644,-0.39528221241596007,-0.05579557794053093,0.0
2020-07-28,-0.13180913592817142,-0.41444902115055304,1.0,-0.3197574859999074,-0.39510343870042114,-0.052945804600360996,0.0
2020-07-29,-0.13477877338780817,-0.40493987650308744,1.0,-0.3169831468499002,-0.3978364826593621,-0.06683225776498444,0.0
2020-07-30,-0.13473679324111038,-0.40711168879398385,1.0,-0.3159641630303593,-0.3965509237768081,-0.06666047720731594,0.0
2020-07-31,-0.13530081036524486,-0.4083869319896905,1.0,-0.31594956695381615,-0.39605730605800266,-0.06626883692850674,0.0
2020-08-03,-0.13423442253651965,-0.40869504633177733,1.0,-0.31603149167421446,-0.39548061961494696,-0.0679300494670104,0.0
2020-08-04,-0.13224157955865273,-0.40227642276422765,1.0,-0.31414634146341464,-0.4007433217189315,-0.07347270615563298,0.0
2020-08-05,-0.1320101331721942,-0.40225904664512985,1.0,-0.3146164036535199,-0.3998652009203524,-0.0753712784995468,0.0
2020-08-06,-0.13312103391367008,-0.40482555031263806,1.0,-0.3138002370935125,-0.3996187908230864,-0.07308058854977803,0.0
2020-08-07,-0.13729646625824035,-0.4048312329660602,1.0,-0.3140068485173193,-0.39744694728505203,-0.07584616459735842,0.0
2020-08-10,-0.13842604460394772,-0.4047214001071986,1.0,-0.31521055207289506,-0.3977068816853488,-0.0743399128428608,0.0
2020-08-11,-0.14022983147245985,-0.40427962052166616,1.0,-0.3166825948113098,-0.3975897997715671,-0.0721428404932286,0.0
2020-08-12,-0.14019825072886297,-0.40531778425655973,1.0,-0.31904373177842565,-0.3977609329446064,-0.07006413994169096,0.0
2020-08-13,-0.13847444983215218,-0.4083131294293174,1.0,-0.31380548302872063,-0.39740302126072363,-0.07320029839612084,0.0
2020-08-14,-0.1365851383804705,-0.40723728695003386,1.0,-0.31238779174147213,-0.3985870502926158,-0.07680290983702114,0.0
2020-08-17,-0.13941993845006062,-0.4121281357828966,1.0,-0.3106639932854612,-0.396251049146694,-0.07295066679100998,0.0
2020-08-18,-0.1385455054345291,-0.41001539394504827,1.0,-0.31319680925502635,-0.39527452535336105,-0.07536035825908476,0.0
2020-08-19,-0.13589429673604214,-0.41412764777898403,1.0,-0.2945646901203483,-0.3749047146058072,-0.0904576008870204,0.0
2020-08-20,-0.13834384894497215,-0.4161871085534678,1.0,-0.2952922415586216,-0.37569622593542723,-0.0856040121102868,0.0
2020-08-21,-0.13831754102149296,-0.4163161543794777,1.0,-0.29489253524381787,-0.37573376473307146,-0.08581003004391034,0.0
2020-08-24,-0.13901987979657882,-0.41458622283865004,1.0,-0.29680998613037446,-0.3766065649560796,-0.08458159963014332,0.0
2020-08-25,-0.13888760460492858,-0.41733321004207313,1.0,-0.29684682602062046,-0.37549123861482264,-0.08315224929492811,0.0
2020-08-26,-0.13819089669201787,-0.417369795880626,1.0,-0.29693243024572924,-0.37559814142721754,-0.08354330890681708,0.0
2020-08-27,-0.13230911401178239,-0.42095414115744484,1.0,-0.29506757537253087,-0.37433290978398986,-0.08758230333833891,0.0
2020-08-28,-0.13244941328651944,-0.4179987064584681,1.0,-0.29571283377991314,-0.3743647787120022,-0.08941605839416059,0.0
2020-08-31,-0.13358593443153202,-0.4181087262897673,1.0,-0.29632881269782596,-0.374904696994201,-0.08744772774530417,0.0
2020-09-01,-0.13252316151837903,-0.4202573758750549,1.0,-0.291523230829656,-0.37758473303606493,-0.08846429314049395,0.0
2020-09-02,-0.12854141171580966,-0.41873513588399647,1.0,-0.29134821861506843,-0.37685007735112797,-0.09351405019741856,0.0
2020-09-03,-0.13013761891567377,-0.41959915027246697,1.0,-0.29195529694282807,-0.375681167451741,-0.09166897570887596,0.0
2020-09-04,-0.10707070707070708,-0.4225895316804408,1.0,-0.2769742883379247,-0.38170339761248856,-0.107346189164371,0.0
2020-09-08,-0.10861827450800285,-0.42209566675086685,1.0,-0.27673548120421615,-0.38069212574919054,-0.10820492800881806,0.0
2020-09-09,-0.10370421276888186,-0.42505669713421756,1.0,-0.2671981307126658,-0.38001970082239483,-0.11481456028222574,0.0
2020-09-10,-0.10194463509494396,-0.42850606268588426,1.0,-0.2619766643788607,-0.3787920384351407,-0.11658659345687486,0.0
2020-09-11,-0.10081631719753961,-0.4295612009237875,1.0,-0.2620446802185992,-0.37774678160656716,-0.11641094825417876,0.0
2020-09-14,-0.10256410256410256,-0.4316887394496672,1.0,-0.2625174409295729,-0.3772044191312701,-0.11333745053638004,0.0
2020-09-15,-0.10269787876707627,-0.43236996865060295,1.0,-0.26219079654927807,-0.3765360060410517,-0.1144596233495801,0.0
2020-09-16,-0.10409271007489178,-0.4262189954881707,1.0,-0.2593958271305224,-0.378512699539656,-0.12204841627922954,0.0
2020-09-17,-0.10855964248882778,-0.42429242580497306,1.0,-0.2618310988885069,-0.3798785378709751,-0.11722241320041252,0.0
2020-09-18,-0.11091993576508373,-0.4237439779766002,1.0,-0.2630649231475109,-0.38107364074328975,-0.11527873365450791,0.0
2020-09-21,-0.11303170121433326,-0.42196359295732616,1.0,-0.2608406216284461,-0.38383490576865686,-0.11585519821867181,0.0
2020-09-22,-0.10981582396357865,-0.4277666643673404,1.0,-0.2593180198201927,-0.3835046331424892,-0.11892115610126233,0.0
2020-09-23,-0.11538372976582469,-0.4280549862994773,1.0,-0.25775403532201985,-0.38623960947753805,-0.11517649496879966,0.0
2020-09-24,-0.11224278652718704,-0.42660075870789743,1.0,-0.25648925163811936,-0.3868490631107024,-0.11693298080239109,0.0
2020-09-25,-0.11196706986156463,-0.4275398978981741,1.0,-0.2550935933403854,-0.38564135583866066,-0.11934875592144598,0.0
2020-09-28,-0.11055703649232466,-0.4267395900358489,1.0,-0.2531023071973527,-0.38572019487085213,-0.12190918282930417,0.0
2020-09-29,-0.11152749678131321,-0.42721169762736805,1.0,-0.2513104653301453,-0.3857596100790877,-0.12327570351296671,0.0
2020-09-30,-0.11161186479650494,-0.4270636928029432,1.0,-0.250931248562888,-0.3862267187859278,-0.12352264888480109,0.0
2020-10-01,-0.11201802588922356,-0.4275860483296163,1.0,-0.24985629871473572,-0.38590117950014946,-0.1238590117950015,0.0
2020-10-02,-0.11414380647979948,-0.4283152061440824,1.0,-0.2497413138954678,-0.38552277587435907,-0.1217089378923406,0.0
2020-10-05,-0.10508653779851516,-0.4357000022984807,1.0,-0.24099570184108304,-0.3875238467373066,-0.12919760038614475,0.0
2020-10-06,-0.10678028388993523,-0.4293720428131747,1.0,-0.23859616886398088,-0.3903716293812302,-0.1317240112085994,0.0
2020-10-07,-0.10597014925373134,-0.4302181400688863,1.0,-0.23846153846153845,-0.3897588978185993,-0.1318025258323766,0.0
2020-10-08,-0.10624870918144894,-0.42816164490442205,1.0,-0.23913991325699335,-0.39059595658260093,-0.1306423113110127,0.0
2020-10-09,-0.10416045161438374,-0.4263487619615853,1.0,-0.23785483167726096,-0.38928792711751614,-0.1371595107510843,0.0
2020-10-12,-0.10264763915018583,-0.4258248061304088,1.0,-0.23759922911026474,-0.3885880787408801,-0.13965493507089433,0.0
2020-10-13,-0.10129542588558982,-0.4265275707898659,1.0,-0.23677633841568269,-0.38711452481944286,-0.14107531812449847,0.0
2020-10-14,-0.1002248118920903,-0.42691319508166636,1.0,-0.2342631675536796,-0.3897962928977794,-0.14284731143329052,0.0
2020-10-15,-0.10254996554100619,-0.42958878934068456,1.0,-0.23505628302320236,-0.3905122903744544,-0.1395589248793935,0.0
2020-10-16,-0.09938444577150995,-0.43580320639441406,1.0,-0.22862786531305987,-0.3881896274518811,-0.14483899122605542,0.0
2020-10-19,-0.1007121525384792,-0.4359292441994027,1.0,-0.22690098782448884,-0.3881231334711693,-0.14560073512520103,0.0
2020-10-20,-0.09848432734860471,-0.43640365962715827,1.0,-0.22226043888009905,-0.3872188209396712,-0.14865515580931415,0.0
2020-10-21,-0.09987383874297512,-0.43743548572083957,1.0,-0.21862598921894713,-0.3892418855373323,-0.14866383759605462,0.0
2020-10-22,-0.10043808344228079,-0.4360191747517145,1.0,-0.21791784215234294,-0.3906282254180142,-0.14860432578728872,0.0
2020-10-23,-0.10146788990825688,-0.4351605504587156,1.0,-0.21830275229357798,-0.39082568807339446,-0.14784403669724772,0.0
2020-10-26,-0.10203192367672691,-0.4367259884414274,1.0,-0.21715897624071187,-0.39214292266764517,-0.14526190257774516,0.0
2020-10-27,-0.10007333058343645,-0.4374398460057748,1.0,-0.21774600119162196,-0.3930060956047482,-0.14333837481094458,0.0
2020-10-28,-0.0972932089569343,-0.4372808324356535,1.0,-0.21551190667186176,-0.3928170337603997,-0.14904540349751325,0.0
2020-10-29,-0.09147485471102366,-0.43966503454903216,1.0,-0.21555392852239968,-0.3937903262709926,-0.14750835125612044,0.0
2020-10-30,-0.09015830893118594,-0.43917002196193267,1.0,-0.2171028550512445,-0.39380490483162517,-0.14748810395314788,0.0
2020-11-02,-0.08670996066953261,-0.4379401811030824,1.0,-0.21666056891978414,-0.39451660111588766,-0.15082776913930304,0.0
2020-11-03,-0.08831934886485744,-0.43711561764100687,1.0,-0.2163515398157251,-0.39459063993232585,-0.14988911497748003,0.0
2020-11-04,-0.08814923189465983,-0.4367227505486466,1.0,-0.21616678858814925,-0.39475128017556693,-0.15021488661302124,0.0
2020-11-05,-0.07277744834192401,-0.4448752451762989,1.0,-0.20451124389910139,-0.39670665511107056,-0.16183916434794507,0.0
2020-11-06,-0.0688727222969737,-0.43923464617209057,1.0,-0.20914958151839266,-0.40324750849506263,-0.1600720654975028,0.0
