Date,IWF,IWM,MPX,MTUM,SPY,VLUE,VXX
2018-09-24,-0.6098182033516907,-1.8639189909397762,1.0,-0.0,-1.236276425652869,-1.2116420915497128,0.0
2018-09-25,-0.6201780415430267,-1.9095258281354084,1.0,-0.0,-1.2741476412523467,-1.252043844243929,0.0
2018-09-26,-0.810051225252665,-2.1981171258479852,1.0,-0.0,-1.500484563200886,-1.413609303613457,0.0
2018-09-27,-0.8131389886709035,-2.185064935064935,1.0,-0.0,-1.4984802431610942,-1.4113705443492677,0.0
2018-09-28,-0.8107510536861743,-2.1880052511573274,1.0,-0.0,-1.4987217577558212,-1.4119394735023838,0.0
2018-10-01,-0.8150301017230641,-2.1880146702650336,1.0,-0.0,-1.5027333748529512,-1.4141581897446545,0.0
2018-10-02,-0.8156273790573741,-2.188386739566752,1.0,-0.001453387777700879,-1.501834036957575,-1.4136618451103882,0.0
2018-10-03,-0.8142975663716815,-2.1731194690265485,1.0,-0.0,-1.5053235619469028,-1.4209762168141593,0.0
2018-10-04,-0.8167986661108794,-2.18743921078227,1.0,-0.002848409059330276,-1.5081283868278448,-1.43212449631791,0.0
2018-10-05,-0.7753502566236649,-2.1754751005687334,1.0,-0.0,-1.527604383409627,-1.4574143431821336,0.0
2018-10-08,-0.766160220994475,-2.1632596685082874,1.0,-0.0,-1.526174033149171,-1.4504834254143646,0.0
2018-10-09,-0.7643809129203785,-2.163524618465576,1.0,-0.0,-1.5265520336993303,-1.451142876873144,0.0
2018-10-10,-0.7661922943422422,-2.17702186740715,1.0,-0.0,-1.5342589378687954,-1.4646303366886497,0.0
2018-10-11,-0.5719034638654346,-2.1463333554949804,1.0,-0.0,-1.4606076723622101,-1.4696496243600825,0.0
2018-10-12,-0.5677536702611408,-2.118357801740938,1.0,-0.0,-1.4032740028582564,-1.406586981941016,0.0
2018-10-15,-0.5033385703063629,-2.211246399581042,1.0,-0.0,-1.406192720607489,-1.425373134328358,0.0
2018-10-16,-0.4941222827871544,-2.238326656596835,1.0,-0.0,-1.4079595455440994,-1.426938989952059,0.0
2018-10-17,-0.44144657673063525,-2.1301539046171385,1.0,-0.0,-1.3604408132243966,-1.4014820444613338,0.0
2018-10-18,-0.4401165368294382,-2.127937171448477,1.0,-0.0,-1.3634175691937425,-1.4020520615618468,0.0
2018-10-19,-0.39874818233546183,-2.118859455016754,1.0,-0.0,-1.3862300056900803,-1.4184737940190935,0.0
2018-10-22,-0.4003159557661928,-2.1141864139020536,1.0,-0.0,-1.3861611374407583,-1.4184518167456557,0.0
2018-10-23,-0.40664896978890147,-2.1151561117431426,1.0,-0.0,-1.3821261534572116,-1.4164454556946025,0.0
2018-10-24,-0.40037842951750235,-2.1105014191106903,1.0,-0.0,-1.3802585935036267,-1.4159571113213498,0.0
2018-10-25,-0.32653545174294524,-1.9731444154612285,1.0,-0.0,-1.318176428740811,-1.3105288119516245,0.0
2018-10-26,-0.2887438825448614,-1.9360288976928455,1.0,-0.0,-1.3173502680027966,-1.2840247028664649,0.0
2018-10-29,-0.27375631276484585,-1.9385847797062747,1.0,-0.0,-1.3109653450978116,-1.2815348000232192,0.0
2018-10-30,-0.2550214791594102,-1.9397422500870776,1.0,-0.0,-1.312550795309416,-1.297805642633229,0.0
2018-10-31,-0.2578389223273144,-1.8960160504442534,1.0,-0.0,-1.2985382631126399,-1.2798509601605044,0.0
2018-11-01,-0.21245526953711188,-1.9520951171649545,1.0,-0.0,-1.31172803878564,-1.2953942052406788,0.0
2018-11-02,-0.22168812589413447,-1.89310443490701,1.0,-0.0,-1.3246924177396282,-1.2829756795422034,0.0
2018-11-05,-0.21327041491626864,-1.9383668066985096,1.0,-0.0,-1.337630200840191,-1.2654658456580539,0.0
2018-11-06,-0.22013808975834293,-1.9430379746835442,1.0,-0.0,-1.3326237054085155,-1.2579401611047178,0.0
2018-11-07,-0.21873021354976113,-1.9462384159327693,1.0,-0.0,-1.3318367581879929,-1.259195303056467,0.0
2018-11-08,-0.16292804815719236,-1.94457379748992,1.0,-0.0,-1.3081946731784884,-1.2632744619228804,0.0
2018-11-09,-0.16408668730650156,-1.9614723082215342,1.0,-0.0,-1.3300653594771243,-1.2776631120284372,0.0
2018-11-12,-0.1618444330308737,-1.9474975746162189,1.0,-0.0,-1.3268275980140387,-1.270672829994864,0.0
2018-11-13,-0.10674325375456233,-2.052174953628912,1.0,-0.0,-1.4563513432657214,-1.3680966911984682,0.0
2018-11-14,-0.10743554465514146,-2.051145540467787,1.0,-0.0,-1.4560028713285875,-1.367350601184423,0.0
2018-11-15,-0.10492351816443593,-2.05532982791587,1.0,-0.0,-1.4632528680688335,-1.351637189292543,0.0
2018-11-16,-0.09721395404214789,-2.0347660435766164,1.0,-0.0,-1.4598166448386714,-1.3612930110727468,0.0
2018-11-19,-0.10465116279069768,-2.0358378056052477,1.0,-0.0,-1.4596302921884319,-1.3629099582587956,0.0
2018-11-20,-0.06589902568644818,-2.0214939474461175,1.0,-0.0,-1.4511957484499558,-1.3663418954827282,0.0
2018-11-21,-0.06655428970006975,-2.001743780516159,1.0,-0.0,-1.4336200883515462,-1.3106835619623343,0.0
2018-11-23,-0.06801971585966948,-1.9838793853290808,1.0,-0.0,-1.4369962307915338,-1.3098869237460133,0.0
2018-11-26,-0.06663962450020282,-1.9889320275830096,1.0,-0.0,-1.4331575592513184,-1.3060207452048445,0.0
2018-11-27,-0.04699798908359666,-1.9891985061763862,1.0,-0.0,-1.418213157138753,-1.291065785693766,0.0
2018-11-28,-0.04808686659772493,-1.9883948063886019,1.0,-0.0,-1.4177869700103414,-1.2908767091807423,0.0
2018-11-29,-0.0,-1.956516822165677,1.0,-0.0,-1.403279615493356,-1.2947695787390443,0.0
2018-11-30,-0.0,-1.9570378745053703,1.0,-0.0,-1.40423968343697,-1.2916336913510458,0.0
2018-12-03,-0.0,-1.9586748826954605,1.0,-0.0,-1.4037537452654192,-1.2908021934535587,0.0
2018-12-04,-0.0,-1.955614311431143,1.0,-0.0,-1.3895139513951396,-1.280434293429343,0.0
2018-12-06,-0.0,-1.8283187749379919,1.0,-0.0,-1.358783565189259,-1.2049498544160464,0.0
2018-12-07,-0.0,-1.8320466447119796,1.0,-0.0,-1.3645737731468983,-1.2021270852453707,0.0
2018-12-10,-0.0,-1.8331287688777416,1.0,-0.0,-1.3463898820641444,-1.1569987726132664,0.0
2018-12-11,-0.0,-2.1692725158289186,1.0,-0.0,-1.6856829047680577,-1.6058276263083084,0.0
2018-12-12,-0.0,-2.182261525456792,1.0,-0.0,-1.7063528187788541,-1.6137590220430458,0.0
2018-12-13,-0.0,-2.1729708687471616,1.0,-0.0,-1.7071303445143713,-1.607928372153377,0.0
2018-12-14,-0.0,-2.1827873114924596,1.0,-0.0,-1.7063832553302134,-1.611089443577743,0.0
2018-12-17,-0.0,-2.1766344845461028,1.0,-0.0,-1.6667530616212014,-1.6362340439318346,0.0
2018-12-18,-0.0,-2.140569964777457,1.0,-0.0,-1.638488632724944,-1.6250400256163942,0.0
2018-12-19,-0.0,-2.14613309352518,1.0,-0.0,-1.6452980472764642,-1.6319373072970194,0.0
2018-12-20,-0.0,-2.1102136860849656,1.0,-0.0,-1.6387687611294839,-1.6107860595268382,0.0
2018-12-21,-0.0,-2.1035547712088745,1.0,-0.0,-1.629081053825791,-1.570150006302786,0.0
2018-12-24,-0.0,-2.048293504710801,1.0,-0.0,-1.5989892057153554,-1.5922505771510576,0.0
2018-12-26,-0.0,-2.0419961988841884,1.0,-0.0,-1.5390840537060877,-1.5496903929863282,0.0
2018-12-27,-0.0,-1.955377169165388,1.0,-0.0,-1.3801794357218748,-1.5669342462519182,0.0
2018-12-28,-0.0,-1.9593797901190897,1.0,-0.0,-1.3754274260110837,-1.560723971229808,0.0
2018-12-31,-0.0,-1.99629695992355,1.0,-0.0,-1.3971809114256704,-1.5791674132473275,0.0
2019-01-02,-0.0,-1.9939158962123473,1.0,-0.0,-1.3908141962421712,-1.5800775424992546,0.0
2019-01-03,-0.0,-1.9915395614871307,1.0,-0.0,-1.3978193517635846,-1.5687559580552908,0.0
2019-01-04,-0.0,-1.9876783398184177,1.0,-0.0,-1.3474826081829974,-1.5603702393585663,0.0
2019-01-07,-0.0,-1.9075740318906604,1.0,-0.0,-1.2944191343963554,-1.492767653758542,0.0
2019-01-08,-0.0,-1.883607487237663,1.0,-0.0,-1.3030062393647193,-1.4855360181508792,0.0
2019-01-09,-0.0,-1.8621568072459667,1.0,-0.0,-1.3020662326634587,-1.4966883668270592,0.0
2019-01-10,-0.0,-1.8568033946251767,1.0,-0.0,-1.3065912305516267,-1.4943140028288546,0.0
2019-01-11,-0.0,-1.8300124533001245,1.0,-0.0,-1.3138797690478885,-1.5166987433488055,0.0
2019-01-14,-0.0,-1.8324645892351275,1.0,-0.0,-1.3242492917847026,-1.5090651558073653,0.0
2019-01-15,-0.0,-1.829838022165388,1.0,-0.0,-1.3230463199772662,-1.5305484512645637,0.0
2019-01-16,-0.0,-1.8039050191312176,1.0,-0.0,-1.303117263110511,-1.5198627053792484,0.0
2019-01-17,-0.0,-1.8007421567525022,1.0,-0.0,-1.3032160125941752,-1.5184414708197458,0.0
2019-01-18,-0.0,-1.8036511388348404,1.0,-0.0,-1.3435962000686734,-1.5755408034794551,0.0
2019-01-22,-0.0,-1.967346450571138,1.0,-0.0,-1.3669636983434006,-1.6461934094850788,0.0
2019-01-23,-0.0,-1.9330888541541422,1.0,-0.0,-1.3887820127449801,-1.6899122279668153,0.0
2019-01-24,-0.0,-2.019973453005499,1.0,-0.0,-1.4975665255040769,-1.8031729979141646,0.0
2019-01-25,-0.0,-1.969524928217176,1.0,-0.0,-1.6408901070216655,-1.915296267293135,0.0
2019-01-28,-0.0,-1.9463905167820992,1.0,-0.0,-1.7544619072988814,-1.9587107085775175,0.0
2019-01-29,-0.0,-1.92667068838394,1.0,-0.0,-1.7690863998927544,-2.0070380052282326,0.0
2019-01-30,-0.0,-1.9276276074854113,1.0,-0.0,-1.7698034744114293,-2.009926889798108,0.0
2019-01-31,-0.0,-1.9524194091123224,1.0,-0.0,-1.7262265293761356,-2.0512820512820515,0.0
2019-02-01,-0.0,-1.9411725293132327,1.0,-0.0,-1.730921273031826,-2.0281407035175882,0.0
2019-02-04,-0.0,-1.952554007672118,1.0,-0.0,-1.7530116427754223,-2.0243623393229693,0.0
2019-02-05,-0.0,-1.9520474137931034,1.0,-0.0,-1.748114224137931,-2.0346848060344827,0.0
2019-02-06,-0.0,-1.960640608034745,1.0,-0.0,-1.7542073832790446,-2.071254071661238,0.0
2019-02-07,-0.0,-1.9625970840713993,1.0,-0.0,-1.7518735522550755,-2.09844665485761,0.0
2019-02-08,-0.0,-1.9565128345166576,1.0,-0.0,-1.773962315674495,-2.096395412342982,0.0
2019-02-11,-0.0,-1.9362022887685877,1.0,-0.0,-1.7913383128897415,-2.1250599602549167,0.0
2019-02-12,-0.0,-1.936861716809274,1.0,-0.0,-1.8305961910019324,-2.1329699144355505,0.0
2019-02-13,-0.0,-1.959776844135271,1.0,-0.0,-1.8169295406019694,-2.1108203044286795,0.0
2019-02-14,-0.0,-1.9151838260749152,1.0,-0.0,-1.8773800456968774,-2.131136190542131,0.0
2019-02-15,-0.0,-1.951560219612204,1.0,-0.0,-1.87226353464452,-2.1259295295017027,0.0
2019-02-19,-0.0,-1.9166666666666665,1.0,-0.0,-1.899111851235082,-2.122953094643353,0.0
2019-02-20,-0.0,-1.934554792143799,1.0,-0.0,-1.8911097230897358,-2.1144423624123814,0.0
2019-02-21,-0.0,-1.9565430028645288,1.0,-0.0,-1.9042129532592749,-2.125829665339202,0.0
2019-02-22,-0.0,-1.9618581907090462,1.0,-0.0,-1.9063918966119453,-2.117429269996507,0.0
2019-02-25,-0.0,-1.9540683339203948,1.0,-0.0,-1.943219443466009,-2.1474462839027826,0.0
2019-02-26,-0.0,-1.9603855896425557,1.0,-0.0,-1.9358992400788066,-2.140022516183507,0.0
2019-02-27,-0.0,-1.9519650655021834,1.0,-0.0,-1.9480208480067616,-2.1432596140301454,0.0
2019-02-28,-0.0,-1.9483014337170705,1.0,-0.0,-1.9513383713539092,-2.1630058619959036,0.0
2019-03-01,-0.0,-1.9517119661136604,1.0,-0.0,-1.9507236145428875,-2.1571478997529123,0.0
2019-03-04,-0.0,-1.948218694885362,1.0,-0.0,-1.9428571428571428,-2.1635273368606707,0.0
2019-03-05,-0.0,-1.9222629796839732,1.0,-0.0,-1.967127539503386,-2.1648560948081266,0.0
2019-03-06,-0.0,-1.9131108294606392,1.0,-0.0,-1.9690184481059005,-2.1591325165469653,0.0
2019-03-07,-0.0,-1.8585184143941524,1.0,-0.0,-2.0252319370255836,-2.1447146471745855,0.0
2019-03-08,-0.0,-1.8290224822045247,1.0,-0.0,-2.074141940940165,-2.1445485939812534,0.0
2019-03-11,-0.0,-1.840120447375968,1.0,-0.0,-2.0992973903068544,-2.2299971322053342,0.0
2019-03-12,-0.0,-1.724617923512951,1.0,-0.0,-2.122192724402669,-2.328334648776638,0.0
2019-03-13,-0.0,-1.768243145219788,1.0,-0.0,-2.148121282460467,-2.337371246191789,0.0
2019-03-14,-0.0,-1.770803131342418,1.0,-0.0,-2.14554943461873,-2.33219773847492,0.0
2019-03-15,-0.0,-1.7533478893740904,1.0,-0.0,-2.1606986899563316,-2.363901018922853,0.0
2019-03-18,-0.0,-1.8033960871170174,1.0,-0.0,-2.1886304909560725,-2.390697674418605,0.0
2019-03-19,-0.0,-1.8113796950539236,1.0,-0.0,-2.2055039047973226,-2.4208999628114545,0.0
2019-03-20,-0.0,-1.8183583538725818,1.0,-0.0,-2.2086040779744565,-2.4419299424901038,0.0
2019-03-21,-0.0,-1.8190136130328052,1.0,-0.0,-2.215279327531057,-2.40459718812765,0.0
2019-03-22,-0.0,-1.8138205880141363,1.0,-0.0,-2.306188435220693,-2.3993533348372056,0.0
2019-03-25,-0.0,-1.6359212563592125,1.0,-0.0,-2.347194573471946,-2.3898842438988424,0.0
2019-03-26,-0.0,-1.6878030585602388,1.0,-0.0,-2.358373741141365,-2.4138008205893327,0.0
2019-03-27,-0.0,-1.6750781598928095,1.0,-0.0,-2.3597588209021887,-2.408962334375466,0.0
2019-03-28,-0.0,-1.6718388660947407,1.0,-0.0,-2.358970533383066,-2.429093621782917,0.0
2019-03-29,-0.0,-1.6630856460757983,1.0,-0.0,-2.3612354521038497,-2.436213070725157,0.0
2019-04-01,-0.0,-1.6850175779789063,1.0,-0.0,-2.3663699603560473,-2.4285286857655772,0.0
2019-04-02,-0.0,-1.7111326523003503,1.0,-0.0,-2.3869957497576615,-2.358362538214898,0.0
2019-04-03,-0.0,-1.7125726202889915,1.0,-0.0,-2.3784448085803667,-2.357217339490541,0.0
2019-04-04,-0.0,-1.705834201518083,1.0,-0.0,-2.367763059979164,-2.368060723321923,0.0
2019-04-05,-0.0,-1.6982230849634163,1.0,-0.0,-2.3891294609526654,-2.3786023592653427,0.0
2019-04-08,-0.0,-1.6942124105011933,1.0,-0.0,-2.3883502386634845,-2.375671241050119,0.0
2019-04-09,-0.0,-1.5855136522421043,1.0,-0.0,-2.3440507592500177,-2.199615028159977,0.0
2019-04-10,-0.0,-1.5275348121195156,1.0,-0.0,-2.286753901056609,-2.183122244769435,0.0
2019-04-11,-0.0,-1.5351079438272899,1.0,-0.0,-2.2688465031789278,-2.1827010410116676,0.0
2019-04-12,-0.0,-1.5406105587452739,1.0,-0.0,-2.276571908696261,-2.184638005881529,0.0
2019-04-15,-0.0,-1.5468519688355442,1.0,-0.0,-2.27303993823261,-2.1991998315434826,0.0
2019-04-16,-0.0,-1.5472161763673384,1.0,-0.0,-2.2766271150740716,-2.1971494769360387,0.0
2019-04-17,-0.0,-1.5273327712197864,1.0,-0.0,-2.2946880269814502,-2.204398538504778,0.0
2019-04-18,-0.0,-1.524592467678471,1.0,-0.0,-2.285342889263631,-2.2164839797639124,0.0
2019-04-22,-0.0,-1.5265127444750406,1.0,-0.0,-2.3016310103791566,-2.2325072371672667,0.0
2019-04-23,-0.0,-1.5303758123763775,1.0,-0.0,-2.308137892059904,-2.2256287086747673,0.0
2019-04-24,-0.0,-1.50468738986396,1.0,-0.0,-2.304504123493339,-2.2395150489885105,0.0
2019-04-25,-0.0,-1.6033696291936432,1.0,-0.0,-2.4545320776927606,-2.299367274867569,0.0
2019-04-26,-0.0,-1.5891632878732032,1.0,-0.0,-2.467674161444895,-2.315075562108367,0.0
2019-04-29,-0.0,-1.581115943097221,1.0,-0.0,-2.4674578020196063,-2.3222525245079972,0.0
2019-04-30,-0.0,-1.5832780847145487,1.0,-0.0,-2.4663720073664823,-2.31683241252302,0.0
2019-05-01,-0.0,-1.5848639079442355,1.0,-0.0,-2.4842516780998745,-2.307221361658184,0.0
2019-05-02,-0.0,-1.5875718708536046,1.0,-0.0,-2.455919209789179,-2.3278785198289844,0.0
2019-05-03,-0.0,-1.5886645047169812,1.0,-0.0,-2.4548201650943398,-2.3267983490566038,0.0
2019-05-06,-0.0,-1.5318976921946201,1.0,-0.0,-2.4698662354843455,-2.347861237689255,0.0
2019-05-07,-0.0,-1.5299440847557384,1.0,-0.0,-2.472042377869335,-2.3553560918187166,0.0
2019-05-08,-0.0,-1.5045315012425085,1.0,-0.0,-2.4455488963601812,-2.358792574185061,0.0
2019-05-09,-0.0,-1.5025210084033613,1.0,-0.0,-2.452100840336134,-2.352648885641213,0.0
2019-05-10,-0.0,-1.501497552779604,1.0,-0.0,-2.4588355613996637,-2.344802396084447,0.0
2019-05-13,-0.0,-1.5025622254758417,1.0,-0.0,-2.4599560761347,-2.358125915080527,0.0
2019-05-14,-0.0,-1.3753333813883082,1.0,-0.0,-2.490232826353348,-2.3426079434873497,0.0
2019-05-15,-0.0,-1.387450414713307,1.0,-0.0,-2.510277677605482,-2.314677244861161,0.0
2019-05-16,-0.0,-1.3989742107924583,1.0,-0.0,-2.50494834934624,-2.3199450986057935,0.0
2019-05-17,-0.0,-1.3736675309709019,1.0,-0.0,-2.4746470757706716,-2.35422068568136,0.0
2019-05-20,-0.0,-1.3652849740932642,1.0,-0.0,-2.4755325273459987,-2.355497985031664,0.0
2019-05-21,-0.0,-1.3713976164680393,1.0,-0.0,-2.4832069339111595,-2.3682195738533767,0.0
2019-05-22,-0.0,-1.3592499098449333,1.0,-0.0,-2.48856833754057,-2.3645870897944463,0.0
2019-05-23,-0.0,-1.3556741937811123,1.0,-0.0,-2.5225452709039753,-2.3362672245869707,0.0
2019-05-24,-0.0,-1.304500753714737,1.0,-0.0,-2.5287488335367168,-2.3449860024406006,0.0
2019-05-28,-0.0,-1.279532669839896,1.0,-0.0,-2.5610125486802247,-2.371339968267705,0.0
2019-05-29,-0.0,-1.3048174551739038,1.0,-0.0,-2.567365161661986,-2.3287967163534242,0.0
2019-05-30,-0.0,-1.3001653605579122,1.0,-0.0,-2.560716083111654,-2.3287799266661873,0.0
2019-05-31,-0.0,-1.3037819959735402,1.0,-0.0,-2.563272936439459,-2.323123382226057,0.0
2019-06-03,-0.0,-1.310364464692483,1.0,-0.0,-2.5517511389521643,-2.2563354214123006,0.0
2019-06-04,-0.0,-1.3106049822064056,1.0,-0.0,-2.5683985765124553,-2.2385053380782916,0.0
2019-06-05,-0.0,-1.281123092003921,1.0,-0.0,-2.6003360873827193,-2.12029127573169,0.0
2019-06-06,-0.0,-1.29605033205173,1.0,-0.0,-2.578049632995456,-2.1165326808808107,0.0
2019-06-07,-0.0,-1.334478407178912,1.0,-0.0,-2.563166012338755,-2.113081884464386,0.0
2019-06-10,-0.0,-1.3450332963374028,1.0,-0.0,-2.4975027746947838,-2.0942008879023306,0.0
2019-06-11,-0.0,-1.3515109412990622,1.0,-0.040291767974991316,-2.480653004515457,-2.0744008336227857,0.0
2019-06-12,-0.0,-1.3363617449198972,1.0,-0.03093140994521118,-2.481309383452389,-2.0867605243082044,0.0
2019-06-13,-0.0,-1.3799888749826172,1.0,-0.07210401891252956,-2.4543874287303575,-2.046655541649284,0.0
2019-06-14,-0.0,-1.4036309900781088,1.0,-0.06600520723383295,-2.4817394975723035,-2.0854267820702277,0.0
2019-06-17,-0.0,-1.3739689028396234,1.0,-0.10161325644207607,-2.6647200525585806,-2.159500693481276,0.0
2019-06-18,-0.0,-1.3757297139521307,1.0,-0.09975189725627555,-2.6646234676007006,-2.156961471103328,0.0
2019-06-19,-0.0,-1.3694563135405924,1.0,-0.14373066155886252,-2.7139384116693677,-2.1399734787092974,0.0
2019-06-20,-0.0,-1.3832680511418223,1.0,-0.12807626930751606,-2.727292883009386,-2.151725666986919,0.0
2019-06-21,-0.0,-1.3935007385524372,1.0,-0.12813884785819796,-2.7093057607090105,-2.154579025110783,0.0
2019-06-24,-0.0,-1.3523931174393267,1.0,-0.131790517694793,-2.781952062514088,-2.2475768277105717,0.0
2019-06-25,-0.0,-1.360633484162896,1.0,-0.1260180995475113,-2.7951734539969837,-2.259653092006033,0.0
2019-06-26,-0.0,-1.3536365005270292,1.0,-0.1003613913567234,-2.7641168498720075,-2.3108718566480952,0.0
2019-06-27,-0.0,-1.3532274005930205,1.0,-0.15760662966623581,-2.807040218961453,-2.2848779746065535,0.0
2019-06-28,-0.0,-1.3169805589307413,1.0,-0.16828675577156743,-2.8244987849331715,-2.2844775212636694,0.0
2019-07-01,-0.0,-1.2929493545183715,1.0,-0.18982507065923154,-2.8857994041708044,-2.2701856237109466,0.0
2019-07-02,-0.0,-1.3084618909424164,1.0,-0.17664579196578586,-2.878188483274782,-2.273865892775317,0.0
2019-07-03,-0.0,-1.3042946660553263,1.0,-0.18057465994192268,-2.8822405624331346,-2.2745682408681036,0.0
2019-07-05,-0.0,-1.2952170264703637,1.0,-0.17934243649401174,-2.8763444961476847,-2.2775192615760163,0.0
2019-07-08,-0.0,-1.296,1.0,-0.17363809523809523,-2.8703238095238093,-2.2790857142857144,0.0
2019-07-09,-0.0,-1.287844211166895,1.0,-0.1702418986764035,-2.870074547390842,-2.2787159592271413,0.0
2019-07-10,-0.0,-1.2852034994294408,1.0,-0.16934195511601366,-2.8730315709395207,-2.2798782807151006,0.0
