Date,IWF,IWM,MPX,MTUM,SPY,VLUE,VXX
2019-07-11,-0.0,-1.221868211440985,1.0,-0.2055032585083273,-2.707313540912382,-2.1065170166545983,0.0
2019-07-12,-0.0,-1.1797999858145967,1.0,-0.21377402652670402,-2.67380665295411,-2.0253918717639547,0.0
2019-07-15,-0.0,-1.2239778927230214,1.0,-0.2551548217955077,-2.646708708283143,-1.9597534188336994,0.0
2019-07-16,-0.0,-1.2476265258048398,1.0,-0.2397744307231066,-2.669997858519523,-1.9807980583910345,0.0
2019-07-17,-0.0,-1.2720462328767124,1.0,-0.22873858447488582,-2.663384703196347,-1.970462328767123,0.0
2019-07-18,-0.0,-1.2684573296383146,1.0,-0.21601648546862787,-2.6629005897818523,-1.9584310381581755,0.0
2019-07-19,-0.0,-1.2762773462552555,1.0,-0.22390080524478012,-2.6712035915342405,-1.9546782583909355,0.0
2019-07-22,-0.0,-1.2726884171534407,1.0,-0.21577147741843566,-2.6684000569881747,-1.966661917652087,0.0
2019-07-23,-0.0,-1.2844485398355543,1.0,-0.21477176070314713,-2.6439608732633966,-1.9449957470938473,0.0
2019-07-24,-0.0,-1.2856231390897492,1.0,-0.23826740394158516,-2.6390897490429603,-1.9262725081525593,0.0
2019-07-25,-0.0,-1.280028328611898,1.0,-0.23774787535410769,-2.643342776203966,-1.9211048158640227,0.0
2019-07-26,-0.0,-1.2483474305210036,1.0,-0.25069301300732105,-2.6726135475158146,-1.936171725069301,0.0
2019-07-29,-0.0,-1.2332811610700058,1.0,-0.25362834376778604,-2.6750853727945363,-1.9524046670461015,0.0
2019-07-30,-0.0,-1.211489761956443,1.0,-0.277838072498372,-2.728890818319948,-2.017147818537009,0.0
2019-07-31,-0.0,-1.267906436147029,1.0,-0.2745169257591166,-2.717565015254976,-2.0042859218364084,0.0
2019-08-01,-0.0,-1.3039222794170957,1.0,-0.26810701080258104,-2.6998477488581165,-1.9781773363300224,0.0
2019-08-02,-0.0,-1.2927376728694517,1.0,-0.2608066034320469,-2.6932155528202157,-1.9937730794294402,0.0
2019-08-05,-0.0,-1.2843996811825231,1.0,-0.23882327367582062,-2.715527860299978,-2.007028476197377,0.0
2019-08-06,-0.0,-1.270840661273303,1.0,-0.2049243756595146,-2.5976785086176575,-1.9613788251846642,0.0
2019-08-07,-0.0,-1.283964443200112,1.0,-0.17288444040036396,-2.5787079162875344,-1.9638132568068873,0.0
2019-08-08,-0.0,-1.283273822026185,1.0,-0.17006231183924944,-2.581040397675558,-1.9669537212070294,0.0
2019-08-09,-0.0,-1.2446053181122092,1.0,-0.14993735208130307,-2.5590978699707643,-2.0072393150494223,0.0
2019-08-12,-0.0,-1.2303894297635605,1.0,-0.18150208623087621,-2.571557719054242,-1.9705841446453407,0.0
2019-08-13,-0.0,-1.20748959778086,1.0,-0.16844660194174757,-2.581900138696255,-1.9770457697642165,0.0
2019-08-14,-0.0,-1.2174122505161733,1.0,-0.15567790777701307,-2.553819683413627,-1.9554026152787334,0.0
2019-08-15,-0.0,-1.2473814130362266,1.0,-0.17466141837347388,-2.4616051771298957,-1.7879111348322103,0.0
2019-08-16,-0.0,-1.2326834786080245,1.0,-0.18124958413733447,-2.455053563111318,-1.7848160223567766,0.0
2019-08-19,-0.0,-1.1905737704918034,1.0,-0.190309360126917,-2.46602326811211,-1.7633527234267583,0.0
2019-08-20,-0.0,-1.1947351102336294,1.0,-0.19440605462323132,-2.45357025337282,-1.7383349786113853,0.0
2019-08-21,-0.0,-1.2011305376626793,1.0,-0.21046404627316945,-2.444853424477455,-1.7164453792559484,0.0
2019-08-22,-0.0,-1.2088300799161538,1.0,-0.18878553648630944,-2.4377702083060395,-1.7151185641294382,0.0
2019-08-23,-0.0,-1.1955351280367696,1.0,-0.19080761654629022,-2.441891004596192,-1.7377544320420224,0.0
2019-08-26,-0.0,-1.1513593418600165,1.0,-0.17327591747541615,-2.4136512629346356,-1.6888617520406195,0.0
2019-08-27,-0.0,-1.144733550162622,1.0,-0.12634475856892668,-2.328058543907931,-1.6554916187140358,0.0
2019-08-28,-0.0,-1.1317877897894144,1.0,-0.13409985627694807,-2.3342498281572204,-1.6486908704617884,0.0
2019-08-29,-0.0,-1.107548346849657,1.0,-0.14485339987523393,-2.340361821584529,-1.645539613225203,0.0
2019-08-30,-0.0,-1.0871508379888268,1.0,-0.1505276225946617,-2.343761638733706,-1.6258845437616387,0.0
2019-09-03,-0.0,-1.1033798449612402,1.0,-0.17444961240310075,-2.320868217054264,-1.6028527131782946,0.0
2019-09-04,-0.0,-1.0750077423350881,1.0,-0.19083307525549706,-2.315391762155466,-1.6126354908640443,0.0
2019-09-05,-0.0,-1.0754232626367581,1.0,-0.14992971089786686,-2.3065827272171626,-1.5802212578693233,0.0
2019-09-06,-0.0,-1.0615140995188501,1.0,-0.16919422620135208,-2.321335038674706,-1.5384615384615383,0.0
2019-09-09,-0.0,-1.079815062659691,1.0,-0.1693636695461735,-2.314150139919698,-1.5201971042705926,0.0
2019-09-10,-0.0,-1.0667068757539202,1.0,-0.22201447527141135,-2.278890229191797,-1.463751507840772,0.0
2019-09-11,-0.0,-0.9930932971014493,1.0,-0.13949275362318841,-2.1371150362318843,-1.3915307971014492,0.0
2019-09-12,-0.0,-0.9856351091505485,1.0,-0.14212193190815517,-2.136918900576858,-1.390792896731139,0.0
2019-09-13,-0.0,-0.9838244443187603,1.0,-0.1413381596063571,-2.1380012442735143,-1.392681409422544,0.0
2019-09-16,-0.0,-0.984445701357466,1.0,-0.1474547511312217,-2.1330316742081448,-1.391233031674208,0.0
2019-09-17,-0.0,-0.9444696797637974,1.0,-0.1579037020213491,-2.1547808312514194,-1.420849420849421,0.0
2019-09-18,-0.0,-0.9516266394140691,1.0,-0.162550388917277,-2.1505706012604326,-1.4129336285698064,0.0
2019-09-19,-0.0,-0.936284486657621,1.0,-0.1584690185436454,-2.162426503844414,-1.3964269561284486,0.0
2019-09-20,-0.0,-0.9553657294789839,1.0,-0.20020365446625557,-2.128245743055948,-1.3733099507835038,0.0
2019-09-23,-0.0,-0.9579227545588402,1.0,-0.20506286102616378,-2.125042473666327,-1.3751274209989808,0.0
2019-09-24,-0.0,-0.9583734496233789,1.0,-0.20756640425893413,-2.1228974344452625,-1.3746955881520078,0.0
2019-09-25,-0.0,-0.9557087170216371,1.0,-0.20490367775831872,-2.1253036551607254,-1.363482289136207,0.0
2019-09-26,-0.0,-0.9118546293625612,1.0,-0.37363715027401206,-2.167060859532737,-1.3160657629074128,0.0
2019-09-27,-0.0,-0.8772257574873022,1.0,-0.3853114600969117,-2.212329966723101,-1.363185241403468,0.0
2019-09-30,-0.0,-0.7759607522485691,1.0,-0.46630066581006885,-2.2084452750846864,-1.3897325078845928,0.0
2019-10-01,-0.0,-0.7384938458846175,1.0,-0.4960625328122266,-2.199673336055533,-1.3991133407221608,0.0
2019-10-02,-0.0,-0.7387711739361389,1.0,-0.5537980286844124,-2.237974384701647,-1.3715988903972143,0.0
2019-10-03,-0.0,-0.7955142807079025,1.0,-0.5275392792477075,-2.207230886046376,-1.310437474446586,0.0
2019-10-04,-0.0,-0.8280321565886053,1.0,-0.5667016194803681,-2.143656064313177,-1.2870791098683443,0.0
2019-10-07,-0.0,-0.8396702850177047,1.0,-0.5446682533232716,-2.131827944505718,-1.2886167063330818,0.0
2019-10-08,-0.0,-0.8342339201673349,1.0,-0.5310557201789553,-2.152693045145546,-1.2922549532275869,0.0
2019-10-09,-0.0,-0.8447716206816601,1.0,-0.5111291444470206,-2.1722119174588452,-1.268258752608393,0.0
2019-10-10,-0.0,-0.8864816472694718,1.0,-0.5855565502834975,-2.1773202029245002,-1.3190092509698597,0.0
2019-10-11,-0.0,-0.9169144868604722,1.0,-0.6927838805607817,-2.142380287673727,-1.3170480063118286,0.0
2019-10-14,-0.0,-0.9092635706408527,1.0,-0.7242984928317608,-2.1642568312706776,-1.32881999754932,0.0
2019-10-15,-0.0,-0.9156198296464244,1.0,-0.7545192720142165,-2.1566885225810406,-1.300937557448373,0.0
2019-10-16,-0.0,-0.939337666357165,1.0,-0.8050758279170536,-2.1649025069637884,-1.2807180439492418,0.0
2019-10-17,-0.0,-0.8830109387553303,1.0,-0.8754094308139175,-2.134293306964959,-1.287374080711946,0.0
2019-10-18,-0.0,-0.9150416097379208,1.0,-0.9113774686374363,-2.086200471991057,-1.2977269904359707,0.0
2019-10-21,-0.0,-0.8387116716122652,1.0,-0.9104846686449061,-2.068558358061326,-1.3642433234421365,0.0
2019-10-22,-0.0,-0.8168326015707131,1.0,-0.918867107785542,-2.073959557232082,-1.3743120400717335,0.0
2019-10-23,-0.0,-0.8169623539593249,1.0,-0.8932434938492921,-2.0813500649069665,-1.3899981455152377,0.0
2019-10-24,-0.0,-0.7983800075348487,1.0,-1.0045209092050735,-2.085143790028883,-1.3909958558332287,0.0
2019-10-25,-0.0,-0.8003985800585415,1.0,-0.9816279504266053,-2.06165535280563,-1.3840692532851717,0.0
2019-10-28,-0.0,-0.8413531457477079,1.0,-1.0314258615238696,-2.131267783749605,-1.3191274106860573,0.0
2019-10-29,-0.0,-0.8278085274618332,1.0,-1.093303327048233,-1.918922206678426,-1.2423210267015388,0.0
2019-10-30,-0.0,-0.8310013383623311,1.0,-1.0937461978342864,-1.9168998661637668,-1.2417569047329358,0.0
2019-10-31,-0.0,-0.8098208279826331,1.0,-1.1290283128477954,-1.9120650645141564,-1.2642328624717176,0.0
2019-11-01,-0.0,-0.8279708279708279,1.0,-1.1467794324937182,-1.9113807685236255,-1.2424465281608137,0.0
2019-11-04,-0.0,-0.8086733133524986,1.0,-1.1628234142761025,-1.9261116887883052,-1.2189736375313476,0.0
2019-11-05,-0.0,-0.8331575355214991,1.0,-1.2776571322206365,-1.9048209964633616,-1.189055035056152,0.0
2019-11-06,-0.0,-0.8251183338592615,1.0,-1.2826759230041023,-1.9260965604291576,-1.2772483433259703,0.0
2019-11-07,-0.0,-0.8176753608508484,1.0,-1.2986832109394784,-1.9313750316535834,-1.2829830336794126,0.0
2019-11-08,-0.0,-0.7992647524877987,1.0,-1.3071559865627178,-1.9392153134309438,-1.2927045699435888,0.0
2019-11-11,-0.0,-0.7798270893371757,1.0,-1.3695805315401857,-1.940313800832533,-1.3143772014089017,0.0
2019-11-12,-0.0,-0.771336966976595,1.0,-1.3703109971144598,-1.9501763385700546,-1.3204873356845142,0.0
2019-11-13,-0.0,-0.7884615384615384,1.0,-1.5364338042909471,-1.9118916797488228,-1.3043563579277866,0.0
2019-11-14,-0.0,-0.7820840710866287,1.0,-1.562791002688701,-1.908977637877894,-1.3039543576627977,0.0
2019-11-15,-0.0,-0.7776245814457357,1.0,-1.582955813800801,-1.8998095988444619,-1.3052327489987525,0.0
2019-11-18,-0.0,-0.7722595963593193,1.0,-1.597150771666007,-1.9159081915314604,-1.310117398760058,0.0
2019-11-19,-0.0,-0.8903706743263576,1.0,-1.628846942962659,-1.959718232799891,-1.3601422514019972,0.0
2019-11-20,-0.0,-0.8752992680757918,1.0,-1.6048293316916344,-1.9699705862234083,-1.3902455708324784,0.0
2019-11-21,-0.0,-0.8324993049763691,1.0,-1.7251181540172364,-1.9392549346677785,-1.4534334167361689,0.0
2019-11-22,-0.0,-0.6960176221668309,1.0,-1.4026433250246362,-1.6623384151643386,-1.0357660425482582,0.0
2019-11-25,-0.0,-0.696694452428859,1.0,-1.3789594711123887,-1.6419085944236849,-1.0312733544121875,0.0
2019-11-26,-0.0,-0.6670688268413192,1.0,-1.3834310008043202,-1.6519016431115707,-1.0427438814202,0.0
2019-11-27,-0.0,-0.628321618378193,1.0,-1.3780787473569918,-1.6598662780730327,-1.0483456197496999,0.0
2019-11-29,-0.0,-0.6226827864133564,1.0,-1.4447898675877953,-1.696833621185953,-0.9928036845135291,0.0
2019-12-02,-0.0,-0.6433750438545199,1.0,-1.531926090515729,-1.687638872646474,-0.9843293182083966,0.0
2019-12-03,-0.0,-0.6336467038068709,1.0,-1.4914113277623027,-1.6905756731662025,-0.9875232126276694,0.0
2019-12-04,-0.0,-0.677561061324899,1.0,-1.5227552275522755,-1.6883383119545483,-0.9685468283254262,0.0
2019-12-05,-0.0,-0.6542755344418052,1.0,-1.5854513064133018,-1.6661520190023753,-1.0323040380047506,0.0
2019-12-06,-0.0,-0.7347883597883598,1.0,-1.6134559884559883,-1.7010582010582012,-0.9632034632034633,0.0
2019-12-09,-0.0,-0.6707119741100325,1.0,-1.7061862086133932,-1.812671147622604,-1.033980582524272,0.0
2019-12-10,-0.0,-0.6668222429657288,1.0,-2.061674889985331,-2.025270036004801,-0.9137218295772769,0.0
2019-12-11,-0.0,-0.6554975922953452,1.0,-2.0789192081326915,-2.0274879614767256,-0.9261637239165329,0.0
2019-12-12,-0.0,-0.6225365023243632,1.0,-2.012571204085641,-1.992142997446474,-0.9203168991029921,0.0
2019-12-13,-0.0,-0.6151159725882973,1.0,-2.0465867158671585,-1.9987480231945176,-0.9289008961518187,0.0
2019-12-16,-0.0,-0.6167842309974291,1.0,-2.05629903091832,-1.998022282286242,-0.9212868349924189,0.0
2019-12-17,-0.0,-0.5673162393162393,1.0,-2.23548717948718,-2.126358974358974,-0.9084444444444445,0.0
2019-12-18,-0.0,-0.6049741836957313,1.0,-2.427096211184641,-2.264053523380118,-0.9760744673114683,0.0
2019-12-19,-0.0,-0.6340394448502557,1.0,-2.4443389335281225,-2.2459459459459463,-0.9802775748721696,0.0
2019-12-20,-0.0,-0.6725928139239561,1.0,-2.5175916934339284,-2.3025323074624637,-0.9771420034361695,0.0
2019-12-23,-0.0,-0.6794075847108982,1.0,-2.5260677687186774,-2.29164485002618,-0.9828708205550152,0.0
2019-12-24,-0.0,-0.6822975095355621,1.0,-2.520305137985192,-2.295639817515519,-0.9806297210380673,0.0
2019-12-26,-0.0,-0.6718703092164515,1.0,-2.5285199639747824,-2.3082407685379764,-0.9965475833083159,0.0
2019-12-27,-0.0,-0.6858433734939758,1.0,-2.5466114457831326,-2.300903614457831,-0.996762048192771,0.0
2019-12-30,-0.0,-0.6833105335157319,1.0,-2.618255053959568,-2.3458732330141356,-0.95250037999696,0.0
2019-12-31,-0.0,-0.6764166793951428,1.0,-2.6357110126775622,-2.3663510004582253,-0.9586069955704902,0.0
2020-01-02,-0.0,-0.6891431169027957,1.0,-2.6073187362678993,-2.3360860671262977,-0.94378361997121,0.0
2020-01-03,-0.0,-0.6975445574848924,1.0,-2.650807006807925,-2.3263979193758124,-0.974527652413371,0.0
2020-01-06,-0.0,-0.7196917148362235,1.0,-2.6665125240847782,-2.335028901734104,-0.9858959537572255,0.0
2020-01-07,-0.0,-0.6545454545454545,1.0,-2.4009904492394765,-2.1640608418818537,-0.8550406791651928,0.0
2020-01-08,-0.0,-0.6519376014682008,1.0,-2.3854026964071435,-2.1396908308039815,-0.8815557281005153,0.0
2020-01-09,-0.0,-0.6936862420733388,1.0,-2.2823959194926937,-2.0592087124345193,-0.8574579542321479,0.0
2020-01-10,-0.0,-0.700859993120055,1.0,-2.2830409356725148,-2.041623667010664,-0.8544203646370828,0.0
2020-01-13,-0.0,-0.7013893689085505,1.0,-2.2903850141701803,-2.058063178267782,-0.862445565770374,0.0
2020-01-14,-0.0,-0.6891626995239429,1.0,-2.374614953794455,-2.107042845141417,-0.8299495939512742,0.0
2020-01-15,-0.0,-0.7076999222230078,1.0,-2.4048645973272995,-2.1095241462207452,-0.8485469843738952,0.0
2020-01-16,-0.0,-0.7012430648219679,1.0,-2.386052391319615,-2.077322845705457,-0.8584170236673925,0.0
2020-01-17,-0.0,-0.6442390369733448,1.0,-2.467612496417312,-2.140226425910003,-0.9132989395242189,0.0
2020-01-21,-0.0,-0.6321806433288362,1.0,-2.4281048072143716,-2.147979833842221,-0.8924944969111694,0.0
2020-01-22,-0.0,-0.6617345132743363,1.0,-2.3806725663716817,-2.1747964601769914,-0.8625132743362832,0.0
2020-01-23,-0.0,-0.6509675583380763,1.0,-2.377418895845191,-2.192373363688105,-0.8935685828116107,0.0
2020-01-24,-0.0,-0.6452542128762782,1.0,-2.4238801670747514,-2.2259830044649282,-0.906380527149647,0.0
2020-01-27,-0.0,-0.6315978456014362,1.0,-2.439784560143626,-2.192100538599641,-0.9178456014362657,0.0
2020-01-28,-0.0,-0.6830405163140911,1.0,-2.482681964861958,-2.1596271064897814,-0.8456794550017928,0.0
2020-01-29,-0.0,-0.6783086922362689,1.0,-2.461395614598957,-2.150703521177059,-0.8520105706735233,0.0
2020-01-30,-0.0,-0.6574783418056849,1.0,-2.472256032075607,-2.142621894465526,-0.8873773895611083,0.0
2020-01-31,-0.0,-0.6922634454989933,1.0,-2.469010641357492,-2.137618636755824,-0.8912136899626114,0.0
2020-02-03,-0.0,-0.6656532805429863,1.0,-2.4256928733031673,-2.098557692307692,-0.8802319004524887,0.0
2020-02-04,-0.0,-0.6365090403337968,1.0,-2.3831710709318497,-2.054242002781641,-0.8801808066759387,0.0
2020-02-05,-0.0,-0.6440537172919839,1.0,-2.383358715215284,-2.0469334071715353,-0.8479856015506022,0.0
2020-02-06,-0.0,-0.659575937564749,1.0,-2.4287588921886867,-2.0239657434905722,-0.7942537468057187,0.0
2020-02-07,-0.0,-0.6560082872928177,1.0,-2.425828729281768,-2.026174033149171,-0.7980662983425414,0.0
2020-02-10,-0.0,-0.6584861436646905,1.0,-2.4205156486970907,-2.022266648283469,-0.7924307183234524,0.0
2020-02-11,-0.0,-0.6635565312843029,1.0,-2.3904363336992316,-2.0124176728869374,-0.7941822173435785,0.0
2020-02-12,-0.0,-0.6634199876534742,1.0,-2.391041909595994,-2.01255230125523,-0.7922354070923932,0.0
2020-02-13,-0.0,-0.6663694354894025,1.0,-2.398929967761849,-2.009945812469991,-0.7838672062555732,0.0
2020-02-14,-0.0,-0.6623581986937092,1.0,-2.3986937091784117,-2.016844276383637,-0.797318666208319,0.0
2020-02-18,-0.0,-0.665429298137073,1.0,-2.393070736234275,-2.0109300886780783,-0.8047707431085447,0.0
2020-02-19,-0.0,-0.7307295606133535,1.0,-2.3876779206491094,-1.9627312108918382,-0.7949528983015884,0.0
2020-02-20,-0.0,-0.733360921442858,1.0,-2.392992620180702,-1.9704807228084695,-0.8001931167666735,0.0
2020-02-21,-0.0,-0.7363648852864405,1.0,-2.3835004808352798,-1.956862206347026,-0.7923478499793928,0.0
2020-02-24,-0.0,-0.763544758092346,1.0,-2.3947132307267585,-1.9611429360204296,-0.7823866381392781,0.0
2020-02-25,-0.0,-0.8297148835992676,1.0,-2.301857180224954,-1.7025241956578605,-0.705270729793356,0.0
2020-02-26,-0.0,-0.782103355620821,1.0,-2.191276635630819,-1.6538773979878774,-0.621570955445854,0.0
2020-02-27,-0.0,-0.7841384913442909,1.0,-2.1904880944940937,-1.6517717642647332,-0.623148553215424,0.0
2020-02-28,-0.0,-0.9381828805141689,1.0,-1.9609114811568802,-1.3727139935728894,-0.5710195734735612,0.0
2020-03-02,-0.0,-0.9137328048496154,1.0,-1.946549312193985,-1.3940312427139194,-0.5744928887852646,0.0
2020-03-03,-0.0,-1.0515868687970336,1.0,-1.6535609117679138,-1.2411931508343332,-0.5068709782964337,0.0
2020-03-04,-0.0,-1.1117345302981725,1.0,-1.6628192796836594,-1.1501549641979265,-0.4188842577749279,0.0
2020-03-05,-0.0,-1.20866480871548,1.0,-1.462731188244236,-1.0214846719027109,-0.3742082594375475,0.0
2020-03-06,-0.0,-1.289809395167342,1.0,-1.4289859422682474,-0.9556756215918755,-0.32828055430486763,0.0
2020-03-09,-0.0,-1.2561434799841458,1.0,-1.4104240982956797,-0.9450059453032105,-0.34284581847007534,0.0
2020-03-10,-0.20772438007461047,-0.8043010752688172,1.0,-1.2545534342769367,-0.8764538073293834,-0.24581961816984857,0.0
2020-03-11,-0.08640033999150021,-0.9775180620484487,1.0,-1.2737781555461112,-0.7654483637909052,-0.146748831279218,0.0
2020-03-12,-0.13203761755485893,-0.9310344827586208,1.0,-1.2053918495297806,-0.7437826541274817,-0.16748171368861026,0.0
2020-03-13,-0.30040671838517735,-0.727724636589591,1.0,-0.9446787677939295,-0.6332379302553287,-0.15986292084055134,0.0
2020-03-16,-0.21312697454829435,-0.8898157679883568,1.0,-0.8776046288736644,-0.5692378687302545,-0.0,0.0
2020-03-17,-0.35085338129008176,-0.6574938074717518,1.0,-0.6436157578636624,-0.5233958806962776,-0.21777340436361167,0.0
2020-03-18,-0.46475025013468796,-0.6505041176017856,1.0,-0.8449934580158548,-0.6283768182867698,-0.25956284153005466,0.0
2020-03-19,-0.4595131644311972,-0.6341472734915358,1.0,-0.8462302724597808,-0.6264664297451183,-0.25491994344453367,0.0
2020-03-20,-0.4627915017864689,-0.6954934880325789,1.0,-0.8305735909946597,-0.6261861769564716,-0.22682392715816974,0.0
2020-03-23,-0.4596519288624853,-0.7191439125633117,1.0,-0.7921093720248296,-0.6163981872881679,-0.22087665181461597,0.0
2020-03-24,-0.46218039096139923,-0.712189917311283,1.0,-0.7920588347368822,-0.6165834698776818,-0.22756544602370157,0.0
2020-03-25,-0.454034184892483,-0.6925197573975372,1.0,-0.7218158426759786,-0.5984561661459291,-0.20896893953317403,0.0
