Date,IWF,IWM,MPX,MTUM,SPY,VLUE,VXX
2020-03-26,-0.4663925700231269,-0.6932931977533865,1.0,-0.7051136155060387,-0.5968209683932308,-0.20931683858889175,0.0
2020-03-27,-0.46059372842556595,-0.6891464699683877,1.0,-0.6921986846408197,-0.5940191126775916,-0.197667235928927,0.0
2020-03-30,-0.4643442772291658,-0.6968625879094851,1.0,-0.6898662682651313,-0.5983675254163174,-0.19447582261414567,0.0
2020-03-31,-0.4584892635250518,-0.7004323656578135,1.0,-0.6912763870217637,-0.5929586164298951,-0.1902045561893689,0.0
2020-04-01,-0.4586799574889141,-0.6837321801590501,1.0,-0.72613332356067,-0.5964012166965954,-0.19976545607798588,0.0
2020-04-02,-0.4752241623407268,-0.637056666787672,1.0,-0.7222928086543,-0.609285947653102,-0.18633608015391875,0.0
2020-04-03,-0.47226250906453954,-0.6408992023205221,1.0,-0.7231689630166788,-0.6022480058013053,-0.18723712835387962,0.0
2020-04-06,-0.476245696684182,-0.6319985504620402,1.0,-0.7200942199673854,-0.6066678746149665,-0.18883855770973004,0.0
2020-04-07,-0.4498156924697209,-0.5771107600491487,1.0,-0.6880463401790416,-0.6049499736703529,-0.19066175179919256,0.0
2020-04-08,-0.4501999018026233,-0.5729115522199622,1.0,-0.692046012485095,-0.6052465455565688,-0.18664515676509785,0.0
2020-04-09,-0.4503030515362786,-0.5704375853974705,1.0,-0.6934800126125494,-0.6048418176085204,-0.18442350138387695,0.0
2020-04-13,-0.457739824309663,-0.5490498022608756,1.0,-0.700381479018654,-0.6059216743079131,-0.18671473068981206,0.0
2020-04-14,-0.44699827264074454,-0.5819438079458527,1.0,-0.682377410371206,-0.6169492720414567,-0.19695420735361513,0.0
2020-04-15,-0.43262236902210194,-0.5906743033838153,1.0,-0.6718788432481816,-0.6160441336659757,-0.20260725956639375,0.0
2020-04-16,-0.4239433144146368,-0.605175027320478,1.0,-0.6679945006521663,-0.6199457115662566,-0.20812916416963376,0.0
2020-04-17,-0.43769470404984423,-0.596750212404418,1.0,-0.6840484282073067,-0.6230529595015576,-0.19849192863211554,0.0
2020-04-20,-0.45351754354969787,-0.5732659623334865,1.0,-0.6991979082011237,-0.6198014204445074,-0.18766121338468605,0.0
2020-04-21,-0.45884431878423754,-0.578830182010956,1.0,-0.6983919420392296,-0.6175295988690581,-0.18052659480473585,0.0
2020-04-22,-0.4464292005778106,-0.599654722897509,1.0,-0.6837895923616248,-0.6222386639890074,-0.1711235598773914,0.0
2020-04-23,-0.4356296374441748,-0.6101557829588212,1.0,-0.6760206772866335,-0.6198614481133734,-0.17487780004923165,0.0
2020-04-24,-0.43083142907365096,-0.612339602742134,1.0,-0.6785375285638953,-0.6195464932325541,-0.17430128317806293,0.0
2020-04-27,-0.4485694101024372,-0.622571529494878,1.0,-0.6616036736135641,-0.6220416813846698,-0.17756976333451077,0.0
2020-04-28,-0.43822702856533025,-0.6578563551634591,1.0,-0.6594571520045532,-0.6205044288712603,-0.18128134893813808,0.0
2020-04-29,-0.43606697237922576,-0.6631829654118233,1.0,-0.6513099427677651,-0.6178237531548826,-0.1864135651061107,0.0
2020-04-30,-0.4464653025874201,-0.7041247158168236,1.0,-0.6500667604922232,-0.6202951896358846,-0.1877232867814225,0.0
2020-05-01,-0.41045158457147035,-0.7596794261875137,1.0,-0.6566273878357608,-0.6147624972553611,-0.21803410671155676,0.0
2020-05-04,-0.4154160733194581,-0.7585350713842334,1.0,-0.6533391755212327,-0.6156205498959361,-0.20842005330996458,0.0
2020-05-05,-0.4192415987128387,-0.758803525066735,1.0,-0.6639119464657915,-0.6134493728745384,-0.2013017881303251,0.0
2020-05-06,-0.41574676511440894,-0.7598508662913956,1.0,-0.6539586227063383,-0.6143723956429564,-0.21130930623583596,0.0
2020-05-07,-0.4152573394831247,-0.764367816091954,1.0,-0.647448568709276,-0.6181638480122996,-0.21535251482538986,0.0
2020-05-08,-0.40973237788827144,-0.7685361216730039,1.0,-0.6497879496928927,-0.6145802866335186,-0.21340304182509506,0.0
2020-05-11,-0.4018602607294566,-0.777501098579171,1.0,-0.64622088765197,-0.6141423758605536,-0.22220594697524534,0.0
2020-05-12,-0.40057119841821975,-0.7777452308593606,1.0,-0.6423052982314817,-0.6146607594009739,-0.22628245029475302,0.0
2020-05-13,-0.4005338013235348,-0.763409016123725,1.0,-0.6491901575810757,-0.6201235786625718,-0.22295345691199592,0.0
2020-05-14,-0.40393818726482306,-0.7549410002557265,1.0,-0.6606510064662259,-0.624082124721441,-0.20962262083074565,0.0
2020-05-15,-0.41038476997844114,-0.762706909781854,1.0,-0.6648152884861328,-0.6237804655241714,-0.1923484488617678,0.0
2020-05-18,-0.4135382363702891,-0.7628979143798024,1.0,-0.6583241858763264,-0.6211489206000732,-0.2030735455543359,0.0
2020-05-19,-0.4138952914059927,-0.7611312333077233,1.0,-0.6643983463212966,-0.6226539348040829,-0.19646581055866533,0.0
2020-05-20,-0.4134552102376599,-0.7548080438756856,1.0,-0.6673126142595978,-0.6240950639853747,-0.196636197440585,0.0
2020-05-21,-0.416060262551651,-0.7529162248144221,1.0,-0.6706768566936044,-0.6245291988152265,-0.19252568837532455,0.0
2020-05-22,-0.41659050195590974,-0.7580521332212189,1.0,-0.6664351259459658,-0.6229298431616277,-0.19186195298504735,0.0
2020-05-26,-0.41540653079114614,-0.7590035795164,1.0,-0.6680546424136168,-0.6204616845642486,-0.18964131784644603,0.0
2020-05-27,-0.4052679714651546,-0.7671483446131334,1.0,-0.644411926102067,-0.6239253704042437,-0.21755990488384858,0.0
2020-05-28,-0.41388969732246794,-0.7488358556461001,1.0,-0.6555951688009313,-0.6244906868451688,-0.19517607683352736,0.0
2020-05-29,-0.41615243044278444,-0.7451192667171881,1.0,-0.6555158601277471,-0.6133665331456822,-0.1785211648803724,0.0
2020-06-01,-0.4151856668111545,-0.7535760728218466,1.0,-0.6415980349660454,-0.6174324519578096,-0.1844386649328132,0.0
2020-06-02,-0.4131093164118835,-0.7514061147966542,1.0,-0.6335448514565907,-0.6144361119123161,-0.1929622151716181,0.0
2020-06-03,-0.4118579924310687,-0.7520273923229411,1.0,-0.6392503153721392,-0.6111371418273563,-0.19001621913858355,0.0
2020-06-04,-0.4117540621720407,-0.7623493648898055,1.0,-0.6238193464336119,-0.6200919190822567,-0.2008830022075055,0.0
2020-06-05,-0.40301413325641766,-0.7717046437842515,1.0,-0.6274516873377559,-0.6084871646957024,-0.19476492644937987,0.0
2020-06-08,-0.396946290641279,-0.7558469552721394,1.0,-0.6400934075803845,-0.6076163104005748,-0.19206035566732532,0.0
2020-06-09,-0.39813715970798724,-0.7565001618297551,1.0,-0.6395152299780631,-0.6084439169993168,-0.19362031143237315,0.0
2020-06-10,-0.39784136546184734,-0.751362593230063,1.0,-0.6294463568559954,-0.6024096385542169,-0.2047117039586919,0.0
2020-06-11,-0.4426038942167974,-0.7140002906131938,1.0,-0.6971447253705317,-0.6175530369078756,-0.1613629758791049,0.0
2020-06-12,-0.43257696198872664,-0.7072192513368983,1.0,-0.6960904755022401,-0.6070602688249747,-0.17025581731464084,0.0
2020-06-15,-0.4379992048863349,-0.6984712132711699,1.0,-0.7041092919874228,-0.6093100581878637,-0.16422711337598034,0.0
2020-06-16,-0.4373802032476222,-0.7027232288163178,1.0,-0.706556724892409,-0.6085132544935083,-0.16133232071172832,0.0
2020-06-17,-0.4355036855036855,-0.6995591848533025,1.0,-0.7074360456713398,-0.608035843329961,-0.16270414799826563,0.0
2020-06-18,-0.4340113443404748,-0.7020846128834135,1.0,-0.7054445608584126,-0.6075725279092453,-0.16373423895371944,0.0
2020-06-19,-0.4338872832369942,-0.701300578034682,1.0,-0.7052384393063584,-0.6072615606936416,-0.16499277456647402,0.0
2020-06-22,-0.4357584300119267,-0.7017962340525498,1.0,-0.7004951389641837,-0.610828002457624,-0.16527521775271967,0.0
2020-06-23,-0.44310401043364855,-0.7071695105604464,1.0,-0.704017679237764,-0.6134478136434446,-0.1550556098974749,0.0
2020-06-24,-0.4429068250978119,-0.7076148384292131,1.0,-0.7041008549485582,-0.6132444573250254,-0.15479640631792493,0.0
2020-06-25,-0.4390005785363032,-0.7049464853919584,1.0,-0.7093939832224473,-0.6103919583453862,-0.1520827306913509,0.0
2020-06-26,-0.43866493281317737,-0.7018133217743101,1.0,-0.7115662476520734,-0.6082213552954776,-0.15192891200693542,0.0
2020-06-29,-0.4342793263856334,-0.6979192960946233,1.0,-0.7153726876059284,-0.6044859543471206,-0.15401536186938805,0.0
2020-06-30,-0.43682011382465247,-0.6910525178301276,1.0,-0.7186802103594843,-0.6027303508392767,-0.1527627692529357,0.0
2020-07-01,-0.42935232135793144,-0.6915165246161039,1.0,-0.71507174452476,-0.6059265652533535,-0.15438558636314598,0.0
2020-07-02,-0.4224435495469582,-0.6975406299439092,1.0,-0.7109521070041709,-0.6023658852293975,-0.16226808571839496,0.0
2020-07-06,-0.4242315297501348,-0.6970699262987596,1.0,-0.7106237641560309,-0.6020492539996405,-0.1612079813050512,0.0
2020-07-07,-0.4192401608733123,-0.7006966388968687,1.0,-0.7043952887101408,-0.6027721918988797,-0.16381786842861246,0.0
2020-07-08,-0.4193745068502977,-0.6951796858188078,1.0,-0.7071587404059967,-0.6049422566530377,-0.1598522344164694,0.0
2020-07-09,-0.41753870412844035,-0.6988603784403669,1.0,-0.702766628440367,-0.6024942660550459,-0.16205561926605505,0.0
2020-07-10,-0.415332258642307,-0.6979043524986566,1.0,-0.7020240014329213,-0.6023284972237148,-0.1647143113021673,0.0
2020-07-13,-0.4193421803652968,-0.7049800228310502,1.0,-0.6967037671232876,-0.5939283675799086,-0.15243293378995432,0.0
2020-07-14,-0.40924303923663036,-0.6900947091077405,1.0,-0.6879584134444208,-0.6031474756106245,-0.17004913480025635,0.0
2020-07-15,-0.40873440285204987,-0.688663101604278,1.0,-0.6927272727272727,-0.6037076648841354,-0.17122994652406417,0.0
2020-07-16,-0.4080165171579097,-0.6872063220845792,1.0,-0.6945749679624091,-0.5989961554891072,-0.1709739427595045,0.0
2020-07-17,-0.4123197436353926,-0.6896564002136372,1.0,-0.6958874844222895,-0.5949083140466441,-0.16784760548335412,0.0
2020-07-20,-0.4241709548313322,-0.6861778158947971,1.0,-0.6943967981703831,-0.5984133790737565,-0.17031160663236136,0.0
2020-07-21,-0.4239239239239239,-0.6855426855426855,1.0,-0.6956956956956957,-0.5995638495638496,-0.17027742027742027,0.0
2020-07-22,-0.4171105788137714,-0.692073933717064,1.0,-0.6900718601408601,-0.6020163741017482,-0.17389439061885525,0.0
2020-07-23,-0.4227077363896848,-0.6936962750716332,1.0,-0.6914398280802292,-0.6043696275071633,-0.16941260744985673,0.0
2020-07-24,-0.38706252745643577,-0.7327939669058426,1.0,-0.688168106604188,-0.6384902621174403,-0.21434324205593788,0.0
2020-07-27,-0.38888278589476,-0.7320297337873961,1.0,-0.6875022886227984,-0.6389834852978871,-0.21436156578417373,0.0
2020-07-28,-0.3879613356766257,-0.7297524897480961,1.0,-0.6849004100761571,-0.6405609256004687,-0.21818248388986528,0.0
2020-07-29,-0.3938771015343954,-0.7223037956097202,1.0,-0.6824755891637913,-0.6426473827178621,-0.22953527641142354,0.0
2020-07-30,-0.41859070464767617,-0.6829085457271364,1.0,-0.7100824587706148,-0.6816716641679161,-0.254872563718141,0.0
2020-07-31,-0.41229622378675496,-0.6852528142765709,1.0,-0.7128873159896087,-0.6912390346748993,-0.2632431007868679,0.0
2020-08-03,-0.3853120618439501,-0.7097275379893138,1.0,-0.7305316609193224,-0.6871423699268634,-0.2767440979195877,0.0
2020-08-04,-0.4093792043052085,-0.7301556794157218,1.0,-0.7512204497405343,-0.6943301941187777,-0.25888910244089947,0.0
2020-08-05,-0.413210740940217,-0.7285527429406786,1.0,-0.7518658151881203,-0.6957374778795107,-0.2577133184581057,0.0
2020-08-06,-0.4150363224045816,-0.7234116154821847,1.0,-0.7533151401007033,-0.693508090863666,-0.25840796402352306,0.0
2020-08-07,-0.4198358571263438,-0.7258505760413054,1.0,-0.7530535968866798,-0.6909798481871074,-0.26339922166994184,0.0
2020-08-10,-0.4133266533066132,-0.7321180823184832,1.0,-0.7514259287806382,-0.6913827655310621,-0.2656081393556343,0.0
2020-08-11,-0.421241464449674,-0.7296400601828633,1.0,-0.7593457042552371,-0.6928359245399484,-0.2548127001273099,0.0
2020-08-12,-0.4171164225134927,-0.7304548959136469,1.0,-0.7532382420971473,-0.6944101773323054,-0.25979182729375483,0.0
2020-08-13,-0.41410132922365633,-0.7350799460604892,1.0,-0.7453284530918899,-0.6937776921595069,-0.26449624349836254,0.0
2020-08-14,-0.43159975197643774,-0.7402340722368626,1.0,-0.7600372035343358,-0.6985738645171292,-0.24496202139203227,0.0
2020-08-17,-0.4318781017369727,-0.7410049627791564,1.0,-0.7591888957816378,-0.6976969602977668,-0.24740229528535984,0.0
2020-08-18,-0.435518465078189,-0.7334165269274265,1.0,-0.7377061966228601,-0.7229653316694614,-0.2700542058261514,0.0
2020-08-19,-0.4364076154806492,-0.7350967540574282,1.0,-0.7348236579275905,-0.7214029338327091,-0.27368133583021226,0.0
2020-08-20,-0.43486739469578783,-0.7332293291731669,1.0,-0.7346723868954758,-0.721801872074883,-0.27558502340093605,0.0
2020-08-21,-0.43492335894535666,-0.7318928195327431,1.0,-0.7393034049689925,-0.7219470338156714,-0.27224150707905925,0.0
2020-08-24,-0.43457907466645856,-0.7342981977061714,1.0,-0.7409690255129905,-0.721346648981821,-0.26987594600920656,0.0
2020-08-25,-0.43456722705464756,-0.7321839528806022,1.0,-0.7402192144166634,-0.7220813667745837,-0.2715606350196981,0.0
2020-08-26,-0.43304598822015056,-0.7322619651285253,1.0,-0.7408043062760854,-0.7223544096423139,-0.27210672075515857,0.0
2020-08-27,-0.44144073755762175,-0.7276349714821471,1.0,-0.744667552152512,-0.7257598249863271,-0.26709117899835927,0.0
2020-08-28,-0.439051037927267,-0.7322850007803964,1.0,-0.7418448571874513,-0.7237786795692212,-0.26502263149680033,0.0
2020-08-31,-0.44474425152510555,-0.731698732989207,1.0,-0.7478101048021274,-0.7280228374784921,-0.25825121226341313,0.0
2020-09-01,-0.44414030422711454,-0.7324912994173541,1.0,-0.7470769952684472,-0.7287373401634536,-0.25796738747898174,0.0
2020-09-02,-0.4426549917911031,-0.7338753811273552,1.0,-0.7465014463294504,-0.7279727933703386,-0.25803299194746304,0.0
2020-09-03,-0.44573885848318995,-0.740109460516028,1.0,-0.7513291634089131,-0.7240422204847536,-0.2480844409695074,0.0
2020-09-04,-0.4074548631333722,-0.7463793438167347,1.0,-0.7237429625315474,-0.730110658124636,-0.2750145602795574,0.0
2020-09-08,-0.39786739046141917,-0.7412563008918185,1.0,-0.7197363319115936,-0.7289647150058162,-0.28964715005816205,0.0
2020-09-09,-0.3785911058638331,-0.7702872884691067,1.0,-0.6735537190082644,-0.7726485635576545,-0.3403778040141677,0.0
2020-09-10,-0.384214680347277,-0.7718626677190213,1.0,-0.6810970797158642,-0.7762825572217836,-0.33287292817679554,0.0
2020-09-11,-0.38383559482486584,-0.7738639949510886,1.0,-0.6819580309245817,-0.7737851057115809,-0.33105869359419376,0.0
2020-09-14,-0.38077378602447687,-0.7647848401105408,1.0,-0.681484405842874,-0.7776154757204895,-0.3432688511646269,0.0
2020-09-15,-0.3787980560275001,-0.7707929985380695,1.0,-0.6822869335019164,-0.7749812319728161,-0.3443043976451065,0.0
2020-09-16,-0.38058904921921327,-0.766554655070172,1.0,-0.6791856098043092,-0.7759240956710812,-0.3510970547539039,0.0
2020-09-17,-0.36660063391442155,-0.77797147385103,1.0,-0.6709984152139461,-0.7771790808240887,-0.36921553090332804,0.0
2020-09-18,-0.3605328892589509,-0.774949446889497,1.0,-0.6736053288925896,-0.7785179017485429,-0.3773442765949011,0.0
2020-09-21,-0.3558328381857793,-0.7805902158843335,1.0,-0.6770053475935829,-0.7714002772826302,-0.376351752822341,0.0
2020-09-22,-0.3426590341046521,-0.8329436426670966,1.0,-0.6643957107151496,-0.7980327340159639,-0.39329194549705715,0.0
2020-09-23,-0.3306800274758576,-0.8285587296456423,1.0,-0.6747343327003111,-0.7980120408905411,-0.40858216493595706,0.0
2020-09-24,-0.32299137722620674,-0.8229913772262067,1.0,-0.6683858489805786,-0.7981303892336208,-0.4168345555645096,0.0
2020-09-25,-0.32336967453835935,-0.8206541416904695,1.0,-0.669268214185139,-0.7960735406525324,-0.41364605543710015,0.0
2020-09-28,-0.31883591928611626,-0.8167055229520058,1.0,-0.660503255888737,-0.7977329367312485,-0.42579789372136023,0.0
2020-09-29,-0.32200257152041145,-0.8083011893281903,1.0,-0.659112825458052,-0.8005464480874317,-0.4279974284795886,0.0
2020-09-30,-0.32227088271927357,-0.807505323636948,1.0,-0.661255976535819,-0.7989473261280083,-0.4278596970549239,0.0
2020-10-01,-0.3216308495681864,-0.8116890941956216,1.0,-0.660373568989757,-0.797951395862623,-0.42526611769431616,0.0
2020-10-02,-0.3311677830683561,-0.8237833911710112,1.0,-0.6681462351706884,-0.7979178435961585,-0.41421192801226697,0.0
2020-10-05,-0.320795033059184,-0.8324866956942428,1.0,-0.657635865183035,-0.7982583454281568,-0.4224318658280922,0.0
2020-10-06,-0.324376586230512,-0.8218990452403013,1.0,-0.6556016597510373,-0.8024412842927929,-0.42420335978729407,0.0
2020-10-07,-0.31908900692097214,-0.8288668920006439,1.0,-0.6510542411073555,-0.7986077579269275,-0.4261628842749075,0.0
2020-10-08,-0.32079343365253077,-0.8242938762372254,1.0,-0.6532147742818057,-0.80135994206164,-0.4238351975537137,0.0
2020-10-09,-0.31935302616792427,-0.8191924867554986,1.0,-0.650585968855354,-0.7917402472306951,-0.4325734467811848,0.0
2020-10-12,-0.31482224540566567,-0.8178316347002649,1.0,-0.6490650830591445,-0.7896637509028168,-0.44113634539764063,0.0
2020-10-13,-0.3074363599919823,-0.82220885949088,1.0,-0.6479454800561234,-0.7864501904189216,-0.44477851272800156,0.0
2020-10-14,-0.30595490769292377,-0.8243562532537745,1.0,-0.6462296263665853,-0.7825878018501462,-0.4455568459412919,0.0
2020-10-15,-0.30688190995032844,-0.8251081557442718,1.0,-0.6464909469636276,-0.7826470116968435,-0.4446803396891524,0.0
2020-10-16,-0.3032694927478163,-0.832278227422069,1.0,-0.6399551246093437,-0.780992066672009,-0.4502764644602933,0.0
2020-10-19,-0.3010179544725874,-0.8311958961205514,1.0,-0.639628085924976,-0.7825825585123437,-0.45331035588329593,0.0
2020-10-20,-0.29912340391466197,-0.8311251651122763,1.0,-0.6425169114998198,-0.7800104070768122,-0.449985990473522,0.0
2020-10-21,-0.2998799519807923,-0.8334933973589436,1.0,-0.6386954781912765,-0.780032012805122,-0.4494197679071628,0.0
2020-10-22,-0.30021606914212545,-0.8323463508322664,1.0,-0.637604033290653,-0.7806898207426377,-0.4504241357234315,0.0
2020-10-23,-0.30507524815882164,-0.8281700288184438,1.0,-0.6404098623118796,-0.781940441882805,-0.44696605827729746,0.0
2020-10-26,-0.30403648437812536,-0.8266191943033164,1.0,-0.6408769052286275,-0.7797335680281634,-0.44921390566868025,0.0
2020-10-27,-0.29984414338808296,-0.8275986092794628,1.0,-0.6439675498541342,-0.7797226551572554,-0.4452303880430004,0.0
2020-10-28,-0.31692172101594424,-0.8294207194936303,1.0,-0.645380979088214,-0.7847528242929253,-0.42957295088534575,0.0
2020-10-29,-0.3190085305005634,-0.8336150008047643,1.0,-0.650812811846129,-0.7993320457106068,-0.42105263157894735,0.0
2020-10-30,-0.32038170397809634,-0.8345144145595104,1.0,-0.6493396682235465,-0.8010146561443067,-0.4211628281526816,0.0
2020-11-02,-0.30864843121480295,-0.8301689460981497,1.0,-0.6468624296057925,-0.8025744167337088,-0.4343121480289622,0.0
2020-11-03,-0.3068912833708588,-0.834472499195883,1.0,-0.6502492762946286,-0.800619170151174,-0.428353168221293,0.0
2020-11-04,-0.30662006909295414,-0.8297983449827268,1.0,-0.6496344500682896,-0.8012372459227123,-0.4297019362095284,0.0
2020-11-05,-0.2841477568335534,-0.8456397326609836,1.0,-0.6354904550366189,-0.7970544683235282,-0.4397486693080402,0.0
2020-11-06,-0.2796738869794581,-0.8410598673167613,1.0,-0.6375589481256495,-0.7993765486371993,-0.43881384381744065,0.0
