Date,IWF,IWM,MTUM,NLOK,SPY,VLUE,VXX
2018-09-24,-1.098873137041076,-1.7954925481643038,-0.555652490003635,1.0,-1.43395129043984,-1.3861868411486733,0.0
2018-09-25,-1.1181217901687455,-1.8082905355832721,-0.5729273661041819,1.0,-1.444974321349963,-1.3924431401320614,0.0
2018-09-26,-1.119394206734304,-1.811645346272607,-0.5705043375974121,1.0,-1.4497132774591972,-1.400602852521688,0.0
2018-09-27,-1.1209251101321587,-1.802055800293686,-0.572099853157122,1.0,-1.4482378854625553,-1.3987518355359767,0.0
2018-09-28,-1.1206871237703713,-1.8014975774482453,-0.5726765526354426,1.0,-1.4478050212890912,-1.3983996476288356,0.0
2018-10-01,-1.1208984805109008,-1.800704690596785,-0.572928136240182,1.0,-1.4477721500403729,-1.3982235924539383,0.0
2018-10-02,-1.1217199558985667,-1.8110988607129732,-0.5714810731348768,1.0,-1.4478500551267914,-1.3981624402793091,0.0
2018-10-03,-1.1201086557521476,-1.8019969165259526,-0.5700756185302107,1.0,-1.4486454739005947,-1.4008516261654798,0.0
2018-10-04,-1.121818848551522,-1.7947928126145947,-0.5706637330399706,1.0,-1.4503850385038504,-1.3964063072973965,0.0
2018-10-05,-1.0997666277712952,-1.7825262543757294,-0.5451429404900817,1.0,-1.458065927654609,-1.407380396732789,0.0
2018-10-08,-1.0940133682069164,-1.7739029351932576,-0.5382882882882882,1.0,-1.4567712874164485,-1.4024266201685556,0.0
2018-10-09,-1.0925440512596476,-1.7794524537643805,-0.5293432357652541,1.0,-1.4658511722731906,-1.4140090286879279,0.0
2018-10-10,-1.0925710123816461,-1.7809176984705024,-0.5281864530225783,1.0,-1.4665695557174072,-1.4150764748725417,0.0
2018-10-11,-0.9967978367608341,-1.8137764178467233,-0.3655447235465737,1.0,-1.4679427880167937,-1.4719277022699782,0.0
2018-10-12,-0.9954593084177435,-1.7922458959133776,-0.3452322738386308,1.0,-1.4273140062871115,-1.4254977296542088,0.0
2018-10-15,-0.9669404231625834,-1.8343541202672606,-0.3016425389755011,1.0,-1.4258073496659243,-1.4310968819599108,0.0
2018-10-16,-0.9641811846689897,-1.852473867595819,-0.29066202090592336,1.0,-1.4281533101045298,-1.433240418118467,0.0
2018-10-17,-0.9203623580313685,-1.7695375878853434,-0.25615197404002166,1.0,-1.3966333153055706,-1.417725797728502,0.0
2018-10-18,-0.9194998310239946,-1.7680973301791145,-0.25643798580601557,1.0,-1.39743156471781,-1.417573504562352,0.0
2018-10-19,-0.8950073421439059,-1.7458950740889068,-0.23000934454678945,1.0,-1.3933386730743558,-1.4104258443465492,0.0
2018-10-22,-0.8956388370232062,-1.7395305414777271,-0.2265270738863697,1.0,-1.3949719925313415,-1.411776473726327,0.0
2018-10-23,-0.8972598173211547,-1.7386492432828855,-0.2305487032468831,1.0,-1.3913594239615972,-1.4092939529301953,0.0
2018-10-24,-0.8967445576193328,-1.734904467079422,-0.22055788562678916,1.0,-1.3930497303774714,-1.4120897410292257,0.0
2018-10-25,-0.8216524216524217,-1.6280468502690724,-0.18638809749920862,1.0,-1.3631528964862298,-1.3318771763216206,0.0
2018-10-26,-0.7955040787097577,-1.599539199202939,-0.15773086742636525,1.0,-1.362413599850551,-1.3118500529298212,0.0
2018-10-29,-0.7710806132542037,-1.6111523244312564,-0.1326038575667656,1.0,-1.3500247279920872,-1.3171364985163205,0.0
2018-10-30,-0.7745668316831684,-1.6124999999999998,-0.13446782178217823,1.0,-1.3510519801980199,-1.3155321782178218,0.0
2018-10-31,-0.7872564181874422,-1.5854005567584288,-0.1326322301268172,1.0,-1.362078564800495,-1.3187751314568514,0.0
2018-11-01,-0.7773871206513694,-1.59159881569208,-0.12293362941031336,1.0,-1.3594867999013078,-1.31686405132001,0.0
2018-11-02,-0.7787210651682649,-1.5518841995968973,-0.1162890123984609,1.0,-1.357906309167532,-1.3028156110670006,0.0
2018-11-05,-0.7769686497161196,-1.6060232041471245,-0.11503332510491238,1.0,-1.378116514440879,-1.2951740311034314,0.0
2018-11-06,-0.775305895439377,-1.6052403905574095,-0.11759980224941292,1.0,-1.3815968359906068,-1.299962921764924,0.0
2018-11-07,-0.8328348504551366,-1.6949284785435632,-0.1081924577373212,1.0,-1.4785435630689208,-1.3874512353706112,0.0
2018-11-08,-0.796256994018908,-1.7021030291337065,-0.06411987909190302,1.0,-1.4694835680751175,-1.399318284134028,0.0
2018-11-09,-0.7968478610485686,-1.7024123512383402,-0.06426503698938565,1.0,-1.469604374396912,-1.3997426825345771,0.0
2018-11-12,-0.7951475577747904,-1.6740925676973308,-0.06036745406824147,1.0,-1.477882337878497,-1.3941489021189426,0.0
2018-11-13,-0.7645085754066198,-1.670780330358838,-0.018986140117714066,1.0,-1.4838934244668058,-1.3904816150876524,0.0
2018-11-14,-0.7654094418428048,-1.6698519174788002,-0.019174788001518797,1.0,-1.4839260853056575,-1.3899506391596002,0.0
2018-11-15,-0.7709855753955644,-1.6844379487831223,-0.013407892228506068,1.0,-1.5020651966702674,-1.3835546800533773,0.0
2018-11-16,-0.76737561716673,-1.673123180149386,-0.013482719331560956,1.0,-1.4953158627674388,-1.3806177997214837,0.0
2018-11-19,-0.7680911680911681,-1.672048116492561,-0.018233618233618232,1.0,-1.4933206710984488,-1.379423868312757,0.0
2018-11-20,-0.7203957667981715,-1.6555200701358883,-0.0,1.0,-1.4912643246289685,-1.3948900995679128,0.0
2018-11-21,-0.7177807982206845,-1.6357963672309404,-0.0,1.0,-1.4749165945879155,-1.3496849128876807,0.0
2018-11-23,-0.7199135535659154,-1.616671812287743,-0.0,1.0,-1.4847792528558197,-1.3534424205001543,0.0
2018-11-26,-0.7188658265381764,-1.6254633061527055,-0.0,1.0,-1.482394366197183,-1.3507536446750679,0.0
2018-11-27,-0.7003433055419324,-1.6238352133398726,-0.0,1.0,-1.4691638057871508,-1.3370524767042669,0.0
2018-11-28,-0.6999018886436105,-1.6276060829040961,-0.0,1.0,-1.467991169977925,-1.3364606328182487,0.0
2018-11-29,-0.650144543483498,-1.595458925560106,-0.0,1.0,-1.4481450252951096,-1.328896651409299,0.0
2018-11-30,-0.6504848521351563,-1.596398241281696,-0.0,1.0,-1.4498584593145816,-1.3263867975667047,0.0
2018-12-03,-0.6466751223047653,-1.6048801111312436,-0.0,1.0,-1.456483662499245,-1.3317630005435768,0.0
2018-12-04,-0.6321203007518796,-1.6078195488721803,-0.0,1.0,-1.4487819548872178,-1.3263157894736841,0.0
2018-12-06,-0.6022038246268657,-1.503556436567164,-0.0,1.0,-1.447003264925373,-1.277460354477612,0.0
2018-12-07,-0.6093275741302825,-1.504727994396451,-0.0,1.0,-1.4489259864580901,-1.2741069343917815,0.0
2018-12-10,-0.564659881547927,-1.5025587947789085,-0.0,1.0,-1.439422689897073,-1.2434592605370594,0.0
2018-12-11,-0.5735657978019449,-1.5004890960354451,-0.0,1.0,-1.442775763852926,-1.2371828068358364,0.0
2018-12-12,-0.5754331433834111,-1.5006043861163874,-0.0,1.0,-1.4436769700109364,-1.2363437517987683,0.0
2018-12-13,-0.5748764509826456,-1.4954028272612343,-0.0,1.0,-1.4431674520170092,-1.2330191931961842,0.0
2018-12-14,-0.5779653232288436,-1.4852451486967504,-0.0,1.0,-1.4460328395912274,-1.2319439660121714,0.0
2018-12-17,-0.5607668606641562,-1.479002624671916,-0.0,1.0,-1.4309597169918977,-1.2350793107383318,0.0
2018-12-18,-0.5419300225733634,-1.4581828442437923,-0.0,1.0,-1.4170428893905191,-1.2261851015801355,0.0
2018-12-19,-0.5433715220949265,-1.4578136463683051,-0.0,1.0,-1.4165020599356624,-1.2259721203228175,0.0
2018-12-20,-0.5381899691790417,-1.4341832446063323,-0.0,1.0,-1.4171476604090782,-1.2142336789016532,0.0
2018-12-21,-0.5289210233592881,-1.427919911012236,-0.0,1.0,-1.4111790878754173,-1.1937152391546162,0.0
2018-12-24,-0.5091720376797224,-1.4047815788024018,-0.0,1.0,-1.3989974108962706,-1.1957803117941939,0.0
2018-12-26,-0.5022302001740644,-1.4074738903394255,-0.0,1.0,-1.3617819843342038,-1.1680809399477805,0.0
2018-12-27,-0.41141967298209187,-1.3465870750064886,-0.0,1.0,-1.265351674020244,-1.1674539320010382,0.0
2018-12-28,-0.40739396453385873,-1.3497355594731928,-0.0,1.0,-1.2636627605516955,-1.16431608420616,0.0
2018-12-31,-0.40811987970548586,-1.348854091050503,-0.0,1.0,-1.2636627605516955,-1.1644716374572228,0.0
2019-01-02,-0.4047113642246959,-1.347450168263008,-0.0,1.0,-1.2612477349210458,-1.1639658296660627,0.0
2019-01-03,-0.41111341059602646,-1.3443708609271523,-0.0,1.0,-1.2649524006622517,-1.1534043874172184,0.0
2019-01-04,-0.36863449691991784,-1.3548254620123203,-0.0,1.0,-1.2492813141683778,-1.1607289527720739,0.0
2019-01-07,-0.3358343337334935,-1.3092236894757903,-0.0,1.0,-1.2314925970388155,-1.125450180072029,0.0
2019-01-08,-0.3397074242348595,-1.2877827150631584,-0.0,1.0,-1.2433970742423486,-1.1218732837385792,0.0
2019-01-09,-0.3362558533426323,-1.2755803526950285,-0.0,1.0,-1.2427020025904154,-1.12702998904055,0.0
2019-01-10,-0.33648628466172154,-1.273609797381391,-0.0,1.0,-1.2425947129984567,-1.1256036242345795,0.0
2019-01-11,-0.33738904956617133,-1.267527675276753,-0.0,1.0,-1.2472823376882418,-1.134337289318839,0.0
2019-01-14,-0.34761144908746383,-1.2665802333699012,-0.0,1.0,-1.2458362421462053,-1.1265084272464347,0.0
2019-01-15,-0.34629611116665,-1.2664200739778066,-0.0,1.0,-1.2471758472458263,-1.1386084174747575,0.0
2019-01-16,-0.33210442407333596,-1.2703766440813071,-0.0,1.0,-1.2355520127540853,-1.144031486648067,0.0
2019-01-17,-0.336105577689243,-1.2644422310756973,-0.0,1.0,-1.2352589641434264,-1.1442231075697211,0.0
2019-01-18,-0.3456177296430004,-1.2546630565583634,-0.0,1.0,-1.2386682711592458,-1.1750401123144805,0.0
2019-01-22,-0.14815769131667098,-1.3532594692089668,-0.0,1.0,-1.4196856480288587,-1.2322081937644935,0.0
2019-01-23,-0.14039167054203483,-1.322688988787268,-0.0,1.0,-1.4397251072185189,-1.2643517800857746,0.0
2019-01-24,-0.14118254583010587,-1.323470178156468,-0.0,1.0,-1.4352698166795768,-1.2640330493157759,0.0
2019-01-25,-0.12159362549800797,-1.3155378486055778,-0.0,1.0,-1.5379548472775564,-1.3370517928286851,0.0
2019-01-28,-0.13635638722024346,-1.2976449949497635,-0.0,1.0,-1.547445643506459,-1.334591462442188,0.0
2019-01-29,-0.12728148584274473,-1.2965797784081787,-0.0,1.0,-1.5624364395439705,-1.366161751324734,0.0
2019-01-30,-0.13007389953946663,-1.298275677412445,-0.0,1.0,-1.5631894612830675,-1.3635000535503912,0.0
2019-01-31,-0.11743562231759656,-1.317381974248927,-0.0,1.0,-1.5466201716738197,-1.383369098712446,0.0
2019-02-01,-0.11347517730496454,-1.3188265635074146,-0.0,1.0,-1.5537287771330324,-1.3868471953578336,0.0
2019-02-04,-0.0986218302094818,-1.3548511576626239,-0.0,1.0,-1.6013781697905183,-1.4577728776185226,0.0
2019-02-05,-0.09188175601147143,-1.3480035296712993,-0.0,1.0,-1.6025259210236045,-1.4727001985440105,0.0
2019-02-06,-0.08675496688741723,-1.3450331125827815,-0.0,1.0,-1.6048565121412803,-1.4821743929359823,0.0
2019-02-07,-0.08654376862788386,-1.3442432939618059,-0.0,1.0,-1.604536924605365,-1.4840490120322332,0.0
2019-02-08,-0.09443983402489627,-1.3434024896265562,-0.0,1.0,-1.6121715076071923,-1.4824896265560166,0.0
2019-02-11,-0.09785136781481893,-1.3273895226492414,-0.0,1.0,-1.6179532617122605,-1.4945730424188728,0.0
2019-02-12,-0.11749666518452645,-1.3224766562916852,-0.0,1.0,-1.6213872832369942,-1.4966651845264562,0.0
2019-02-13,-0.11162945684771743,-1.3403865378207265,-0.0,1.0,-1.6140175497056537,-1.487670776407864,0.0
2019-02-14,-0.13409002392477606,-1.3059589384076116,-0.0,1.0,-1.6313915317420578,-1.4924052745785346,0.0
2019-02-15,-0.13261269292918038,-1.3232295091101578,-0.0,1.0,-1.6272357497074723,-1.4888282164149997,0.0
2019-02-19,-0.15126892252894034,-1.3003116651825466,-0.0,1.0,-1.6307324131789849,-1.4831366874443455,0.0
2019-02-20,-0.1509433962264151,-1.3122391050258808,-0.0,1.0,-1.6254800467523793,-1.4771525574664666,0.0
2019-02-21,-0.15445113788487283,-1.306950022311468,-0.0,1.0,-1.6325858991521642,-1.483879964301651,0.0
2019-02-22,-0.15271430163861333,-1.3087727120722328,-0.0,1.0,-1.6315349459369077,-1.4804926986957976,0.0
2019-02-25,-0.1626280149980413,-1.3070121439364264,-0.0,1.0,-1.6385360120879737,-1.488107896356819,0.0
2019-02-26,-0.16468020815846904,-1.3077611773263946,-0.0,1.0,-1.6368418107548541,-1.486374573331095,0.0
2019-02-27,-0.17161254199328108,-1.3009518477043673,-0.0,1.0,-1.6399776035834266,-1.4866181410974244,0.0
2019-02-28,-0.16933676898946895,-1.3005825677795204,-0.0,1.0,-1.6404884606766748,-1.4912054671745463,0.0
2019-03-01,-0.16827138378862516,-1.3035714285714286,-0.0,1.0,-1.638602776533811,-1.4874048365427677,0.0
2019-03-04,-0.15956137406288462,-1.3018910148819514,-0.0,1.0,-1.6357838200738501,-1.4974823766364551,0.0
2019-03-05,-0.18259309107222968,-1.2932368775235532,-0.0,1.0,-1.6352063705697621,-1.4968034993270523,0.0
2019-03-06,-0.18747547233279138,-1.288781745809273,-0.0,1.0,-1.636261703201211,-1.4938610752929302,0.0
2019-03-07,-0.20670391061452514,-1.245754189944134,-0.0,1.0,-1.6502793296089386,-1.4837430167597765,0.0
2019-03-08,-0.21849118260183673,-1.2330272128007211,-0.040340300862020395,1.0,-1.6571637838751478,-1.4850977519860273,0.0
2019-03-11,-0.21784776902887137,-1.241983339039142,-0.06190802236676937,1.0,-1.6650690402830082,-1.51894328426338,0.0
2019-03-12,-0.21172131619892817,-1.198640004610154,-0.11421656197775602,1.0,-1.6764248256785572,-1.5616896213911142,0.0
2019-03-13,-0.23475485929794024,-1.2039454598201333,-0.14998549463301422,1.0,-1.6605744125326372,-1.5529445894981142,0.0
2019-03-14,-0.236822267323862,-1.20063786604813,-0.153029863728617,1.0,-1.6586836764279502,-1.5496085821977388,0.0
2019-03-15,-0.24450261780104712,-1.1899941826643397,-0.16329261198371148,1.0,-1.6595113438045377,-1.5600349040139618,0.0
2019-03-18,-0.24674712982042982,-1.2061819252281425,-0.21554312628790107,1.0,-1.653105681483662,-1.5659699735060346,0.0
2019-03-19,-0.24461793233972084,-1.2121480955760586,-0.220309912467471,1.0,-1.6583274189732669,-1.5790158504849774,0.0
2019-03-20,-0.2511873664212776,-1.2155663737829494,-0.22049394443125148,1.0,-1.6608881500831156,-1.588696271669437,0.0
2019-03-21,-0.2620742850361932,-1.2117004865313874,-0.22546576480360744,1.0,-1.667378663818678,-1.5666903999050672,0.0
2019-03-22,-0.2633114949374628,-1.1982727814175105,-0.26468135795116143,1.0,-1.6754615842763552,-1.5541989279332937,0.0
2019-03-25,-0.23082790588511412,-1.0979287684093177,-0.3150853722936103,1.0,-1.6832130493457726,-1.540515167517456,0.0
2019-03-26,-0.22133522559280938,-1.1121163739577788,-0.3364673880905919,1.0,-1.6857666607533557,-1.5576252143575184,0.0
2019-03-27,-0.2237160209918038,-1.0894510289521788,-0.3404092222418775,1.0,-1.6879532991332038,-1.5550445191343831,0.0
2019-03-28,-0.22062817333805643,-1.088617310190105,-0.3484472783091274,1.0,-1.6867989136852048,-1.5593930806470655,0.0
2019-03-29,-0.21490140512457198,-1.0840713189278546,-0.35866099893730075,1.0,-1.6850867871059156,-1.5612232849214784,0.0
2019-04-01,-0.21238624276090295,-1.0941969034393098,-0.3579955088051058,1.0,-1.6857936414135446,-1.5590946696607966,0.0
2019-04-02,-0.2255081001472754,-1.090721649484536,-0.40164948453608246,1.0,-1.6628571428571428,-1.5102209131075108,0.0
2019-04-03,-0.22755655042412817,-1.09059849198869,-0.4010956644674835,1.0,-1.6628770028275213,-1.5085414703110274,0.0
2019-04-04,-0.23532185805234612,-1.0898373025229897,-0.39259608582881395,1.0,-1.662166941759019,-1.5148549870313603,0.0
2019-04-05,-0.2512553907957701,-1.0794588527205056,-0.39640810539374965,1.0,-1.6647368110119924,-1.5158622319371418,0.0
2019-04-08,-0.25193409319081084,-1.0718124372527018,-0.3994566822181539,1.0,-1.6669816334967225,-1.515443217386169,0.0
2019-04-09,-0.2818046011353451,-1.0541977890648342,-0.4163728712279654,1.0,-1.6982372273677921,-1.5248879593665967,0.0
2019-04-10,-0.2823046247247188,-1.0456520445211595,-0.42283197428724484,1.0,-1.6946610320814237,-1.506576989464913,0.0
2019-04-11,-0.3019362526064939,-1.0176347929699137,-0.4415251712838844,1.0,-1.7019362526064938,-1.494727435210009,0.0
2019-04-12,-0.3024900457597908,-1.0120639448505377,-0.4400665596957271,1.0,-1.697688239139478,-1.4904617578891068,0.0
2019-04-15,-0.2951043959312355,-1.0162393670810779,-0.44024745702218787,1.0,-1.699185057402891,-1.4977098328475402,0.0
2019-04-16,-0.2988923296808004,-1.015424011434016,-0.4497379704621248,1.0,-1.697713196760362,-1.4934492615531205,0.0
2019-04-17,-0.29970238095238094,-0.9957142857142858,-0.4657142857142857,1.0,-1.702142857142857,-1.489047619047619,0.0
2019-04-18,-0.30948835547084397,-0.990053010899994,-0.4586336291619512,1.0,-1.6988504377866458,-1.4992554648877239,0.0
2019-04-22,-0.32387551520219815,-0.9947434442386954,-0.4525416641777671,1.0,-1.6993011170180994,-1.502897079027537,0.0
2019-04-23,-0.32421618393550317,-0.9936697521648254,-0.4520155270229919,1.0,-1.6989549119140044,-1.5031352642579874,0.0
2019-04-24,-0.3183038110574342,-0.9763225383193177,-0.45869863422198365,1.0,-1.6992902725591936,-1.511480885071867,0.0
2019-04-25,-0.31523621812100583,-0.9725258316908559,-0.47130143940751357,1.0,-1.7029803499970138,-1.5106014453801588,0.0
2019-04-26,-0.32179165171630186,-0.9642387274249491,-0.4790096878363832,1.0,-1.7070924530558544,-1.5080731969860064,0.0
2019-04-29,-0.0,-0.5206081210130257,-0.027961343061232283,1.0,-1.4350051568050726,-0.8363191871347262,0.0
2019-04-30,-0.0,-0.5598338450424417,-0.05569803142495937,1.0,-1.3100957197038108,-0.6864366985732346,0.0
2019-05-01,-0.0,-0.5287335808109652,-0.06753283837806967,1.0,-1.3257781267846942,-0.6473800685322673,0.0
2019-05-02,-0.0,-0.5350207054119663,-0.06215193488504926,1.0,-1.3169355990289877,-0.6557903755533343,0.0
2019-05-03,-0.0,-0.523028436358427,-0.05830527899147625,1.0,-1.3346823293460353,-0.6653534847073991,0.0
2019-05-06,-0.0,-0.4976232174130598,-0.06998105722148755,1.0,-1.3363951535079883,-0.6700739840594733,0.0
2019-05-07,-0.0,-0.4842427260439639,-0.0813118019492068,1.0,-1.3205876075976382,-0.6708045813473714,0.0
2019-05-08,-0.0,-0.4854024943310658,-0.10898526077097506,1.0,-1.2698058390022675,-0.6789257369614513,0.0
2019-05-09,-0.0,-0.48489356426876346,-0.11153614564516698,1.0,-1.2713137109056778,-0.6742464491906633,0.0
2019-05-10,-0.0,-0.4872366001979918,-0.11533022203365863,1.0,-1.2620562862395701,-0.6710154150756612,0.0
2019-05-13,-0.0,-0.5404007002528691,-0.03201711729235557,1.0,-1.4533359268624781,-0.864539972767944,0.0
2019-05-14,-0.0,-0.46045761670761676,-0.13333077395577395,1.0,-1.3983031326781328,-0.8469748157248158,0.0
2019-05-15,-0.0,-0.4701386488458732,-0.13861043899066713,1.0,-1.4040788109229174,-0.8278219456926682,0.0
2019-05-16,-0.0,-0.4719213336406238,-0.14189137282015823,1.0,-1.3984789121917491,-0.8288392102635015,0.0
2019-05-17,-0.0,-0.46371851567006345,-0.15066333397423573,1.0,-1.3876946741011345,-0.8433378196500673,0.0
2019-05-20,-0.0,-0.4409863814726475,-0.1678464260983304,1.0,-1.3891282603677773,-0.8490805570516272,0.0
2019-05-21,-0.0,-0.43729557086235427,-0.1768191788201793,1.0,-1.3835379228075577,-0.8504636933851542,0.0
2019-05-22,-0.0,-0.4331857555341675,-0.1807122232916266,1.0,-1.3844850818094323,-0.8514340712223292,0.0
2019-05-23,-0.0,-0.4296926095487247,-0.18185665371446158,1.0,-1.3864501981302657,-0.8491516946870311,0.0
2019-05-24,-0.0,-0.40736619988490314,-0.19355457510070978,1.0,-1.3851141377325917,-0.8505275273355074,0.0
2019-05-28,-0.0,-0.3958933026290539,-0.1945116100556515,1.0,-1.3901362502398773,-0.8574937631932451,0.0
2019-05-29,-0.0,-0.39505841792760005,-0.1933729170656962,1.0,-1.391380961501628,-0.8508714805592799,0.0
