Date,IWF,IWM,MTUM,NLOK,SPY,VLUE,VXX
2019-05-30,-0.0,-0.3956368376658232,-0.1912813434552565,1.0,-1.3962502875546354,-0.8508933364005827,0.0
2019-05-31,-0.0,-0.4005446455968088,-0.18571647744706965,1.0,-1.3945228597729364,-0.8547483890764037,0.0
2019-06-03,-0.0,-0.406189186095318,-0.20837944060747127,1.0,-1.3898195138703398,-0.8113862708436677,0.0
2019-06-04,-0.0,-0.39930008075991236,-0.23674191439449294,1.0,-1.4538322501249856,-0.7558358650924893,0.0
2019-06-05,-0.0,-0.3955939063036921,-0.24794776831736093,1.0,-1.4453438203963194,-0.7292581421098852,0.0
2019-06-06,-0.0,-0.40261822067860004,-0.24476165031869013,1.0,-1.4380367161558718,-0.7312316323804435,0.0
2019-06-07,-0.0,-0.4236951624603872,-0.24508418922530642,1.0,-1.4213279370776222,-0.7279981673093812,0.0
2019-06-10,-0.0,-0.424425035279759,-0.2393302566840841,1.0,-1.4196193600061024,-0.7306533429955376,0.0
2019-06-11,-0.0,-0.4232328641370869,-0.2661031211750306,1.0,-1.4113372093023255,-0.7243344553243575,0.0
2019-06-12,-0.0,-0.4334711376512019,-0.2742688715357526,1.0,-1.4064461797580767,-0.7137115296279283,0.0
2019-06-13,-0.0,-0.45935473970921087,-0.2964284344189972,1.0,-1.390877354509533,-0.6896075497755783,0.0
2019-06-14,-0.0,-0.46078544281930206,-0.2980536680870667,1.0,-1.390840339360436,-0.6892778993435448,0.0
2019-06-17,-0.0,-0.46143820913830114,-0.297148114075437,1.0,-1.379178166206685,-0.6954538485127262,0.0
2019-06-18,-0.0,-0.47533683927680315,-0.2924263943802541,1.0,-1.382902767648075,-0.6879966220106714,0.0
2019-06-19,-0.0,-0.46937837527289444,-0.30403309203722856,1.0,-1.3804435252211882,-0.6762419089202957,0.0
2019-06-20,-0.0,-0.472741910749885,-0.30348106118693446,1.0,-1.3799263916577211,-0.6776184634258549,0.0
2019-06-21,-0.0,-0.4753865633273223,-0.3054521735794038,1.0,-1.378582665080766,-0.6774354448835515,0.0
2019-06-24,-0.0,-0.455000577656256,-0.3022682635652944,1.0,-1.3905726499017985,-0.7032002156583356,0.0
2019-06-25,-0.0,-0.4299090628853268,-0.3080302096177559,1.0,-1.405209617755857,-0.7100801479654748,0.0
2019-06-26,-0.0,-0.42753567296567685,-0.29915156189741615,1.0,-1.3910528345545703,-0.7387967605090628,0.0
2019-06-27,-0.0,-0.42345855372379443,-0.3035790123933439,1.0,-1.3903324195976987,-0.7434848075363885,0.0
2019-06-28,-0.0,-0.4124638240401312,-0.3070422535211268,1.0,-1.3960254678757475,-0.743237507235192,0.0
2019-07-01,-0.0,-0.4164540323204206,-0.3043377406634192,1.0,-1.3939147916183405,-0.7513724580530425,0.0
2019-07-02,-0.0,-0.41975737907587696,-0.3021944058105393,1.0,-1.3924045742543656,-0.7490727862772368,0.0
2019-07-03,-0.0,-0.4197898153156634,-0.3024109419673905,1.0,-1.3915848852484352,-0.7499034077737424,0.0
2019-07-05,-0.0,-0.4360191546949823,-0.34249427441182595,1.0,-1.542785758900687,-0.8427649385800541,0.0
2019-07-08,-0.0,-0.4352171921202782,-0.3430094540002499,1.0,-1.5432926575319645,-0.8432385156803133,0.0
2019-07-09,-0.0,-0.4176131618506765,-0.34712710873559377,1.0,-1.5499415400033407,-0.8610322365124436,0.0
2019-07-10,-0.0,-0.3897003589015942,-0.33970453217594526,1.0,-1.5756197312411317,-0.8682497287371672,0.0
2019-07-11,-0.0,-0.3841977783345861,-0.3487847657228765,1.0,-1.5791781508393885,-0.8639021130877809,0.0
2019-07-12,-0.0,-0.4016965442313317,-0.34637081609627685,1.0,-1.5737328151769672,-0.8568801972337136,0.0
2019-07-15,-0.0,-0.4377866733383371,-0.3731131682094905,1.0,-1.5448669835710116,-0.8140271870569594,0.0
2019-07-16,-0.0,-0.4965396408234779,-0.3520805957074025,1.0,-1.6515111695137976,-0.8801138852387209,0.0
2019-07-17,-0.0,-0.5233611966564012,-0.33941926968763747,1.0,-1.6568851737791466,-0.8798064232292124,0.0
2019-07-18,-0.0,-0.5209068454481298,-0.32952540578687367,1.0,-1.67356210303458,-0.8866884262526463,0.0
2019-07-19,-0.0,-0.5211255182146952,-0.32940813266296204,1.0,-1.6736350004410336,-0.8862132839375496,0.0
2019-07-22,-0.0,-0.446324764242346,-0.29918615165999224,1.0,-1.645868320199802,-0.9146966369547431,0.0
2019-07-23,-0.0,-0.44216015860701663,-0.3031635203861736,1.0,-1.6491250754245323,-0.9154814240151711,0.0
2019-07-24,-0.0,-0.44192951503937344,-0.3157622961401093,1.0,-1.6418090279271913,-0.9035672791428202,0.0
2019-07-25,-0.0,-0.41326618457300274,-0.33049242424242425,1.0,-1.671229338842975,-0.8894197658402204,0.0
2019-07-26,-0.0,-0.40956189002106713,-0.33212949825873855,1.0,-1.6716539834042736,-0.8860656090115654,0.0
2019-07-29,-0.0,-0.3951477610014195,-0.3336344474555857,1.0,-1.670581150255947,-0.9022669591775282,0.0
2019-07-30,-0.0,-0.4069301383441797,-0.33534456751282166,1.0,-1.669180709391027,-0.8983321122268673,0.0
2019-07-31,-0.0,-0.41076352981730435,-0.33570320579110646,1.0,-1.6624008962426748,-0.8999913822819717,0.0
2019-08-01,-0.0,-0.42750817415246944,-0.3372913440027534,1.0,-1.6502753398726553,-0.8870676303562209,0.0
2019-08-02,-0.0,-0.4141530826166945,-0.36246951610833017,1.0,-1.6462585034013606,-0.8555170495871305,0.0
2019-08-05,-0.0,-0.41220982429139413,-0.35701765636355864,1.0,-1.6491813090504894,-0.8567825231926809,0.0
2019-08-06,-0.0,-0.4121701126239704,-0.35762312993780465,1.0,-1.5805597579425112,-0.8520339552866029,0.0
2019-08-07,-0.0,-0.4241814446820107,-0.33756760155955223,1.0,-1.5707458181360836,-0.8598499140569321,0.0
2019-08-08,-0.0,-0.42084521214153947,-0.3329280563474761,1.0,-1.573746436357538,-0.8650427637095423,0.0
2019-08-09,-0.0,-0.4521599583622484,-0.35335704371963916,1.0,-1.6469465648854962,-0.8847588480222068,0.0
2019-08-12,-0.0,-0.4432980752557656,-0.3738512224726894,1.0,-1.6585312987688572,-0.8593289405236691,0.0
2019-08-13,-0.0,-0.4324960753532182,-0.37000697714983427,1.0,-1.6847636490493634,-0.873408337694052,0.0
2019-08-14,-0.0,-0.4247884606953396,-0.3678810995659608,1.0,-1.7097636897715816,-0.8818448857906968,0.0
2019-08-15,-0.0,-0.4655343791866545,-0.38934266822248154,1.0,-1.6778598902286181,-0.7889710013397294,0.0
2019-08-16,-0.0,-0.4688201761962343,-0.38974779754707206,1.0,-1.6724391086543446,-0.7875712558300225,0.0
2019-08-19,-0.0,-0.4479941522982328,-0.39721374209915294,1.0,-1.6811282624586146,-0.7734445543277293,0.0
2019-08-20,-0.0,-0.4508383002444149,-0.4016551605848806,1.0,-1.6764289695982162,-0.7590583594185498,0.0
2019-08-21,-0.0,-0.4551995888298784,-0.410227856775741,1.0,-1.6715350351207814,-0.7460596196676376,0.0
2019-08-22,-0.0,-0.4589630517617845,-0.4046752579526481,1.0,-1.6770133150661473,-0.740762940446119,0.0
2019-08-23,-0.0,-0.45867237687366164,-0.4062098501070664,1.0,-1.6777730192719484,-0.74,0.0
2019-08-26,-0.0,-0.43347603102615184,-0.40957063535794513,1.0,-1.6797355147713304,-0.7157631500868902,0.0
2019-08-27,-0.0,-0.4286258572517145,-0.40407247481161623,1.0,-1.6762340191347047,-0.7244094488188976,0.0
2019-08-28,-0.0,-0.42252686807142253,-0.4082254379284082,1.0,-1.6807988491156807,-0.7195988829652196,0.0
2019-08-29,-0.0,-0.4007871016884601,-0.4217341627523169,1.0,-1.694511446828319,-0.7146967965807627,0.0
2019-08-30,-0.0,-0.3895194295599342,-0.42753470317708114,1.0,-1.6991266191299945,-0.7030083118855744,0.0
2019-09-03,-0.0,-0.39471573882581357,-0.4350230025746001,1.0,-1.6917232937998565,-0.6991938547250243,0.0
2019-09-04,-0.0,-0.3892927679959659,-0.4206832794049671,1.0,-1.6967264781274953,-0.6955498592259529,0.0
2019-09-05,-0.0,-0.40022632968691063,-0.4165304497254705,1.0,-1.701119074563058,-0.6734146443690012,0.0
2019-09-06,-0.0,-0.3917042983776551,-0.43025589563472155,1.0,-1.7164659642080613,-0.6428332497073088,0.0
2019-09-09,-0.0,-0.3699507181668843,-0.42820437218314306,1.0,-1.7366581020176066,-0.6773092961543321,0.0
2019-09-10,-0.0,-0.3604456357848886,-0.4344948902663763,1.0,-1.741539621377115,-0.6518261015245435,0.0
2019-09-11,-0.0,-0.36494673072905787,-0.45351994986421557,1.0,-1.7316064340923334,-0.6279506998119907,0.0
2019-09-12,-0.0,-0.3472923886267797,-0.4597302826604317,1.0,-1.7364201912237485,-0.6317481524779759,0.0
2019-09-13,-0.0,-0.3483709273182957,-0.4495405179615706,1.0,-1.7362155388471179,-0.6429824561403509,0.0
2019-09-16,-0.0,-0.34870509607351713,-0.45050125313283207,1.0,-1.7349206349206348,-0.6429406850459483,0.0
2019-09-17,-0.0,-0.3015892879489426,-0.4596838109539899,1.0,-1.74471280190214,-0.6654152588328536,0.0
2019-09-18,-0.0,-0.2952535869202536,-0.45854187520854184,1.0,-1.7470804137470803,-0.6700033366700033,0.0
2019-09-19,-0.0,-0.30234208658623135,-0.45764622385504944,1.0,-1.7380703878428592,-0.6767837014152717,0.0
2019-09-20,-0.0,-0.31458655413028036,-0.4736138386328501,1.0,-1.718714745330715,-0.6714160364350479,0.0
2019-09-23,-0.0,-0.31497576466655525,-0.4735918435567441,1.0,-1.717867290656861,-0.6721126525154604,0.0
2019-09-24,-0.0,-0.3190032972995534,-0.4891689970366042,1.0,-1.7023248048749948,-0.6632998038315456,0.0
2019-09-25,-0.0,-0.3110713244784944,-0.49098555190073695,1.0,-1.7087896073614524,-0.6528708831244535,0.0
2019-09-26,-0.0,-0.2774851460115461,-0.6168724453246808,1.0,-1.7275293919346004,-0.5920104504656357,0.0
2019-09-27,-0.0,-0.25821257065148107,-0.6171433428243593,1.0,-1.7525817007352005,-0.6217330330202712,0.0
2019-09-30,-0.0,-0.20103158702416984,-0.6665672023530416,1.0,-1.751779700754508,-0.6433778080907115,0.0
2019-10-01,-0.0,-0.17257693291279516,-0.689796266302958,1.0,-1.7455459892592278,-0.6542920467138352,0.0
2019-10-02,-0.0,-0.1779138477348634,-0.7231309411663955,1.0,-1.7540035968142502,-0.626873340755331,0.0
2019-10-03,-0.0,-0.23448334538648063,-0.7094907899774535,1.0,-1.739481856468286,-0.5706385332028758,0.0
2019-10-04,-0.0,-0.2512687108192247,-0.721395368672438,1.0,-1.7188366241630775,-0.5730734786131605,0.0
2019-10-07,-0.0,-0.25862876111844063,-0.7014938077201345,1.0,-1.7170277056645527,-0.5786696173979657,0.0
2019-10-08,-0.0,-0.26051063829787235,-0.6927234042553192,1.0,-1.7229787234042553,-0.5791063829787234,0.0
2019-10-09,-0.0,-0.2670481034117398,-0.6798898071625344,1.0,-1.7324009324009324,-0.5588895952532316,0.0
2019-10-10,-0.0,-0.29862009486847785,-0.7345838723587753,1.0,-1.690685640362225,-0.5883139284174213,0.0
2019-10-11,-0.0,-0.3136829310644209,-0.7976645250911616,1.0,-1.6411703420732766,-0.5885570411529779,0.0
2019-10-14,-0.0,-0.283198186415555,-0.8389135931641817,1.0,-1.6712878193390879,-0.5661783939314675,0.0
2019-10-15,-0.0,-0.2812826313957536,-0.8261834319526628,1.0,-1.6679864253393666,-0.5754002784545772,0.0
2019-10-16,-0.0,-0.3209346685741536,-0.8401612693458188,1.0,-1.6270429618069102,-0.547058568517796,0.0
2019-10-17,-0.0,-0.3109470026064292,-0.8567332754126847,1.0,-1.6242397914856648,-0.5520851433536056,0.0
2019-10-18,-0.0,-0.3143728222996515,-0.870383275261324,1.0,-1.6085801393728223,-0.5620644599303136,0.0
2019-10-21,-0.0,-0.23584415584415583,-0.8751948051948051,1.0,-1.5907359307359308,-0.6272294372294371,0.0
2019-10-22,-0.0,-0.23818166104917468,-0.8768905021173624,1.0,-1.5879785671074238,-0.6180969665543169,0.0
2019-10-23,-0.0,-0.24725453510127715,-0.8393801350361995,1.0,-1.425201334092573,-0.5554787277312292,0.0
2019-10-24,-0.0,-0.2345967675773238,-0.9074165230945934,1.0,-1.410246943965871,-0.5498400196898843,0.0
2019-10-25,-0.0,-0.23625338031631568,-0.896091125133164,1.0,-1.4134639023191018,-0.5515447021224289,0.0
2019-10-28,-0.0,-0.2734445631626531,-0.9162077751294485,1.0,-1.4120572039122217,-0.5077669104956029,0.0
2019-10-29,-0.0,-0.27372126734313523,-0.9704700766204183,1.0,-1.3827707599917167,-0.5146821288051356,0.0
2019-10-30,-0.0,-0.2786939587304218,-0.9715753708461092,1.0,-1.3799204441866246,-0.5133007375486865,0.0
2019-10-31,-0.0,-0.2697933884297521,-0.9765289256198347,1.0,-1.3392148760330578,-0.5466942148760331,0.0
2019-11-01,-0.0,-0.2647313512844831,-0.9695682652261762,1.0,-1.3433672838233475,-0.5458743969320853,0.0
2019-11-04,-0.0,-0.2620411190309423,-0.9672036586873223,1.0,-1.3493057558403032,-0.5415928474310906,0.0
2019-11-05,-0.0,-0.27694672982631097,-1.0257624864954706,1.0,-1.3200781185074377,-0.5324108701072051,0.0
2019-11-06,-0.0,-0.2708167622556202,-1.0280068656591452,1.0,-1.320341608406246,-0.5672122912044208,0.0
2019-11-07,-0.0,-0.2836089595980741,-1.0319028679087292,1.0,-1.3092317353987857,-0.5620263763868536,0.0
2019-11-08,-0.0,-0.26359674851252823,-1.034190899187128,1.0,-1.3168524260454202,-0.5754211011480768,0.0
2019-11-11,-0.0,-0.25073845894168284,-1.0737614988606634,1.0,-1.3063549666638536,-0.5888682589248038,0.0
2019-11-12,-0.0,-0.23170834741466712,-1.072617438323758,1.0,-1.3211811422777964,-0.5989354511659344,0.0
2019-11-13,-0.0,-0.24226715791277528,-1.1587267586325078,1.0,-1.2904207008825292,-0.5927084225858967,0.0
2019-11-14,-0.0,-0.23804622839744413,-1.1735494661006047,1.0,-1.2836313735580427,-0.5931643724001887,0.0
2019-11-15,-0.0,-0.23350579381707787,-1.1947663231709924,1.0,-1.2562534741523068,-0.5913541711207081,0.0
2019-11-18,-0.0,-0.2275377229080933,-1.2003600823045268,1.0,-1.2657750342935528,-0.5930212620027435,0.0
2019-11-19,-0.0,-0.30520874403119114,-1.1972225872869846,1.0,-1.272396723178692,-0.6059490953695186,0.0
2019-11-20,-0.0,-0.30713691856649017,-1.1879840721130706,1.0,-1.2734870695313525,-0.6071850522907276,0.0
2019-11-21,-0.0,-0.28471111111111114,-1.2550666666666666,1.0,-1.2559555555555555,-0.6487111111111111,0.0
2019-11-22,-0.0,-0.280010658613492,-1.2416840609317403,1.0,-1.2588266642980857,-0.6605675711684506,0.0
2019-11-25,-0.0,-0.27989878362780785,-1.2396785936251444,1.0,-1.257879783361449,-0.6618130160703187,0.0
2019-11-26,-0.0,-0.2615616547687669,-1.2406775151864498,1.0,-1.2653305546933888,-0.6664745266705094,0.0
2019-11-27,-0.0,-0.2547872340425532,-1.2390514184397163,1.0,-1.2683510638297872,-0.6704343971631206,0.0
2019-11-29,-0.0,-0.25174138238971244,-1.2651366315413466,1.0,-1.2842471869976781,-0.6639578496160029,0.0
2019-12-02,-0.0,-0.2598258201344705,-1.3030097919768964,1.0,-1.2859527999639007,-0.6633725914895537,0.0
2019-12-03,-0.0,-0.24939161784587655,-1.2870211807120326,1.0,-1.2948625506985127,-0.6752140603875619,0.0
2019-12-04,-0.0,-0.2750045298061243,-1.296974089508969,1.0,-1.2918554085885123,-0.6659720963942743,0.0
2019-12-05,-0.0,-0.2696644601689112,-1.3186030586624058,1.0,-1.287468614471582,-0.6894772882903447,0.0
2019-12-06,-0.004641117544343351,-0.28563551144196303,-1.327819134270747,1.0,-1.2961124896608767,-0.6810035842293907,0.0
2019-12-09,-0.0,-0.23314870446864439,-1.3952309425460008,1.0,-1.3443954187007134,-0.7211791212917762,0.0
2019-12-10,-0.03532964267740312,-0.2229994967287368,-1.6261701056869655,1.0,-1.486059386009059,-0.6622043281328637,0.0
2019-12-11,-0.03893203390690828,-0.21948124460687277,-1.6470737526013908,1.0,-1.4962184660677122,-0.6741789756865134,0.0
2019-12-12,-0.03933810466473783,-0.21983655651997364,-1.6467691995330187,1.0,-1.4962184660677122,-0.6737221460839551,0.0
2019-12-13,-0.04320578794517756,-0.2269832373770826,-1.6911907066795742,1.0,-1.4887145259081878,-0.6448769552147551,0.0
2019-12-16,-0.040322169546821635,-0.22832237345159812,-1.6951623591782636,1.0,-1.489677320691237,-0.6441351888667992,0.0
2019-12-17,-0.14637319179935476,-0.18035175356436678,-1.7461754605057758,1.0,-1.5120720158185037,-0.6184306379435945,0.0
2019-12-18,-0.22729979966430236,-0.19741187936542315,-1.8069197032865885,1.0,-1.5383074340787264,-0.6445936434024582,0.0
2019-12-19,-0.2248889370462672,-0.23101094376422146,-1.8121681655650668,1.0,-1.506826308375772,-0.6428648824358002,0.0
2019-12-20,-0.22697386295712657,-0.25370863446177255,-1.8232896810302668,1.0,-1.5041569309351737,-0.6257675379014291,0.0
2019-12-23,-0.2366770304914635,-0.2773686794305351,-1.814978454153712,1.0,-1.5264277532318768,-0.5991927125947745,0.0
2019-12-24,-0.2436429117101386,-0.2791662119393212,-1.8044308632543924,1.0,-1.5323038306231582,-0.5971843282767652,0.0
2019-12-26,-0.2360512680665394,-0.2754840469048268,-1.8059449140987183,1.0,-1.529151895282247,-0.6073629670029997,0.0
2019-12-27,-0.22171178561662563,-0.28985507246376807,-1.8232977850697292,1.0,-1.5244736122504785,-0.6095706863549357,0.0
2019-12-30,-0.24188758112418873,-0.2870421295787042,-1.848531514684853,1.0,-1.5369596304036957,-0.5855791442085578,0.0
2019-12-31,-0.2296369528203438,-0.29455703850167514,-1.851101224803647,1.0,-1.5361124842093699,-0.5810402592409513,0.0
2020-01-02,-0.22954157723845686,-0.2981674096087172,-1.856419569643938,1.0,-1.5389906994661824,-0.5801551923394419,0.0
2020-01-03,-0.22975809124047275,-0.28305534077101513,-1.8564011929747044,1.0,-1.5507014249420084,-0.6031149895062411,0.0
2020-01-06,-0.25740318906605925,-0.2964609144952497,-1.8581587865992555,1.0,-1.540307794877493,-0.6035335296405355,0.0
2020-01-07,-0.26768323223329066,-0.29439590405698707,-1.8561411319494685,1.0,-1.5516166731593302,-0.5952473704713674,0.0
2020-01-08,-0.2634100150392692,-0.28507770289088175,-1.8663733080822147,1.0,-1.550994262797304,-0.604244415975046,0.0
2020-01-09,-0.2609181280017871,-0.2954875460739417,-1.8676421311292304,1.0,-1.54735842734279,-0.6132581257678991,0.0
2020-01-10,-0.2912249542099129,-0.2912249542099129,-1.8509185768995948,1.0,-1.519564855414331,-0.5973802519842372,0.0
2020-01-13,-0.2883517214614404,-0.29056938515274155,-1.8486444530686923,1.0,-1.518711537395354,-0.5978821311748074,0.0
2020-01-14,-0.3407208417282292,-0.27344974255652565,-1.880568614282516,1.0,-1.5282628162077456,-0.5735952540855159,0.0
2020-01-15,-0.3476064874572086,-0.2803187608732252,-1.8842808238397217,1.0,-1.5248330433806612,-0.5748919692463101,0.0
2020-01-16,-0.37568379277056746,-0.28606671672208517,-1.7544245414566126,1.0,-1.4548964925453183,-0.49200900997532987,0.0
2020-01-17,-0.38880565068493156,-0.2859589041095891,-1.7371040239726028,1.0,-1.456656678082192,-0.4825021404109589,0.0
2020-01-21,-0.40477589614829856,-0.2838292643837812,-1.7211389497302207,1.0,-1.4575030717452857,-0.4749719536300016,0.0
2020-01-22,-0.4079158209592992,-0.2856532421749813,-1.7171776519602606,1.0,-1.460741373784852,-0.46976818715949153,0.0
2020-01-23,-0.4220340799485585,-0.2773014682241989,-1.7072661022398457,1.0,-1.4636694888007715,-0.4882649233737006,0.0
2020-01-24,-0.42215552816335283,-0.2768101184415028,-1.7081301248727156,1.0,-1.4640655983707593,-0.4881826464440753,0.0
2020-01-27,-0.4028319529788939,-0.27373764360138925,-1.7191557574138392,1.0,-1.456211594977291,-0.49131712530056104,0.0
2020-01-28,-0.36239116585262265,-0.3001698874495647,-1.7470269696326182,1.0,-1.4461138245912084,-0.4533340411977065,0.0
2020-01-29,-0.34474017743979724,-0.3020701309674694,-1.7385931558935361,1.0,-1.4381601182931982,-0.45738276299112807,0.0
2020-01-30,-0.36156850327211315,-0.29649567236647667,-1.727411864048976,1.0,-1.448490605868693,-0.4436352121595946,0.0
2020-01-31,-0.3288775726713346,-0.3189582007214089,-1.7503182686187142,1.0,-1.4587311691067262,-0.44759176745172924,0.0
2020-02-03,-0.32277081798084006,-0.29803137172333927,-1.744604695231077,1.0,-1.4508369302031792,-0.44746815454258343,0.0
2020-02-04,-0.32164265432747924,-0.31191502786833525,-1.7365127773688085,1.0,-1.4503102324114,-0.43779577242612266,0.0
2020-02-05,-0.28631095332567613,-0.319672131147541,-1.7429779680484494,1.0,-1.4501409627231912,-0.42179179283700535,0.0
2020-02-06,-0.3121770447309358,-0.31979748421107573,-1.7642361292343023,1.0,-1.43175531081998,-0.39151312698992635,0.0
