Date,IWF,IWM,MTUM,NLOK,SPY,VLUE,VXX
2020-02-07,-0.3061064718162839,-0.32823590814196246,-1.762473903966597,1.0,-1.4305323590814196,-0.39180584551148223,0.0
2020-02-10,-0.35624784457983677,-0.26324864927003105,-2.0241981836992755,1.0,-1.6294401655362687,-0.47459478100931146,0.0
2020-02-11,-0.3497189400022944,-0.2624756223471378,-2.0172077549615692,1.0,-1.6260754846850982,-0.4804405185270162,0.0
2020-02-12,-0.3439761111749168,-0.26668198001607907,-2.0215343976111178,1.0,-1.6235787297576663,-0.48673481107155164,0.0
2020-02-13,-0.33741168361192486,-0.2796829226262278,-2.030386581653168,1.0,-1.6271468780515828,-0.4695846975702223,0.0
2020-02-14,-0.3382242936877841,-0.2831002934576213,-2.0369411358536165,1.0,-1.6219575349559814,-0.47379020657114906,0.0
2020-02-18,-0.33339090385722514,-0.28796776050662065,-2.0291306850892346,1.0,-1.617328727691422,-0.4891767415083478,0.0
2020-02-19,-0.32585242023885075,-0.32267928229389026,-2.031962153118329,1.0,-1.5987999769226329,-0.4900478855362603,0.0
2020-02-20,-0.344835558638229,-0.32304491069880353,-2.0225420495925093,1.0,-1.598115715854575,-0.49141668111669845,0.0
2020-02-21,-0.3257991791433031,-0.3357419504017573,-2.0304641886814268,1.0,-1.5984160934158043,-0.4903173593849356,0.0
2020-02-24,-0.2961201647045178,-0.3567244679000174,-2.0472655570376386,1.0,-1.6124224322913645,-0.4869222293104449,0.0
2020-02-25,-0.25891412309580936,-0.420568048657999,-2.0155683276602865,1.0,-1.4505328943697338,-0.4344623625913732,0.0
2020-02-26,-0.2667419719218977,-0.38368027540207633,-1.94524232155344,1.0,-1.414286482706686,-0.3690495401000484,0.0
2020-02-27,-0.3017153304296392,-0.36672581599182663,-1.9271925579394527,1.0,-1.4287250631822337,-0.3528526106361241,0.0
2020-02-28,-0.26399391017508245,-0.49388480081197667,-1.7689418929205785,1.0,-1.2325298147678254,-0.315503679269221,0.0
2020-03-02,-0.3076338199513382,-0.4507806163828061,-1.7413321167883211,1.0,-1.2506589618815895,-0.3185320356853203,0.0
2020-03-03,-0.28882625519514643,-0.5486074619022596,-1.5280179620694596,1.0,-1.139349352696699,-0.27239287249796973,0.0
2020-03-04,-0.22292843691148778,-0.5974576271186441,-1.5637476459510358,1.0,-1.0936440677966102,-0.23027306967984934,0.0
2020-03-05,-0.2185244040862656,-0.7234960272417706,-1.4169807037457434,1.0,-1.003677639046538,-0.17766174801362086,0.0
2020-03-06,-0.23062788508940976,-0.785147671760857,-1.383408775153498,1.0,-0.9418276341146418,-0.14063550396629768,0.0
2020-03-09,-0.2239957198270097,-0.7802398680279995,-1.3851709839939366,1.0,-0.9398100673235544,-0.1292523072807526,0.0
2020-03-10,-0.5247254917450035,-0.4738920925823525,-1.1162019116833872,1.0,-0.7512441741053796,-0.08369539458093056,0.0
2020-03-11,-0.4416245597917623,-0.5831419384474046,-1.1137268412188024,1.0,-0.670992191088654,-0.018450467003521664,0.0
2020-03-12,-0.5009631770022968,-0.4520634215010743,-1.0466770393420761,1.0,-0.6958212936208046,-0.009076090983181446,0.0
2020-03-13,-0.5815122670599275,-0.26414398712964204,-0.8996514278053358,1.0,-0.6063815524869285,-0.0,0.0
2020-03-16,-0.43781047302641984,-0.40183515266571745,-0.8434424932763802,1.0,-0.480968201233982,-0.0,0.0
2020-03-17,-0.4553443636571821,-0.2884868609377684,-0.5587107116276407,1.0,-0.5599988549836835,-0.0,0.0
2020-03-18,-0.44647922927843153,-0.3308990815380726,-0.4660000561750414,1.0,-0.5654017919838216,-0.0,0.0
2020-03-19,-0.48200843742245014,-0.24432679846692584,-0.4458047260595031,1.0,-0.5851876361430501,-0.0,0.0
2020-03-20,-0.48151211845479364,-0.24680839330520862,-0.44439848898447626,1.0,-0.5846085973474509,-0.0,0.0
2020-03-23,-0.4744054054054054,-0.3034054054054054,-0.3632972972972973,1.0,-0.5616216216216217,-0.0,0.0
2020-03-24,-0.47857970936345745,-0.3081070879728236,-0.35431775902510043,1.0,-0.5550942277102261,-0.0,0.0
2020-03-25,-0.4753091180175317,-0.3041309992031053,-0.25762833860312073,1.0,-0.5335595485977224,-0.0,0.0
2020-03-26,-0.4724788348215434,-0.3042896477187926,-0.2623195491623993,1.0,-0.5341859447775404,-0.0,0.0
2020-03-27,-0.46973880880601926,-0.29361842271932714,-0.2393534821270235,1.0,-0.5306665315532135,-0.0,0.0
2020-03-30,-0.4522109830234846,-0.2813359231137906,-0.25916303004313496,1.0,-0.5298034962036172,-0.0,0.0
2020-03-31,-0.4422936908438151,-0.29225979764505033,-0.2543245211016545,1.0,-0.5217042002460396,-0.0,0.0
2020-04-01,-0.44056137179583743,-0.29456955637568727,-0.25658406768597325,1.0,-0.5188923200522206,-0.0,0.0
2020-04-02,-0.46273515743432986,-0.24028927160217697,-0.24627848604587585,1.0,-0.535823454857228,-0.0,0.0
2020-04-03,-0.46167602205553626,-0.25180070537976257,-0.2507327008096965,1.0,-0.5195221300481844,-0.0,0.0
2020-04-06,-0.4637591222757285,-0.25013652385444074,-0.2481755448542918,1.0,-0.5201807079382416,-0.0,0.0
2020-04-07,-0.44619314035514474,-0.22957917781561665,-0.23675504743371442,1.0,-0.520019459985405,-0.0,0.0
2020-04-08,-0.446244405526367,-0.22788966725043783,-0.23864078614516446,1.0,-0.5196049815139132,-0.0,0.0
2020-04-09,-0.4470913589830673,-0.2209014603852312,-0.24147299985444667,1.0,-0.5164475280190189,-0.0,0.0
2020-04-13,-0.4657770229285454,-0.1822880019410409,-0.25514982409316994,1.0,-0.5230619919932064,-0.0,0.0
2020-04-14,-0.4611702386159304,-0.19307965203868396,-0.24928318024979346,1.0,-0.5263400884482674,-0.0,0.0
2020-04-15,-0.44675243023649464,-0.20527639406103398,-0.2366639261014654,1.0,-0.52945301542777,-0.0,0.0
2020-04-16,-0.468449068473264,-0.17108637793370432,-0.2529155577062666,1.0,-0.5270989595935156,-0.0,0.0
2020-04-17,-0.4753258732431973,-0.16425953346117433,-0.2621064640629172,1.0,-0.5256693448552079,-0.0,0.0
2020-04-20,-0.4926675554478245,-0.13452914798206278,-0.2799418252333051,1.0,-0.5167858441401043,-0.0,0.0
2020-04-21,-0.4892155914498501,-0.1361592030177,-0.2825708482445111,1.0,-0.5101073604797369,-0.0,0.0
2020-04-22,-0.48685923711240775,-0.13683271447171722,-0.27653469643632156,1.0,-0.5109225056662006,-0.0,0.0
2020-04-23,-0.4845266478818968,-0.13876646677744864,-0.27466705199527974,1.0,-0.510343664956771,-0.0,0.0
2020-04-24,-0.43215108245048367,-0.12920313219714416,-0.2718562874251497,1.0,-0.46987563334868726,-0.0,0.0
2020-04-27,-0.4397020380780531,-0.1367432391792167,-0.2668702431350776,1.0,-0.47003030513336574,-0.0,0.0
2020-04-28,-0.44192228566145025,-0.13032523520029587,-0.2677931624326761,1.0,-0.47148702064214887,-0.0,0.0
2020-04-29,-0.4474591168783106,-0.12485832581592765,-0.26893807970763073,1.0,-0.4717923808202068,-0.0,0.0
2020-04-30,-0.44704362470297826,-0.10828892426234803,-0.2735137379749463,1.0,-0.4781184395690589,-0.0,0.0
2020-05-01,-0.4531343696664975,-0.10341805433829973,-0.2705383089625905,1.0,-0.47928871257899347,-0.0,0.0
2020-05-04,-0.4583237446495145,-0.0963087402770746,-0.26630459796566486,1.0,-0.4803470336447738,-0.0,0.0
2020-05-05,-0.4572860854968152,-0.09501690160277786,-0.2677121898498402,1.0,-0.47954561133212226,-0.0,0.0
2020-05-06,-0.45646177187255754,-0.09296124316123396,-0.27081513493632475,1.0,-0.4785067353225139,-0.0,0.0
2020-05-07,-0.455728208900331,-0.09332475174696579,-0.2720899227657227,1.0,-0.47749632217727106,-0.0,0.0
2020-05-08,-0.45185474783248625,-0.09309385277004807,-0.2787296184715866,1.0,-0.47607110824920085,-0.0,0.0
2020-05-11,-0.4562128411725547,-0.08181254734522415,-0.2817758189289075,1.0,-0.47572481234074787,-0.0,0.0
2020-05-12,-0.45494762417768814,-0.08132578449125541,-0.28191257707383044,1.0,-0.4739725399408623,-0.0,0.0
2020-05-13,-0.45661597743067506,-0.08018532535149889,-0.28209362600059634,1.0,-0.4747356590747494,-0.0,0.0
2020-05-14,-0.45823202899215565,-0.07853571264736915,-0.28017340244965366,1.0,-0.47674205238772427,-0.0,0.0
2020-05-15,-0.4392679248731893,-0.08593428688936618,-0.2778869442032628,1.0,-0.4817895169766485,-0.0,0.0
2020-05-18,-0.44408030434981893,-0.07065591052848696,-0.273089792363753,1.0,-0.5039418801851767,-0.0,0.0
2020-05-19,-0.4515848495251173,-0.03492390433688065,-0.302826410344433,1.0,-0.4992562078040966,-0.0,0.0
2020-05-20,-0.45532771878432804,-0.024739106554375685,-0.3078084950567558,1.0,-0.5006407909190773,-0.0,0.0
2020-05-21,-0.45809440800036705,-0.02942795541079866,-0.3038212762053305,1.0,-0.502385430524336,-0.0,0.0
2020-05-22,-0.46222396205125843,-0.02235936168742948,-0.30893223110046747,1.0,-0.5091993460289681,-0.0,0.0
2020-05-26,-0.46189052437902484,-0.021458141674333023,-0.3058417663293468,1.0,-0.5107405703771849,-0.0,0.0
2020-05-27,-0.47120961060480526,-0.00628279480806407,-0.31897265948632975,1.0,-0.5049249746847095,-0.0,0.0
2020-05-28,-0.4743097542472241,-0.0,-0.3228120186670958,1.0,-0.5017816501528771,-0.0,0.0
2020-05-29,-0.48101090050683887,-0.0,-0.33171330046980957,1.0,-0.501608461200213,-0.0,0.0
2020-06-01,-0.48496054646095865,-0.0,-0.37001531032858326,1.0,-0.5004593098574962,-0.0,0.0
2020-06-02,-0.48723727285666835,-0.0,-0.3729895146368079,1.0,-0.512003605826256,-0.0,0.0
2020-06-03,-0.4877364101344118,-0.0,-0.3834185797549661,1.0,-0.5078149161413108,-0.0,0.0
2020-06-04,-0.48610053313023616,-0.0,-0.39634900990099015,1.0,-0.4976199543031226,-0.0,0.0
2020-06-05,-0.47974951784566305,-0.0,-0.39479511416938506,1.0,-0.506464439629515,-0.0,0.0
2020-06-08,-0.4763082190152398,-0.0,-0.40731318798887334,1.0,-0.49385416419010486,-0.0,0.0
2020-06-09,-0.4777584107351782,-0.0,-0.4079176714978152,1.0,-0.502017621355746,-0.0,0.0
2020-06-10,-0.4756030373440008,-0.0,-0.40194504994370855,1.0,-0.517833616786835,-0.0,0.0
2020-06-11,-0.4758414181339083,-0.0,-0.40498263265061685,1.0,-0.5146724158581867,-0.0,0.0
2020-06-12,-0.4772781574043102,-0.0,-0.4069384049314283,1.0,-0.5050413341616095,-0.0,0.0
2020-06-15,-0.476415770609319,-0.0,-0.4117562724014337,1.0,-0.5013142174432497,-0.0,0.0
2020-06-16,-0.4762542125767824,-0.0,-0.41317909127847224,1.0,-0.5007050837735127,-0.0,0.0
2020-06-17,-0.44615314410878887,-0.0,-0.374965775303459,1.0,-0.460527516656019,-0.0,0.0
2020-06-18,-0.4459656809054399,-0.0,-0.37392752829499815,1.0,-0.46196148229280753,-0.0,0.0
2020-06-19,-0.44603496615076016,-0.0,-0.37261516719473003,1.0,-0.46075995532356223,-0.0,0.0
2020-06-22,-0.444164932421616,-0.0,-0.3895762343632081,1.0,-0.45317538363025134,-0.0,0.0
2020-06-23,-0.44188333218997966,-0.0,-0.3895177334156548,1.0,-0.4553063044522193,-0.0,0.0
2020-06-24,-0.43887885507875907,-0.0,-0.3918291762876934,1.0,-0.4554994170229304,-0.0,0.0
2020-06-25,-0.4402260973042245,-0.0,-0.39063572703556226,1.0,-0.4575724289441164,-0.0,0.0
2020-06-26,-0.4208297301492272,-0.0,-0.37348943435552895,1.0,-0.4230249007738531,-0.0,0.0
2020-06-29,-0.41961148312669894,-0.0,-0.37256071957391323,1.0,-0.4178213883179739,-0.0,0.0
2020-06-30,-0.4177435332966429,-0.0,-0.3716015410016511,1.0,-0.4120858558062741,-0.0,0.0
2020-07-01,-0.41861027988030275,-0.0,-0.3699392712550607,1.0,-0.4117672944904066,-0.0,0.0
2020-07-02,-0.41304490906298674,-0.0,-0.3649327570698317,1.0,-0.4159408525482109,-0.0,0.0
2020-07-06,-0.41133134537800387,-0.0,-0.36460708647605683,1.0,-0.41665935800736714,-0.0,0.0
2020-07-07,-0.4075672596617299,-0.0,-0.361318026465691,1.0,-0.4219612654456226,-0.0,0.0
2020-07-08,-0.40806045340050373,-0.0,-0.36035483517687,1.0,-0.42192530938560946,-0.0,0.0
2020-07-09,-0.4076613079854571,-0.0,-0.36079109904069384,1.0,-0.4217661746024793,-0.0,0.0
2020-07-10,-0.4069036511378321,-0.0,-0.3597038789232757,1.0,-0.42363712026633377,-0.0,0.0
2020-07-13,-0.4027972027972028,-0.0,-0.35928758741258743,1.0,-0.42320804195804196,-0.0,0.0
2020-07-14,-0.39870779036518017,-0.0,-0.35636173138628774,1.0,-0.4277170235522669,-0.0,0.0
2020-07-15,-0.40010470518945096,-0.0,-0.35466701568396486,1.0,-0.4265863926880876,-0.0,0.0
2020-07-16,-0.4006283682063142,-0.0,-0.3548971265245565,1.0,-0.4263085549713089,-0.0,0.0
2020-07-17,-0.3992673992673993,-0.0,-0.35424297924297926,1.0,-0.4268489447060876,-0.0,0.0
2020-07-20,-0.39879641541111577,-0.0,-0.35514466999542116,1.0,-0.42648758258291,-0.0,0.0
2020-07-21,-0.39172425821360835,-0.0,-0.3528308879635484,1.0,-0.4355665046109573,-0.0,0.0
2020-07-22,-0.39808284385440096,-0.0,-0.3577308557329083,1.0,-0.4277136056946962,-0.0,0.0
2020-07-23,-0.370503066450294,-0.0,-0.33570781259879023,1.0,-0.40129402094880817,-0.0,0.0
2020-07-24,-0.36025381566742554,-0.0,-0.3318576608483009,1.0,-0.41601315456615223,-0.0,0.0
2020-07-27,-0.3538806564523904,-0.0,-0.333235522206619,1.0,-0.4088155771205802,-0.0,0.0
2020-07-28,-0.3437493520227259,-0.0,-0.33141186472308043,1.0,-0.398366060505526,-0.0,0.0
2020-07-29,-0.34818715397743827,-0.0,-0.3320775923073721,1.0,-0.40107397077800444,-0.0,0.0
2020-07-30,-0.34971435719944954,-0.0,-0.33255493932696717,1.0,-0.40271464909720195,-0.0,0.0
2020-07-31,-0.3492159479522896,-0.0,-0.3326382517307532,1.0,-0.40339060805738597,-0.0,0.0
2020-08-03,-0.3507216752878358,-0.0,-0.3319706324044719,1.0,-0.4030744201568497,-0.0,0.0
2020-08-04,-0.3526279521393222,-0.0,-0.33350038631000856,1.0,-0.4020338699910209,-0.0,0.0
2020-08-05,-0.3532372598162072,-0.0,-0.3336675020885547,1.0,-0.4016499582289056,-0.0,0.0
2020-08-06,-0.35185378590078326,-0.0,-0.3361253263707572,1.0,-0.40079373368146215,-0.0,0.0
2020-08-07,-0.3551380335972519,-0.0,-0.3371664362615726,1.0,-0.40228729420635917,-0.0,0.0
2020-08-10,-0.3415978543219784,-0.0,-0.3355789740448988,1.0,-0.4236869337500792,-0.011024054402230154,0.0
2020-08-11,-0.3454849003571504,-0.0,-0.34092013778820346,1.0,-0.42393119043090516,-0.0029797755658403603,0.0
2020-08-12,-0.34678631140081695,-0.0,-0.34486042623436547,1.0,-0.42437197096357754,-0.00035978074538105015,0.0
2020-08-13,-0.34475759561917246,-0.0,-0.3382244116963021,1.0,-0.42543924561811536,-0.0058777512315791695,0.0
2020-08-14,-0.34854288798120675,-0.0,-0.34090283803517385,1.0,-0.42551480391949376,-0.001396795835008783,0.0
2020-08-17,-0.34795488689984977,-0.0,-0.3411836898791764,1.0,-0.42493493302862945,-0.0019255591527539727,0.0
2020-08-18,-0.3474893671046785,-0.0,-0.33449713282126153,1.0,-0.42855329143655174,-0.005459277597917856,0.0
2020-08-19,-0.3473456946913894,-0.0,-0.3331004995343324,1.0,-0.4279061891457116,-0.008318516637033275,0.0
2020-08-20,-0.3485649308260861,-0.0,-0.3303923013750553,1.0,-0.42253995662153343,-0.00425361662700836,0.0
2020-08-21,-0.34633201381285267,-0.0,-0.32942390297313234,1.0,-0.42306072601701333,-0.006801145456076812,0.0
2020-08-24,-0.34669895756554703,-0.0,-0.3321891123512688,1.0,-0.42305991365694434,-0.004001263556912709,0.0
2020-08-25,-0.34705608859207915,-0.0,-0.3228158417515533,1.0,-0.4312101103174268,-0.01229975907688406,0.0
2020-08-26,-0.34519986478492354,-0.0,-0.3252556410039719,1.0,-0.4312938392630778,-0.010986224964083495,0.0
2020-08-27,-0.35036079311001544,-0.0,-0.3273377489049241,1.0,-0.4325496751803966,-0.005840404596144487,0.0
2020-08-28,-0.3505828590771574,-0.0,-0.3271415575348552,1.0,-0.4324158503818732,-0.005521822836228235,0.0
2020-08-31,-0.3514462853636344,-0.0,-0.3280010156795531,1.0,-0.43276412958378296,-0.003787638333439133,0.0
2020-09-01,-0.3505187380901969,-0.0,-0.3166207918695744,1.0,-0.4432140588608935,-0.0069447385136565745,0.0
2020-09-02,-0.3501418349633769,-0.0,-0.3165671704983276,1.0,-0.44286379609636306,-0.00736695033659342,0.0
2020-09-03,-0.3503757806711125,-0.0,-0.3168836667725204,1.0,-0.44212977664867154,-0.007684979358526516,0.0
2020-09-04,-0.3514966764045895,-0.0,-0.31713874423133914,1.0,-0.44542529319615565,-0.002879038062576739,0.0
2020-09-08,-0.340762848192363,-0.0,-0.3154262975192617,1.0,-0.44498772330877995,-0.015494030988061975,0.0
2020-09-09,-0.3386401116326272,-0.0,-0.31561588227832044,1.0,-0.4438876908114508,-0.016110617785107192,0.0
2020-09-10,-0.33630393005722975,-0.0,-0.3132219711528309,1.0,-0.4436677718412772,-0.018604945832365424,0.0
2020-09-11,-0.33710904480135245,-0.0,-0.3132502113271344,1.0,-0.4444420963651733,-0.018469991546914623,0.0
2020-09-14,-0.3549089976928993,-0.0,-0.3217123814406563,1.0,-0.4553106041186021,-0.004272408784072461,0.0
2020-09-15,-0.3552100463447451,-0.0,-0.3184546056425261,1.0,-0.45667727398927876,-0.005360613373769302,0.0
2020-09-16,-0.3547304518832029,-0.0,-0.31561284254627847,1.0,-0.45703475695780427,-0.010196229318968833,0.0
2020-09-17,-0.353889233268495,-0.0,-0.31519996579954257,1.0,-0.45683261013616056,-0.011606780240685718,0.0
2020-09-18,-0.3540080417486526,-0.0,-0.31683634185986825,1.0,-0.45713919069210374,-0.010757977585764394,0.0
2020-09-21,-0.35263427984946977,-0.0,-0.31887187820732127,1.0,-0.45552514539856315,-0.011182860075265139,0.0
2020-09-22,-0.35054173268810757,-0.0,-0.317545287139737,1.0,-0.45674703438824893,-0.016423279516937176,0.0
2020-09-23,-0.3528441349758972,-0.0,-0.31678628816282806,1.0,-0.45791108730583824,-0.014911622924477771,0.0
2020-09-24,-0.35352496088140095,-0.0,-0.31629262855550555,1.0,-0.45977750626969327,-0.013889782007587935,0.0
2020-09-25,-0.3534242463227411,-0.0,-0.31568677902139886,1.0,-0.4592821304515631,-0.015781122689652215,0.0
2020-09-28,-0.3532374563302399,-0.0,-0.3148295003965107,1.0,-0.4590093662258611,-0.01622478942066571,0.0
2020-09-29,-0.35322093446731934,-0.0,-0.3149381949056321,1.0,-0.4587287645407999,-0.015381649135585596,0.0
2020-09-30,-0.3533269045323047,-0.0,-0.31423979427836707,1.0,-0.4597021322190078,-0.015664845173041893,0.0
2020-10-01,-0.35365958176208434,-0.0,-0.3133356187864244,1.0,-0.45976174151525534,-0.015855330819334934,0.0
2020-10-02,-0.3484579329238277,-0.0,-0.31138839543693686,1.0,-0.4608436958243264,-0.01958350277165422,0.0
2020-10-05,-0.3452818889554282,-0.0,-0.30800325091966807,1.0,-0.4620155701941997,-0.023462229446488153,0.0
2020-10-06,-0.3479017224346033,-0.0024698251793307847,-0.31463425110605214,1.0,-0.46366135475280273,-0.01902839225119196,0.0
2020-10-07,-0.34778968160250767,-0.0025549090752946734,-0.313523842239732,1.0,-0.4643708268029285,-0.018721686669386176,0.0
2020-10-08,-0.348694942903752,-0.0,-0.31490941873443806,1.0,-0.46593543401734355,-0.016957156349274492,0.0
2020-10-09,-0.3485673844042207,-0.0,-0.3142532383975294,1.0,-0.4619327442738269,-0.01988075834262675,0.0
2020-10-12,-0.34609694916707756,-0.0,-0.31376626717835476,1.0,-0.4605407027849838,-0.023540509829985207,0.0
2020-10-13,-0.3456504509136088,-0.0,-0.3126191547244178,1.0,-0.45898935372619576,-0.024848445901077477,0.0
2020-10-14,-0.34607641566007025,-0.0,-0.31412233359033664,1.0,-0.45875096376252894,-0.022744795682343867,0.0
2020-10-15,-0.3441569568197395,-0.0,-0.3143205962988348,1.0,-0.4582547978067169,-0.025145647703906787,0.0
2020-10-16,-0.3467900917116654,-0.0,-0.31886946087254653,1.0,-0.4586011828233479,-0.018535184709008314,0.0
2020-10-19,-0.3461554936817306,-0.0,-0.32242450203469697,1.0,-0.4581709145427286,-0.01501392161062326,0.0
2020-10-20,-0.3465081405312768,-0.0,-0.3228363324764353,1.0,-0.4593401885175664,-0.013581833761782349,0.0
2020-10-21,-0.3469199794379712,-0.0,-0.3224168951336532,1.0,-0.45889736120630564,-0.013622344071281699,0.0
2020-10-22,-0.34700038538945743,-0.0,-0.32214276538346254,1.0,-0.4591273069841134,-0.012782083672333319,0.0
2020-10-23,-0.3494318789720326,-0.0,-0.3214644897609826,1.0,-0.45924721289024883,-0.009671966276506964,0.0
2020-10-26,-0.3492647058823529,-0.0,-0.32171255129958964,1.0,-0.45772058823529416,-0.008763679890560877,0.0
2020-10-27,-0.34869320122992825,-0.0,-0.3223436966176973,1.0,-0.4585326272634096,-0.005743935770413392,0.0
2020-10-28,-0.351775956284153,-0.0,-0.3196507855191257,1.0,-0.45839737021857924,-0.004738729508196721,0.0
