Date,IWF,IWM,MTUM,PLAB,SPY,VLUE,VXX
2020-03-25,-0.5048309943928786,-0.7182500712769664,-0.22194063420660815,1.0,-0.5683783698165806,-0.1544651059650901,0.0
2020-03-26,-0.5213691436525261,-0.7192749359400208,-0.20151213185283606,1.0,-0.5667014646800165,-0.15459808294580998,0.0
2020-03-27,-0.5203515551954123,-0.7125225955245279,-0.17325313220719318,1.0,-0.5666334226765568,-0.14389453344137632,0.0
2020-03-30,-0.5201008152343021,-0.7149480365921962,-0.17185263550936586,1.0,-0.5686725994150227,-0.13600721886862904,0.0
2020-03-31,-0.5080200656468694,-0.7257694927850374,-0.17309716975289527,1.0,-0.5570074936520716,-0.13265622096983962,0.0
2020-04-01,-0.5105915823978724,-0.7425858923214894,-0.16040449021245012,1.0,-0.5570089989794972,-0.12184185298574388,0.0
2020-04-02,-0.5247770524960927,-0.71055131623303,-0.14893812632159603,1.0,-0.5666697312371671,-0.11366491986148142,0.0
2020-04-03,-0.5257312446456982,-0.7123363113450005,-0.14747276955085056,1.0,-0.5619569208175254,-0.11207318565659039,0.0
2020-04-06,-0.5266907178671885,-0.7067078390607803,-0.1466002201296319,1.0,-0.5634095634095634,-0.11394765806530513,0.0
2020-04-07,-0.5143614937159047,-0.6887790469875524,-0.13439223605292505,1.0,-0.561831278820941,-0.1146206938123512,0.0
2020-04-08,-0.5138905628540437,-0.6863926720501385,-0.13531999517898036,1.0,-0.5624020730384477,-0.1151319754127998,0.0
2020-04-09,-0.5177809815582387,-0.6760076890731063,-0.14149696642037604,1.0,-0.5604913798281972,-0.10776716525500091,0.0
2020-04-13,-0.5621675531914894,-0.5815401353965184,-0.17586436170212766,1.0,-0.5787596711798839,-0.12394221470019341,0.0
2020-04-14,-0.5672815240399153,-0.5641064408829755,-0.1930752948291503,1.0,-0.5777441790142123,-0.12168128212881765,0.0
2020-04-15,-0.5533222841645322,-0.5727587765556728,-0.18107578725327708,1.0,-0.5773391592587013,-0.12891366581286726,0.0
2020-04-16,-0.5594159265392142,-0.568207135330423,-0.18136384163781424,1.0,-0.5797982839078729,-0.1219027547794671,0.0
2020-04-17,-0.5677600410392589,-0.5602462355532756,-0.19339750746854156,1.0,-0.5808262168442017,-0.11536256374664292,0.0
2020-04-20,-0.5896979926457291,-0.5311652299716679,-0.21273132798842606,1.0,-0.5775212490204352,-0.10292965217915485,0.0
2020-04-21,-0.5948741142770994,-0.5367103874566561,-0.21281471430725163,1.0,-0.5751846826473692,-0.09567314940449269,0.0
2020-04-22,-0.5945466036656936,-0.5416378246606675,-0.20594697083696994,1.0,-0.577361784091251,-0.0901074427423481,0.0
2020-04-23,-0.6040112362944393,-0.5365934696589846,-0.21170749388346877,1.0,-0.582807261304256,-0.08538979671972695,0.0
2020-04-24,-0.6028820881544363,-0.5335186248149603,-0.21582429533850941,1.0,-0.5843932207486178,-0.08443853660010271,0.0
2020-04-27,-0.6020614817277755,-0.5311791554574857,-0.21579058731070336,1.0,-0.5830486957047426,-0.0906507874134752,0.0
2020-04-28,-0.6045450424586746,-0.5335287540418846,-0.2094225015865341,1.0,-0.5826357619896649,-0.09183765978664894,0.0
2020-04-29,-0.6065321167442141,-0.534473382077467,-0.2057526134509638,1.0,-0.5819384857091063,-0.09263399601184362,0.0
2020-04-30,-0.6088297550650136,-0.5376171756879347,-0.20489869972785002,1.0,-0.5832778953734503,-0.0892651950408225,0.0
2020-05-01,-0.5936392548841436,-0.5529304861426624,-0.20572467060427077,1.0,-0.5775556565197637,-0.09904588823262153,0.0
2020-05-04,-0.5855806938159879,-0.5520361990950226,-0.20748114630467568,1.0,-0.5770135746606335,-0.09447963800904977,0.0
2020-05-05,-0.5831749192842702,-0.5504360158112308,-0.1992094384599137,1.0,-0.5822998702513503,-0.10232038864246705,0.0
2020-05-06,-0.5779923822091594,-0.5518699577122634,-0.1752391806376151,1.0,-0.5715142608643493,-0.12248447950094472,0.0
2020-05-07,-0.5725977478419308,-0.5411750649660982,-0.18563875862480958,1.0,-0.5621135637265151,-0.12545177574001615,0.0
2020-05-08,-0.5708144256030572,-0.5461249104370671,-0.1839025555290184,1.0,-0.5609027943635061,-0.12368641031764988,0.0
2020-05-11,-0.5649366180339631,-0.5527684764410428,-0.17971179143745514,1.0,-0.5603922506577373,-0.13193613967950252,0.0
2020-05-12,-0.5588799041629231,-0.5566337226714586,-0.16388140161725068,1.0,-0.5679544773884397,-0.14755914944594192,0.0
2020-05-13,-0.5604855588112181,-0.5510075943311608,-0.16130478981044072,1.0,-0.5714883693117264,-0.14563774442384742,0.0
2020-05-14,-0.5611190732115132,-0.5511465424579004,-0.16320315299175922,1.0,-0.5720769138898841,-0.1382419682312194,0.0
2020-05-15,-0.5688640640401447,-0.5597837450342006,-0.16738851220167866,1.0,-0.5719406194928165,-0.11897010066011529,0.0
2020-05-18,-0.5674932775619959,-0.5461607409620556,-0.1617866746340006,1.0,-0.5752016731401255,-0.13707798028084853,0.0
2020-05-19,-0.5646142322097378,-0.5579625468164794,-0.1561048689138577,1.0,-0.5797453183520599,-0.13785767790262174,0.0
2020-05-20,-0.5725816130580893,-0.5473175708113297,-0.16424627940470474,1.0,-0.5805928948631781,-0.1357717234757561,0.0
2020-05-21,-0.5764645827703211,-0.5487793892442122,-0.1631084286700898,1.0,-0.5816893372969403,-0.13266072125634326,0.0
2020-05-22,-0.5781320499323206,-0.5422469544292375,-0.16763423071138517,1.0,-0.5860430139870657,-0.13391487441720556,0.0
2020-05-26,-0.5774389510405389,-0.5402983279201251,-0.1659449055695898,1.0,-0.5864910381330447,-0.13716468182364971,0.0
2020-05-27,-0.5710417857465179,-0.5449595379200386,-0.15721548689870943,1.0,-0.587286784392768,-0.1478595710117024,0.0
2020-05-28,-0.6362828876841558,-0.5211491929308708,-0.2018438543293822,1.0,-0.6295751784128151,-0.07406046126987044,0.0
2020-05-29,-0.6269799932595973,-0.5293360703452924,-0.19427678544073038,1.0,-0.6235485155795214,-0.08967799258555716,0.0
2020-06-01,-0.633219588674721,-0.5244858434012727,-0.2102124258354084,1.0,-0.6250422699744843,-0.08118909280949306,0.0
2020-06-02,-0.6341929321872015,-0.5178852019595156,-0.21132575407462179,1.0,-0.6328372924176603,-0.08475829559108974,0.0
2020-06-03,-0.6325173210161663,-0.5188606620477291,-0.2153348729792148,1.0,-0.6295304080061587,-0.08301770592763665,0.0
2020-06-04,-0.6333661720337418,-0.5173326765593251,-0.21910596638138044,1.0,-0.6288098023520718,-0.08001354596391848,0.0
2020-06-05,-0.62170647623738,-0.5110810145284412,-0.21149347451366657,1.0,-0.6298325535582369,-0.10391529180004924,0.0
2020-06-08,-0.621169745213142,-0.4979869072133264,-0.22863201893229246,1.0,-0.6279927467191199,-0.09764268371392569,0.0
2020-06-09,-0.6271290659779868,-0.49597245280698515,-0.2313841234704544,1.0,-0.6291582118920248,-0.09081965197073111,0.0
2020-06-10,-0.6241202323508621,-0.5001075698435627,-0.23336509204905184,1.0,-0.6310047023388757,-0.08482650520945385,0.0
2020-06-11,-0.6202597721620045,-0.49789664384192583,-0.22599563975803727,1.0,-0.6342002640709921,-0.09224061166211195,0.0
2020-06-12,-0.5958062844777666,-0.4895614275700222,-0.24238822346164396,1.0,-0.6128737313705769,-0.10712870683612204,0.0
2020-06-15,-0.5882746051032807,-0.4916767922235723,-0.2399756986634265,1.0,-0.6081409477521263,-0.10959902794653706,0.0
2020-06-16,-0.5911739711059852,-0.48015054024523496,-0.23913439358989924,1.0,-0.6120553599611509,-0.11257132451135121,0.0
2020-06-17,-0.5897070419118093,-0.47783101837811615,-0.2401892400072785,1.0,-0.6115727542912598,-0.11336204282161703,0.0
2020-06-18,-0.5905741060867982,-0.47648075698298603,-0.24119734328086614,1.0,-0.6118642525702848,-0.11269826828010795,0.0
2020-06-19,-0.5892634964950081,-0.47540436379085366,-0.24283069826722908,1.0,-0.6118107607805057,-0.11534609898946986,0.0
2020-06-22,-0.5904967078314167,-0.4758624874836909,-0.24280122583973057,1.0,-0.6111296537913039,-0.11399702642837638,0.0
2020-06-23,-0.5860448191163538,-0.467234739363799,-0.2415926251629924,1.0,-0.6125481396124572,-0.12502653364466143,0.0
2020-06-24,-0.5863177366043,-0.46811414015829217,-0.24138035600570096,1.0,-0.6124268429511478,-0.12417745701549565,0.0
2020-06-25,-0.5870039382005453,-0.46761587397758253,-0.24086640411996363,1.0,-0.6136019388064223,-0.12029687973341412,0.0
2020-06-26,-0.5867373202119607,-0.466555639666919,-0.239666919000757,1.0,-0.6135654806964421,-0.12148372445117336,0.0
2020-06-29,-0.5847339782345828,-0.4634824667472794,-0.24032648125755746,1.0,-0.6111850060459493,-0.12321644498186216,0.0
2020-06-30,-0.5889090359625263,-0.451193714113025,-0.24445451798126322,1.0,-0.6126624357812027,-0.12487156240556059,0.0
2020-07-01,-0.5930755531407528,-0.45171903770110783,-0.2406350931208307,1.0,-0.610794168251381,-0.12230975882157627,0.0
2020-07-02,-0.5844171519961375,-0.45791967168592895,-0.23712242373034792,1.0,-0.6063852258668034,-0.13174809137270285,0.0
2020-07-06,-0.5810973771480253,-0.4591799819113657,-0.23584564365390412,1.0,-0.6055170334639735,-0.13316249623153453,0.0
2020-07-07,-0.5724596617853203,-0.4615407557636673,-0.23707835008500108,1.0,-0.5839124340123476,-0.12750156580870292,0.0
2020-07-08,-0.5727375835721108,-0.4631984240687679,-0.23388252148997135,1.0,-0.5852734001910219,-0.12962631327602675,0.0
2020-07-09,-0.571339043242114,-0.4631293085439733,-0.23378793756901134,1.0,-0.5849174848548151,-0.1310991077024083,0.0
2020-07-10,-0.579894906550427,-0.4647399534244939,-0.23720666388009792,1.0,-0.5842538962202185,-0.11951394279572461,0.0
2020-07-13,-0.5909769943232746,-0.46507319988048995,-0.23899014042426056,1.0,-0.5858380639378548,-0.10687182551538692,0.0
2020-07-14,-0.5801938851603281,-0.46732289336316185,-0.23102162565249815,1.0,-0.5909619686800894,-0.11337807606263983,0.0
2020-07-15,-0.581772076372315,-0.4624701670644391,-0.23400954653937947,1.0,-0.5897673031026253,-0.1152744630071599,0.0
2020-07-16,-0.5889695123771984,-0.4451312371226373,-0.2410642300456866,1.0,-0.5948221804174504,-0.11609782316581563,0.0
2020-07-17,-0.5877769152684063,-0.4444975219442288,-0.24114766823908756,1.0,-0.5946139607093808,-0.11754344061622977,0.0
2020-07-20,-0.5880065799312099,-0.44336772842829375,-0.2461791535815762,1.0,-0.5927022581127561,-0.12059219380888292,0.0
2020-07-21,-0.584342573487635,-0.4423611734098861,-0.24861696719595708,1.0,-0.59447983014862,-0.12057055710056519,0.0
2020-07-22,-0.5821203335624832,-0.4424485160056192,-0.24790028992438057,1.0,-0.5947036494605016,-0.12176823983022984,0.0
2020-07-23,-0.5843732232097435,-0.44399557111649757,-0.24936409611874194,1.0,-0.5957446808510638,-0.11901128168297573,0.0
2020-07-24,-0.564554692169755,-0.4529587567244471,-0.244590555887627,1.0,-0.595038852361028,-0.13153018529587568,0.0
2020-07-27,-0.5628719236864926,-0.45213958912711943,-0.24694237612511588,1.0,-0.5925062049579858,-0.13588110403397027,0.0
2020-07-28,-0.5691334712106225,-0.4540059347181009,-0.2523454125828013,1.0,-0.5918232772832179,-0.1300542517159728,0.0
2020-07-29,-0.5719269752473758,-0.4499684201028602,-0.2561280038497398,1.0,-0.5919576528617402,-0.1375981232518271,0.0
2020-07-30,-0.5708404699660447,-0.4415697587066919,-0.25763995312359145,1.0,-0.5937077436221041,-0.14117010727485804,0.0
2020-07-31,-0.5744463475465008,-0.44132936686799484,-0.2583010306800084,1.0,-0.5924156374891073,-0.1384356501096788,0.0
2020-08-03,-0.5689391439968807,-0.44422782759965207,-0.2601901562640593,1.0,-0.5872649290663148,-0.13871809483818723,0.0
2020-08-04,-0.5679623297942535,-0.4429848239457741,-0.25949253194169514,1.0,-0.5874572611121108,-0.1413232559534521,0.0
2020-08-05,-0.5680544315559153,-0.4428258849623835,-0.2590294637772383,1.0,-0.5879267451967749,-0.13949584869466175,0.0
2020-08-06,-0.5689944804415646,-0.43130549556035513,-0.2643688504919606,1.0,-0.5886729061675066,-0.14641828653707703,0.0
2020-08-07,-0.5635090039984367,-0.4326428764693504,-0.27156299792562305,1.0,-0.5822385232841296,-0.1563599194299973,0.0
2020-08-10,-0.5638249887235002,-0.43349872199669226,-0.2731619305367614,1.0,-0.5824086603518267,-0.15420237558261915,0.0
2020-08-11,-0.5683329822132603,-0.43356306618111773,-0.27805700183585635,1.0,-0.5827188732055256,-0.14692870256117013,0.0
2020-08-12,-0.567778310940499,-0.4310520633397313,-0.27201295585412666,1.0,-0.5809740882917466,-0.1472528790786948,0.0
2020-08-13,-0.5680095851430284,-0.4271079826269283,-0.2759323049273626,1.0,-0.5799311067844841,-0.144376216863861,0.0
2020-08-14,-0.5677475217962499,-0.43126716827899203,-0.2717962498507106,1.0,-0.5776006210438314,-0.13740594768900036,0.0
2020-08-17,-0.5699178491411502,-0.4344137415982076,-0.27199402539208367,1.0,-0.577057505601195,-0.1339208364451083,0.0
2020-08-18,-0.5690211545356759,-0.432502689135891,-0.27151308712800293,1.0,-0.5777757858252659,-0.13711605115334052,0.0
2020-08-19,-0.5646073298429319,-0.4400897531787584,-0.2670755422587883,1.0,-0.5754674644727,-0.14453253552729992,0.0
2020-08-20,-0.564717850517623,-0.43770570283047094,-0.2670695948776255,1.0,-0.5770749805517325,-0.14550296212075878,0.0
2020-08-21,-0.560081405440996,-0.43878131266273607,-0.2646574686499267,1.0,-0.5783078442522372,-0.15101906443599797,0.0
2020-08-24,-0.5606015217782038,-0.4424839733988377,-0.2713138817326703,1.0,-0.5777065484392786,-0.14355041639206756,0.0
2020-08-25,-0.559742206235012,-0.4459232613908873,-0.2644484412470024,1.0,-0.5797661870503596,-0.1477517985611511,0.0
2020-08-26,-0.5604280318925723,-0.44592650320724175,-0.2635033870871051,1.0,-0.5795515856363527,-0.14804268329236855,0.0
2020-08-27,-0.5503968848285158,-0.45211921521641457,-0.26056612251010935,1.0,-0.5772652388797365,-0.1549498277669612,0.0
2020-08-28,-0.5582639535932192,-0.45264644885936706,-0.26536623485918664,1.0,-0.5786120044483183,-0.15070181238916774,0.0
2020-08-31,-0.5601094539331248,-0.45251984604281936,-0.26726004330045705,1.0,-0.5796547991339908,-0.14746211210007215,0.0
2020-09-01,-0.5596893624706519,-0.4568358316778038,-0.25398832099211366,1.0,-0.5893684907591354,-0.15017157305400033,0.0
2020-09-02,-0.5554652947016879,-0.4536510515389475,-0.2539037819297771,1.0,-0.5887414628275717,-0.15690345097331287,0.0
2020-09-03,-0.5532901671435024,-0.44975154344225265,-0.2531546453847312,1.0,-0.5912362595994579,-0.16416202379159767,0.0
2020-09-04,-0.5577641248042404,-0.4509998795325864,-0.2493675460787857,1.0,-0.5953198409830142,-0.15826406457053366,0.0
2020-09-08,-0.5623154342192491,-0.4549207497137347,-0.24902067136744413,1.0,-0.5909118302898813,-0.15615018381245102,0.0
2020-09-09,-0.5600048172457398,-0.4554404769073282,-0.24685373637622687,1.0,-0.5900222797615464,-0.15845727705184562,0.0
2020-09-10,-0.5516081564010932,-0.46067449472957145,-0.2304273401603652,1.0,-0.5894771614763206,-0.17090603321421063,0.0
2020-09-11,-0.5447841726618705,-0.463189448441247,-0.22898681055155876,1.0,-0.5879196642685851,-0.1727218225419664,0.0
2020-09-14,-0.5417841502189693,-0.4547363369128322,-0.22844801727758116,1.0,-0.5909172715819785,-0.18369428280040795,0.0
2020-09-15,-0.5400072193478522,-0.46348213211406564,-0.23571170737576705,1.0,-0.5870232222355913,-0.18183732402839609,0.0
2020-09-16,-0.5412625745437022,-0.45596650804168426,-0.23902174567797121,1.0,-0.5882175772543823,-0.18739834949701825,0.0
2020-09-17,-0.5306903828760928,-0.4622249020198975,-0.23385589388001207,1.0,-0.5879409104612602,-0.20009044317154054,0.0
2020-09-18,-0.5240823958741745,-0.46044575806013815,-0.2353047621919957,1.0,-0.588080948216063,-0.20804053442711948,0.0
2020-09-21,-0.5200989113717922,-0.4649437592352462,-0.24073459787099302,1.0,-0.5829739754530925,-0.2068393594885558,0.0
2020-09-22,-0.5190583974649163,-0.4657009204768372,-0.24243247321563302,1.0,-0.5823147728987477,-0.20845027916100803,0.0
2020-09-23,-0.5165796699152159,-0.46510575385450925,-0.24361101891802192,1.0,-0.5812388739703709,-0.2106930573575114,0.0
2020-09-24,-0.5134760743216792,-0.4596922335652122,-0.23850392989429944,1.0,-0.5825277802872889,-0.21718312404011206,0.0
2020-09-25,-0.5137700373629023,-0.4595938290948535,-0.23785705676750632,1.0,-0.5826804869229841,-0.21923586838616368,0.0
2020-09-28,-0.5102642827042321,-0.45656492685569805,-0.2315032207573295,1.0,-0.583679489494913,-0.22804165914153268,0.0
2020-09-29,-0.5090072479023188,-0.4554750233075697,-0.23328621695588106,1.0,-0.5829899852636011,-0.2266999488737181,0.0
2020-09-30,-0.5091712773634832,-0.4540834736588886,-0.23613783978830888,1.0,-0.5804666827038729,-0.22711691123406302,0.0
2020-10-01,-0.5098051010587104,-0.4575914340712223,-0.2343900384985563,1.0,-0.5800348893166506,-0.22587824831568817,0.0
2020-10-02,-0.5112969704263064,-0.45873822918860374,-0.234844610246999,1.0,-0.5795902403802761,-0.22404404464634914,0.0
2020-10-05,-0.5086421979739681,-0.4604563080530255,-0.23182132443562686,1.0,-0.5792827727177082,-0.2257793008086091,0.0
2020-10-06,-0.5130607097820212,-0.45523329129886503,-0.23407193898997178,1.0,-0.5794451450189154,-0.22065093376568784,0.0
2020-10-07,-0.5098756181627454,-0.4593735950846695,-0.2293421249812678,1.0,-0.577161696388431,-0.22136969878615315,0.0
2020-10-08,-0.5078101621880424,-0.4590639774971572,-0.22434017595307917,1.0,-0.5783110898318271,-0.2228439763001975,0.0
2020-10-09,-0.5081520926197386,-0.46034642654141855,-0.2246088491339336,1.0,-0.5791725252041763,-0.219313728423131,0.0
2020-10-12,-0.5045397527029448,-0.4600083627023475,-0.22570336300101546,1.0,-0.5793859387133384,-0.21704199271250224,0.0
2020-10-13,-0.4971646869217453,-0.4643645914164627,-0.2253327762191846,1.0,-0.5763146899062854,-0.22133349250880438,0.0
2020-10-14,-0.4979603989876433,-0.46068185201726963,-0.22950722048533573,1.0,-0.5734107488462111,-0.2159297305344648,0.0
2020-10-15,-0.4987493299982133,-0.46128878565898396,-0.22934905604192724,1.0,-0.5737597522482282,-0.21460901673515573,0.0
2020-10-16,-0.4976771888028588,-0.46331149493746276,-0.22751637879690292,1.0,-0.5731387730792138,-0.21631923764145325,0.0
2020-10-19,-0.49989572471324295,-0.4646804707284373,-0.22904811559660362,1.0,-0.57288842544317,-0.21272158498435872,0.0
2020-10-20,-0.4985418402571123,-0.4644982740149982,-0.23053803118676347,1.0,-0.5681466492084276,-0.21411141530770145,0.0
2020-10-21,-0.49742567185500436,-0.46334930508020594,-0.2345465908752716,1.0,-0.5667093241272582,-0.21410077081039258,0.0
2020-10-22,-0.4976644550891077,-0.46112879711999044,-0.2321263871946684,1.0,-0.5678795632382256,-0.21644699651899674,0.0
2020-10-23,-0.4992561737578102,-0.45914906277893486,-0.234573043736983,1.0,-0.5672716453436477,-0.2150847961916096,0.0
2020-10-26,-0.499955363785151,-0.4607052521946139,-0.23395328076179137,1.0,-0.5686058622228835,-0.2125278976342806,0.0
2020-10-27,-0.49965811457621073,-0.460950738769807,-0.2349496090614502,1.0,-0.5686000535125012,-0.20875821268246278,0.0
2020-10-28,-0.4964912280701755,-0.4607790663098424,-0.23285756764793342,1.0,-0.568539994052929,-0.21486767766874817,0.0
2020-10-29,-0.48894945784203353,-0.4623155774130473,-0.22960241749126029,1.0,-0.5649700776204302,-0.2167743082301357,0.0
2020-10-30,-0.4915786976633852,-0.463527458190013,-0.22719724825050408,1.0,-0.5667180642865616,-0.216255485707508,0.0
2020-11-02,-0.4882638847726869,-0.46135380238278706,-0.22630549463576552,1.0,-0.5674233892478217,-0.22031889040365124,0.0
2020-11-03,-0.48518199887270463,-0.46269542258743956,-0.22688302827138154,1.0,-0.5683052003915868,-0.22347147646029247,0.0
2020-11-04,-0.48329094457916844,-0.46244159223990067,-0.22532087301117878,1.0,-0.5658602945525523,-0.22041166380789023,0.0
2020-11-05,-0.45462316149379545,-0.4768178736699384,-0.2019040881893477,1.0,-0.569929554632004,-0.24420078403631323,0.0
2020-11-06,-0.45366414238147157,-0.47647110822995553,-0.20137313256917228,1.0,-0.5699384152989363,-0.24516014968912983,0.0
