Date,IWF,IWM,MTUM,SBNY,SPY,VLUE,VXX
2019-06-27,-0.0,-0.5167631148572147,-0.0,1.0,-0.6769404956598314,-0.951346081268084,0.0
2019-06-28,-0.0,-0.5281872008062484,-0.0,1.0,-0.6688082640463592,-0.9524124464600655,0.0
2019-07-01,-0.0,-0.5280697337780854,-0.0,1.0,-0.6710932091383977,-0.9476681981244885,0.0
2019-07-02,-0.0,-0.5256390053263575,-0.0,1.0,-0.6772668536669924,-0.9487535062561064,0.0
2019-07-03,-0.0,-0.5310105628251617,-0.0,1.0,-0.670629039886489,-0.9514425350780389,0.0
2019-07-05,-0.0,-0.591135427552714,-0.0,1.0,-0.5795475502551177,-0.9030245281858977,0.0
2019-07-08,-0.0,-0.5941606287608989,-0.0,1.0,-0.5705513938351958,-0.9054402554341152,0.0
2019-07-09,-0.0,-0.5887653491355611,-0.0,1.0,-0.5580670780133179,-0.9076913678294336,0.0
2019-07-10,-0.0,-0.567231638418079,-0.0,1.0,-0.5759963353183691,-0.9106733852496565,0.0
2019-07-11,-0.0,-0.5652293493872811,-0.0,1.0,-0.5837178742780308,-0.9069767441860465,0.0
2019-07-12,-0.0,-0.5642968439705478,-0.0,1.0,-0.5698878738810302,-0.9210228835049342,0.0
2019-07-15,-0.0,-0.5719043108979255,-0.0,1.0,-0.5732791543185359,-0.9100546882160644,0.0
2019-07-16,-0.0,-0.5778722363230482,-0.0,1.0,-0.5732240604262866,-0.9069141616464328,0.0
2019-07-17,-0.0,-0.5934696368629844,-0.0,1.0,-0.5632895941409827,-0.8947818126335062,0.0
2019-07-18,-0.0,-0.5941423869316104,-0.0,1.0,-0.5634219188101913,-0.8901316591490918,0.0
2019-07-19,-0.0,-0.5971117366295434,-0.0,1.0,-0.5778974421735406,-0.884561253212581,0.0
2019-07-22,-0.0,-0.57548584544759,-0.0,1.0,-0.5702218821729151,-0.9147360367253252,0.0
2019-07-23,-0.0,-0.5787508797698827,-0.0,1.0,-0.5699378805961014,-0.9114109978885522,0.0
2019-07-24,-0.0,-0.5800800953807588,-0.0,1.0,-0.5706337317721867,-0.9063617743266791,0.0
2019-07-25,-0.0,-0.5721386965935775,-0.0,1.0,-0.5812875484126743,-0.8961605318532525,0.0
2019-07-26,-0.0,-0.5740378741600488,-0.0,1.0,-0.5812156383628588,-0.899083689676237,0.0
2019-07-29,-0.0,-0.5739606930753688,-0.0,1.0,-0.5883487418110573,-0.8989775301536765,0.0
2019-07-30,-0.0,-0.5716517105142263,-0.0,1.0,-0.5900278705093258,-0.901013751493063,0.0
2019-07-31,-0.0,-0.5836895456765999,-0.0,1.0,-0.5804531021006352,-0.8891060087933562,0.0
2019-08-01,-0.0,-0.5946720312118996,-0.0,1.0,-0.5743721043647891,-0.8789929285540113,0.0
2019-08-02,-0.0,-0.5991998545190034,-0.0,1.0,-0.566739407164939,-0.8649451415408863,0.0
2019-08-05,-0.0,-0.5971288388151917,-0.0,1.0,-0.5626930765037254,-0.8688291235083895,0.0
2019-08-06,-0.0,-0.5972789927499478,-0.0,1.0,-0.522361786556076,-0.8639198018915774,0.0
2019-08-07,-0.0,-0.5991849846812815,-0.0,1.0,-0.5065885362443856,-0.8687646866355335,0.0
2019-08-08,-0.0,-0.6007554802058237,-0.0,1.0,-0.5057850748044377,-0.8677612206656554,0.0
2019-08-09,-0.0,-0.5847465151380626,-0.0,1.0,-0.4857793956613099,-0.889046731184705,0.0
2019-08-12,-0.0,-0.5804808717280587,-0.0,1.0,-0.5178550278337083,-0.8627265190098306,0.0
2019-08-13,-0.0,-0.5703979658210632,-0.0,1.0,-0.5155224410147241,-0.87073502454024,0.0
2019-08-14,-0.0,-0.5808873318220625,-0.0,1.0,-0.49609915506226626,-0.8670179880472222,0.0
2019-08-15,-0.0,-0.5983687449204691,-0.0,1.0,-0.48281667247184484,-0.8214327179844421,0.0
2019-08-16,-0.0,-0.6034682751420949,-0.0,1.0,-0.47537988632409234,-0.8210474422920775,0.0
2019-08-19,-0.0,-0.601106028142915,-0.0,1.0,-0.4752446580577914,-0.8190398980832706,0.0
2019-08-20,-0.0,-0.6100057670126874,-0.0,1.0,-0.4671280276816609,-0.8063725490196079,0.0
2019-08-21,-0.0,-0.611556195965418,-0.0,1.0,-0.46737752161383284,-0.8029106628242076,0.0
2019-08-22,-0.0,-0.6153868244213428,-0.0,1.0,-0.44994543679283217,-0.8064154844638448,0.0
2019-08-23,-0.0,-0.6160850208243572,-0.0,1.0,-0.4509837713629183,-0.805227631767916,0.0
2019-08-26,-0.0,-0.6106696288700902,-0.0,1.0,-0.44273548093081544,-0.7948674129140676,0.0
2019-08-27,-0.0,-0.6080427734486092,-0.0,1.0,-0.4365508219100165,-0.7993857004721006,0.0
2019-08-28,-0.0,-0.6049771572883856,-0.0,1.0,-0.43003887517380324,-0.8025878947816463,0.0
2019-08-29,-0.0,-0.5995349364791288,-0.0,1.0,-0.4398820326678766,-0.7963362068965517,0.0
2019-08-30,-0.0,-0.5923329186927514,-0.0,1.0,-0.4438256247879679,-0.7909363338233633,0.0
2019-09-03,-0.0,-0.5944034179328296,-0.0,1.0,-0.44209603033132444,-0.7929151458563223,0.0
2019-09-04,-0.0,-0.6011267765132212,-0.0,1.0,-0.43935790725326995,-0.7905837721533322,0.0
2019-09-05,-0.0,-0.6211787930062042,-0.0,1.0,-0.43773265651438237,-0.7611957134799774,0.0
2019-09-06,-0.0,-0.6207712458803978,-0.0,1.0,-0.4421847271907834,-0.75383792005859,0.0
2019-09-09,-0.0,-0.6113411645398461,-0.0,1.0,-0.44297022451336654,-0.7626693709681962,0.0
2019-09-10,-0.0,-0.6144716585024492,-0.0,1.0,-0.4356892932120364,-0.7490272918124562,0.0
2019-09-11,-0.0,-0.6061522098133065,-0.0,1.0,-0.44960394099700507,-0.7432474039242031,0.0
2019-09-12,-0.0,-0.5632498951195638,-0.0,1.0,-0.4766606069081248,-0.7569011327087121,0.0
2019-09-13,-0.0,-0.5654761904761905,-0.0,1.0,-0.4756315671808629,-0.7534372904091214,0.0
2019-09-16,-0.0,-0.5635931824531992,-0.0,1.0,-0.477144453758033,-0.7533109807208718,0.0
2019-09-17,-0.0,-0.555490360435876,-0.0,1.0,-0.4820340877340039,-0.7565800502933782,0.0
2019-09-18,-0.0,-0.5658041801721247,-0.0,1.0,-0.47359450095003913,-0.7548340225774003,0.0
2019-09-19,-0.0,-0.5574329041807468,-0.0,1.0,-0.48722316865417375,-0.7480939481107046,0.0
2019-09-20,-0.0,-0.5645463441912484,-0.0,1.0,-0.49170977212358447,-0.7397735215993289,0.0
2019-09-23,-0.0,-0.5637183508850548,-0.0,1.0,-0.49722720143401294,-0.7398890880573605,0.0
2019-09-24,-0.0,-0.5666806899453093,-0.0,1.0,-0.5018931426167438,-0.7360818959472726,0.0
2019-09-25,-0.0,-0.5648750140118821,-0.0,1.0,-0.49775809886783995,-0.7397152785562157,0.0
2019-09-26,-0.0,-0.5545245594619903,-0.0,1.0,-0.5578445560568656,-0.7252348117249794,0.0
2019-09-27,-0.0,-0.5405590221386444,-0.0,1.0,-0.5764880189189959,-0.7322278257400917,0.0
2019-09-30,-0.0,-0.4837478278209839,-0.0,1.0,-0.6109164458878158,-0.7540950915876136,0.0
2019-10-01,-0.0,-0.4631153375281155,-0.0,1.0,-0.6210460382085813,-0.762975827805142,0.0
2019-10-02,-0.0,-0.495427264932838,-0.0,1.0,-0.6305515861674764,-0.7319805658759646,0.0
2019-10-03,-0.0,-0.5355571327182399,-0.0,1.0,-0.6049112845990063,-0.6984244144783534,0.0
2019-10-04,-0.0,-0.567758979259176,-0.0,1.0,-0.5667472317463886,-0.6759035467371142,0.0
2019-10-07,-0.0,-0.5421896010757508,-0.0,1.0,-0.5709323173464814,-0.6882844016136261,0.0
2019-10-08,-0.0,-0.5544324772162387,-0.0,1.0,-0.5305716652858327,-0.6766639049986192,0.0
2019-10-09,-0.0,-0.5614267206924116,-0.0,1.0,-0.5261997298712754,-0.6687891066457179,0.0
2019-10-10,-0.0,-0.5856049603396268,-0.0,1.0,-0.5212546084236398,-0.6861244553681152,0.0
2019-10-11,-0.0,-0.591463585630556,-0.0,1.0,-0.5216915785636165,-0.6911859558596707,0.0
2019-10-14,-0.0,-0.5705122795172588,-0.0,1.0,-0.5716375502855374,-0.6710270908937462,0.0
2019-10-15,-0.0,-0.5942453194897,-0.0,1.0,-0.5645882807753907,-0.6025294085160435,0.0
2019-10-16,-0.0,-0.6222656895696732,-0.0,1.0,-0.5462008926111631,-0.5865061435891784,0.0
2019-10-17,-0.0,-0.598578159874349,-0.0,1.0,-0.5603317626959852,-0.5965941969083244,0.0
2019-10-18,-0.0,-0.6303591160220995,-0.0,1.0,-0.5453591160220995,-0.5867127071823205,0.0
2019-10-21,-0.0,-0.6158041919317773,-0.0,1.0,-0.542736107650137,-0.6102666334413157,0.0
2019-10-22,-0.0,-0.6415796094732812,-0.0,1.0,-0.5163813378548379,-0.5768199967182629,0.0
2019-10-23,-0.0,-0.6394518749487158,-0.0,1.0,-0.5102978583736769,-0.5854052132053281,0.0
2019-10-24,-0.0,-0.6333562680610981,-0.0,1.0,-0.5383514517682675,-0.5804596119444062,0.0
2019-10-25,-0.0,-0.6343589320575215,-0.0,1.0,-0.5279221314856059,-0.5873408672220847,0.0
2019-10-28,-0.0,-0.6566593285635663,-0.0,1.0,-0.5278756191524491,-0.5672261970280683,0.0
2019-10-29,-0.0,-0.6559353910830844,-0.0,1.0,-0.5393572297820555,-0.5704723973890917,0.0
2019-10-30,-0.0,-0.6622386699439365,-0.0,1.0,-0.5319395730343285,-0.5675936921759783,0.0
2019-10-31,-0.0,-0.670259703993298,-0.0,1.0,-0.523680536163083,-0.5985758168109467,0.0
2019-11-01,-0.0,-0.673438023918632,-0.0,1.0,-0.5265172683581089,-0.5942774114228233,0.0
2019-11-04,-0.0,-0.6724407252440726,-0.0,1.0,-0.5244351464435147,-0.5924965132496514,0.0
2019-11-05,-0.0,-0.6823383854005567,-0.049095970531170034,1.0,-0.4962179793605713,-0.5842308016758991,0.0
2019-11-06,-0.0,-0.6741111865942029,-0.05049818840579711,1.0,-0.497169384057971,-0.6088371829710145,0.0
2019-11-07,-0.0,-0.6778888354050457,-0.053090579607554436,1.0,-0.4930769884191749,-0.6074411756377949,0.0
2019-11-08,-0.0,-0.6769670877471252,-0.055146434033875265,1.0,-0.4932306123605053,-0.6070356313374498,0.0
2019-11-11,-0.0,-0.6760343703031506,-0.06063012222442787,1.0,-0.49076936165385815,-0.6083997391033095,0.0
2019-11-12,-0.0,-0.6567832643573899,-0.05904529735245763,1.0,-0.5015873915754862,-0.6171835138046375,0.0
2019-11-13,-0.0,-0.659319268313629,-0.09675664844130191,1.0,-0.49065353677038903,-0.6158932814244411,0.0
2019-11-14,-0.0,-0.6553466977113976,-0.09046510307229258,1.0,-0.4618660912033619,-0.6317792038162303,0.0
2019-11-15,-0.0,-0.6536022071162433,-0.09195369606644102,1.0,-0.46636707528655535,-0.6322989846127591,0.0
2019-11-18,-0.0,-0.6524654719780847,-0.10335578130350417,1.0,-0.4740326446752654,-0.6236730966784614,0.0
2019-11-19,-0.0,-0.6768918527109308,-0.1052478979414323,1.0,-0.48498115395766894,-0.6322702232531169,0.0
2019-11-20,-0.0,-0.6884979388027638,-0.116762468791732,1.0,-0.48147825582070486,-0.6163560355338792,0.0
2019-11-21,-0.0,-0.6670002354603249,-0.16794207676006592,1.0,-0.4609135860607487,-0.6473687308688486,0.0
2019-11-22,-0.0,-0.6652557319223986,-0.17451499118165784,1.0,-0.46293356848912404,-0.6367136978248089,0.0
2019-11-25,-0.0,-0.6655586279931752,-0.17791374948520325,1.0,-0.4656409954697887,-0.6325528034359004,0.0
2019-11-26,-0.0,-0.6388006120527308,-0.18196798493408664,1.0,-0.4777248116760829,-0.6440677966101696,0.0
2019-11-27,-0.0,-0.6112266721354701,-0.18442562915653474,1.0,-0.4871531948554185,-0.6469106143614684,0.0
2019-11-29,-0.0,-0.6073321554770318,-0.19840989399293285,1.0,-0.4965253239104829,-0.6423733804475854,0.0
2019-12-02,-0.0,-0.6158262680351033,-0.23334820764539638,1.0,-0.4879369329168526,-0.6377510040160642,0.0
2019-12-03,-0.0,-0.6147290274684484,-0.22824053452115814,1.0,-0.48688938381588714,-0.6397030438010394,0.0
2019-12-04,-0.0,-0.6276847523815159,-0.24554760073368442,1.0,-0.469853854801491,-0.6153482042482693,0.0
2019-12-05,-0.0,-0.6143057503506311,-0.27119453313837244,1.0,-0.4519113127032914,-0.6466533377100057,0.0
2019-12-06,-0.0,-0.6507539957258526,-0.28094994431568493,1.0,-0.4696445233723625,-0.6086446136712518,0.0
2019-12-09,-0.0,-0.619932070622074,-0.3140968758605918,1.0,-0.4966494293320278,-0.6292035127444081,0.0
2019-12-10,-0.0,-0.6175877763328999,-0.43059167750325106,1.0,-0.5832899869960988,-0.6194733420026008,0.0
2019-12-11,-0.0,-0.5994075791236035,-0.4303100550565054,1.0,-0.5625744550693841,-0.6273543900318749,0.0
2019-12-12,-0.0,-0.5849246885064575,-0.44451673769478517,1.0,-0.5809232571001008,-0.6428315820293439,0.0
2019-12-13,-0.0,-0.5767489171807325,-0.4477949862186639,1.0,-0.5943693398083738,-0.6623244520278252,0.0
2019-12-16,-0.0,-0.5754332983193278,-0.46149553571428564,1.0,-0.5981158088235294,-0.6475512079831932,0.0
2019-12-17,-0.0,-0.5453120309529368,-0.5196290984290051,1.0,-0.6395050198459024,-0.6309996331009639,0.0
2019-12-18,-0.0,-0.5698387541345095,-0.5665656008820287,1.0,-0.6634509371554576,-0.6455691841234841,0.0
2019-12-19,-0.0,-0.5741625138427464,-0.5757544296788483,1.0,-0.6650055370985604,-0.6457641196013288,0.0
2019-12-20,-0.0,-0.5787467073339803,-0.5770483848606682,1.0,-0.6674407320116457,-0.6427630666851518,0.0
2019-12-23,-0.0,-0.5826602419662357,-0.5815509411723923,1.0,-0.6553887752625923,-0.6469996880091518,0.0
2019-12-24,-0.0,-0.5875967920353983,-0.5768113938053098,1.0,-0.6495091261061947,-0.6429410951327433,0.0
2019-12-26,-0.0,-0.5940119347383671,-0.5725914939119037,1.0,-0.6540995481356283,-0.6286433720809906,0.0
2019-12-27,-0.0,-0.6019977879164937,-0.5814323240702336,1.0,-0.6483478501313424,-0.6246370800497718,0.0
2019-12-30,-0.0,-0.6064652630848739,-0.6030661440810239,1.0,-0.6623079324338386,-0.5966494398390622,0.0
2019-12-31,-0.0,-0.6018524918780673,-0.6059998617543375,1.0,-0.6510679477431396,-0.5971867007672634,0.0
2020-01-02,-0.0,-0.5969697954937088,-0.5073316643365738,1.0,-0.5756088044997887,-0.5713821243944468,0.0
2020-01-03,-0.0,-0.6033474163145922,-0.5125446863828405,1.0,-0.5631459213519662,-0.5709132271693208,0.0
2020-01-06,-0.0,-0.6123427006585381,-0.5123231401186673,1.0,-0.5625285257873117,-0.5728956119188889,0.0
2020-01-07,-0.0,-0.6142317216212693,-0.5129023849863156,1.0,-0.5526521569138537,-0.5783917633259481,0.0
2020-01-08,-0.0,-0.619488880218494,-0.5032188841201717,1.0,-0.5453244895304982,-0.5833333333333333,0.0
2020-01-09,-0.0,-0.6227191121266524,-0.5071976497470213,1.0,-0.5524400195854414,-0.5818508242206626,0.0
2020-01-10,-0.0,-0.6184072421936501,-0.5206310679611651,1.0,-0.5626803988454474,-0.5782602991340856,0.0
2020-01-13,-0.0,-0.6195912475806188,-0.5256700455991864,1.0,-0.5598202276678804,-0.5754682938031034,0.0
2020-01-14,-0.0,-0.6140275529419538,-0.5453434206614027,1.0,-0.5736562159304899,-0.5706828768707258,0.0
2020-01-15,-0.0,-0.6155934447939083,-0.5492799205429565,1.0,-0.5768250289687138,-0.5689786459195498,0.0
2020-01-16,-0.0,-0.6041024621400404,-0.5373628922689466,1.0,-0.5858766610332373,-0.5864400039765384,0.0
2020-01-17,-0.0,-0.5917841693359311,-0.5392134200706667,1.0,-0.5750751246573985,-0.5961100287289899,0.0
2020-01-21,-0.0,-0.589345318748141,-0.542185795961532,1.0,-0.5763904953898014,-0.5968802670279916,0.0
2020-01-22,-0.0,-0.5427242850150339,-0.6990420250332144,1.0,-0.6300258723166212,-0.6244668205020628,0.0
2020-01-23,-0.0,-0.5348316180074214,-0.6776587551634811,1.0,-0.6521038997409507,-0.6361058601134215,0.0
2020-01-24,-0.0,-0.5355855067390162,-0.678767722737616,1.0,-0.6525118151584106,-0.6339226325923332,0.0
2020-01-27,-0.0,-0.5150118698505797,-0.6869152353023321,1.0,-0.6414956011730206,-0.6477098170646558,0.0
2020-01-28,-0.0,-0.5415230335318082,-0.7033671088826213,1.0,-0.6197639193565236,-0.6173613287370731,0.0
2020-01-29,-0.0,-0.5421118357152769,-0.6957818787290135,1.0,-0.6108644373525739,-0.6200915776328569,0.0
2020-01-30,-0.0,-0.5471534567644407,-0.6979058317731086,1.0,-0.5968379446640315,-0.6252687053602385,0.0
2020-01-31,-0.0,-0.5581646894626657,-0.7117236566643405,1.0,-0.5952896022330775,-0.6240055826936496,0.0
2020-02-03,-0.0,-0.5524694544828773,-0.6941318189640338,1.0,-0.578110480123903,-0.6170022371364654,0.0
2020-02-04,-0.0,-0.5503950532463071,-0.6874613534867742,1.0,-0.577670903469598,-0.6197183098591549,0.0
2020-02-05,-0.0,-0.5534574014000342,-0.6830800751237835,1.0,-0.5696090148540208,-0.6085709407546526,0.0
2020-02-06,-0.0,-0.5574997436861352,-0.7139879019855782,1.0,-0.5618058166159735,-0.5842589111787021,0.0
2020-02-07,-0.0,-0.5701200686106347,-0.7137907375643225,1.0,-0.5624356775300172,-0.5841852487135506,0.0
2020-02-10,-0.0,-0.564329289190486,-0.7146822948797039,1.0,-0.5642950167934745,-0.5839331002810337,0.0
2020-02-11,-0.0,-0.5564444444444444,-0.7108376068376069,1.0,-0.5539145299145299,-0.5976068376068376,0.0
2020-02-12,-0.0,-0.55344556217067,-0.7128926298501335,1.0,-0.5629576404571273,-0.5923150619311572,0.0
2020-02-13,-0.0,-0.5598371034529961,-0.7124328393963245,1.0,-0.5649703980014372,-0.5849560247767016,0.0
2020-02-14,-0.0,-0.5621273387704748,-0.7179082996367623,1.0,-0.5545199095332739,-0.5922143787266122,0.0
2020-02-18,-0.0,-0.5640797314884581,-0.7164874306459346,1.0,-0.5506541543941366,-0.5936365504486609,0.0
2020-02-19,-0.0,-0.5729516626671237,-0.7186492972231745,1.0,-0.5470346246143297,-0.5895097703119643,0.0
2020-02-20,-0.0,-0.5735364930866066,-0.7173419550113503,1.0,-0.5578179817018641,-0.5907683841232716,0.0
2020-02-21,-0.0,-0.5765898934341698,-0.7173599174974218,1.0,-0.5538329322791338,-0.5898246820213132,0.0
2020-02-24,-0.0,-0.5882454207409449,-0.717463159344443,1.0,-0.5520245145296792,-0.5853188266079054,0.0
2020-02-25,-0.0,-0.6121108541938942,-0.7192788445427432,1.0,-0.4781005998458496,-0.5416038336516873,0.0
2020-02-26,-0.0,-0.5982618355278204,-0.6856601431045185,1.0,-0.46600450877250305,-0.517299964060509,0.0
2020-02-27,-0.0,-0.597560180050884,-0.6801487376867376,1.0,-0.4696327222910822,-0.5144171178811403,0.0
2020-02-28,-0.0,-0.6399651448666479,-0.5961472629384122,1.0,-0.3834998288363987,-0.49245324121619516,0.0
2020-03-02,-0.0,-0.6726059308694831,-0.6265503997985268,1.0,-0.3615186047975823,-0.4873449600201473,0.0
2020-03-03,-0.0,-0.676430538324205,-0.5504584379822677,1.0,-0.3170030562532152,-0.48210124973522556,0.0
2020-03-04,-0.0,-0.6990796079368874,-0.5536994979679656,1.0,-0.2880408797513746,-0.4474659335405212,0.0
2020-03-05,-0.0,-0.7754331988506081,-0.47232461614373206,1.0,-0.23939860099265664,-0.4153194206600296,0.0
2020-03-06,-0.0,-0.800259702784591,-0.45473957581878516,1.0,-0.23139518107055257,-0.3991920357812725,0.0
2020-03-09,-0.0,-0.8338272836644269,-0.47081780568678666,1.0,-0.24173244520085682,-0.3879808679832155,0.0
2020-03-10,-0.0,-0.6971650981759034,-0.4527710003485535,1.0,-0.3431799697920298,-0.41149645637271987,0.0
2020-03-11,-0.0,-0.716891173851854,-0.4432030330011202,1.0,-0.3180917367952437,-0.3940029296033547,0.0
2020-03-12,-0.0,-0.6469275612953613,-0.4103372290870547,1.0,-0.3334356084906976,-0.3986220746980559,0.0
2020-03-13,-0.026689783802243416,-0.5510284498384428,-0.36614390416896525,1.0,-0.3346730764178948,-0.34838574093046465,0.0
2020-03-16,-0.004532375932574542,-0.6016856364423395,-0.34127772260840783,1.0,-0.3100603468031472,-0.2887225320194536,0.0
