Date,IWF,IWM,MTUM,SPY,SRDX,VLUE,VXX
2019-06-19,-0.0,-1.0352819256677186,-0.48537378114842905,-1.7075227283433039,1.0,-0.48231193179141735,0.0
2019-06-20,-0.0,-1.0479856420913427,-0.48670476550323527,-1.7045293534218107,1.0,-0.4837765078165588,0.0
2019-06-21,-0.0,-1.0500567214974474,-0.4897428625449045,-1.706182643221781,1.0,-0.48080922669691817,0.0
2019-06-24,-0.0,-1.0556005141143427,-0.5063550245156376,-1.6970057599847668,1.0,-0.5014042938068263,0.0
2019-06-25,-0.0,-1.0716363809796348,-0.5009300329088567,-1.694472265941718,1.0,-0.5023608527686364,0.0
2019-06-26,-0.0,-1.0653160686129293,-0.4920445315113001,-1.6918151846719862,1.0,-0.5288833675760906,0.0
2019-06-27,-0.0,-1.061620897521768,-0.5049277581092718,-1.6939527317960004,1.0,-0.5237776289350301,0.0
2019-06-28,-0.0,-1.0553352128828786,-0.5095331390070243,-1.6928370048263008,1.0,-0.5207626511205619,0.0
2019-07-01,-0.0,-1.073811833171678,-0.4989815712900097,-1.6990300678952472,1.0,-0.5777885548011639,0.0
2019-07-02,-0.0,-1.0927358536466696,-0.48644966671532136,-1.6923563470053034,1.0,-0.5939278937381405,0.0
2019-07-03,-0.0,-1.1065581757941922,-0.47480997856168383,-1.6880237770415123,1.0,-0.6029526408107582,0.0
2019-07-05,-0.0,-1.0824451258091206,-0.48075144789993673,-1.6905144303304618,1.0,-0.6131795395921544,0.0
2019-07-08,-0.0,-1.086835960303561,-0.47465460206265814,-1.6869040669390933,1.0,-0.6164136991632613,0.0
2019-07-09,-0.0,-1.079889272012044,-0.47564469914040114,-1.6859793113496189,1.0,-0.6149774173182457,0.0
2019-07-10,-0.0,-1.088065283917035,-0.4792344683538155,-1.680526545878467,1.0,-0.6095594307086997,0.0
2019-07-11,-0.0,-1.0893629428057727,-0.48087856552796543,-1.6793333009378493,1.0,-0.6096992079304145,0.0
2019-07-12,-0.0,-1.1040380970892658,-0.4786432771271685,-1.672676028961563,1.0,-0.6039652072501093,0.0
2019-07-15,-0.0,-1.0856561151776625,-0.48039168161326284,-1.6878665955693442,1.0,-0.5936303262397595,0.0
2019-07-16,-0.0,-1.0852363636363638,-0.4921212121212122,-1.6836848484848486,1.0,-0.5874424242424243,0.0
2019-07-17,-0.0,-1.0893819488274992,-0.4914307908918775,-1.688692528038064,1.0,-0.5855707141816769,0.0
2019-07-18,-0.0,-1.0906402985798072,-0.4920750327177548,-1.692501575299307,1.0,-0.5719063545150501,0.0
2019-07-19,-0.0,-1.0936364076964085,-0.5020113410555905,-1.680657199631658,1.0,-0.5703000048466049,0.0
2019-07-22,-0.0,-1.0836444746157203,-0.49677544489162584,-1.6872423992629588,1.0,-0.5813412209668817,0.0
2019-07-23,-0.0,-1.065550644220822,-0.478510298128468,-1.6118687106178877,1.0,-0.5464121132323897,0.0
2019-07-24,-0.0,-1.0660213335839481,-0.4812743762041257,-1.609839763169024,1.0,-0.541891828391523,0.0
2019-07-25,-0.0,-1.06994940029985,-0.4739505247376312,-1.6085550974512746,1.0,-0.5327492503748127,0.0
2019-07-26,-0.0,-1.0611595017326965,-0.47405638287908586,-1.6147326027910462,1.0,-0.5329680621897537,0.0
2019-07-29,-0.0,-1.013477591754885,-0.46985030079746304,-1.6103623560136175,1.0,-0.5698363102177866,0.0
2019-07-30,-0.0,-1.007181830900527,-0.47460709788742245,-1.6022478198013337,1.0,-0.579489810194469,0.0
2019-07-31,-0.0,-1.0516138072773134,-0.47050305946097437,-1.5883974029613712,1.0,-0.5605119342332664,0.0
2019-08-01,-0.0,-1.0854860559630026,-0.4626991171112253,-1.582286168075863,1.0,-0.5408511234642873,0.0
2019-08-02,-0.0,-1.0118076749887426,-0.6314604492920398,-1.7229198979336569,1.0,-0.6370640916595788,0.0
2019-08-05,-0.0,-1.0104,-0.6260499999999999,-1.72575,1.0,-0.6378,0.0
2019-08-06,-0.0,-1.005636426015782,-0.6261334117531736,-1.6353477429789738,1.0,-0.6341224329755428,0.0
2019-08-07,-0.0,-1.0218549845988363,-0.6031877964112844,-1.6220603334474162,1.0,-0.6421551850584267,0.0
2019-08-08,-0.0,-1.0152966474440426,-0.5944677939595348,-1.6260873814876358,1.0,-0.6512559867070667,0.0
2019-08-09,-0.0,-0.9923697511664076,-0.5822803265940902,-1.6071150855365472,1.0,-0.6782659409020217,0.0
2019-08-12,-0.0,-0.9864622252413995,-0.6046387500606532,-1.6104614488815565,1.0,-0.6506865932359649,0.0
2019-08-13,-0.0,-0.9792100799612309,-0.6009207656893627,-1.6179791616186092,1.0,-0.6480251999030773,0.0
2019-08-14,-0.0,-0.993678521449597,-0.5987550065145008,-1.5970660618636296,1.0,-0.6360565555180235,0.0
2019-08-15,-0.0,-1.0376541152949017,-0.62517256152711,-1.5646689198838482,1.0,-0.532774789355929,0.0
2019-08-16,-0.0,-1.0271904761904762,-0.6316190476190476,-1.569809523809524,1.0,-0.5332857142857144,0.0
2019-08-19,-0.0,-0.9843513615733737,-0.6382847957639939,-1.5838218608169439,1.0,-0.5212273071104387,0.0
2019-08-20,-0.0,-0.9903741801538243,-0.6321898740150049,-1.5856650780918229,1.0,-0.5102628226301137,0.0
2019-08-21,-0.0,-0.9963264729430603,-0.6802618565440589,-1.55762256864315,1.0,-0.4753920783685772,0.0
2019-08-22,-0.0,-1.0012307109722618,-0.6756603237716557,-1.5847770519738709,1.0,-0.4718356527501657,0.0
2019-08-23,-0.0,-0.9973496142742202,-0.6773628662028491,-1.583179516304605,1.0,-0.47493965639642194,0.0
2019-08-26,-0.0,-0.9794850226646105,-0.679657927940558,-1.5706808729379877,1.0,-0.44324501144913314,0.0
2019-08-27,-0.0,-0.9741592425019824,-0.6766173795419562,-1.5653248752273894,1.0,-0.4482951630206633,0.0
2019-08-28,-0.0,-0.960147291880302,-0.6894751561480377,-1.5747646126596437,1.0,-0.43674839190826886,0.0
2019-08-29,-0.0,-0.9656917885264342,-0.6811492313460817,-1.58286464191976,1.0,-0.4572084739407574,0.0
2019-08-30,-0.0,-0.9662968684173572,-0.681364976829097,-1.5810981603707346,1.0,-0.4522773018770772,0.0
2019-09-03,-0.0,-0.9617021276595744,-0.676595744680851,-1.5789572129997662,1.0,-0.45896656534954405,0.0
2019-09-04,-0.0,-0.9581445321623767,-0.6716494604568598,-1.584668566356799,1.0,-0.4569066193301256,0.0
2019-09-05,-0.0,-0.9601593625498008,-0.6423144630779208,-1.5934865190401186,1.0,-0.4366719169832299,0.0
2019-09-06,-0.0,-0.9542796629679083,-0.6544960633546665,-1.601823288365026,1.0,-0.3936645333578894,0.0
2019-09-09,-0.0,-0.9492696862184952,-0.6535041238538452,-1.603557111920011,1.0,-0.4013270054831129,0.0
2019-09-10,-0.0,-0.9206297903776897,-0.7267522393572814,-1.6332071290054482,1.0,-0.33668852156247114,0.0
2019-09-11,-0.0,-0.9140350877192982,-0.739612188365651,-1.6348568790397044,1.0,-0.3283471837488458,0.0
2019-09-12,-0.0,-0.9286902671226546,-0.7343562251594419,-1.633515112302431,1.0,-0.32493760976060637,0.0
2019-09-13,-0.0,-0.9282214827139953,-0.734840081345905,-1.6342207432057683,1.0,-0.32469033092993166,0.0
2019-09-16,-0.0,-0.9282743321933636,-0.7297347259450967,-1.6375820316110548,1.0,-0.3258619096034754,0.0
2019-09-17,-0.0,-0.923258286718136,-0.7299708751329111,-1.6445841616198973,1.0,-0.32513522259719846,0.0
2019-09-18,-0.0,-0.911053580509454,-0.7115713559243678,-1.6524432527391244,1.0,-0.3478803568951967,0.0
2019-09-19,-0.0,-0.9207486136783734,-0.7136321626617376,-1.6331792975970425,1.0,-0.3535582255083179,0.0
2019-09-20,-0.0,-0.9167936463960844,-0.7137184282218221,-1.6248326176294037,1.0,-0.3621000138523341,0.0
2019-09-23,-0.0,-0.91998151998152,-0.7141603141603141,-1.6186648186648187,1.0,-0.36719796719796716,0.0
2019-09-24,-0.0,-0.9190612584311189,-0.7114478425575164,-1.6195601958791461,1.0,-0.3697218885706366,0.0
2019-09-25,-0.0,-0.9083191067226503,-0.711022931758409,-1.627878004890878,1.0,-0.3667697134683708,0.0
2019-09-26,-0.0,-0.8900196979645437,-0.8307851045868118,-1.6605853109464404,1.0,-0.30855454460181975,0.0
2019-09-27,-0.0,-0.882484106651485,-0.8098965746275738,-1.702296233039188,1.0,-0.34955878166808996,0.0
2019-09-30,-0.0,-0.8223132621951219,-0.850657393292683,-1.7134622713414636,1.0,-0.3772865853658537,0.0
2019-10-01,-0.0,-0.7979773887325288,-0.8698182512045032,-1.713399799646997,1.0,-0.3891141535085627,0.0
2019-10-02,-0.0,-0.8226456753383892,-0.9043390611500431,-1.7113852356724584,1.0,-0.36147643275415187,0.0
2019-10-03,-0.0,-0.8933727190433085,-0.8894659107151365,-1.6861689456381914,1.0,-0.2954404688169994,0.0
2019-10-04,-0.0,-0.9130995604815593,-0.9147238677622779,-1.6538314542327535,1.0,-0.2957194725778712,0.0
2019-10-07,-0.0,-0.9209435310936382,-0.8919228020014296,-1.6512747200381224,1.0,-0.3011675005956636,0.0
2019-10-08,-0.0,-0.9201504618607751,-0.8726787924959527,-1.6672697838301114,1.0,-0.30135225216646033,0.0
2019-10-09,-0.0,-0.9457623921143236,-0.879168042258171,-1.6372211479507617,1.0,-0.25420931000330144,0.0
2019-10-10,-0.0,-0.9890563501967937,-0.953393491408275,-1.5645099356820582,1.0,-0.2928866276279159,0.0
2019-10-11,-0.0,-1.006476871767606,-1.0249891246556142,-1.509352796171879,1.0,-0.2926676011407028,0.0
2019-10-14,-0.0,-0.9720442632498545,-1.0673170258202291,-1.5410114540865851,1.0,-0.27305377596583186,0.0
2019-10-15,-0.0,-0.9750497548662685,-1.1015970098538905,-1.5328867530702395,1.0,-0.24459977670986843,0.0
2019-10-16,-0.0,-1.005997951918857,-1.1040620276003317,-1.5207002486955674,1.0,-0.24562344565270394,0.0
2019-10-17,-0.0,-0.9764734653949622,-1.1480557593543654,-1.5138664710198093,1.0,-0.2528246515040352,0.0
2019-10-18,-0.0,-1.025681162256029,-1.1830455412610674,-1.4332045198845569,1.0,-0.24966981362813678,0.0
2019-10-21,-0.0,-0.9711406769712384,-1.19096067305811,-1.4305908824104872,1.0,-0.2987184504010957,0.0
2019-10-22,-0.0,-0.9570855353298101,-1.1982286161675475,-1.4344294382462321,1.0,-0.30358191426893716,0.0
2019-10-23,-0.0,-0.9563111545988259,-1.1828767123287671,-1.4439334637964776,1.0,-0.3091487279843444,0.0
2019-10-24,-0.0,-0.9416357795898196,-1.2451692611811218,-1.4483320978502594,1.0,-0.30684457622930567,0.0
2019-10-25,-0.0,-0.9458001286937584,-1.2159580260357372,-1.4660693956343118,1.0,-0.3219818838786319,0.0
2019-10-28,-0.0,-0.9302676594888308,-1.2322398873012679,-1.4562789293620446,1.0,-0.41245723485610786,0.0
2019-10-29,-0.0,-0.9247257469288711,-1.2537788787220059,-1.4692887113897173,1.0,-0.4075628128001617,0.0
2019-10-30,-0.0,-0.9274087554342332,-1.2543221110100091,-1.4668890910929127,1.0,-0.40648063896471537,0.0
2019-10-31,-0.0,-0.9164556962025315,-1.2674936708860758,-1.4507848101265823,1.0,-0.42855696202531646,0.0
2019-11-01,-0.0,-0.9278167225439399,-1.2797927461139895,-1.462714619526567,1.0,-0.4094280199126283,0.0
2019-11-04,-0.0,-0.8325182702346282,-1.5273366668498267,-1.6797076762459475,1.0,-0.45529974174405186,0.0
2019-11-05,-0.0,-0.859340293203021,-1.6494891159484675,-1.6314971123944915,1.0,-0.4127054642381164,0.0
2019-11-06,-0.0,-0.8463177968478321,-1.6492792641202534,-1.6369398171518312,1.0,-0.47635874137640927,0.0
2019-11-07,-0.0,-0.8631093099178205,-1.6423505572441741,-1.6458403692446244,1.0,-0.47742879657773274,0.0
2019-11-08,-0.0,-0.8465006198579961,-1.6497238814380706,-1.6527104699650625,1.0,-0.48613772117660314,0.0
2019-11-11,-0.0,-0.8256823469329854,-1.6952278272711798,-1.648924700675254,1.0,-0.5045678942291324,0.0
2019-11-12,-0.0,-0.8111558758440673,-1.6990296771264826,-1.6540316631674519,1.0,-0.5101855529705499,0.0
2019-11-13,-0.0,-0.8201293451899757,-1.8040766832197712,-1.6408938676521536,1.0,-0.5092389421411249,0.0
2019-11-14,-0.0,-0.814782759217587,-1.8110322543419306,-1.6273729155847905,1.0,-0.5168195718654435,0.0
2019-11-15,-0.0,-0.811005889825615,-1.8321977133618201,-1.612541863956577,1.0,-0.5186511144473958,0.0
2019-11-18,-0.0,-0.7971365893083939,-1.8354116152869182,-1.6238886964553745,1.0,-0.516568525574414,0.0
2019-11-19,-0.0,-0.887528236832719,-1.8547735108786112,-1.6564023302817739,1.0,-0.5458922839139222,0.0
2019-11-20,-0.0,-0.8728065010010599,-1.7967259451183606,-1.6512189376987398,1.0,-0.5678365327994347,0.0
2019-11-21,-0.0,-0.8498161875489665,-1.8972458265533658,-1.6590731031157717,1.0,-0.6204423552100283,0.0
2019-11-22,-0.0,-0.842181379933715,-1.8859897559505876,-1.6662850256101236,1.0,-0.6315155167219043,0.0
2019-11-25,-0.0,-0.8418929496056357,-1.8804262749111929,-1.663194653501114,1.0,-0.6353182009753748,0.0
2019-11-26,-0.0,-0.8471870858932659,-1.8838694133236957,-1.6558245994458498,1.0,-0.6364895795687266,0.0
2019-11-27,-0.0,-0.8326808408119015,-1.8755044269107992,-1.6630127085466482,1.0,-0.6517496837920858,0.0
2019-11-29,-0.0,-0.8219320192835785,-1.939525233416733,-1.705498260816501,1.0,-0.6355037529749191,0.0
2019-12-02,-0.0,-0.8399554400297067,-2.0196187646986012,-1.700891199405867,1.0,-0.6284193588315385,0.0
2019-12-03,-0.0,-0.8295889396370819,-2.002160227132453,-1.7029996296753487,1.0,-0.6373287248487841,0.0
2019-12-04,-0.0,-0.8719227173574321,-2.0471798067933933,-1.701153007167342,1.0,-0.6121533187909005,0.0
2019-12-05,-0.0,-0.850126422250316,-2.1078381795195953,-1.6888748419721868,1.0,-0.6742730720606827,0.0
2019-12-06,-0.0,-0.9359276479205145,-2.123367938347876,-1.7129482198586077,1.0,-0.5967772753327814,0.0
2019-12-09,-0.0,-0.9028847408954445,-2.191489361702128,-1.7882130270199714,1.0,-0.6439759822477483,0.0
2019-12-10,-0.0,-0.904141159524667,-2.6164926179330212,-2.07482895210659,1.0,-0.606625855239467,0.0
2019-12-11,-0.0,-0.8838714316531243,-2.62443373840512,-2.064284173437837,1.0,-0.6180340835550442,0.0
2019-12-12,-0.0,-0.8896117978746475,-2.639774452396443,-2.0793754066363044,1.0,-0.6203282006795344,0.0
2019-12-13,-0.0,-0.8856088560885609,-2.674697923449823,-2.0672889081831993,1.0,-0.6077707835901889,0.0
2019-12-16,-0.0,-0.8852885867206712,-2.670114277448286,-2.066758281498626,1.0,-0.6105887458411688,0.0
2019-12-17,-0.04179416374356295,-0.8258825285469065,-2.8119262631539668,-2.1658332711396375,1.0,-0.6177326666169117,0.0
2019-12-18,-0.17628631842744144,-0.8600516876811027,-2.9161249902106667,-2.215991855274493,1.0,-0.6630119821442556,0.0
2019-12-19,-0.17416260418304766,-0.889605283849662,-2.932222047491744,-2.2001887089164964,1.0,-0.6667715049536092,0.0
2019-12-20,-0.17972749468378357,-0.9388044419941719,-2.9451051429471526,-2.1861069543986766,1.0,-0.6261321572024888,0.0
2019-12-23,-0.1928846304877091,-0.9560983271813398,-2.9151024895939686,-2.1972041152909765,1.0,-0.5923977067462499,0.0
2019-12-24,-0.2062180243998426,-0.9601731601731602,-2.900275482093664,-2.213065722156631,1.0,-0.5911058638331366,0.0
2019-12-26,-0.1868330194601381,-0.9489956057752669,-2.8954802259887007,-2.200486503452605,1.0,-0.6150345260514752,0.0
2019-12-27,-0.18085273757079923,-0.9618470736312146,-2.910950283196979,-2.1963499056010067,1.0,-0.6166614222781623,0.0
2019-12-30,-0.19456977756669042,-0.9632707987018128,-2.9396026280376795,-2.214438375682736,1.0,-0.6039737196232091,0.0
2019-12-31,-0.1783288580003159,-0.9686463433896697,-2.943847733375454,-2.209761491075659,1.0,-0.5970620755015005,0.0
2020-01-02,-0.1774572817055965,-0.9791503370434238,-2.9170716413230915,-2.181219626900768,1.0,-0.583398651826305,0.0
2020-01-03,-0.13921968035098717,-0.9782983390786587,-2.927217173299906,-2.1712629269821373,1.0,-0.618458163585083,0.0
2020-01-06,-0.18743619945033374,-1.004161758932077,-2.915037298782882,-2.1364742834707497,1.0,-0.609265802905379,0.0
2020-01-07,-0.20050282840980516,-1.0073852922690132,-2.9069767441860463,-2.140399120050283,1.0,-0.6014299182903834,0.0
2020-01-08,-0.19346733668341706,-1.0047895728643217,-2.918027638190955,-2.153109296482412,1.0,-0.5824434673366834,0.0
2020-01-09,-0.2213432604312083,-1.0353652861796185,-2.8405459903831236,-2.0898867690398633,1.0,-0.5684814642469366,0.0
2020-01-10,-0.2646364674533689,-1.0226874762086031,-2.779368100494861,-2.0206318995051387,1.0,-0.5259231062047964,0.0
2020-01-13,-0.2654490106544901,-1.0221461187214613,-2.7818873668188737,-2.01689497716895,1.0,-0.523896499238965,0.0
2020-01-14,-0.2999228395061729,-1.007253086419753,-2.8314043209876543,-2.0497685185185186,1.0,-0.5277777777777778,0.0
2020-01-15,-0.2607843137254902,-1.005580693815988,-2.7653846153846158,-1.9977375565610862,1.0,-0.5119909502262444,0.0
2020-01-16,-0.21609028030578814,-0.9861667273389151,-2.6621041135784496,-1.896032034947215,1.0,-0.5202766654532217,0.0
2020-01-17,-0.23874102545507284,-0.990427152077743,-2.6278192762346797,-1.8954238886068602,1.0,-0.4998186960620784,0.0
2020-01-21,-0.2346162209175908,-0.9985504095093136,-2.6226715952743347,-1.8928752627382763,1.0,-0.49923896499238957,0.0
2020-01-22,-0.22808923656381283,-0.9946400115891642,-2.6282775604809507,-1.8878748370273795,1.0,-0.5043459365493264,0.0
2020-01-23,-0.2565684424444767,-0.9717665844099288,-2.5956597474234284,-1.8905501524168962,1.0,-0.5433299462911888,0.0
2020-01-24,-0.256404673778939,-0.9738732854343567,-2.5975034472748386,-1.8910661151026926,1.0,-0.5385731910878874,0.0
2020-01-27,-0.23471158016481133,-0.9485326008385139,-2.6132716495590578,-1.8864392077490242,1.0,-0.5456122596501374,0.0
2020-01-28,-0.17790262172284646,-0.9958225295303947,-2.6606165370210317,-1.878349178910977,1.0,-0.4898444252376837,0.0
2020-01-29,-0.14757977769809968,-1.0083183936894946,-2.6708497669415565,-1.8676945141627825,1.0,-0.4766583004661169,0.0
2020-01-30,-0.18429154435455003,-1.0138898832963417,-2.6462375599627697,-1.8790720985179354,1.0,-0.43624257177632997,0.0
2020-01-31,-0.1878048780487805,-1.0220946915351505,-2.6408895265423245,-1.8815638450502155,1.0,-0.44131994261119084,0.0
2020-02-03,-0.1755130927105449,-0.9990799716914365,-2.620240622788393,-1.8579617834394901,1.0,-0.42427459306440196,0.0
2020-02-04,-0.14763723825693265,-0.9697934352009053,-2.624292586304471,-1.875565930956423,1.0,-0.45691850594227496,0.0
2020-02-05,-0.07795209413083065,-0.9864126628379325,-2.6491105196806277,-1.8673483681187844,1.0,-0.42288835971424577,0.0
2020-02-06,-0.09869802603947922,-0.993210135797284,-2.656656866862663,-1.8514629707405854,1.0,-0.39976200475990487,0.0
2020-02-07,-0.10680701754385966,-0.9846315789473684,-2.676,-1.8534736842105266,1.0,-0.39663157894736845,0.0
2020-02-10,-0.10134850400337125,-0.9878494170529568,-2.6812754600365216,-1.857353560893384,1.0,-0.39556117432223625,0.0
2020-02-11,-0.07501933488012374,-0.9829149968361106,-2.681431484215707,-1.8626168881389298,1.0,-0.4288827954721226,0.0
2020-02-12,-0.08621536303051561,-0.9772009821115398,-2.659558049807085,-1.8599789547527181,1.0,-0.4321290775166608,0.0
2020-02-13,-0.08330421413096653,-1.0013278356279265,-2.651128660283738,-1.854916486127612,1.0,-0.3979313718638619,0.0
2020-02-14,-0.08787050662182048,-1.0036437530656577,-2.6580477892228993,-1.8453507112325693,1.0,-0.4122346016396889,0.0
2020-02-18,-0.08277310924369748,-1.0092436974789916,-2.6469187675070023,-1.8370448179271708,1.0,-0.426890756302521,0.0
2020-02-19,-0.07752864272158572,-1.0331763548183033,-2.6544598299008926,-1.829057426020946,1.0,-0.4347367681169607,0.0
2020-02-20,-0.092091313873772,-1.0312389568167362,-2.664004523287865,-1.8386458406954553,1.0,-0.44151530143473033,0.0
2020-02-21,-0.07808652831516005,-1.0441786844882168,-2.651424551530074,-1.8253957087583539,1.0,-0.43580724586704184,0.0
2020-02-24,-0.03996898350486394,-1.0770477935993232,-2.6672775976314673,-1.8380797969829406,1.0,-0.42675877625828273,0.0
