Date,IWF,IWM,MTUM,SPY,SRDX,VLUE,VXX
2020-02-25,-0.0016316540893330615,-1.1359711741110883,-2.642463797674893,-1.6468148752464478,1.0,-0.3716092188456047,0.0
2020-02-26,-0.006288891831060506,-1.0855951277638025,-2.609492916721832,-1.64014298954058,1.0,-0.27836621210115187,0.0
2020-02-27,-0.04363036303630363,-1.0586138613861387,-2.582970297029703,-1.6618481848184818,1.0,-0.25359735973597364,0.0
2020-02-28,-0.007563645308080187,-1.1921042922149798,-2.341655392940598,-1.4000122986102572,1.0,-0.20803099249784776,0.0
2020-03-02,-0.056214239367663545,-1.1590868872765883,-2.1631569633693153,-1.341886391789064,1.0,-0.1783755087595116,0.0
2020-03-03,-0.03538749862198214,-1.2645794289493992,-1.8870025355528606,-1.194410759563444,1.0,-0.13063609304376583,0.0
2020-03-04,-0.0,-1.3196082675035168,-1.9051509576885617,-1.1243371929444865,1.0,-0.06162752948815063,0.0
2020-03-05,-0.0,-1.4931276885951106,-1.7346028748295037,-1.0183086769489036,1.0,-0.0,0.0
2020-03-06,-0.0,-1.473501303214596,-1.7012827720141055,-0.9358613992947309,1.0,-0.0,0.0
2020-03-09,-0.0,-1.4591390189293711,-1.7179421941787096,-0.9115102788520253,1.0,-0.0,0.0
2020-03-10,-0.38674302965725454,-0.9318504706091281,-1.374445036405612,-0.7466702184336708,1.0,-0.0,0.0
2020-03-11,-0.23679778919642472,-1.0774644846495964,-1.4068828533183644,-0.5968306058119954,1.0,-0.0,0.0
2020-03-12,-0.2961564004648846,-0.9184791632077038,-1.3231363108085672,-0.6129835630084676,1.0,-0.0,0.0
2020-03-13,-0.4115937764372678,-0.7008128885128923,-1.0342443079412955,-0.5315775922315813,1.0,-0.0,0.0
2020-03-16,-0.2561764910571369,-0.8472753845083165,-0.977347066601712,-0.39891432945925254,1.0,-0.0,0.0
2020-03-17,-0.3580751690517377,-0.6416417675735178,-0.6587513760025161,-0.4867117471300519,1.0,-0.0,0.0
2020-03-18,-0.36093725428526496,-0.6399433873250511,-0.6565497719767258,-0.48774964617078154,1.0,-0.0,0.0
2020-03-19,-0.3644854013466133,-0.6057898166247789,-0.6475844736107232,-0.4849359272704707,1.0,-0.0,0.0
2020-03-20,-0.40080126586540077,-0.8344274989058343,-0.6186580480086187,-0.5128101538565129,1.0,-0.0,0.0
2020-03-23,-0.4042574725052291,-0.8291950610620066,-0.6239794885635247,-0.5161932393225828,1.0,-0.0,0.0
2020-03-24,-0.42434829346949743,-0.8516191883902178,-0.5779024455791454,-0.5054420854608976,1.0,-0.0,0.0
2020-03-25,-0.41362648766092686,-0.8446995492427928,-0.5059830722832961,-0.4785484969354996,1.0,-0.0,0.0
2020-03-26,-0.4046782484221485,-0.845077753920229,-0.5184462229162601,-0.4851324093955365,1.0,-0.0,0.0
2020-03-27,-0.39722195427799745,-0.8393299250827947,-0.4994373171280666,-0.47937365358027073,1.0,-0.0,0.0
2020-03-30,-0.3798347848360656,-0.8330238217213115,-0.5157530737704918,-0.4732005635245902,1.0,-0.0,0.0
2020-03-31,-0.36255095163205703,-0.8748595821163783,-0.5040600828064319,-0.4680810090830311,1.0,-0.0,0.0
2020-04-01,-0.38204937392823635,-0.9151972045167761,-0.45277768790241696,-0.485456369107322,1.0,-0.0,0.0
2020-04-02,-0.40903403804818583,-0.849250906291104,-0.44393827596163105,-0.5058868820377915,1.0,-0.0,0.0
2020-04-03,-0.40076031051336936,-0.8544548445835862,-0.44340798006580845,-0.4959588537839824,1.0,-0.0,0.0
2020-04-06,-0.4011590676229509,-0.8597272028688526,-0.4456967213114754,-0.49526127049180335,1.0,-0.0,0.0
2020-04-07,-0.3773626304736232,-0.8319907218756857,-0.4301476350186503,-0.4950004701752187,1.0,-0.0,0.0
2020-04-08,-0.3861095319310214,-0.8183311224812078,-0.4591939864822184,-0.49475712210220457,1.0,-0.0,0.0
2020-04-09,-0.38606456499100633,-0.8161191580674683,-0.4594338729527596,-0.4940515636340686,1.0,-0.0,0.0
2020-04-13,-0.39225318847425605,-0.7968508896236812,-0.466383246732798,-0.49362305148795466,1.0,-0.0,0.0
2020-04-14,-0.3964772977912216,-0.776695970003466,-0.48533257711819017,-0.4923590761571668,1.0,-0.0,0.0
2020-04-15,-0.37295905551369,-0.80083521728209,-0.4663401155488571,-0.49978020597839745,1.0,-0.0,0.0
2020-04-16,-0.3857608627500157,-0.7743432190105963,-0.4765816038623111,-0.4983071038936611,1.0,-0.0,0.0
2020-04-17,-0.38763164493480445,-0.767897442326981,-0.48081745235707124,-0.4980566700100301,1.0,-0.0,0.0
2020-04-20,-0.38703007518796995,-0.7678258145363409,-0.4817355889724311,-0.4962719298245614,1.0,-0.0,0.0
2020-04-21,-0.38802417713194076,-0.7702232939776393,-0.4885221258338292,-0.4849519275938743,1.0,-0.0,0.0
2020-04-22,-0.37324316744055597,-0.7863442301100065,-0.4724048739443423,-0.48434042818411294,1.0,-0.0,0.0
2020-04-23,-0.3650413582934262,-0.7951987063872132,-0.46697555818147896,-0.48246159587039,1.0,-0.0,0.0
2020-04-24,-0.36410017109970444,-0.7892673821745216,-0.4729195831389018,-0.48461658111681444,1.0,-0.0,0.0
2020-04-27,-0.375191089757589,-0.7869778179889557,-0.46551024865067236,-0.49212242223816804,1.0,-0.0,0.0
2020-04-28,-0.3915228315490496,-0.7549861106776117,-0.4717375698367614,-0.5029807422204188,1.0,-0.0,0.0
2020-04-29,-0.396559260646934,-0.7507805670038716,-0.4717434744598476,-0.5031534906956413,1.0,-0.0,0.0
2020-04-30,-0.39516857080596457,-0.7324658344488373,-0.477819630794135,-0.5075802384584254,1.0,-0.0,0.0
2020-05-01,-0.40852083527837424,-0.711324806273924,-0.47904023900662873,-0.5131484766439486,1.0,-0.0,0.0
2020-05-04,-0.40678334264258675,-0.694377210947682,-0.4855085955439707,-0.516415316824924,1.0,-0.0,0.0
2020-05-05,-0.4091928949828607,-0.6967902773449672,-0.4731692115923964,-0.5370520411343097,1.0,-0.0,0.0
2020-05-06,-0.409065438017558,-0.7003611232177324,-0.4660980013697777,-0.5376066247431667,1.0,-0.0,0.0
2020-05-07,-0.40940706777704994,-0.7064657995695706,-0.45977979476622693,-0.5434016406225632,1.0,-0.0,0.0
2020-05-08,-0.4063805427483987,-0.6916174149828264,-0.46025311755422843,-0.5361264968901817,1.0,-0.0,0.0
2020-05-11,-0.40862143608139034,-0.6801904879708083,-0.46449996907662816,-0.538994371946317,1.0,-0.0,0.0
2020-05-12,-0.40615641112723455,-0.6817746765877304,-0.4595387322856525,-0.5399981475192195,1.0,-0.0,0.0
2020-05-13,-0.4058069288620392,-0.6673961287140919,-0.46452348662310444,-0.5445074590062878,1.0,-0.0,0.0
2020-05-14,-0.40672848824671126,-0.6631134662189223,-0.46504821467081553,-0.5459194676360948,1.0,-0.0,0.0
2020-05-15,-0.405818540433925,-0.6683000493096647,-0.4673015285996055,-0.5404339250493096,1.0,-0.0,0.0
2020-05-18,-0.41180647750779587,-0.6606563956898948,-0.46250270153447154,-0.55253326746735,1.0,-0.0,0.0
2020-05-19,-0.4147701025530473,-0.6395860922053525,-0.4774414092574913,-0.5478734871115765,1.0,-0.0,0.0
2020-05-20,-0.4089671835336576,-0.626204238921002,-0.4777196684711136,-0.5454934703489617,1.0,-0.0,0.0
2020-05-21,-0.40538475643298083,-0.6308905323635475,-0.47408471364830995,-0.5456573559073405,1.0,-0.0,0.0
2020-05-22,-0.40247885948041645,-0.6326891962023384,-0.4738529169337852,-0.5437616387337059,1.0,-0.0,0.0
2020-05-26,-0.4029673046982325,-0.633208169246268,-0.4729370821503801,-0.5436700552553653,1.0,-0.0,0.0
2020-05-27,-0.4002073613271125,-0.6320861159393772,-0.4781508248711615,-0.5389869789284298,1.0,-0.0,0.0
2020-05-28,-0.3984591491823746,-0.6290690946740156,-0.4792472365175553,-0.5383842382532964,1.0,-0.0,0.0
2020-05-29,-0.39778955060284976,-0.6291864571915723,-0.4790220436000487,-0.5386980879308245,1.0,-0.0,0.0
2020-06-01,-0.39986581683998657,-0.6439571833734866,-0.4622304900734958,-0.5435637827452655,1.0,-0.0,0.0
2020-06-02,-0.3986774744027304,-0.6431618722574354,-0.46279254022428085,-0.5426621160409556,1.0,-0.0,0.0
2020-06-03,-0.39911706500228344,-0.6430506926472827,-0.45818237174608006,-0.5442533110062414,1.0,-0.0,0.0
2020-06-04,-0.39816055548787915,-0.6505359970763795,-0.44984163722743337,-0.5469301985625533,1.0,-0.0,0.0
2020-06-05,-0.39332462720563666,-0.6491936708476327,-0.4381510614389407,-0.5563519300270294,1.0,-0.0,0.0
2020-06-08,-0.388838393019451,-0.6407016906017087,-0.4435860146640005,-0.5566260679876386,1.0,-0.0,0.0
2020-06-09,-0.3843328881874469,-0.64793007162802,-0.44266723321597673,-0.560155396382178,1.0,-0.0,0.0
2020-06-10,-0.3885516571567318,-0.6426186718465461,-0.44591477479664926,-0.5580004856136943,1.0,-0.0,0.0
2020-06-11,-0.38889900461277005,-0.6409019179412478,-0.4460427288176742,-0.5588735129885894,1.0,-0.0,0.0
2020-06-12,-0.40281426457710534,-0.6290424857324033,-0.4382945315094966,-0.5494157079445602,1.0,-0.0,0.0
2020-06-15,-0.40657616892911014,-0.6249773755656108,-0.4370437405731523,-0.5479939668174961,1.0,-0.0,0.0
2020-06-16,-0.4063998552341889,-0.6220405947462074,-0.4406007781162349,-0.5469131706728595,1.0,-0.0,0.0
2020-06-17,-0.404832926572057,-0.619723402332098,-0.44177287655548525,-0.5467172858477206,1.0,-0.0,0.0
2020-06-18,-0.4057010275107723,-0.6177117546027059,-0.4430349233133456,-0.5467502335251755,1.0,-0.0,0.0
2020-06-19,-0.4059853530635002,-0.618124830475272,-0.4430848979837859,-0.5465778608239655,1.0,-0.0,0.0
2020-06-22,-0.4033319249109676,-0.6170700790728556,-0.45614776362648635,-0.5415283394700308,1.0,-0.0,0.0
2020-06-23,-0.4014437598163586,-0.6144738431798962,-0.4570194514920865,-0.5474809713664371,1.0,-0.0,0.0
2020-06-24,-0.40444887720252665,-0.6123250823586303,-0.45546589294889234,-0.550095203554266,1.0,-0.0,0.0
2020-06-25,-0.4005668968428671,-0.6106504236649278,-0.457467659741278,-0.5467539124928384,1.0,-0.0,0.0
2020-06-26,-0.40473168963016687,-0.6052090887116268,-0.4583333333333333,-0.5532390621223109,1.0,-0.0,0.0
2020-06-29,-0.3988911320697864,-0.6048452707385422,-0.4600295296350981,-0.549462138789285,1.0,-0.0,0.0
2020-06-30,-0.3951959774641062,-0.6231598715696371,-0.45483734173380985,-0.5558550917792452,1.0,-0.0,0.0
2020-07-01,-0.39311117164563086,-0.6235358213020975,-0.4482883864523744,-0.5617906110959775,1.0,-0.0,0.0
2020-07-02,-0.38808407681838797,-0.6301829729321035,-0.4449115378799334,-0.5611673975502798,1.0,-0.0,0.0
2020-07-06,-0.38978592162554426,-0.6291424770198355,-0.4444847605224963,-0.5603229317851959,1.0,-0.0,0.0
2020-07-07,-0.3828264218188408,-0.6366546860370292,-0.4403032408106557,-0.5605726539611585,1.0,-0.0,0.0
2020-07-08,-0.38246122276540523,-0.6316313597682419,-0.4425433037600338,-0.5610779165912246,1.0,-0.0,0.0
2020-07-09,-0.37884638590563535,-0.6318933268975504,-0.44210812115361414,-0.5639555930976228,1.0,-0.0,0.0
2020-07-10,-0.3791782309641607,-0.6350609388198383,-0.43999637987208884,-0.5625075419331482,1.0,-0.0,0.0
2020-07-13,-0.3813531203812626,-0.6346032033300154,-0.4395680632220312,-0.5607637317889783,1.0,-0.0,0.0
2020-07-14,-0.3752332791523689,-0.6272650653181626,-0.4320028896514358,-0.575552344831738,1.0,-0.0,0.0
2020-07-15,-0.37470246165898335,-0.6252674078761036,-0.43749435053782876,-0.5755822712344452,1.0,-0.0,0.0
2020-07-16,-0.34207595826983944,-0.6542609307232446,-0.385242058375337,-0.5488805532762865,1.0,-0.0,0.0
2020-07-17,-0.34285630567276143,-0.6539791373652134,-0.38472808251289264,-0.5486111111111112,1.0,-0.0,0.0
2020-07-20,-0.34884199388666826,-0.6517458264754291,-0.389166470726546,-0.5493475193980719,1.0,-0.0,0.0
2020-07-21,-0.33731009961505687,-0.6594575534071876,-0.3846786753254386,-0.5570215391848609,1.0,-0.0,0.0
2020-07-22,-0.3367316958514514,-0.6604771418498061,-0.3838582677165354,-0.5569984722058996,1.0,-0.0,0.0
2020-07-23,-0.33886437187408064,-0.6620182406590174,-0.38526037069726393,-0.5558987937628714,1.0,-0.0,0.0
2020-07-24,-0.3143398124315849,-0.6915771722730097,-0.38022543711724505,-0.5723499304754297,1.0,-0.0,0.0
2020-07-27,-0.3168659720577789,-0.6898531849396164,-0.37970636987923284,-0.5735555292446128,1.0,-0.0,0.0
2020-07-28,-0.31924409821983946,-0.6880720357809307,-0.3791356891087349,-0.575516128076775,1.0,-0.0,0.0
2020-07-29,-0.3282206765352833,-0.6845609654598419,-0.3796742167528685,-0.5800190238392485,1.0,-0.0,0.0
2020-07-30,-0.3279657743842657,-0.6844231854778811,-0.378977390890995,-0.5796072372916605,1.0,-0.0,0.0
2020-07-31,-0.32846780426898153,-0.6875557405315417,-0.3787383316487306,-0.5780664724418813,1.0,-0.0,0.0
2020-08-03,-0.3154077112874937,-0.6988911679895359,-0.3852671006867029,-0.5732037218704479,1.0,-0.0,0.0
2020-08-04,-0.31434260580123635,-0.6967427484545887,-0.38367807893485495,-0.5771814075130766,1.0,-0.0,0.0
2020-08-05,-0.3163095732684432,-0.6951451124695828,-0.3821295032346133,-0.5739213009674164,1.0,-0.0,0.0
2020-08-06,-0.3162738229531556,-0.6979754200558096,-0.3808110194145936,-0.5735617170337826,1.0,-0.0,0.0
2020-08-07,-0.3170397713741367,-0.7011490831150273,-0.38699690402476783,-0.5717432722076685,1.0,-0.0,0.0
2020-08-10,-0.31571424317322294,-0.7028081355528424,-0.3872427860992823,-0.5721092284327447,1.0,-0.0,0.0
2020-08-11,-0.31876284973630103,-0.7017073388754804,-0.38920175203361046,-0.5700068531926938,1.0,-0.0,0.0
2020-08-12,-0.3160346566969319,-0.7006409115186043,-0.3811346507625661,-0.5693430656934306,1.0,-0.0,0.0
2020-08-13,-0.3121337673868008,-0.7052974252737497,-0.3717667949097367,-0.570257472625037,1.0,-0.0,0.0
2020-08-14,-0.31237052382361646,-0.7052382361645458,-0.37182598401894057,-0.5700207161882214,1.0,-0.0,0.0
2020-08-17,-0.3138433299780922,-0.7040381313280833,-0.37252057552252943,-0.5701048019420925,1.0,-0.0,0.0
2020-08-18,-0.31335859782093795,-0.703132401705353,-0.36970037896731406,-0.5744907626717195,1.0,-0.0,0.0
2020-08-19,-0.31691350710900473,-0.7046504739336492,-0.3668542654028436,-0.5736670616113744,1.0,-0.0,0.0
2020-08-20,-0.31699733491264437,-0.7058335801006811,-0.3663902872371928,-0.571986970684039,1.0,-0.0,0.0
2020-08-21,-0.3091585034816476,-0.7181635784255872,-0.3489614068216688,-0.5742653133482828,1.0,-0.0,0.0
2020-08-24,-0.308261805739905,-0.7211161254166298,-0.3461345603633897,-0.5740789900598767,1.0,-0.0,0.0
2020-08-25,-0.3085037421179798,-0.7144498791914667,-0.35264305498261533,-0.5709529141375449,1.0,-0.0,0.0
2020-08-26,-0.3085081310393589,-0.7148833372613715,-0.35163799198680173,-0.5709992929530991,1.0,-0.0,0.0
2020-08-27,-0.30020021198916497,-0.7237663408314686,-0.3490166058179249,-0.571281356730656,1.0,-0.0,0.0
2020-08-28,-0.300368025909024,-0.7218901810687472,-0.3495951715000736,-0.5723538937141174,1.0,-0.0,0.0
2020-08-31,-0.30091256991463056,-0.7190167795113335,-0.35298793052693556,-0.5708272004710038,1.0,-0.0,0.0
2020-09-01,-0.3000058865081234,-0.7199493760301389,-0.3504826936661173,-0.5728161054862255,1.0,-0.0,0.0
2020-09-02,-0.29672237260209483,-0.7195480757914557,-0.35097681534659286,-0.5749676356361069,1.0,-0.0,0.0
2020-09-03,-0.30030886895131637,-0.7181350198558613,-0.35037505515516987,-0.5727607001029563,1.0,-0.0,0.0
2020-09-04,-0.2833781886262579,-0.7266264919260473,-0.33717528668382873,-0.5781652234963727,1.0,-0.0,0.0
2020-09-08,-0.2882458041650801,-0.725784247678744,-0.338478662019273,-0.5765208986262852,1.0,-0.0,0.0
2020-09-09,-0.2812645959831855,-0.7305581503970108,-0.32978164409154603,-0.577592246613732,1.0,-0.0,0.0
2020-09-10,-0.273620845086806,-0.7298106842702184,-0.3241922819670224,-0.5804519149678657,1.0,-0.0,0.0
2020-09-11,-0.27631272557922926,-0.7292758179066248,-0.32573640703225054,-0.5793747816975201,1.0,-0.0,0.0
2020-09-14,-0.2782340264430077,-0.7315510513134136,-0.32646048109965636,-0.5759799638884036,1.0,-0.0,0.0
2020-09-15,-0.28112916824141637,-0.7239584847515772,-0.3215687414600111,-0.5805738872576096,1.0,-0.0,0.0
2020-09-16,-0.2836728754365541,-0.7212165308498254,-0.31952852153667055,-0.5859429569266589,1.0,-0.0,0.0
2020-09-17,-0.2877159253109616,-0.7170031168982494,-0.32211832561391246,-0.5861516502082788,1.0,-0.0,0.0
2020-09-18,-0.28650097607878555,-0.7159173683750474,-0.3240872934937793,-0.5871623787185688,1.0,-0.0,0.0
2020-09-21,-0.28092151366503154,-0.7237210932025228,-0.33523125437981777,-0.5800338705909834,1.0,-0.0,0.0
2020-09-22,-0.2844915724593229,-0.7186632781234481,-0.3388251102737125,-0.5791779861537113,1.0,-0.0,0.0
2020-09-23,-0.2805480092308591,-0.7187217012823883,-0.3421552303333041,-0.5797037945841731,1.0,-0.0,0.0
2020-09-24,-0.2740680287971086,-0.7110670669503629,-0.33577195488064354,-0.585939549389373,1.0,-0.007811361450348305,0.0
2020-09-25,-0.27367377293009426,-0.7126775350695559,-0.33579281985476395,-0.5849397766047421,1.0,-0.00930327510280265,0.0
2020-09-28,-0.26999009958651216,-0.7119853240929475,-0.3316929707064236,-0.5844155844155844,1.0,-0.013802341156601247,0.0
2020-09-29,-0.2668060516305137,-0.7092371577082789,-0.33533699218863433,-0.582135493800273,1.0,-0.01039579522025728,0.0
2020-09-30,-0.26693180828519175,-0.7075797602113392,-0.33811362382790955,-0.5795279705054142,1.0,-0.010886289081777804,0.0
2020-10-01,-0.26704594931932313,-0.7095585033816145,-0.3369713506139154,-0.5789382020841195,1.0,-0.010159356767582945,0.0
2020-10-02,-0.262803781683197,-0.7039324865147033,-0.33501537033814743,-0.5814047909053999,1.0,-0.01687837132416913,0.0
2020-10-05,-0.25076833864888376,-0.7145549434618731,-0.322818208176283,-0.5838793853290809,1.0,-0.02737025224702813,0.0
2020-10-06,-0.25337779066396054,-0.7025224702812409,-0.317309365033343,-0.5910988692374601,1.0,-0.03511162655842273,0.0
2020-10-07,-0.24982620785540494,-0.7069285134978566,-0.3163596338778821,-0.5870988297995597,1.0,-0.036322558220368444,0.0
2020-10-08,-0.25046285582041194,-0.7047847720435085,-0.319457301550567,-0.5849340430455913,1.0,-0.03323883360333257,0.0
2020-10-09,-0.24713998275366486,-0.7105777522276517,-0.3170451279103191,-0.5824374820350676,1.0,-0.017160103478010922,0.0
2020-10-12,-0.2525522675639145,-0.7120754608460588,-0.3154171339832629,-0.5818307307393668,1.0,-0.01394760302533575,0.0
2020-10-13,-0.25190422810496965,-0.7123681411859389,-0.3145353683423874,-0.5807249001178466,1.0,-0.014802678853726539,0.0
2020-10-14,-0.25112790597430956,-0.7133538320066668,-0.31311244575993563,-0.5807350785942125,1.0,-0.015345268542199487,0.0
2020-10-15,-0.2507327165105454,-0.7142405608873054,-0.31394747428308717,-0.5789322452732601,1.0,-0.015545083615884145,0.0
2020-10-16,-0.21863670329062077,-0.7313536102731575,-0.26178285777544075,-0.5232612846981983,1.0,-0.03251875017297208,0.0
2020-10-19,-0.2184836745987825,-0.7307415605976757,-0.25896513558384066,-0.5234366353071389,1.0,-0.035417819590481465,0.0
2020-10-20,-0.21803242405798706,-0.7316438886737121,-0.2593094671609583,-0.5237923974990317,1.0,-0.03377967133292757,0.0
2020-10-21,-0.2156055793398702,-0.7271923767435438,-0.2598536113796437,-0.5235464714818395,1.0,-0.03585140174009115,0.0
2020-10-22,-0.2156115346370567,-0.7270191139100652,-0.2595845762899127,-0.5233399624350901,1.0,-0.03657054469119435,0.0
2020-10-23,-0.21814565145319925,-0.7245828268316941,-0.26176925627141123,-0.5235661399049619,1.0,-0.03464471212288651,0.0
2020-10-26,-0.21775285244633533,-0.7236235047103351,-0.2617620244771666,-0.5232754095643285,1.0,-0.036246097742906866,0.0
2020-10-27,-0.21572903439518576,-0.726467178269751,-0.26169049853696236,-0.5245403853585822,1.0,-0.03202120024291945,0.0
2020-10-28,-0.21261320963110228,-0.7264744864148444,-0.2594433399602386,-0.524519549370444,1.0,-0.03815992931301083,0.0
