Date,IWF,IWM,MTUM,SPY,TTEK,VLUE,VXX
2018-09-24,-0.2960783098940586,-0.8266526237531752,-0.1096896103091506,-0.44749395948206433,1.0,-0.417787002044483,0.0
2018-09-25,-0.2974019137274332,-0.8252562474839749,-0.11188183197597003,-0.44625770290775085,1.0,-0.4158176694639706,0.0
2018-09-26,-0.29690165307198463,-0.8255745433117265,-0.10864373662500387,-0.4485314641937785,1.0,-0.42179697918928144,0.0
2018-09-27,-0.29705088845474,-0.8249139454833009,-0.10887834527242846,-0.44847582720873264,1.0,-0.42174465841783737,0.0
2018-09-28,-0.2951923076923077,-0.8266129032258065,-0.10939826302729529,-0.4485111662531017,1.0,-0.4220223325062034,0.0
2018-10-01,-0.2948149067552053,-0.8275979768517082,-0.10975269184224408,-0.44844385142892607,1.0,-0.4223787507369597,0.0
2018-10-02,-0.29527473550308714,-0.8237100927678322,-0.11122832056095064,-0.44913282243802555,1.0,-0.4232571127175701,0.0
2018-10-03,-0.2950717985299135,-0.8205812114257358,-0.1109698229072977,-0.4499271159631548,1.0,-0.4248674130819093,0.0
2018-10-04,-0.2952360275417158,-0.8201724458780474,-0.1112834191427331,-0.44997208609887723,1.0,-0.424880590534086,0.0
2018-10-05,-0.2862838422549141,-0.8176536036592904,-0.1026393868216096,-0.45404252688836694,1.0,-0.4299666213376189,0.0
2018-10-08,-0.28473529865720015,-0.81524926686217,-0.09868806914647321,-0.4582188609353295,1.0,-0.4300046303441889,0.0
2018-10-09,-0.28685739001482946,-0.8160837864557587,-0.1028484923381117,-0.4565620365793376,1.0,-0.42708848245180425,0.0
2018-10-10,-0.289415110671448,-0.8149808334363793,-0.10538518610115001,-0.45845183628045005,1.0,-0.4231791764560406,0.0
2018-10-11,-0.26644796792418446,-0.8175384241540611,-0.07748617945446813,-0.4504586598627057,1.0,-0.42555130308000727,0.0
2018-10-12,-0.2679592942734991,-0.8166435840308304,-0.0743963388932378,-0.4393629192509183,1.0,-0.4124164508942012,0.0
2018-10-15,-0.2578221273781972,-0.8335186799314719,-0.060382916053019146,-0.43933154999849716,1.0,-0.41453518078807366,0.0
2018-10-16,-0.2565004358673761,-0.8391198484985121,-0.05621186160459314,-0.43962485345838215,1.0,-0.4145249045600745,0.0
2018-10-17,-0.24814109809053594,-0.8204449467610492,-0.04940217714591636,-0.4376598655642139,1.0,-0.4185652251501992,0.0
2018-10-18,-0.24862404426858659,-0.82158688602624,-0.048820396870258534,-0.43727129384464347,1.0,-0.418736798262577,0.0
2018-10-19,-0.23723839449813247,-0.8166538210707299,-0.03601707476136835,-0.4487460722120116,1.0,-0.42571293057449455,0.0
2018-10-22,-0.2379738581463588,-0.8144876848750703,-0.03485580485491567,-0.44986514123121607,1.0,-0.42674649515397606,0.0
2018-10-23,-0.2393101609031914,-0.8139390168014934,-0.038077458737072925,-0.4468841674815539,1.0,-0.42501555693839455,0.0
2018-10-24,-0.23864410797356958,-0.8156389818957599,-0.036860351417819785,-0.4470947287327032,1.0,-0.42481258703961594,0.0
2018-10-25,-0.21734348316883267,-0.7886769515760225,-0.03331500188138586,-0.45109843989695786,1.0,-0.40400590465715364,0.0
2018-10-26,-0.21128582516457295,-0.7817862994796906,-0.025842987322850487,-0.4553712593785034,1.0,-0.4003219593526317,0.0
2018-10-29,-0.19804590126357413,-0.7947050227787169,-0.013896449958453913,-0.4505028509211771,1.0,-0.40812584166642796,0.0
2018-10-30,-0.19392081590557497,-0.7953073970091102,-0.011115567524207873,-0.45149830974617544,1.0,-0.41302354896006416,0.0
2018-10-31,-0.19594209506440213,-0.7826000227972186,-0.012566966830046733,-0.44927618830502675,1.0,-0.40923857289410687,0.0
2018-11-01,-0.179434505977346,-0.8047305201289623,-0.0,-0.4545065479756911,1.0,-0.4144768752318183,0.0
2018-11-02,-0.18934557063048685,-0.771377265990195,-0.0,-0.4751453654087333,1.0,-0.4144624330178999,0.0
2018-11-05,-0.18479438772600237,-0.7853191125306564,-0.0,-0.4771003251012376,1.0,-0.40452289967489874,0.0
2018-11-06,-0.18484399064514292,-0.7849808909930979,-0.0,-0.47732587986994474,1.0,-0.40493982088871144,0.0
2018-11-07,-0.1845653847250335,-0.7848732787866692,-0.0,-0.47672263876614307,1.0,-0.404681130085241,0.0
2018-11-08,-0.173908111174135,-0.7849971639251275,-0.0,-0.4719795802609189,1.0,-0.4051900170164492,0.0
2018-11-09,-0.17164157456560208,-0.8063121863487367,-0.0,-0.4999564876860152,1.0,-0.42293969193281705,0.0
2018-11-12,-0.17239961225508915,-0.829539112299151,-0.0,-0.5028052756807566,1.0,-0.4327468201979849,0.0
2018-11-13,-0.16356822905992915,-0.8319524548408818,-0.0,-0.5024738706560881,1.0,-0.42966302661240746,0.0
2018-11-14,-0.16359750563574085,-0.8319231782650702,-0.0,-0.5024738706560881,1.0,-0.4296337500365957,0.0
2018-11-15,-0.1629483942934304,-0.8340574179533845,-0.0,-0.5029354781893971,1.0,-0.4355368989608407,0.0
2018-11-16,-0.1621376015008941,-0.8304165567379005,-0.0,-0.5020373464661566,1.0,-0.4368422595491455,0.0
2018-11-19,-0.16766484645646176,-0.8301626445892785,-0.0,-0.5007339557277904,1.0,-0.4372614643884681,0.0
2018-11-20,-0.12541302377262492,-0.8261352671130735,-0.0,-0.5094301002953303,1.0,-0.4630837158981257,0.0
2018-11-21,-0.12369119491352408,-0.8265231720477147,-0.0,-0.5084142677982909,1.0,-0.4579286610085455,0.0
2018-11-23,-0.12634408602150538,-0.808496961196821,-0.0,-0.5227618045815803,1.0,-0.46435250116877047,0.0
2018-11-26,-0.12703850095154443,-0.8063241106719367,-0.0,-0.5265407700190309,1.0,-0.4679256331430244,0.0
2018-11-27,-0.12278909579125563,-0.8073083883019089,-0.0,-0.5236997256435701,1.0,-0.4648882143482576,0.0
2018-11-28,-0.1199051300070274,-0.8243148278285313,-0.0,-0.5201745139376903,1.0,-0.46366245022253455,0.0
2018-11-29,-0.09221567318022124,-0.8162654975174937,-0.0,-0.5221683458668448,1.0,-0.4728376063412793,0.0
2018-11-30,-0.09128968484707524,-0.8173915571578091,-0.0,-0.5224444702872427,1.0,-0.4761890917548552,0.0
2018-12-03,-0.0896146916952403,-0.8178648224559771,-0.0,-0.5224036729238101,1.0,-0.47588190852560003,0.0
2018-12-04,-0.07284399366828868,-0.8417072169783667,-0.0,-0.5304567039924958,1.0,-0.4863399190947998,0.0
2018-12-06,-0.06602784411953166,-0.8367507427040252,-0.0,-0.5293295275819888,1.0,-0.4804275645133105,0.0
2018-12-07,-0.06967463808219976,-0.8366199644636042,-0.0,-0.529259270047479,1.0,-0.4772363170312546,0.0
2018-12-10,-0.05236691520721346,-0.8411941506271314,-0.0,-0.5295647650424831,1.0,-0.4668805271371597,0.0
2018-12-11,-0.0443679092382496,-0.8451319749942117,-0.0,-0.5285077564250984,1.0,-0.4762097707802732,0.0
2018-12-12,-0.04810258790762447,-0.8462341882325636,-0.0,-0.5325809446443078,1.0,-0.4743240106765696,0.0
2018-12-13,-0.04763837745368089,-0.8421235756328105,-0.0,-0.537185769375743,1.0,-0.47252747252747257,0.0
2018-12-14,-0.048731700246412525,-0.8400057979417308,-0.0,-0.5377880852297435,1.0,-0.4724452819249167,0.0
2018-12-17,-0.029684064344404584,-0.8434209003587547,-0.0,-0.526385834972804,1.0,-0.4936928596227288,0.0
2018-12-18,-0.02645273200346921,-0.8445793581960105,-0.0,-0.5265105521827118,1.0,-0.49346631974559124,0.0
2018-12-19,-0.03663343380477626,-0.8437572455367494,-0.0,-0.5242290748898678,1.0,-0.4935949455135636,0.0
2018-12-20,-0.036451864475318445,-0.8365154097224227,-0.0,-0.5251725831142948,1.0,-0.49028046561335603,0.0
2018-12-21,-0.032703425662265945,-0.8381798832225962,-0.0,-0.5265913078493974,1.0,-0.4788161187332816,0.0
2018-12-24,-0.030676258992805756,-0.8412086330935253,-0.0,-0.5278273381294964,1.0,-0.4779856115107914,0.0
2018-12-26,-0.03049007001000143,-0.8472638948421203,-0.0,-0.5117016716673811,1.0,-0.4680954422060295,0.0
2018-12-27,-0.010258411618766203,-0.82652691439244,-0.0,-0.47740640593203804,1.0,-0.47339224486382514,0.0
2018-12-28,-0.006742637429996377,-0.8305146136914547,-0.0,-0.4773341506227188,1.0,-0.4716224123039202,0.0
2018-12-31,-0.0074951239899693515,-0.8294789634995822,-0.0,-0.4774310392867094,1.0,-0.47188631930899977,0.0
2019-01-02,-0.006432748538011696,-0.8293790030632135,-0.0,-0.47671957671957677,1.0,-0.472208298524088,0.0
2019-01-03,-0.01775065485147411,-0.8265340244106336,-0.0,-0.4872930948002006,1.0,-0.4550242434375522,0.0
2019-01-04,-0.006305905883660203,-0.8307128173787431,-0.0,-0.4834990832824046,1.0,-0.457442080115562,0.0
2019-01-07,-0.0,-0.8139898076606937,-0.0,-0.4805742780426324,1.0,-0.44528467313277437,0.0
2019-01-08,-0.0,-0.7952775340061431,-0.0,-0.5013986397542781,1.0,-0.445754716981132,0.0
2019-01-09,-0.0,-0.8047511561330104,-0.0,-0.5042391543712839,1.0,-0.4435146443514645,0.0
2019-01-10,-0.0007979308826766454,-0.8032962799911952,-0.0,-0.5047325555800132,1.0,-0.4426590358793749,0.0
2019-01-11,-0.001459974657043689,-0.8010026995757809,-0.0,-0.5061153655445981,1.0,-0.44609112445595284,0.0
2019-01-14,-0.0093125774900124,-0.7993663038986086,-0.0,-0.507728337236534,1.0,-0.4387932222069156,0.0
2019-01-15,-0.010555325892241974,-0.7985393413256167,-0.0,-0.5073721923659915,1.0,-0.4394929034036103,0.0
2019-01-16,-0.00355303385022172,-0.8015258765527309,-0.0,-0.5031536618282976,1.0,-0.44605723414217646,0.0
2019-01-17,-0.03316237480196557,-0.7500604172820279,-0.0,-0.4732418570929889,1.0,-0.4287747375204747,0.0
2019-01-18,-0.043224736532391804,-0.7427646712673193,-0.0,-0.46739421173701384,1.0,-0.4214144332102926,0.0
2019-01-22,-0.0,-0.8477240794252539,-0.0,-0.4580207311577106,1.0,-0.3453248853423822,0.0
2019-01-23,-0.0,-0.8291470642957766,-0.0,-0.46165909151317014,1.0,-0.36714243946522074,0.0
2019-01-24,-0.0,-0.8321921443736731,-0.0,-0.4523089171974522,1.0,-0.36940021231422504,0.0
2019-01-25,-0.0,-0.8546813869982314,-0.0,-0.49531057398574413,1.0,-0.3296532504421459,0.0
2019-01-28,-0.0,-0.8307902345004818,-0.0,-0.5251632937145304,1.0,-0.32099261162865406,0.0
2019-01-29,-0.0,-0.8378912143072661,-0.0,-0.5838384946649477,1.0,-0.32120031818306494,0.0
2019-01-30,-0.0,-0.8399386065888286,-0.0,-0.5856218823658389,1.0,-0.31521679548319903,0.0
2019-01-31,-0.0,-0.844551724137931,-0.0,-0.6102896551724138,1.0,-0.30380689655172416,0.0
2019-02-01,-0.0,-0.8717237756114646,-0.0,-0.7120716829140156,1.0,-0.334889965559512,0.0
2019-02-04,-0.0,-0.8748095182276404,-0.0,-0.7304243347790411,1.0,-0.325225647638026,0.0
2019-02-05,-0.0,-0.8800972580267166,-0.0,-0.7220236700257793,1.0,-0.3273377079915632,0.0
2019-02-06,-0.0,-0.8647129431741665,-0.0,-0.7270837602833973,1.0,-0.33586087771174283,0.0
2019-02-07,-0.0,-0.8650974881433339,-0.0,-0.7255694127290825,1.0,-0.3368756952983196,0.0
2019-02-08,-0.0,-0.865562234276499,-0.0,-0.7370766749743439,1.0,-0.32948248057469576,0.0
2019-02-11,-0.0,-0.8589660648120921,-0.0,-0.7510733399988239,1.0,-0.330588719637711,0.0
2019-02-12,-0.0,-0.8648927392739274,-0.0,-0.7498231966053749,1.0,-0.33203677510608204,0.0
2019-02-13,-0.0,-0.8737921282111712,-0.0,-0.7467593683714352,1.0,-0.32547725665802496,0.0
2019-02-14,-0.0,-0.8490253007051016,-0.0,-0.7606505895597558,1.0,-0.3529063222136636,0.0
2019-02-15,-0.0,-0.862877147180111,-0.0,-0.7555403922034,1.0,-0.34832527368202454,0.0
2019-02-19,-0.0,-0.8597356304767563,-0.0,-0.7612951136194862,1.0,-0.34941333729392543,0.0
2019-02-20,-0.0,-0.8561629598836,-0.0,-0.7667250645841375,1.0,-0.34646791578822345,0.0
2019-02-21,-0.0,-0.8553633012248781,-0.0,-0.7672731597098347,1.0,-0.35033892258294685,0.0
2019-02-22,-0.0,-0.8570239334027057,-0.0,-0.7650066894603835,1.0,-0.3510926118626431,0.0
2019-02-25,-0.0,-0.8515592391628406,-0.0,-0.7714507185021764,1.0,-0.35832687377019856,0.0
2019-02-26,-0.0,-0.8538191134413727,-0.0,-0.7658484270734032,1.0,-0.35936010486177317,0.0
2019-02-27,-0.0,-0.8502249903149866,-0.0,-0.7716720803409126,1.0,-0.35813690139166193,0.0
2019-02-28,-0.0,-0.8521676903810602,-0.0,-0.7734510107937266,1.0,-0.35607370743634087,0.0
2019-03-01,-0.0,-0.8511729112641211,-0.0,-0.7815136069629496,1.0,-0.34802825717607083,0.0
2019-03-04,-0.0,-0.8499910602538888,-0.0,-0.7786220871327255,1.0,-0.3513022230168663,0.0
2019-03-05,-0.0,-0.8396942005614286,-0.0,-0.7907483724541601,1.0,-0.3558800692826853,0.0
2019-03-06,-0.0,-0.8414491973814009,-0.0,-0.7879711834514095,1.0,-0.35984814515887964,0.0
2019-03-07,-0.0,-0.8412850062697795,-0.0,-0.7910372006926614,1.0,-0.3532572998148922,0.0
2019-03-08,-0.0,-0.8418858531026003,-0.0,-0.8126443331433884,1.0,-0.3445700746783433,0.0
2019-03-11,-0.0,-0.8387281840690864,-0.0,-0.8146325261187269,1.0,-0.36611510356905613,0.0
2019-03-12,-0.0,-0.807739183424741,-0.0,-0.8312918951858623,1.0,-0.4078915295551493,0.0
2019-03-13,-0.0,-0.8158200734394125,-0.0,-0.8324663402692779,1.0,-0.4116891064871481,0.0
2019-03-14,-0.0,-0.8151389058866723,-0.0,-0.8336494921062293,1.0,-0.4108126300330437,0.0
2019-03-15,-0.0,-0.8102057714128001,-0.0,-0.8365788585973197,1.0,-0.4198534147014628,0.0
2019-03-18,-0.0,-0.8240148354195642,-0.0,-0.8382630196260238,1.0,-0.42843455416473497,0.0
2019-03-19,-0.0,-0.8223054772889122,-0.0,-0.8406353531287737,1.0,-0.4333529429978017,0.0
2019-03-20,-0.0,-0.8231370602469442,-0.0,-0.8369733821430786,1.0,-0.44217286095427183,0.0
2019-03-21,-0.0,-0.8231463391943438,-0.0,-0.8500945824417775,1.0,-0.42785375383756635,0.0
2019-03-22,-0.0,-0.818669327180894,-0.0,-0.8702063977053065,1.0,-0.4289143854835692,0.0
2019-03-25,-0.0,-0.7732070449128671,-0.0,-0.892035781719132,1.0,-0.43006159655802145,0.0
2019-03-26,-0.0,-0.7827965680179059,-0.0,-0.8906055707535439,1.0,-0.43527729420542155,0.0
2019-03-27,-0.0,-0.7717853925253969,-0.0,-0.8991270309733139,1.0,-0.43573891702134265,0.0
2019-03-28,-0.0,-0.7709641325293715,-0.0,-0.8974016286442468,1.0,-0.439733946665009,0.0
2019-03-29,-0.0,-0.7742055842298364,-0.0,-0.8966482183943785,1.0,-0.4384055717927989,0.0
2019-04-01,-0.0,-0.7781716417910447,-0.0,-0.8962997512437811,1.0,-0.4350124378109453,0.0
2019-04-02,-0.0,-0.7877075896321589,-0.0,-0.9090175384137824,1.0,-0.40741890423715665,0.0
2019-04-03,-0.0,-0.7881856015901609,-0.0,-0.9053357351388285,1.0,-0.41226163115721476,0.0
2019-04-04,-0.0,-0.7872929035466725,-0.0,-0.9027074072922819,1.0,-0.41835814864318793,0.0
2019-04-05,-0.0,-0.784493759531887,-0.0,-0.914220797410439,1.0,-0.4137383672071959,0.0
2019-04-08,-0.0,-0.7858610384759058,-0.0,-0.9143008342672145,1.0,-0.4127754949570414,0.0
2019-04-09,-0.0,-0.7799407268756825,-0.0,-0.9331149586647949,1.0,-0.40658243643737324,0.0
2019-04-10,-0.0,-0.7682022191746665,-0.0,-0.9417778331878818,1.0,-0.406807131280389,0.0
2019-04-11,-0.0,-0.7727940028111823,-0.0,-0.9538966109636108,1.0,-0.39684522879900047,0.0
2019-04-12,-0.0,-0.7725611470340175,-0.0,-0.9562677662199731,1.0,-0.39490207103364255,0.0
2019-04-15,-0.0,-0.7724864446165763,-0.0,-0.9410069713400465,1.0,-0.3848489542989931,0.0
2019-04-16,-0.0,-0.7804177223011802,-0.0,-0.9355187542482852,1.0,-0.3737255144287215,0.0
2019-04-17,-0.0,-0.7642861574734752,-0.0,-0.9359992554445615,1.0,-0.401997890426258,0.0
2019-04-18,-0.0,-0.7609186863528027,-0.0,-0.9161791562200141,1.0,-0.41820658061720367,0.0
2019-04-22,-0.0,-0.754804856087186,-0.0,-0.9231223026050237,1.0,-0.4269568727295308,0.0
2019-04-23,-0.0,-0.7524835465044082,-0.0,-0.9215199304606978,1.0,-0.4304296535452626,0.0
2019-04-24,-0.0,-0.7254829580410976,-0.0,-0.9224190968377016,1.0,-0.42829457364341084,0.0
2019-04-25,-0.0,-0.7354564232203965,-0.0,-0.9308505718777939,1.0,-0.41656133427875575,0.0
2019-04-26,-0.0,-0.7328616886527233,-0.0,-0.9279557601408757,1.0,-0.42855818839012644,0.0
2019-04-29,-0.0,-0.726952763198518,-0.0,-0.9264896573016363,1.0,-0.43396109910466185,0.0
2019-04-30,-0.0,-0.7233681220280369,-0.0,-0.9303402704872477,1.0,-0.43404557524856424,0.0
2019-05-01,-0.0,-0.7147186147186148,-0.0,-0.9329622758194186,1.0,-0.4444341372912801,0.0
2019-05-02,-0.0,-0.7192982456140352,-0.0,-0.9272564126365297,1.0,-0.44756954113679265,0.0
2019-05-03,-0.0,-0.7626705498749564,-0.0,-0.9409288043306214,1.0,-0.4620912342904175,0.0
2019-05-06,-0.0,-0.7333501992283853,-0.0,-0.9516159635696667,1.0,-0.4773891594459554,0.0
2019-05-07,-0.0,-0.7345692682463856,-0.0,-0.9521655224777754,1.0,-0.47692113005789494,0.0
2019-05-08,-0.0,-0.7265711135611908,-0.0,-0.932272798865963,1.0,-0.49125846590014177,0.0
2019-05-09,-0.0,-0.7253913755630453,-0.0,-0.9380728887768924,1.0,-0.4864396635902606,0.0
2019-05-10,-0.0,-0.722890049719932,-0.0,-0.9414689407766379,1.0,-0.4824721505444018,0.0
2019-05-13,-0.0,-0.7240338354139807,-0.0,-0.9396874312128548,1.0,-0.4808024904877205,0.0
2019-05-14,-0.0,-0.6947266720688151,-0.0,-0.9430592781898649,1.0,-0.47883812254565855,0.0
2019-05-15,-0.0,-0.6906154707822516,-0.005756425415396105,-0.9442715788163545,1.0,-0.47093783060551375,0.0
2019-05-16,-0.0,-0.6917953187250996,-0.010053535856573705,-0.9404880478087648,1.0,-0.4701817729083665,0.0
2019-05-17,-0.0,-0.6885450073169972,-0.011894012516735684,-0.9316561322664009,1.0,-0.4815206899772706,0.0
2019-05-20,-0.0,-0.6853950071593102,-0.016124011703915832,-0.929620867832908,1.0,-0.48160368548838944,0.0
2019-05-21,-0.0,-0.6800436545057686,-0.02528843155597131,-0.927346429685064,1.0,-0.4855004677268476,0.0
2019-05-22,-0.0,-0.6746219428713672,-0.03136473956064472,-0.9256954384218059,1.0,-0.4799303005787541,0.0
2019-05-23,-0.0,-0.6684074730330443,-0.03428766825204389,-0.9312692343560571,1.0,-0.47461842146165567,0.0
2019-05-24,-0.0,-0.6740429505135388,-0.026921879863056334,-0.9410208527855588,1.0,-0.4703703703703704,0.0
2019-05-28,-0.0,-0.680870946640501,-0.024826340217425164,-0.9405974519515311,1.0,-0.4686789396629599,0.0
2019-05-29,-0.0,-0.690062478629822,-0.026638898386745827,-0.9421528705977432,1.0,-0.44953529576326506,0.0
2019-05-30,-0.0,-0.6883657370022983,-0.027424063606435182,-0.9395925212746135,1.0,-0.45043170383253617,0.0
2019-05-31,-0.0,-0.6873698928072083,-0.03312101910828025,-0.9418983998757183,1.0,-0.44464812800994247,0.0
2019-06-03,-0.0,-0.691960420531849,-0.06144094001236858,-0.9393939393939393,1.0,-0.3993506493506493,0.0
2019-06-04,-0.0,-0.6960778239048268,-0.05176900675382613,-0.9262036061713861,1.0,-0.42400396554929054,0.0
2019-06-05,-0.0,-0.6872982197214279,-0.06616855763613443,-0.9229468376226054,1.0,-0.3983334870706884,0.0
2019-06-06,-0.0,-0.6678495828663927,-0.10503050678620345,-0.9679367451126882,1.0,-0.3721205329348773,0.0
2019-06-07,-0.0,-0.6982122765345667,-0.09929366170771346,-0.9567758469808726,1.0,-0.371077634704338,0.0
2019-06-10,-0.0,-0.697953444774254,-0.0965161693485393,-0.9582565224183722,1.0,-0.3717856584908608,0.0
2019-06-11,-0.0,-0.6973403588006524,-0.11795885083427424,-0.9603249278635052,1.0,-0.3607452013549115,0.0
2019-06-12,-0.0,-0.6967606384646743,-0.11969644705070714,-0.9603625074477093,1.0,-0.3590266236006146,0.0
2019-06-13,-0.0,-0.7091702234496611,-0.13243786090886267,-0.9478722068792369,1.0,-0.34885764499121263,0.0
2019-06-14,-0.0,-0.6985751051409201,-0.14644403992216432,-0.9573473102755634,1.0,-0.336199861904463,0.0
2019-06-17,-0.0,-0.7038047740033249,-0.14481979862614097,-0.9415953075499515,1.0,-0.3464132241774098,0.0
2019-06-18,-0.0,-0.6976889835285276,-0.1432016033068203,-0.9435711154255652,1.0,-0.34699693117053926,0.0
2019-06-19,-0.0,-0.6990294301815905,-0.1426737633061991,-0.9431747025673137,1.0,-0.3460237946149029,0.0
2019-06-20,-0.0,-0.702184336707512,-0.1409006863267417,-0.9434328872731831,1.0,-0.34739415212009156,0.0
2019-06-21,-0.0,-0.7025076107083451,-0.14304993252361672,-0.9464582744876502,1.0,-0.3464206132504786,0.0
2019-06-24,-0.0,-0.6972021376925496,-0.14680917950330086,-0.941810751336058,1.0,-0.35781200880226344,0.0
2019-06-25,-0.0,-0.6709718065837139,-0.15344148684832257,-0.9600882028665931,1.0,-0.3656008820286659,0.0
2019-06-26,-0.0,-0.6687054669272968,-0.14846459423671102,-0.9519200454000881,1.0,-0.3836622737877546,0.0
2019-06-27,-0.0,-0.6564767493217238,-0.16092497949397438,-0.9466527856647108,1.0,-0.3907186573285381,0.0
2019-06-28,-0.0,-0.656192819736261,-0.16007319073758597,-0.9475992176162535,1.0,-0.39090794371884663,0.0
