Date,IWF,IWM,MTUM,SPY,TTEK,VLUE,VXX
2019-07-01,-0.0,-0.6566820276497697,-0.15983839404078026,-0.9439113692317403,1.0,-0.3959346000883783,0.0
2019-07-02,-0.0,-0.6591253313138963,-0.15899911649627665,-0.9434873154108293,1.0,-0.3937271235643065,0.0
2019-07-03,-0.0,-0.6532158757222696,-0.16421963310283857,-0.9473650974077231,1.0,-0.39263048214454865,0.0
2019-07-05,-0.0,-0.6296635024756378,-0.17559683370651866,-0.950424169794065,1.0,-0.3979942603046454,0.0
2019-07-08,-0.0,-0.6329169820842796,-0.17319581125410044,-0.9499432248296745,1.0,-0.3980885692657078,0.0
2019-07-09,-0.0,-0.6301153918910398,-0.1730563087206003,-0.9501860142505831,1.0,-0.3994261933287092,0.0
2019-07-10,-0.0,-0.6280389745530224,-0.17179074827357865,-0.9527323179768549,1.0,-0.4007189480654621,0.0
2019-07-11,-0.0,-0.6243134036239661,-0.17636845760464676,-0.9571626996653828,1.0,-0.3988888187385567,0.0
2019-07-12,-0.0,-0.6186753254941522,-0.1801330348980171,-0.966110778348728,1.0,-0.38759812111850195,0.0
2019-07-15,-0.0,-0.6161940768746061,-0.18147448015122872,-0.9655324511657215,1.0,-0.3873660995589162,0.0
2019-07-16,-0.0,-0.6160317610360148,-0.18782493619434731,-0.9631345117685982,1.0,-0.3839052210353846,0.0
2019-07-17,-0.0,-0.6191316403049972,-0.1858340160060495,-0.961654798664062,1.0,-0.3841451887327494,0.0
2019-07-18,-0.0,-0.6206386194734853,-0.18979090565562412,-0.9622118654742411,1.0,-0.37640130998866356,0.0
2019-07-19,-0.0,-0.6182538722168441,-0.1546466602129719,-0.9282732333010648,1.0,-0.32399564375605033,0.0
2019-07-22,-0.0,-0.6031400308557946,-0.14695828417581752,-0.9325407629246454,1.0,-0.34243881779955837,0.0
2019-07-23,-0.0,-0.5936977299880526,-0.1423536439665472,-0.9112903225806451,1.0,-0.33954599761051374,0.0
2019-07-24,-0.0,-0.5952238805970149,-0.15423880597014925,-0.9063582089552239,1.0,-0.3292835820895522,0.0
2019-07-25,-0.0,-0.5929882142324332,-0.1559003431299418,-0.9066388184395048,1.0,-0.3282112486946144,0.0
2019-07-26,-0.0,-0.5980103059005749,-0.1567330890894469,-0.9017960861406488,1.0,-0.32204450004467877,0.0
2019-07-29,-0.0,-0.5406345461694341,-0.1604815050055954,-0.9267156640353266,1.0,-0.39669721440885586,0.0
2019-07-30,-0.0,-0.554665452890305,-0.16103777878925807,-0.9260810195721438,1.0,-0.39265665301168257,0.0
2019-07-31,-0.0,-0.5519324771533534,-0.16176336642681483,-0.9270425357500683,1.0,-0.39533047940006677,0.0
2019-08-01,-0.0,-0.5633337375697307,-0.15628789716226046,-0.9254790201309725,1.0,-0.38667232597623086,0.0
2019-08-02,-0.0,-0.5655336112717203,-0.14351358753537627,-0.9314384833084812,1.0,-0.40263534280758345,0.0
2019-08-05,-0.0,-0.5623232476813137,-0.13796563782879734,-0.9401246769043637,1.0,-0.4004561350159648,0.0
2019-08-06,-0.0,-0.5609382967873534,-0.1438041815400306,-0.8886522482526923,1.0,-0.4062753097159313,0.0
2019-08-07,-0.0,-0.5611679007164484,-0.14119128271231152,-0.8895350580053359,1.0,-0.405797535897359,0.0
2019-08-08,-0.0,-0.5632776661769556,-0.14559409948130603,-0.8880160705183942,1.0,-0.40137318981800735,0.0
2019-08-09,-0.0,-0.5607697602729477,-0.14344716128452997,-0.8853739562445755,1.0,-0.40322628916888636,0.0
2019-08-12,-0.0,-0.5605539437083121,-0.15230460921843686,-0.8836478928005265,1.0,-0.39452038405168544,0.0
2019-08-13,-0.0,-0.5505557547508068,-0.1502330584438867,-0.8889088084140074,1.0,-0.39823114616947536,0.0
2019-08-14,-0.0,-0.5583492025708165,-0.15047012616043798,-0.8722030468935968,1.0,-0.39445965246369913,0.0
2019-08-15,-0.0,-0.5728572268956997,-0.15977410435907993,-0.8487263956703335,1.0,-0.35999176422142476,0.0
2019-08-16,-0.0,-0.5692081248160141,-0.16361495437150425,-0.855019134530468,1.0,-0.35590226670591696,0.0
2019-08-19,-0.0,-0.5605450967722987,-0.16326470674615995,-0.8589385885048019,1.0,-0.3541954242415342,0.0
2019-08-20,-0.0,-0.5658392192491427,-0.16391664957064564,-0.8566864980510536,1.0,-0.34430409425280617,0.0
2019-08-21,-0.0,-0.5648072190319935,-0.1800363295441228,-0.8469764443923591,1.0,-0.3379526544005625,0.0
2019-08-22,-0.0,-0.5660559871024476,-0.17546533782793491,-0.8450534955298256,1.0,-0.34468708779129414,0.0
2019-08-23,-0.0,-0.5666441831138743,-0.17695533593360507,-0.8462124989002608,1.0,-0.3428253027948034,0.0
2019-08-26,-0.0,-0.5660509908380411,-0.17846793314404474,-0.8439247138717326,1.0,-0.338670491467377,0.0
2019-08-27,-0.0,-0.5676845607938985,-0.18510556847963722,-0.8571807179245561,1.0,-0.33475661827497866,0.0
2019-08-28,-0.0,-0.5603001765744556,-0.1916715715126545,-0.8631547969393761,1.0,-0.327781047675103,0.0
2019-08-29,-0.0,-0.5528522255891266,-0.1954929245976876,-0.8670530434526786,1.0,-0.3265570298020064,0.0
2019-08-30,-0.0,-0.5393505617318354,-0.19937813499164003,-0.8779149922266875,1.0,-0.3166818221818075,0.0
2019-09-03,-0.0,-0.5394864269992663,-0.20287600880410858,-0.8721936903888482,1.0,-0.3201467351430668,0.0
2019-09-04,-0.0,-0.5258554909901978,-0.2113928508540236,-0.8701649351411633,1.0,-0.32737571168632973,0.0
2019-09-05,-0.0,-0.517945273486552,-0.19349940133749963,-0.8776976316327424,1.0,-0.3311625733726601,0.0
2019-09-06,-0.0,-0.5135836296857693,-0.20139334227248878,-0.8875123885034689,1.0,-0.31242348277269283,0.0
2019-09-09,-0.0,-0.5180736940298507,-0.20236707089552236,-0.8873309235074627,1.0,-0.3073402518656716,0.0
2019-09-10,-0.0,-0.5020874084021837,-0.2501970630309754,-0.9027822380521414,1.0,-0.2643856012612034,0.0
2019-09-11,-0.0,-0.5015748950069995,-0.2673530097993467,-0.9003149790013998,1.0,-0.24722935137657487,0.0
2019-09-12,-0.0,-0.49514619712561586,-0.2697140191819958,-0.9012914322362475,1.0,-0.2490452730081917,0.0
2019-09-13,-0.0,-0.4935428388187622,-0.26916013176690085,-0.901932775558989,1.0,-0.25056117540739875,0.0
2019-09-16,-0.0,-0.4948811433571533,-0.2617471197316611,-0.9078897477030772,1.0,-0.2522094210296048,0.0
2019-09-17,-0.0,-0.4935250539578837,-0.2614478212681561,-0.9097882517645686,1.0,-0.2518812343230473,0.0
2019-09-18,-0.0,-0.49263268462054677,-0.2665655180462755,-0.9097540337875296,1.0,-0.2487964286756339,0.0
2019-09-19,-0.0,-0.4907961142390385,-0.2657603780740395,-0.9131246535779924,1.0,-0.24755681320925352,0.0
2019-09-20,-0.0,-0.4959857530727236,-0.2782238052141418,-0.9005342597728666,1.0,-0.24473768720987943,0.0
2019-09-23,-0.0,-0.49976645063350267,-0.28498861446838325,-0.8894727623051323,1.0,-0.24513925380977405,0.0
2019-09-24,-0.0,-0.4981456064013083,-0.277312151388605,-0.8957743188388868,1.0,-0.24907280320065414,0.0
2019-09-25,-0.0,-0.4978405509513249,-0.2732286681452084,-0.8953834481148594,1.0,-0.2517217228901599,0.0
2019-09-26,-0.0,-0.4984648086915446,-0.2854274917335852,-0.9352267359470949,1.0,-0.23317194142654696,0.0
2019-09-27,-0.0,-0.460636615852749,-0.30190030130366036,-0.962560782792876,1.0,-0.25807702634169627,0.0
2019-09-30,-0.0,-0.4337407141145459,-0.3339324227174694,-0.9597411933860531,1.0,-0.268032590462497,0.0
2019-10-01,-0.0,-0.4126888762053531,-0.3492444951785875,-0.9607978611553366,1.0,-0.2812941211811709,0.0
2019-10-02,-0.0,-0.43242752526780853,-0.3645827028989893,-0.9568177691702476,1.0,-0.27222659323367426,0.0
2019-10-03,-0.0,-0.48159739986156674,-0.35604441903156886,-0.9458605435011588,1.0,-0.2259472147822685,0.0
2019-10-04,-0.0,-0.5121485700436258,-0.3703344643722734,-0.9179895782840524,1.0,-0.2290656810470189,0.0
2019-10-07,-0.0,-0.5164895066775689,-0.37312619242300354,-0.9132067472214651,1.0,-0.22555343569243816,0.0
2019-10-08,-0.0,-0.5152194324136051,-0.36523609049883393,-0.9226156222552018,1.0,-0.2256716237089984,0.0
2019-10-09,-0.0,-0.5196608021245134,-0.3547394151552645,-0.9300479826176178,1.0,-0.21335667079095874,0.0
2019-10-10,-0.0,-0.5357088239792017,-0.3967273283376663,-0.8892797063771218,1.0,-0.23685578834684198,0.0
2019-10-11,-0.0,-0.5383196532325002,-0.4269421131913062,-0.8618770942850994,1.0,-0.24704110178609853,0.0
2019-10-14,-0.0,-0.5140734346579524,-0.45552917964053397,-0.88146252736073,1.0,-0.23183401670931345,0.0
2019-10-15,-0.0,-0.5191595705294335,-0.46927064050351724,-0.8770825620140688,1.0,-0.2197334320621992,0.0
2019-10-16,-0.0,-0.5306715287864273,-0.47971198121079145,-0.8686918631601719,1.0,-0.21125498315769958,0.0
2019-10-17,-0.0,-0.4975709378964631,-0.524986849026828,-0.8450660643005229,1.0,-0.226753720951821,0.0
2019-10-18,-0.0,-0.560925862974752,-0.5565066905652214,-0.7632806947062641,1.0,-0.20961710806885256,0.0
2019-10-21,-0.0,-0.5246343579573624,-0.5585956866633615,-0.7585523054040654,1.0,-0.2569100148735746,0.0
2019-10-22,-0.0,-0.5207236230716809,-0.560622018462301,-0.7588749148132086,1.0,-0.25748094913574127,0.0
2019-10-23,-0.0,-0.5205229082122611,-0.5560546451473003,-0.7604473219540907,1.0,-0.26080356866268084,0.0
2019-10-24,-0.0,-0.5135817869951661,-0.5893965382816154,-0.7532200218306565,1.0,-0.26246686418213006,0.0
2019-10-25,-0.0,-0.5201632703167198,-0.5645715688681562,-0.7263073901301252,1.0,-0.257948686471888,0.0
2019-10-28,-0.0,-0.5143292218669103,-0.5520938023450587,-0.751454240901477,1.0,-0.2276534186081925,0.0
2019-10-29,-0.0,-0.5128040385497935,-0.5696496864004895,-0.7412880526235277,1.0,-0.23576564173168124,0.0
2019-10-30,-0.0,-0.5163896795519236,-0.5707158816147889,-0.7389893796100755,1.0,-0.23450555504545034,0.0
2019-10-31,-0.0,-0.5221855518885222,-0.5623701259014791,-0.7376543209876544,1.0,-0.233651142892067,0.0
2019-11-01,-0.0,-0.5271412817056733,-0.5693542458032104,-0.733611077073888,1.0,-0.23324347506433035,0.0
2019-11-04,-0.0,-0.5267584097859327,-0.5577064220183486,-0.7460550458715597,1.0,-0.2275840978593272,0.0
2019-11-05,-0.0,-0.5558389674247081,-0.6649661954517516,-0.6733251382913337,1.0,-0.1790411800860479,0.0
2019-11-06,-0.0,-0.5522300650371421,-0.6685571617914496,-0.6734580649138489,1.0,-0.1880837160558518,0.0
2019-11-07,-0.0,-0.5867166610320558,-0.6631219842026002,-0.6502750714571104,1.0,-0.17331038510003996,0.0
2019-11-08,-0.0,-0.5942251574258947,-0.6664414068499462,-0.64564583013362,1.0,-0.16541237905083706,0.0
2019-11-11,-0.0,-0.5864824012092421,-0.6790881327698429,-0.6466360243082333,1.0,-0.17256377826449085,0.0
2019-11-12,-0.0,-0.5604040279616912,-0.6800110861330951,-0.656114310350137,1.0,-0.1829827856988883,0.0
2019-11-13,-0.0,-0.5728454172366622,-0.7615346349956473,-0.6039049869419226,1.0,-0.1707499067280189,0.0
2019-11-14,-0.0,-0.572396853527345,-0.769642135372944,-0.6055405279358268,1.0,-0.16158318564810495,0.0
2019-11-15,-0.0,-0.5713527188681014,-0.7914233063684917,-0.592247868319955,1.0,-0.1683168316831683,0.0
2019-11-18,-0.0,-0.555944706174064,-0.7820481031490206,-0.5969191668732954,1.0,-0.16451772873791223,0.0
2019-11-19,-0.0,-0.5657480927915304,-0.7867040323836213,-0.6021485287248949,1.0,-0.15917795422699674,0.0
2019-11-20,-0.0,-0.5450087456271864,-0.7707083958020989,-0.6165354822588706,1.0,-0.1912168915542229,0.0
2019-11-21,-0.0,-0.5288835488664748,-0.8125019761596104,-0.6038827584026306,1.0,-0.2165554747525848,0.0
2019-11-22,-0.0,-0.5363048850028511,-0.8395742254324272,-0.6003611480707091,1.0,-0.19172527402901857,0.0
2019-11-25,-0.0,-0.5351335932300085,-0.8339513803049032,-0.5977306582992615,1.0,-0.20265601724192575,0.0
2019-11-26,-0.0,-0.5249889149300057,-0.8376195603977955,-0.5949515424083106,1.0,-0.20960283777791855,0.0
2019-11-27,-0.0,-0.5213493148507297,-0.8584236797761741,-0.6014688582965059,1.0,-0.1981369026801895,0.0
2019-11-29,-0.0,-0.5181458053798479,-0.8900389751453581,-0.6222605584307712,1.0,-0.16423870679189825,0.0
2019-12-02,-0.0,-0.5215001928268415,-0.9054827098598792,-0.6208702918112868,1.0,-0.16592749710759738,0.0
2019-12-03,-0.0,-0.5210433669387102,-0.8919187069931188,-0.623971835493679,1.0,-0.16357817250760123,0.0
2019-12-04,-0.0,-0.5240239274458095,-0.8884993889496366,-0.6321155206792307,1.0,-0.17141570721039429,0.0
2019-12-05,-0.0,-0.5125048594013217,-0.9095179473888817,-0.6177918880393936,1.0,-0.1997861863418427,0.0
2019-12-06,-0.0,-0.520298206205033,-0.9141517726340462,-0.6260376989940424,1.0,-0.19507113324868966,0.0
2019-12-09,-0.0,-0.483535012894267,-0.9432321629306354,-0.6592276664682933,1.0,-0.22022746809495472,0.0
2019-12-10,-0.0,-0.482176623012816,-1.0831290706632117,-0.7501575740598081,1.0,-0.18614748931998037,0.0
2019-12-11,-0.0,-0.4712297065114485,-1.091763385812967,-0.7489393036221467,1.0,-0.19446684666362776,0.0
2019-12-12,-0.0,-0.46046183677066804,-1.099594570773841,-0.7599506433985546,1.0,-0.20546448087431693,0.0
2019-12-13,-0.0,-0.47151067906052646,-1.1510679060526503,-0.7515787979848152,1.0,-0.17370325693606753,0.0
2019-12-16,-0.0,-0.4731785144477929,-1.1366424392838148,-0.7469952136146072,1.0,-0.1886544938840631,0.0
2019-12-17,-0.0,-0.45062285611121145,-1.1855569597400255,-0.7860263585484745,1.0,-0.18855389059397007,0.0
2019-12-18,-0.0,-0.47603096620515123,-1.2330653565579872,-0.8115974393330356,1.0,-0.20124311448563348,0.0
2019-12-19,-0.0,-0.5118377390850454,-1.2453674359643563,-0.7755117258864322,1.0,-0.19570485813355207,0.0
2019-12-20,-0.0,-0.5071756066649271,-1.2383046930331383,-0.7821224885376673,1.0,-0.19998508964848846,0.0
2019-12-23,-0.0,-0.5127297126029746,-1.2377455548514555,-0.7802214187199463,1.0,-0.1969284675886234,0.0
2019-12-24,-0.0,-0.5110490031675052,-1.240208682690516,-0.7774920812371903,1.0,-0.1977268492640209,0.0
2019-12-26,-0.0,-0.5073764995156844,-1.2400342746442143,-0.773191267416735,1.0,-0.20490276432456597,0.0
2019-12-27,-0.0,-0.5132624510352546,-1.2459242678604736,-0.7679537399738855,1.0,-0.2035441149039358,0.0
2019-12-30,-0.0,-0.5173576002696326,-1.2672358910983785,-0.7816724712579112,1.0,-0.17863161442534548,0.0
2019-12-31,-0.0,-0.5314763647225749,-1.2562542005824808,-0.7768650586214622,1.0,-0.16925547009185274,0.0
2020-01-02,-0.0,-0.5356915828441088,-1.2590958381632578,-0.7775118722656397,1.0,-0.1669969711700258,0.0
2020-01-03,-0.0,-0.5358388657589737,-1.2669817336183937,-0.7712013802933122,1.0,-0.1767375567308053,0.0
2020-01-06,-0.0,-0.5492235790743253,-1.2850143223277553,-0.763493140358812,1.0,-0.17130257801899593,0.0
2020-01-07,-0.0,-0.547815598024803,-1.2870443665422744,-0.7605639111915262,1.0,-0.1740359606468393,0.0
2020-01-08,-0.0,-0.5539272932755698,-1.2797136937276323,-0.7570163872669051,1.0,-0.17653042004143904,0.0
2020-01-09,-0.0,-0.5638261787208382,-1.2745260618851997,-0.7523838239173859,1.0,-0.1781931933818264,0.0
2020-01-10,-0.0,-0.5735499010046199,-1.211080149593019,-0.7046637823568234,1.0,-0.17723839554154142,0.0
2020-01-13,-0.0,-0.5733450626786892,-1.2111282164064217,-0.7038340297632139,1.0,-0.17711311487427608,0.0
2020-01-14,-0.0,-0.5708665759770579,-1.2202286848781205,-0.7103569984190595,1.0,-0.17519026434795396,0.0
2020-01-15,-0.0,-0.5690609622744669,-1.094313832695462,-0.6010456533624932,1.0,-0.152747402952433,0.0
2020-01-16,-0.0,-0.5579204229648207,-1.078424727174134,-0.57872974988138,1.0,-0.17410018301362434,0.0
2020-01-17,-0.0,-0.5445634907222767,-1.080204143711765,-0.5715009970595193,1.0,-0.18356034744989352,0.0
2020-01-21,-0.0,-0.5498125063342455,-1.0770244248505119,-0.568224046484916,1.0,-0.1832032701597919,0.0
2020-01-22,-0.0,-0.5485505777417393,-1.0796337590377727,-0.5680789242516386,1.0,-0.1823434015811879,0.0
2020-01-23,-0.0,-0.5383390370345271,-1.0754582726256225,-0.5728661945583302,1.0,-0.20167383864737573,0.0
2020-01-24,-0.0,-0.5365498561029287,-1.0702556289148468,-0.5706111393262232,1.0,-0.20839681733536483,0.0
2020-01-27,-0.0,-0.524242321856945,-1.0762577288238673,-0.5642125891137615,1.0,-0.21400817650437542,0.0
2020-01-28,-0.0,-0.5509022353891732,-1.0888432534338808,-0.5435968219768381,1.0,-0.18320764880150822,0.0
2020-01-29,-0.0,-0.5580400414452354,-1.0876031952939604,-0.5277248571142084,1.0,-0.1689561816905645,0.0
2020-01-30,-0.0,-0.5640948664064845,-1.0819907268421227,-0.5325728009606725,1.0,-0.1570099069348544,0.0
2020-01-31,-0.0,-0.5692713727324358,-1.0754017305315204,-0.5358968362676645,1.0,-0.1602245013864297,0.0
2020-02-03,-0.0,-0.5686913711662565,-1.069855631694498,-0.5281085756104053,1.0,-0.15980307364779456,0.0
2020-02-04,-0.0,-0.5617742684626102,-1.0704001061641562,-0.5231570565987658,1.0,-0.1623316302833256,0.0
2020-02-05,-0.0,-0.5654769758543343,-1.0722060957910016,-0.5105554822535955,1.0,-0.15031666446760786,0.0
2020-02-06,-0.0,-0.5725263852242743,-1.0781332453825858,-0.5061345646437995,1.0,-0.1413588390501319,0.0
2020-02-07,-0.0,-0.5586766957332091,-1.100013312920189,-0.5229647873261,1.0,-0.14657525128136858,0.0
2020-02-10,-0.0,-0.5360109875385234,-1.1190205011389522,-0.5433136808254053,1.0,-0.15148063781321186,0.0
2020-02-11,-0.0,-0.5303856316264758,-1.1149202314458677,-0.5362052242549918,1.0,-0.16308237733703468,0.0
2020-02-12,-0.0,-0.5303167118156583,-1.1112002943045383,-0.5353332664459383,1.0,-0.16751948095381428,0.0
2020-02-13,-0.0,-0.5332150865098223,-1.1183695324788325,-0.5340852046450922,1.0,-0.16090492286068067,0.0
2020-02-14,-0.0,-0.5441868279569894,-1.1414314516129034,-0.5199932795698925,1.0,-0.15456989247311828,0.0
2020-02-18,-0.0,-0.5432471408927794,-1.1345876513398396,-0.5182949324211021,1.0,-0.15766173659321864,0.0
2020-02-19,-0.0,-0.5440786603577301,-1.1343333668915065,-0.5178361689989598,1.0,-0.15956911305748517,0.0
2020-02-20,-0.0,-0.54364492266308,-1.131876260928043,-0.5254539340954942,1.0,-0.16149966375252187,0.0
2020-02-21,-0.0,-0.5309444049673467,-1.14465536493757,-0.5432612594322065,1.0,-0.16489019727269652,0.0
2020-02-24,-0.0,-0.5388410629827487,-1.1577801218142842,-0.5416312225662663,1.0,-0.16438123107285038,0.0
2020-02-25,-0.0,-0.5472393860873032,-1.1266693242973889,-0.4938874493389143,1.0,-0.15424224304032955,0.0
2020-02-26,-0.0,-0.5362215216614125,-1.1027332704995287,-0.48311612337092524,1.0,-0.12795345965094737,0.0
2020-02-27,-0.0,-0.5205407876689961,-1.1029325321664163,-0.5289661028019071,1.0,-0.11318659787081185,0.0
2020-02-28,-0.0,-0.5314712071934188,-1.0433326956189017,-0.49231554110069514,1.0,-0.12145271347490592,0.0
2020-03-02,-0.0,-0.6078916955588576,-1.1151064883605746,-0.46442133069176156,1.0,-0.11457817401353806,0.0
2020-03-03,-0.0,-0.6333172535777456,-1.0449589966232513,-0.4342820389130085,1.0,-0.10339282842900788,0.0
2020-03-04,-0.0,-0.6548006379585327,-1.0541945773524721,-0.3981818181818182,1.0,-0.08261562998405103,0.0
2020-03-05,-0.0,-0.693003807027398,-0.9962553828870997,-0.36522498907820006,1.0,-0.06599887661486611,0.0
2020-03-06,-0.0,-0.7102539396388275,-0.9754141671587977,-0.36079942809187826,1.0,-0.06169769682653156,0.0
2020-03-09,-0.0,-0.7070963743414936,-0.9781220948249147,-0.355159590951348,1.0,-0.05847536411527735,0.0
2020-03-10,-0.08965877437325906,-0.5155814763231197,-0.8374825905292479,-0.38387883008356544,1.0,-0.07497678737233054,0.0
2020-03-11,-0.06329367349273539,-0.5528543644891889,-0.8352019219768905,-0.35542272051252716,1.0,-0.05328337718796476,0.0
2020-03-12,-0.08811812230115615,-0.48744950550215904,-0.7953754004736036,-0.361136648558295,1.0,-0.053823652319264524,0.0
2020-03-13,-0.1924000417580123,-0.384278108362042,-0.6741570101263179,-0.3419459233740474,1.0,-0.017068587535233323,0.0
2020-03-16,-0.2146862905136779,-0.36670967062478604,-0.6569074010689555,-0.3472789026091993,1.0,-0.04731313024933519,0.0
2020-03-17,-0.27084551811824537,-0.29721551176096633,-0.4857724094087731,-0.3535918626827718,1.0,-0.13546090273363,0.0
2020-03-18,-0.26626921238648654,-0.30641712575151564,-0.4547832867959651,-0.3506653585892889,1.0,-0.13739843533821347,0.0
2020-03-19,-0.26571678540182475,-0.29098862642169726,-0.4497937757780277,-0.35000624921884765,1.0,-0.14318210223722033,0.0
2020-03-20,-0.26604839516048395,-0.30126987301269875,-0.4459054094590541,-0.3491650834916508,1.0,-0.13738626137386262,0.0
