Date,IWF,IWM,MTUM,SPY,TTEK,VLUE,VXX
2020-03-23,-0.26701622723093366,-0.3203449218458786,-0.4199696826619617,-0.34477274421609805,1.0,-0.13294898238115355,0.0
2020-03-24,-0.2750006202088864,-0.32622987422163785,-0.4031109677739462,-0.3395023443895904,1.0,-0.1370165471730879,0.0
2020-03-25,-0.2796187896086304,-0.31916694886556046,-0.3561511296018577,-0.33704223308016057,1.0,-0.12686855981810263,0.0
2020-03-26,-0.3105357750036431,-0.32326225287802984,-0.33086413756253946,-0.33987467819497746,1.0,-0.12415602078981881,0.0
2020-03-27,-0.31021315674996375,-0.321185170863744,-0.3243994393155783,-0.3402049398230944,1.0,-0.12074049011552032,0.0
2020-03-30,-0.3230934008422385,-0.3288381490226625,-0.31160390448139047,-0.34616976217716217,1.0,-0.12453445631800589,0.0
2020-03-31,-0.321430306563669,-0.3289850847787008,-0.31739785259680314,-0.34324442501093133,1.0,-0.11813146771607637,0.0
2020-04-01,-0.32200796580532354,-0.33252380027200307,-0.3146493102778318,-0.34320963668156207,1.0,-0.11620847095395374,0.0
2020-04-02,-0.3231872818922063,-0.33021519968980223,-0.313372431174874,-0.34398022489336955,1.0,-0.11266479255525397,0.0
2020-04-03,-0.3332518098219526,-0.32183036587751906,-0.3135883388769321,-0.37265212287223637,1.0,-0.10435824691841127,0.0
2020-04-06,-0.3386019426977564,-0.30706368818966995,-0.3113454527660199,-0.38173766240121354,1.0,-0.10797386900247119,0.0
2020-04-07,-0.3323155216284987,-0.29431721798134014,-0.30401066278928873,-0.3829637707500303,1.0,-0.10975402883799829,0.0
2020-04-08,-0.33858363265702357,-0.29242306572177457,-0.31904669449568,-0.3856664401514416,1.0,-0.0912290068925347,0.0
2020-04-09,-0.3420084249261609,-0.28363918074855954,-0.3243354476347262,-0.38483513291047305,1.0,-0.08616181668522732,0.0
2020-04-13,-0.3429345984412064,-0.28099433606041535,-0.32451469235610203,-0.38488163818560295,1.0,-0.08716173694147263,0.0
2020-04-14,-0.34112058937572703,-0.29425164792555253,-0.3125,-0.38726250484683983,1.0,-0.08828518805738658,0.0
2020-04-15,-0.3417813529753828,-0.29341926729986434,-0.3125848032564451,-0.38716320992440395,1.0,-0.08800155068811785,0.0
2020-04-16,-0.3358464206570961,-0.284878119279314,-0.30330474997591295,-0.387200115618075,1.0,-0.09748048944985066,0.0
2020-04-17,-0.330120714165241,-0.29585813073753703,-0.2930631520612968,-0.38806833240970534,1.0,-0.1023540466954196,0.0
2020-04-20,-0.3241480909025044,-0.30562465283647694,-0.2881155360204796,-0.3911898954283093,1.0,-0.10599657062815465,0.0
2020-04-21,-0.3267757449790946,-0.3076105082533775,-0.28767189501413826,-0.39091765956932595,1.0,-0.10384996495637673,0.0
2020-04-22,-0.32888974911088,-0.3059056927878451,-0.2895023346962476,-0.39239832579295,1.0,-0.10267824740522101,0.0
2020-04-23,-0.3237177164117803,-0.31064724215409145,-0.286221642386026,-0.39124447343625424,1.0,-0.10412891691430504,0.0
2020-04-24,-0.3234675880064752,-0.3102756771122762,-0.28686365942641767,-0.3914083452124961,1.0,-0.10410978762473122,0.0
2020-04-27,-0.3252044321865777,-0.30766439250979827,-0.2850679827744714,-0.3938404219286786,1.0,-0.10753858808728893,0.0
2020-04-28,-0.3211231436393149,-0.31828863531748913,-0.28272403517697503,-0.3916224531821595,1.0,-0.10889841800518447,0.0
2020-04-29,-0.3126544256576716,-0.3260985417373189,-0.2769972385058863,-0.38900731553703793,1.0,-0.11762995978876992,0.0
2020-04-30,-0.31322033898305085,-0.32338983050847464,-0.2785714285714286,-0.3913801452784504,1.0,-0.11474576271186442,0.0
2020-05-01,-0.2784531467847271,-0.3658733458894895,-0.2823912139520094,-0.3806961328669618,1.0,-0.13859061223491426,0.0
2020-05-04,-0.2848308564724286,-0.36622506843957764,-0.2764225655064529,-0.3808906922174423,1.0,-0.13590144700821274,0.0
2020-05-05,-0.28300687159171495,-0.3648790746582545,-0.2678208984422762,-0.3864720123248478,1.0,-0.14322744724035896,0.0
2020-05-06,-0.28259859654270275,-0.3649722487102374,-0.26655908457419497,-0.3865375681557006,1.0,-0.14435560771657008,0.0
2020-05-07,-0.27570196231763644,-0.3604750617042594,-0.2679553285599081,-0.38789374648713376,1.0,-0.1517069475330515,0.0
2020-05-08,-0.27504700510341124,-0.3563108929748736,-0.2705296315288257,-0.38710228798866997,1.0,-0.15283373623421972,0.0
2020-05-11,-0.2758519675812909,-0.35082023239917975,-0.2727272727272727,-0.3893906845034665,1.0,-0.15237769749047944,0.0
2020-05-12,-0.2743274254186807,-0.3516429861823153,-0.2684439236365412,-0.3906547531858796,1.0,-0.1562423709779796,0.0
2020-05-13,-0.27463219994614574,-0.3623901495679421,-0.26501187241438395,-0.391863112286113,1.0,-0.15404763653276543,0.0
2020-05-14,-0.27810940405127704,-0.3552940600841569,-0.265094431940503,-0.39526861728153434,1.0,-0.15265681573539483,0.0
2020-05-15,-0.29177984974182025,-0.35065952083792185,-0.2652032400949514,-0.39495387024936984,1.0,-0.14460514401781563,0.0
2020-05-18,-0.2938811531672877,-0.35943322220043145,-0.27029809766620905,-0.39377819180231416,1.0,-0.13407040596195333,0.0
2020-05-19,-0.2859342539410974,-0.3725284125626298,-0.24470243187095198,-0.3873884883294635,1.0,-0.15353782231455457,0.0
2020-05-20,-0.28928728445117485,-0.35831175809681987,-0.2513555761809389,-0.3882077084656343,1.0,-0.15531727810072785,0.0
2020-05-21,-0.28808181396597593,-0.350613848819897,-0.25791413438773764,-0.38922652607942204,1.0,-0.15493885919308778,0.0
2020-05-22,-0.28927595628415304,-0.3519955113192818,-0.25424473067915687,-0.3877097970335675,1.0,-0.15625,0.0
2020-05-26,-0.2888119222420059,-0.3504475718919974,-0.25285982584941097,-0.38815580867826044,1.0,-0.15880875143296178,0.0
2020-05-27,-0.2787317716602751,-0.3567014338405921,-0.2325410977307702,-0.3913139060553507,1.0,-0.1833948069078385,0.0
2020-05-28,-0.2788863109048724,-0.3577970448162169,-0.23145683233606057,-0.3904750274758823,1.0,-0.1836854316766394,0.0
2020-05-29,-0.2745782573667635,-0.3600742169380631,-0.22865652694026026,-0.3881741168428505,1.0,-0.18986352872244333,0.0
2020-06-01,-0.273914423100393,-0.3618101491371525,-0.22490175498547682,-0.388806170519173,1.0,-0.19143742829944593,0.0
2020-06-02,-0.2729934130275677,-0.36042937301780925,-0.2256647962917785,-0.389387655525738,1.0,-0.1911441815076848,0.0
2020-06-03,-0.27303995706688783,-0.36039420402985806,-0.22722837488412936,-0.38859345270039514,1.0,-0.19014977801629507,0.0
2020-06-04,-0.27195356890287026,-0.36208452215475406,-0.22396176262589315,-0.38815324212939256,1.0,-0.19247933279683957,0.0
2020-06-05,-0.2769358420577397,-0.3630817287746784,-0.2262732752519706,-0.3889498987236742,1.0,-0.18512824267271882,0.0
2020-06-08,-0.27933847957787766,-0.3718243111197968,-0.21792554230994723,-0.38846003517686145,1.0,-0.1852892319718585,0.0
2020-06-09,-0.2859342539410974,-0.3693510937309055,-0.22114139068801172,-0.39039472076255655,1.0,-0.17724550898203592,0.0
2020-06-10,-0.2799598904324007,-0.3732880062610056,-0.21610252396791232,-0.39285364899236935,1.0,-0.18352572882019172,0.0
2020-06-11,-0.28271662305265477,-0.3669446550416983,-0.22076842182494072,-0.394042407493458,1.0,-0.1811734207244002,0.0
2020-06-12,-0.2869781992374621,-0.3603235897937237,-0.22531528008602988,-0.38806334930100694,1.0,-0.18332681591553424,0.0
2020-06-15,-0.28753298797771476,-0.3573697585768742,-0.2286677744111035,-0.38869611963639916,1.0,-0.18131169973609618,0.0
2020-06-16,-0.28739955547956914,-0.3566177368536746,-0.22636348093691228,-0.3890286495860098,1.0,-0.18301052682998314,0.0
2020-06-17,-0.28669758359775444,-0.35577251647546987,-0.22572614107883818,-0.38855259946302173,1.0,-0.18406150842079572,0.0
2020-06-18,-0.2859827682995289,-0.35652046569524787,-0.22528129652681161,-0.3883478558004442,1.0,-0.18461838861633836,0.0
2020-06-19,-0.2860420836791486,-0.35671044280622954,-0.2254308450910511,-0.38812673924718055,1.0,-0.1847385636869599,0.0
2020-06-22,-0.28460467502015097,-0.35678171026599254,-0.23392198529591363,-0.38399159766493246,1.0,-0.18323929557167631,0.0
2020-06-23,-0.2831437081888764,-0.35646271790614775,-0.2335807412471312,-0.3836124810781777,1.0,-0.18475023194491919,0.0
2020-06-24,-0.283297116488024,-0.35610518348511855,-0.2334643650658007,-0.3838415899602021,1.0,-0.18490123788363408,0.0
2020-06-25,-0.2842272449602932,-0.35762981062919974,-0.23176542455711668,-0.3861209529627367,1.0,-0.18375076359193648,0.0
2020-06-26,-0.28420332690099903,-0.35569994381885245,-0.23095336964752436,-0.3863797357043406,1.0,-0.18542221353721391,0.0
2020-06-29,-0.28070731707317076,-0.3510243902439024,-0.23475609756097562,-0.383,1.0,-0.1895609756097561,0.0
2020-06-30,-0.2763788382554273,-0.36302073146880504,-0.22958634852337179,-0.38585468413847057,1.0,-0.18990807744963817,0.0
2020-07-01,-0.27511055730655526,-0.3634098072271495,-0.22670966796159203,-0.38864863544186273,1.0,-0.1893522929951868,0.0
2020-07-02,-0.2735934331712799,-0.36479124422837317,-0.22617448024821046,-0.38756015928468474,1.0,-0.1908484596780104,0.0
2020-07-06,-0.273371450911401,-0.364413820065484,-0.22689732688266626,-0.3876753164247666,1.0,-0.19107657723696428,0.0
2020-07-07,-0.26895474295757454,-0.36823219254991946,-0.22218425035395206,-0.38917639017722006,1.0,-0.19252550895864862,0.0
2020-07-08,-0.2690730707277786,-0.3670864450627227,-0.2226777956753063,-0.3902718797286084,1.0,-0.1914628788988139,0.0
2020-07-09,-0.2618762670053489,-0.36509293407908555,-0.22221136702244584,-0.39457294287179734,1.0,-0.19869086290696822,0.0
2020-07-10,-0.26337839483619535,-0.37632444282060645,-0.21539398368042867,-0.3893557422969187,1.0,-0.19132870539520153,0.0
2020-07-13,-0.259724147996789,-0.3729596925247513,-0.21523267411029215,-0.38867401298985627,1.0,-0.19596681991777956,0.0
2020-07-14,-0.25227217496962334,-0.37086269744835965,-0.21020656136087484,-0.3938031591737546,1.0,-0.20298906439854192,0.0
2020-07-15,-0.25230963726538946,-0.36917728289409707,-0.21251094038704657,-0.39327044636779146,1.0,-0.2039531265194982,0.0
2020-07-16,-0.2481764248200739,-0.3789632367243727,-0.21262886597938147,-0.388421513324256,1.0,-0.2032435323866952,0.0
2020-07-17,-0.249507502979303,-0.3795267164433203,-0.2133910547948537,-0.38660408103704064,1.0,-0.2030790184108763,0.0
2020-07-20,-0.255328488513876,-0.37896893137589627,-0.21618787494513,-0.38713846754133546,1.0,-0.20106813637028728,0.0
2020-07-21,-0.24980506822612086,-0.3807992202729045,-0.2128411306042885,-0.38774366471734895,1.0,-0.205458089668616,0.0
2020-07-22,-0.24127177488122795,-0.38635643805579245,-0.20794250213180654,-0.39149713728834207,1.0,-0.20930685832622734,0.0
2020-07-23,-0.2405084869590629,-0.38652801792367825,-0.20799746730633417,-0.39057058665952316,1.0,-0.209653459318608,0.0
2020-07-24,-0.22619568919379165,-0.39312995669731915,-0.2042037658735951,-0.3901620201430448,1.0,-0.21904344864496667,0.0
2020-07-27,-0.2269795292456734,-0.39296059197234867,-0.20492661198062462,-0.3901126986831536,1.0,-0.2191417374583161,0.0
2020-07-28,-0.23132236441194393,-0.3933942717854967,-0.2073126142595978,-0.38964046313223644,1.0,-0.21586837294332722,0.0
2020-07-29,-0.2326733881795767,-0.38966872543514885,-0.20794375411957133,-0.38993726045455657,1.0,-0.22100432097258502,0.0
2020-07-30,-0.2326523638671255,-0.3921554270093481,-0.20665836811403185,-0.3883234482926948,1.0,-0.2209611676551707,0.0
2020-07-31,-0.2386477442047925,-0.39270622145142775,-0.207601553530863,-0.38728351938249594,1.0,-0.21641955103935123,0.0
2020-08-03,-0.23114129372679304,-0.3969611100254055,-0.2104748876294704,-0.384233926128591,1.0,-0.22005081102208324,0.0
2020-08-04,-0.23209617123170523,-0.39848999438023797,-0.21132748552300434,-0.38287682947687346,1.0,-0.21855987489921078,0.0
2020-08-05,-0.23312973369166873,-0.3981676032250183,-0.2111409723918886,-0.3838260444661617,1.0,-0.21693134620083068,0.0
2020-08-06,-0.23243428124694615,-0.3994918401250855,-0.2105443174044757,-0.3839050131926121,1.0,-0.21670086973517053,0.0
2020-08-07,-0.23146588551202246,-0.3976321249847431,-0.2116440864152325,-0.38064201147320886,1.0,-0.2197241547662639,0.0
2020-08-10,-0.22550332302748496,-0.39920149962265983,-0.20700148501594565,-0.3776565961486963,1.0,-0.22511381064829464,0.0
2020-08-11,-0.22759594778881745,-0.4004967855055523,-0.20784628872004673,-0.37706993960646795,1.0,-0.22218975258133644,0.0
2020-08-12,-0.22372295636514078,-0.4005986712418778,-0.20038451242364508,-0.3800102212163248,1.0,-0.22888223698620136,0.0
2020-08-13,-0.2235420114886574,-0.40229773147697406,-0.19903125304254699,-0.37927173595560315,1.0,-0.22991918995229288,0.0
2020-08-14,-0.2221924678043674,-0.4018793972295932,-0.1976775324390778,-0.38062662804002234,1.0,-0.2320519999026219,0.0
2020-08-17,-0.2238348025130278,-0.4041542882189646,-0.1973408659231481,-0.37985194564846825,1.0,-0.22992256367798178,0.0
2020-08-18,-0.22359386413440466,-0.40309228147065984,-0.19415631848064283,-0.38164110056001943,1.0,-0.23235938641344048,0.0
2020-08-19,-0.22772132465823525,-0.40132075931476474,-0.19336208787192047,-0.38150936959329385,1.0,-0.23291176255574236,0.0
2020-08-20,-0.22682421732245098,-0.4004141795590206,-0.19308076501400903,-0.381678645389207,1.0,-0.23430381288829336,0.0
2020-08-21,-0.21803230829116388,-0.4036590112884391,-0.1804933826391592,-0.3813740755157649,1.0,-0.24929447255741535,0.0
2020-08-24,-0.21754676136501838,-0.4041787269233576,-0.17814316639505753,-0.38121761973098534,1.0,-0.25123440274365777,0.0
2020-08-25,-0.2178819866712069,-0.40436347716106436,-0.18044948192829693,-0.38030841076032496,1.0,-0.24925816023738873,0.0
2020-08-26,-0.21691757667144979,-0.40435829462266215,-0.17975533234428584,-0.3803536250212808,1.0,-0.2506749033246589,0.0
2020-08-27,-0.21324226440776842,-0.4061398604798133,-0.17984492355557716,-0.3785761162830267,1.0,-0.252837801706327,0.0
2020-08-28,-0.213441905687895,-0.40546912980068067,-0.180068060281964,-0.3785853184248906,1.0,-0.25315994166261546,0.0
2020-08-31,-0.2138031591737546,-0.40595382746051034,-0.1791251518833536,-0.37861482381530986,1.0,-0.252636695018226,0.0
2020-09-01,-0.2133449968411333,-0.4067405355493998,-0.17701802983914078,-0.379744374787384,1.0,-0.2530252223356174,0.0
2020-09-02,-0.21447669048660736,-0.4083661465169413,-0.17706966117349665,-0.38004958436634095,1.0,-0.2506441106411939,0.0
2020-09-03,-0.21504304265356744,-0.40652205632021793,-0.17635329020962018,-0.3810612324303293,1.0,-0.2528087155294003,0.0
2020-09-04,-0.20403663500678426,-0.40790366350067847,-0.1679346772630355,-0.3831411126187246,1.0,-0.2599583252568327,0.0
2020-09-08,-0.201584187195698,-0.4065596008042051,-0.16767192306760653,-0.3823607780442313,1.0,-0.2641038684204152,0.0
2020-09-09,-0.20038246471884005,-0.4044685434872068,-0.1706567258115272,-0.3818595531456513,1.0,-0.2632954903052456,0.0
2020-09-10,-0.19736842105263158,-0.41038145823273775,-0.16103331723804923,-0.37887493964268465,1.0,-0.2666827619507484,0.0
2020-09-11,-0.1943473123206405,-0.41076036366267155,-0.1599102901102081,-0.37861431982058025,1.0,-0.26794800684881953,0.0
2020-09-14,-0.19085146892246882,-0.408767743956812,-0.15901477357626587,-0.37936519412913017,1.0,-0.2720458872580917,0.0
2020-09-15,-0.19173828266050408,-0.405984449098481,-0.15863845357598516,-0.37883055294769025,1.0,-0.27206855877326014,0.0
2020-09-16,-0.193902879865044,-0.3978069646945415,-0.16079045668152792,-0.3801662850945897,1.0,-0.27726232076153756,0.0
2020-09-17,-0.19584155556625113,-0.39420994368773166,-0.1611878519516773,-0.37794195504644557,1.0,-0.2773258892044087,0.0
2020-09-18,-0.19420931127356675,-0.3942862639476722,-0.16044632550981147,-0.3765871489034244,1.0,-0.27921796844940366,0.0
2020-09-21,-0.1971258003947812,-0.39165182225217854,-0.15786433007558615,-0.3807231235857686,1.0,-0.27983727312117856,0.0
2020-09-22,-0.19419535242503136,-0.39694822100086785,-0.1566145983993829,-0.38096615562626557,1.0,-0.2818436023527143,0.0
2020-09-23,-0.1942924630624985,-0.3973824387186965,-0.15635469642555858,-0.3808479355973873,1.0,-0.28139988912723857,0.0
2020-09-24,-0.19093446251563853,-0.3941391588874988,-0.1538591088441921,-0.38133962082571454,1.0,-0.2856558560292561,0.0
2020-09-25,-0.1939181851092072,-0.39220465789791237,-0.1534692892482201,-0.38542295161095697,1.0,-0.2884276577772415,0.0
2020-09-28,-0.19258312637137415,-0.39044679671111326,-0.1504111108431992,-0.3853832613989825,1.0,-0.2923829961661804,0.0
2020-09-29,-0.19358030650416316,-0.3917943767346447,-0.14883552552190177,-0.38564015928562806,1.0,-0.2935923735972004,0.0
2020-09-30,-0.19351335698255268,-0.39248051352590557,-0.1494727189362678,-0.38492724245276194,1.0,-0.2927676826178238,0.0
2020-10-01,-0.1935266026723265,-0.3890309198784429,-0.14926921036129467,-0.3846413583522262,1.0,-0.29535478269258597,0.0
2020-10-02,-0.1972700525731925,-0.391019148217817,-0.1491342304538658,-0.3832537500602904,1.0,-0.2909371533304394,0.0
2020-10-05,-0.190128455402116,-0.3966211168148844,-0.1421685585520449,-0.38437808787024313,1.0,-0.2967488492034801,0.0
2020-10-06,-0.19003565577719958,-0.39553820950178276,-0.14129806302399536,-0.38467283415245257,1.0,-0.29765346439240625,0.0
2020-10-07,-0.18887551167830482,-0.39711052251384543,-0.1398988682879846,-0.3840597158680472,1.0,-0.2979773657596918,0.0
2020-10-08,-0.18913325954088261,-0.3955435776505125,-0.14074305789499014,-0.38392126666345827,1.0,-0.29693440492805234,0.0
2020-10-09,-0.189237948619263,-0.39396709323583184,-0.14038295006254212,-0.3816751659771,1.0,-0.3002020590782257,0.0
2020-10-12,-0.1876442862639477,-0.39356483262793385,-0.14055886879569066,-0.3814688341669873,1.0,-0.3015582916506349,0.0
2020-10-13,-0.2003333655425645,-0.38767030630978844,-0.1413904725094212,-0.38882983863175186,1.0,-0.2974441975070055,0.0
2020-10-14,-0.20169122976564388,-0.38748489973423533,-0.1445276636868809,-0.38717081420633004,1.0,-0.2951920753805267,0.0
2020-10-15,-0.20102383309588778,-0.38574843648129814,-0.14386786757781372,-0.38734213894187813,1.0,-0.2967425687586024,0.0
2020-10-16,-0.20070507557830686,-0.38614961124257496,-0.1437195151398078,-0.38716376104698896,1.0,-0.29690442845414594,0.0
2020-10-19,-0.20231339499166887,-0.38591195576054677,-0.1406631088358166,-0.38702277172731886,1.0,-0.29893023592765205,0.0
2020-10-20,-0.20250259680653188,-0.3861390922047491,-0.13981689494407806,-0.38872382056670773,1.0,-0.298451578616808,0.0
2020-10-21,-0.20198067632850242,-0.3853623188405797,-0.1410144927536232,-0.3884057971014493,1.0,-0.2986956521739131,0.0
2020-10-22,-0.2017003598773036,-0.38550346593242035,-0.14054537110837378,-0.3876772214573823,1.0,-0.29985749824891916,0.0
2020-10-23,-0.20208680530396347,-0.384875492114098,-0.14151148467502356,-0.38731492886988866,1.0,-0.2994952056614255,0.0
2020-10-26,-0.20280227080565286,-0.38639932358980555,-0.1410315255465636,-0.38852518420099047,1.0,-0.29696823287836693,0.0
2020-10-27,-0.20175756258902489,-0.38663962724222006,-0.14113613867361965,-0.38886072282175704,1.0,-0.29584027425701936,0.0
2020-10-28,-0.20144787644787646,-0.3870415057915058,-0.13704150579150579,-0.3879826254826255,1.0,-0.2996138996138996,0.0
2020-10-29,-0.1938731379144642,-0.3872176838058625,-0.13277270543008168,-0.3843584814992792,1.0,-0.3044690052859202,0.0
2020-10-30,-0.1921875750732715,-0.386801518281843,-0.13496372459520492,-0.3842550329121222,1.0,-0.3041368375534521,0.0
2020-11-02,-0.1892320253590125,-0.3854521876951155,-0.13443158349743048,-0.3848278180682964,1.0,-0.30747802699197924,0.0
2020-11-03,-0.18287076041691738,-0.3901018222083143,-0.13776087427484776,-0.386154105384782,1.0,-0.31025684230797007,0.0
2020-11-04,-0.18270504636878235,-0.3918101890882813,-0.1377333493917861,-0.3860773214500783,1.0,-0.3104179212332892,0.0
2020-11-05,-0.1594154207962372,-0.40145424875812913,-0.11701183076959995,-0.3900794317390991,1.0,-0.3317894938926351,0.0
2020-11-06,-0.1593066743383199,-0.40081990794016115,-0.11764000767165325,-0.3898638281549674,1.0,-0.3297372458764864,0.0
