Date,IWF,IWM,MTUM,SPY,VLUE,VXX,WES
2018-09-24,-0.3157136307067531,-0.7791969607650487,-0.0,-0.5951725944848366,-0.5849872273531146,0.0,1.0
2018-09-25,-0.31333599520862454,-0.7995607905769616,-0.0,-0.6110334730817861,-0.6034138550608905,0.0,1.0
2018-09-26,-0.3118700820358279,-0.8028461409676879,-0.0,-0.6169763937719739,-0.6167420056922819,0.0,1.0
2018-09-27,-0.3138087910617516,-0.7980196694988961,-0.0,-0.6168796413996119,-0.6164447715260588,0.0,1.0
2018-09-28,-0.3126149934767337,-0.7992506606897937,-0.0,-0.6168333723614224,-0.6165322985314288,0.0,1.0
2018-10-01,-0.3128261742272179,-0.7991435835675097,-0.0,-0.6168540077612739,-0.6165529238592264,0.0,1.0
2018-10-02,-0.34534337432637835,-0.7732831283681083,-0.0,-0.6695799364377504,-0.6662981898576757,0.0,1.0
2018-10-03,-0.3455041624926595,-0.7729109813810494,-0.0,-0.6695568067981622,-0.6663788041037686,0.0,1.0
2018-10-04,-0.3450895657628773,-0.791071304105388,-0.0,-0.6701749494667876,-0.67871331985781,0.0,1.0
2018-10-05,-0.3207014363408172,-0.7821084925393949,-0.0,-0.685260075303305,-0.6981592525449728,0.0,1.0
2018-10-08,-0.3168854685377999,-0.7780408817076993,-0.0,-0.689765644043598,-0.6975659017306822,0.0,1.0
2018-10-09,-0.31335121390504717,-0.7780486955310182,-0.0,-0.691351144240482,-0.7004772022710648,0.0,1.0
2018-10-10,-0.3226247197309417,-0.7818806053811658,-0.0,-0.7009529147982062,-0.6979400224215246,0.0,1.0
2018-10-11,-0.23759214593878453,-0.7694058497808879,-0.0,-0.6761558582736011,-0.7139314468186296,0.0,1.0
2018-10-12,-0.24042161619541574,-0.7585076125146394,-0.0,-0.6555797222686967,-0.6916513300987117,0.0,1.0
2018-10-15,-0.2166383021323456,-0.7781559715687256,-0.0,-0.6504488270430808,-0.6917275669903561,0.0,1.0
2018-10-16,-0.21506022086544557,-0.7805024522069863,-0.0,-0.6497514429653355,-0.6910552830881127,0.0,1.0
2018-10-17,-0.19011057518784658,-0.7370476096728681,-0.0,-0.6480296617121108,-0.7059749975391278,0.0,1.0
2018-10-18,-0.19085624199428514,-0.7395802542122376,-0.0,-0.6473544191545965,-0.7066049200249613,0.0,1.0
2018-10-19,-0.17413097252961854,-0.7267608384324957,-0.0,-0.6478974091915114,-0.7059627652649395,0.0,1.0
2018-10-22,-0.17425252952467712,-0.7198815759508085,-0.0,-0.650779191202785,-0.7084946481439308,0.0,1.0
2018-10-23,-0.17325781987436123,-0.7203072616606451,-0.0,-0.6520196595384565,-0.7093057318621229,0.0,1.0
2018-10-24,-0.1709473957994668,-0.7180896027049873,-0.0,-0.6520254893035958,-0.7100916834644645,0.0,1.0
2018-10-25,-0.13586717720168226,-0.6691984181783943,-0.0,-0.6549808549369154,-0.6784884815768,0.0,1.0
2018-10-26,-0.11472554812626341,-0.6575960192816047,-0.0,-0.6667081324832841,-0.6709065464157985,0.0,1.0
2018-10-29,-0.1003310336293042,-0.6602109952665285,-0.0,-0.6601491198217987,-0.6730810877703183,0.0,1.0
2018-10-30,-0.11011166253101735,-0.6623759305210918,-0.0,-0.661879652605459,-0.6673697270471464,0.0,1.0
2018-10-31,-0.11400701581635793,-0.6428395593574989,-0.0,-0.658563603914087,-0.6617022586005293,0.0,1.0
2018-11-01,-0.09631405822496847,-0.6571059669833071,-0.0,-0.6583356389683052,-0.6624242983184235,0.0,1.0
2018-11-02,-0.10210751374465485,-0.6285277947464875,-0.0,-0.6665241295051924,-0.6572388515577275,0.0,1.0
2018-11-05,-0.09494893734474193,-0.6556874290796454,-0.0,-0.6731376698254975,-0.6430521053761462,0.0,1.0
2018-11-06,-0.09854361490111913,-0.6581940824773878,-0.0,-0.6703663958301396,-0.6390004599110839,0.0,1.0
2018-11-07,-0.09858032073099685,-0.6582037837672094,-0.0,-0.6704381688283814,-0.639039646766627,0.0,1.0
2018-11-08,-0.1705978039853599,-0.7440355157923275,-0.0,-0.7732479327639962,-0.7009963399755998,0.0,1.0
2018-11-09,-0.18339039899378104,-0.7784571308783454,-0.0,-0.8000838515826987,-0.7319195024806094,0.0,1.0
2018-11-12,-0.18228641030102663,-0.7680180963981208,-0.0,-0.8011832260309727,-0.7285540281886201,0.0,1.0
2018-11-13,-0.16223486808070356,-0.7616830488015175,-0.0,-0.8011381272633213,-0.7238489394723229,0.0,1.0
2018-11-14,-0.16149411399178376,-0.7634204439534643,-0.0,-0.802085131356371,-0.7251700210584459,0.0,1.0
2018-11-15,-0.16033507997793714,-0.763065361279647,-0.0,-0.8029164368450082,-0.7209735245449531,0.0,1.0
2018-11-16,-0.15640038498556302,-0.7528873917228104,-0.0,-0.801354324212842,-0.7266946239516018,0.0,1.0
2018-11-19,-0.15652711899360694,-0.7527668935175639,-0.0,-0.8012304942599849,-0.7266102976558741,0.0,1.0
2018-11-20,-0.08965232642112865,-0.7500257918085216,-0.0,-0.8234808624780771,-0.7757488221740776,0.0,1.0
2018-11-21,-0.08822624217761516,-0.745169784221865,-0.0,-0.8208802106487022,-0.7653455527818623,0.0,1.0
2018-11-23,-0.08833801273710881,-0.7496404848318838,-0.0,-0.8202081764021092,-0.7657330685475587,0.0,1.0
2018-11-26,-0.08862927815272878,-0.74887800198705,-0.0,-0.8214738428860188,-0.7669670081194971,0.0,1.0
2018-11-27,-0.07814470231401015,-0.7520021810994103,-0.0,-0.8163786933851345,-0.761476331663429,0.0,1.0
2018-11-28,-0.07828902522154056,-0.7534764826175869,-0.0,-0.8155419222903886,-0.7610088616223586,0.0,1.0
2018-11-29,-0.0497626342547389,-0.7401770984141949,-0.0,-0.8115214975926737,-0.7654287734419716,0.0,1.0
2018-11-30,-0.05073075235427144,-0.744186046511628,-0.0,-0.817902588854761,-0.7625139231106761,0.0,1.0
2018-12-03,-0.04843987181649519,-0.744881092933041,-0.0,-0.8178444931691685,-0.7620846685781751,0.0,1.0
2018-12-04,-0.0574732363436728,-0.7557987922042273,-0.0,-0.8396925610760363,-0.7782734010430964,0.0,1.0
2018-12-06,-0.047915764219786085,-0.6897137716170738,-0.0,-0.8431241877978074,-0.7513911565759223,0.0,1.0
2018-12-07,-0.045136342422828185,-0.6905460364024267,-0.0,-0.84425628375225,-0.7536169077938528,0.0,1.0
2018-12-10,-0.008304933328921682,-0.7037355656288257,-0.0,-0.8568308903814976,-0.7399000761009827,0.0,1.0
2018-12-11,-0.004800052966101694,-0.7055746822033898,-0.0,-0.8558659957627118,-0.7441406249999999,0.0,1.0
2018-12-12,-0.004634994206257242,-0.7057440821056117,-0.0,-0.855619930475087,-0.7446780334381725,0.0,1.0
2018-12-13,-0.00472914875322442,-0.7026258350420002,-0.0,-0.8569680534426881,-0.7427409220186522,0.0,1.0
2018-12-14,-0.014639976097998207,-0.6788168509112638,-0.0,-0.8791621020482688,-0.7471367393685888,0.0,1.0
2018-12-17,-0.0,-0.6777340520519859,-0.0,-0.8646119249975198,-0.7646747577631535,0.0,1.0
2018-12-18,-0.0,-0.6619635122719517,-0.0,-0.8555912849455309,-0.7637157107231921,0.0,1.0
2018-12-19,-0.0,-0.666512899930805,-0.0,-0.861280437576197,-0.7672081452436654,0.0,1.0
2018-12-20,-0.0,-0.6521035598705502,-0.0,-0.8832309622878277,-0.766957268344231,0.0,1.0
2018-12-21,-0.0,-0.6496970495258166,-0.0,-0.8822115384615384,-0.7610313487881981,0.0,1.0
2018-12-24,-0.0,-0.6343195653596911,-0.0,-0.8735026510440532,-0.765071676376252,0.0,1.0
2018-12-26,-0.0,-0.6367407791534323,-0.0,-0.8525636870421989,-0.7517339729046477,0.0,1.0
2018-12-27,-0.0,-0.6047951231774761,-0.0,-0.7970085470085468,-0.7405103066867772,0.0,1.0
2018-12-28,-0.0,-0.6283253345199122,-0.0,-0.8058354257381686,-0.7441439150748498,0.0,1.0
2018-12-31,-0.0,-0.6276142648274108,-0.0,-0.8062106668361833,-0.7445807640963702,0.0,1.0
2019-01-02,-0.0,-0.6263254809829196,-0.0,-0.8033525938154803,-0.7450949266620104,0.0,1.0
2019-01-03,-0.0,-0.6276024284034201,-0.0,-0.8001652840024157,-0.7508025809732685,0.0,1.0
2019-01-04,-0.0,-0.6351432642076935,-0.0,-0.7724869400031661,-0.7584296343200887,0.0,1.0
2019-01-07,-0.0,-0.6105164903546981,-0.0,-0.7609831985065338,-0.7398879900435594,0.0,1.0
2019-01-08,-0.0,-0.6147326436495077,-0.0,-0.7598466907640534,-0.741462046615979,0.0,1.0
2019-01-09,-0.0,-0.6202191763714133,-0.0,-0.761559836398264,-0.7403915201848325,0.0,1.0
2019-01-10,-0.0,-0.6214308028741019,-0.0,-0.76135582630428,-0.7412371134020619,0.0,1.0
2019-01-11,-0.0,-0.6093857832988268,-0.0,-0.7699353786310308,-0.7576071271723446,0.0,1.0
2019-01-14,-0.0,-0.6173169428113308,-0.0,-0.7797340208130286,-0.7469110573144276,0.0,1.0
2019-01-15,-0.0,-0.6206384792699485,-0.0,-0.779121538412959,-0.7579020493226815,0.0,1.0
2019-01-16,-0.0,-0.621310386282388,-0.0,-0.7893954253535386,-0.7529184725869215,0.0,1.0
2019-01-17,-0.0,-0.6165102240763566,-0.0,-0.7897032331468664,-0.7542745172402895,0.0,1.0
2019-01-18,-0.0,-0.6120837842999937,-0.0,-0.7934997135035335,-0.7777105749029096,0.0,1.0
2019-01-22,-0.0,-0.5629797570850202,-0.0,-0.8850202429149797,-0.7908663967611336,0.0,1.0
2019-01-23,-0.0,-0.5470343662703826,-0.0,-0.8922562203599037,-0.8089391281751446,0.0,1.0
2019-01-24,-0.0,-0.5417506010786926,-0.0,-0.9017804925596206,-0.8055429202677238,0.0,1.0
2019-01-25,-0.0,-0.4669983416252073,-0.0,-0.9968159203980099,-0.8529684908789387,0.0,1.0
2019-01-28,-0.0,-0.41996338193944943,-0.0,-1.0264173151114888,-0.8230889949650165,0.0,1.0
2019-01-29,-0.0,-0.419797451813133,-0.0,-1.0232277033649135,-0.8238810846128717,0.0,1.0
2019-01-30,-0.0,-0.4159044301943296,-0.0,-1.0192051040005208,-0.8200253897985091,0.0,1.0
2019-01-31,-0.0,-0.4293010312653462,-0.0,-1.0232443935177606,-0.8213128171550171,0.0,1.0
2019-02-01,-0.0,-0.4275512554710897,-0.0,-1.0362325994668773,-0.8270971138973904,0.0,1.0
2019-02-04,-0.0,-0.43241729273757745,-0.0,-1.028008435481745,-0.8346513773560037,0.0,1.0
2019-02-05,-0.0,-0.4419234452921167,-0.0,-1.0284355493906667,-0.8322599821658575,0.0,1.0
2019-02-06,-0.0,-0.45754019134036883,-0.0,-1.0095670184436336,-0.820527994213762,0.0,1.0
2019-02-07,-0.0,-0.4628394001453392,-0.0,-1.036532998612671,-0.8037920327673911,0.0,1.0
2019-02-08,-0.0,-0.45119644220238286,-0.0,-1.0440410208755102,-0.8236035976237097,0.0,1.0
2019-02-11,-0.0,-0.4216867469879518,-0.0,-1.0404925487072256,-0.8568488831358492,0.0,1.0
2019-02-12,-0.0,-0.42793990560393536,-0.0,-1.0479957455294822,-0.8478362028850627,0.0,1.0
2019-02-13,-0.0,-0.43881380134825493,-0.0,-1.0432371401056022,-0.8387739514495401,0.0,1.0
2019-02-14,-0.0,-0.4007414334379801,-0.0,-1.0684657003540177,-0.8706165252822123,0.0,1.0
2019-02-15,-0.0,-0.4770199160727369,-0.0,-1.0229134749883435,-0.8305135549190701,0.0,1.0
2019-02-19,-0.0,-0.4645873512003724,-0.0,-1.032752543725477,-0.8277914477621866,0.0,1.0
2019-02-20,-0.0,-0.4840892342734642,-0.0,-1.0209687144101292,-0.8445769411134185,0.0,1.0
2019-02-21,-0.0,-0.4893638404073565,-0.0,-1.021908813775083,-0.8386988710595961,0.0,1.0
2019-02-22,-0.0,-0.4836504958456177,-0.0,-1.0280755829536317,-0.8385821495577593,0.0,1.0
2019-02-25,-0.0,-0.47538171789870187,-0.0,-1.040593260240802,-0.8471783143875699,0.0,1.0
2019-02-26,-0.0,-0.46856031389382613,-0.0,-1.0439987927160534,-0.8410074113820047,0.0,1.0
2019-02-27,-0.0,-0.4702311072350988,-0.0,-1.0518230302217155,-0.8322208432562975,0.0,1.0
2019-02-28,-0.0,-0.4711815561959654,-0.0,-1.0508008846592052,-0.829032906641646,0.0,1.0
2019-03-01,-0.0,-0.46852865151566014,-0.0,-1.076941152774514,-0.8114740340394105,0.0,1.0
2019-03-04,-0.0,-0.45267324075937476,-0.0,-1.0810357550144225,-0.820419936942376,0.0,1.0
2019-03-05,-0.0,-0.4475653545420987,-0.0,-1.089768113023927,-0.8184502835665627,0.0,1.0
2019-03-06,-0.0,-0.44201540006695683,-0.0,-1.0866086374288584,-0.8191831268831603,0.0,1.0
2019-03-07,-0.0,-0.41025041736227047,-0.0,-1.1125208681135226,-0.8161268781302171,0.0,1.0
2019-03-08,-0.0,-0.39715761401613614,-0.0,-1.1539006852783311,-0.824730783512811,0.0,1.0
2019-03-11,-0.0,-0.39222301741471555,-0.0,-1.150495859319088,-0.8652148723716048,0.0,1.0
2019-03-12,-0.0,-0.3294598961735483,-0.0,-1.1739608759927114,-0.9345068243545226,0.0,1.0
2019-03-13,-0.0,-0.34795089054124156,-0.0,-1.1768632197821198,-0.933598478298461,0.0,1.0
2019-03-14,-0.0,-0.3527339297433595,-0.0,-1.1689751649338538,-0.9323684846810127,0.0,1.0
2019-03-15,-0.0,-0.34854728676801605,-0.0,-1.1730096616684558,-0.9414066558160472,0.0,1.0
2019-03-18,-0.0,-0.37491684464829667,-0.0,-1.1799306746962643,-0.9464304471131963,0.0,1.0
2019-03-19,-0.0,-0.38101270276927407,-0.0,-1.1758682571519055,-0.9618916921777684,0.0,1.0
2019-03-20,-0.0,-0.3856540084388186,-0.0,-1.1621659634317862,-0.9683544303797468,0.0,1.0
2019-03-21,-0.0,-0.3854408556751812,-0.0,-1.1985433818872706,-0.9344521849271692,0.0,1.0
2019-03-22,-0.0,-0.38188516170167547,-0.0,-1.233608444617619,-0.926711770748468,0.0,1.0
2019-03-25,-0.0,-0.2956817623741537,-0.0,-1.2794401375100852,-0.9328235170309047,0.0,1.0
2019-03-26,-0.0,-0.29397011551096824,-0.0,-1.2799109823730968,-0.9585644141439118,0.0,1.0
2019-03-27,-0.0,-0.286495642048061,-0.0,-1.285966336144536,-0.9562440453085854,0.0,1.0
2019-03-28,-0.0,-0.27890409016800166,-0.0,-1.2902459771744526,-0.9751896221733891,0.0,1.0
2019-03-29,-0.0,-0.2700585002659103,-0.0,-1.292962240737458,-0.9824144655202978,0.0,1.0
2019-04-01,-0.0,-0.27366796450243785,-0.0,-1.2819811287663545,-0.9520151531095443,0.0,1.0
2019-04-02,-0.0,-0.2859442811143777,-0.0,-1.2937141257174858,-0.9202715945681087,0.0,1.0
2019-04-03,-0.0,-0.2865947611710324,-0.0,-1.3015828547415607,-0.9137484241490406,0.0,1.0
2019-04-04,-0.0,-0.2835255758510676,-0.0,-1.305227360375837,-0.9171896364337553,0.0,1.0
2019-04-05,-0.0,-0.27347125144884266,-0.0,-1.317340451687682,-0.9214990692283375,0.0,1.0
2019-04-08,-0.0,-0.27927073453472445,-0.0,-1.3167176028383742,-0.9168510907366425,0.0,1.0
2019-04-09,-0.0,-0.27231435512834057,-0.0,-1.3343192141121794,-0.9143692123516777,0.0,1.0
2019-04-10,-0.0,-0.2654518591479931,-0.0,-1.3395363562810003,-0.912829352376262,0.0,1.0
2019-04-11,-0.0,-0.23735682819383258,-0.0,-1.3853039647577092,-0.9015682819383259,0.0,1.0
2019-04-12,-0.0,-0.2360307605474813,-0.0,-1.3855651192323974,-0.9059898405531254,0.0,1.0
2019-04-15,-0.0,-0.2349366529169122,-0.0,-1.5020992928697703,-0.9459708308780201,0.0,1.0
2019-04-16,-0.0,-0.23213957083440687,-0.0,-1.5007545364201849,-0.9477713570613567,0.0,1.0
2019-04-17,-0.0,-0.19542428366498693,-0.0,-1.5498583882002428,-0.9329826755434583,0.0,1.0
2019-04-18,-0.0,-0.20496963003865268,-0.0,-1.5433830296337199,-0.9328547763666484,0.0,1.0
2019-04-22,-0.0,-0.21383717494089832,-0.0,-1.5439199172576832,-0.9361332742316784,0.0,1.0
2019-04-23,-0.0,-0.20721321187884173,-0.0,-1.5623935421758126,-0.9333111160482854,0.0,1.0
2019-04-24,-0.0,-0.17436772231699177,-0.0,-1.5738708002670028,-0.9601349847956685,0.0,1.0
2019-04-25,-0.0,-0.1637296453267901,-0.0,-1.5853223287976803,-0.9686965573648599,0.0,1.0
2019-04-26,-0.0,-0.14919819920378016,-0.0,-1.6015924396323995,-0.969899914424973,0.0,1.0
2019-04-29,-0.0,-0.15064209938581796,-0.0,-1.6037223152801043,-0.9679508654383026,0.0,1.0
2019-04-30,-0.0,-0.15743732590529247,-0.0,-1.6040482822655524,-0.9525719591457753,0.0,1.0
2019-05-01,-0.0,-0.18676839074011742,-0.0,-1.610718426268746,-0.9423688245633717,0.0,1.0
2019-05-02,-0.0,-0.18996188055908514,-0.0,-1.5933926302414232,-0.953845578892294,0.0,1.0
2019-05-03,-0.0,-0.17885234849052364,-0.0,-1.6056633455689566,-0.9610832272080305,0.0,1.0
2019-05-06,-0.0,-0.13874629997377197,-0.0,-1.6287234441155531,-0.9794297276031324,0.0,1.0
2019-05-07,-0.0,-0.1196186729212378,-0.0,-1.660248165241734,-1.003139895589014,0.0,1.0
2019-05-08,-0.0,-0.12681638044914134,-0.0,-1.6250235893564822,-1.0224948103415739,0.0,1.0
2019-05-09,-0.0,-0.12393791775235076,-0.0,-1.633586344926551,-1.0187681734073488,0.0,1.0
2019-05-10,-0.0,-0.12433109415917111,-0.0,-1.637215833617974,-1.0336635166419978,0.0,1.0
2019-05-13,-0.0,-0.11889474891080026,-0.0,-1.6615072995490332,-1.041351372009478,0.0,1.0
2019-05-14,-0.0,-0.05008930946680349,-0.0,-1.7014403526773838,-1.0488731805571392,0.0,1.0
2019-05-15,-0.0,-0.046554934823091254,-0.0,-1.7176680728157185,-1.0361798350625167,0.0,1.0
2019-05-16,-0.0,-0.05018996960486322,-0.0,-1.7156914893617023,-1.033548632218845,0.0,1.0
2019-05-17,-0.0,-0.053664078772959665,-0.0,-1.7022154894906267,-1.0312819541753455,0.0,1.0
2019-05-20,-0.0,-0.04288417865253596,-0.0,-1.7078349735049205,-1.0342922028766086,0.0,1.0
2019-05-21,-0.0,-0.05303287660891556,-0.0,-1.6910504661608727,-1.0304608764579324,0.0,1.0
2019-05-22,-0.0,-0.041309255079006776,-0.0,-1.69477050413845,-1.0261474793077503,0.0,1.0
2019-05-23,-0.0,-0.04709682265454819,-0.0,-1.7037106587546007,-1.004920003004582,0.0,1.0
2019-05-24,-0.0,-0.035834770222655375,-0.0,-1.7105480170927356,-1.0020241397406102,0.0,1.0
2019-05-28,-0.0,-0.03663099603382474,-0.0,-1.7088228691162164,-0.996220908478635,0.0,1.0
2019-05-29,-0.0,-0.04891162304446851,-0.0,-1.7152298099540753,-0.9695702497853116,0.0,1.0
2019-05-30,-0.0,-0.04576744186046512,-0.0,-1.708279069767442,-0.966846511627907,0.0,1.0
2019-05-31,-0.0,-0.05358274024667437,-0.0,-1.6990349144837351,-0.9735812497671126,0.0,1.0
2019-06-03,-0.0,-0.06703065628804368,-0.0,-1.6972368760836685,-0.9248164680709782,0.0,1.0
2019-06-04,-0.0,-0.0607100679067021,-0.0,-1.6937555358724536,-0.936152937702982,0.0,1.0
2019-06-05,-0.0,-0.05156369740539357,-0.0,-1.727110170419297,-0.8705251249863154,0.0,1.0
2019-06-06,-0.0,-0.068708793243944,-0.0,-1.6827542780946736,-0.9525150011111935,0.0,1.0
2019-06-07,-0.0,-0.0723901353606527,-0.0,-1.680511774522529,-0.9556091229371408,0.0,1.0
2019-06-10,-0.0,-0.07640199888950583,-0.0,-1.6645197112715158,-0.9607255228576717,0.0,1.0
2019-06-11,-0.0,-0.07600252722339912,-0.0,-1.6771843758129856,-0.9633180956628387,0.0,1.0
2019-06-12,-0.0,-0.07206068268015171,-0.0,-1.6768052353684837,-0.9693983788205547,0.0,1.0
2019-06-13,-0.0,-0.08113032162111916,-0.0,-1.6710169176426843,-0.9660159881018775,0.0,1.0
2019-06-14,-0.0,-0.07617738820383302,-0.0,-1.6753825583122866,-0.9625612836131333,0.0,1.0
2019-06-17,-0.0,-0.07564520913675468,-0.0,-1.6654182735093446,-0.9670350044497183,0.0,1.0
2019-06-18,-0.0,-0.0772681769307775,-0.0,-1.6617848800563568,-0.9686329761595788,0.0,1.0
2019-06-19,-0.0,-0.04995391705069124,-0.0,-1.6708202764976958,-0.9658617511520737,0.0,1.0
2019-06-20,-0.0,-0.0571302037201063,-0.0,-1.6654118689105404,-0.968076468851491,0.0,1.0
2019-06-21,-0.0,-0.06512434506678474,-0.0,-1.655043908198657,-0.9695963397535239,0.0,1.0
2019-06-24,-0.0,-0.05194709229291362,-0.0,-1.6457917682701544,-0.9969334220054681,0.0,1.0
2019-06-25,-0.0,-0.0133422281521014,-0.0,-1.6818249203172486,-1.0110443999703504,0.0,1.0
2019-06-26,-0.0,-0.010876448020262972,-0.0,-1.6443922970909226,-1.0695049726226395,0.0,1.0
2019-06-27,-0.0,-0.0042556368523219345,-0.0,-1.6426011647006122,-1.0861579811856055,0.0,1.0
2019-06-28,-0.0,-0.0,-0.0,-1.6483381206401313,-1.0820308128473906,0.0,1.0
