Date,IWF,IWM,MTUM,SPY,VLUE,VXX,WES
2019-07-01,-0.0,-0.0,-0.0,-1.654756138455233,-1.0711650955698797,0.0,1.0
2019-07-02,-0.0,-0.0,-0.0,-1.647960325154747,-1.0808785144306066,0.0,1.0
2019-07-03,-0.0,-0.0,-0.0,-1.6526783049835871,-1.0775514771709938,0.0,1.0
2019-07-05,-0.0,-0.0,-0.0,-1.6585848036107278,-1.0715058375918536,0.0,1.0
2019-07-08,-0.0,-0.0,-0.0,-1.6579988061483362,-1.0727876436352781,0.0,1.0
2019-07-09,-0.0,-0.0,-0.0,-1.6585756897837436,-1.0699850857568978,0.0,1.0
2019-07-10,-0.0,-0.0,-0.0,-1.6649005634118128,-1.0663034961382036,0.0,1.0
2019-07-11,-0.0,-0.0,-0.0,-1.6742778130722373,-1.0627826151948876,0.0,1.0
2019-07-12,-0.0,-0.0,-0.0,-1.672109097702223,-1.064076218942649,0.0,1.0
2019-07-15,-0.0,-0.0,-0.0,-1.6786554621848742,-1.0562091503267974,0.0,1.0
2019-07-16,-0.0,-0.0,-0.0,-1.692799647149631,-0.9827617892454149,0.0,1.0
2019-07-17,-0.0,-0.0018742420344713534,-0.0,-1.6911543125941713,-0.9819925765315497,0.0,1.0
2019-07-18,-0.0,-0.0,-0.0,-1.6902583324146547,-0.9842722228346745,0.0,1.0
2019-07-19,-0.0,-0.002905586818198536,-0.0,-1.6954282982088342,-0.9796241126926328,0.0,1.0
2019-07-22,-0.0,-0.0,-0.0,-1.6887760732810948,-0.9900305337895008,0.0,1.0
2019-07-23,-0.0,-0.0,-0.0,-1.7030361232178475,-0.9905444337741006,0.0,1.0
2019-07-24,-0.0,-0.0,-0.0,-1.7086207532553763,-0.9801910804529862,0.0,1.0
2019-07-25,-0.0,-0.0,-0.0,-1.7545444448557994,-0.9476509570175112,0.0,1.0
2019-07-26,-0.0,-0.0,-0.0,-1.757750647428783,-0.9418054014058455,0.0,1.0
2019-07-29,-0.0,-0.0,-0.0,-1.747713386409924,-0.9553416034067764,0.0,1.0
2019-07-30,-0.0,-0.0,-0.0,-1.744293760189714,-0.9610567659700607,0.0,1.0
2019-07-31,-0.0,-0.0,-0.0,-1.7486253529499183,-0.9666369445682865,0.0,1.0
2019-08-01,-0.0,-0.0,-0.04464638482813117,-1.8377321216910312,-1.0686290003951007,0.0,1.0
2019-08-02,-0.0,-0.0,-0.04534502508196074,-1.8337480744164,-1.0708219773274874,0.0,1.0
2019-08-05,-0.0,-0.0,-0.040867093105899074,-1.8348732527837006,-1.0728105504224907,0.0,1.0
2019-08-06,-0.0,-0.0,-0.04345466527115556,-1.7666007675311086,-1.0663643059270458,0.0,1.0
2019-08-07,-0.0,-0.0,-0.023033816425120774,-1.753159420289855,-1.0885024154589373,0.0,1.0
2019-08-08,-0.0,-0.0,-0.007739576851275669,-1.7720519601742375,-1.109443061605476,0.0,1.0
2019-08-09,-0.0,-0.0,-0.0,-1.7446866168557162,-1.1266307924586738,0.0,1.0
2019-08-12,-0.0,-0.0,-0.016675715504537347,-1.7686341425579775,-1.0927635150857054,0.0,1.0
2019-08-13,-0.0,-0.0,-0.007511518953033648,-1.7717892128392767,-1.0926162543075075,0.0,1.0
2019-08-14,-0.0,-0.0,-0.008895764842390253,-1.7596209630632373,-1.099207116611874,0.0,1.0
2019-08-15,-0.0,-0.0,-0.03583753650119459,-1.7178884295953583,-1.038643862110812,0.0,1.0
2019-08-16,-0.0,-0.0,-0.0342382649579131,-1.7089937059224998,-1.0483809812694322,0.0,1.0
2019-08-19,-0.0,-0.0,-0.03649332025058495,-1.711072533776134,-1.026303871990339,0.0,1.0
2019-08-20,-0.0,-0.0,-0.03403791183992779,-1.7136678200692042,-1.0133894990221153,0.0,1.0
2019-08-21,-0.0,-0.0,-0.04867422819800195,-1.7055885224968075,-1.0014647337189213,0.0,1.0
2019-08-22,-0.0,-0.0,-0.03805488902219556,-1.7016721655668865,-1.0095230953809238,0.0,1.0
2019-08-23,-0.0,-0.0,-0.04126960306145419,-1.702671268852705,-1.0078412245816761,0.0,1.0
2019-08-26,-0.0,-0.0,-0.037404636693578255,-1.6878379379305237,-0.9782238352714614,0.0,1.0
2019-08-27,-0.0,-0.0,-0.029247756564127186,-1.6800103401159572,-0.9836035304110196,0.0,1.0
2019-08-28,-0.0,-0.0,-0.03369501033362858,-1.6823516386182462,-0.9744980808975495,0.0,1.0
2019-08-29,-0.0,-0.0,-0.027732763700648207,-1.6728417796110784,-0.9823954036535062,0.0,1.0
2019-08-30,-0.0,-0.0,-0.027838989275745553,-1.6568238577934478,-0.9880270309975024,0.0,1.0
2019-09-03,-0.0,-0.0,-0.04464879237757589,-1.6808109904719697,-0.9675382229115886,0.0,1.0
2019-09-04,-0.0,-0.0,-0.04277956333813588,-1.6851379807159481,-0.9663452658022091,0.0,1.0
2019-09-05,-0.0,-0.0,-0.010527860313268038,-1.6829169876380177,-0.9747624812002494,0.0,1.0
2019-09-06,-0.0,-0.0,-0.011979777256740915,-1.6849355216881596,-0.966588511137163,0.0,1.0
2019-09-09,-0.0,-0.0,-0.014904057419071335,-1.686062692251355,-0.9609638201259704,0.0,1.0
2019-09-10,-0.0,-0.0,-0.024542111204165606,-1.6604522448385102,-0.9562684338928742,0.0,1.0
2019-09-11,-0.0,-0.0,-0.03715946240464947,-1.6523428986560118,-0.9428986560116236,0.0,1.0
2019-09-12,-0.0,-0.0,-0.04206743856847302,-1.6510108526006317,-0.9365177307538748,0.0,1.0
2019-09-13,-0.0,-0.0,-0.035145045928185015,-1.6511636350433867,-0.9443415749918309,0.0,1.0
2019-09-16,-0.0,-0.0,-0.015889287544848796,-1.683056308120378,-0.9621805667423299,0.0,1.0
2019-09-17,-0.0,-0.0,-0.001312096803586398,-1.6930786893610816,-0.9503225571308818,0.0,1.0
2019-09-18,-0.0,-0.0,-0.0,-1.6924954462659378,-0.9504553734061931,0.0,1.0
2019-09-19,-0.0,-0.0,-0.0,-1.7076749845628565,-0.9245940939304784,0.0,1.0
2019-09-20,-0.0,-0.0,-0.02807030285423778,-1.6852712615295227,-0.9179678989033336,0.0,1.0
2019-09-23,-0.0,-0.0,-0.03319381255686988,-1.6887352138307552,-0.9177434030937215,0.0,1.0
2019-09-24,-0.0,-0.0,-0.036402725649528116,-1.6888095324855152,-0.918704223299202,0.0,1.0
2019-09-25,-0.0,-0.0,-0.026945564150052656,-1.6839525002723608,-0.9205432690561789,0.0,1.0
2019-09-26,-0.0,-0.0,-0.12176644493717664,-1.7192535107169251,-0.8544715447154472,0.0,1.0
2019-09-27,-0.0,-0.0,-0.11782905281992022,-1.7377269169120662,-0.8719946322734559,0.0,1.0
2019-09-30,-0.0,-0.0,-0.16065487982656151,-1.7152842671849888,-0.8619220274361754,0.0,1.0
2019-10-01,-0.0,-0.0,-0.17257382387065384,-1.708634305176092,-0.8614843369886598,0.0,1.0
2019-10-02,-0.0,-0.0,-0.22647677739365696,-1.7029159777543965,-0.8282729595671126,0.0,1.0
2019-10-03,-0.0,-0.0,-0.2179745889387145,-1.7152092675635278,-0.8037369207772794,0.0,1.0
2019-10-04,-0.0,-0.0,-0.24308107702692566,-1.6960174004350108,-0.8110327758193954,0.0,1.0
2019-10-07,-0.0,-0.0,-0.23592774058420915,-1.6875864906309608,-0.816658563039982,0.0,1.0
2019-10-08,-0.0,-0.0,-0.2492984452028821,-1.7196814562002276,-0.8232081911262799,0.0,1.0
2019-10-09,-0.0,-0.0,-0.23101783202159612,-1.7606935097524807,-0.8104634804760275,0.0,1.0
2019-10-10,-0.0,-0.0,-0.30135166809907027,-1.7316977888897571,-0.8735057426361434,0.0,1.0
2019-10-11,-0.0,-0.00953277627397905,-0.3766427366521517,-1.6525440351496605,-0.8842336510925424,0.0,1.0
2019-10-14,-0.0,-0.0,-0.41480138713745274,-1.6751655107187895,-0.8507645018915511,0.0,1.0
2019-10-15,-0.0,-0.0,-0.4133107415872015,-1.6737725589092913,-0.8533769406572622,0.0,1.0
2019-10-16,-0.0,-0.004820038718343802,-0.4264549010311722,-1.6665086326103276,-0.8530678361186835,0.0,1.0
2019-10-17,-0.0,-0.0,-0.4709514009814785,-1.6362593003007755,-0.850364096881431,0.0,1.0
2019-10-18,-0.0,-0.0,-0.5040634212413353,-1.6016652059596845,-0.8779778503704884,0.0,1.0
2019-10-21,-0.0,-0.0,-0.5041933304185381,-1.5698954648435948,-0.900592233395604,0.0,1.0
2019-10-22,-0.0,-0.0,-0.5075101327187476,-1.5656043868711755,-0.9005404116665342,0.0,1.0
2019-10-23,-0.0,-0.0,-0.500198696550628,-1.5673183913527262,-0.9063741853441425,0.0,1.0
2019-10-24,-0.0,-0.0,-0.3890136662986791,-1.5353077772279113,-0.8824469907495527,0.0,1.0
2019-10-25,-0.0,-0.0,-0.36331740818154673,-1.5058226336219769,-0.8633547327560466,0.0,1.0
2019-10-28,-0.0,-0.0,-0.3741542372247766,-1.5137378041942358,-0.8502859706179208,0.0,1.0
2019-10-29,-0.0,-0.0,-0.42518524119159234,-1.5074852563133223,-0.8477619839709664,0.0,1.0
2019-10-30,-0.0,-0.0,-0.42471086249905515,-1.5075591503515007,-0.84730516289969,0.0,1.0
2019-10-31,-0.0,-0.0,-0.4316865417376491,-1.497028203672156,-0.8570130607609313,0.0,1.0
2019-11-01,-0.0,-0.0,-0.44632146382203325,-1.4959760078961355,-0.853921494191785,0.0,1.0
2019-11-04,-0.0,-0.0,-0.4511774297523795,-1.4939516893557316,-0.8469151719692086,0.0,1.0
2019-11-05,-0.0,-0.0,-0.5722854741346375,-1.4160235348055323,-0.8323145105830213,0.0,1.0
2019-11-06,-0.0,-0.0,-0.6516139228003635,-1.4550985737426416,-0.844138911935522,0.0,1.0
2019-11-07,-0.0,-0.0,-0.6429193382411146,-1.467861948864086,-0.8471463627008629,0.0,1.0
2019-11-08,-0.0,-0.0,-0.6590692124105012,-1.4739856801909308,-0.8447096260938742,0.0,1.0
2019-11-11,-0.0,-0.0,-0.7032394986585512,-1.451007087654667,-0.8501181275777839,0.0,1.0
2019-11-12,-0.0,-0.0,-0.7021790792282596,-1.4708583397107988,-0.8548354613928385,0.0,1.0
2019-11-13,-0.0,-0.0,-0.8063157033582853,-1.4317912218268092,-0.8524154292960281,0.0,1.0
2019-11-14,-0.0,-0.0,-0.8065964568536207,-1.4135031431137235,-0.8618662747979426,0.0,1.0
2019-11-15,-0.0,-0.0,-0.8196198651134273,-1.4057633353770693,-0.8620886981402002,0.0,1.0
2019-11-18,-0.0,-0.0,-0.8146124266342847,-1.3844970653713824,-0.8486945962355799,0.0,1.0
2019-11-19,-0.0,-0.017841400444985517,-0.8307795642500314,-1.4430124679904286,-0.9063431426052643,0.0,1.0
2019-11-20,-0.0,-0.0,-0.8198042359294574,-1.4571766095688128,-0.9420723989536747,0.0,1.0
2019-11-21,-0.0,-0.0,-0.9092581500812869,-1.4002738085051767,-0.9687687173782835,0.0,1.0
2019-11-22,-0.0,-0.0,-0.9037728576934607,-1.4109888227484904,-0.9677101623056829,0.0,1.0
2019-11-25,-0.0,-0.0,-0.9087674169346194,-1.4148767416934618,-0.9636012861736334,0.0,1.0
2019-11-26,-0.0,-0.0,-0.9095623848099097,-1.4127555612704128,-0.9638249539239638,0.0,1.0
2019-11-27,-0.0,-0.0,-0.8846268975839213,-1.4046183450930083,-0.9870002138122728,0.0,1.0
2019-11-29,-0.0,-0.0,-0.9322728056561476,-1.4305914812898777,-0.9482238316951199,0.0,1.0
2019-12-02,-0.0,-0.0,-0.995765486532501,-1.4204391670668355,-0.9492731479460428,0.0,1.0
2019-12-03,-0.0,-0.0,-0.9775422440380522,-1.413752660614222,-0.9525216107032709,0.0,1.0
2019-12-04,-0.0,-0.027831799127014997,-0.957560828039241,-1.3927568174942737,-0.9436017113963439,0.0,1.0
2019-12-05,-0.0,-0.01990811638591118,-0.9912491796105884,-1.3857361627652591,-0.9785604900459417,0.0,1.0
2019-12-06,-0.0,-0.06374661276709165,-1.0183021633867886,-1.4125982852827506,-0.9476256052596509,0.0,1.0
2019-12-09,-0.0,-0.007683913794671275,-1.0817495680640175,-1.4677184686732745,-0.9895426025279622,0.0,1.0
2019-12-10,-0.0,-0.0,-1.3925778254868886,-1.72366201502837,-0.9953994786075755,0.0,1.0
2019-12-11,-0.0,-0.0,-1.4187647723769397,-1.7131332853766315,-1.006320008221149,0.0,1.0
2019-12-12,-0.0,-0.0,-1.4185126175669427,-1.71408747494475,-1.0069383769337514,0.0,1.0
2019-12-13,-0.0,-0.0,-1.4884358669219226,-1.70973249857712,-0.9759403942670876,0.0,1.0
2019-12-16,-0.0,-0.0,-1.5012684442143414,-1.7091379756665805,-0.9669169039606524,0.0,1.0
2019-12-17,-0.0,-0.0,-1.5917723183755064,-1.7519069914251142,-0.9170392971750223,0.0,1.0
2019-12-18,-0.0,-0.0,-1.7427031881454869,-1.883251010327795,-0.9870341266277503,0.0,1.0
2019-12-19,-0.0,-0.0,-1.7495639453103022,-1.8835874641309853,-0.9933607156923424,0.0,1.0
2019-12-20,-0.0,-0.0,-1.7588195386702847,-1.8989710538218,-0.9957598371777476,0.0,1.0
2019-12-23,-0.0,-0.005548007246376812,-1.7506227355072466,-1.9258944746376812,-0.979110054347826,0.0,1.0
2019-12-24,-0.0,-0.021651734436021135,-1.7457500574316565,-1.994314266023432,-0.9814495750057431,0.0,1.0
2019-12-26,-0.0,-0.011910897325774493,-1.7384183702685678,-1.9768653725018612,-0.9991983049876882,0.0,1.0
2019-12-27,-0.0,-0.024583572659391154,-1.7530729465824237,-1.9669730040206777,-0.9991958644457208,0.0,1.0
2019-12-30,-0.0,-0.026372101093054188,-1.7823723324272744,-1.9890116245445606,-0.9855994447978716,0.0,1.0
2019-12-31,-0.0,-0.01661264181523501,-1.788724241722621,-1.9940958555221115,-0.9890020838156982,0.0,1.0
2020-01-02,-0.0,-0.022477117367628318,-1.7908121886224078,-1.9927007299270074,-0.9870814505851003,0.0,1.0
2020-01-03,-0.0,-0.0009943846513804399,-1.802994852597099,-2.0315278427702386,-1.013921385119326,0.0,1.0
2020-01-06,-0.0,-0.04397705544933078,-1.896211759082218,-2.0323852772466537,-1.0025693116634797,0.0,1.0
2020-01-07,-0.0,-0.04846000843830993,-1.9112169248387678,-2.076487252124646,-0.99126032186125,0.0,1.0
2020-01-08,-0.0,-0.03954666023631541,-1.917832167832168,-2.0728237279961417,-0.9982517482517482,0.0,1.0
2020-01-09,-0.0,-0.050920319689997585,-1.924134172923226,-2.0695083555340275,-1.0101719544683943,0.0,1.0
2020-01-10,-0.0,-0.0639347256895817,-1.9396577969920235,-2.065517871278086,-1.0198502100712417,0.0,1.0
2020-01-13,-0.0,-0.06972665699080793,-1.9361998064828254,-2.040820029027576,-1.0006652152878568,0.0,1.0
2020-01-14,-0.0,-0.06058188067763319,-2.000736557819789,-2.0842744905475077,-0.9923889025288484,0.0,1.0
2020-01-15,-0.0,-0.07562049150262869,-1.9890573419733464,-2.062966132779068,-0.9855728084117863,0.0,1.0
2020-01-16,-0.0,-0.0691754962854707,-1.9646815247838265,-2.0664961636828645,-0.9890390938984289,0.0,1.0
2020-01-17,-0.0,-0.03467855180413945,-1.9816228096953419,-2.0771109347335006,-1.011905488735576,0.0,1.0
2020-01-21,-0.0,-0.053057719438140215,-1.976936760105502,-2.0939704348892842,-1.0098754830399312,0.0,1.0
2020-01-22,-0.0,-0.06347452424800491,-1.9585021485573972,-2.0903007980356048,-1.0263965623081646,0.0,1.0
2020-01-23,-0.0,-0.06992010899857558,-1.9658140831114137,-2.1293119464916086,-1.0280547470118289,0.0,1.0
2020-01-24,-0.0,-0.07591720376797224,-1.9702528507684678,-2.1325607337630146,-1.0185919682697075,0.0,1.0
2020-01-27,-0.0,-0.0581330697473281,-1.9709643541113238,-2.1251003892012106,-1.023660962500772,0.0,1.0
2020-01-28,-0.0,-0.09090909090909091,-1.980173101712602,-2.098090970474495,-0.9691240562273647,0.0,1.0
2020-01-29,-0.0,-0.1002197265625,-1.9790649414062498,-2.0733642578125,-0.9509277343749999,0.0,1.0
2020-01-30,-0.0,-0.07651922032466357,-1.9403777683905619,-2.074648482288335,-0.9430933558626516,0.0,1.0
2020-01-31,-0.0,-0.10835159483808132,-1.9444241538836131,-2.082298514730947,-0.9520939858777696,0.0,1.0
2020-02-03,-0.0,-0.08215782328985421,-1.869267544118515,-2.0286844124417165,-0.9220326978693265,0.0,1.0
2020-02-04,-0.0,-0.05592960075596503,-1.8600874084573589,-2.040160642570281,-0.9497991967871485,0.0,1.0
2020-02-05,-0.0,-0.06126620721878284,-1.8417240976521434,-2.014425884826539,-0.9230230113304521,0.0,1.0
2020-02-06,-0.0,-0.07073598130841122,-1.8856308411214955,-2.001460280373832,-0.8832359813084113,0.0,1.0
2020-02-07,-0.0,-0.08725421348314606,-1.8871722846441947,-1.9967228464419475,-0.8809105805243446,0.0,1.0
2020-02-10,-0.0,-0.08521464498771786,-1.885951573283425,-1.9976605450929932,-0.8798105041525326,0.0,1.0
2020-02-11,-0.0,-0.07757754800590841,-1.8981979320531757,-2.011639586410635,-0.9210635155096011,0.0,1.0
2020-02-12,-0.0,-0.07878182138867659,-1.8643659239226293,-1.9948262684461169,-0.941266388382621,0.0,1.0
2020-02-13,-0.0,-0.09541197950409329,-1.8591789858059957,-2.007185346604629,-0.9278520525354851,0.0,1.0
2020-02-14,-0.0,-0.09277557540973908,-1.8658067569966275,-2.005975977752796,-0.9522513460741968,0.0,1.0
2020-02-18,-0.0,-0.09349448986846781,-1.8740372082000236,-2.0092428012797723,-0.9480981158905083,0.0,1.0
2020-02-19,-0.0,-0.13983604609718428,-1.8790542948794107,-1.980337412379708,-0.9411310443150767,0.0,1.0
2020-02-20,-0.0,-0.14245876349827935,-1.8695858549899134,-1.9817847395277084,-0.9394209089830308,0.0,1.0
2020-02-21,-0.0,-0.16054664289958406,-1.8715983363042186,-1.9721330956625072,-0.9374925727866904,0.0,1.0
2020-02-24,-0.0,-0.1831504004746366,-1.85743102936814,-1.9699792346484721,-0.9223969148620587,0.0,1.0
2020-02-25,-0.0,-0.2759336099585062,-1.7730178311091174,-1.7100482224963554,-0.8482673544914209,0.0,1.0
2020-02-26,-0.0,-0.24904728678009766,-1.6678653856475767,-1.6541248456872955,-0.7963609038698942,0.0,1.0
2020-02-27,-0.0,-0.24114463319221907,-1.6589679009699374,-1.6719897111623172,-0.7866673811692836,0.0,1.0
2020-02-28,-0.0,-0.3460988007698761,-1.4340423431870897,-1.416868183388442,-0.7380447120367171,0.0,1.0
2020-03-02,-0.0,-0.2647499251272836,-1.4514824797843666,-1.5103823500049918,-0.7648497554157933,0.0,1.0
2020-03-03,-0.0,-0.3566792734743428,-1.2222066582621283,-1.3781575384040714,-0.7121445580613531,0.0,1.0
2020-03-04,-0.0,-0.4034572882754826,-1.2306845797606494,-1.2799303040029346,-0.6711907927919667,0.0,1.0
2020-03-05,-0.0,-0.5653508967113168,-1.0857104712740866,-1.1874860931867741,-0.6116327711272307,0.0,1.0
2020-03-06,-0.0,-0.6664480587618048,-1.0178384050367262,-1.1241255683805527,-0.5637897866386848,0.0,1.0
2020-03-09,-0.0,-0.7234428908661703,-1.0814418013437443,-1.1622026511712367,-0.572634828400218,0.0,1.0
2020-03-10,-0.9059375762009266,-1.0416361862960253,-1.0983296756888563,-1.05620580346257,-0.9939039258717386,0.0,1.0
2020-03-11,-1.0294410185000995,-1.105563291558915,-1.2216696505536768,-1.1785690604071348,-1.0956170015250977,0.0,1.0
2020-03-12,-1.0187653681894655,-1.0355894913938137,-1.190824382037013,-1.1629998705836675,-1.0626375048531125,0.0,1.0
2020-03-13,-0.9289736070381232,-0.8829912023460409,-1.0778885630498534,-1.0588269794721406,-0.9163636363636363,0.0,1.0
2020-03-16,-0.8404367344676605,-0.8981322396497257,-1.00543146926786,-0.9878623288810064,-0.810452807182841,0.0,1.0
2020-03-17,-0.7663414387543602,-0.7436428896415752,-0.846569940852333,-0.968252363379,-0.7305495172134876,0.0,1.0
2020-03-18,-0.7673096446700507,-0.7985786802030456,-0.782741116751269,-0.9872588832487309,-0.7402538071065989,0.0,1.0
2020-03-19,-0.7627944760357434,-0.7996547522339561,-0.779193744922827,-1.0003046303818035,-0.7352761982128351,0.0,1.0
2020-03-20,-0.7992716140610157,-0.9494352369893382,-0.7840705162039481,-1.0391639396178614,-0.7062704528660404,0.0,1.0
2020-03-23,-0.8631929046563193,-1.1209534368070955,-0.7417960088691795,-1.1038248337028824,-0.7134146341463415,0.0,1.0
2020-03-24,-0.881593906321055,-1.1203956343792634,-0.8124715779899955,-1.1350045475216006,-0.734993178717599,0.0,1.0
2020-03-25,-0.8733886825431505,-1.11175442429539,-0.6817238365741752,-1.1198929429757483,-0.6753878086082586,0.0,1.0
2020-03-26,-0.8840421466397336,-1.1126276136921986,-0.6703608669541955,-1.1183053993557897,-0.6740732652726975,0.0,1.0
2020-03-27,-0.8959952181709504,-1.1021029180024997,-0.6469597348258436,-1.13101124816606,-0.657881867086888,0.0,1.0
2020-03-30,-0.8919666088464874,-1.1045641803989592,-0.6406656548135299,-1.135895490026019,-0.6475498699045966,0.0,1.0
2020-03-31,-0.8815438977983148,-1.1294917097037238,-0.6394128839358522,-1.1309594998640935,-0.6548518619189997,0.0,1.0
2020-04-01,-0.8903296104603651,-1.1559248161263962,-0.6160719150095342,-1.138218469081994,-0.6476164532824844,0.0,1.0
