Date,IWF,IWM,MTUM,SPY,VLUE,VXX,WES
2020-04-02,-0.9058341862845446,-1.097344179281366,-0.6041049399342779,-1.150406723051231,-0.6293702526531273,0.0,1.0
2020-04-03,-0.900064543889845,-1.1048838209982788,-0.6039156626506025,-1.1374784853700517,-0.632368760757315,0.0,1.0
2020-04-06,-0.9117456547554788,-1.0937061427183417,-0.6061211270646658,-1.1507610925186225,-0.6355392421461729,0.0,1.0
2020-04-07,-0.8867724867724868,-1.0740740740740742,-0.5765608465608465,-1.1379894179894179,-0.6156613756613757,0.0,1.0
2020-04-08,-0.9040732315025457,-1.0995016791246885,-0.5755064456721914,-1.172029032607518,-0.6653666991658542,0.0,1.0
2020-04-09,-0.9035820091570159,-1.0842445461890653,-0.5762456234850525,-1.1679504443845945,-0.6544034473471586,0.0,1.0
2020-04-13,-0.9008425145819832,-1.103802117087924,-0.5715597321235688,-1.171959386476561,-0.6525707496219486,0.0,1.0
2020-04-14,-0.9153967134877162,-1.0768479852486577,-0.6042627040511959,-1.1778838331796735,-0.6488963609740225,0.0,1.0
2020-04-15,-0.8900081234768481,-1.0982940698619008,-0.5814784727863525,-1.179203899268887,-0.6667208231789872,0.0,1.0
2020-04-16,-0.8914841849148418,-1.0966207082995405,-0.5782103271154365,-1.1822114084887807,-0.6583400919167341,0.0,1.0
2020-04-17,-0.8861546782044347,-1.1128177393185505,-0.5659275283937263,-1.1811249323958897,-0.6622498647917793,0.0,1.0
2020-04-20,-0.8831112555519445,-1.1239844003899901,-0.5616942909760589,-1.18540786480338,-0.6623334416639584,0.0,1.0
2020-04-21,-0.8871692191135884,-1.1307430055738945,-0.5598246658368959,-1.181936251961686,-0.65182098598409,0.0,1.0
2020-04-22,-0.8804306454243924,-1.1667663531074983,-0.54640856940895,-1.1971072807351422,-0.6467837529226252,0.0,1.0
2020-04-23,-0.8716113641292561,-1.1722511385816528,-0.5383322489698548,-1.1932335718932987,-0.6463348514422035,0.0,1.0
2020-04-24,-0.8779260555677094,-1.196565302997156,-0.5392146138700503,-1.202690877269744,-0.6528658936775322,0.0,1.0
2020-04-27,-0.8901279107904232,-1.205367880179294,-0.5143762982398601,-1.2005028971247405,-0.6558981086695092,0.0,1.0
2020-04-28,-0.9043326230672567,-1.1802983117521717,-0.5186035076217014,-1.2090914057804731,-0.6512593563896629,0.0,1.0
2020-04-29,-0.8977862804044822,-1.1892320306094561,-0.5124350915550697,-1.2070511068597978,-0.6594698004919376,0.0,1.0
2020-04-30,-0.8982088248143293,-1.189001747487986,-0.5082459589340323,-1.2129750982961993,-0.6524137177806902,0.0,1.0
2020-05-01,-0.9368455676772106,-1.1570637574694371,-0.5212433528863549,-1.235239296091223,-0.6317636094512362,0.0,1.0
2020-05-04,-0.9402708014850405,-1.1491592050666084,-0.5144682245031666,-1.2400633326053725,-0.6157457960253331,0.0,1.0
2020-05-05,-0.9392929348123052,-1.151467132943555,-0.5059832796022076,-1.2439210972078028,-0.6235178405551609,0.0,1.0
2020-05-06,-0.9369812145041503,-1.1525229357798163,-0.4998361730013106,-1.2435015290519877,-0.6280581039755352,0.0,1.0
2020-05-07,-0.9374828926479445,-1.159084688235616,-0.49641429900914213,-1.248590354190617,-0.6328351672414737,0.0,1.0
2020-05-08,-0.9399219480019788,-1.1577529819161216,-0.5119001813884461,-1.2535040949815863,-0.6334854064750178,0.0,1.0
2020-05-11,-0.9446731434217027,-1.1410066414182998,-0.5176464130852407,-1.2587957626653494,-0.6267083813601186,0.0,1.0
2020-05-12,-0.9420815474227937,-1.1453456423782833,-0.5100560501153973,-1.2616771073744366,-0.6359490053852072,0.0,1.0
2020-05-13,-0.9493072355399166,-1.1211787992082691,-0.5224873542995382,-1.2731471299758084,-0.6319551352540137,0.0,1.0
2020-05-14,-0.9585945232596503,-1.105410755526229,-0.5327724623336633,-1.2813152974815794,-0.620697239634884,0.0,1.0
2020-05-15,-0.9642680446374582,-1.1059864768292014,-0.5339453575944149,-1.281512836017811,-0.6115661590896597,0.0,1.0
2020-05-18,-0.967777471770862,-1.111925089507023,-0.5294409253649133,-1.2790415863398514,-0.6199944918755164,0.0,1.0
2020-05-19,-0.9731153297487105,-1.0907494787665972,-0.5469658729287831,-1.2823987709865028,-0.5934379457917262,0.0,1.0
2020-05-20,-0.9803867706845402,-1.0814745632348095,-0.5558180419734096,-1.2843643555653226,-0.5919129765959785,0.0,1.0
2020-05-21,-0.9839701361440493,-1.071695212999561,-0.5620333772507686,-1.2859025032938078,-0.586133069828722,0.0,1.0
2020-05-22,-0.9838045566840515,-1.076804831183091,-0.5593741421905023,-1.2852045017842437,-0.5848476530332144,0.0,1.0
2020-05-26,-0.9839143562997529,-1.0776283283008508,-0.5604172385396651,-1.2847104035135877,-0.5832006587976942,0.0,1.0
2020-05-27,-0.9856735097156658,-1.0758041497420134,-0.5627401471072565,-1.2849928642002415,-0.5798111757602371,0.0,1.0
2020-05-28,-1.001592793980337,-1.0640962267259844,-0.5760971055088702,-1.2909869830285055,-0.5596199264019333,0.0,1.0
2020-05-29,-1.0070321942643665,-1.059224261070212,-0.5804307218986925,-1.2954620371387762,-0.5517525546643227,0.0,1.0
2020-06-01,-1.006480667838313,-1.0625,-0.5768343585237259,-1.2946507029876977,-0.5517355008787346,0.0,1.0
2020-06-02,-1.0104092085696976,-1.0588753648730516,-0.578289364983202,-1.3025830258302582,-0.5573607974885718,0.0,1.0
2020-06-03,-1.0101338326816103,-1.0593710414716087,-0.5790604174698463,-1.3024178002974058,-0.5565897450019276,0.0,1.0
2020-06-04,-1.0129419539596873,-1.0542460623416676,-0.5862980504460844,-1.30366780482432,-0.5500605793589602,0.0,1.0
2020-06-05,-1.0053443526170798,-1.0541597796143252,-0.5813774104683196,-1.3036914600550964,-0.5651239669421487,0.0,1.0
2020-06-08,-1.0102198652082643,-1.0694950834161971,-0.5692188708430008,-1.3116782675947412,-0.5636946193790742,0.0,1.0
2020-06-09,-1.0183068900477088,-1.0741706424054143,-0.5721735271274825,-1.3188727393764563,-0.564018639742594,0.0,1.0
2020-06-10,-1.0208552887015363,-1.0730489766487326,-0.5769593432802707,-1.3202063342392811,-0.5555493926451828,0.0,1.0
2020-06-11,-1.0245242190534318,-1.0718526327470455,-0.5845308772124508,-1.3182600011096932,-0.5492981190700772,0.0,1.0
2020-06-12,-1.015255071354366,-1.0349390343922578,-0.5951118158455903,-1.3088741866695828,-0.5135874022636557,0.0,1.0
2020-06-15,-1.0223170331473581,-1.0235751011924297,-0.6055136199540532,-1.312329066841702,-0.5061262443933924,0.0,1.0
2020-06-16,-1.0222015639525346,-1.0232952370536446,-0.6037622354678186,-1.3130639251927598,-0.5059878602285777,0.0,1.0
2020-06-17,-1.0197716969796273,-1.017368507291496,-0.6042383527227047,-1.3124146594570976,-0.5079469113550713,0.0,1.0
2020-06-18,-1.0229407909110773,-1.0117435001092419,-0.6086956521739131,-1.3134695215206467,-0.5052436093511034,0.0,1.0
2020-06-19,-1.02664113785558,-1.013512035010941,-0.6109956236323851,-1.315919037199125,-0.5033916849015317,0.0,1.0
2020-06-22,-1.0269131885564247,-1.0133471910726983,-0.6140254909468847,-1.3140966030304688,-0.5017231004868442,0.0,1.0
2020-06-23,-1.0263618464231021,-1.0127980748195144,-0.6134872019251805,-1.3143185298621745,-0.5022970903522206,0.0,1.0
2020-06-24,-1.0246251504870305,-1.0122031301302397,-0.6162854328554229,-1.31427164277115,-0.5048703075407682,0.0,1.0
2020-06-25,-1.02365861654464,-1.011474155829964,-0.6121188941099334,-1.3170691727680035,-0.49956288930171566,0.0,1.0
2020-06-26,-1.0233726518130188,-1.008464394932285,-0.6108562691131498,-1.3171144604630842,-0.5010921799912625,0.0,1.0
2020-06-29,-1.021697650329826,-1.006323938287085,-0.6074251758163877,-1.3179959657635065,-0.49822820694542874,0.0,1.0
2020-06-30,-1.031311368099498,-0.9870717870390573,-0.6197359807986035,-1.3206960506218632,-0.4961269910538948,0.0,1.0
2020-07-01,-1.0273599302376282,-0.9880640941792022,-0.6137453673424896,-1.3251035535208198,-0.4959123610202747,0.0,1.0
2020-07-02,-1.02343196556046,-0.9924799738433872,-0.6114653152416762,-1.322543730586889,-0.4993733311536156,0.0,1.0
2020-07-06,-1.023700555737169,-0.9940067560204859,-0.6094039446442192,-1.3224365260978532,-0.49891031927645196,0.0,1.0
2020-07-07,-1.0156207478364991,-1.0028302400261253,-0.6011538670875742,-1.3228106460567137,-0.5003537800032657,0.0,1.0
2020-07-08,-1.0137001196042188,-1.0069587909100794,-0.5993802326845711,-1.3183646841361314,-0.4981515711645102,0.0,1.0
2020-07-09,-1.0103798706592033,-1.0097820770610293,-0.5957284930166838,-1.3170479865224716,-0.5015488288679962,0.0,1.0
2020-07-10,-1.0076149034539026,-1.0199619254827303,-0.5883056839815066,-1.3191732390535762,-0.5041066086483545,0.0,1.0
2020-07-13,-1.0094616639477976,-1.021479064709081,-0.5876019575856444,-1.3187601957585644,-0.5003806416530723,0.0,1.0
2020-07-14,-1.0010318796502473,-1.0162928365828492,-0.5779612230489328,-1.3250963992831153,-0.5106174985064901,0.0,1.0
2020-07-15,-0.9944369430191736,-1.0145287604644881,-0.567539832568188,-1.3125573859033217,-0.5120172832838239,0.0,1.0
2020-07-16,-0.9948147347952901,-1.012747110294912,-0.5670843685859349,-1.3126282813006374,-0.5140434265960895,0.0,1.0
2020-07-17,-0.9982159269070661,-1.0143266475644699,-0.5693896307509326,-1.3123209169054442,-0.5120289776720549,0.0,1.0
2020-07-20,-1.0107024501548323,-1.0146683326995163,-0.5820068452219265,-1.3143912641929698,-0.510946922366491,0.0,1.0
2020-07-21,-1.0061376351094453,-1.014991037966433,-0.5819890282982999,-1.3158437890391614,-0.5126283200260714,0.0,1.0
2020-07-22,-0.9964633549159366,-1.02916371946243,-0.5735350127863322,-1.3213450133304314,-0.520430926601012,0.0,1.0
2020-07-23,-1.0010893839533743,-1.0361130780543601,-0.5765564573233836,-1.3221308350128003,-0.5110300125279155,0.0,1.0
2020-07-24,-0.9959745416961323,-1.0406897677201763,-0.5674808246749714,-1.3185551868574226,-0.5171081977914378,0.0,1.0
2020-07-27,-0.9982594506391079,-1.0409029099809628,-0.5674734838183302,-1.320533043241773,-0.5120478651074245,0.0,1.0
2020-07-28,-0.9982595453062113,-1.0343739802023277,-0.561622974001958,-1.325301860110954,-0.5193625584684,0.0,1.0
2020-07-29,-1.0021834061135373,-1.0282751091703055,-0.5674672489082969,-1.3259279475982533,-0.5346615720524017,0.0,1.0
2020-07-30,-1.0016365719273361,-1.0244940265124651,-0.5672358300147292,-1.3264415471059954,-0.5354863346244068,0.0,1.0
2020-07-31,-0.9991810438960472,-1.0297554051102862,-0.5659532649050011,-1.3268180825507754,-0.5379995632234112,0.0,1.0
2020-08-03,-0.9908783045663098,-1.0359405724273543,-0.566965261088049,-1.3240659820843348,-0.5442429538999345,0.0,1.0
2020-08-04,-0.9895542794640414,-1.0270166803390757,-0.5663111840306262,-1.3326223680612523,-0.5535138091331692,0.0,1.0
2020-08-05,-0.9900973848342269,-1.0269723164460005,-0.5668563300142248,-1.33253091147828,-0.5545464492832914,0.0,1.0
2020-08-06,-0.9896061269146609,-1.0265864332603938,-0.5668490153172867,-1.3322757111597374,-0.5551422319474836,0.0,1.0
2020-08-07,-1.0016493485073397,-1.0310077519379846,-0.574578041673539,-1.3371268349002146,-0.5534663807795921,0.0,1.0
2020-08-10,-1.0002199857009295,-1.0335478193917396,-0.5750976186547875,-1.3374580652257604,-0.553319034262773,0.0,1.0
2020-08-11,-0.9951579179046989,-1.0383514911411906,-0.5678441729943875,-1.3372950368658523,-0.5636073511609991,0.0,1.0
2020-08-12,-0.992522542335606,-1.0390367275126458,-0.5623488014075214,-1.3382449967011218,-0.5659775676270069,0.0,1.0
2020-08-13,-0.9879140800966874,-1.0442234796462122,-0.5530956435752349,-1.3366478053068176,-0.5717738834258089,0.0,1.0
2020-08-14,-0.9840694352889474,-1.0425730608657438,-0.5502636783124587,-1.3373434410019776,-0.57910349373764,0.0,1.0
2020-08-17,-0.9876835101995931,-1.0466816957167207,-0.5516027932039369,-1.337438829933469,-0.5750261175564965,0.0,1.0
2020-08-18,-0.9864723673357162,-1.0454770415177344,-0.5449546329392355,-1.3402804509210888,-0.5818531756942534,0.0,1.0
2020-08-19,-0.988003521901827,-1.0464450803433853,-0.5441338322694255,-1.339423288575831,-0.5849108518600044,0.0,1.0
2020-08-20,-0.98707015130674,-1.046767537826685,-0.5431086657496562,-1.3392572214580467,-0.58585969738652,0.0,1.0
2020-08-21,-0.9892692053709004,-1.0449592780101256,-0.5473805855161787,-1.339588377723971,-0.5817191283292978,0.0,1.0
2020-08-24,-0.9895437785482362,-1.045236915964999,-0.5484012987727698,-1.3397721644378404,-0.5803202905728908,0.0,1.0
2020-08-25,-0.9883349840431385,-1.051777264223616,-0.5472103004291845,-1.3371299658853306,-0.5778584791460327,0.0,1.0
2020-08-26,-0.9866204162537164,-1.0525272547076312,-0.548122453474287,-1.3389494549058474,-0.5797269023235326,0.0,1.0
2020-08-27,-0.9740374037403741,-1.0612211221122112,-0.5427942794279429,-1.3346534653465347,-0.5878437843784379,0.0,1.0
2020-08-28,-0.9738332142268156,-1.0561816282777199,-0.5430707492716179,-1.3342861854763346,-0.5898521246770382,0.0,1.0
2020-08-31,-0.973891056999945,-1.0560105535095916,-0.5431209805969328,-1.3342494365964932,-0.5893475512559775,0.0,1.0
2020-09-01,-0.9736220256086168,-1.0572621860746279,-0.5419025114029785,-1.333461559597736,-0.5892180029675221,0.0,1.0
2020-09-02,-0.9686384357664634,-1.055253473938595,-0.5405063986378865,-1.3322897786565606,-0.5956500247157687,0.0,1.0
2020-09-03,-0.972086378372438,-1.0613220506621242,-0.5477773504038683,-1.328534534864553,-0.5850870926974009,0.0,1.0
2020-09-04,-0.930916030534351,-1.0693565976008723,-0.5056161395856053,-1.3319520174482007,-0.614721919302072,0.0,1.0
2020-09-08,-0.926897078063672,-1.0705952900130833,-0.5032708242477104,-1.3276275621456608,-0.6229829917139119,0.0,1.0
2020-09-09,-0.9092436974789916,-1.07926267281106,-0.4760639739766874,-1.320791542423421,-0.636161561398753,0.0,1.0
2020-09-10,-0.8990532864484718,-1.0824993237760347,-0.4612388423045713,-1.319340005409792,-0.6477143629970247,0.0,1.0
2020-09-11,-0.8997674041218152,-1.0837345161464813,-0.46102666738789416,-1.3191972737599393,-0.6455347000595013,0.0,1.0
2020-09-14,-0.9028800346470335,-1.0872672152446947,-0.4636747509744478,-1.3186985708098744,-0.6410242529233434,0.0,1.0
2020-09-15,-0.9005518883237744,-1.0881939184070988,-0.4597446163835083,-1.3181473866464668,-0.6440320311654583,0.0,1.0
2020-09-16,-0.9017716855393617,-1.0786151595600584,-0.45706236116378607,-1.3226418161131277,-0.6578533889581188,0.0,1.0
2020-09-17,-0.8934808547564812,-1.0866688360993602,-0.45135047185161087,-1.3227573489532487,-0.6693784575333551,0.0,1.0
2020-09-18,-0.8928552053382521,-1.0847393262084306,-0.4536971735474421,-1.323333152498237,-0.6703737861444149,0.0,1.0
2020-09-21,-0.8880043325209857,-1.0878418629840236,-0.4537774167343623,-1.316274031952342,-0.6697535878689412,0.0,1.0
2020-09-22,-0.8983151850046047,-1.0692886938620727,-0.47033967170485935,-1.3148057857955469,-0.6646622243891868,0.0,1.0
2020-09-23,-0.8929479893922174,-1.063754938572279,-0.4722086918872111,-1.312009525355848,-0.6711587378903502,0.0,1.0
2020-09-24,-0.8851715950787825,-1.054932009497086,-0.46206561623138354,-1.3131879991366284,-0.6806604791711633,0.0,1.0
2020-09-25,-0.8832766715233932,-1.0581727915385029,-0.45960822405698554,-1.3111003183854082,-0.6842048459338407,0.0,1.0
2020-09-28,-0.8785706586180876,-1.0559987064783873,-0.4517085264632963,-1.3109841543602458,-0.6924113398728037,0.0,1.0
2020-09-29,-0.8787160706591985,-1.0530482550624731,-0.4503446790176648,-1.3109651012494614,-0.6925355450236967,0.0,1.0
2020-09-30,-0.8817308729901803,-1.0541707132836948,-0.45662026545807705,-1.3118592856372073,-0.69110823351678,0.0,1.0
2020-10-01,-0.8798382749326146,-1.061132075471698,-0.45336927223719675,-1.3090026954177898,-0.6874932614555256,0.0,1.0
2020-10-02,-0.879687078500135,-1.0535203668734827,-0.45233342325330456,-1.3156190990018886,-0.6940383059077422,0.0,1.0
2020-10-05,-0.8679896462467644,-1.0648727351164797,-0.4393334771354616,-1.3157894736842106,-0.7046484037963763,0.0,1.0
2020-10-06,-0.8687526928048255,-1.0593494183541576,-0.4370422231796639,-1.3167277035760447,-0.7037376130978027,0.0,1.0
2020-10-07,-0.8642991659940813,-1.064460586494485,-0.4335754640839387,-1.3131019639494217,-0.7052999730965833,0.0,1.0
2020-10-08,-0.8648314425506748,-1.060433356632077,-0.4342706597128878,-1.3140491424270124,-0.7030485509973654,0.0,1.0
2020-10-09,-0.8631618596642272,-1.0604821351700386,-0.4320921222557038,-1.3159707275075334,-0.7092122255703831,0.0,1.0
2020-10-12,-0.8606839445101623,-1.0603290676416819,-0.4280030110764598,-1.3119690289278416,-0.7159371975481233,0.0,1.0
2020-10-13,-0.8525541172047054,-1.0652092173819627,-0.4258473438255358,-1.3085352097545253,-0.7192888220443681,0.0,1.0
2020-10-14,-0.8524308353478377,-1.065538544184797,-0.4247112543647596,-1.309911361804996,-0.71941982272361,0.0,1.0
2020-10-15,-0.850816852966466,-1.0624462596732587,-0.4257846087704213,-1.3102966466036114,-0.7247420464316424,0.0,1.0
2020-10-16,-0.8514058383957852,-1.0631148862964357,-0.4247621095640019,-1.3101983764313747,-0.7265738401161227,0.0,1.0
2020-10-19,-0.8526802516264316,-1.0638206355180386,-0.42690467229420936,-1.310231732888865,-0.7229958599924728,0.0,1.0
2020-10-20,-0.8443777789682327,-1.0638560025713826,-0.416671130872663,-1.3013339047517007,-0.730808378421814,0.0,1.0
2020-10-21,-0.844908896034298,-1.062433011789925,-0.4159699892818864,-1.3034833869239015,-0.732261521972133,0.0,1.0
2020-10-22,-0.8445099089448312,-1.060149973219068,-0.41317621853240494,-1.3038028923406535,-0.7345474022495984,0.0,1.0
2020-10-23,-0.8417243043268456,-1.0652511929655246,-0.41059460618733573,-1.3058281057315961,-0.7382445981448716,0.0,1.0
2020-10-26,-0.8409066552352372,-1.0646232986818132,-0.4107276819204801,-1.3039331261386775,-0.7382917157860894,0.0,1.0
2020-10-27,-0.8392465350243484,-1.0641622518328249,-0.4093219885481886,-1.3053459624337775,-0.7332370096858779,0.0,1.0
2020-10-28,-0.8397902397260274,-1.0642123287671232,-0.4091395547945206,-1.3054366438356166,-0.732502140410959,0.0,1.0
2020-10-29,-0.823122371852877,-1.0658434023526906,-0.39756214403576945,-1.300473731835844,-0.7358279661468036,0.0,1.0
2020-10-30,-0.8225935188634066,-1.0641728303091575,-0.3965838344064279,-1.3007502793593357,-0.7369765338157824,0.0,1.0
2020-11-02,-0.8120983589144404,-1.0585798502310266,-0.39216102820117904,-1.2999628233044769,-0.7481544426151149,0.0,1.0
2020-11-03,-0.8231259968102074,-1.057097288676236,-0.4008506113769272,-1.3017543859649123,-0.7334928229665073,0.0,1.0
2020-11-04,-0.8303333688358717,-1.0408456704654383,-0.40536798381084244,-1.3097773990840345,-0.7390563425284907,0.0,1.0
2020-11-05,-0.8115942028985507,-1.0530870096087486,-0.388543823326432,-1.3066305675001326,-0.7488453575410097,0.0,1.0
2020-11-06,-0.8077473371840391,-1.049070001589741,-0.3878437814636215,-1.307137936516348,-0.7473371840390016,0.0,1.0
