Date,IWF,IWM,MTUM,SPY,VLUE,VXX,YETI
2019-06-24,-0.0,-0.5837412052615479,-1.2508412358519427,-2.594065463444479,-2.2189507494646685,0.0,1.0
2019-06-25,-0.0,-0.61339889366933,-1.2466963736939152,-2.5974953902888753,-2.2253380454824834,0.0,1.0
2019-06-26,-0.0,-0.6132321373811714,-1.2239343759582948,-2.573750383318001,-2.2555197792088317,0.0,1.0
2019-06-27,-0.0,-0.6165286721864459,-1.2276908923643055,-2.5731370745170192,-2.2490800367985284,0.0,1.0
2019-06-28,-0.0,-0.6026505285736173,-1.2301210356978705,-2.579132832848169,-2.248659414738778,0.0,1.0
2019-07-01,-0.0,-0.5857558139534883,-1.2420440636474908,-2.593558751529988,-2.228580171358629,0.0,1.0
2019-07-02,-0.0,-0.5915127461456267,-1.230193863532285,-2.5838039993894064,-2.2269882460693022,0.0,1.0
2019-07-03,-0.0,-0.6107885085574573,-1.2179095354523226,-2.5786216381418097,-2.2332671149144256,0.0,1.0
2019-07-05,-0.0,-0.6102043929225138,-1.210875533862111,-2.573367907260525,-2.2321537522879806,0.0,1.0
2019-07-08,-0.0,-0.6127507054068482,-1.2088766872569205,-2.572027758712728,-2.2323648287958515,0.0,1.0
2019-07-09,-0.0,-0.5873719614737809,-1.2169393059165268,-2.5846965295826325,-2.2550833205931817,0.0,1.0
2019-07-10,-0.0,-0.5915243808644824,-1.2340409167820336,-2.6053684048607906,-2.2601907398861716,0.0,1.0
2019-07-11,-0.0,-0.5909090909090909,-1.233502538071066,-2.606060606060606,-2.260575296108291,0.0,1.0
2019-07-12,-0.0,-0.5920941321233562,-1.2339460124586634,-2.6047835114973465,-2.2597862031838805,0.0,1.0
2019-07-15,-0.0,-0.5895735328140664,-1.2579625202436953,-2.637849926737102,-2.226575152309709,0.0,1.0
2019-07-16,-0.0,-0.6082210868555504,-1.2538318625174176,-2.649094287041338,-2.2299117510450537,0.0,1.0
2019-07-17,-0.0,-0.6189775367931836,-1.2474825716498839,-2.647250193648335,-2.2322230828814873,0.0,1.0
2019-07-18,-0.0,-0.6147781728242387,-1.2482609367753905,-2.643298809707838,-2.222754676147782,0.0,1.0
2019-07-19,-0.0,-0.6189740420271941,-1.243278739184178,-2.6492583436341164,-2.2141532756489495,0.0,1.0
2019-07-22,-0.0,-0.6106941112744718,-1.2271918285227887,-2.6493848177667725,-2.250793159483092,0.0,1.0
2019-07-23,-0.0,-0.6200294550810015,-1.2210681342531586,-2.6520424773273388,-2.258197038989225,0.0,1.0
2019-07-24,-0.0,-0.6227840050878448,-1.2185388345655457,-2.751729072263296,-2.356705620478575,0.0,1.0
2019-07-25,-0.0,-0.5778802576131032,-1.2476743261509105,-2.789218414566272,-2.3362487079589727,0.0,1.0
2019-07-26,-0.0,-0.5588375416865173,-1.2481340320787677,-2.7957757662378913,-2.337541686517389,0.0,1.0
2019-07-29,-0.0,-0.5335026992696094,-1.250158780565259,-2.7940616068593203,-2.361305176246428,0.0,1.0
2019-07-30,-0.0,-0.5208929138862409,-1.2530981887511916,-2.798061646012075,-2.372020972354624,0.0,1.0
2019-07-31,-0.0,-0.47841697917497805,-1.2633846644857576,-2.8323625628341182,-2.404771403494774,0.0,1.0
2019-08-01,-0.0,-0.5034553975693066,-1.2146318214314082,-2.8440702200333625,-2.381285249026928,0.0,1.0
2019-08-02,-0.0,-0.49184760995784615,-1.2042471963731805,-2.864789628569156,-2.392587290225085,0.0,1.0
2019-08-05,-0.0,-0.4857620108176901,-1.2003658924594336,-2.872414890232262,-2.3955615653833915,0.0,1.0
2019-08-06,-0.0,-0.4903295683119294,-1.147609469286709,-2.7369642580844804,-2.361442054773325,0.0,1.0
2019-08-07,-0.0,-0.5124431774404808,-1.098851991678866,-2.7156945835580557,-2.3777640804376303,0.0,1.0
2019-08-08,-0.0,-0.5127868345823998,-1.0940276597388552,-2.7280383218728272,-2.391408483350074,0.0,1.0
2019-08-09,-0.0,-0.48322506687046235,-1.0656476881925872,-2.696217042414979,-2.397248758119985,0.0,1.0
2019-08-12,-0.0,-0.46798780487804875,-1.0733231707317072,-2.703810975609756,-2.3768292682926826,0.0,1.0
2019-08-13,-0.0,-0.45413887204366277,-1.0558671922377196,-2.7019405700424497,-2.368329290479078,0.0,1.0
2019-08-14,-0.0,-0.47642717276698293,-1.0437565898478685,-2.6646332278957674,-2.346437716523573,0.0,1.0
2019-08-15,-0.0,-0.5347835608438573,-1.0390539455434702,-2.554128038542959,-2.1718373603912693,0.0,1.0
2019-08-16,-0.0,-0.5538867316286907,-1.0317239358194739,-2.5480987618140523,-2.192834639900359,0.0,1.0
2019-08-19,-0.0,-0.5070258463778667,-1.042955951947579,-2.5604659628685837,-2.1702220604295595,0.0,1.0
2019-08-20,-0.0,-0.520633536762569,-1.0587765184539377,-2.5462801511188604,-2.139712292938099,0.0,1.0
2019-08-21,-0.0,-0.5328005811841627,-1.071703596077007,-2.5435524881946967,-2.1166727206683618,0.0,1.0
2019-08-22,-0.0,-0.5369322304455086,-1.0676244376723263,-2.551661587578,-2.099622696270498,0.0,1.0
2019-08-23,-0.0,-0.5296597848211689,-1.0673160802558885,-2.5573567897644667,-2.115222448386159,0.0,1.0
2019-08-26,-0.0,-0.5164991803862876,-1.053025443660466,-2.4946190578005845,-2.0629320789679997,0.0,1.0
2019-08-27,-0.0,-0.509131117135112,-1.039877300613497,-2.4959337994007704,-2.0888143815094877,0.0,1.0
2019-08-28,-0.0,-0.46301859799713874,-1.0851216022889842,-2.527038626609442,-2.0778254649499286,0.0,1.0
2019-08-29,-0.0,-0.456824512534819,-1.0899221484179702,-2.5278194414684667,-2.0677808727948004,0.0,1.0
2019-08-30,-0.0,-0.43830845771144283,-1.0911158493248045,-2.527789623312011,-2.050106609808102,0.0,1.0
2019-09-03,-0.0,-0.4438677568432279,-1.0947031638819766,-2.532100959829364,-2.039104159260576,0.0,1.0
2019-09-04,-0.0,-0.4532486983809999,-1.090863704443335,-2.5495328435917552,-2.038584979673347,0.0,1.0
2019-09-05,-0.0,-0.4457297914881463,-1.0892602113681806,-2.5594115966866613,-2.046415309911454,0.0,1.0
2019-09-06,-0.0,-0.4222174779390834,-1.1257472245943638,-2.5784230002846567,-1.990108169655565,0.0,1.0
2019-09-09,-0.0,-0.4034674657534247,-1.1266409817351597,-2.5902539954337898,-2.0142694063926943,0.0,1.0
2019-09-10,-0.0,-0.3570759812747569,-1.288656823910695,-2.638170687792582,-1.918113071660065,0.0,1.0
2019-09-11,-0.0,-0.3802410334127156,-1.2416829039474633,-2.6368622356931515,-1.9577830699285559,0.0,1.0
2019-09-12,-0.0,-0.3284992784992785,-1.2625541125541127,-2.6533910533910534,-1.9705627705627704,0.0,1.0
2019-09-13,-0.0,-0.32934131736526945,-1.2611644181516484,-2.652189596710194,-1.9717192121780533,0.0,1.0
2019-09-16,-0.0,-0.32664114970751784,-1.2714667436989961,-2.6516935076189787,-1.9719072723333573,0.0,1.0
2019-09-17,-0.0,-0.31230557766042105,-1.2761339795992188,-2.6616508717355134,-1.984301526441438,0.0,1.0
2019-09-18,-0.0,-0.3098581354950782,-1.2843804284887086,-2.662565141864505,-1.9812536189924723,0.0,1.0
2019-09-19,-0.0,-0.31766154737757174,-1.283975659229209,-2.6561141698058535,-1.9865256447406552,0.0,1.0
2019-09-20,-0.0,-0.3167922341350333,-1.2854969574036512,-2.655389742103738,-1.9865980875108662,0.0,1.0
2019-09-23,-0.0,-0.31641077636152953,-1.283603707995365,-2.650999420625724,-1.991236964078795,0.0,1.0
2019-09-24,-0.0,-0.31547619047619047,-1.290287456445993,-2.657520325203252,-1.9957897793263648,0.0,1.0
2019-09-25,-0.0,-0.2890160846254166,-1.2928561078104621,-2.6722938704535575,-1.9911607013476307,0.0,1.0
2019-09-26,-0.0,-0.2757896261953057,-1.3089684149521876,-2.6736453201970445,-1.985873659808751,0.0,1.0
2019-09-27,-0.0,-0.2905989110707804,-1.29989110707804,-2.6804355716878403,-1.9886751361161523,0.0,1.0
2019-09-30,-0.0,-0.2823785351704134,-1.2844815083393766,-2.6897026831036985,-1.9950688905003624,0.0,1.0
2019-10-01,-0.0,-0.29383611312545327,-1.2796954314720812,-2.689122552574329,-1.988905003625816,0.0,1.0
2019-10-02,-0.0,-0.268678264635819,-1.2760412906951566,-2.69955966216704,-1.9743015953223133,0.0,1.0
2019-10-03,-0.0,-0.3848582705418012,-1.251022604951561,-2.6673842841765336,-1.8728381772515248,0.0,1.0
2019-10-04,-0.0,-0.3787007760850819,-1.2543115837884449,-2.677493532624317,-1.8755389479735556,0.0,1.0
2019-10-07,-0.0,-0.395170535970192,-1.2270707939237606,-2.662080825451419,-1.881054743479507,0.0,1.0
2019-10-08,-0.0,-0.40227826336151307,-1.2223814300042986,-2.6587620002865737,-1.8809284997850693,0.0,1.0
2019-10-09,-0.0,-0.4037213944535538,-1.1859984315962073,-2.683182433877522,-1.8561345975618448,0.0,1.0
2019-10-10,-0.0,-0.4185633001422475,-1.1748221906116643,-2.674608819345661,-1.8443812233285917,0.0,1.0
2019-10-11,-0.0,-0.42924126172208016,-1.1820829781187838,-2.6681585677749364,-1.82487922705314,0.0,1.0
2019-10-14,-0.0,-0.40167633784655066,-1.2338276380829574,-2.7060677698975573,-1.8223368436134395,0.0,1.0
2019-10-15,-0.0,-0.3966783092166227,-1.2017962791360752,-2.6899280062727207,-1.8396892151970916,0.0,1.0
2019-10-16,-0.0,-0.4483102098897189,-1.2277481323372463,-2.6419779437922446,-1.7967982924226251,0.0,1.0
2019-10-17,-0.0,-0.42915268755799846,-1.2624741237775716,-2.640017131843815,-1.8066243129416804,0.0,1.0
2019-10-18,-0.0,-0.4737520590131061,-1.30451908615627,-2.56986320991191,-1.8136503616701283,0.0,1.0
2019-10-21,-0.0,-0.39484425349087005,-1.3078410311493018,-2.5605442176870747,-1.897529538131042,0.0,1.0
2019-10-22,-0.0,-0.37935243018163545,-1.326225859717137,-2.572905449063106,-1.9007825400244096,0.0,1.0
2019-10-23,-0.0,-0.37874326750448833,-1.3090843806104129,-2.581113105924596,-1.9123877917414718,0.0,1.0
2019-10-24,-0.0,-0.33939958443791646,-1.4503833201977503,-2.51400730816078,-1.8610016479186073,0.0,1.0
2019-10-25,-0.0,-0.33810990900623344,-1.4583363186931289,-2.5111413627570394,-1.8572042702586515,0.0,1.0
2019-10-28,-0.0,-0.3998855016459138,-1.4831830542435953,-2.4597108916559325,-1.8134392443108631,0.0,1.0
2019-10-29,-0.0,-0.39825811559778307,-1.5956236953861656,-2.396170733462895,-1.8078168862016843,0.0,1.0
2019-10-30,-0.0,-0.4028637213987624,-1.5946898834364658,-2.3916390847603974,-1.8060872067923444,0.0,1.0
2019-10-31,-0.0,-0.3823084132362483,-1.6219450652440344,-2.371854949174537,-1.8332492250018024,0.0,1.0
2019-11-01,-0.0,-0.41010261598496894,-1.651033386327504,-2.3563376210435036,-1.8090041913571324,0.0,1.0
2019-11-04,-0.0,-0.375334926497212,-1.7093924252299226,-2.3798971685132884,-1.7770294735317547,0.0,1.0
2019-11-05,-0.0,-0.43901734104046247,-1.9553468208092488,-2.2089595375722544,-1.6221098265895955,0.0,1.0
2019-11-06,-0.0,-0.41396163104529876,-1.97497994018528,-2.2086220730906705,-1.6969144357721206,0.0,1.0
2019-11-07,-0.0,-0.42626306938656133,-1.9667324705710316,-2.2193463478833073,-1.6992030416026906,0.0,1.0
2019-11-08,-0.0,-0.41184715255237525,-2.0074505753909704,-2.2491147831218647,-1.7083210386544703,0.0,1.0
2019-11-11,-0.0,-0.37047456874213375,-2.096394462130747,-2.210039238913156,-1.726660250240616,0.0,1.0
2019-11-12,-0.0,-0.36618049900051824,-2.098615532686755,-2.2107055600799583,-1.7280669282594212,0.0,1.0
2019-11-13,-0.0,-0.384963768115942,-2.25973731884058,-2.181763285024155,-1.7217693236714977,0.0,1.0
2019-11-14,-0.0,-0.37846972529843237,-2.1281461239752626,-2.092118509995686,-1.592406155616281,0.0,1.0
2019-11-15,-0.0,-0.3829262990071744,-2.1609536922965433,-2.095441698673817,-1.6075077904195956,0.0,1.0
2019-11-18,-0.0,-0.3740557815223707,-2.1752614758861126,-2.111417780360256,-1.6024840209180709,0.0,1.0
2019-11-19,-0.0,-0.5258136094674557,-2.148224852071006,-2.100443786982249,-1.6218934911242606,0.0,1.0
2019-11-20,-0.0,-0.5222279754419705,-2.1429839485169024,-2.1025223759153784,-1.6292625194171166,0.0,1.0
2019-11-21,-0.0,-0.5051866434466571,-2.25819641099417,-2.127053835087454,-1.681305368365261,0.0,1.0
2019-11-22,-0.0,-0.5059830354438049,-2.2832475007573465,-2.127688579218419,-1.656467737049379,0.0,1.0
2019-11-25,-0.0,-0.5065829297820823,-2.2841253026634383,-2.12590799031477,-1.6499697336561743,0.0,1.0
2019-11-26,-0.0,-0.4888045823104962,-2.2519526891318904,-2.054749683850331,-1.6433087852413897,0.0,1.0
2019-11-27,-0.0,-0.43517491309814366,-2.2628503808889877,-2.0636787219880186,-1.634124694919015,0.0,1.0
2019-11-29,-0.0,-0.4398738818008506,-2.320501539815222,-2.076550813902332,-1.4956005279366478,0.0,1.0
2019-12-02,-0.0,-0.4652287095574563,-2.4116772034213465,-2.074451468947564,-1.4863518036444776,0.0,1.0
2019-12-03,-0.0,-0.4517537368654728,-2.371244635193133,-2.078807162942134,-1.4978540772532187,0.0,1.0
2019-12-04,-0.0,-0.4680771531100479,-2.3610944976076556,-2.1080293062200957,-1.5388008373205744,0.0,1.0
2019-12-05,-0.0,-0.4510383507654995,-2.4204941640139457,-2.1020918599363347,-1.6055782931635592,0.0,1.0
2019-12-06,-0.0,-0.5450153374233129,-2.4531441717791416,-2.142944785276074,-1.5276073619631902,0.0,1.0
2019-12-09,-0.0,-0.4332362892438429,-2.598237469509796,-2.2330631835706978,-1.6039027460854511,0.0,1.0
2019-12-10,-0.0,-0.3890152177715585,-3.123928633898898,-2.6122966590869336,-1.620692670981284,0.0,1.0
2019-12-11,-0.0,-0.3705650459921156,-3.1421813403416556,-2.61305300043802,-1.6346035917652213,0.0,1.0
2019-12-12,-0.0,-0.34052778748689266,-3.1296749388325757,-2.6187521845508566,-1.6493358965396714,0.0,1.0
2019-12-13,-0.0,-0.3287430927111657,-3.173581264801333,-2.6174896938865015,-1.6512586615209193,0.0,1.0
2019-12-16,-0.0,-0.3299173269032036,-3.174388563554943,-2.5615742335514984,-1.5459007922838444,0.0,1.0
2019-12-17,-0.0,-0.2907662082514735,-3.3802464725843904,-2.713877478121093,-1.5452759421325237,0.0,1.0
2019-12-18,-0.0,-0.37413713759779105,-3.487712839392545,-2.7579383341003223,-1.5840773124712382,0.0,1.0
2019-12-19,-0.0,-0.38932496075353223,-3.499215070643642,-2.7544556284052084,-1.591375011543079,0.0,1.0
2019-12-20,-0.0,-0.42259024934871603,-3.529866021585411,-2.7733531819873463,-1.5782471157424636,0.0,1.0
2019-12-23,-0.0,-0.4397808524468382,-3.5229826353421863,-2.7513232426409138,-1.5717336800074289,0.0,1.0
2019-12-24,-0.0,-0.44771695841437437,-3.5039362785959063,-2.747059368343058,-1.5631193850143559,0.0,1.0
2019-12-26,-0.0,-0.45353572750833027,-3.5012958163643098,-2.748889300259163,-1.55211032950759,0.0,1.0
2019-12-27,-0.0,-0.5114085519223859,-3.4146604383758534,-2.5858785483291413,-1.4711642112827883,0.0,1.0
2019-12-30,-0.03686512541283585,-0.5060251718289743,-3.443898955636883,-2.58154065875212,-1.3578505757386414,0.0,1.0
2019-12-31,-0.013461709904609076,-0.5261656414371044,-3.4470000891503965,-2.579120977088348,-1.349380404742801,0.0,1.0
2020-01-02,-0.019937416182387126,-0.5336611533303531,-3.455520786767993,-2.5840858292355833,-1.3473401877514528,0.0,1.0
2020-01-03,-0.0,-0.5263205013428828,-3.463921217547001,-2.576633840644584,-1.3857654431512982,0.0,1.0
2020-01-06,-0.024119241192411923,-0.5384823848238482,-3.479042457091237,-2.5922312556458897,-1.3995483288166215,0.0,1.0
2020-01-07,-0.0,-0.5419548598471059,-3.5289406625409536,-2.587550054605024,-1.4424827084091736,0.0,1.0
2020-01-08,-0.0,-0.5376569037656904,-3.5355648535564854,-2.594051300709478,-1.4285974167727853,0.0,1.0
2020-01-09,-0.008259212198221092,-0.5647122889816664,-3.505627155563623,-2.572789980032674,-1.4245779633327282,0.0,1.0
2020-01-10,-0.037064019670339676,-0.5748110372461523,-3.507057645023222,-2.5588744194517803,-1.4289226846371004,0.0,1.0
2020-01-13,-0.027188689505165852,-0.5727750589088273,-3.482599238716694,-2.5497553017944536,-1.4305782127968099,0.0,1.0
2020-01-14,-0.1420899326415438,-0.53531767704351,-3.5280356817768066,-2.5457855452393954,-1.3512652466775896,0.0,1.0
2020-01-15,-0.15614163168461398,-0.5451724767293302,-3.533126482934842,-2.5417046906369776,-1.3496075926263917,0.0,1.0
2020-01-16,-0.14915717539863324,-0.5344874715261959,-3.521002277904328,-2.5362186788154895,-1.3708428246013666,0.0,1.0
2020-01-17,-0.1633658848224879,-0.5115451309665054,-3.5195765264214653,-2.554896413251803,-1.3771105229533631,0.0,1.0
2020-01-21,-0.15621854122815043,-0.5019676031847716,-3.5450718403953507,-2.5633751258350874,-1.3850096092248558,0.0,1.0
2020-01-22,-0.1610114942528736,-0.48110344827586204,-3.5954942528735634,-2.5752643678160916,-1.382528735632184,0.0,1.0
2020-01-23,-0.20150361982550585,-0.47651754223129755,-3.5765732318544643,-2.632170038982736,-1.3948394282532022,0.0,1.0
2020-01-24,-0.2013179877482829,-0.47401150918878776,-3.575737887506961,-2.631984406905513,-1.3984592537590494,0.0,1.0
2020-01-27,-0.16567937800814514,-0.45584968530174014,-3.602832284339134,-2.617456497593484,-1.4140133283968899,0.0,1.0
2020-01-28,-0.09241443108233117,-0.5282146160962072,-3.68686401480111,-2.603052728954671,-1.3400555041628122,0.0,1.0
2020-01-29,-0.061002580169554,-0.5360302248433468,-3.6897346111315885,-2.591872465904902,-1.3362513822336897,0.0,1.0
2020-01-30,-0.0,-0.3821152046286055,-3.413086020590488,-2.5038713519952354,-1.2093933463796478,0.0,1.0
2020-01-31,-0.0,-0.4003599897145796,-3.443473043627325,-2.514099597154367,-1.2132510499700009,0.0,1.0
2020-02-03,-0.0,-0.36708967140095805,-3.3880157996470293,-2.461971594251618,-1.1869905034036474,0.0,1.0
2020-02-04,-0.0,-0.34929789368104314,-3.3486292209963224,-2.457121364092277,-1.203360080240722,0.0,1.0
2020-02-05,-0.0,-0.35122838944494994,-3.311191992720655,-2.4351890148068494,-1.174290677475391,0.0,1.0
2020-02-06,-0.0,-0.3551681195516812,-3.414528850145288,-2.4262349522623494,-1.1062681610626817,0.0,1.0
2020-02-07,-0.0,-0.37465793183514384,-3.386433369267767,-2.4200182436354587,-1.111534953147027,0.0,1.0
2020-02-10,-0.0,-0.35741476332340283,-3.3846408474015224,-2.421135385633896,-1.1122972525653756,0.0,1.0
2020-02-11,-0.0,-0.3240983606557377,-3.345163934426229,-2.367049180327869,-1.160409836065574,0.0,1.0
2020-02-12,-0.0,-0.3089827287001074,-3.388893479877696,-2.4265763160069413,-1.1392446905214446,0.0,1.0
2020-02-13,-0.0,-0.30379225061830173,-3.3879637262984335,-2.4138499587798847,-1.1384171475680132,0.0,1.0
2020-02-14,-0.0,-0.2907321899736148,-3.3625494722955147,-2.4367579155672825,-1.1553430079155673,0.0,1.0
2020-02-18,-0.0,-0.3028571428571429,-3.3452587991718428,-2.4270807453416148,-1.2063768115942028,0.0,1.0
2020-02-19,-0.0,-0.3653096758146091,-3.3383633197910623,-2.380067987729044,-1.2074454854489678,0.0,1.0
2020-02-20,-0.0,-0.37114683460391124,-3.336675505469009,-2.371561153463706,-1.20707656612529,0.0,1.0
2020-02-21,-0.0,-0.37471377167157344,-3.2929342492639844,-2.32360157016683,-1.1867026496565258,0.0,1.0
2020-02-24,-0.0,-0.4033853953716575,-3.286123149889607,-2.317523918554256,-1.170251042603647,0.0,1.0
2020-02-25,-0.0,-0.5453307704629184,-3.3110683966041967,-2.0919429761332693,-1.0606279032516417,0.0,1.0
2020-02-26,-0.0,-0.48875365891234024,-3.2244646433523343,-2.0414419966106916,-0.9483130488368511,0.0,1.0
2020-02-27,-0.0,-0.4918705363926456,-3.160461935876007,-2.010864610241605,-0.9344324570733932,0.0,1.0
2020-02-28,-0.0,-0.6986340151461533,-2.8519357350130936,-1.6857527071979617,-0.8412484960011324,0.0,1.0
2020-03-02,-0.0,-0.615729537366548,-2.8551601423487543,-1.7781494661921706,-0.8683274021352312,0.0,1.0
2020-03-03,-0.0,-0.858025119700229,-2.597113316216779,-1.671084588161821,-0.8129900770244952,0.0,1.0
2020-03-04,-0.0,-0.9524752475247525,-2.6418572891771936,-1.5444861727552066,-0.6895186070331171,0.0,1.0
2020-03-05,-0.0,-1.1279342723004695,-2.3923448095983306,-1.3904538341158061,-0.6098721961398018,0.0,1.0
2020-03-06,-0.0,-1.2782586558044806,-2.249554480651731,-1.3002800407331976,-0.5364689409368635,0.0,1.0
2020-03-09,-0.0,-1.22298273155416,-2.2241758241758243,-1.2792464678178965,-0.5530298273155415,0.0,1.0
2020-03-10,-0.47368135446060344,-0.778163663989581,-1.6901454308660735,-1.042652485348383,-0.441936184067723,0.0,1.0
2020-03-11,-0.4129052434066507,-0.8298238298759512,-1.6243093922651932,-0.9522568539560096,-0.3928385280934015,0.0,1.0
2020-03-12,-0.4526378896882494,-0.7097821742605915,-1.5151878497202238,-0.9434952038369304,-0.3749000799360511,0.0,1.0
2020-03-13,-0.6394152680021657,-0.47938097816278646,-1.327242375022559,-0.8822865908680744,-0.1834506406785779,0.0,1.0
2020-03-16,-0.4910333048676345,-0.7386421861656705,-1.2561485909479078,-0.7840307429547396,-0.0,0.0,1.0
2020-03-17,-0.5367010778806741,-0.5224305450129042,-0.8282981630484287,-0.7621830879004099,-0.1457416122665857,0.0,1.0
